,index,Trade No.,Entry_Date,Exit_Date,Trade_Type,Entry_Price,Previous MA Value,Initial SL,Exit_Price,Exit Remark,PnL,Slippage,PnL w cs,Qty,Profit_Loss INR,ROI%,Trade Year
186,186,186,2021-07-05 09:15:00+05:30,2021-07-08 11:45:00+05:30,Long,52791.92,52429.736666666664,52339.23296296297,52790.52,Trailing SL Hit,-1.4000000000014552,10.558244,-11.958244000001455,5.522579167195139,-66.0403491906443,-0.026416139676257725,2021
187,187,187,2021-07-12 10:15:00+05:30,2021-07-12 10:45:00+05:30,Long,52686.65,52624.62333333333,52493.717037037044,52640.48,Trailing SL Hit,-46.169999999998254,10.532713000000001,-56.702712999998255,12.957868689758284,-734.7463094070274,-0.29389852376281095,2021
188,188,188,2021-07-13 09:15:00+05:30,2021-07-13 10:15:00+05:30,Long,52623.27,52514.892592592594,52396.76074074074,52596.4,Trailing SL Hit,-26.869999999995343,10.521967,-37.39196699999535,11.037076401095716,-412.6979965661984,-0.16507919862647938,2021
189,189,189,2021-07-13 10:45:00+05:30,2021-07-19 09:15:00+05:30,Long,52621.3,52534.1037037037,52429.111851851856,52761.28,Trailing SL Hit,139.97999999999593,10.538258,129.4417419999959,13.008086211814128,1683.7893393433485,0.6735157357373394,2021
190,190,190,2021-07-22 09:15:00+05:30,2021-07-22 14:15:00+05:30,Long,52669.11,52518.140740740746,52373.11518518518,52682.63,Trailing SL Hit,13.519999999996799,10.535174,2.984825999996799,8.446093900543719,25.21012067275727,0.010084048269102908,2021
191,191,191,2021-07-22 14:45:00+05:30,2021-07-27 12:15:00+05:30,Long,52820.33,52533.97,52426.13518518518,52650.23,Trailing SL Hit,-170.09999999999854,10.547056,-180.64705599999854,6.3420418180142875,-1145.6711834531595,-0.4582684733812638,2021
192,192,192,2021-07-29 09:45:00+05:30,2021-07-29 14:45:00+05:30,Long,52657.08,52574.5337037037,52411.62962962963,52639.48,Trailing SL Hit,-17.599999999998545,10.529656000000001,-28.129655999998548,10.185358434080209,-286.5106289873602,-0.11460425159494407,2021
193,193,193,2021-07-29 15:15:00+05:30,2021-07-30 14:45:00+05:30,Long,52700.0,52526.54703703704,52400.695185185185,52540.18,Trailing SL Hit,-159.8199999999997,10.524018,-170.34401799999972,8.352688885231561,-1422.8305858142828,-0.5691322343257131,2021
194,194,194,2021-08-02 09:15:00+05:30,2021-08-11 10:45:00+05:30,Long,52865.17,52746.91407407408,52663.94666666666,54231.24,Trailing SL Hit,1366.0699999999997,10.709641000000001,1355.3603589999998,12.424006493613946,16839.00590140293,6.735602360561171,2021
195,195,195,2021-08-12 09:45:00+05:30,2021-08-20 09:45:00+05:30,Long,54686.83,54587.12148148148,54445.503333333334,55370.29,Trailing SL Hit,683.4599999999991,11.005712,672.4542879999991,10.359402193430713,6966.224426089079,2.7864897704356317,2021
196,196,196,2021-08-23 13:15:00+05:30,2021-08-27 09:15:00+05:30,Long,55643.72,55557.119629629626,55382.49259259259,55766.34,Trailing SL Hit,122.61999999999534,11.141006,111.47899399999534,9.570205610550722,1066.8768938373057,0.42675075753492225,2021
197,197,197,2021-08-27 12:45:00+05:30,2021-09-13 09:45:00+05:30,Long,56118.87,56039.748148148145,55940.010370370364,57994.19,Trailing SL Hit,1875.3199999999997,11.411306,1863.9086939999997,13.977441444873335,26052.67462897533,10.421069851590131,2021
198,198,198,2021-09-14 09:15:00+05:30,2021-09-20 13:45:00+05:30,Long,58409.22,58242.38259259259,58138.125925925924,58721.29,Trailing SL Hit,312.0699999999997,11.713051000000002,300.3569489999997,9.22189099314974,2769.859042713033,1.1079436170852133,2021
199,199,199,2021-09-21 14:45:00+05:30,2021-09-28 11:45:00+05:30,Long,58971.3,58866.54555555555,58657.83666666666,59600.89,Trailing SL Hit,629.5899999999965,11.857219,617.7327809999965,7.975414455704368,4926.674951349833,1.970669980539933,2021
200,200,200,2021-10-04 09:45:00+05:30,2021-10-05 09:15:00+05:30,Long,59397.48,59093.3537037037,58934.04851851851,59250.44,Trailing SL Hit,-147.04000000000087,11.864792000000001,-158.90479200000087,5.394540724786378,-857.2183718077133,-0.3428873487230853,2021
201,201,201,2021-10-05 10:15:00+05:30,2021-10-05 10:45:00+05:30,Long,59268.22,59113.81111111111,59008.05222222222,59257.33,Trailing SL Hit,-10.889999999999418,11.852555,-22.74255499999942,9.609183817280204,-218.5373914695994,-0.08741495658783976,2021
202,202,202,2021-10-05 11:15:00+05:30,2021-10-06 14:15:00+05:30,Long,59267.79,59151.95259259259,59048.270370370374,59278.82,Trailing SL Hit,11.029999999998836,11.854661,-0.8246610000011643,11.388503179501496,-9.391654420524143,-0.003756661768209657,2021
203,203,203,2021-10-07 09:15:00+05:30,2021-10-20 13:45:00+05:30,Long,59772.34,59593.90592592592,59471.8937037037,61245.86,Trailing SL Hit,1473.520000000004,12.10182,1461.418180000004,8.320954629224504,12160.394370103882,4.864157748041554,2021
204,204,204,2021-10-22 09:15:00+05:30,2021-10-22 11:15:00+05:30,Long,61403.27,61321.49370370371,61083.12407407407,61083.12407407407,Initial SL Hit,-320.14592592592817,12.248639407407406,-332.39456533333555,7.808938979215442,-2595.6488777108575,-1.038259551084343,2021
205,205,205,2021-10-25 11:45:00+05:30,2021-10-25 12:15:00+05:30,Long,61106.06,61024.66333333334,60784.36,61042.79,Trailing SL Hit,-63.2699999999968,12.214885,-75.4848849999968,7.77121541809146,-586.6093021448359,-0.23464372085793433,2021
206,206,206,2021-10-26 09:15:00+05:30,2021-10-26 10:15:00+05:30,Long,61282.57,61092.82703703703,60856.96444444445,61027.94,Trailing SL Hit,-254.62999999999738,12.231051,-266.86105099999736,5.873983474526563,-1567.5374035687748,-0.6270149614275099,2021
207,207,207,2021-10-26 13:15:00+05:30,2021-10-27 14:15:00+05:30,Long,61245.13,61062.94296296296,60838.28185185185,61171.06,Trailing SL Hit,-74.06999999999971,12.241619,-86.31161899999971,6.144798769219531,-530.3675302005433,-0.21214701208021733,2021
208,208,208,2021-11-03 09:15:00+05:30,2021-11-03 11:15:00+05:30,Long,60300.66,60000.433703703704,59852.19296296297,60218.42,Trailing SL Hit,-82.24000000000524,12.051908000000001,-94.29190800000524,5.574545715817095,-525.6345517776489,-0.21025382071105955,2021
209,209,209,2021-11-08 11:45:00+05:30,2021-11-10 09:15:00+05:30,Long,60212.34,60111.006666666675,59928.224814814814,60041.3,Trailing SL Hit,-171.0399999999936,12.025364,-183.0653639999936,8.799248087956055,-1610.837554147923,-0.6443350216591691,2021
210,210,210,2021-11-12 12:15:00+05:30,2021-11-16 14:15:00+05:30,Long,60274.78,60139.1762962963,59997.49370370371,60418.35,Trailing SL Hit,143.5699999999997,12.069313000000001,131.50068699999971,9.015952224803291,1185.6039115208087,0.47424156460832345,2021
211,211,211,2021-12-02 09:15:00+05:30,2021-12-03 12:45:00+05:30,Long,57991.01,57691.99962962963,57449.84370370371,58030.35,Trailing SL Hit,39.33999999999651,11.602136,27.737863999996506,4.619652068338014,128.1392807988624,0.051255712319544955,2021
212,212,212,2021-12-07 11:45:00+05:30,2021-12-07 12:15:00+05:30,Long,57723.29,57625.09333333332,57416.21037037037,57676.81,Trailing SL Hit,-46.4800000000032,11.54001,-58.020010000003204,8.141210809115679,-472.35313255702584,-0.18894125302281034,2021
213,213,213,2021-12-07 13:15:00+05:30,2021-12-07 14:45:00+05:30,Long,57828.86,57546.50222222222,57357.514814814815,57618.77,Trailing SL Hit,-210.09000000000378,11.544763000000001,-221.63476300000377,5.303968468496776,-1175.543794474776,-0.4702175177899104,2021
214,214,214,2021-12-08 09:15:00+05:30,2021-12-13 12:45:00+05:30,Long,58427.11,57510.52333333334,57361.58592592593,58367.52,Trailing SL Hit,-59.59000000000378,11.679463,-71.26946300000378,2.346263271594755,-167.21692342319022,-0.0668867693692761,2021
215,215,215,2021-12-22 14:45:00+05:30,2021-12-24 09:45:00+05:30,Long,56896.75,56613.121481481474,56474.71518518519,56924.44,Trailing SL Hit,27.69000000000233,11.382119000000001,16.307881000002325,5.923681914955282,96.60269975095665,0.03864107990038266,2021
216,216,216,2021-12-24 13:45:00+05:30,2021-12-27 09:15:00+05:30,Long,57258.4,57191.86666666666,57044.40185185186,56887.39,Gap,-371.01000000000204,11.414579000000002,-382.42457900000204,11.682344083974618,-4467.615518047158,-1.787046207218863,2021
217,217,217,2021-12-27 12:15:00+05:30,2022-01-18 14:45:00+05:30,Long,57337.9,57235.39518518518,57046.391111111116,60707.62,Trailing SL Hit,3369.720000000001,11.804552000000001,3357.915448000001,8.57606781573279,28797.71060154476,11.519084240617905,2021
218,218,218,2022-01-31 09:15:00+05:30,2022-01-31 09:45:00+05:30,Long,58013.84,57491.14481481481,57233.50518518518,57980.57,Trailing SL Hit,-33.2699999999968,11.599441,-44.8694409999968,3.2037529949157646,-143.75060598393594,-0.05750024239357438,2022
219,219,219,2022-01-31 11:15:00+05:30,2022-01-31 14:45:00+05:30,Long,57998.14,57597.978888888894,57397.68555555556,58019.27,Trailing SL Hit,21.12999999999738,11.601741,9.52825899999738,4.163513190935045,39.67103203313465,0.015868412813253862,2022
220,220,220,2022-02-01 09:15:00+05:30,2022-02-01 12:45:00+05:30,Long,58680.83,57977.70444444444,57810.9537037037,57843.41,Trailing SL Hit,-837.4199999999983,11.652424000000002,-849.0724239999983,2.8739718631767834,-2440.210256375303,-0.9760841025501211,2022
221,221,221,2022-02-01 13:15:00+05:30,2022-02-03 15:15:00+05:30,Long,58502.06,58265.665925925925,57984.852222222224,58668.95,Trailing SL Hit,166.88999999999942,11.717101,155.1728989999994,4.833647341386583,750.0510707065959,0.3000204282826383,2022
222,222,222,2022-02-09 09:15:00+05:30,2022-02-11 09:15:00+05:30,Long,58229.43,57892.892222222225,57615.12111111111,58249.7,Trailing SL Hit,20.2699999999968,11.647913,8.622086999996798,4.069613911206451,35.08856519881927,0.014035426079527707,2022
223,223,223,2022-02-15 13:45:00+05:30,2022-02-17 14:45:00+05:30,Long,57930.83,57246.641851851855,56977.782592592586,57832.09,Trailing SL Hit,-98.74000000000524,11.576292,-110.31629200000523,2.6231643678678855,-289.3777663697228,-0.11575110654788912,2022
224,224,224,2022-02-21 12:45:00+05:30,2022-02-21 13:45:00+05:30,Long,58131.1,57983.31,57780.829629629625,57780.829629629625,Initial SL Hit,-350.2703703703737,11.591192962962962,-361.8615633333367,7.137343639305019,-2582.730327366161,-1.0330921309464645,2022
225,225,225,2022-02-23 11:15:00+05:30,2022-02-23 12:15:00+05:30,Long,57648.81,57473.96407407407,57246.62333333334,57488.27,Trailing SL Hit,-160.54000000000087,11.513708,-172.05370800000088,6.216019095610749,-1069.4891343986415,-0.4277956537594566,2022
226,226,226,2022-03-09 11:45:00+05:30,2022-03-24 12:45:00+05:30,Long,54067.1,53147.30703703704,52908.06777777778,57350.38,Trailing SL Hit,3283.279999999999,11.141748,3272.138251999999,2.156971956488613,7057.9104473176685,2.823164178927067,2022
227,227,227,2022-03-28 12:45:00+05:30,2022-04-07 09:15:00+05:30,Long,57566.73,57416.27333333333,57223.50481481482,59279.66,Trailing SL Hit,1712.9300000000003,11.684639000000002,1701.2453610000002,7.283847770818894,12391.612230335835,4.956644892134334,2022
228,228,228,2022-04-08 13:45:00+05:30,2022-04-11 09:15:00+05:30,Long,59627.01,59361.74925925926,59180.33185185186,59180.33185185186,Initial SL Hit,-446.6781481481448,11.880734185185187,-458.55888233333,5.596871058870004,-2566.4949373191903,-1.0265979749276761,2022
229,229,229,2022-04-21 10:45:00+05:30,2022-04-22 09:15:00+05:30,Long,57756.13,57192.83888888889,56983.57037037038,57420.08,Trailing SL Hit,-336.04999999999563,11.517621,-347.56762099999565,3.2359961666629484,-1124.7274892121463,-0.4498909956848585,2022
230,230,230,2022-04-22 12:15:00+05:30,2022-04-22 12:45:00+05:30,Long,57654.37,57539.35407407408,57411.52148148148,57574.65,Trailing SL Hit,-79.72000000000116,11.522902,-91.24290200000117,10.294483224567607,-939.2985239998782,-0.3757194095999513,2022
231,231,231,2022-04-26 09:15:00+05:30,2022-04-26 09:45:00+05:30,Long,57308.94,57164.60666666666,56946.32222222222,57221.68,Trailing SL Hit,-87.26000000000204,11.453062000000001,-98.71306200000204,6.894311733199195,-680.5586215666336,-0.2722234486266535,2022
232,232,232,2022-04-26 14:45:00+05:30,2022-04-27 09:15:00+05:30,Long,57391.26,57008.11666666666,56819.26111111111,56964.75,Trailing SL Hit,-426.51000000000204,11.435601000000002,-437.94560100000206,4.370637860601888,-1914.1016246146569,-0.7656406498458628,2022
233,233,233,2022-04-28 11:15:00+05:30,2022-04-29 14:45:00+05:30,Long,57202.63,57099.52814814815,56929.20777777778,56964.05,Trailing SL Hit,-238.57999999999447,11.416668,-249.99666799999446,9.143368010403327,-2285.8115368985705,-0.9143246147594282,2022
234,234,234,2022-05-17 10:15:00+05:30,2022-05-19 09:15:00+05:30,Long,53722.25,53341.56481481482,53098.862592592595,53098.862592592595,Initial SL Hit,-623.3874074074047,10.68211125925926,-634.069518666664,4.010347290134088,-2542.8389759414813,-1.0171355903765924,2022
235,235,235,2022-05-20 09:45:00+05:30,2022-05-24 14:15:00+05:30,Long,53915.68,53817.037777777776,53582.382962962954,53977.52,Trailing SL Hit,61.83999999999651,10.78932,51.050679999996504,7.500816755602079,382.9217959288537,0.1531687183715415,2022
236,236,236,2022-05-26 13:15:00+05:30,2022-06-01 14:15:00+05:30,Long,54175.11,54009.066296296296,53812.64592592592,55125.59,Trailing SL Hit,950.4799999999959,10.93007,939.5499299999959,6.897235281555256,6480.296925978742,2.592118770391497,2022
237,237,237,2022-06-02 13:15:00+05:30,2022-06-06 09:15:00+05:30,Long,55743.83,55632.90703703704,55449.48333333334,55449.48333333334,Initial SL Hit,-294.34666666666453,11.119331333333335,-305.46599799999785,8.493386483058586,-2594.4407784471828,-1.0377763113788732,2022
238,238,238,2022-06-09 14:45:00+05:30,2022-06-10 09:15:00+05:30,Long,55314.69,55089.183703703704,54900.54740740741,54672.84,Gap,-641.8500000000058,10.998753,-652.8487530000058,6.036568188627083,-3940.9660143446945,-1.5763864057378778,2022
239,239,239,2022-06-21 09:45:00+05:30,2022-06-22 09:15:00+05:30,Long,52258.67,51542.39555555555,51323.42888888889,51945.89,Trailing SL Hit,-312.77999999999884,10.420456,-323.20045599999884,2.6731074696127206,-863.9495531158343,-0.3455798212463337,2022
240,240,240,2022-06-23 09:45:00+05:30,2022-06-23 11:45:00+05:30,Long,52405.37,52290.51851851852,52121.41888888888,52121.41888888888,Initial SL Hit,-283.95111111112055,10.452678888888888,-294.40379000000945,8.804332514204031,-2592.028860601979,-1.0368115442407917,2022
241,241,241,2022-06-23 14:15:00+05:30,2022-06-30 15:15:00+05:30,Long,52360.43,52251.818148148144,52019.45259259259,52905.77,Trailing SL Hit,545.3399999999965,10.52662,534.8133799999965,7.331864063981625,3921.1790017585236,1.5684716007034094,2022
242,242,242,2022-07-04 11:15:00+05:30,2022-07-05 15:15:00+05:30,Long,53014.33,52917.62333333334,52707.56851851852,53092.09,Trailing SL Hit,77.75999999999476,10.610642,67.14935799999476,8.149654213190148,547.2440483376708,0.21889761933506832,2022
243,243,243,2022-07-06 10:15:00+05:30,2022-07-12 12:45:00+05:30,Long,53479.9,53378.531851851854,53251.13851851852,53989.11,Trailing SL Hit,509.2099999999991,10.746901000000001,498.46309899999915,10.928413226779998,5447.410724173338,2.1789642896693353,2022
244,244,244,2022-07-15 14:45:00+05:30,2022-07-26 09:45:00+05:30,Long,53759.48,53597.84777777778,53453.38481481482,55363.78,Trailing SL Hit,1604.2999999999956,10.912326000000002,1593.3876739999957,8.167394068898906,13013.82503808419,5.205530015233676,2022
245,245,245,2022-07-27 12:45:00+05:30,2022-08-19 11:15:00+05:30,Long,55652.45,55583.65074074074,55449.44925925926,59755.64,Trailing SL Hit,4103.190000000002,11.540809,4091.6491910000022,12.315225998080738,50389.584492029244,20.155833796811695,2022
246,246,246,2022-08-25 09:15:00+05:30,2022-08-25 14:15:00+05:30,Long,59434.27,59004.40962962963,58834.67333333333,59220.25,Trailing SL Hit,-214.0199999999968,11.865452,-225.8854519999968,4.169469476703799,-941.8224973454279,-0.37672899893817113,2022
247,247,247,2022-08-30 11:15:00+05:30,2022-09-01 12:45:00+05:30,Long,58778.93,58514.61888888889,58351.380740740744,58807.9,Trailing SL Hit,28.970000000001164,11.758683000000001,17.211317000001163,5.847279455778581,100.63938030099945,0.04025575212039978,2022
248,248,248,2022-09-05 09:15:00+05:30,2022-09-07 09:15:00+05:30,Long,59169.29,59001.182222222225,58778.76,58778.76,Initial SL Hit,-390.52999999999884,11.794805,-402.32480499999883,6.401556858628037,-2575.50511484393,-1.030202045937572,2022
249,249,249,2022-09-08 09:15:00+05:30,2022-09-15 10:15:00+05:30,Long,59577.32,59189.17888888889,59067.12111111111,60076.33,Trailing SL Hit,499.01000000000204,11.965365,487.044635000002,4.9000498716187,2386.5430012043366,0.9546172004817347,2022
250,250,250,2022-09-20 09:15:00+05:30,2022-09-20 15:15:00+05:30,Long,59786.28,59267.12074074074,59054.09222222222,59649.8,Trailing SL Hit,-136.47999999999593,11.943608000000001,-148.42360799999594,3.414424654270537,-506.78122643097186,-0.20271249057238874,2022
251,251,251,2022-09-21 09:45:00+05:30,2022-09-21 11:15:00+05:30,Long,59683.49,59602.170370370375,59467.03518518518,59539.02,Trailing SL Hit,-144.47000000000116,11.922251,-156.39225100000115,11.549754631879264,-1806.2921253772877,-0.722516850150915,2022
252,252,252,2022-10-04 09:15:00+05:30,2022-10-07 11:45:00+05:30,Long,57809.09,57163.23777777778,56968.008888888886,57895.31,Trailing SL Hit,86.22000000000116,11.57044,74.64956000000116,2.9723649324348442,221.8857343656943,0.08875429374627772,2022
253,253,253,2022-10-14 09:15:00+05:30,2022-11-10 09:15:00+05:30,Long,58198.58,57414.21518518519,57300.79851851852,60562.78,Trailing SL Hit,2364.199999999997,11.876136,2352.3238639999972,2.7846419775495876,6550.379776486039,2.6201519105944158,2022
254,254,254,2022-11-11 09:15:00+05:30,2022-11-18 09:45:00+05:30,Long,61548.77,60931.28444444444,60818.53888888889,61575.15,Trailing SL Hit,26.380000000004657,12.312392000000001,14.067608000004656,3.4235736631325535,48.161492252088756,0.019264596900835502,2022
255,255,255,2022-11-22 14:45:00+05:30,2022-12-02 11:45:00+05:30,Long,61437.46,61318.059629629635,61214.63111111111,62705.17,Trailing SL Hit,1267.7099999999991,12.414263000000002,1255.2957369999992,11.219371116851164,14083.628734804186,5.633451493921675,2022
256,256,256,2022-12-13 10:45:00+05:30,2022-12-15 09:15:00+05:30,Long,62369.83,62225.334814814814,62087.00444444445,62424.37,Trailing SL Hit,54.54000000000087,12.479420000000001,42.06058000000087,8.839370951077154,371.7890690374644,0.14871562761498577,2022
257,257,257,2022-12-27 13:45:00+05:30,2022-12-29 09:15:00+05:30,Long,60908.56,60501.60555555556,60359.070740740746,60531.11,Trailing SL Hit,-377.4499999999971,12.143967,-389.59396699999706,4.549679466656307,-1772.5276719930614,-0.7090110687972245,2022
258,258,258,2022-12-29 14:15:00+05:30,2022-12-30 14:45:00+05:30,Long,60948.84,60869.46333333333,60757.07703703704,60820.16,Trailing SL Hit,-128.67999999999302,12.1769,-140.856899999993,13.036928306551559,-1836.341306783011,-0.7345365227132044,2022
259,259,259,2023-01-02 10:15:00+05:30,2023-01-04 09:45:00+05:30,Long,61114.44,61025.69296296296,60910.02296296297,60910.02296296297,Initial SL Hit,-204.41703703703388,12.202446296296298,-216.61948333333018,12.229900385196755,-2649.234702659417,-1.0596938810637668,2023
260,260,260,2023-01-09 09:45:00+05:30,2023-01-09 13:15:00+05:30,Long,60580.34,60297.44666666666,60123.61703703703,60502.95,Trailing SL Hit,-77.38999999999942,12.108329,-89.49832899999942,5.4737777662445195,-489.8939633962339,-0.19595758535849356,2023
261,261,261,2023-01-09 13:45:00+05:30,2023-01-10 09:15:00+05:30,Long,60584.61,60355.56259259259,60203.86037037037,60419.48,Trailing SL Hit,-165.12999999999738,12.100409,-177.2304089999974,6.565994568220185,-1163.6939028174247,-0.46547756112696986,2023
262,262,262,2023-01-13 12:45:00+05:30,2023-01-16 12:15:00+05:30,Long,60276.29,60001.64740740741,59853.81518518519,60123.0,Trailing SL Hit,-153.29000000000087,12.039929,-165.32992900000087,5.917512505676444,-978.3419224201037,-0.39133676896804154,2023
263,263,263,2023-01-16 12:45:00+05:30,2023-01-16 13:15:00+05:30,Long,60203.24,60128.76851851852,59994.91037037037,60141.36,Trailing SL Hit,-61.87999999999738,12.034460000000001,-73.91445999999738,12.00021333712627,-886.9892886984547,-0.3547957154793819,2023
264,264,264,2023-01-17 09:15:00+05:30,2023-01-20 14:15:00+05:30,Long,60347.47,60181.06592592593,60050.09592592593,60610.93,Trailing SL Hit,263.4599999999991,12.09584,251.36415999999912,8.406919829121724,2113.1983410345183,0.8452793364138074,2023
265,265,265,2023-01-23 09:15:00+05:30,2023-01-25 09:15:00+05:30,Long,60977.23,60906.22555555556,60782.7137037037,60782.7137037037,Initial SL Hit,-194.51629629630042,12.17599437037037,-206.6922906666708,12.85239359170108,-2656.4906720183367,-1.0625962688073345,2023
266,266,266,2023-02-01 09:15:00+05:30,2023-02-01 14:15:00+05:30,Long,59941.15,59436.74185185185,59217.003333333334,59341.22,Trailing SL Hit,-599.9300000000003,11.928237,-611.8582370000003,3.452339305113141,-2112.342240752332,-0.8449368963009328,2023
267,267,267,2023-02-03 09:15:00+05:30,2023-02-07 12:15:00+05:30,Long,60215.13,60015.44703703704,59718.397777777776,60179.65,Trailing SL Hit,-35.479999999995925,12.039478,-47.51947799999593,5.032892750173927,-239.16043631822893,-0.09566417452729158,2023
268,268,268,2023-02-08 09:15:00+05:30,2023-02-13 09:45:00+05:30,Long,60664.3,60503.52407407408,60343.56555555556,60343.56555555556,Initial SL Hit,-320.7344444444461,12.100786555555556,-332.83523100000167,7.794610286806975,-2594.320915364389,-1.0377283661457555,2023
269,269,269,2023-02-14 09:45:00+05:30,2023-02-17 12:15:00+05:30,Long,60725.44,60598.67481481481,60477.18925925926,61018.93,Trailing SL Hit,293.48999999999796,12.174437,281.31556299999795,10.070463405427965,2832.9780825688445,1.1331912330275378,2023
270,270,270,2023-03-03 09:45:00+05:30,2023-03-09 13:15:00+05:30,Long,59543.8,59260.037407407406,59156.193703703706,59921.08,Trailing SL Hit,377.27999999999884,11.946488,365.33351199999885,6.449843627124496,2356.344024148203,0.9425376096592812,2023
271,271,271,2023-03-21 09:45:00+05:30,2023-03-21 11:15:00+05:30,Long,57908.91,57704.11555555555,57497.24555555555,57867.61,Trailing SL Hit,-41.30000000000291,11.577652,-52.87765200000291,6.072907276152502,-321.1210775766776,-0.12844843103067102,2023
272,272,272,2023-03-21 12:45:00+05:30,2023-03-23 09:15:00+05:30,Long,58017.84,57698.98333333334,57526.8262962963,57962.49,Trailing SL Hit,-55.349999999998545,11.598033,-66.94803299999855,5.091507591626448,-340.8664182639506,-0.13634656730558026,2023
273,273,273,2023-03-23 10:15:00+05:30,2023-03-23 14:15:00+05:30,Long,58215.82,58131.25111111111,58020.54,58020.54,Initial SL Hit,-195.27999999999884,11.623636000000001,-206.90363599999884,12.802130274477749,-2648.8073023351094,-1.0595229209340438,2023
274,274,274,2023-03-29 13:45:00+05:30,2023-03-29 14:15:00+05:30,Long,57845.37,57756.22037037037,57614.595555555556,57712.19,Trailing SL Hit,-133.1800000000003,11.555756,-144.7357560000003,10.833088585776276,-1567.9352662773033,-0.6271741065109213,2023
275,275,275,2023-03-29 14:45:00+05:30,2023-04-17 09:15:00+05:30,Long,58014.51,57760.165925925925,57607.008518518516,59660.23,Trailing SL Hit,1645.7200000000012,11.767474000000002,1633.9525260000012,6.134947021324102,10024.2121823687,4.00968487294748,2023
276,276,276,2023-04-24 12:15:00+05:30,2023-05-05 14:45:00+05:30,Long,59767.71,59667.66777777777,59573.17592592593,61081.59,Trailing SL Hit,1313.8799999999974,12.08493,1301.7950699999974,12.851219057120465,16729.653612049435,6.691861444819773,2023
277,277,277,2023-05-08 09:15:00+05:30,2023-05-12 09:15:00+05:30,Long,61506.06,61444.37037037037,61315.66370370371,61619.25,Trailing SL Hit,113.19000000000233,12.312531,100.87746900000232,13.13050751843174,1324.5723651448952,0.529828946057958,2023
278,278,278,2023-05-12 13:45:00+05:30,2023-05-16 14:45:00+05:30,Long,62068.47,61968.64518518518,61859.24407407407,61924.84,Trailing SL Hit,-143.63000000000466,12.399331,-156.02933100000465,11.948806004496063,-1864.3642071303593,-0.7457456828521438,2023
