,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month,DD%
0,2017-01-02 12:15:00,LONG,2017-01-02 13:15:00,26540.57,26381.32658,26381.32658,2017-01-09 15:15:00,26711.96,171.38999999999942,166.06474699999941,49819.42409999982,MACD Reversal,300,8,4.9819424099999825,2017,1,0.0
1,2017-01-10 10:15:00,LONG,2017-01-10 11:15:00,26863.63,26702.448220000002,27177.240833333333,2017-01-20 10:15:00,27199.24,335.6100000000006,330.20371300000056,99061.11390000017,MACD Reversal,300,8,9.906111390000017,2017,1,0.0
2,2017-01-24 11:15:00,LONG,2017-01-24 12:15:00,27268.5,27104.889,27476.671333333335,2017-02-01 09:15:00,27655.32,386.8199999999997,381.3276179999997,110585.0092199999,MACD Reversal,290,8,11.05850092199999,2017,1,0.0
3,2017-02-01 12:15:00,LONG,2017-02-01 13:15:00,28003.13,27835.111220000003,28123.292999999998,2017-02-09 11:15:00,28221.6,218.46999999999753,212.8475269999975,61725.782829999276,MACD Reversal,290,8,6.172578282999928,2017,2,0.0
4,2017-02-09 14:15:00,LONG,2017-02-09 15:15:00,28334.77,28164.76138,28258.359333333334,2017-02-13 12:15:00,28236.79,-97.97999999999956,-103.63715599999956,-29018.40367999988,TSL Hit,280,8,-2.9018403679999882,2017,2,-2.901840367999988
5,2017-02-13 14:15:00,LONG,2017-02-13 15:15:00,28360.7,28190.5358,28320.881666666664,2017-02-14 15:15:00,28297.35,-63.35000000000218,-69.01580500000219,-19324.42540000061,TSL Hit,280,8,-1.932442540000061,2017,2,-4.8342829080000485
6,2017-02-14 15:15:00,LONG,2017-02-15 09:15:00,28343.33,28173.27002,28173.27002,2017-02-15 09:15:00,28296.62,-46.710000000002765,-52.373995000002765,-14664.718600000775,MACD Reversal,280,8,-1.4664718600000775,2017,2,-6.300754768000125
7,2017-02-17 10:15:00,LONG,2017-02-17 11:15:00,28530.13,28358.949220000002,28641.086333333336,2017-02-28 14:15:00,28727.99,197.86000000000058,192.1341880000006,53797.572640000166,MACD Reversal,280,8,5.379757264000016,2017,2,-0.920997504000109
8,2017-03-01 12:15:00,LONG,2017-03-01 13:15:00,28950.23,28776.52862,28817.6595,2017-03-03 09:15:00,28776.52862,-173.7013799999986,-179.4740558619986,-50252.73564135961,Initial SL hit,280,8,-5.025273564135961,2017,3,-5.94627106813607
9,2017-03-06 09:15:00,LONG,2017-03-06 10:15:00,29050.34,28876.03796,28920.517999999996,2017-03-08 10:15:00,28876.03796,-174.30203999999867,-180.09467779599868,-50426.50978287963,Initial SL hit,280,8,-5.042650978287963,2017,3,-10.988922046424033
10,2017-03-10 11:15:00,LONG,2017-03-10 12:15:00,28986.86,28812.93884,28922.090333333334,2017-03-10 13:15:00,28884.78,-102.08000000000175,-107.86716400000175,-30202.80592000049,TSL Hit,280,8,-3.020280592000049,2017,3,-14.009202638424082
11,2017-03-14 10:15:00,LONG,2017-03-14 11:15:00,29457.92,29281.172479999997,29297.26483333333,2017-03-21 11:15:00,29429.24,-28.679999999996653,-34.568715999996655,-9333.553319999097,MACD Reversal,270,8,-0.9333553319999096,2017,3,-14.94255797042399
12,2017-03-24 11:15:00,LONG,2017-03-24 12:15:00,29467.55,29290.7447,29290.7447,2017-03-27 09:15:00,29290.7447,-176.8053,-182.68112947,-49323.9049569,Initial SL Hit,270,8,-4.93239049569,2017,3,-19.87494846611399
13,2017-03-28 13:15:00,LONG,2017-03-28 14:15:00,29419.39,29242.873659999997,29660.88116666667,2017-04-07 14:15:00,29695.5,276.1100000000006,270.19851100000056,72953.59797000015,MACD Reversal,270,8,7.295359797000015,2017,3,-12.579588669113978
14,2017-04-11 14:15:00,LONG,2017-04-11 15:15:00,29804.24,29625.41456,29747.523333333334,2017-04-12 09:15:00,29625.41456,-178.82544000000053,-184.76840545600052,-49887.46947312014,Initial SL hit,270,8,-4.988746947312014,2017,4,-17.56833561642599
15,2017-04-21 10:15:00,LONG,2017-04-21 11:15:00,29498.84,29321.84696,29321.84696,2017-04-21 12:15:00,29321.84696,-176.9930400000012,-182.8751086960012,-49376.279347920325,Initial SL Hit,270,8,-4.937627934792033,2017,4,-22.505963551218024
16,2017-04-24 10:15:00,LONG,2017-04-24 11:15:00,29513.12,29336.041279999998,29714.085166666664,2017-05-02 11:15:00,29858.21,345.09000000000015,339.15286700000013,91571.27409000004,MACD Reversal,270,8,9.157127409000003,2017,4,-13.348836142218019
17,2017-05-02 12:15:00,LONG,2017-05-02 13:15:00,29927.63,29748.06422,29811.129166666666,2017-05-03 14:15:00,29892.39,-35.2400000000016,-41.2220020000016,-11129.940540000433,MACD Reversal,270,8,-1.1129940540000434,2017,5,-14.461830196218063
18,2017-05-04 11:15:00,LONG,2017-05-04 12:15:00,30077.6,29897.1344,29926.22683333333,2017-05-05 11:15:00,29897.1344,-180.46559999999954,-186.46307343999953,-50345.029828799874,Initial SL hit,270,8,-5.034502982879988,2017,5,-19.496333179098052
19,2017-05-09 12:15:00,LONG,2017-05-09 13:15:00,30002.56,29822.54464,29822.54464,2017-05-09 15:15:00,29931.61,-70.95000000000073,-76.94341700000072,-20774.722590000194,MACD Reversal,270,8,-2.0774722590000194,2017,5,-21.57380543809807
20,2017-05-10 09:15:00,LONG,2017-05-10 10:15:00,30197.66,30016.47404,30336.166,2017-05-19 12:15:00,30394.3,196.63999999999942,190.58080399999943,49551.00903999985,MACD Reversal,260,8,4.955100903999985,2017,5,-16.618704534098086
21,2017-05-19 13:15:00,LONG,2017-05-19 14:15:00,30497.48,30314.49512,30353.088499999998,2017-05-19 14:15:00,30449.06,-48.419999999998254,-54.51465399999825,-14173.810039999546,MACD Reversal,260,8,-1.4173810039999546,2017,5,-18.036085538098042
22,2017-05-22 10:15:00,LONG,2017-05-22 11:15:00,30629.62,30445.842279999997,30445.842279999997,2017-05-23 09:15:00,30445.842279999997,-183.77772000000186,-189.88526622800185,-49370.169219280484,Initial SL hit,260,8,-4.937016921928048,2017,5,-22.97310246002609
23,2017-05-25 12:15:00,LONG,2017-05-25 13:15:00,30511.29,30328.222260000002,31133.150666666665,2017-06-06 15:15:00,31183.19,671.8999999999978,665.7305519999978,173089.94351999945,MACD Reversal,260,8,17.308994351999946,2017,5,-5.6641081080261415
24,2017-06-07 09:15:00,LONG,2017-06-07 10:15:00,31332.75,31144.7535,31215.751166666665,2017-06-08 14:15:00,31207.31,-125.43999999999869,-131.6940059999987,-34240.44155999966,TSL Hit,260,8,-3.4240441559999653,2017,6,-9.088152264026107
25,2017-06-13 12:15:00,LONG,2017-06-13 13:15:00,31222.12,31034.78728,31034.78728,2017-06-13 14:15:00,31124.41,-97.70999999999913,-103.94465299999912,-27025.609779999773,MACD Reversal,260,8,-2.702560977999977,2017,6,-11.790713242026083
26,2017-06-19 12:15:00,LONG,2017-06-19 13:15:00,31224.68,31037.33192,31213.655333333332,2017-06-23 10:15:00,31231.33,6.650000000001455,0.40439900000145457,105.14374000037819,MACD Reversal,260,8,0.010514374000037819,2017,6,-11.780198868026044
27,2017-07-03 10:15:00,LONG,2017-07-03 11:15:00,31231.74,31044.349560000002,31756.480333333333,2017-07-18 11:15:00,31826.8,595.0599999999977,588.7541459999977,153076.0779599994,MACD Reversal,260,8,15.307607795999942,2017,7,0.0
28,2017-07-19 14:15:00,LONG,2017-07-19 15:15:00,31970.89,31779.06466,31896.56233333333,2017-07-20 14:15:00,31889.1,-81.79000000000087,-88.17599900000087,-22043.999750000217,TSL Hit,250,8,-2.2043999750000216,2017,7,-2.2043999750000225
29,2017-07-21 09:15:00,LONG,2017-07-21 10:15:00,32061.95,31869.5783,31921.402833333337,2017-07-21 12:15:00,31869.5783,-192.3716999999997,-198.76485282999968,-49691.21320749992,Initial SL hit,250,8,-4.969121320749991,2017,7,-7.173521295750014
30,2017-07-21 13:15:00,LONG,2017-07-21 14:15:00,31954.15,31762.4251,32122.1875,2017-07-28 11:15:00,32227.19,273.03999999999724,266.6218659999972,66655.46649999931,MACD Reversal,250,8,6.665546649999932,2017,7,-0.5079746457500818
31,2017-07-31 09:15:00,LONG,2017-07-31 10:15:00,32451.72,32257.00968,32368.37483333333,2017-08-03 09:15:00,32307.52,-144.20000000000073,-150.67592400000072,-37668.98100000018,TSL Hit,250,8,-3.7668981000000183,2017,7,-4.274872745750102
32,2017-08-16 14:15:00,LONG,2017-08-16 15:15:00,31786.53,31595.81082,31792.181,2017-08-17 14:15:00,31752.67,-33.86000000000058,-40.213920000000584,-10053.480000000147,TSL Hit,250,8,-1.0053480000000148,2017,8,-5.280220745750118
33,2017-08-23 15:15:00,LONG,2017-08-24 09:15:00,31574.67,31385.22198,31558.166666666668,2017-08-29 09:15:00,31520.27,-54.39999999999782,-60.70949399999782,-15177.373499999454,TSL Hit,250,8,-1.5177373499999454,2017,8,-6.797958095750062
34,2017-08-29 10:15:00,LONG,2017-08-29 11:15:00,31524.6,31335.4524,31335.4524,2017-08-29 11:15:00,31514.46,-10.139999999999418,-16.44390599999942,-4110.976499999855,MACD Reversal,250,8,-0.41109764999998555,2017,8,-7.209055745750046
35,2017-08-30 11:15:00,LONG,2017-08-30 12:15:00,31705.34,31515.10796,31626.245166666668,2017-09-04 15:15:00,31671.89,-33.45000000000073,-39.787723000000724,-9946.930750000181,MACD Reversal,250,8,-0.9946930750000181,2017,8,-8.203748820750064
36,2017-09-05 12:15:00,LONG,2017-09-05 13:15:00,31743.89,31553.42666,31677.4795,2017-09-06 09:15:00,31630.52,-113.36999999999898,-119.70744099999898,-29926.860249999743,TSL Hit,250,8,-2.9926860249999745,2017,9,-11.19643484575004
37,2017-09-11 10:15:00,LONG,2017-09-11 11:15:00,31859.96,31668.80024,32224.300333333333,2017-09-21 10:15:00,32280.42,420.4599999999991,414.0459619999991,103511.49049999978,MACD Reversal,250,8,10.351149049999977,2017,9,-0.8452857957500655
38,2017-10-03 11:15:00,LONG,2017-10-03 12:15:00,31560.43,31371.06742,32244.353,2017-10-23 11:15:00,32325.56,765.130000000001,758.741401000001,189685.35025000025,MACD Reversal,250,8,18.968535025000026,2017,10,0.0
39,2017-10-23 14:15:00,LONG,2017-10-23 15:15:00,32532.43,32337.23542,33440.81516666667,2017-11-07 13:15:00,33414.26,881.8300000000017,875.2353310000018,218808.83275000044,TSL Hit,250,8,21.880883275000045,2017,10,0.0
40,2017-11-17 11:15:00,LONG,2017-11-17 12:15:00,33487.98,33287.05212,33287.05212,2017-11-17 15:15:00,33287.05212,-200.92788000000292,-207.60538321200292,-49825.2919708807,Initial SL hit,240,8,-4.98252919708807,2017,11,-4.98252919708807
41,2017-11-17 15:15:00,LONG,2017-11-20 09:15:00,33364.28,33164.09432,33562.578,2017-11-29 15:15:00,33568.7,204.41999999999825,197.72670199999826,47454.40847999958,MACD Reversal,240,8,4.745440847999959,2017,11,-0.23708834908811127
42,2017-12-08 09:15:00,LONG,2017-12-08 10:15:00,33170.99,32971.96406,33036.276333333335,2017-12-13 14:15:00,33065.31,-105.68000000000029,-112.3036300000003,-26952.87120000007,MACD Reversal,240,8,-2.6952871200000073,2017,12,-2.9323754690881145
43,2017-12-15 11:15:00,LONG,2017-12-15 12:15:00,33540.52,33339.27688,33339.27688,2017-12-18 09:15:00,33248.06,-292.4599999999991,-299.1388579999991,-71793.32591999978,Gap Open Outside ISL,240,8,-7.179332591999979,2017,12,-10.111708061088095
44,2017-12-18 09:15:00,LONG,2017-12-18 10:15:00,33703.51,33501.28894,33823.83083333333,2017-12-28 14:15:00,33839.44,135.9300000000003,129.17570500000028,31002.169200000066,MACD Reversal,240,8,3.1002169200000065,2017,12,-7.0114911410880865
45,2017-12-29 09:15:00,LONG,2017-12-29 10:15:00,33993.86,33789.89684,33914.640999999996,2018-01-01 14:15:00,33789.89684,-203.96315999999933,-210.74153568399933,-50577.96856415984,Initial SL hit,240,8,-5.057796856415984,2017,12,-12.06928799750407
46,2018-01-04 14:15:00,LONG,2018-01-04 15:15:00,33979.61,33775.73234,35846.157666666666,2018-01-30 15:15:00,36044.49,2064.8799999999974,2057.8775899999973,493890.6215999994,MACD Reversal,240,8,49.38906215999994,2018,1,0.0
47,2018-02-01 10:15:00,LONG,2018-02-01 11:15:00,36194.66,35977.492040000005,35977.492040000005,2018-02-01 11:15:00,35977.492040000005,-217.16795999999886,-224.38517520399887,-49364.73854487975,Initial SL Hit,220,8,-4.936473854487975,2018,2,-4.936473854487971
48,2018-02-14 12:15:00,LONG,2018-02-14 13:15:00,34343.78,34137.717319999996,34137.717319999996,2018-02-14 14:15:00,34169.41,-174.36999999999534,-181.22131899999533,-41680.90336999892,MACD Reversal,230,8,-4.168090336999892,2018,2,-9.104564191487867
49,2018-02-15 11:15:00,LONG,2018-02-15 12:15:00,34406.08,34199.643520000005,34199.643520000005,2018-02-15 14:15:00,34199.643520000005,-206.43647999999666,-213.29705235199665,-49058.32204095923,Initial SL Hit,230,8,-4.9058322040959235,2018,2,-14.010396395583797
50,2018-02-15 15:15:00,LONG,2018-02-16 09:15:00,34338.03,34132.00182,34303.40133333333,2018-02-16 10:15:00,34285.74,-52.29000000000087,-59.152377000000875,-13605.0467100002,TSL Hit,230,8,-1.36050467100002,2018,2,-15.370901066583812
51,2018-02-23 10:15:00,LONG,2018-02-23 11:15:00,33991.97,33788.01818,34022.41616666667,2018-02-28 14:15:00,34161.57,169.59999999999854,162.78464599999853,39068.315039999645,MACD Reversal,240,8,3.9068315039999644,2018,2,-11.464069562583845
52,2018-03-12 11:15:00,LONG,2018-03-12 12:15:00,33626.87,33425.10878,33584.553,2018-03-15 15:15:00,33656.81,29.939999999995052,23.211631999995053,5570.7916799988125,MACD Reversal,240,8,0.5570791679998812,2018,3,-10.906990394583957
53,2018-03-27 11:15:00,LONG,2018-03-27 12:15:00,33179.33,32980.25402,33065.558,2018-03-28 09:15:00,32980.25402,-199.07598000000144,-205.69193840200143,-49366.06521648034,Initial SL hit,240,8,-4.936606521648034,2018,3,-15.843596916231988
54,2018-03-28 10:15:00,LONG,2018-03-28 11:15:00,32996.38,32798.401719999994,32798.401719999994,2018-03-28 14:15:00,32930.55,-65.82999999999447,-72.42269299999447,-17381.44631999867,MACD Reversal,240,8,-1.7381446319998672,2018,3,-17.58174154823186
55,2018-03-28 15:15:00,LONG,2018-04-02 09:15:00,33018.21,32820.10074,33055.445166666665,2018-04-04 14:15:00,33047.44,29.2300000000032,22.6234350000032,5429.624400000768,TSL Hit,240,8,0.5429624400000768,2018,4,-17.03877910823178
56,2018-04-05 09:15:00,LONG,2018-04-05 10:15:00,33438.76,33238.127440000004,34834.736,2018-05-04 11:15:00,34923.83,1485.0699999999997,1478.2337409999998,354776.09783999994,MACD Reversal,240,8,35.477609783999995,2018,4,0.0
57,2018-05-07 13:15:00,LONG,2018-05-07 14:15:00,35146.93,34936.04842,35310.467,2018-05-16 09:15:00,35276.8,129.87000000000262,122.82762700000262,28250.3542100006,TSL Hit,230,8,2.8250354210000603,2018,5,0.0
58,2018-05-25 12:15:00,LONG,2018-05-25 13:15:00,34866.11,34656.91334,34827.148,2018-05-30 09:15:00,34829.55,-36.55999999999767,-43.52956599999767,-10011.800179999465,MACD Reversal,230,8,-1.0011800179999466,2018,5,-1.0011800179999568
59,2018-05-31 10:15:00,LONG,2018-05-31 11:15:00,35040.42,34830.17748,34962.825,2018-06-04 14:15:00,35032.18,-8.239999999997963,-15.247259999997963,-3506.8697999995316,MACD Reversal,230,8,-0.3506869799999532,2018,5,-1.351866997999906
60,2018-06-06 12:15:00,LONG,2018-06-06 13:15:00,35120.3,34909.5782,35394.395000000004,2018-06-14 12:15:00,35533.64,413.3399999999965,406.2746059999965,93443.1593799992,MACD Reversal,230,8,9.34431593799992,2018,6,0.0
61,2018-06-14 15:15:00,LONG,2018-06-15 09:15:00,35613.93,35400.24642,35447.85983333333,2018-06-15 12:15:00,35451.1,-162.83000000000175,-169.93650300000175,-37386.03066000038,MACD Reversal,220,8,-3.738603066000038,2018,6,-3.7386030660000245
62,2018-06-15 15:15:00,LONG,2018-06-18 09:15:00,35646.03,35432.15382,35543.939,2018-06-18 14:15:00,35534.47,-111.55999999999767,-118.67804999999767,-26109.170999999486,TSL Hit,220,8,-2.6109170999999485,2018,6,-6.349520165999962
63,2018-06-20 15:15:00,LONG,2018-06-21 09:15:00,35571.37,35357.94178,35357.94178,2018-06-21 15:15:00,35427.62,-143.75,-150.849899,-33186.97778,MACD Reversal,220,8,-3.318697778,2018,6,-9.668217943999963
64,2018-06-22 14:15:00,LONG,2018-06-22 15:15:00,35728.59,35514.21846,35543.19416666667,2018-06-25 14:15:00,35514.21846,-214.3715400000001,-221.4958208460001,-48729.08058612002,Initial SL hit,220,8,-4.872908058612002,2018,6,-14.54112600261196
65,2018-06-26 11:15:00,LONG,2018-06-26 12:15:00,35571.34,35357.91196,35520.8395,2018-06-26 14:15:00,35498.82,-72.5199999999968,-79.6270159999968,-17517.943519999295,TSL Hit,220,8,-1.7517943519999295,2018,6,-16.292920354611894
66,2018-06-29 14:15:00,LONG,2018-06-29 15:15:00,35447.45,35234.7653,35234.7653,2018-07-02 09:15:00,35234.7653,-212.68469999999797,-219.75292152999796,-50543.17195189953,Initial SL Hit,230,8,-5.054317195189953,2018,6,-21.347237549801847
67,2018-07-03 10:15:00,LONG,2018-07-03 11:15:00,35392.02,35179.66787999999,36162.64266666667,2018-07-17 11:15:00,36367.9,975.8800000000047,968.7040080000047,222801.92184000107,MACD Reversal,230,8,22.280192184000107,2018,7,0.0
68,2018-07-17 13:15:00,LONG,2018-07-17 14:15:00,36503.66,36284.638040000005,36318.183333333334,2018-07-18 15:15:00,36368.27,-135.3900000000067,-142.6771930000067,-31388.982460001473,MACD Reversal,220,8,-3.138898246000147,2018,7,-3.1388982460001387
69,2018-07-20 10:15:00,LONG,2018-07-20 11:15:00,36532.59,36313.394459999996,37145.723666666665,2018-08-02 12:15:00,37270.89,738.3000000000029,730.9196520000029,160802.32344000065,MACD Reversal,220,8,16.080232344000063,2018,7,0.0
70,2018-08-03 11:15:00,LONG,2018-08-03 12:15:00,37446.89,37222.20866,37676.539666666664,2018-08-13 09:15:00,37609.07,162.1800000000003,154.6744040000003,32481.624840000062,TSL Hit,210,8,3.2481624840000065,2018,8,0.0
71,2018-08-14 12:15:00,LONG,2018-08-14 13:15:00,37911.69,37684.219860000005,37746.219333333334,2018-08-16 09:15:00,37684.219860000005,-227.47013999999763,-235.02973098599762,-49356.2435070595,Initial SL hit,210,8,-4.93562435070595,2018,8,-4.93562435070595
72,2018-08-16 09:15:00,LONG,2018-08-16 10:15:00,37838.79,37611.75726,37778.5905,2018-08-16 12:15:00,37758.8,-79.98999999999796,-87.54975899999796,-18385.449389999572,TSL Hit,210,8,-1.8385449389999573,2018,8,-6.774169289705895
73,2018-08-17 10:15:00,LONG,2018-08-17 11:15:00,37977.04,37749.17776,38519.83383333333,2018-08-31 11:15:00,38625.03,647.989999999998,640.329792999998,134469.25652999958,MACD Reversal,210,8,13.446925652999958,2018,8,0.0
74,2018-09-07 13:15:00,LONG,2018-09-07 14:15:00,38352.16,38122.047040000005,38122.047040000005,2018-09-10 09:15:00,38122.047040000005,-230.11295999999857,-237.76038070399858,-49929.6799478397,Initial SL Hit,210,8,-4.99296799478397,2018,9,-4.992967994783982
75,2018-09-14 12:15:00,LONG,2018-09-14 13:15:00,38019.97,37791.85018,38015.9255,2018-09-17 09:15:00,37791.85018,-228.1198199999999,-235.70100201799988,-49497.21042377997,Initial SL hit,210,8,-4.9497210423779965,2018,9,-9.942689037161983
76,2018-10-12 12:15:00,LONG,2018-10-12 13:15:00,34758.17,34549.62098,34646.62966666667,2018-10-19 09:15:00,34415.59,-342.58000000000175,-349.49737600000174,-80384.3964800004,Gap Open Outside ISL,230,8,-8.03843964800004,2018,10,-17.98112868516202
77,2018-10-29 14:15:00,LONG,2018-10-29 15:15:00,34081.9,33877.4086,33877.4086,2018-10-30 14:15:00,33877.4086,-204.49139999999898,-211.28733085999897,-48596.086097799765,Initial SL Hit,230,8,-4.859608609779976,2018,10,-22.840737294941988
78,2018-10-30 15:15:00,LONG,2018-10-31 09:15:00,33924.66,33721.11204,33721.11204,2018-10-31 09:15:00,33721.11204,-203.5479600000035,-210.31253720400352,-50475.008928960844,Initial SL Hit,240,8,-5.0475008928960845,2018,10,-27.888238187838084
79,2018-10-31 11:15:00,LONG,2018-10-31 12:15:00,33979.12,33775.24528,34658.886666666665,2018-11-12 15:15:00,34813.33,834.2099999999991,827.3307549999992,198559.3811999998,MACD Reversal,240,8,19.85593811999998,2018,10,-8.032300067838094
80,2018-11-13 13:15:00,LONG,2018-11-13 14:15:00,35115.22,34904.52868,35269.06683333333,2018-11-21 09:15:00,35247.87,132.65000000000146,125.61369100000145,28891.148930000334,TSL Hit,230,8,2.8891148930000337,2018,11,-5.143185174838067
81,2018-11-26 15:15:00,LONG,2018-11-27 09:15:00,35386.03,35173.71382,35328.51216666667,2018-11-27 11:15:00,35321.33,-64.69999999999709,-71.77073599999709,-16507.26927999933,TSL Hit,230,8,-1.650726927999933,2018,11,-6.793912102837993
82,2018-11-27 11:15:00,LONG,2018-11-27 12:15:00,35381.49,35169.20106,35760.1695,2018-12-05 10:15:00,35913.9,532.4100000000035,525.2804610000035,120814.5060300008,MACD Reversal,230,8,12.08145060300008,2018,11,0.0
83,2018-12-12 12:15:00,LONG,2018-12-12 13:15:00,35532.35,35319.1559,35953.87233333333,2018-12-21 11:15:00,36002.78,470.4300000000003,463.2764870000003,106553.59201000007,MACD Reversal,230,8,10.655359201000007,2018,12,0.0
84,2018-12-27 12:15:00,LONG,2018-12-27 13:15:00,35927.92,35712.35248,36004.71883333333,2019-01-01 09:15:00,35954.37,26.450000000004366,19.261771000004366,4237.58962000096,TSL Hit,220,8,0.423758962000096,2018,12,0.0
