,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month,DD%
85,2019-01-01 14:15:00,LONG,2019-01-01 15:15:00,36266.67,36049.06998,36049.06998,2019-01-02 09:15:00,36049.06998,-217.60001999999804,-224.83159399799803,-49462.950679559566,Initial SL hit,220,8,-4.9462950679559565,2019,1,-4.946295067955958
86,2019-01-02 09:15:00,LONG,2019-01-02 10:15:00,36203.12,35985.901280000005,35985.901280000005,2019-01-02 12:15:00,35985.901280000005,-217.21871999999712,-224.43762212799712,-49376.276868159366,Initial SL hit,220,8,-4.937627686815937,2019,1,-9.883922754771902
87,2019-01-07 12:15:00,LONG,2019-01-07 13:15:00,35968.6,35752.7884,35885.998,2019-01-07 14:15:00,35863.19,-105.40999999999622,-112.59317899999621,-24770.499379999168,TSL Hit,220,8,-2.477049937999917,2019,1,-12.36097269277181
88,2019-01-07 15:15:00,LONG,2019-01-08 09:15:00,35877.34,35662.075959999995,35942.9955,2019-01-11 12:15:00,35936.68,59.34000000000378,52.158598000003785,11474.891560000833,TSL Hit,220,8,1.1474891560000833,2019,1,-11.213483536771719
89,2019-01-15 10:15:00,LONG,2019-01-15 11:15:00,36232.88,36015.48272,36273.744333333336,2019-01-23 14:15:00,36088.0,-144.87999999999738,-152.11208799999739,-33464.65935999942,TSL Hit,220,8,-3.346465935999942,2019,1,-14.559949472771649
90,2019-01-31 11:15:00,LONG,2019-01-31 12:15:00,36027.65,35811.4841,36395.575666666664,2019-02-08 14:15:00,36518.42,490.7699999999968,483.5153929999968,106373.3864599993,MACD Reversal,220,8,10.637338645999929,2019,1,-3.9226108267717166
91,2019-02-21 10:15:00,LONG,2019-02-21 11:15:00,35804.86,35590.03084,35847.53133333333,2019-02-22 11:15:00,35845.13,40.2699999999968,33.1050009999968,7283.100219999295,TSL Hit,220,8,0.7283100219999296,2019,2,-3.1943008047717854
92,2019-02-22 12:15:00,LONG,2019-02-22 13:15:00,35872.94,35657.70236,35797.36,2019-02-27 11:15:00,35760.84,-112.10000000000582,-119.26337800000582,-26237.94316000128,TSL Hit,220,8,-2.623794316000128,2019,2,-5.818095120771915
93,2019-02-27 12:15:00,LONG,2019-02-27 13:15:00,35944.8,35729.1312,35805.130000000005,2019-02-27 14:15:00,35911.98,-32.81999999999971,-40.00567799999971,-8801.249159999936,MACD Reversal,220,8,-0.8801249159999935,2019,2,-6.6982200367719145
94,2019-03-01 13:15:00,LONG,2019-03-01 14:15:00,36024.43,35808.28342,37945.685333333335,2019-03-25 09:15:00,37849.3,1824.8700000000026,1817.4826270000026,399846.17794000055,TSL Hit,220,8,39.98461779400005,2019,3,0.0
95,2019-03-26 14:15:00,LONG,2019-03-26 15:15:00,38247.2,38017.716799999995,38103.461833333335,2019-03-27 13:15:00,38017.716799999995,-229.4832000000024,-237.10969168000238,-49793.0352528005,Initial SL hit,210,8,-4.97930352528005,2019,3,-4.979303525280045
96,2019-03-27 15:15:00,LONG,2019-03-28 09:15:00,38166.88,37937.87872,38557.20183333334,2019-04-04 13:15:00,38780.55,613.6700000000055,605.9752570000055,127254.80397000116,MACD Reversal,210,8,12.725480397000116,2019,3,0.0
97,2019-04-05 15:15:00,LONG,2019-04-08 09:15:00,38958.6,38724.848399999995,38742.570166666665,2019-04-08 11:15:00,38771.72,-186.87999999999738,-194.65303199999738,-40877.13671999945,MACD Reversal,210,8,-4.087713671999945,2019,4,-4.08771367199995
98,2019-04-09 14:15:00,LONG,2019-04-09 15:15:00,38959.9,38726.1406,38852.52316666666,2019-04-10 13:15:00,38726.1406,-233.75940000000264,-241.52800406000264,-50720.88085260055,Initial SL hit,210,8,-5.072088085260056,2019,4,-9.159801757259999
99,2019-04-12 15:15:00,LONG,2019-04-15 09:15:00,38782.59,38549.894459999996,38864.15216666667,2019-04-22 10:15:00,38894.66,112.07000000000698,104.30227500000699,21903.477750001468,MACD Reversal,210,8,2.1903477750001468,2019,4,-6.969453982259864
100,2019-04-24 15:15:00,LONG,2019-04-25 09:15:00,39077.08,38842.61752,38888.25283333333,2019-04-25 14:15:00,38842.61752,-234.46248000000196,-242.25444975200196,-48450.88995040039,Initial SL hit,200,8,-4.845088995040039,2019,4,-11.814542977299908
101,2019-04-26 13:15:00,LONG,2019-04-26 14:15:00,39037.36,38803.13584,38931.66983333334,2019-04-30 09:15:00,38803.13584,-234.22415999999794,-242.00820958399794,-48401.641916799585,Initial SL hit,200,8,-4.840164191679959,2019,4,-16.654707168979854
102,2019-04-30 10:15:00,LONG,2019-04-30 11:15:00,38906.22,38672.782680000004,38916.05066666667,2019-05-06 09:15:00,38610.91,-295.3099999999977,-303.06171299999767,-63642.95972999951,Gap Open Outside ISL,210,8,-6.36429597299995,2019,4,-23.019003141979795
103,2019-05-17 10:15:00,LONG,2019-05-17 11:15:00,37625.85,37400.0949,39764.28416666667,2019-06-06 12:15:00,39756.93,2131.0800000000017,2123.341722000002,445901.7616200004,TSL Hit,210,8,44.59017616200004,2019,5,0.0
104,2019-06-11 10:15:00,LONG,2019-06-11 11:15:00,39900.41,39661.007540000006,39835.19283333334,2019-06-12 09:15:00,39754.67,-145.74000000000524,-153.70550800000524,-30741.10160000105,TSL Hit,200,8,-3.074110160000105,2019,6,-3.0741101600001173
105,2019-06-20 13:15:00,LONG,2019-06-20 14:15:00,39426.6,39190.0404,39463.68783333334,2019-06-21 09:15:00,39428.81,2.209999999999127,-5.675541000000874,-1135.1082000001747,TSL Hit,200,8,-0.11351082000001747,2019,6,-3.1876209800001334
106,2019-06-21 10:15:00,LONG,2019-06-21 11:15:00,39436.02,39199.40388,39199.40388,2019-06-21 13:15:00,39199.40388,-236.61611999999877,-244.47966238799876,-48895.93247759975,Initial SL Hit,200,8,-4.889593247759976,2019,6,-8.077214227760095
107,2019-06-25 13:15:00,LONG,2019-06-25 14:15:00,39398.87,39162.476780000005,39351.03766666666,2019-06-28 14:15:00,39388.95,-9.92000000000553,-17.79878200000553,-3559.756400001106,MACD Reversal,200,8,-0.3559756400001106,2019,6,-8.433189867760206
108,2019-07-01 09:15:00,LONG,2019-07-01 10:15:00,39649.47,39411.57318,39646.8395,2019-07-05 12:15:00,39621.46,-28.010000000002037,-35.93709300000204,-7187.418600000407,TSL Hit,200,8,-0.7187418600000407,2019,7,-9.151931727760257
109,2019-07-15 15:15:00,LONG,2019-07-16 09:15:00,38916.6,38683.100399999996,38871.8205,2019-07-18 14:15:00,38909.21,-7.389999999999418,-15.172580999999418,-3186.242009999878,MACD Reversal,210,8,-0.31862420099998784,2019,7,-9.470555928760234
110,2019-08-08 14:15:00,LONG,2019-08-08 15:15:00,37307.41,37083.56554,37083.56554,2019-08-13 14:15:00,37083.56554,-223.84446000000025,-231.28355755400025,-48569.547086340055,Initial SL hit,210,8,-4.856954708634006,2019,8,-14.327510637394226
111,2019-08-14 12:15:00,LONG,2019-08-14 13:15:00,37391.6,37167.2504,37167.2504,2019-08-16 09:15:00,37167.2504,-224.34960000000137,-231.80548504000137,-48679.15185840029,Initial SL hit,210,8,-4.86791518584003,2019,8,-19.195425823234245
112,2019-08-16 11:15:00,LONG,2019-08-16 12:15:00,37356.3,37132.162200000006,37232.0185,2019-08-20 11:15:00,37291.63,-64.67000000000553,-72.13479300000553,-15148.306530001162,MACD Reversal,210,8,-1.5148306530001163,2019,8,-20.71025647623435
113,2019-08-26 12:15:00,LONG,2019-08-26 13:15:00,37304.59,37080.76246,37206.56516666667,2019-08-29 10:15:00,37194.77,-109.81999999999971,-117.2699359999997,-24626.686559999936,TSL Hit,210,8,-2.4626686559999937,2019,8,-23.172925132234354
114,2019-09-06 12:15:00,LONG,2019-09-06 13:15:00,36972.88,36751.04272,36989.448500000006,2019-09-13 09:15:00,37024.93,52.05000000000291,44.65021900000291,9823.04818000064,MACD Reversal,220,8,0.982304818000064,2019,9,-22.19062031423428
115,2019-09-13 13:15:00,LONG,2019-09-13 14:15:00,37264.17,37040.58498,37040.58498,2019-09-16 13:15:00,37040.58498,-223.58501999999862,-231.01549549799861,-48513.25405457971,Initial SL hit,210,8,-4.85132540545797,2019,9,-27.04194571969225
116,2019-09-20 11:15:00,LONG,2019-09-20 12:15:00,38044.52,37816.25288,37816.25288,2019-09-20 12:15:00,37816.25288,-228.2671199999968,-235.8531972879968,-49529.17143047933,Initial SL hit,210,8,-4.952917143047933,2019,9,-31.994862862740177
117,2019-09-20 12:15:00,LONG,2019-09-20 13:15:00,38048.93,37820.63642,38089.34766666666,2019-09-30 10:15:00,38519.94,471.01000000000204,463.35311300000205,97304.15373000043,MACD Reversal,210,8,9.730415373000042,2019,9,-22.26444748974015
118,2019-10-10 09:15:00,LONG,2019-10-10 10:15:00,38107.71,37879.06374,37879.06374,2019-10-10 11:15:00,37879.06374,-228.64626000000135,-236.24493737400135,-49611.43684854028,Initial SL Hit,210,8,-4.9611436848540285,2019,10,-27.22559117459417
119,2019-10-11 11:15:00,LONG,2019-10-11 12:15:00,38054.58,37826.25252,38841.11699999999,2019-10-25 12:15:00,38757.81,703.2299999999959,695.5487609999959,146065.23980999916,TSL Hit,210,8,14.606523980999917,2019,10,-12.619067193594248
120,2019-10-27 19:00:00,LONG,2019-10-29 09:15:00,39270.4,39034.7776,40293.725,2019-11-11 10:15:00,40265.42,995.0199999999968,987.0664179999968,197413.28359999935,TSL Hit,200,8,19.741328359999937,2019,10,0.0
121,2019-11-15 09:15:00,LONG,2019-11-15 10:15:00,40540.02,40296.779879999995,40359.64566666667,2019-11-15 14:15:00,40344.58,-195.43999999999505,-203.52845999999505,-40705.69199999901,TSL Hit,200,8,-4.070569199999902,2019,11,-4.070569199999909
122,2019-11-15 15:15:00,LONG,2019-11-18 09:15:00,40359.37,40117.213780000005,40117.213780000005,2019-11-18 11:15:00,40257.99,-101.38000000000466,-109.44173600000465,-21888.34720000093,MACD Reversal,200,8,-2.1888347200000933,2019,11,-6.259403920000011
123,2019-11-19 10:15:00,LONG,2019-11-19 11:15:00,40444.4,40201.7336,40413.08166666667,2019-11-22 10:15:00,40452.23,7.830000000001746,-0.2596629999982554,-51.932599999651075,MACD Reversal,200,8,-0.005193259999965108,2019,11,-6.264597179999981
124,2019-11-25 10:15:00,LONG,2019-11-25 11:15:00,40652.32,40408.40608,40732.524,2019-11-29 11:15:00,40739.64,87.31999999999971,79.18080399999971,15836.160799999941,MACD Reversal,200,8,1.5836160799999939,2019,11,-4.680981099999997
125,2019-12-05 12:15:00,LONG,2019-12-05 13:15:00,40927.75,40682.1835,40849.542166666666,2019-12-05 14:15:00,40842.43,-85.31999999999971,-93.49701799999971,-18699.403599999943,TSL Hit,200,8,-1.8699403599999942,2019,12,-6.550921459999984
126,2019-12-05 15:15:00,LONG,2019-12-06 09:15:00,40846.24,40601.16256,40601.16256,2019-12-06 11:15:00,40601.16256,-245.07744000000093,-253.22218025600094,-50644.43605120019,Initial SL Hit,200,8,-5.064443605120019,2019,12,-11.615365065120017
127,2019-12-12 11:15:00,LONG,2019-12-12 12:15:00,40570.48,40327.057120000005,40586.02483333334,2019-12-12 15:15:00,40582.62,12.139999999999418,4.024689999999417,804.9379999998835,TSL Hit,200,8,0.08049379999998835,2019,12,-11.534871265120017
128,2019-12-13 09:15:00,LONG,2019-12-13 10:15:00,40905.52,40660.086879999995,41338.156,2019-12-24 14:15:00,41455.83,550.310000000005,542.073865000005,108414.77300000099,MACD Reversal,200,8,10.841477300000099,2019,12,-0.6933939651199239
129,2019-12-27 14:15:00,LONG,2019-12-27 15:15:00,41583.67,41334.16798,41504.01133333333,2019-12-30 11:15:00,41489.89,-93.77999999999884,-102.08735599999883,-19396.597639999778,TSL Hit,190,8,-1.9396597639999777,2019,12,-2.6330537291198937
130,2019-12-30 13:15:00,LONG,2019-12-30 14:15:00,41538.89,41289.65666,41531.374,2019-12-31 09:15:00,41399.89,-139.0,-147.293878,-27985.83682,TSL Hit,190,8,-2.7985836820000003,2019,12,-5.431637411119908
131,2020-01-02 11:15:00,LONG,2020-01-02 12:15:00,41547.66,41298.37404,41475.847,2020-01-03 11:15:00,41443.87,-103.79000000000087,-112.08915300000088,-21296.939070000168,TSL Hit,190,8,-2.1296939070000165,2020,1,-7.561331318119926
132,2020-01-09 10:15:00,LONG,2020-01-09 11:15:00,41361.91,41113.738540000006,41634.5675,2020-01-20 11:15:00,41770.82,408.9099999999962,400.59672699999624,76113.37812999928,MACD Reversal,190,8,7.6113378129999285,2020,1,0.0
133,2020-01-24 11:15:00,LONG,2020-01-24 12:15:00,41544.72,41295.45168,41295.45168,2020-01-27 12:15:00,41369.14,-175.58000000000175,-183.87138600000173,-34935.56334000033,MACD Reversal,190,8,-3.493556334000033,2020,1,-3.493556334000033
134,2020-02-04 12:15:00,LONG,2020-02-04 13:15:00,40682.4,40438.3056,40761.9865,2020-02-10 12:15:00,40905.1,222.6999999999971,214.5412499999971,42908.24999999942,MACD Reversal,200,8,4.290824999999942,2020,2,0.0
135,2020-02-11 12:15:00,LONG,2020-02-11 13:15:00,41317.83,41069.92302,41215.318166666664,2020-02-14 15:15:00,41254.0,-63.830000000001746,-72.08718300000174,-13696.564770000332,MACD Reversal,190,8,-1.3696564770000332,2020,2,-1.369656477000035
136,2020-02-19 13:15:00,LONG,2020-02-19 14:15:00,41288.79,41041.05726,41236.34933333333,2020-02-20 14:15:00,41177.62,-111.16999999999825,-119.41664099999825,-22689.161789999667,TSL Hit,190,8,-2.268916178999967,2020,2,-3.638572656000008
137,2020-03-26 09:15:00,LONG,2020-03-26 10:15:00,29845.03,29665.95982,29665.95982,2020-03-26 10:15:00,29665.95982,-179.0701799999988,-185.0212789819988,-49955.74532513967,Initial SL hit,270,8,-4.9955745325139675,2020,3,-8.634147188513964
138,2020-03-26 11:15:00,LONG,2020-03-26 12:15:00,30065.14,29884.74916,29884.74916,2020-03-26 12:15:00,29884.74916,-180.39084000000003,-186.38582891600004,-50324.17380732001,Initial SL hit,270,8,-5.032417380732001,2020,3,-13.666564569245963
139,2020-03-27 12:15:00,LONG,2020-03-27 13:15:00,29965.99,29786.19406,29786.19406,2020-03-27 14:15:00,29786.19406,-179.79593999999997,-185.77115840599998,-50158.21276962,Initial SL hit,270,8,-5.015821276961999,2020,3,-18.68238584620795
140,2020-03-30 09:15:00,LONG,2020-03-30 10:15:00,29405.57,29229.13658,29229.13658,2020-03-30 11:15:00,29229.13658,-176.4334200000012,-182.29689065800122,-49220.16047766033,Initial SL hit,270,8,-4.922016047766033,2020,3,-23.60440189397397
141,2020-03-31 11:15:00,LONG,2020-03-31 12:15:00,29398.57,29222.17858,29222.17858,2020-04-01 09:15:00,29222.17858,-176.39141999999993,-182.25349485799993,-49208.44361165998,Initial SL hit,270,8,-4.920844361165998,2020,3,-28.52524625513996
142,2020-04-07 11:15:00,LONG,2020-04-07 12:15:00,29180.31,29005.228140000003,30681.171,2020-04-21 11:15:00,30707.68,1527.369999999999,1521.381200999999,410772.9242699997,MACD Reversal,270,8,41.077292426999975,2020,4,0.0
143,2020-04-22 13:15:00,LONG,2020-04-22 14:15:00,31328.25,31140.2805,31897.048000000003,2020-05-04 11:15:00,32035.11,706.8600000000006,700.5236640000006,182136.15264000016,MACD Reversal,260,8,18.213615264000016,2020,4,0.0
144,2020-05-13 12:15:00,LONG,2020-05-13 13:15:00,32128.21,31935.44074,31935.44074,2020-05-13 13:15:00,31935.44074,-192.76926000000094,-199.17562507400095,-49793.906268500235,Initial SL Hit,250,8,-4.979390626850024,2020,5,-4.979390626850034
145,2020-05-20 15:15:00,LONG,2020-05-21 09:15:00,30878.31,30693.04014,30693.04014,2020-05-22 09:15:00,30693.04014,-185.26986000000034,-191.42699501400034,-49771.01870364009,Initial SL Hit,260,8,-4.9771018703640095,2020,5,-9.956492497214015
146,2020-05-26 11:15:00,LONG,2020-05-26 12:15:00,30884.08,30698.775520000003,30698.775520000003,2020-05-26 13:15:00,30698.775520000003,-185.30447999999888,-191.46276555199887,-49780.3190435197,Initial SL Hit,260,8,-4.978031904351971,2020,5,-14.934524401565966
147,2020-05-27 11:15:00,LONG,2020-05-27 12:15:00,30877.36,30692.09584,33708.621333333336,2020-06-09 15:15:00,33892.28,3014.9199999999983,3008.4430359999983,782195.1893599996,MACD Reversal,260,8,78.21951893599997,2020,5,0.0
148,2020-06-10 13:15:00,LONG,2020-06-10 14:15:00,34255.04,34049.50976,34049.50976,2020-06-10 14:15:00,34049.50976,-205.53024000000005,-212.36069497600005,-48842.959844480014,Initial SL hit,230,8,-4.884295984448001,2020,6,-4.884295984447988
149,2020-06-10 14:15:00,LONG,2020-06-10 15:15:00,34284.85,34079.1409,34079.1409,2020-06-11 09:15:00,34079.1409,-205.70910000000003,-212.54549909000002,-48885.4647907,Initial SL hit,230,8,-4.88854647907,2020,6,-9.772842463517975
150,2020-06-17 11:15:00,LONG,2020-06-17 12:15:00,33725.84,33523.484959999994,33523.484959999994,2020-06-17 14:15:00,33523.484959999994,-202.3550400000022,-209.0799724960022,-50179.19339904053,Initial SL Hit,240,8,-5.017919339904053,2020,6,-14.790761803422015
151,2020-06-17 15:15:00,LONG,2020-06-18 09:15:00,33539.84,33338.600959999996,34320.46866666667,2020-06-25 12:15:00,34668.38,1128.5400000000009,1121.719178000001,269212.60272000026,MACD Reversal,240,8,26.921260272000026,2020,6,0.0
152,2020-06-25 13:15:00,LONG,2020-06-25 14:15:00,35058.69,34848.33786,34848.33786,2020-06-25 14:15:00,34848.33786,-210.3521400000027,-217.3428427860027,-49988.85384078062,Initial SL hit,230,8,-4.998885384078062,2020,6,-4.998885384078051
153,2020-06-26 10:15:00,LONG,2020-06-26 11:15:00,35141.5,34930.651,34930.651,2020-06-26 13:15:00,34930.651,-210.84900000000198,-217.85621510000198,-50106.929473000455,Initial SL hit,230,8,-5.010692947300045,2020,6,-10.009578331378123
154,2020-06-26 13:15:00,LONG,2020-06-26 14:15:00,35101.69,34891.079860000005,34891.079860000005,2020-06-29 09:15:00,34891.079860000005,-210.61013999999705,-217.60941698599706,-50050.16590677932,Initial SL hit,230,8,-5.005016590677933,2020,6,-15.014594922056062
155,2020-06-30 11:15:00,LONG,2020-06-30 12:15:00,35173.43,34962.38942,34962.38942,2020-06-30 14:15:00,34962.38942,-211.04058000000077,-218.05416194200077,-50152.457246660175,Initial SL hit,230,8,-5.015245724666018,2020,6,-20.029840646722107
156,2020-06-30 15:15:00,LONG,2020-07-01 09:15:00,34951.1,34741.3934,36386.40733333333,2020-07-14 10:15:00,36096.68,1145.5800000000017,1138.4752220000018,261849.30106000043,TSL Hit,230,8,26.184930106000042,2020,7,0.0
157,2020-07-15 12:15:00,LONG,2020-07-15 13:15:00,36714.48,36494.19312,36494.19312,2020-07-15 14:15:00,36494.19312,-220.28687999999966,-227.60774731199965,-50073.704408639926,Initial SL hit,220,8,-5.007370440863992,2020,7,-5.007370440864008
158,2020-07-17 10:15:00,LONG,2020-07-17 11:15:00,36721.0,36500.674,37990.0955,2020-07-30 13:15:00,37842.12,1121.1200000000026,1113.6636880000026,245006.01136000056,TSL Hit,220,8,24.500601136000057,2020,7,0.0
159,2020-08-05 09:15:00,LONG,2020-08-05 10:15:00,38134.89,37906.08066,37906.08066,2020-08-05 11:15:00,37906.08066,-228.8093399999998,-236.4134370659998,-49646.82178385996,Initial SL hit,210,8,-4.964682178385996,2020,8,-4.964682178385999
160,2020-08-05 13:15:00,LONG,2020-08-05 14:15:00,37784.8,37558.0912,38127.51683333333,2020-08-14 13:15:00,37923.51,138.70999999999913,131.13916899999913,27539.225489999815,TSL Hit,210,8,2.7539225489999817,2020,8,-2.2107596293860183
161,2020-08-18 11:15:00,LONG,2020-08-18 12:15:00,38304.51,38074.68294,38318.636333333336,2020-08-20 10:15:00,38309.35,4.8399999999965075,-2.8213860000034927,-592.4910600007335,TSL Hit,210,8,-0.05924910600007335,2020,8,-2.2700087353861136
162,2020-08-21 10:15:00,LONG,2020-08-21 11:15:00,38511.87,38280.798780000005,38862.27233333334,2020-08-31 13:15:00,38773.68,261.8099999999977,254.08144499999767,53357.10344999951,TSL Hit,210,8,5.335710344999951,2020,8,0.0
163,2020-09-02 15:15:00,LONG,2020-09-03 09:15:00,39141.84,38906.988959999995,39007.436166666674,2020-09-03 11:15:00,38975.99,-165.84999999999854,-173.66178299999854,-34732.35659999971,TSL Hit,200,8,-3.473235659999971,2020,9,-3.4732356599999434
164,2020-09-03 11:15:00,LONG,2020-09-03 12:15:00,39131.23,38896.44262,39030.180833333325,2020-09-03 14:15:00,38981.89,-149.34000000000378,-157.15131200000377,-31430.262400000753,TSL Hit,200,8,-3.1430262400000757,2020,9,-6.61626190000004
165,2020-09-10 11:15:00,LONG,2020-09-10 12:15:00,38748.26,38515.77044,38824.712999999996,2020-09-18 14:15:00,38841.48,93.22000000000116,85.46102600000117,17946.815460000245,MACD Reversal,210,8,1.7946815460000245,2020,9,-4.821580353999991
166,2020-09-28 10:15:00,LONG,2020-09-28 11:15:00,37898.68,37671.28792,40147.835333333336,2020-10-15 13:15:00,39835.95,1937.2699999999968,1929.4965369999968,405194.27276999934,TSL Hit,210,8,40.519427276999934,2020,9,0.0
167,2020-10-19 11:15:00,LONG,2020-10-19 12:15:00,40380.82,40138.53508,40459.457,2020-10-21 13:15:00,40255.26,-125.55999999999767,-133.62360799999766,-26724.72159999953,TSL Hit,200,8,-2.6724721599999532,2020,10,-2.672472159999927
168,2020-10-21 14:15:00,LONG,2020-10-21 15:15:00,40765.52,40520.92688,40520.92688,2020-10-22 09:15:00,40520.92688,-244.59311999999773,-252.72176468799773,-50544.35293759955,Initial SL hit,200,8,-5.054435293759955,2020,10,-7.726907453759907
169,2020-10-22 12:15:00,LONG,2020-10-22 13:15:00,40603.45,40359.8293,40359.8293,2020-10-22 14:15:00,40359.8293,-243.6206999999995,-251.7170279299995,-50343.4055859999,Initial SL Hit,200,8,-5.0343405585999905,2020,10,-12.761248012359886
170,2020-10-22 14:15:00,LONG,2020-10-22 15:15:00,40570.12,40326.69928,40470.0125,2020-10-26 11:15:00,40326.69928,-243.4207200000019,-251.5104019280019,-50302.08038560038,Initial SL hit,200,8,-5.030208038560038,2020,10,-17.79145605091992
