,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month,DD%
171,2020-11-03 10:15:00,LONG,2020-11-03 11:15:00,40265.1,40023.509399999995,43460.40566666667,2020-11-20 10:15:00,43507.13,3242.029999999999,3233.652776999999,646730.5553999997,MACD Reversal,200,8,64.67305553999996,2020,11,0.0
172,2020-11-20 13:15:00,LONG,2020-11-20 14:15:00,43986.15,43722.2331,43907.564666666665,2020-11-25 13:15:00,43885.92,-100.2300000000032,-109.0172070000032,-19623.097260000577,TSL Hit,180,8,-1.9623097260000575,2020,11,-1.9623097260000577
173,2020-11-26 15:15:00,LONG,2020-11-27 09:15:00,44361.78,44095.609319999996,44095.609319999996,2020-11-27 11:15:00,44095.609319999996,-266.1706800000029,-275.0164189320029,-49502.95540776053,Initial SL hit,180,8,-4.950295540776053,2020,11,-6.912605266776097
174,2020-11-27 11:15:00,LONG,2020-11-27 12:15:00,44251.29,43985.78226,46362.37666666667,2020-12-21 14:15:00,45595.47,1344.1800000000003,1335.1953240000003,240335.15832000005,TSL Hit,180,8,24.033515832000006,2020,11,0.0
175,2020-12-23 14:15:00,LONG,2020-12-23 15:15:00,46459.97,46181.21018,48914.208333333336,2021-01-15 13:15:00,48953.54,2493.5699999999997,2484.028649,422284.87032999995,MACD Reversal,170,8,42.22848703299999,2020,12,0.0
176,2021-01-19 12:15:00,LONG,2021-01-19 13:15:00,49295.94,49000.16436,49394.404,2021-01-22 10:15:00,49287.25,-8.690000000002328,-18.54831900000233,-2967.7310400003726,TSL Hit,160,8,-0.29677310400003726,2021,1,-0.2967731040000672
177,2021-02-01 14:15:00,LONG,2021-02-01 15:15:00,48641.23,48349.382620000004,51594.62583333333,2021-02-17 14:15:00,51738.24,3097.0099999999948,3086.972052999995,493915.52847999916,MACD Reversal,160,8,49.39155284799991,2021,2,0.0
178,2021-02-25 12:15:00,LONG,2021-02-25 13:15:00,51210.99,50903.72406,51043.85666666667,2021-02-25 14:15:00,51041.78,-169.20999999999913,-179.43527699999913,-28709.64431999986,TSL Hit,160,8,-2.8709644319999863,2021,2,-2.870964431999937
179,2021-03-02 14:15:00,LONG,2021-03-02 15:15:00,50352.7,50050.5838,50372.96983333333,2021-03-05 13:15:00,50255.22,-97.47999999999593,-107.54079199999593,-17206.52671999935,TSL Hit,160,8,-1.720652671999935,2021,3,-4.591617103999852
180,2021-03-09 10:15:00,LONG,2021-03-09 11:15:00,50845.53,50540.45682,50540.45682,2021-03-09 13:15:00,50540.45682,-305.0731799999994,-315.2117786819994,-50433.88458911991,Initial SL hit,160,8,-5.043388458911991,2021,3,-9.635005562911829
181,2021-03-09 13:15:00,LONG,2021-03-09 14:15:00,50689.88,50385.740719999994,50731.98883333334,2021-03-12 13:15:00,50672.08,-17.799999999995634,-27.936195999995633,-4469.791359999301,TSL Hit,160,8,-0.4469791359999301,2021,3,-10.08198469891181
182,2021-03-23 12:15:00,LONG,2021-03-23 13:15:00,49997.88,49697.892719999996,49697.892719999996,2021-03-24 09:15:00,49697.892719999996,-299.9872800000012,-309.9568572720012,-49593.097163520186,Initial SL Hit,160,8,-4.959309716352019,2021,3,-15.041294415263792
183,2021-03-30 09:15:00,LONG,2021-03-30 10:15:00,49774.73,49476.081620000004,49476.081620000004,2021-03-31 14:15:00,49476.081620000004,-298.6483799999987,-308.57346116199875,-49371.7537859198,Initial SL hit,160,8,-4.93717537859198,2021,3,-19.978469793855766
184,2021-04-01 11:15:00,LONG,2021-04-01 12:15:00,49657.0,49359.058,49497.94066666667,2021-04-05 09:15:00,49359.058,-297.94200000000274,-307.8436058000027,-49254.97692800043,Initial SL hit,160,8,-4.925497692800043,2021,4,-24.9039674866558
185,2021-04-07 10:15:00,LONG,2021-04-07 11:15:00,49801.79,49502.97926,49502.97926,2021-04-09 09:15:00,49502.97926,-298.8107400000008,-308.7412169260008,-49398.594708160126,Initial SL hit,160,8,-4.939859470816012,2021,4,-29.843826957471833
186,2021-04-09 11:15:00,LONG,2021-04-09 12:15:00,49772.48,49473.845120000005,49569.252,2021-04-09 13:15:00,49473.845120000005,-298.6348799999978,-308.5595125119978,-49369.52200191965,Initial SL hit,160,8,-4.936952200191965,2021,4,-34.7807791576638
187,2021-04-16 09:15:00,LONG,2021-04-16 10:15:00,49028.65,48734.4781,48734.4781,2021-04-16 15:15:00,48734.4781,-294.1719000000012,-303.94821281000117,-48631.71404960019,Initial SL Hit,160,8,-4.863171404960019,2021,4,-39.643950562623786
188,2021-04-26 14:15:00,LONG,2021-04-26 15:15:00,48416.98,48126.47812,48632.10866666667,2021-04-30 14:15:00,48783.15,366.16999999999825,356.44998699999826,60596.4977899997,MACD Reversal,170,8,6.059649778999971,2021,4,-33.5843007836238
189,2021-05-06 14:15:00,LONG,2021-05-06 15:15:00,48945.4,48651.7276,48987.07233333333,2021-05-12 09:15:00,48767.44,-177.95999999999913,-187.73128399999914,-30037.005439999863,TSL Hit,160,8,-3.003700543999986,2021,5,-36.58800132762383
190,2021-05-17 10:15:00,LONG,2021-05-17 11:15:00,49263.15,48967.5711,49422.58433333333,2021-05-20 15:15:00,49626.32,363.16999999999825,353.2810529999983,56524.96847999973,MACD Reversal,160,8,5.652496847999973,2021,5,-30.935504479623887
191,2021-05-21 09:15:00,LONG,2021-05-21 10:15:00,50169.03,49868.01582,51998.53683333334,2021-06-09 14:15:00,51967.86,1798.8300000000017,1788.6163110000018,286178.6097600003,TSL Hit,160,8,28.61786097600003,2021,5,-2.3176435036239127
192,2021-06-10 12:15:00,LONG,2021-06-10 13:15:00,52244.86,51931.39084,52376.92650000001,2021-06-17 09:15:00,52400.14,155.27999999999884,144.81549999999885,21722.324999999826,MACD Reversal,150,8,2.172232499999983,2021,6,-0.14541100362396264
193,2021-06-21 14:15:00,LONG,2021-06-21 15:15:00,52575.55,52260.0967,52482.006166666666,2021-06-23 12:15:00,52398.93,-176.62000000000262,-187.1174480000026,-28067.61720000039,TSL Hit,150,8,-2.806761720000039,2021,6,-2.9521727236240167
194,2021-06-23 12:15:00,LONG,2021-06-23 13:15:00,52562.86,52247.48284,52247.48284,2021-06-23 14:15:00,52305.67,-257.1900000000023,-267.6768530000023,-40151.527950000345,MACD Reversal,150,8,-4.015152795000035,2021,6,-6.9673255186240795
195,2021-06-24 11:15:00,LONG,2021-06-24 12:15:00,52616.59,52300.890459999995,52543.92533333333,2021-06-29 10:15:00,52618.86,2.2700000000040745,-8.253544999995926,-1238.031749999389,MACD Reversal,150,8,-0.12380317499993888,2021,6,-7.091128693624
196,2021-06-30 10:15:00,LONG,2021-06-30 11:15:00,52866.28,52549.08232,52608.10866666667,2021-06-30 14:15:00,52549.08232,-317.1976799999975,-327.7392162319975,-49160.88243479963,Initial SL hit,150,8,-4.916088243479963,2021,6,-12.007216937103976
197,2021-07-05 09:15:00,LONG,2021-07-05 10:15:00,52834.55,52517.542700000005,52717.06183333333,2021-07-08 12:15:00,52661.77,-172.7800000000061,-183.32963200000611,-27499.444800000918,TSL Hit,150,8,-2.749944480000092,2021,7,-14.757161417104044
198,2021-07-13 12:15:00,LONG,2021-07-13 13:15:00,52785.11,52468.39934,52811.788166666665,2021-07-19 09:15:00,52767.99,-17.12000000000262,-27.675310000002618,-4151.296500000392,TSL Hit,150,8,-0.4151296500000392,2021,7,-15.172291067104084
199,2021-07-22 12:15:00,LONG,2021-07-22 13:15:00,52854.92,52537.790479999996,52840.145833333336,2021-07-26 15:15:00,52838.76,-16.159999999996217,-26.729367999996214,-4009.405199999432,TSL Hit,150,8,-0.40094051999994323,2021,7,-15.573231587104033
200,2021-07-29 12:15:00,LONG,2021-07-29 13:15:00,52723.06,52406.721639999996,52663.02933333333,2021-07-30 14:15:00,52540.18,-182.87999999999738,-193.40632399999737,-29010.948599999607,TSL Hit,150,8,-2.9010948599999606,2021,7,-18.474326447103977
201,2021-08-02 10:15:00,LONG,2021-08-02 11:15:00,52929.93,52612.35042,55060.62033333334,2021-08-20 11:15:00,55410.57,2480.6399999999994,2469.8059499999995,370470.8924999999,MACD Reversal,150,8,37.04708924999999,2021,8,0.0
202,2021-08-23 12:15:00,LONG,2021-08-23 13:15:00,55608.13,55274.481219999994,58561.8695,2021-09-20 14:15:00,58562.4,2954.270000000004,2942.852947000004,411999.4125800005,MACD Reversal,140,8,41.19994125800005,2021,8,0.0
203,2021-09-21 15:15:00,LONG,2021-09-22 09:15:00,59084.51,58730.00294,59358.461,2021-09-28 12:15:00,59190.68,106.16999999999825,94.34248099999826,13207.947339999757,TSL Hit,140,8,1.3207947339999757,2021,9,0.0
204,2021-10-04 12:15:00,LONG,2021-10-04 13:15:00,59359.38,59003.223719999995,59497.52683333333,2021-10-06 14:15:00,59212.91,-146.4699999999939,-158.32722899999388,-20582.539769999203,TSL Hit,130,8,-2.05825397699992,2021,10,-2.0582539769999357
205,2021-10-07 10:15:00,LONG,2021-10-07 11:15:00,59790.78,59432.035319999995,60850.51216666667,2021-10-20 14:15:00,61246.43,1455.6500000000015,1443.5462790000015,187661.0162700002,MACD Reversal,130,8,18.76610162700002,2021,10,0.0
206,2021-10-26 13:15:00,LONG,2021-10-26 14:15:00,61277.93,60910.26242,61313.504166666666,2021-10-27 14:15:00,61189.23,-88.69999999999709,-100.9467159999971,-13123.073079999622,TSL Hit,130,8,-1.3123073079999623,2021,10,-1.3123073079999585
207,2021-11-03 10:15:00,LONG,2021-11-03 11:15:00,60301.66,59939.850040000005,59939.850040000005,2021-11-03 11:15:00,60006.5,-295.1600000000035,-307.1908160000035,-39934.80608000045,MACD Reversal,130,8,-3.9934806080000453,2021,11,-5.305787915999986
208,2021-11-08 12:15:00,LONG,2021-11-08 13:15:00,60470.4,60107.577600000004,60256.61916666667,2021-11-10 09:15:00,60107.577600000004,-362.8223999999973,-374.8801977599973,-48734.42570879965,Initial SL hit,130,8,-4.8734425708799645,2021,11,-10.179230486879987
209,2021-11-10 10:15:00,LONG,2021-11-10 11:15:00,60182.03,59820.93782,59820.93782,2021-11-10 11:15:00,60150.3,-31.729999999995925,-43.76323299999593,-5689.220289999471,MACD Reversal,130,8,-0.568922028999947,2021,11,-10.748152515879951
210,2021-11-12 12:15:00,LONG,2021-11-12 13:15:00,60398.7,60036.307799999995,60296.285,2021-11-16 15:15:00,60229.91,-168.7899999999936,-180.8528609999936,-23510.871929999168,TSL Hit,130,8,-2.3510871929999166,2021,11,-13.09923970887985
211,2021-12-02 09:15:00,LONG,2021-12-02 10:15:00,58092.43,57743.87542,58009.677500000005,2021-12-03 13:15:00,57853.86,-238.5699999999997,-250.1646289999997,-35023.04805999996,TSL Hit,140,8,-3.5023048059999957,2021,12,-16.601544514879834
212,2021-12-08 09:15:00,LONG,2021-12-08 10:15:00,58495.46,58144.48724,58152.885,2021-12-13 15:15:00,58358.8,-136.65999999999622,-148.34542599999622,-20768.35963999947,MACD Reversal,140,8,-2.076835963999947,2021,12,-18.67838047887983
213,2021-12-23 10:15:00,LONG,2021-12-23 11:15:00,57311.89,56968.01866,57292.456666666665,2021-12-23 13:15:00,57261.39,-50.5,-61.957328000000004,-8674.02592,TSL Hit,140,8,-0.867402592,2021,12,-19.545783070879793
214,2021-12-23 15:15:00,LONG,2021-12-24 09:15:00,57396.97,57052.58818,57052.58818,2021-12-24 09:15:00,57052.58818,-344.38182000000234,-355.8267758180023,-49815.74861452032,Initial SL Hit,140,8,-4.9815748614520325,2021,12,-24.527357932331824
215,2021-12-24 10:15:00,LONG,2021-12-24 11:15:00,57033.8,56691.597200000004,56691.597200000004,2021-12-27 09:15:00,56691.597200000004,-342.2027999999991,-353.57533971999914,-49500.54756079988,Initial SL Hit,140,8,-4.950054756079989,2021,12,-29.477412688411846
216,2021-12-27 09:15:00,LONG,2021-12-27 10:15:00,57102.84,56760.22296,60705.314333333336,2022-01-18 15:15:00,60755.64,3652.800000000003,3641.014152000003,509741.9812800004,MACD Reversal,140,8,50.97419812800004,2021,12,0.0
217,2022-01-31 11:15:00,LONG,2022-01-31 12:15:00,58184.37,57835.26378,58369.73566666666,2022-02-01 12:15:00,57835.26378,-349.1062200000015,-360.7081833780015,-50499.145672920204,Initial SL hit,140,8,-5.04991456729202,2022,1,-5.049914567292035
218,2022-02-01 13:15:00,LONG,2022-02-01 14:15:00,58778.87,58426.196780000006,58426.196780000006,2022-02-04 11:15:00,58619.26,-159.61000000000058,-171.34981300000058,-23988.973820000083,MACD Reversal,140,8,-2.3988973820000083,2022,2,-7.448811949292008
219,2022-02-09 12:15:00,LONG,2022-02-09 13:15:00,58352.03,58001.917819999995,58522.697666666674,2022-02-11 09:15:00,58001.917819999995,-350.1121800000037,-361.7475747820037,-50644.66046948052,Initial SL hit,140,8,-5.064466046948052,2022,2,-12.513277996240049
220,2022-02-15 15:15:00,LONG,2022-02-16 09:15:00,58211.38,57862.11171999999,57862.11171999999,2022-02-16 10:15:00,57862.11171999999,-349.26828000000387,-360.87562917200387,-50522.58808408054,Initial SL Hit,140,8,-5.052258808408054,2022,2,-17.565536804648104
221,2022-02-16 11:15:00,LONG,2022-02-16 12:15:00,58045.53,57697.256819999995,57921.52583333333,2022-02-16 15:15:00,57884.91,-160.61999999999534,-172.21304399999534,-24109.826159999346,TSL Hit,140,8,-2.4109826159999344,2022,2,-19.97651942064806
222,2022-02-16 15:15:00,LONG,2022-02-17 09:15:00,58004.26,57656.23444,57656.23444,2022-02-17 10:15:00,57656.23444,-348.02556000000186,-359.59160944400185,-50342.82532216026,Initial SL Hit,140,8,-5.034282532216026,2022,2,-25.010801952864085
223,2022-02-17 10:15:00,LONG,2022-02-17 11:15:00,58129.23,57780.454620000004,57874.453166666666,2022-02-17 14:15:00,57832.09,-297.1400000000067,-308.7361320000067,-43223.05848000094,TSL Hit,140,8,-4.322305848000093,2022,2,-29.333107800864127
224,2022-02-17 15:15:00,LONG,2022-02-18 09:15:00,57865.24,57518.048559999996,57916.31516666667,2022-02-18 14:15:00,57849.29,-15.94999999999709,-27.521452999997088,-3853.003419999592,TSL Hit,140,8,-0.3853003419999592,2022,2,-29.718408142864064
225,2022-02-21 12:15:00,LONG,2022-02-21 13:15:00,58136.29,57787.47226,57787.47226,2022-02-21 13:15:00,57787.47226,-348.8177399999986,-360.4101162259986,-50457.416271639806,Initial SL Hit,140,8,-5.045741627163981,2022,2,-34.7641497700281
226,2022-03-09 12:15:00,LONG,2022-03-09 13:15:00,54558.23,54230.88062,57136.627,2022-03-25 11:15:00,57280.64,2722.409999999996,2711.226112999996,406683.9169499994,MACD Reversal,150,8,40.66839169499994,2022,3,0.0
227,2022-03-28 14:15:00,LONG,2022-03-28 15:15:00,57623.4,57277.6596,58899.648,2022-04-07 09:15:00,59283.28,1659.8799999999974,1648.1893319999974,230746.50647999963,MACD Reversal,140,8,23.074650647999963,2022,3,0.0
228,2022-04-21 11:15:00,LONG,2022-04-21 12:15:00,57801.77,57454.95937999999,57454.95937999999,2022-04-22 09:15:00,57445.22,-356.54999999999563,-368.07469899999563,-51530.45785999939,Gap Open Outside ISL,140,8,-5.1530457859999395,2022,4,-5.153045785999893
229,2022-04-22 09:15:00,LONG,2022-04-22 10:15:00,57489.16,57144.225040000005,57144.225040000005,2022-04-22 13:15:00,57364.8,-124.36000000000058,-135.8453960000006,-19018.355440000083,MACD Reversal,140,8,-1.9018355440000083,2022,4,-7.054881329999944
230,2022-04-28 12:15:00,LONG,2022-04-28 13:15:00,57573.07,57227.63158,57227.63158,2022-04-29 14:15:00,57227.63158,-345.4384199999986,-356.9184901579986,-49968.5886221198,Initial SL hit,140,8,-4.9968588622119805,2022,4,-12.051740192211923
231,2022-05-17 12:15:00,LONG,2022-05-17 13:15:00,54015.0,53690.909999999996,53877.16433333334,2022-05-19 09:15:00,53212.35,-802.6500000000015,-813.3727350000015,-122005.91025000023,Gap Open Outside ISL,150,8,-12.200591025000024,2022,5,-24.252331217211918
232,2022-05-20 11:15:00,LONG,2022-05-20 12:15:00,54110.31,53785.64814,53800.859333333334,2022-05-25 11:15:00,53910.77,-199.54000000000087,-210.34210800000088,-31551.316200000132,MACD Reversal,150,8,-3.155131620000013,2022,5,-27.407462837211938
233,2022-05-26 14:15:00,LONG,2022-05-26 15:15:00,54301.81,53975.99914,55312.595,2022-06-07 09:15:00,55154.82,853.010000000002,842.0643370000021,126309.65055000031,TSL Hit,150,8,12.630965055000033,2022,5,-14.77649778221189
234,2022-06-21 11:15:00,LONG,2022-06-21 12:15:00,52486.05,52171.133700000006,52171.133700000006,2022-06-22 09:15:00,52168.03,-318.0200000000041,-328.4854080000041,-49272.811200000615,Gap Open Outside ISL,150,8,-4.927281120000061,2022,6,-19.70377890221198
235,2022-06-24 11:15:00,LONG,2022-06-24 12:15:00,52699.97,52383.77018,52641.84533333333,2022-07-01 09:15:00,52383.77018,-316.19982000000164,-326.7081940180016,-49006.22910270024,Initial SL hit,150,8,-4.900622910270024,2022,6,-24.604401812482024
236,2022-07-04 11:15:00,LONG,2022-07-04 12:15:00,53043.67,52725.407979999996,53649.6915,2022-07-12 14:15:00,53894.68,851.010000000002,840.316165000002,126047.4247500003,MACD Reversal,150,8,12.60474247500003,2022,7,-11.999659337481944
237,2022-07-18 09:15:00,LONG,2022-07-18 10:15:00,54246.76,53921.27944,54942.568666666666,2022-07-26 14:15:00,55282.8,1036.0400000000009,1025.0870440000008,153763.05660000013,MACD Reversal,150,8,15.37630566000001,2022,7,0.0
238,2022-07-27 11:15:00,LONG,2022-07-27 12:15:00,55578.25,55244.7805,59433.149333333335,2022-08-19 13:15:00,59659.58,4081.3300000000017,4069.8062170000017,569772.8703800002,MACD Reversal,140,8,56.97728703800002,2022,7,0.0
239,2022-08-25 11:15:00,LONG,2022-08-25 12:15:00,59409.73,59053.27162,59053.27162,2022-08-25 14:15:00,59053.27162,-356.4583800000037,-368.30468016200365,-47879.608421060475,Initial SL Hit,130,8,-4.787960842106047,2022,8,-4.787960842106031
240,2022-08-30 12:15:00,LONG,2022-08-30 13:15:00,59090.22,58735.67868,59060.19533333334,2022-09-01 09:15:00,58711.55,-378.66999999999825,-390.45017699999823,-54663.02477999975,Gap Open Outside ISL,140,8,-5.466302477999975,2022,8,-10.25426332010602
241,2022-09-01 09:15:00,LONG,2022-09-01 10:15:00,59227.15,58871.7871,59021.964166666665,2022-09-01 11:15:00,58871.7871,-355.3629000000001,-367.17279371000006,-51404.191119400006,Initial SL hit,140,8,-5.140419111940001,2022,9,-15.394682432046011
242,2022-09-02 13:15:00,LONG,2022-09-02 14:15:00,59054.71,58700.38174,58700.38174,2022-09-02 15:15:00,58767.92,-286.7900000000009,-298.5722630000009,-41800.11682000012,MACD Reversal,140,8,-4.180011682000012,2022,9,-19.574694114045997
243,2022-09-05 10:15:00,LONG,2022-09-05 11:15:00,59232.57,58877.17458,58941.039666666664,2022-09-07 09:15:00,58791.64,-440.9300000000003,-452.7324210000003,-63382.538940000035,Gap Open Outside ISL,140,8,-6.338253894000004,2022,9,-25.912948008045987
244,2022-09-08 11:15:00,LONG,2022-09-08 12:15:00,59519.47,59162.35318,59763.632333333335,2022-09-15 12:15:00,60096.14,576.6699999999983,564.7084389999983,73412.09706999979,MACD Reversal,130,8,7.341209706999978,2022,9,-18.571738301046025
245,2022-09-20 10:15:00,LONG,2022-09-20 11:15:00,59967.4,59607.5956,59860.092333333334,2022-09-20 14:15:00,59699.94,-267.4599999999991,-279.4267339999991,-36325.475419999886,TSL Hit,130,8,-3.6325475419999886,2022,9,-22.204285843046023
246,2022-09-20 15:15:00,LONG,2022-09-21 09:15:00,59732.36,59373.96584,59373.96584,2022-09-21 11:15:00,59373.96584,-358.39416000000347,-370.30479258400345,-48139.62303592045,Initial SL Hit,130,8,-4.813962303592045,2022,9,-27.01824814663803
247,2022-10-04 11:15:00,LONG,2022-10-04 12:15:00,57954.34,57606.613959999995,57740.1445,2022-10-10 09:15:00,57398.78,-555.5599999999977,-567.0953119999976,-79393.34367999967,Gap Open Outside ISL,140,8,-7.939334367999967,2022,10,-34.957582514638034
248,2022-10-14 10:15:00,LONG,2022-10-14 11:15:00,58286.86,57937.13884,57937.13884,2022-10-14 14:15:00,57937.13884,-349.72116000000096,-361.34355988400097,-50588.09838376014,Initial SL hit,140,8,-5.058809838376014,2022,10,-40.016392353014
249,2022-10-14 15:15:00,LONG,2022-10-17 09:15:00,57985.24,57637.328559999994,60735.99116666667,2022-11-10 09:15:00,60586.02,2600.779999999999,2588.922873999999,362449.2023599999,TSL Hit,140,8,36.24492023599999,2022,10,-3.7714721170140137
250,2022-11-11 10:15:00,LONG,2022-11-11 11:15:00,61649.78,61279.88132,61423.387,2022-11-18 10:15:00,61365.92,-283.8600000000006,-296.1615700000006,-38501.00410000008,TSL Hit,130,8,-3.8501004100000076,2022,11,-7.621572527013996
251,2022-11-23 10:15:00,LONG,2022-11-23 11:15:00,61535.71,61166.49574,62459.326166666666,2022-12-05 09:15:00,62523.76,988.0500000000029,975.6440530000029,126833.72689000038,MACD Reversal,130,8,12.683372689000038,2022,11,0.0
252,2022-12-13 13:15:00,LONG,2022-12-13 14:15:00,62525.97,62150.81418,62498.89749999999,2022-12-15 09:15:00,62345.03,-180.94000000000233,-193.42710000000233,-25145.523000000303,TSL Hit,130,8,-2.5145523000000303,2022,12,-2.514552299999991
253,2022-12-27 13:15:00,LONG,2022-12-27 14:15:00,60910.41,60544.94754,60544.94754,2022-12-29 09:15:00,60544.94754,-365.46246000000247,-377.60799575400245,-49089.03944802032,Initial SL Hit,130,8,-4.908903944802032,2022,12,-7.423456244801969
254,2022-12-29 14:15:00,LONG,2022-12-29 15:15:00,61178.16,60811.09104000001,60854.7605,2022-12-30 14:15:00,60811.09104000001,-367.0689599999969,-379.2678851039969,-49304.825063519595,Initial SL hit,130,8,-4.93048250635196,2022,12,-12.353938751153919
255,2022-12-30 15:15:00,LONG,2023-01-02 09:15:00,60894.27,60528.90438,60817.971000000005,2023-01-04 10:15:00,60841.52,-52.75,-64.923579,-8440.065270000001,MACD Reversal,130,8,-0.8440065270000001,2023,1,-13.197945278153952
