,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month,DD%
256,2023-01-09 13:15:00,LONG,2023-01-09 14:15:00,60679.0,60314.926,60314.926,2023-01-10 09:15:00,60314.926,-364.0740000000005,-376.1733926000005,-48902.54103800007,Initial SL Hit,130,8,-4.890254103800007,2023,1,-18.088199381953928
257,2023-01-13 15:15:00,LONG,2023-01-16 09:15:00,60291.08,59929.33352,60284.17966666667,2023-01-16 11:15:00,60190.86,-100.22000000000116,-112.26819400000116,-14594.86522000015,TSL Hit,130,8,-1.459486522000015,2023,1,-19.547685903953948
258,2023-01-16 12:15:00,LONG,2023-01-16 13:15:00,60204.52,59843.29287999999,59843.29287999999,2023-01-16 14:15:00,60079.82,-124.69999999999709,-136.7284339999971,-17774.696419999622,MACD Reversal,130,8,-1.777469641999962,2023,1,-21.325155545953862
259,2023-01-17 09:15:00,LONG,2023-01-17 10:15:00,60535.76,60172.54544,60633.95683333333,2023-01-25 09:15:00,60420.52,-115.24000000000524,-127.33562800000524,-16553.63164000068,TSL Hit,130,8,-1.655363164000068,2023,1,-22.980518709953913
260,2023-02-01 11:15:00,LONG,2023-02-01 12:15:00,60141.65,59780.8001,59780.8001,2023-02-01 13:15:00,59780.8001,-360.84990000000107,-372.84214501000105,-48469.47885130013,Initial SL Hit,130,8,-4.846947885130013,2023,2,-27.827466595083933
261,2023-02-01 15:15:00,LONG,2023-02-02 09:15:00,59862.49,59503.31506,59503.31506,2023-02-02 10:15:00,59503.31506,-359.17493999999715,-371.11152050599713,-48244.49766577963,Initial SL Hit,130,8,-4.824449766577963,2023,2,-32.65191636166185
262,2023-02-02 10:15:00,LONG,2023-02-02 11:15:00,59872.78,59513.54332,59513.54332,2023-02-02 12:15:00,59690.16,-182.61999999999534,-194.57629399999536,-25294.918219999396,MACD Reversal,130,8,-2.52949182199994,2023,2,-35.1814081836618
263,2023-02-02 14:15:00,LONG,2023-02-02 15:15:00,59999.98,59639.98012,60345.71233333333,2023-02-13 09:15:00,60312.0,312.0199999999968,299.9888019999968,38998.54425999958,TSL Hit,130,8,3.899854425999958,2023,2,-31.281553757661868
264,2023-02-14 09:15:00,LONG,2023-02-14 10:15:00,60769.93,60405.31042,60808.99083333333,2023-02-17 13:15:00,60879.87,109.94000000000233,97.77502000000233,12710.752600000304,MACD Reversal,130,8,1.2710752600000303,2023,2,-30.010478497661893
265,2023-03-03 10:15:00,LONG,2023-03-03 11:15:00,59705.9,59347.664600000004,59597.185999999994,2023-03-09 15:15:00,59784.43,78.52999999999884,66.58096699999884,8655.525709999849,MACD Reversal,130,8,0.865552570999985,2023,3,-29.144925926661926
266,2023-03-21 12:15:00,LONG,2023-03-21 13:15:00,58026.65,57678.4901,57892.923500000004,2023-03-24 09:15:00,57678.4901,-348.15989999999874,-359.73041400999875,-50362.257961399824,Initial SL hit,140,8,-5.036225796139982,2023,3,-34.18115172280193
267,2023-03-29 14:15:00,LONG,2023-03-29 15:15:00,58026.44,57678.28136,59636.84033333333,2023-04-17 09:15:00,59580.31,1553.8699999999953,1542.1093249999954,215895.30549999935,TSL Hit,140,8,21.589530549999935,2023,3,-12.591621172801979
268,2023-04-24 11:15:00,LONG,2023-04-24 12:15:00,59745.08,59386.60952,61873.99333333333,2023-05-16 15:15:00,61915.88,2170.7999999999956,2158.6339039999957,280622.4075199994,MACD Reversal,130,8,28.062240751999944,2023,4,0.0
269,2023-05-22 10:15:00,LONG,2023-05-22 11:15:00,61975.76,61603.90544,61913.444166666675,2023-05-24 12:15:00,61852.43,-123.33000000000175,-135.71281900000176,-17642.66647000023,TSL Hit,130,8,-1.764266647000023,2023,5,-1.7642666469999995
270,2023-05-24 13:15:00,LONG,2023-05-24 14:15:00,61919.65,61548.1321,61548.1321,2023-05-24 14:15:00,61800.83,-118.81999999999971,-131.19204799999972,-17054.96623999996,MACD Reversal,130,8,-1.7054966239999962,2023,5,-3.4697632710000335
271,2023-05-26 09:15:00,LONG,2023-05-26 10:15:00,62115.06,61742.36964,62345.78666666667,2023-06-01 14:15:00,62444.37,329.31000000000495,316.85405700000496,41191.02741000064,MACD Reversal,130,8,4.119102741000065,2023,5,0.0
272,2023-06-05 09:15:00,LONG,2023-06-05 10:15:00,62915.09,62537.59946,62572.36833333333,2023-06-06 13:15:00,62598.43,-316.6599999999962,-329.2113519999962,-42797.47575999951,MACD Reversal,130,8,-4.279747575999951,2023,6,-4.279747575999977
273,2023-06-06 14:15:00,LONG,2023-06-06 15:15:00,62832.51,62455.51494,62783.63,2023-06-09 10:15:00,62777.0,-55.51000000000204,-68.07095100000204,-8849.223630000266,TSL Hit,130,8,-0.8849223630000266,2023,6,-5.164669938999964
274,2023-06-13 09:15:00,LONG,2023-06-13 10:15:00,63096.76,62718.17944,62939.593,2023-06-15 14:15:00,62911.43,-185.33000000000175,-197.93081900000175,-25731.006470000226,TSL Hit,130,8,-2.5731006470000226,2023,6,-7.7377705860000106
275,2023-06-16 09:15:00,LONG,2023-06-16 10:15:00,63222.39,62843.05566,63043.856666666674,2023-06-20 09:15:00,62917.21,-305.1800000000003,-317.7939600000003,-41313.21480000004,TSL Hit,130,8,-4.131321480000004,2023,6,-11.869092066000007
276,2023-06-20 14:15:00,LONG,2023-06-20 15:15:00,63394.64,63014.27216,63197.771,2023-06-23 09:15:00,63014.27216,-380.367839999999,-393.008731215999,-51091.13505807987,Initial SL hit,130,8,-5.109113505807987,2023,6,-16.978205571807962
277,2023-06-27 13:15:00,LONG,2023-06-27 14:15:00,63259.59,62880.032459999995,65409.01116666666,2023-07-12 14:15:00,65361.32,2101.730000000003,2088.8679090000032,271552.8281700004,TSL Hit,130,8,27.155282817000042,2023,6,0.0
278,2023-07-13 09:15:00,LONG,2023-07-13 10:15:00,66043.43,65647.16941999999,65647.16941999999,2023-07-13 14:15:00,65647.16941999999,-396.26058000000194,-409.4296399420019,-49131.55679304023,Initial SL hit,120,8,-4.913155679304023,2023,7,-4.9131556793040545
279,2023-07-13 15:15:00,LONG,2023-07-14 09:15:00,65669.31,65275.29414,66404.77333333333,2023-07-24 09:15:00,66691.39,1022.0800000000017,1008.8439300000017,121061.27160000021,MACD Reversal,120,8,12.106127160000021,2023,7,0.0
280,2023-07-26 11:15:00,LONG,2023-07-26 12:15:00,66861.96,66460.78824000001,66723.59166666666,2023-07-27 10:15:00,66682.07,-179.88999999999942,-193.2444029999994,-23189.32835999993,TSL Hit,120,8,-2.318932835999993,2023,7,-2.3189328360000445
281,2023-07-31 14:15:00,LONG,2023-07-31 15:15:00,66581.42,66181.93148,66181.93148,2023-08-02 09:15:00,66104.7,-476.72000000000116,-489.9886120000012,-58798.63344000014,Gap Open Outside ISL,120,8,-5.8798633440000145,2023,7,-8.198796180000045
282,2023-08-07 12:15:00,LONG,2023-08-07 13:15:00,65977.94,65582.07236,65582.07236,2023-08-09 09:15:00,65582.07236,-395.86763999999675,-409.02364123599676,-49082.836948319615,Initial SL Hit,120,8,-4.908283694831962,2023,8,-13.107079874832039
283,2023-08-10 09:15:00,LONG,2023-08-10 10:15:00,65953.77,65558.04738,65558.04738,2023-08-10 10:15:00,65558.04738,-395.72262000000046,-408.87380173800045,-49064.85620856006,Initial SL Hit,120,8,-4.906485620856006,2023,8,-18.013565495688
284,2023-08-21 15:15:00,LONG,2023-08-22 09:15:00,65240.03,64848.58982,65254.33166666667,2023-08-24 15:15:00,65235.75,-4.279999999998836,-17.327577999998837,-2079.3093599998606,TSL Hit,120,8,-0.20793093599998608,2023,8,-18.221496431688024
285,2023-08-30 09:15:00,LONG,2023-08-30 10:15:00,65438.71,65046.07774,65176.451499999996,2023-08-30 14:15:00,65093.66,-345.04999999999563,-358.10323699999566,-42972.38843999948,TSL Hit,120,8,-4.297238843999948,2023,8,-22.51873527568796
286,2023-08-30 15:15:00,LONG,2023-08-31 09:15:00,65118.38,64727.66972,64727.66972,2023-08-31 10:15:00,65029.2,-89.18000000000029,-102.19475800000029,-12263.370960000035,MACD Reversal,120,8,-1.2263370960000035,2023,8,-23.74507237168791
287,2023-09-01 13:15:00,LONG,2023-09-01 14:15:00,65419.67,65027.151979999995,67068.9245,2023-09-20 09:15:00,67027.19,1607.520000000004,1594.275314000004,191313.03768000047,TSL Hit,120,8,19.131303768000045,2023,9,-4.613768603687845
288,2023-10-05 13:15:00,LONG,2023-10-05 14:15:00,65696.38,65302.201720000005,65725.27033333333,2023-10-09 10:15:00,65672.39,-23.99000000000524,-37.12687700000524,-4455.225240000628,TSL Hit,120,8,-0.4455225240000628,2023,10,-5.059291127687857
289,2023-10-10 10:15:00,LONG,2023-10-10 11:15:00,65906.98,65511.53812,65846.6225,2023-10-13 11:15:00,66038.75,131.77000000000407,118.57542700000408,14229.05124000049,MACD Reversal,120,8,1.422905124000049,2023,10,-3.6363860036877895
290,2023-10-13 12:15:00,LONG,2023-10-13 13:15:00,66275.98,65878.32411999999,66151.89766666667,2023-10-18 10:15:00,66070.72,-205.25999999999476,-218.49466999999476,-26219.360399999372,TSL Hit,120,8,-2.621936039999937,2023,10,-6.258322043687713
291,2023-11-02 13:15:00,LONG,2023-11-02 14:15:00,64054.64,63670.31216,64449.327333333335,2023-11-10 10:15:00,64690.96,636.3199999999997,623.4454399999997,74813.45279999997,MACD Reversal,120,8,7.4813452799999975,2023,11,0.0
292,2023-11-10 13:15:00,LONG,2023-11-10 14:15:00,64882.17,64492.87698,69119.31583333333,2023-12-13 09:15:00,69352.5,4470.330000000002,4456.906533000002,534828.7839600003,MACD Reversal,120,8,53.482878396000025,2023,11,0.0
293,2023-12-14 10:15:00,LONG,2023-12-14 11:15:00,70468.27,70045.46038,70517.79183333334,2023-12-20 14:15:00,70494.53,26.25999999999476,12.163719999994761,1338.0091999994238,TSL Hit,110,8,0.13380091999994237,2023,12,0.0
294,2023-12-22 13:15:00,LONG,2023-12-22 14:15:00,71161.67,70734.69998,71612.62233333335,2024-01-02 10:15:00,71698.8,537.1300000000047,522.8439530000046,57512.83483000051,MACD Reversal,110,8,5.751283483000051,2023,12,0.0
295,2024-01-04 14:15:00,LONG,2024-01-04 15:15:00,71877.59,71446.32445999999,71898.39033333333,2024-01-05 13:15:00,71818.57,-59.01999999998952,-73.38961599998953,-8072.857759998848,TSL Hit,110,8,-0.8072857759998848,2024,1,-0.8072857759998442
296,2024-01-05 13:15:00,LONG,2024-01-05 14:15:00,71964.69,71532.90186,71532.90186,2024-01-08 11:15:00,71532.90186,-431.7881400000042,-446.13789918600423,-49075.16891046047,Initial SL Hit,110,8,-4.907516891046047,2024,1,-5.714802667045888
297,2024-01-09 11:15:00,LONG,2024-01-09 12:15:00,72004.36,71572.33384,71926.947,2024-01-09 13:15:00,71797.6,-206.75999999999476,-221.14019599999477,-24325.421559999424,TSL Hit,110,8,-2.4325421559999425,2024,1,-8.147344823045842
298,2024-01-11 11:15:00,LONG,2024-01-11 12:15:00,71815.79,71384.89525999999,72166.85033333334,2024-01-17 10:15:00,72080.47,264.68000000000757,250.29037400000757,27531.941140000832,TSL Hit,110,8,2.7531941140000833,2024,1,-5.394150709045789
299,2024-01-29 10:15:00,LONG,2024-01-29 11:15:00,71589.64,71160.10216,71287.85183333332,2024-01-30 14:15:00,71160.10216,-429.5378400000045,-443.8128142160045,-48819.40956376049,Initial SL hit,110,8,-4.881940956376049,2024,1,-10.276091665421859
300,2024-01-30 15:15:00,LONG,2024-01-31 09:15:00,71200.93,70773.72442,71887.49733333335,2024-02-08 10:15:00,71489.26,288.33000000000175,274.06098100000173,30146.70791000019,TSL Hit,110,8,3.014670791000019,2024,1,-7.261420874421788
301,2024-02-14 15:15:00,LONG,2024-02-15 09:15:00,71873.39,71442.14966,72093.74783333334,2024-02-22 09:15:00,72243.65,370.25999999999476,355.8482959999948,39143.312559999424,MACD Reversal,110,8,3.914331255999942,2024,2,-3.347089618421819
302,2024-02-22 14:15:00,LONG,2024-02-22 15:15:00,73223.0,72783.662,72783.662,2024-02-26 10:15:00,72783.662,-439.3380000000034,-453.93866620000335,-49933.25328200037,Initial SL hit,110,8,-4.993325328200037,2024,2,-8.340414946621877
303,2024-02-26 11:15:00,LONG,2024-02-26 12:15:00,72853.22,72416.10068,72637.697,2024-02-27 09:15:00,72751.43,-101.79000000000815,-116.35046500000814,-12798.551150000896,MACD Reversal,110,8,-1.2798551150000896,2024,2,-9.620270061622023
304,2024-02-27 10:15:00,LONG,2024-02-27 11:15:00,72923.48,72485.93912,72680.01816666666,2024-02-27 11:15:00,72822.51,-100.97000000000116,-115.54459900000117,-12709.90589000013,MACD Reversal,110,8,-1.270990589000013,2024,2,-10.89126065062203
305,2024-02-27 12:15:00,LONG,2024-02-27 13:15:00,73136.04,72697.22376,72793.63116666667,2024-02-28 10:15:00,72697.22376,-438.8162400000001,-453.3995663760001,-49873.95230136001,Initial SL hit,110,8,-4.987395230136001,2024,2,-15.87865588075806
306,2024-03-01 09:15:00,LONG,2024-03-01 10:15:00,73215.49,72776.19706,73446.43583333332,2024-03-11 13:15:00,73683.97,468.4799999999959,453.7900539999959,49916.90593999955,MACD Reversal,110,8,4.991690593999955,2024,3,-10.88696528675814
307,2024-03-21 12:15:00,LONG,2024-03-21 13:15:00,72672.45,72236.4153,72236.4153,2024-03-22 09:15:00,72227.83,-444.61999999999534,-459.11002799999534,-50502.103079999484,Gap Open Outside ISL,110,8,-5.050210307999949,2024,3,-15.93717559475806
308,2024-03-22 09:15:00,LONG,2024-03-22 10:15:00,72722.03,72285.69782,72684.53466666667,2024-03-26 09:15:00,72536.46,-185.56999999999243,-200.09584899999243,-22010.543389999166,TSL Hit,110,8,-2.2010543389999166,2024,3,-18.138229933757998
309,2024-03-26 11:15:00,LONG,2024-03-26 12:15:00,72648.97,72213.07618,72213.07618,2024-03-26 14:15:00,72447.78,-201.19000000000233,-215.69967500000234,-23726.96425000026,MACD Reversal,110,8,-2.3726964250000258,2024,3,-20.51092635875807
310,2024-03-27 09:15:00,LONG,2024-03-27 10:15:00,73009.35,72571.2939,74351.5315,2024-04-12 13:15:00,74326.57,1317.2200000000012,1302.4864080000011,143273.5048800001,TSL Hit,110,8,14.32735048800001,2024,3,-6.183575870758091
311,2024-04-22 12:15:00,LONG,2024-04-22 13:15:00,73503.56,73062.53864,74169.37666666666,2024-05-03 11:15:00,73935.18,431.61999999999534,416.87612599999534,45856.37385999949,TSL Hit,110,8,4.585637385999949,2024,4,-1.5979384847581741
312,2024-05-14 12:15:00,LONG,2024-05-14 13:15:00,73165.14,72726.14916,72726.14916,2024-05-16 11:15:00,72726.14916,-438.99083999999857,-453.57996891599856,-49893.796580759845,Initial SL Hit,110,8,-4.989379658075984,2024,5,-6.587318142834192
313,2024-05-16 11:15:00,LONG,2024-05-16 12:15:00,73301.46,72861.65124,72861.65124,2024-05-16 12:15:00,72861.65124,-439.8087599999999,-454.4250711239999,-49986.757823639986,Initial SL Hit,110,8,-4.998675782363999,2024,5,-11.585993925198181
314,2024-05-16 14:15:00,LONG,2024-05-16 15:15:00,73671.1,73229.07340000001,74535.89583333333,2024-05-29 09:15:00,74735.62,1064.5199999999895,1049.6793279999895,115464.72607999884,MACD Reversal,110,8,11.546472607999885,2024,5,-0.03952131719825047
315,2024-06-03 10:15:00,LONG,2024-06-03 11:15:00,76145.7,75688.82579999999,75688.82579999999,2024-06-04 09:15:00,75688.82579999999,-456.87420000000566,-472.05765258000565,-51926.34178380062,Initial SL hit,110,8,-5.192634178380063,2024,6,-5.232155495578354
316,2024-06-06 09:15:00,LONG,2024-06-06 10:15:00,75004.38,74554.35372,74566.7915,2024-06-06 12:15:00,74554.35372,-450.0262800000055,-464.9821533720055,-51148.0368709206,Initial SL hit,110,8,-5.11480368709206,2024,6,-10.346959182670389
317,2024-06-06 12:15:00,LONG,2024-06-06 13:15:00,74964.42,74514.63348,77002.962,2024-06-21 12:15:00,76995.39,2030.9700000000012,2015.774019000001,221735.14209000012,TSL Hit,110,8,22.17351420900001,2024,6,0.0
318,2024-06-21 12:15:00,LONG,2024-06-21 13:15:00,77341.26,76877.21243999999,76877.21243999999,2024-06-21 14:15:00,76877.21243999999,-464.04756000000634,-479.46940724400633,-47946.940724400636,Initial SL Hit,100,8,-4.7946940724400635,2024,6,-4.794694072440052
319,2024-06-24 11:15:00,LONG,2024-06-24 12:15:00,77389.38,76925.04372,79759.50183333334,2024-07-10 10:15:00,79610.26,2220.87999999999,2205.18003599999,220518.003599999,TSL Hit,100,8,22.051800359999902,2024,6,0.0
320,2024-07-12 09:15:00,LONG,2024-07-12 10:15:00,80294.69,79812.92186,80434.94166666667,2024-07-19 15:15:00,80587.16,292.47000000000116,276.38181500000115,27638.181500000115,MACD Reversal,100,8,2.7638181500000116,2024,7,0.0
321,2024-07-26 11:15:00,LONG,2024-07-26 12:15:00,80735.69,80251.27586000001,80981.09516666667,2024-08-02 10:15:00,81190.5,454.8099999999977,438.6173809999977,43861.73809999977,MACD Reversal,100,8,4.386173809999977,2024,7,0.0
322,2024-08-09 12:15:00,LONG,2024-08-09 13:15:00,79724.46,79246.11324,79246.11324,2024-08-12 09:15:00,79246.11324,-478.34676000000036,-494.24381732400036,-49424.381732400034,Initial SL Hit,100,8,-4.942438173240003,2024,8,-4.942438173240021
323,2024-08-12 09:15:00,LONG,2024-08-12 10:15:00,79597.07,79119.48758,79119.48758,2024-08-13 11:15:00,79472.75,-124.32000000000698,-140.22698200000698,-14022.6982000007,MACD Reversal,100,8,-1.4022698200000698,2024,8,-6.344707993240036
324,2024-08-16 11:15:00,LONG,2024-08-16 12:15:00,80127.0,79646.238,81987.87183333334,2024-09-04 11:15:00,82161.64,2034.6399999999994,2018.4111359999995,201841.11359999995,MACD Reversal,100,8,20.184111359999996,2024,8,0.0
325,2024-09-04 15:15:00,LONG,2024-09-05 09:15:00,82408.54,81914.08876,82150.47883333334,2024-09-05 12:15:00,82251.71,-156.8299999999872,-173.2960249999872,-17329.60249999872,MACD Reversal,100,8,-1.732960249999872,2024,9,-1.7329602499999055
326,2024-09-10 12:15:00,LONG,2024-09-10 13:15:00,82125.88,81633.12472,81633.12472,2024-09-11 13:15:00,81633.12472,-492.7552799999976,-509.1311804719976,-50913.11804719976,Initial SL Hit,100,8,-5.091311804719976,2024,9,-6.824272054719927
327,2024-09-12 13:15:00,LONG,2024-09-12 14:15:00,82440.21,81945.56874,84515.61016666667,2024-09-30 10:15:00,84721.19,2280.979999999996,2264.263859999996,226426.3859999996,MACD Reversal,100,8,22.64263859999996,2024,9,0.0
328,2024-10-14 13:15:00,LONG,2024-10-14 14:15:00,82023.58,81531.43852,81531.43852,2024-10-15 12:15:00,81705.79,-317.79000000000815,-334.1629370000081,-33416.29370000081,MACD Reversal,100,8,-3.3416293700000805,2024,10,-3.341629370000078
329,2024-10-30 10:15:00,LONG,2024-10-30 11:15:00,80270.94,79789.31436,79789.31436,2024-10-30 13:15:00,79870.64,-400.3000000000029,-416.3141580000029,-41631.41580000029,MACD Reversal,100,8,-4.16314158000003,2024,10,-7.504770950000079
330,2024-11-06 10:15:00,LONG,2024-11-06 11:15:00,80040.4,79560.15759999999,79634.57283333334,2024-11-07 09:15:00,79560.15759999999,-480.2424000000028,-496.2024557600028,-49620.24557600028,Initial SL hit,100,8,-4.962024557600028,2024,11,-12.466795507600068
331,2024-11-07 11:15:00,LONG,2024-11-07 12:15:00,79605.18,79127.54891999999,79127.54891999999,2024-11-08 09:15:00,79127.54891999999,-477.6310800000065,-493.50435289200647,-49350.43528920065,Initial SL Hit,100,8,-4.9350435289200645,2024,11,-17.401839036520187
332,2024-11-11 10:15:00,LONG,2024-11-11 11:15:00,80029.23,79549.05462,79559.50583333333,2024-11-11 13:15:00,79549.05462,-480.1753800000006,-496.1332084620006,-49613.32084620006,Initial SL hit,100,8,-4.961332084620007,2024,11,-22.363171121140226
333,2024-11-19 12:15:00,LONG,2024-11-19 13:15:00,78394.08,77923.71552,77923.71552,2024-11-19 14:15:00,77923.71552,-470.3644800000038,-485.99625955200383,-48599.62595520038,Initial SL Hit,100,8,-4.859962595520038,2024,11,-27.2231337166603
334,2024-11-22 12:15:00,LONG,2024-11-22 13:15:00,78362.93,77892.75241999999,78701.18333333333,2024-11-28 13:15:00,79185.52,822.5900000000111,806.835155000011,80683.5155000011,MACD Reversal,100,8,8.06835155000011,2024,11,-19.154782166660198
335,2024-11-29 12:15:00,LONG,2024-11-29 13:15:00,79788.75,79310.0175,79310.0175,2024-12-02 09:15:00,79310.0175,-478.73249999999825,-494.6423767499983,-49464.23767499983,Initial SL hit,100,8,-4.946423767499983,2024,11,-24.101205934160134
336,2024-12-02 09:15:00,LONG,2024-12-02 10:15:00,79848.16,79369.07104000001,81208.85533333333,2024-12-12 12:15:00,81343.46,1495.300000000003,1479.180838000003,147918.08380000028,MACD Reversal,100,8,14.79180838000003,2024,12,-9.309397554160114
337,2024-12-13 13:15:00,LONG,2024-12-13 14:15:00,82039.82,81547.58108,81547.58108,2024-12-17 09:15:00,81511.84,-527.9800000000105,-544.3351660000105,-54433.51660000105,Gap Open Outside ISL,100,8,-5.443351660000105,2024,12,-14.75274921416019
338,2025-01-01 15:15:00,LONG,2025-01-02 09:15:00,78596.8,78125.2192,78724.74766666668,2025-01-06 10:15:00,78440.18,-156.6200000000099,-172.3236980000099,-17232.36980000099,TSL Hit,100,8,-1.723236980000099,2025,1,-16.475986194160328
339,2025-01-16 14:15:00,LONG,2025-01-16 15:15:00,77072.46,76610.02524,76610.02524,2025-01-17 09:15:00,76610.02524,-462.43476000000373,-477.80300852400376,-47780.300852400374,Initial SL Hit,100,8,-4.7780300852400375,2025,1,-21.25401627940039
340,2025-01-20 11:15:00,LONG,2025-01-20 12:15:00,77266.29,76802.69226,77055.6265,2025-01-20 15:15:00,77021.25,-245.0399999999936,-260.4687539999936,-26046.875399999364,TSL Hit,100,8,-2.6046875399999365,2025,1,-23.858703819400375
341,2025-01-20 15:15:00,LONG,2025-01-21 09:15:00,77137.77,76674.94338,76674.94338,2025-01-21 09:15:00,76674.94338,-462.8266200000071,-478.2078913380071,-47820.78913380071,Initial SL Hit,100,8,-4.7820789133800705,2025,1,-28.640782732780394
342,2025-01-23 15:15:00,LONG,2025-01-24 09:15:00,76561.77,76102.39938,76102.39938,2025-01-24 09:15:00,76383.51,-178.2600000000093,-193.55452800000933,-19355.452800000934,MACD Reversal,100,8,-1.9355452800000936,2025,1,-30.576328012780436
