,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month
193,2020-10-21 14:15:00,LONG,2020-10-21 15:15:00,11954.45,11875.55063,11875.55063,2020-10-22 09:15:00,11875.55063,-78.899370000001,-83.665370126001,-6274.902759450075,Initial SL hit,75,1,-0.6274902759450075,2020,10
194,2020-10-23 11:15:00,LONG,2020-10-23 12:15:00,11946.35,11867.50409,11902.15625,2020-10-26 10:15:00,11884.7,-61.649999999999636,-66.41620999999964,-4981.215749999973,TSL Hit,75,1,-0.4981215749999973,2020,10
195,2020-10-27 15:15:00,LONG,2020-10-28 09:15:00,11897.9,11819.37386,11819.37386,2020-10-28 10:15:00,11819.37386,-78.52613999999994,-83.26959477199995,-6245.219607899996,Initial SL Hit,75,1,-0.6245219607899996,2020,10
196,2020-11-03 09:15:00,LONG,2020-11-03 10:15:00,11797.35,11719.48749,12791.73125,2020-11-19 14:15:00,12771.75,974.3999999999996,969.4861799999996,72711.46349999997,TSL Hit,75,1,7.271146349999996,2020,11
197,2020-11-20 15:15:00,LONG,2020-11-23 09:15:00,12868.5,12783.5679,12917.7875,2020-11-25 13:15:00,12877.3,8.799999999999272,3.6508399999992722,273.8129999999454,TSL Hit,75,1,0.027381299999994543,2020,11
198,2020-11-26 15:15:00,LONG,2020-11-27 09:15:00,13018.0,12932.081199999999,12935.58,2020-11-27 14:15:00,12932.081199999999,-85.91880000000128,-91.10881624000129,-6833.161218000097,Initial SL hit,75,1,-0.6833161218000097,2020,11
199,2020-11-27 15:15:00,LONG,2020-12-01 09:15:00,12981.9,12896.219459999998,13465.7775,2020-12-15 09:15:00,13463.2,481.3000000000011,476.0109800000011,35700.823500000086,TSL Hit,75,1,3.5700823500000083,2020,12
200,2020-12-15 10:15:00,LONG,2020-12-15 11:15:00,13484.95,13395.94933,13644.615,2020-12-21 13:15:00,13582.75,97.79999999999927,92.38645999999927,6928.984499999946,TSL Hit,75,1,0.6928984499999946,2020,12
201,2020-12-23 12:15:00,LONG,2020-12-23 13:15:00,13566.1,13476.56374,14469.852499999999,2021-01-15 11:15:00,14501.25,935.1499999999996,929.5365299999996,69715.23974999998,MACD Reversal,75,1,6.9715239749999975,2020,12
202,2021-01-19 12:15:00,LONG,2021-01-19 13:15:00,14492.25,14396.601149999999,14522.385,2021-01-22 10:15:00,14498.35,6.100000000000364,0.30188000000036386,22.64100000002729,TSL Hit,75,1,0.002264100000002729,2021,1
203,2021-02-01 13:15:00,LONG,2021-02-01 14:15:00,14214.8,14120.98232,14120.98232,2021-02-01 14:15:00,14120.98232,-93.81768000000011,-99.48483646400011,-7461.362734800008,Initial SL hit,75,1,-0.7461362734800008,2021,2
204,2021-02-01 14:15:00,LONG,2021-02-01 15:15:00,14296.1,14201.74574,15214.622500000001,2021-02-17 12:15:00,15229.2,933.1000000000004,927.1949400000003,69539.62050000002,MACD Reversal,75,1,6.953962050000002,2021,2
205,2021-02-25 12:15:00,LONG,2021-02-25 13:15:00,15133.55,15033.668569999998,15033.668569999998,2021-02-26 09:15:00,14899.5,-234.04999999999927,-240.05660999999927,-18004.245749999944,Gap Open Outside ISL,75,1,-1.8004245749999943,2021,2
206,2021-03-02 12:15:00,LONG,2021-03-02 13:15:00,14849.85,14751.840989999999,14925.859999999997,2021-03-05 11:15:00,15008.25,158.39999999999964,152.42837999999963,11432.128499999973,MACD Reversal,75,1,1.1432128499999974,2021,3
207,2021-03-09 10:15:00,LONG,2021-03-09 11:15:00,15073.05,14973.567869999999,15019.745,2021-03-09 12:15:00,14973.567869999999,-99.48213000000032,-105.49145357400033,-7911.859018050025,Initial SL hit,75,1,-0.7911859018050025,2021,3
208,2021-03-09 14:15:00,LONG,2021-03-09 15:15:00,15114.45,15014.69463,15082.64375,2021-03-12 13:15:00,15014.69463,-99.75537000000077,-105.78119892600077,-7933.589919450058,Initial SL hit,75,1,-0.7933589919450057,2021,3
209,2021-03-22 15:15:00,LONG,2021-03-23 09:15:00,14760.1,14662.68334,14740.9375,2021-03-24 09:15:00,14668.75,-91.35000000000036,-97.23577000000036,-7292.682750000027,TSL Hit,75,1,-0.7292682750000027,2021,3
210,2021-03-30 09:15:00,LONG,2021-03-30 10:15:00,14743.25,14645.94455,14645.94455,2021-04-05 09:15:00,14645.94455,-97.30544999999984,-103.18328890999983,-7738.746668249987,Initial SL hit,75,1,-0.7738746668249987,2021,3
211,2021-04-06 10:15:00,LONG,2021-04-06 11:15:00,14765.2,14667.74968,14679.007500000002,2021-04-06 12:15:00,14667.74968,-97.45031999999992,-103.33690993599993,-7750.268245199994,Initial SL hit,75,1,-0.7750268245199994,2021,4
212,2021-04-06 15:15:00,LONG,2021-04-07 09:15:00,14703.55,14606.506569999998,14775.81625,2021-04-12 09:15:00,14606.506569999998,-97.04343000000154,-102.90544131400154,-7717.908098550115,Initial SL hit,75,1,-0.7717908098550115,2021,4
213,2021-04-15 14:15:00,LONG,2021-04-15 15:15:00,14588.45,14492.16623,14594.451249999998,2021-04-16 15:15:00,14590.45,2.0,-3.8357800000000006,-287.68350000000004,TSL Hit,75,1,-0.02876835,2021,4
214,2021-04-23 09:15:00,LONG,2021-04-23 10:15:00,14402.0,14306.9468,14306.9468,2021-04-23 14:15:00,14306.9468,-95.05320000000029,-100.79498936000029,-7559.624202000022,Initial SL Hit,75,1,-0.7559624202000021,2021,4
215,2021-04-26 14:15:00,LONG,2021-04-26 15:15:00,14490.6,14394.96204,14661.357499999998,2021-04-30 13:15:00,14699.6,209.0,203.16196,15237.146999999999,MACD Reversal,75,1,1.5237147,2021,4
216,2021-05-06 10:15:00,LONG,2021-05-06 11:15:00,14664.5,14567.7143,14751.407500000001,2021-05-12 09:15:00,14739.75,75.25,69.36915,5202.686250000001,TSL Hit,75,1,0.520268625,2021,5
217,2021-05-17 10:15:00,LONG,2021-05-17 11:15:00,14824.7,14726.85698,14900.188749999998,2021-05-20 13:15:00,14968.8,144.09999999999854,138.14129999999855,10360.59749999989,MACD Reversal,75,1,1.036059749999989,2021,5
218,2021-05-21 10:15:00,LONG,2021-05-21 11:15:00,15103.1,15003.419539999999,15436.039999999999,2021-06-02 12:15:00,15467.5,364.39999999999964,358.2858799999996,26871.440999999973,MACD Reversal,75,1,2.6871440999999976,2021,5
219,2021-06-02 14:15:00,LONG,2021-06-02 15:15:00,15576.65,15473.844109999998,15670.5275,2021-06-09 12:15:00,15659.65,83.0,76.75274,5756.4555,TSL Hit,75,1,0.5756455500000001,2021,6
220,2021-06-10 13:15:00,LONG,2021-06-10 14:15:00,15745.85,15641.927389999999,15730.440000000002,2021-06-14 09:15:00,15641.927389999999,-103.92261000000144,-110.20016547800144,-8265.012410850108,Initial SL hit,75,1,-0.8265012410850108,2021,6
221,2021-06-14 13:15:00,LONG,2021-06-14 14:15:00,15808.25,15703.91555,15774.289999999999,2021-06-16 12:15:00,15788.7,-19.549999999999272,-25.86938999999927,-1940.2042499999452,MACD Reversal,75,1,-0.19402042499999453,2021,6
222,2021-06-21 14:15:00,LONG,2021-06-21 15:15:00,15747.65,15643.715509999998,15729.951249999998,2021-06-23 12:15:00,15719.0,-28.649999999999636,-34.943329999999634,-2620.7497499999727,TSL Hit,75,1,-0.26207497499999727,2021,6
223,2021-06-24 12:15:00,LONG,2021-06-24 13:15:00,15792.5,15688.269499999999,15793.26875,2021-06-29 09:15:00,15768.65,-23.850000000000364,-30.162230000000363,-2262.1672500000273,TSL Hit,75,1,-0.22621672500000276,2021,6
224,2021-06-30 10:15:00,LONG,2021-06-30 11:15:00,15837.3,15732.773819999999,15790.803750000001,2021-06-30 13:15:00,15787.05,-50.25,-56.57487,-4243.11525,TSL Hit,75,1,-0.42431152499999997,2021,6
225,2021-07-05 09:15:00,LONG,2021-07-05 10:15:00,15821.55,15717.12777,15786.991250000001,2021-07-08 11:15:00,15792.5,-29.049999999999272,-35.372809999999276,-2652.9607499999456,MACD Reversal,75,1,-0.2652960749999946,2021,7
226,2021-07-13 11:15:00,LONG,2021-07-13 12:15:00,15795.7,15691.44838,15825.8275,2021-07-19 09:15:00,15825.2,29.5,23.175819999999998,1738.1864999999998,TSL Hit,75,1,0.17381865,2021,7
227,2021-07-22 12:15:00,LONG,2021-07-22 13:15:00,15822.35,15717.922489999999,15794.131254882752,2021-07-27 12:15:00,15717.922489999999,-104.42751000000135,-110.73556449800135,-8305.167337350102,Initial SL hit,75,1,-0.8305167337350101,2021,7
228,2021-07-29 11:15:00,LONG,2021-07-29 12:15:00,15801.8,15697.508119999999,15790.230004882751,2021-07-30 14:15:00,15748.95,-52.849999999998545,-59.160149999998545,-4437.01124999989,TSL Hit,75,1,-0.4437011249999891,2021,7
229,2021-08-02 10:15:00,LONG,2021-08-02 11:15:00,15871.45,15766.69843,16232.32375,2021-08-10 13:15:00,16208.35,336.89999999999964,330.48403999999965,24786.302999999974,TSL Hit,75,1,2.4786302999999976,2021,8
230,2021-08-10 15:15:00,LONG,2021-08-11 09:15:00,16288.1,16180.598539999999,16180.598539999999,2021-08-11 09:15:00,16218.75,-69.35000000000036,-75.85137000000036,-3792.568500000018,MACD Reversal,50,1,-0.3792568500000018,2021,8
231,2021-08-11 15:15:00,LONG,2021-08-12 09:15:00,16289.15,16181.641609999999,16490.18125,2021-08-20 09:15:00,16466.35,177.1999999999989,170.64889999999892,8532.444999999945,TSL Hit,50,1,0.8532444999999946,2021,8
232,2021-08-24 10:15:00,LONG,2021-08-24 11:15:00,16546.2,16436.99508,17269.97125,2021-09-08 12:15:00,17263.8,717.5999999999985,710.8379999999986,35541.89999999993,TSL Hit,50,1,3.554189999999993,2021,8
233,2021-09-08 14:15:00,LONG,2021-09-08 15:15:00,17354.9,17240.35766,17329.55875,2021-09-13 09:15:00,17288.2,-66.70000000000073,-73.62862000000072,-3681.431000000036,TSL Hit,50,1,-0.36814310000000355,2021,9
234,2021-09-13 13:15:00,LONG,2021-09-13 14:15:00,17370.4,17255.75536,17491.8275,2021-09-20 11:15:00,17510.85,140.4499999999971,133.4737499999971,6673.6874999998545,MACD Reversal,50,1,0.6673687499999854,2021,9
235,2021-09-21 15:15:00,LONG,2021-09-22 09:15:00,17578.35,17462.332889999998,17544.51375,2021-09-22 14:15:00,17535.6,-42.75,-49.77279,-2488.6395,TSL Hit,50,1,-0.24886395,2021,9
236,2021-09-23 09:15:00,LONG,2021-09-23 10:15:00,17730.1,17613.081339999997,17699.0025,2021-09-28 11:15:00,17732.4,2.3000000000029104,-4.79249999999709,-239.62499999985448,MACD Reversal,50,1,-0.023962499999985447,2021,9
237,2021-10-04 12:15:00,LONG,2021-10-04 13:15:00,17695.4,17578.61036,17681.541250000002,2021-10-06 14:15:00,17652.5,-42.900000000001455,-49.96958000000146,-2498.479000000073,TSL Hit,50,1,-0.24984790000000728,2021,10
238,2021-10-07 10:15:00,LONG,2021-10-07 11:15:00,17820.15,17702.53701,18273.275,2021-10-20 11:15:00,18302.75,482.59999999999854,475.37541999999854,23768.770999999928,MACD Reversal,50,1,2.3768770999999926,2021,10
239,2021-10-26 13:15:00,LONG,2021-10-26 14:15:00,18247.2,18126.76848,18199.82,2021-10-27 15:15:00,18181.5,-65.70000000000073,-72.98574000000073,-3649.2870000000366,TSL Hit,50,1,-0.36492870000000366,2021,10
240,2021-11-02 10:15:00,LONG,2021-11-02 11:15:00,17950.3,17831.828019999997,17831.828019999997,2021-11-03 12:15:00,17831.828019999997,-118.47198000000208,-125.62840560400208,-6281.420280200105,Initial SL Hit,50,1,-0.6281420280200105,2021,11
241,2021-11-08 10:15:00,LONG,2021-11-08 11:15:00,17921.9,17803.61546,17936.141249999997,2021-11-10 11:15:00,17960.75,38.849999999998545,31.673469999998545,1583.6734999999273,MACD Reversal,50,1,0.15836734999999275,2021,11
242,2021-11-12 12:15:00,LONG,2021-11-12 13:15:00,18021.65,17902.70711,18014.7725,2021-11-16 14:15:00,18002.0,-19.650000000001455,-26.854730000001457,-1342.7365000000727,TSL Hit,50,1,-0.13427365000000727,2021,11
243,2021-12-01 15:15:00,LONG,2021-12-02 09:15:00,17188.15,17074.70821,17182.138750000002,2021-12-03 15:15:00,17210.3,22.149999999997817,15.270309999997817,763.5154999998908,MACD Reversal,50,1,0.07635154999998908,2021,12
244,2021-12-07 13:15:00,LONG,2021-12-07 14:15:00,17243.45,17129.64323,17339.555,2021-12-13 13:15:00,17365.65,122.20000000000073,115.27818000000073,5763.909000000037,MACD Reversal,50,1,0.5763909000000037,2021,12
245,2021-12-22 11:15:00,LONG,2021-12-22 12:15:00,16904.3,16792.73162,18207.032499999998,2022-01-18 14:15:00,18097.6,1193.2999999999993,1186.2996199999993,59314.98099999996,TSL Hit,50,1,5.931498099999996,2021,12
246,2022-01-28 10:15:00,LONG,2022-01-28 11:15:00,17343.95,17229.47993,17229.47993,2022-01-28 13:15:00,17229.47993,-114.4700699999994,-121.38475598599939,-6069.23779929997,Initial SL Hit,50,1,-0.606923779929997,2022,1
247,2022-01-31 10:15:00,LONG,2022-01-31 11:15:00,17359.0,17244.4306,17446.8725,2022-02-03 15:15:00,17520.25,161.25,154.27415,7713.7074999999995,MACD Reversal,50,1,0.77137075,2022,1
248,2022-02-09 10:15:00,LONG,2022-02-09 11:15:00,17422.4,17307.41216,17416.6875,2022-02-11 09:15:00,17330.8,-91.60000000000218,-98.55064000000218,-4927.532000000108,TSL Hit,50,1,-0.4927532000000108,2022,2
249,2022-02-15 14:15:00,LONG,2022-02-15 15:15:00,17357.05,17242.493469999998,17289.28125,2022-02-16 10:15:00,17288.0,-69.04999999999927,-75.97900999999928,-3798.950499999964,TSL Hit,50,1,-0.3798950499999964,2022,2
250,2022-02-16 11:15:00,LONG,2022-02-16 12:15:00,17342.05,17227.59247,17297.73125,2022-02-16 15:15:00,17293.05,-49.0,-55.92702,-2796.351,TSL Hit,50,1,-0.2796351,2022,2
251,2022-02-16 15:15:00,LONG,2022-02-17 09:15:00,17329.75,17215.373649999998,17237.415,2022-02-18 15:15:00,17268.75,-61.0,-67.9197,-3395.985,MACD Reversal,50,1,-0.3395985,2022,2
252,2022-03-09 10:15:00,LONG,2022-03-09 11:15:00,16172.8,16066.059519999999,16958.030000000002,2022-03-22 10:15:00,17061.95,889.1500000000015,882.5030500000015,44125.15250000008,MACD Reversal,50,1,4.412515250000007,2022,3
253,2022-03-22 12:15:00,LONG,2022-03-22 13:15:00,17231.5,17117.7721,17119.92625,2022-03-24 09:15:00,17114.0,-117.5,-124.3691,-6218.455,Gap Open Outside ISL,50,1,-0.6218455,2022,3
254,2022-03-24 09:15:00,LONG,2022-03-24 10:15:00,17263.4,17149.46156,17159.0625,2022-03-24 12:15:00,17149.46156,-113.93844000000172,-120.82101231200173,-6041.0506156000865,Initial SL hit,50,1,-0.6041050615600086,2022,3
255,2022-03-28 14:15:00,LONG,2022-03-28 15:15:00,17231.2,17117.47408,17726.457499999997,2022-04-06 13:15:00,17798.15,566.9500000000007,559.9441300000008,27997.206500000037,MACD Reversal,50,1,2.799720650000004,2022,3
256,2022-04-21 10:15:00,LONG,2022-04-21 11:15:00,17341.15,17226.69841,17277.38625,2022-04-22 09:15:00,17226.69841,-114.45159000000058,-121.36515968200058,-6068.257984100029,Initial SL hit,50,1,-0.6068257984100028,2022,4
257,2022-04-22 09:15:00,LONG,2022-04-22 10:15:00,17259.25,17145.338949999998,17252.82625,2022-04-22 13:15:00,17218.2,-41.04999999999927,-47.945489999999275,-2397.2744999999636,TSL Hit,50,1,-0.23972744999999637,2022,4
258,2022-04-26 14:15:00,LONG,2022-04-26 15:15:00,17217.0,17103.3678,17156.8475,2022-04-27 09:15:00,17077.2,-139.79999999999927,-146.65883999999926,-7332.941999999963,Gap Open Outside ISL,50,1,-0.7332941999999963,2022,4
259,2022-04-28 11:15:00,LONG,2022-04-28 12:15:00,17185.25,17071.82735,17143.73125,2022-04-29 14:15:00,17071.82735,-113.42265000000043,-120.27406547000044,-6013.703273500022,Initial SL hit,50,1,-0.6013703273500022,2022,4
260,2022-05-17 10:15:00,LONG,2022-05-17 11:15:00,16112.15,16005.809809999999,16024.535,2022-05-19 09:15:00,15942.35,-169.79999999999927,-176.21089999999927,-8810.544999999964,Gap Open Outside ISL,50,1,-0.8810544999999963,2022,5
261,2022-05-20 11:15:00,LONG,2022-05-20 12:15:00,16210.7,16103.70938,16154.373750000002,2022-05-24 12:15:00,16162.25,-48.45000000000073,-54.92459000000073,-2746.2295000000363,MACD Reversal,50,1,-0.27462295000000364,2022,5
262,2022-05-27 11:15:00,LONG,2022-05-27 12:15:00,16279.1,16171.65794,16413.68625,2022-06-02 10:15:00,16517.5,238.39999999999964,231.84067999999962,11592.033999999981,MACD Reversal,50,1,1.1592033999999982,2022,5
263,2022-06-02 11:15:00,LONG,2022-06-02 12:15:00,16565.65,16456.31671,16588.465000000004,2022-06-06 09:15:00,16456.31671,-109.33329000000231,-115.9376833420023,-5796.8841671001155,Initial SL hit,50,1,-0.5796884167100116,2022,6
264,2022-06-21 10:15:00,LONG,2022-06-21 11:15:00,15593.6,15490.68224,15519.115,2022-06-22 09:15:00,15490.68224,-102.91776000000027,-109.13461644800027,-8185.09623360002,Initial SL hit,75,1,-0.8185096233600021,2022,6
265,2022-06-23 09:15:00,LONG,2022-06-23 10:15:00,15595.05,15492.122669999999,15492.122669999999,2022-06-23 12:15:00,15492.122669999999,-102.92733000000044,-109.14476453400044,-8185.857340050034,Initial SL hit,75,1,-0.8185857340050032,2022,6
266,2022-06-24 12:15:00,LONG,2022-06-24 13:15:00,15692.55,15588.979169999999,15750.91125,2022-06-30 15:15:00,15735.9,43.350000000000364,37.06431000000036,2779.823250000027,TSL Hit,75,1,0.2779823250000027,2022,6
267,2022-07-04 13:15:00,LONG,2022-07-04 14:15:00,15779.8,15675.653319999998,16067.930000000002,2022-07-12 12:15:00,16080.65,300.85000000000036,294.47791000000035,22085.843250000027,MACD Reversal,75,1,2.208584325000003,2022,7
268,2022-07-18 09:15:00,LONG,2022-07-18 10:15:00,16199.7,16092.78198,16514.28,2022-07-26 09:15:00,16512.05,312.34999999999854,305.80764999999855,15290.382499999927,TSL Hit,50,1,1.5290382499999926,2022,7
269,2022-07-27 13:15:00,LONG,2022-07-27 14:15:00,16617.2,16507.52648,17802.232500000002,2022-08-19 12:15:00,17810.55,1193.3499999999985,1186.4644499999986,59323.22249999993,MACD Reversal,50,1,5.932322249999993,2022,7
270,2022-08-25 10:15:00,LONG,2022-08-25 11:15:00,17702.35,17585.514489999998,17669.85875,2022-08-25 14:15:00,17585.514489999998,-116.8355100000008,-123.8930828980008,-6194.65414490004,Initial SL hit,50,1,-0.619465414490004,2022,8
271,2022-08-30 11:15:00,LONG,2022-08-30 12:15:00,17583.65,17467.59791,17561.97125,2022-09-01 12:15:00,17552.3,-31.350000000002183,-38.37719000000218,-1918.859500000109,TSL Hit,50,1,-0.1918859500000109,2022,8
272,2022-09-01 15:15:00,LONG,2022-09-02 09:15:00,17564.1,17448.176939999998,17448.176939999998,2022-09-02 09:15:00,17496.55,-67.54999999999927,-74.56212999999927,-3728.1064999999635,MACD Reversal,50,1,-0.37281064999999636,2022,9
273,2022-09-02 13:15:00,LONG,2022-09-02 14:15:00,17618.55,17502.26757,17502.26757,2022-09-02 15:15:00,17527.85,-90.70000000000073,-97.72928000000073,-4886.464000000036,MACD Reversal,50,1,-0.48864640000000364,2022,9
274,2022-09-05 10:15:00,LONG,2022-09-05 11:15:00,17657.25,17540.71215,17588.945,2022-09-07 09:15:00,17540.71215,-116.53785000000062,-123.57744243000062,-6178.8721215000305,Initial SL hit,50,1,-0.6178872121500031,2022,9
275,2022-09-08 11:15:00,LONG,2022-09-08 12:15:00,17756.9,17639.70446,17903.37875,2022-09-15 10:15:00,17887.5,130.59999999999854,123.47111999999855,6173.555999999928,TSL Hit,50,1,0.6173555999999927,2022,9
276,2022-09-20 10:15:00,LONG,2022-09-20 11:15:00,17879.65,17761.64431,17840.37875,2022-09-20 14:15:00,17804.55,-75.10000000000218,-82.23684000000219,-4111.84200000011,TSL Hit,50,1,-0.41118420000001094,2022,9
277,2022-09-20 15:15:00,LONG,2022-09-21 09:15:00,17814.8,17697.222319999997,17697.222319999997,2022-09-21 11:15:00,17697.222319999997,-117.57768000000215,-124.68008446400215,-6234.004223200108,Initial SL Hit,50,1,-0.6234004223200108,2022,9
278,2022-09-30 12:15:00,LONG,2022-09-30 13:15:00,17111.9,16998.961460000002,17021.4375,2022-10-03 09:15:00,16998.961460000002,-112.9385399999992,-119.7607122919992,-5988.035614599959,Initial SL hit,50,1,-0.5988035614599959,2022,9
279,2022-10-03 10:15:00,LONG,2022-10-03 11:15:00,17002.45,16890.23383,16890.23383,2022-10-03 13:15:00,16937.3,-65.15000000000146,-71.93795000000145,-3596.8975000000723,MACD Reversal,50,1,-0.35968975000000725,2022,10
280,2022-10-04 09:15:00,LONG,2022-10-04 10:15:00,17249.2,17135.35528,17139.72,2022-10-10 09:15:00,17106.2,-143.0,-149.87108,-7493.554,Gap Open Outside ISL,50,1,-0.7493554,2022,10
281,2022-10-14 10:15:00,LONG,2022-10-14 11:15:00,17308.5,17194.263899999998,17194.263899999998,2022-10-14 14:15:00,17194.263899999998,-114.2361000000019,-121.1366527800019,-6056.832639000095,Initial SL hit,50,1,-0.6056832639000095,2022,10
282,2022-10-14 15:15:00,LONG,2022-10-17 09:15:00,17203.15,17089.609210000002,17978.32125,2022-11-04 09:15:00,18034.0,830.8499999999985,823.8025699999986,41190.128499999926,MACD Reversal,50,1,4.119012849999992,2022,10
283,2022-11-04 13:15:00,LONG,2022-11-04 14:15:00,18061.2,17941.99608,18107.253749999996,2022-11-10 09:15:00,18025.15,-36.04999999999927,-43.26726999999927,-2163.3634999999636,TSL Hit,50,1,-0.21633634999999635,2022,11
284,2022-11-11 10:15:00,LONG,2022-11-11 11:15:00,18319.05,18198.144269999997,18313.57125,2022-11-17 15:15:00,18333.95,14.900000000001455,7.569400000001455,378.47000000007273,MACD Reversal,50,1,0.03784700000000728,2022,11
285,2022-11-23 10:15:00,LONG,2022-11-23 11:15:00,18275.95,18155.32873,18638.34,2022-12-02 11:15:00,18646.8,370.84999999999854,363.46544999999855,18173.272499999926,MACD Reversal,50,1,1.8173272499999928,2022,11
286,2022-12-13 11:15:00,LONG,2022-12-13 12:15:00,18592.7,18469.98818,18569.35625,2022-12-15 09:15:00,18565.1,-27.600000000002183,-35.03156000000219,-1751.5780000001093,TSL Hit,50,1,-0.1751578000000109,2022,12
287,2022-12-27 11:15:00,LONG,2022-12-27 12:15:00,18065.8,17946.56572,18061.14875,2022-12-29 09:15:00,18003.55,-62.25,-69.46387,-3473.1935,TSL Hit,50,1,-0.34731935,2022,12
288,2022-12-29 14:15:00,LONG,2022-12-29 15:15:00,18204.05,18083.90327,18083.90327,2022-12-30 14:15:00,18083.90327,-120.14673000000039,-127.40432065400039,-6370.216032700019,Initial SL hit,50,1,-0.6370216032700019,2022,12
