,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month
289,2022-12-30 15:15:00,LONG,2023-01-02 09:15:00,18120.1,18000.507339999996,18155.38625,2023-01-04 09:15:00,18129.6,9.5,2.2500600000000004,112.50300000000001,TSL Hit,50,1,0.011250300000000001,2023,1
290,2023-01-09 10:15:00,LONG,2023-01-09 11:15:00,18108.75,17989.232249999997,18072.894999999997,2023-01-09 13:15:00,18053.25,-55.5,-62.7324,-3136.62,TSL Hit,50,1,-0.313662,2023,1
291,2023-01-09 13:15:00,LONG,2023-01-09 14:15:00,18077.35,17958.03949,18064.00875,2023-01-10 09:15:00,17990.8,-86.54999999999927,-93.76362999999927,-4688.181499999963,TSL Hit,50,1,-0.46881814999999627,2023,1
292,2023-01-13 15:15:00,LONG,2023-01-16 09:15:00,17965.7,17847.12638,17931.58875,2023-01-16 11:15:00,17914.6,-51.10000000000218,-58.27606000000218,-2913.803000000109,TSL Hit,50,1,-0.29138030000001086,2023,1
293,2023-01-16 12:15:00,LONG,2023-01-16 13:15:00,17923.1,17804.807539999998,17804.807539999998,2023-01-16 14:15:00,17894.85,-28.25,-35.41359,-1770.6795,MACD Reversal,50,1,-0.17706795,2023,1
294,2023-01-17 09:15:00,LONG,2023-01-17 10:15:00,18016.45,17897.54143,18034.10875,2023-01-20 14:15:00,18029.35,12.899999999997817,5.6908399999978165,284.54199999989083,TSL Hit,50,1,0.02845419999998908,2023,1
295,2023-01-23 12:15:00,LONG,2023-01-23 13:15:00,18116.45,17996.88143,18103.585,2023-01-24 15:15:00,18101.15,-15.299999999999272,-22.543519999999273,-1127.1759999999636,TSL Hit,50,1,-0.11271759999999635,2023,1
296,2023-02-01 09:15:00,LONG,2023-02-01 10:15:00,17815.3,17697.719019999997,17697.719019999997,2023-02-01 13:15:00,17697.719019999997,-117.58098000000246,-124.68358380400245,-6234.179190200122,Initial SL Hit,50,1,-0.6234179190200122,2023,2
297,2023-02-03 12:15:00,LONG,2023-02-03 13:15:00,17721.35,17604.389089999997,17690.488749999997,2023-02-07 12:15:00,17654.65,-66.69999999999709,-73.77519999999708,-3688.7599999998542,TSL Hit,50,1,-0.36887599999998544,2023,2
298,2023-02-08 10:15:00,LONG,2023-02-08 11:15:00,17867.85,17749.922189999997,17804.829999999998,2023-02-13 09:15:00,17749.922189999997,-117.92781000000105,-125.05136443800104,-6252.568221900052,Initial SL hit,50,1,-0.6252568221900052,2023,2
299,2023-02-14 10:15:00,LONG,2023-02-14 11:15:00,17860.3,17742.422019999998,17912.5375,2023-02-17 12:15:00,17921.05,60.75,53.59373,2679.6865000000003,MACD Reversal,50,1,0.26796865000000003,2023,2
300,2023-03-01 13:15:00,LONG,2023-03-01 14:15:00,17445.7,17330.55838,17330.55838,2023-03-02 09:15:00,17354.35,-91.35000000000218,-98.31001000000218,-4915.500500000109,MACD Reversal,50,1,-0.49155005000001095,2023,3
301,2023-03-03 09:15:00,LONG,2023-03-03 10:15:00,17514.75,17399.15265,17578.595,2023-03-09 14:15:00,17586.4,71.65000000000146,64.62977000000146,3231.4885000000727,MACD Reversal,50,1,0.32314885000000726,2023,3
302,2023-03-17 14:15:00,LONG,2023-03-17 15:15:00,17124.95,17011.92533,17011.92533,2023-03-20 09:15:00,17011.92533,-113.02467000000252,-119.85204506600252,-5992.602253300126,Initial SL Hit,50,1,-0.5992602253300127,2023,3
303,2023-03-21 11:15:00,LONG,2023-03-21 12:15:00,17079.1,16966.37794,17055.21,2023-03-23 15:15:00,17068.45,-10.649999999997817,-17.479509999997816,-873.9754999998909,MACD Reversal,50,1,-0.0873975499999891,2023,3
304,2023-03-29 13:15:00,LONG,2023-03-29 14:15:00,17052.4,16939.85416,17684.93,2023-04-17 09:15:00,17610.3,557.8999999999978,550.9674599999978,27548.37299999989,TSL Hit,50,1,2.754837299999989,2023,3
305,2023-04-24 10:15:00,LONG,2023-04-24 11:15:00,17644.95,17528.49333,18073.15,2023-05-05 14:15:00,18071.95,427.0,419.85662,20992.831000000002,TSL Hit,50,1,2.0992831000000005,2023,4
306,2023-05-08 09:15:00,LONG,2023-05-08 10:15:00,18218.6,18098.357239999998,18251.527500000004,2023-05-12 09:15:00,18244.2,25.600000000002183,18.30744000000218,915.3720000001091,TSL Hit,50,1,0.09153720000001091,2023,5
307,2023-05-12 09:15:00,LONG,2023-05-12 10:15:00,18277.3,18156.66982,18256.59625,2023-05-12 11:15:00,18277.8,0.5,-6.81102,-340.551,MACD Reversal,50,1,-0.0340551,2023,5
308,2023-05-12 12:15:00,LONG,2023-05-12 13:15:00,18313.0,18192.1342,18324.15375,2023-05-16 14:15:00,18283.2,-29.799999999999272,-37.11923999999927,-1855.9619999999636,TSL Hit,50,1,-0.18559619999999635,2023,5
309,2023-05-22 09:15:00,LONG,2023-05-22 10:15:00,18294.95,18174.20333,18253.878749999996,2023-05-24 14:15:00,18289.3,-5.650000000001455,-12.966850000001456,-648.3425000000727,MACD Reversal,50,1,-0.06483425000000727,2023,5
310,2023-05-25 15:15:00,LONG,2023-05-26 09:15:00,18338.1,18217.068539999997,18460.0125,2023-05-31 12:15:00,18495.5,157.40000000000146,150.03328000000147,7501.664000000073,MACD Reversal,50,1,0.7501664000000073,2023,5
311,2023-06-01 10:15:00,LONG,2023-06-01 11:15:00,18576.6,18453.99444,18489.916250000002,2023-06-01 11:15:00,18537.3,-39.29999999999927,-46.722779999999275,-2336.1389999999637,MACD Reversal,50,1,-0.23361389999999638,2023,6
312,2023-06-01 12:15:00,LONG,2023-06-01 13:15:00,18561.25,18438.74575,18502.37875,2023-06-01 13:15:00,18524.0,-37.25,-44.66705,-2233.3525,MACD Reversal,50,1,-0.22333524999999999,2023,6
313,2023-06-05 09:15:00,LONG,2023-06-05 10:15:00,18636.15,18513.151410000002,18567.8725,2023-06-06 10:15:00,18551.4,-84.75,-92.18751,-4609.3755,TSL Hit,50,1,-0.46093755000000003,2023,6
314,2023-06-06 14:15:00,LONG,2023-06-06 15:15:00,18613.15,18490.303210000002,18610.388750000002,2023-06-09 10:15:00,18612.05,-1.1000000000021828,-8.545040000002182,-427.2520000001091,MACD Reversal,50,1,-0.04272520000001091,2023,6
315,2023-06-13 09:15:00,LONG,2023-06-13 10:15:00,18703.4,18579.95756,18677.42,2023-06-15 14:15:00,18682.65,-20.75,-28.22721,-1411.3605,MACD Reversal,50,1,-0.14113604999999999,2023,6
316,2023-06-16 09:15:00,LONG,2023-06-16 10:15:00,18775.6,18651.681039999996,18731.1725,2023-06-20 09:15:00,18695.55,-80.04999999999927,-87.54422999999927,-4377.211499999964,TSL Hit,50,1,-0.4377211499999964,2023,6
317,2023-06-20 14:15:00,LONG,2023-06-20 15:15:00,18825.3,18701.05302,18782.723749999997,2023-06-22 14:15:00,18766.4,-58.89999999999782,-66.41833999999781,-3320.916999999891,TSL Hit,50,1,-0.33209169999998905,2023,6
318,2023-06-27 11:15:00,LONG,2023-06-27 12:15:00,18752.15,18628.38581,19344.04375,2023-07-07 13:15:00,19372.1,619.9499999999971,612.325149999997,30616.257499999854,MACD Reversal,50,1,3.0616257499999855,2023,6
319,2023-07-11 09:15:00,LONG,2023-07-11 10:15:00,19488.15,19359.52821,19421.63125,2023-07-12 14:15:00,19371.7,-116.45000000000073,-124.22197000000072,-6211.098500000036,TSL Hit,50,1,-0.6211098500000036,2023,7
320,2023-07-13 09:15:00,LONG,2023-07-13 10:15:00,19566.15,19437.01341,19437.89375,2023-07-13 14:15:00,19437.01341,-129.1365900000019,-136.9372226820019,-6846.861134100095,Initial SL hit,50,1,-0.6846861134100095,2023,7
321,2023-07-13 15:15:00,LONG,2023-07-14 09:15:00,19445.3,19316.96102,19731.182500000003,2023-07-21 13:15:00,19779.4,334.1000000000022,326.2550600000022,16312.753000000108,MACD Reversal,50,1,1.6312753000000106,2023,7
322,2023-07-26 11:15:00,LONG,2023-07-26 12:15:00,19817.8,19687.00252,19777.53,2023-07-26 15:15:00,19773.1,-44.70000000000073,-52.61818000000073,-2630.9090000000365,TSL Hit,50,1,-0.2630909000000036,2023,7
323,2023-07-27 12:15:00,LONG,2023-07-27 13:15:00,19745.8,19615.47772,19615.47772,2023-07-27 13:15:00,19696.1,-49.70000000000073,-57.588380000000726,-2879.4190000000362,MACD Reversal,50,1,-0.28794190000000364,2023,7
324,2023-07-31 12:15:00,LONG,2023-07-31 13:15:00,19711.45,19581.35443,19711.295000000002,2023-08-02 09:15:00,19610.7,-100.75,-108.61443,-5430.7215,TSL Hit,50,1,-0.54307215,2023,7
325,2023-08-07 09:15:00,LONG,2023-08-07 10:15:00,19583.1,19453.851539999996,19566.503749999996,2023-08-08 10:15:00,19560.85,-22.25,-30.078789999999998,-1503.9395,TSL Hit,50,1,-0.15039395,2023,8
326,2023-08-08 11:15:00,LONG,2023-08-08 12:15:00,19576.1,19446.897739999997,19539.8475,2023-08-09 09:15:00,19508.8,-67.29999999999927,-75.11697999999927,-3755.848999999964,TSL Hit,50,1,-0.3755848999999964,2023,8
327,2023-08-09 14:15:00,LONG,2023-08-09 15:15:00,19641.35,19511.71709,19521.32375,2023-08-10 10:15:00,19511.71709,-129.63291000000027,-137.46352341800028,-6873.176170900014,Initial SL hit,50,1,-0.6873176170900014,2023,8
328,2023-08-10 11:15:00,LONG,2023-08-10 12:15:00,19581.75,19452.510449999998,19529.03875,2023-08-10 15:15:00,19549.2,-32.54999999999927,-40.37618999999927,-2018.8094999999635,MACD Reversal,50,1,-0.20188094999999637,2023,8
329,2023-08-21 12:15:00,LONG,2023-08-21 13:15:00,19407.45,19279.36083,19386.88,2023-08-24 15:15:00,19380.4,-27.049999999999272,-34.807569999999274,-1740.3784999999637,TSL Hit,50,1,-0.17403784999999636,2023,8
330,2023-08-29 12:15:00,LONG,2023-08-29 13:15:00,19361.0,19233.217399999998,19370.594999999998,2023-08-30 14:15:00,19344.5,-16.5,-24.2411,-1212.055,TSL Hit,50,1,-0.12120550000000001,2023,8
331,2023-08-30 15:15:00,LONG,2023-08-31 09:15:00,19352.5,19224.7735,19224.7735,2023-08-31 09:15:00,19347.3,-5.200000000000728,-12.939960000000728,-646.9980000000364,MACD Reversal,50,1,-0.06469980000000364,2023,8
332,2023-09-01 12:15:00,LONG,2023-09-01 13:15:00,19400.95,19272.903729999998,20078.541250000002,2023-09-20 09:15:00,19969.35,568.3999999999978,560.5259399999978,28026.296999999893,TSL Hit,50,1,2.8026296999999896,2023,9
333,2023-09-27 15:15:00,LONG,2023-09-28 09:15:00,19730.05,19599.83167,19599.83167,2023-09-28 11:15:00,19629.8,-100.25,-108.12197,-5406.0985,MACD Reversal,50,1,-0.5406098500000001,2023,9
334,2023-09-29 13:15:00,LONG,2023-09-29 14:15:00,19718.8,19588.655919999997,19588.655919999997,2023-10-03 09:15:00,19588.655919999997,-130.14408000000185,-138.00557118400184,-6900.278559200092,Initial SL Hit,50,1,-0.6900278559200091,2023,9
335,2023-10-05 12:15:00,LONG,2023-10-05 13:15:00,19554.2,19425.14228,19550.79375,2023-10-09 12:15:00,19510.55,-43.650000000001455,-51.462950000001456,-2573.147500000073,TSL Hit,50,1,-0.25731475000000725,2023,10
336,2023-10-10 10:15:00,LONG,2023-10-10 11:15:00,19627.3,19497.75982,19678.9875,2023-10-13 10:15:00,19678.85,51.54999999999927,43.68876999999927,2184.438499999964,TSL Hit,50,1,0.21844384999999636,2023,10
337,2023-10-13 13:15:00,LONG,2023-10-13 14:15:00,19784.6,19654.02164,19699.2075,2023-10-13 15:15:00,19733.75,-50.849999999998545,-58.75366999999854,-2937.6834999999273,MACD Reversal,50,1,-0.29376834999999274,2023,10
338,2023-10-16 09:15:00,LONG,2023-10-16 10:15:00,19754.5,19624.1203,19715.96,2023-10-16 14:15:00,19730.45,-24.049999999999272,-31.94698999999927,-1597.3494999999637,MACD Reversal,50,1,-0.15973494999999635,2023,10
339,2023-10-17 11:15:00,LONG,2023-10-17 12:15:00,19836.2,19705.28108,19773.8975,2023-10-18 10:15:00,19724.9,-111.29999999999927,-119.21221999999928,-5960.6109999999635,TSL Hit,50,1,-0.5960610999999963,2023,10
340,2023-10-30 12:15:00,LONG,2023-10-30 13:15:00,19128.65,19002.40091,19002.40091,2023-11-01 09:15:00,19044.1,-84.55000000000291,-92.18455000000291,-4609.2275000001455,MACD Reversal,50,1,-0.4609227500000146,2023,10
341,2023-11-02 12:15:00,LONG,2023-11-02 13:15:00,19112.75,18986.60585,19347.665,2023-11-10 09:15:00,19349.1,236.34999999999854,228.65762999999853,11432.881499999927,MACD Reversal,50,1,1.1432881499999927,2023,11
342,2023-11-10 14:15:00,LONG,2023-11-10 15:15:00,19425.85,19297.639389999997,19631.1725,2023-11-20 14:15:00,19690.65,264.8000000000029,256.9767000000029,12848.835000000145,MACD Reversal,50,1,1.2848835000000145,2023,11
343,2023-11-21 10:15:00,LONG,2023-11-21 11:15:00,19783.85,19653.276589999998,19736.6125,2023-11-22 13:15:00,19735.8,-48.04999999999927,-55.953929999999275,-2797.6964999999636,TSL Hit,50,1,-0.2797696499999963,2023,11
344,2023-11-22 13:15:00,LONG,2023-11-22 14:15:00,19759.65,19629.23631,20931.115,2023-12-12 14:15:00,20903.2,1143.5499999999993,1135.4174299999993,56770.871499999965,TSL Hit,50,1,5.677087149999997,2023,11
345,2023-12-14 10:15:00,LONG,2023-12-14 11:15:00,21170.8,21031.072719999996,21289.251249999998,2023-12-20 14:15:00,21142.35,-28.450000000000728,-36.912630000000725,-1845.6315000000363,TSL Hit,50,1,-0.18456315000000362,2023,12
346,2023-12-22 13:15:00,LONG,2023-12-22 14:15:00,21345.85,21204.967389999998,21621.35125,2024-01-02 10:15:00,21588.4,242.5500000000029,233.9631500000029,11698.157500000145,TSL Hit,50,1,1.1698157500000144,2023,12
347,2024-01-04 12:15:00,LONG,2024-01-04 13:15:00,21672.7,21529.66018,21663.73125,2024-01-05 13:15:00,21649.2,-23.5,-32.16438,-1608.219,TSL Hit,50,1,-0.16082190000000002,2024,1
348,2024-01-05 13:15:00,LONG,2024-01-05 14:15:00,21699.45,21556.23363,21660.17,2024-01-08 10:15:00,21620.0,-79.45000000000073,-88.11389000000072,-4405.694500000036,TSL Hit,50,1,-0.4405694500000036,2024,1
349,2024-01-09 11:15:00,LONG,2024-01-09 12:15:00,21713.4,21570.09156,21629.6174902345,2024-01-09 14:15:00,21570.09156,-143.3084400000007,-151.9651383120007,-7598.256915600035,Initial SL hit,50,1,-0.7598256915600036,2024,1
350,2024-01-11 11:15:00,LONG,2024-01-11 12:15:00,21670.6,21527.574039999996,21629.4687402345,2024-01-11 13:15:00,21606.3,-64.29999999999927,-72.95537999999927,-3647.7689999999634,TSL Hit,50,1,-0.36477689999999635,2024,1
351,2024-01-11 14:15:00,LONG,2024-01-11 15:15:00,21664.9,21521.91166,21813.3624902345,2024-01-17 09:15:00,21791.0,126.09999999999854,117.40881999999854,5870.440999999927,TSL Hit,50,1,0.5870440999999926,2024,1
352,2024-01-20 12:15:00,LONG,2024-01-20 13:15:00,21658.4,21515.454560000002,21515.454560000002,2024-01-20 14:15:00,21578.2,-80.20000000000073,-88.84732000000074,-4442.366000000036,MACD Reversal,50,1,-0.4442366000000036,2024,1
353,2024-01-29 09:15:00,LONG,2024-01-29 10:15:00,21590.4,21447.90336,21765.98875,2024-02-05 15:15:00,21761.3,170.89999999999782,162.2296599999978,8111.48299999989,TSL Hit,50,1,0.8111482999999889,2024,1
354,2024-02-05 15:15:00,LONG,2024-02-06 09:15:00,21776.3,21632.576419999998,21860.219999999998,2024-02-08 10:15:00,21737.0,-39.29999999999927,-48.002659999999274,-2400.132999999964,TSL Hit,50,1,-0.2400132999999964,2024,2
355,2024-02-14 15:15:00,LONG,2024-02-15 09:15:00,21856.25,21711.99875,22030.71,2024-02-21 15:15:00,22028.75,172.5,163.723,8186.150000000001,TSL Hit,50,1,0.8186150000000001,2024,2
356,2024-02-22 15:15:00,LONG,2024-02-23 09:15:00,22252.5,22105.6335,22132.39375,2024-02-26 10:15:00,22105.6335,-146.8665000000001,-155.7381267000001,-7786.906335000005,Initial SL hit,50,1,-0.7786906335000005,2024,2
357,2024-02-27 12:15:00,LONG,2024-02-27 13:15:00,22209.75,22063.16565,22146.03125,2024-02-28 10:15:00,22063.16565,-146.584350000001,-155.438933130001,-7771.94665650005,Initial SL hit,50,1,-0.7771946656500051,2024,2
358,2024-03-01 09:15:00,LONG,2024-03-01 10:15:00,22201.1,22054.572739999996,22222.75625,2024-03-06 10:15:00,22273.25,72.15000000000146,63.25513000000146,3162.7565000000727,MACD Reversal,50,1,0.3162756500000073,2024,3
359,2024-03-06 13:15:00,LONG,2024-03-06 14:15:00,22412.75,22264.825849999997,22384.103750000002,2024-03-11 11:15:00,22373.55,-39.20000000000073,-48.15726000000073,-2407.8630000000367,TSL Hit,50,1,-0.24078630000000364,2024,3
360,2024-03-21 09:15:00,LONG,2024-03-21 10:15:00,22079.65,21933.924310000002,21968.234999999997,2024-03-21 11:15:00,21951.45,-128.20000000000073,-137.00622000000072,-6850.311000000036,TSL Hit,50,1,-0.6850311000000036,2024,3
361,2024-03-21 12:15:00,LONG,2024-03-21 13:15:00,22015.3,21869.99902,22358.00125,2024-04-04 11:15:00,22385.3,370.0,361.11988,18055.994000000002,MACD Reversal,50,1,1.8055994000000002,2024,3
362,2024-04-04 12:15:00,LONG,2024-04-04 13:15:00,22491.35,22342.907089999997,22604.396249999998,2024-04-12 12:15:00,22568.05,76.70000000000073,67.68812000000072,3384.4060000000363,TSL Hit,50,1,0.33844060000000364,2024,4
363,2024-04-22 10:15:00,LONG,2024-04-22 11:15:00,22297.4,22150.23716,22575.78375,2024-05-03 11:15:00,22476.55,179.14999999999782,170.19520999999781,8509.760499999891,TSL Hit,50,1,0.850976049999989,2024,4
364,2024-05-14 10:15:00,LONG,2024-05-14 11:15:00,22180.65,22034.25771,22117.1875,2024-05-16 13:15:00,22065.5,-115.15000000000146,-123.99923000000146,-6199.961500000073,TSL Hit,50,1,-0.6199961500000073,2024,5
365,2024-05-16 14:15:00,LONG,2024-05-16 15:15:00,22408.75,22260.85225,22819.8625,2024-05-28 15:15:00,22865.05,456.2999999999993,447.2452399999993,22362.261999999966,MACD Reversal,50,1,2.2362261999999964,2024,5
366,2024-06-03 10:15:00,LONG,2024-06-03 11:15:00,23207.5,23054.3305,23054.3305,2024-06-04 09:15:00,23054.3305,-153.16949999999997,-162.42186609999996,-8121.093304999998,Initial SL hit,50,1,-0.8121093304999997,2024,6
367,2024-06-06 09:15:00,LONG,2024-06-06 10:15:00,22799.5,22649.023299999997,22649.023299999997,2024-06-06 12:15:00,22649.023299999997,-150.4767000000029,-159.5664046600029,-7978.320233000144,Initial SL hit,50,1,-0.7978320233000145,2024,6
368,2024-06-06 12:15:00,LONG,2024-06-06 13:15:00,22805.45,22654.93403,23492.8675,2024-06-21 12:15:00,23453.25,647.7999999999993,638.5482599999992,31927.41299999996,TSL Hit,50,1,3.1927412999999962,2024,6
369,2024-06-24 14:15:00,LONG,2024-06-24 15:15:00,23550.25,23394.818349999998,24298.2225,2024-07-10 10:15:00,24211.45,661.2000000000007,651.6476600000008,32582.383000000038,TSL Hit,50,1,3.258238300000004,2024,6
370,2024-07-11 15:15:00,LONG,2024-07-12 09:15:00,24357.0,24196.2438,24555.8725,2024-07-19 13:15:00,24570.65,213.65000000000146,203.86447000000146,10193.223500000073,MACD Reversal,50,1,1.0193223500000073,2024,7
371,2024-07-26 09:15:00,LONG,2024-07-26 10:15:00,24595.0,24432.673,24836.807500000003,2024-08-02 09:15:00,24778.9,183.90000000000146,174.02522000000147,8701.261000000073,TSL Hit,50,1,0.8701261000000073,2024,7
372,2024-08-09 10:15:00,LONG,2024-08-09 11:15:00,24372.35,24211.492489999997,24255.3475,2024-08-12 09:15:00,24252.15,-120.19999999999709,-129.92489999999708,-6496.244999999854,TSL Hit,50,1,-0.6496244999999855,2024,8
373,2024-08-12 09:15:00,LONG,2024-08-12 10:15:00,24323.7,24163.16358,24252.0925,2024-08-13 11:15:00,24296.0,-27.700000000000728,-37.42394000000073,-1871.1970000000363,MACD Reversal,50,1,-0.1871197000000036,2024,8
374,2024-08-16 11:15:00,LONG,2024-08-16 12:15:00,24440.4,24279.09336,25177.36,2024-09-04 09:15:00,25152.45,712.0499999999993,702.1314299999992,35106.57149999996,TSL Hit,50,1,3.510657149999996,2024,8
375,2024-09-10 12:15:00,LONG,2024-09-10 13:15:00,25106.95,24941.24413,25064.00625,2024-09-10 14:15:00,25042.95,-64.0,-74.02998,-3701.499,TSL Hit,50,1,-0.3701499,2024,9
376,2024-09-10 15:15:00,LONG,2024-09-11 09:15:00,25061.75,24896.34245,25031.1525,2024-09-11 13:15:00,24937.55,-124.20000000000073,-134.19986000000074,-6709.993000000037,TSL Hit,50,1,-0.6709993000000036,2024,9
377,2024-09-12 13:15:00,LONG,2024-09-12 14:15:00,25230.2,25063.680679999998,25295.010000000002,2024-09-18 15:15:00,25343.45,113.25,103.13526999999999,5156.763499999999,MACD Reversal,50,1,0.5156763499999999,2024,9
378,2024-09-19 13:15:00,LONG,2024-09-19 14:15:00,25426.55,25258.73477,25997.010000000002,2024-09-30 09:15:00,25982.55,556.0,545.71818,27285.909,TSL Hit,50,1,2.7285909,2024,9
379,2024-10-09 10:15:00,LONG,2024-10-09 11:15:00,25221.45,25054.98843,25054.98843,2024-10-09 14:15:00,25054.98843,-166.46156999999948,-176.5168576859995,-8825.842884299975,Initial SL Hit,50,1,-0.8825842884299974,2024,10
380,2024-10-10 09:15:00,LONG,2024-10-10 10:15:00,25130.35,24964.48969,24964.48969,2024-10-10 10:15:00,25023.2,-107.14999999999782,-117.18070999999782,-5859.035499999891,MACD Reversal,50,1,-0.5859035499999891,2024,10
381,2024-10-14 10:15:00,LONG,2024-10-14 11:15:00,25118.4,24952.61856,25034.5075,2024-10-15 12:15:00,25025.35,-93.05000000000291,-103.07875000000291,-5153.9375000001455,TSL Hit,50,1,-0.5153937500000145,2024,10
382,2024-10-28 15:15:00,LONG,2024-10-29 09:15:00,24368.75,24207.91625,24207.91625,2024-10-29 09:15:00,24207.91625,-160.8337500000016,-170.5490832500016,-8527.45416250008,Initial SL Hit,50,1,-0.852745416250008,2024,10
383,2024-10-29 13:15:00,LONG,2024-10-29 14:15:00,24418.75,24257.58625,24365.4375,2024-10-30 13:15:00,24323.5,-95.25,-104.99845,-5249.922500000001,TSL Hit,50,1,-0.52499225,2024,10
384,2024-11-05 15:15:00,LONG,2024-11-06 09:15:00,24220.2,24060.34668,24229.46,2024-11-07 09:15:00,24221.4,1.2000000000007276,-8.488319999999273,-424.4159999999637,TSL Hit,50,1,-0.04244159999999637,2024,11
385,2024-11-07 11:15:00,LONG,2024-11-07 12:15:00,24233.2,24073.260879999998,24073.260879999998,2024-11-07 13:15:00,24216.0,-17.200000000000728,-26.889840000000728,-1344.4920000000363,MACD Reversal,50,1,-0.13444920000000363,2024,11
386,2024-11-19 10:15:00,LONG,2024-11-19 11:15:00,23750.0,23593.25,23593.25,2024-11-19 14:15:00,23593.25,-156.75,-166.21865,-8310.932499999999,Initial SL Hit,50,1,-0.83109325,2024,11
387,2024-11-22 11:15:00,LONG,2024-11-22 12:15:00,23657.0,23500.8638,23957.425,2024-11-28 12:15:00,23979.35,322.34999999999854,312.82272999999856,15641.136499999928,MACD Reversal,50,1,1.5641136499999926,2024,11
