,Index,Strike,Option Type,Expiry,Signal Generated At,Trade Type,Entry Date,Entry Time,Entry Price,Initial SL,Target,Exit Time,Exit Price,Points Captured,Slippages,After Costs,PnL,Remarks,Volume at Entry Candle,Volume Remark,Qty,ROI%,Max Price,Min Price,Trade Year,Trade Month,Variation
0,midcpnifty,8775,P,2023-09-04,2023-09-01 11:30:00,SELL,2023-09-01,11:40:00,3.15,5.8,1,2023-09-01 15:10:00,1.0,2.15,0.0415,2.1085,2878.1025,Target Hit,268575,LIQUID,1365,0.28781025000000005,11.25,0.9,2023,9,"5, 5, 10m, 1.2% SL"
1,midcpnifty,8975,P,2023-09-11,2023-09-05 10:40:00,SELL,2023-09-05,10:50:00,41.35,48.0,1,2023-09-08 09:30:00,1.0,40.35,0.42350000000000004,39.926500000000004,53301.8775,Target Hit,24375,LIQUID,1335,5.33018775,64.95,1.0,2023,9,"5, 5, 10m, 1.2% SL"
2,midcpnifty,8975,C,2023-09-11,2023-09-06 12:10:00,SELL,2023-09-06,12:20:00,102.7,111.6,1,2023-09-06 14:20:00,111.6,-8.899999999999991,2.1430000000000002,-11.042999999999992,-14742.40499999999,Initial SL Hit,1875,ILLIQUID,1335,-1.474240499999999,122.3,60.35,2023,9,"5, 5, 10m, 1.2% SL"
3,midcpnifty,8975,C,2023-09-11,2023-09-07 12:00:00,SELL,2023-09-07,12:10:00,102.05,116.3,1,2023-09-07 14:30:00,116.3,-14.25,2.1835,-16.4335,-21938.7225,Initial SL Hit,3300,ILLIQUID,1335,-2.19387225,123.1,60.35,2023,9,"5, 5, 10m, 1.2% SL"
4,midcpnifty,9250,C,2023-09-18,2023-09-12 10:50:00,SELL,2023-09-12,11:00:00,18.45,25.35,1,2023-09-18 09:10:00,1.0,17.45,0.1945,17.255499999999998,22259.594999999998,Target Hit,101250,LIQUID,1290,2.2259594999999996,61.15,0.95,2023,9,"5, 5, 10m, 1.2% SL"
5,midcpnifty,9250,P,2023-09-18,2023-09-13 12:10:00,SELL,2023-09-13,12:30:00,292.0,339.0,1,2023-09-18 15:20:00,101.6,190.4,3.9360000000000004,186.464,240538.56,Expiry Exit,75,ILLIQUID,1290,24.053856,366.8,54.1,2023,9,"5, 5, 10m, 1.2% SL"
6,midcpnifty,9125,P,2023-09-25,2023-09-20 10:50:00,SELL,2023-09-20,11:00:00,52.85,69.75,1,2023-09-21 12:20:00,69.75,-16.9,1.226,-18.125999999999998,-23926.319999999996,Initial SL Hit,83775,LIQUID,1320,-2.392632,133.6,25.6,2023,9,"5, 5, 10m, 1.2% SL"
7,midcpnifty,9125,C,2023-09-25,2023-09-20 14:10:00,SELL,2023-09-20,14:20:00,70.4,96.0,1,2023-09-25 09:10:00,1.0,69.4,0.7140000000000001,68.686,90665.52,Target Hit,54075,LIQUID,1320,9.066552,116.75,0.8,2023,9,"5, 5, 10m, 1.2% SL"
8,midcpnifty,9125,P,2023-09-25,2023-09-21 13:50:00,SELL,2023-09-21,14:00:00,65.5,78.6,1,2023-09-21 14:10:00,78.6,-13.099999999999994,1.441,-14.540999999999995,-19194.11999999999,Initial SL Hit,24975,LIQUID,1320,-1.9194119999999992,133.6,25.6,2023,9,"5, 5, 10m, 1.2% SL"
9,midcpnifty,9125,P,2023-09-25,2023-09-22 11:20:00,SELL,2023-09-22,11:30:00,59.6,86.5,1,2023-09-22 14:10:00,86.5,-26.9,1.461,-28.360999999999997,-37436.52,Initial SL Hit,28425,LIQUID,1320,-3.7436519999999995,133.6,25.6,2023,9,"5, 5, 10m, 1.2% SL"
10,midcpnifty,9125,P,2023-09-25,2023-09-25 09:30:00,SELL,2023-09-25,09:40:00,64.7,81.95,1,2023-09-25 10:00:00,81.95,-17.25,1.4665000000000001,-18.7165,-24705.78,Initial SL Hit,142050,LIQUID,1320,-2.470578,133.6,25.6,2023,9,"5, 5, 10m, 1.2% SL"
11,midcpnifty,9125,P,2023-09-25,2023-09-25 12:10:00,SELL,2023-09-25,12:20:00,31.35,125.4,1,2023-09-25 14:40:00,1.0,30.35,0.3235,30.026500000000002,39634.98,Target Hit,4197150,LIQUID,1320,3.963498,155.5,0.7,2023,9,"5, 5, 10m, 1.2% SL"
12,midcpnifty,9125,P,2023-10-09,2023-10-03 10:40:00,SELL,2023-10-03,10:50:00,94.0,123.7,1,2023-10-04 10:00:00,123.7,-29.700000000000003,2.177,-31.877000000000002,-42077.64000000001,Initial SL Hit,10650,LIQUID,1320,-4.207764000000001,160.3,73.35,2023,10,"5, 5, 10m, 1.2% SL"
13,midcpnifty,9125,C,2023-10-09,2023-10-03 13:20:00,SELL,2023-10-03,13:30:00,66.8,74.95,1,2023-10-09 09:20:00,1.0,65.8,0.6779999999999999,65.122,85961.04,Target Hit,85125,LIQUID,1320,8.596103999999999,86.6,0.95,2023,10,"5, 5, 10m, 1.2% SL"
14,midcpnifty,9125,P,2023-10-09,2023-10-04 14:20:00,SELL,2023-10-04,14:30:00,123.5,182.25,1,2023-10-09 15:20:00,101.8,21.700000000000003,2.253,19.447000000000003,25670.040000000005,Expiry Exit,4500,ILLIQUID,1320,2.5670040000000007,218.0,29.0,2023,10,"5, 5, 10m, 1.2% SL"
15,midcpnifty,9050,P,2023-10-16,2023-10-10 10:50:00,SELL,2023-10-10,11:00:00,60.15,66.7,1,2023-10-16 09:50:00,1.0,59.15,0.6115,58.5385,77270.81999999999,Target Hit,96450,LIQUID,1320,7.727081999999999,100.8,1.0,2023,10,"5, 5, 10m, 1.2% SL"
16,midcpnifty,9050,C,2023-10-16,2023-10-11 11:20:00,SELL,2023-10-11,11:30:00,162.7,177.05,1,2023-10-16 15:20:00,106.55,56.14999999999999,2.6925,53.45749999999999,70563.89999999998,Expiry Exit,2325,ILLIQUID,1320,7.056389999999999,196.25,68.25,2023,10,"5, 5, 10m, 1.2% SL"
17,midcpnifty,9200,C,2023-10-23,2023-10-17 11:20:00,SELL,2023-10-17,11:30:00,68.3,76.15,1,2023-10-20 12:00:00,1.0,67.3,0.693,66.607,86922.135,Target Hit,278775,LIQUID,1305,8.6922135,81.5,1.0,2023,10,"5, 5, 10m, 1.2% SL"
18,midcpnifty,9200,P,2023-10-23,2023-10-17 13:00:00,SELL,2023-10-17,13:10:00,65.8,69.1,1,2023-10-17 13:30:00,69.1,-3.299999999999997,1.3489999999999998,-4.648999999999997,-6066.944999999997,Initial SL Hit,49650,LIQUID,1305,-0.6066944999999997,98.7,61.5,2023,10,"5, 5, 10m, 1.2% SL"
19,midcpnifty,9200,P,2023-10-23,2023-10-18 09:10:00,SELL,2023-10-18,09:20:00,63.25,73.45,1,2023-10-18 10:40:00,73.45,-10.200000000000003,1.367,-11.567000000000004,-15094.935000000005,Initial SL Hit,451500,LIQUID,1305,-1.5094935000000005,98.7,57.7,2023,10,"5, 5, 10m, 1.2% SL"
20,midcpnifty,9200,P,2023-10-23,2023-10-19 13:20:00,SELL,2023-10-19,13:30:00,142.15,154.1,1,2023-10-20 09:10:00,140.55,1.5999999999999943,2.8270000000000004,-1.227000000000006,-1601.2350000000079,Gap Outside ISL,17250,LIQUID,1305,-0.16012350000000078,202.05,57.7,2023,10,"5, 5, 10m, 1.2% SL"
21,midcpnifty,8875,C,2023-10-30,2023-10-25 11:10:00,SELL,2023-10-25,11:20:00,63.85,88.85,1,2023-10-30 09:10:00,1.0,62.85,0.6485,62.2015,83972.02500000001,Target Hit,179250,LIQUID,1350,8.3972025,101.35,0.55,2023,10,"5, 5, 10m, 1.2% SL"
22,midcpnifty,8875,P,2023-10-30,2023-10-25 14:30:00,SELL,2023-10-25,14:40:00,111.6,142.55,1,2023-10-26 09:10:00,206.55,-94.95000000000002,3.1814999999999998,-98.13150000000002,-132477.52500000002,Gap Outside ISL,6450,ILLIQUID,1350,-13.2477525,211.5,68.55,2023,10,"5, 5, 10m, 1.2% SL"
23,midcpnifty,8875,P,2023-10-30,2023-10-26 13:30:00,SELL,2023-10-26,13:40:00,275.75,278.75,1,2023-10-26 13:40:00,278.75,-3.0,5.545,-8.545,-11535.75,Initial SL Hit,375,ILLIQUID,1350,-1.153575,310.65,68.55,2023,10,"5, 5, 10m, 1.2% SL"
24,midcpnifty,8875,P,2023-10-30,2023-10-26 15:00:00,SELL,2023-10-26,15:10:00,241.4,281.9,1,2023-10-30 15:20:00,156.0,85.4,3.9739999999999998,81.426,109925.1,Expiry Exit,300,ILLIQUID,1350,10.992510000000001,310.65,68.55,2023,10,"5, 5, 10m, 1.2% SL"
25,midcpnifty,8775,C,2023-11-06,2023-10-31 10:40:00,SELL,2023-10-31,10:50:00,62.85,84.9,1,2023-11-02 09:20:00,84.9,-22.050000000000004,1.4775,-23.527500000000003,-32115.037500000006,Initial SL Hit,66225,LIQUID,1365,-3.2115037500000008,98.7,37.45,2023,10,"5, 5, 10m, 1.2% SL"
26,midcpnifty,8775,P,2023-11-06,2023-10-31 13:20:00,SELL,2023-10-31,13:30:00,93.6,102.4,1,2023-11-06 09:10:00,1.0,92.6,0.946,91.654,125107.70999999999,Target Hit,18750,LIQUID,1365,12.510770999999998,140.45,0.35,2023,10,"5, 5, 10m, 1.2% SL"
27,midcpnifty,8775,C,2023-11-06,2023-11-02 10:50:00,SELL,2023-11-02,11:00:00,78.5,88.8,1,2023-11-02 11:10:00,88.8,-10.299999999999997,1.673,-11.972999999999997,-16343.144999999997,Initial SL Hit,22875,LIQUID,1365,-1.6343144999999997,98.7,37.45,2023,11,"5, 5, 10m, 1.2% SL"
28,midcpnifty,8775,C,2023-11-06,2023-11-03 15:00:00,SELL,2023-11-03,15:10:00,127.35,138.0,1,2023-11-06 09:20:00,176.95,-49.599999999999994,3.0429999999999997,-52.642999999999994,-71857.69499999999,Gap Outside ISL,6900,ILLIQUID,1365,-7.1857695,178.5,37.45,2023,11,"5, 5, 10m, 1.2% SL"
29,midcpnifty,8775,C,2023-11-06,2023-11-06 10:50:00,SELL,2023-11-06,11:00:00,170.45,178.65,1,2023-11-06 12:30:00,186.05,-15.600000000000023,3.565,-19.165000000000024,-26160.22500000003,Gap Outside ISL,2850,ILLIQUID,1365,-2.616022500000003,199.8,37.45,2023,11,"5, 5, 10m, 1.2% SL"
30,midcpnifty,8975,P,2023-11-13,2023-11-07 10:50:00,SELL,2023-11-07,11:00:00,65.1,76.7,1,2023-11-10 15:20:00,1.0,64.1,0.6609999999999999,63.43899999999999,84691.06499999999,Target Hit,64425,LIQUID,1335,8.469106499999999,93.1,1.0,2023,11,"5, 5, 10m, 1.2% SL"
31,midcpnifty,8975,C,2023-11-13,2023-11-07 12:20:00,SELL,2023-11-07,12:30:00,62.0,73.6,1,2023-11-08 09:10:00,95.35,-33.349999999999994,1.5735,-34.9235,-46622.8725,Gap Outside ISL,81750,LIQUID,1335,-4.662287249999999,102.8,47.0,2023,11,"5, 5, 10m, 1.2% SL"
32,midcpnifty,8975,C,2023-11-13,2023-11-08 14:40:00,SELL,2023-11-08,14:50:00,110.7,115.1,1,2023-11-08 15:00:00,121.85,-11.149999999999991,2.3255000000000003,-13.475499999999991,-17989.79249999999,Gap Outside ISL,1500,ILLIQUID,1335,-1.798979249999999,129.15,47.0,2023,11,"5, 5, 10m, 1.2% SL"
33,midcpnifty,8975,C,2023-11-13,2023-11-09 14:50:00,SELL,2023-11-09,15:00:00,164.2,176.0,1,2023-11-10 12:00:00,176.0,-11.800000000000011,3.402,-15.202000000000012,-20294.670000000016,Initial SL Hit,2325,ILLIQUID,1335,-2.0294670000000017,186.1,47.0,2023,11,"5, 5, 10m, 1.2% SL"
34,midcpnifty,8975,C,2023-11-13,2023-11-10 14:30:00,SELL,2023-11-10,14:40:00,197.8,201.3,1,2023-11-10 14:50:00,201.3,-3.5,3.991,-7.491,-10000.484999999999,Initial SL Hit,675,ILLIQUID,1335,-1.0000485,216.6,47.0,2023,11,"5, 5, 10m, 1.2% SL"
35,midcpnifty,8975,C,2023-11-13,2023-11-13 10:00:00,SELL,2023-11-13,10:10:00,247.5,250.0,1,2023-11-13 10:10:00,250.0,-2.5,4.9750000000000005,-7.4750000000000005,-9979.125,Initial SL Hit,3300,ILLIQUID,1335,-0.9979125,288.25,47.0,2023,11,"5, 5, 10m, 1.2% SL"
36,midcpnifty,9325,P,2023-11-20,2023-11-15 10:40:00,SELL,2023-11-15,10:50:00,53.1,69.3,1,2023-11-20 09:10:00,1.0,52.1,0.541,51.559000000000005,66511.11,Target Hit,151500,LIQUID,1290,6.651111,82.85,0.65,2023,11,"5, 5, 10m, 1.2% SL"
37,midcpnifty,9325,C,2023-11-20,2023-11-15 15:20:00,SELL,2023-11-16,09:10:00,69.9,72.8,1,2023-11-16 09:10:00,72.8,-2.8999999999999915,1.4269999999999998,-4.326999999999991,-5581.829999999988,Initial SL Hit,126601,LIQUID,1290,-0.5581829999999988,72.8,48.95,2023,11,"5, 5, 10m, 1.2% SL"
38,midcpnifty,9325,C,2023-11-20,2023-11-17 11:50:00,SELL,2023-11-17,12:00:00,140.0,152.1,1,2023-11-17 12:30:00,152.1,-12.099999999999994,2.9210000000000003,-15.020999999999994,-19377.089999999993,Initial SL Hit,3750,ILLIQUID,1290,-1.9377089999999992,173.45,48.95,2023,11,"5, 5, 10m, 1.2% SL"
39,midcpnifty,9525,P,2023-12-04,2023-11-28 11:00:00,SELL,2023-11-28,11:10:00,64.45,72.05,1,2023-12-04 09:10:00,1.0,63.45,0.6545000000000001,62.795500000000004,79122.33,Target Hit,40050,LIQUID,1260,7.9122330000000005,80.0,0.15,2023,11,"5, 5, 10m, 1.2% SL"
40,midcpnifty,9525,C,2023-12-04,2023-11-29 14:10:00,SELL,2023-11-29,14:20:00,131.25,140.95,1,2023-11-29 14:50:00,140.95,-9.699999999999989,2.722,-12.421999999999988,-15651.719999999985,Initial SL Hit,2850,ILLIQUID,1260,-1.5651719999999985,145.95,49.45,2023,11,"5, 5, 10m, 1.2% SL"
41,midcpnifty,9525,C,2023-12-04,2023-11-30 12:50:00,SELL,2023-11-30,13:00:00,158.0,158.3,1,2023-11-30 13:40:00,158.3,-0.30000000000001137,3.1630000000000003,-3.4630000000000116,-4363.380000000015,Initial SL Hit,225,ILLIQUID,1260,-0.4363380000000015,172.55,49.45,2023,11,"5, 5, 10m, 1.2% SL"
42,midcpnifty,9925,C,2023-12-11,2023-12-05 11:10:00,SELL,2023-12-05,11:20:00,68.5,100.7,1,2023-12-06 09:10:00,100.7,-32.2,1.692,-33.892,-41178.780000000006,Initial SL Hit,162075,LIQUID,1215,-4.117878,117.8,45.95,2023,12,"5, 5, 10m, 1.2% SL"
43,midcpnifty,9925,P,2023-12-11,2023-12-05 13:00:00,SELL,2023-12-05,13:10:00,100.7,149.5,1,2023-12-11 09:50:00,1.0,99.7,1.0170000000000001,98.683,119899.845,Target Hit,6750,ILLIQUID,1215,11.9899845,183.95,0.8,2023,12,"5, 5, 10m, 1.2% SL"
44,midcpnifty,9925,C,2023-12-11,2023-12-06 12:10:00,SELL,2023-12-06,12:20:00,91.4,101.9,1,2023-12-07 12:50:00,101.9,-10.5,1.933,-12.433,-15106.095,Initial SL Hit,95025,LIQUID,1215,-1.5106095,117.8,38.4,2023,12,"5, 5, 10m, 1.2% SL"
45,midcpnifty,9925,C,2023-12-11,2023-12-08 10:40:00,SELL,2023-12-08,10:50:00,93.4,113.2,1,2023-12-11 15:20:00,91.05,2.3500000000000085,1.8445,0.5055000000000085,614.1825000000104,Expiry Exit,60525,LIQUID,1215,0.061418250000001035,117.8,24.55,2023,12,"5, 5, 10m, 1.2% SL"
46,midcpnifty,10050,C,2023-12-18,2023-12-12 10:50:00,SELL,2023-12-12,11:00:00,80.4,94.7,1,2023-12-13 15:00:00,94.7,-14.299999999999997,1.7510000000000003,-16.051,-19261.199999999997,Initial SL Hit,163425,LIQUID,1200,-1.9261199999999996,101.0,31.3,2023,12,"5, 5, 10m, 1.2% SL"
47,midcpnifty,10050,P,2023-12-18,2023-12-13 13:00:00,SELL,2023-12-13,13:10:00,68.55,89.05,1,2023-12-15 15:20:00,1.0,67.55,0.6955,66.8545,80225.40000000001,Target Hit,58125,LIQUID,1200,8.02254,154.2,0.9,2023,12,"5, 5, 10m, 1.2% SL"
48,midcpnifty,10050,C,2023-12-18,2023-12-14 10:40:00,SELL,2023-12-14,10:50:00,149.65,157.5,1,2023-12-14 11:00:00,157.5,-7.849999999999994,3.0715,-10.921499999999995,-13105.799999999994,Initial SL Hit,10200,LIQUID,1200,-1.3105799999999994,171.05,31.3,2023,12,"5, 5, 10m, 1.2% SL"
49,midcpnifty,10275,C,2024-01-01,2023-12-26 13:50:00,SELL,2023-12-26,14:00:00,115.0,134.05,1,2023-12-27 09:10:00,134.05,-19.05000000000001,2.4905000000000004,-21.540500000000012,-25202.385000000013,Initial SL Hit,66000,LIQUID,1170,-2.5202385000000014,151.0,92.05,2023,12,"5, 5, 10m, 1.2% SL"
50,midcpnifty,10275,P,2024-01-01,2023-12-27 09:20:00,SELL,2023-12-27,09:30:00,62.7,91.55,1,2023-12-27 12:10:00,91.55,-28.849999999999994,1.5425,-30.392499999999995,-35559.22499999999,Initial SL Hit,103500,LIQUID,1170,-3.5559224999999994,128.8,50.65,2023,12,"5, 5, 10m, 1.2% SL"
51,midcpnifty,10275,C,2024-01-01,2023-12-27 11:30:00,SELL,2023-12-27,11:40:00,146.2,154.85,1,2023-12-28 15:00:00,154.85,-8.650000000000006,3.0104999999999995,-11.660500000000006,-13642.785000000007,Initial SL Hit,15000,LIQUID,1170,-1.3642785000000008,164.1,92.05,2023,12,"5, 5, 10m, 1.2% SL"
52,midcpnifty,10275,P,2024-01-01,2023-12-27 14:30:00,SELL,2023-12-27,14:40:00,70.6,102.45,1,2024-01-01 09:20:00,1.0,69.6,0.716,68.884,80594.28,Target Hit,159450,LIQUID,1170,8.059428,128.8,0.9,2023,12,"5, 5, 10m, 1.2% SL"
53,midcpnifty,10275,C,2024-01-01,2023-12-29 09:50:00,SELL,2023-12-29,10:00:00,125.75,145.6,1,2023-12-29 15:00:00,145.6,-19.849999999999994,2.7135000000000002,-22.563499999999994,-26399.294999999995,Initial SL Hit,18675,LIQUID,1170,-2.6399294999999996,164.1,89.55,2023,12,"5, 5, 10m, 1.2% SL"
54,midcpnifty,10425,C,2024-01-08,2024-01-02 10:50:00,SELL,2024-01-02,11:00:00,52.5,88.0,1,2024-01-03 11:50:00,88.0,-35.5,1.405,-36.905,-42625.275,Initial SL Hit,107550,LIQUID,1155,-4.2625275,120.7,37.4,2024,1,"5, 5, 10m, 1.2% SL"
55,midcpnifty,10425,P,2024-01-08,2024-01-02 12:50:00,SELL,2024-01-02,13:00:00,145.85,185.1,1,2024-01-08 09:10:00,1.0,144.85,1.4685,143.3815,165605.63249999998,Target Hit,10200,LIQUID,1155,16.560563249999998,230.0,0.6,2024,1,"5, 5, 10m, 1.2% SL"
56,midcpnifty,10425,C,2024-01-08,2024-01-05 11:00:00,SELL,2024-01-05,11:10:00,129.05,188.55,1,2024-01-08 15:20:00,17.1,111.95000000000002,1.4615,110.48850000000002,127614.21750000001,Expiry Exit,4200,ILLIQUID,1155,12.761421750000002,199.65,16.75,2024,1,"5, 5, 10m, 1.2% SL"
57,midcpnifty,10550,C,2024-01-15,2024-01-09 12:30:00,SELL,2024-01-09,12:40:00,67.0,76.95,1,2024-01-15 12:20:00,76.95,-9.950000000000003,1.4395,-11.389500000000004,-12984.030000000004,Initial SL Hit,93825,LIQUID,1140,-1.2984030000000004,130.4,16.35,2024,1,"5, 5, 10m, 1.2% SL"
58,midcpnifty,10550,P,2024-01-15,2024-01-09 13:40:00,SELL,2024-01-09,13:50:00,109.3,119.9,1,2024-01-09 14:00:00,119.9,-10.600000000000009,2.292,-12.892000000000008,-14696.88000000001,Initial SL Hit,17250,LIQUID,1140,-1.469688000000001,154.55,85.15,2024,1,"5, 5, 10m, 1.2% SL"
59,midcpnifty,10550,P,2024-01-15,2024-01-10 14:30:00,SELL,2024-01-10,14:40:00,167.15,250.0,1,2024-01-15 13:50:00,1.0,166.15,1.6815,164.4685,187494.09,Target Hit,14550,LIQUID,1140,18.749409,273.3,0.8,2024,1,"5, 5, 10m, 1.2% SL"
60,midcpnifty,10675,P,2024-01-22,2024-01-16 10:40:00,SELL,2024-01-16,10:50:00,99.85,118.2,1,2024-01-16 11:40:00,118.2,-18.35000000000001,2.1805000000000003,-20.53050000000001,-23096.81250000001,Initial SL Hit,21075,LIQUID,1125,-2.309681250000001,142.8,99.4,2024,1,"5, 5, 10m, 1.2% SL"
61,midcpnifty,10675,C,2024-01-22,2024-01-16 10:50:00,SELL,2024-01-16,11:00:00,93.45,102.5,1,2024-01-20 14:00:00,1.0,92.45,0.9445,91.5055,102943.6875,Target Hit,37800,LIQUID,1125,10.29436875,105.7,0.9,2024,1,"5, 5, 10m, 1.2% SL"
62,midcpnifty,10675,P,2024-01-22,2024-01-16 14:30:00,SELL,2024-01-16,14:40:00,165.8,223.45,1,2024-01-17 09:20:00,223.45,-57.64999999999998,3.8925,-61.542499999999976,-69235.31249999997,Initial SL Hit,2100,ILLIQUID,1125,-6.923531249999996,247.2,99.4,2024,1,"5, 5, 10m, 1.2% SL"
63,midcpnifty,10725,C,2024-01-29,2024-01-23 10:50:00,SELL,2024-01-23,11:00:00,49.9,63.95,1,2024-01-25 15:20:00,1.0,48.9,0.509,48.391,54439.875,Target Hit,45300,LIQUID,1125,5.4439874999999995,91.15,0.55,2024,1,"5, 5, 10m, 1.2% SL"
