Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month,DD%
2018-10-29 12:15:00,LONG,2018-10-29 13:15:00,10412.65,10315.35,10432.526875,2018-10-30 13:15:00,10427.75,15.100000000000364,10.931920000000364,49740.236000001656,TSL Hit,4550,6.333,0.6632031466666888,2018,10,-36.350929829999984
2018-10-31 12:15:00,LONG,2018-10-31 13:15:00,10495.7,10435.55,11226.38875,2018-12-06 09:15:00,11201.85,706.1499999999996,701.8104899999996,3175692.4672499984,TSL Hit,4525,6.333,42.34256622999998,2018,10,0.0
2018-12-06 11:15:00,LONG,2018-12-06 12:15:00,11206.5,11186.95,11186.95,2018-12-06 12:15:00,11186.95,-19.549999999999272,-24.028689999999273,-102121.93249999691,Initial SL Hit,4250,6.333,-1.3616257666666254,2018,12,-1.3616257666666343
2018-12-07 10:15:00,LONG,2018-12-07 11:15:00,11255.65,11212.5,11212.5,2018-12-07 12:15:00,11212.5,-43.149999999999636,-47.64362999999964,-201294.33674999847,Initial SL Hit,4225,6.333,-2.6839244899999795,2018,12,-4.0455502566666155
2018-12-07 13:15:00,LONG,2018-12-07 14:15:00,11249.35,11206.5,11251.948125,2018-12-10 09:15:00,11124.8,-124.55000000000109,-129.0248300000011,-545129.9067500046,Gap Open Outside ISL,4225,6.333,-7.268398756666729,2018,12,-11.313949013333342
2018-12-10 10:15:00,LONG,2018-12-10 11:15:00,11120.4,11096.65,11096.65,2018-12-10 13:15:00,11096.65,-23.75,-28.19341,-120526.82775,Initial SL Hit,4275,6.333,-1.60702437,2018,12,-12.920973383333347
2018-12-11 14:15:00,LONG,2018-12-11 15:15:00,11079.05,11014.1,11353.051875000001,2018-12-24 14:15:00,11338.35,259.3000000000011,254.8165200000011,1089340.6230000048,TSL Hit,4275,6.333,14.524541640000063,2018,12,0.0
2018-12-26 12:15:00,LONG,2018-12-26 13:15:00,11308.4,11261.0,11517.791874999999,2019-01-03 11:15:00,11501.0,192.60000000000036,188.03812000000036,789760.1040000016,TSL Hit,4200,6.333,10.53013472000002,2018,12,0.0
2019-01-03 12:15:00,LONG,2019-01-03 13:15:00,11522.75,11479.8,11479.8,2019-01-03 13:15:00,11479.8,-42.95000000000073,-47.55051000000073,-196145.853750003,Initial SL Hit,4125,6.333,-2.61527805000004,2019,1,-2.615278050000029
2019-01-04 10:15:00,LONG,2019-01-04 11:15:00,11542.05,11460.7,11522.7525,2019-01-04 13:15:00,11521.1,-20.94999999999891,-25.562629999998908,-105445.8487499955,TSL Hit,4125,6.333,-1.40594464999994,2019,1,-4.021222699999981
2019-01-07 12:15:00,LONG,2019-01-07 13:15:00,11651.85,11635.2,11635.2,2019-01-07 13:15:00,11635.2,-16.649999999999636,-21.307409999999635,-86827.69574999851,Initial SL hit,4075,6.333,-1.1577026099999803,2019,1,-5.178925309999954
2019-01-08 13:15:00,LONG,2019-01-08 14:15:00,11626.95,11554.05,11607.86125,2019-01-14 09:15:00,11581.8,-45.150000000001455,-49.79175000000146,-202901.38125000594,TSL Hit,4075,6.333,-2.705351750000079,2019,1,-7.884277060000045
2019-01-14 11:15:00,LONG,2019-01-14 12:15:00,11577.4,11552.0,11659.783125,2019-01-22 10:15:00,11647.65,70.25,65.60499,268980.45900000003,TSL Hit,4100,6.333,3.5864061200000004,2019,1,-4.2978709400000525
2019-01-22 11:15:00,LONG,2019-01-22 12:15:00,11657.25,11630.8,11661.86,2019-01-23 09:15:00,11649.85,-7.399999999999636,-12.061419999999636,-49150.28649999852,TSL Hit,4075,6.333,-0.6553371533333135,2019,1,-4.953208093333359
2019-01-23 10:15:00,LONG,2019-01-23 11:15:00,11650.65,11631.25,11631.25,2019-01-23 13:15:00,11631.25,-19.399999999999636,-24.056379999999635,-98029.74849999852,Initial SL Hit,4075,6.333,-1.3070633133333136,2019,1,-6.260271406666675
2019-02-08 11:15:00,LONG,2019-02-08 12:15:00,11557.75,11536.7,11536.7,2019-02-08 12:15:00,11536.7,-21.049999999999272,-25.668889999999273,-105242.44899999702,Initial SL hit,4100,6.333,-1.4032326533332937,2019,2,-7.66350405999998
2019-02-12 13:15:00,LONG,2019-02-12 14:15:00,11465.25,11437.35,11437.35,2019-02-12 14:15:00,11437.35,-27.899999999999636,-32.480519999999636,-134794.15799999848,Initial SL Hit,4150,6.333,-1.7972554399999798,2019,2,-9.460759499999966
2019-02-13 10:15:00,LONG,2019-02-13 11:15:00,11436.0,11411.6,11411.6,2019-02-13 13:15:00,11411.6,-24.399999999999636,-28.969519999999637,-120223.50799999849,Initial SL Hit,4150,6.333,-1.6029801066666465,2019,2,-11.063739606666616
2019-02-14 10:15:00,LONG,2019-02-14 11:15:00,11310.95,11275.7,11275.7,2019-02-14 12:15:00,11275.7,-35.25,-39.76733,-167022.786,Initial SL Hit,4200,6.333,-2.22697048,2019,2,-13.290710086666621
2019-03-01 15:15:00,LONG,2019-03-05 09:15:00,11313.1,11298.55,11298.55,2019-03-05 09:15:00,11298.55,-14.550000000001091,-19.07233000000109,-80103.78600000459,Initial SL Hit,4200,6.333,-1.0680504800000612,2019,3,-14.358760566666689
2019-03-05 10:15:00,LONG,2019-03-05 11:15:00,11345.3,11307.4,12445.418125,2019-04-09 11:15:00,12435.0,1089.7000000000007,1084.9439400000008,4529640.949500003,TSL Hit,4175,6.333,60.39521266000004,2019,3,0.0
2019-04-09 12:15:00,LONG,2019-04-09 13:15:00,12483.1,12418.2,12487.297499999999,2019-04-10 13:15:00,12453.5,-29.600000000000364,-34.58732000000036,-131431.81600000136,TSL Hit,3800,6.333,-1.7524242133333514,2019,4,-1.7524242133333416
2019-04-11 11:15:00,LONG,2019-04-11 12:15:00,12439.6,12404.8,12404.8,2019-04-11 13:15:00,12404.8,-34.80000000000109,-39.76888000000109,-152115.96600000418,Initial SL Hit,3825,6.333,-2.0282128800000554,2019,4,-3.780637093333411
2019-04-11 15:15:00,LONG,2019-04-12 09:15:00,12453.45,12432.95,12432.95,2019-04-12 09:15:00,12432.95,-20.5,-25.47728,-97450.596,Initial SL Hit,3825,6.333,-1.2993412800000002,2019,4,-5.079978373333404
2019-04-15 10:15:00,LONG,2019-04-15 11:15:00,12551.05,12535.8,12535.8,2019-04-15 11:15:00,12535.8,-15.25,-20.26737,-76509.32175,Initial SL hit,3775,6.333,-1.02012429,2019,4,-6.100102663333416
2019-04-15 13:15:00,LONG,2019-04-15 14:15:00,12550.65,12509.2,12533.845625,2019-04-22 09:15:00,12509.2,-41.44999999999891,-46.46196999999891,-175393.93674999586,Initial SL hit,3775,6.333,-2.338585823333278,2019,4,-8.438688486666706
2019-04-26 13:15:00,LONG,2019-04-26 14:15:00,12477.6,12364.5,12471.369374999998,2019-04-30 09:15:00,12466.35,-11.25,-16.23879,-61707.40200000001,TSL Hit,3800,6.333,-0.8227653600000001,2019,4,-9.261453846666711
2019-04-30 13:15:00,LONG,2019-04-30 14:15:00,12529.7,12457.85,12504.49625,2019-05-06 11:15:00,12500.1,-29.600000000000364,-34.605960000000366,-131502.64800000138,TSL Hit,3800,6.333,-1.7533686400000186,2019,4,-11.01482248666673
2019-05-06 11:15:00,LONG,2019-05-07 11:15:00,12518.15,12488.5,12488.5,2019-05-07 11:15:00,12488.5,-29.649999999999636,-34.65132999999964,-131675.05399999864,Initial SL Hit,3800,6.333,-1.7556673866666483,2019,5,-12.77048987333339
2019-05-20 10:15:00,LONG,2019-05-20 11:15:00,13059.85,13006.85,13006.85,2019-05-23 14:15:00,13006.85,-53.0,-58.21334,-211023.3575,Initial SL hit,3625,6.333,-2.8136447666666666,2019,5,-15.584134640000059
2019-05-24 10:15:00,LONG,2019-05-24 11:15:00,13133.7,13079.7,13394.884375,2019-06-06 13:15:00,13354.8,221.09999999999854,215.80229999999855,782283.3374999948,TSL Hit,3625,6.333,10.43044449999993,2019,5,-5.153690140000123
2019-06-07 11:15:00,LONG,2019-06-07 12:15:00,13415.85,13349.8,13433.61875,2019-06-10 11:15:00,13395.95,-19.899999999999636,-25.26235999999964,-89681.37799999872,TSL Hit,3550,6.333,-1.1957517066666496,2019,6,-6.349441846666764
2019-06-10 14:15:00,LONG,2019-06-10 15:15:00,13458.65,13395.9,13439.635624999999,2019-06-11 09:15:00,13395.9,-62.75,-68.12091,-240126.20774999997,Initial SL hit,3525,6.333,-3.2016827699999992,2019,6,-9.551124616666755
2019-06-11 10:15:00,LONG,2019-06-11 11:15:00,13457.2,13416.4,13468.40125,2019-06-12 09:15:00,13416.4,-40.80000000000109,-46.17472000000109,-162765.88800000385,Initial SL hit,3525,6.333,-2.1702118400000514,2019,6,-11.721336456666819
2019-06-12 11:15:00,LONG,2019-06-12 12:15:00,13353.6,13327.4,13327.4,2019-06-13 09:15:00,13327.4,-26.200000000000728,-31.536200000000726,-111953.51000000257,Initial SL Hit,3550,6.333,-1.492713466666701,2019,6,-13.214049923333533
2019-06-13 12:15:00,LONG,2019-06-13 13:15:00,13385.85,13323.75,13464.77125,2019-06-14 09:15:00,13434.65,48.79999999999927,43.43589999999927,154197.44499999742,TSL Hit,3550,6.333,2.0559659333332987,2019,6,-11.158083990000222
2019-06-14 13:15:00,LONG,2019-06-14 14:15:00,13445.8,13420.4,13420.4,2019-06-14 14:15:00,13420.4,-25.399999999999636,-30.773239999999635,-108475.67099999872,Initial SL Hit,3525,6.333,-1.446342279999983,2019,6,-12.604426270000204
2019-06-26 12:15:00,LONG,2019-06-26 13:15:00,13487.2,13442.75,13584.548125000001,2019-07-08 10:15:00,13507.45,20.25,14.85107,52350.02175,TSL Hit,3525,6.333,0.69800029,2019,6,-11.906425980000193
2019-07-08 14:15:00,LONG,2019-07-08 15:15:00,13417.75,13347.4,13347.4,2019-07-09 09:15:00,13347.4,-70.35000000000036,-75.70303000000037,-268745.7565000013,Initial SL Hit,3550,6.333,-3.5832767533333505,2019,7,-15.48970273333353
2019-07-09 15:15:00,LONG,2019-07-10 09:15:00,13383.05,13363.9,13363.9,2019-07-10 09:15:00,13363.9,-19.149999999999636,-24.499389999999636,-86972.8344999987,Initial SL Hit,3550,6.333,-1.159637793333316,2019,7,-16.649340526666833
2019-07-10 12:15:00,LONG,2019-07-10 13:15:00,13354.8,13304.45,13304.45,2019-07-10 14:15:00,13304.45,-50.349999999998545,-55.68184999999855,-197670.56749999485,Initial SL Hit,3550,6.333,-2.635607566666598,2019,7,-19.28494809333344
2019-08-09 10:15:00,LONG,2019-08-09 11:15:00,12818.85,12728.6,12728.6,2019-08-13 09:15:00,12728.6,-90.25,-95.35949,-352830.11299999995,Initial SL hit,3700,6.333,-4.704401506666666,2019,8,-23.98934960000011
2019-08-26 14:15:00,LONG,2019-08-26 15:15:00,12578.3,12490.45,12490.45,2019-08-29 09:15:00,12490.45,-87.84999999999854,-92.86374999999855,-350560.6562499945,Initial SL hit,3775,6.333,-4.67414208333326,2019,8,-28.663491683333376
2019-09-09 12:15:00,LONG,2019-09-09 13:15:00,12370.95,12332.05,12332.05,2019-09-09 13:15:00,12332.05,-38.900000000001455,-43.84060000000146,-168786.31000000561,Initial SL Hit,3850,6.333,-2.2504841333334085,2019,9,-30.913975816666778
2019-09-11 11:15:00,LONG,2019-09-11 12:15:00,12395.35,12361.45,12361.45,2019-09-11 12:15:00,12361.45,-33.899999999999636,-38.85135999999964,-148606.45199999862,Initial SL hit,3825,6.333,-1.9814193599999819,2019,9,-32.89539517666677
2019-09-12 11:15:00,LONG,2019-09-12 12:15:00,12493.1,12445.4,12445.4,2019-09-12 14:15:00,12445.4,-47.70000000000073,-52.68770000000073,-200213.26000000277,Initial SL hit,3800,6.333,-2.6695101333333704,2019,9,-35.56490531000014
2019-09-20 10:15:00,LONG,2019-09-20 11:15:00,12523.05,12043.95,12852.19125,2019-10-01 13:15:00,12821.55,298.5,293.43108,1115038.104,TSL Hit,3800,6.333,14.867174720000001,2019,9,-20.697730590000134
2019-10-01 14:15:00,LONG,2019-10-01 15:15:00,13015.5,12800.25,12891.591875,2019-10-03 12:15:00,12846.05,-169.45000000000073,-174.62231000000074,-637371.4315000027,TSL Hit,3650,6.333,-8.49828575333337,2019,10,-29.196016343333497
2019-10-09 10:15:00,LONG,2019-10-09 11:15:00,12662.7,12589.95,13941.4,2019-11-22 12:15:00,13929.8,1267.0999999999985,1261.7814999999985,4731680.624999994,TSL Hit,3750,6.333,63.08907499999993,2019,10,0.0
2019-11-22 15:15:00,LONG,2019-11-25 09:15:00,13966.75,13943.2,13943.2,2019-11-25 09:15:00,13943.2,-23.549999999999272,-29.131989999999274,-99048.76599999753,Initial SL Hit,3400,6.333,-1.3206502133333005,2019,11,-1.3206502133332947
2019-11-25 10:15:00,LONG,2019-11-25 11:15:00,14048.1,14002.3,14104.804375000002,2019-12-03 11:15:00,14075.6,27.5,21.87526,73829.0025,TSL Hit,3375,6.333,0.9843867000000001,2019,11,-0.33626351333327875
2019-12-03 12:15:00,LONG,2019-12-03 13:15:00,14099.15,14070.65,14113.66625,2019-12-04 09:15:00,14070.65,-28.5,-34.13396,-115202.115,Initial SL hit,3375,6.333,-1.5360282,2019,12,-1.8722917133332544
2019-12-04 13:15:00,LONG,2019-12-04 14:15:00,14146.7,14084.7,14151.70375,2019-12-06 11:15:00,14146.55,-0.1500000000014552,-5.808650000001456,-19458.977500004876,TSL Hit,3350,6.333,-0.25945303333339836,2019,12,-2.131744746666641
2019-12-06 15:15:00,LONG,2019-12-09 09:15:00,14052.55,14026.5,14026.5,2019-12-09 09:15:00,14026.5,-26.049999999999272,-31.665809999999272,-106872.10874999754,Initial SL Hit,3375,6.333,-1.4249614499999672,2019,12,-3.556706196666596
2019-12-09 10:15:00,LONG,2019-12-09 11:15:00,14085.0,14006.5,14578.971875,2019-12-31 14:15:00,14555.35,470.35000000000036,464.62193000000036,1568099.0137500013,TSL Hit,3375,6.333,20.907986850000018,2019,12,0.0
2020-01-01 11:15:00,LONG,2020-01-01 12:15:00,14572.2,14545.9,14545.9,2020-01-01 12:15:00,14545.9,-26.30000000000109,-32.12362000000109,-104401.76500000354,Initial SL Hit,3250,6.333,-1.3920235333333804,2020,1,-1.3920235333333721
2020-01-01 14:15:00,LONG,2020-01-01 15:15:00,14577.7,14548.8,14610.245,2020-01-03 10:15:00,14578.2,0.5,-5.331180000000001,-17326.335000000003,TSL Hit,3250,6.333,-0.23101780000000005,2020,1,-1.62304133333339
2020-01-10 09:15:00,LONG,2020-01-10 10:15:00,14655.8,14581.1,14581.1,2020-01-10 13:15:00,14581.1,-74.69999999999891,-80.54737999999891,-261778.98499999646,Initial SL hit,3250,6.333,-3.4903864666666196,2020,1,-5.113427800000011
2020-01-10 15:15:00,LONG,2020-01-13 09:15:00,14617.55,14603.45,14603.45,2020-01-14 09:15:00,14603.45,-14.099999999998545,-19.944199999998546,-64818.64999999527,Initial SL hit,3250,6.333,-0.8642486666666036,2020,1,-5.977676466666594
2020-01-15 14:15:00,LONG,2020-01-15 15:15:00,14641.15,14549.3,14549.3,2020-01-17 09:15:00,14549.3,-91.85000000000036,-97.68809000000036,-317486.29250000115,Initial SL hit,3250,6.333,-4.233150566666682,2020,1,-10.21082703333326
2020-01-22 11:15:00,LONG,2020-01-22 12:15:00,14238.5,14203.65,14203.65,2020-01-22 13:15:00,14203.65,-34.850000000000364,-40.53843000000036,-134790.2797500012,Initial SL Hit,3325,6.333,-1.797203730000016,2020,1,-12.008030763333295
2020-01-23 12:15:00,LONG,2020-01-23 13:15:00,14309.35,14228.0,14228.0,2020-01-27 15:15:00,14228.0,-81.35000000000036,-87.05747000000036,-289466.0877500012,Initial SL Hit,3325,6.333,-3.859547836666683,2020,1,-15.867578600000002
2020-02-05 09:15:00,LONG,2020-02-05 10:15:00,14323.5,14178.3,14391.988124999998,2020-02-17 12:15:00,14390.3,66.79999999999927,61.05723999999927,203015.32299999756,TSL Hit,3325,6.333,2.706870973333301,2020,2,-13.160707626666692
2020-02-18 13:15:00,LONG,2020-02-18 14:15:00,14250.4,14214.05,14479.496875,2020-02-20 09:15:00,14474.85,224.45000000000073,218.70495000000074,727193.9587500024,TSL Hit,3325,6.333,9.695919450000034,2020,2,-3.464788176666673
2020-02-20 10:15:00,LONG,2020-02-20 11:15:00,14536.85,14474.2,14498.480625000002,2020-02-24 09:15:00,14405.85,-131.0,-136.78854,-447982.4685,Gap Open Outside ISL,3275,6.333,-5.97309958,2020,2,-9.437887756666669
2020-04-07 12:15:00,LONG,2020-04-07 13:15:00,9116.65,8946.0,9339.86875,2020-04-15 13:15:00,9241.75,125.10000000000036,121.42832000000037,631427.264000002,TSL Hit,5200,6.333,8.419030186666692,2020,4,-1.018857569999966
2020-04-15 15:15:00,LONG,2020-04-16 09:15:00,9261.9,9231.5,9231.5,2020-04-16 09:15:00,9231.5,-30.399999999999636,-34.09867999999964,-174755.73499999815,Initial SL hit,5125,6.333,-2.3300764666666423,2020,4,-3.3489340366666056
2020-04-16 10:15:00,LONG,2020-04-16 11:15:00,9293.6,9176.75,9394.94375,2020-04-22 09:15:00,9348.45,54.850000000000364,51.12159000000036,260720.10900000183,TSL Hit,5100,6.333,3.4762681200000243,2020,4,0.0
2020-04-22 10:15:00,LONG,2020-04-22 11:15:00,9519.8,9332.15,9520.598125,2020-04-24 09:15:00,9514.15,-5.649999999999636,-9.456789999999636,-47283.94999999818,TSL Hit,5000,6.333,-0.6304526666666423,2020,4,-0.6304526666666561
2020-04-24 11:15:00,LONG,2020-04-24 12:15:00,9513.4,9457.5,9457.5,2020-04-24 13:15:00,9457.5,-55.899999999999636,-59.69417999999963,-298470.89999999816,Initial SL Hit,5000,6.333,-3.9796119999999755,2020,4,-4.610064666666631
2020-04-27 11:15:00,LONG,2020-04-27 12:15:00,9732.1,9688.35,9688.35,2020-04-27 13:15:00,9688.35,-43.75,-47.63409,-232216.18875,Initial SL hit,4875,6.333,-3.09621585,2020,4,-7.706280516666652
2020-04-28 10:15:00,LONG,2020-04-28 11:15:00,9790.9,9721.75,9794.728125,2020-05-04 12:15:00,9781.1,-9.799999999999272,-13.714399999999273,-66514.83999999647,TSL Hit,4850,6.333,-0.8868645333332863,2020,4,-8.593145049999919
2020-05-05 11:15:00,LONG,2020-05-05 12:15:00,9712.5,9623.85,9623.85,2020-05-05 14:15:00,9623.85,-88.64999999999964,-92.51726999999964,-453334.6229999982,Initial SL Hit,4900,6.333,-6.044461639999977,2020,5,-14.63760668999987
2020-05-07 12:15:00,LONG,2020-05-07 13:15:00,9641.7,9577.05,9577.05,2020-05-07 13:15:00,9577.05,-64.65000000000146,-68.49375000000146,-337331.71875000716,Initial SL Hit,4925,6.333,-4.497756250000096,2020,5,-19.135362939999993
2020-05-08 11:15:00,LONG,2020-05-08 12:15:00,9736.55,9686.0,9686.0,2020-05-08 12:15:00,9686.0,-50.54999999999927,-54.43450999999927,-265368.23624999647,Initial SL Hit,4875,6.333,-3.5382431499999525,2020,5,-22.673606089999964
2020-05-13 10:15:00,LONG,2020-05-13 11:15:00,9756.8,9690.7,9690.7,2020-05-13 12:15:00,9690.7,-66.09999999999854,-69.98949999999854,-341198.8124999929,Initial SL Hit,4875,6.333,-4.549317499999905,2020,5,-27.22292358999988
2020-05-28 14:15:00,LONG,2020-05-28 15:15:00,9427.45,9374.1,9374.1,2020-05-29 09:15:00,9340.75,-86.70000000000073,-90.45364000000073,-456790.8820000037,Gap Open Outside ISL,5050,6.333,-6.0905450933333825,2020,5,-33.31346868333327
2020-05-29 10:15:00,LONG,2020-05-29 11:15:00,9458.05,9308.55,10033.291874999999,2020-06-11 14:15:00,10027.15,569.1000000000004,565.2029600000004,2840144.874000002,TSL Hit,5025,6.333,37.86859832000003,2020,5,0.0
2020-06-12 09:15:00,LONG,2020-06-12 10:15:00,9782.65,9585.5,10923.56,2020-07-13 13:15:00,10916.6,1133.9500000000007,1129.8101500000007,5479579.227500004,TSL Hit,4850,6.333,73.06105636666672,2020,6,0.0
2020-07-14 13:15:00,LONG,2020-07-14 14:15:00,10655.3,10568.05,10568.05,2020-07-16 09:15:00,10568.05,-87.25,-91.49467,-407151.2815,Initial SL Hit,4450,6.333,-5.428683753333333,2020,7,-5.42868375333336
2020-07-17 09:15:00,LONG,2020-07-17 10:15:00,10838.3,10713.75,11020.75,2020-07-27 09:15:00,10961.55,123.25,118.89003,520143.88125,TSL Hit,4375,6.333,6.93525175,2020,7,0.0
2020-07-28 15:15:00,LONG,2020-07-29 09:15:00,11057.7,11022.55,11022.55,2020-07-29 09:15:00,11022.55,-35.150000000001455,-39.566050000001454,-170134.01500000624,Initial SL hit,4300,6.333,-2.2684535333334166,2020,7,-2.2684535333333997
2020-07-29 10:15:00,LONG,2020-07-29 11:15:00,11066.4,10994.2,11008.023125,2020-07-29 13:15:00,10994.2,-72.19999999999891,-76.61211999999891,-329432.1159999953,Initial SL hit,4300,6.333,-4.392428213333271,2020,7,-6.660881746666689
2020-07-30 10:15:00,LONG,2020-07-30 11:15:00,11055.25,11003.25,11003.25,2020-07-30 12:15:00,11003.25,-52.0,-56.4117,-242570.31000000003,Initial SL Hit,4300,6.333,-3.2342708000000004,2020,7,-9.89515254666668
2020-07-31 11:15:00,LONG,2020-07-31 12:15:00,10744.15,10673.2,10673.2,2020-08-03 09:15:00,10673.2,-70.94999999999891,-75.2334699999989,-332908.10474999517,Initial SL Hit,4425,6.333,-4.438774729999936,2020,7,-14.3339272766666
2020-08-11 12:15:00,LONG,2020-08-11 13:15:00,11037.75,10994.3,10994.3,2020-08-12 09:15:00,10994.3,-43.45000000000073,-47.85641000000073,-205782.56300000314,Initial SL hit,4300,6.333,-2.7437675066667087,2020,8,-17.0776947833333
2020-08-12 10:15:00,LONG,2020-08-12 11:15:00,10998.85,10938.65,10938.65,2020-08-14 10:15:00,10938.65,-60.20000000000073,-64.58750000000073,-279340.93750000314,Initial SL hit,4325,6.333,-3.724545833333375,2020,8,-20.802240616666666
2020-08-17 14:15:00,LONG,2020-08-17 15:15:00,10797.95,10675.35,10899.289375,2020-08-20 12:15:00,10896.6,98.64999999999964,94.31108999999964,414968.7959999984,TSL Hit,4400,6.333,5.532917279999978,2020,8,-15.269323336666673
2020-08-21 10:15:00,LONG,2020-08-21 11:15:00,11043.55,11024.25,11024.25,2020-08-21 11:15:00,11024.25,-19.299999999999272,-23.713559999999273,-101968.30799999688,Initial SL hit,4300,6.333,-1.3595774399999583,2020,8,-16.628900776666626
2020-08-21 12:15:00,LONG,2020-08-21 13:15:00,11042.45,11022.1,11022.1,2020-08-21 14:15:00,11022.1,-20.350000000000364,-24.762910000000364,-106480.51300000156,Initial SL hit,4300,6.333,-1.4197401733333541,2020,8,-18.048640949999992
2020-08-24 10:15:00,LONG,2020-08-24 11:15:00,11214.75,11177.15,11350.411875000002,2020-09-04 09:15:00,11177.15,-37.600000000000364,-42.078380000000365,-177781.15550000154,Initial SL hit,4225,6.333,-2.3704154066666874,2020,8,-20.41905635666666
2020-09-04 11:15:00,LONG,2020-09-04 12:15:00,11194.95,11164.3,11164.3,2020-09-04 14:15:00,11164.3,-30.650000000001455,-35.12185000000146,-149267.8625000062,Initial SL Hit,4250,6.333,-1.9902381666667492,2020,9,-22.409294523333415
