Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month,DD%
2020-09-07 10:15:00,LONG,2020-09-07 11:15:00,11174.8,11110.2,11110.2,2020-09-07 14:15:00,11110.2,-64.59999999999854,-69.05699999999854,-293492.2499999938,Initial SL Hit,4250,6.333,-3.913229999999917,2020,9,-26.322524523333357
2020-09-08 09:15:00,LONG,2020-09-08 10:15:00,11153.75,11082.55,11082.55,2020-09-08 14:15:00,11082.55,-71.20000000000073,-75.64726000000073,-321500.85500000307,Initial SL Hit,4250,6.333,-4.286678066666708,2020,9,-30.609202590000052
2020-10-01 13:15:00,LONG,2020-10-01 14:15:00,10947.0,10879.15,11778.960000000001,2020-10-29 09:15:00,11776.75,829.75,825.20525,3589642.8375,TSL Hit,4350,6.333,47.861904499999994,2020,10,0.0
2020-10-29 10:15:00,LONG,2020-10-29 11:15:00,11780.8,11701.7,11701.7,2020-10-29 12:15:00,11701.7,-79.09999999999854,-83.79649999999855,-337280.91249999416,Initial SL Hit,4025,6.333,-4.497078833333255,2020,10,-4.497078833333262
2020-10-29 14:15:00,LONG,2020-10-29 15:15:00,11722.9,11643.85,11643.85,2020-10-30 09:15:00,11643.85,-79.04999999999927,-83.72334999999927,-339079.56749999704,Initial SL Hit,4050,6.333,-4.52106089999996,2020,10,-9.018139733333214
2020-11-02 10:15:00,LONG,2020-11-02 11:15:00,11828.2,11753.2,13995.99,2020-11-26 11:15:00,13958.0,2129.7999999999993,2124.6427599999993,8551687.108999997,TSL Hit,4025,6.333,114.02249478666664,2020,11,0.0
2020-11-26 12:15:00,LONG,2020-11-26 13:15:00,14163.25,13953.3,14146.259999999998,2020-12-02 13:15:00,14081.35,-81.89999999999964,-87.54891999999964,-293288.8819999988,TSL Hit,3350,6.333,-3.910518426666651,2020,11,-3.9105184266666697
2020-12-04 13:15:00,LONG,2020-12-04 14:15:00,14221.45,14153.05,14564.93125,2020-12-21 14:15:00,14411.45,190.0,184.27342,617315.9569999999,TSL Hit,3350,6.333,8.230879426666665,2020,12,0.0
2020-12-22 13:15:00,LONG,2020-12-22 14:15:00,14413.8,14233.1,15435.860625000001,2021-01-15 13:15:00,15413.6,999.8000000000011,993.8345200000011,3279653.916000004,TSL Hit,3300,6.333,43.72871888000005,2020,12,0.0
2021-01-15 14:15:00,LONG,2021-01-15 15:15:00,15464.0,15364.35,15364.35,2021-01-18 10:15:00,15364.35,-99.64999999999964,-105.81566999999964,-325383.1852499989,Initial SL Hit,3075,6.333,-4.338442469999984,2021,1,-4.338442470000018
2021-01-18 12:15:00,LONG,2021-01-18 13:15:00,15296.6,15235.1,15235.1,2021-01-18 15:15:00,15235.1,-61.5,-67.60634,-209579.654,Initial SL Hit,3100,6.333,-2.794395386666667,2021,1,-7.132837856666697
2021-01-19 09:15:00,LONG,2021-01-19 10:15:00,15396.65,15269.15,15536.415625,2021-01-21 14:15:00,15531.55,134.89999999999964,128.71435999999963,395796.65699999884,TSL Hit,3075,6.333,5.277288759999984,2021,1,-1.855549096666664
2021-02-01 14:15:00,LONG,2021-02-01 15:15:00,15727.95,15460.0,16991.000625,2021-02-19 09:15:00,16967.3,1239.3499999999985,1232.8109499999985,3729253.123749995,TSL Hit,3025,6.333,49.723374983333265,2021,2,0.0
2021-02-19 14:15:00,LONG,2021-02-19 15:15:00,16788.0,16634.15,16634.15,2021-02-22 10:15:00,16634.15,-153.84999999999854,-160.53442999999854,-453509.76474999584,Initial SL Hit,2825,6.333,-6.046796863333278,2021,2,-6.04679686333327
2021-03-10 12:15:00,LONG,2021-03-10 13:15:00,16686.25,16610.35,16610.35,2021-03-12 13:15:00,16610.35,-75.90000000000146,-82.55932000000145,-235294.06200000414,Initial SL hit,2850,6.333,-3.1372541600000554,2021,3,-9.184051023333382
2021-03-17 10:15:00,LONG,2021-03-17 11:15:00,16191.4,16120.8,16120.8,2021-03-17 12:15:00,16120.8,-70.60000000000036,-77.06244000000036,-225407.63700000106,Initial SL Hit,2925,6.333,-3.0054351600000144,2021,3,-12.189486183333429
2021-04-27 14:15:00,LONG,2021-04-27 15:15:00,15596.05,15546.5,15546.5,2021-04-30 15:15:00,15546.5,-49.54999999999927,-55.77850999999927,-170124.45549999777,Initial SL hit,3050,6.333,-2.2683260733333035,2021,4,-14.457812256666784
2021-05-03 09:15:00,LONG,2021-05-03 10:15:00,15435.45,15238.75,15445.585000000001,2021-05-04 14:15:00,15423.25,-12.200000000000728,-18.371740000000727,-56493.100500002234,TSL Hit,3075,6.333,-0.7532413400000297,2021,5,-15.21105359666683
2021-05-05 11:15:00,LONG,2021-05-05 12:15:00,15505.6,15439.85,15685.550624999998,2021-05-11 13:15:00,15679.35,173.75,167.51301,515102.50575,TSL Hit,3075,6.333,6.868033410000001,2021,5,-8.343020186666877
2021-05-12 10:15:00,LONG,2021-05-12 11:15:00,15543.1,15478.7,15478.7,2021-05-12 11:15:00,15478.7,-64.39999999999964,-70.60435999999964,-215343.2979999989,Initial SL Hit,3050,6.333,-2.871243973333319,2021,5,-11.214264160000198
2021-05-18 12:15:00,LONG,2021-05-18 13:15:00,16156.6,16108.65,16108.65,2021-05-18 14:15:00,16108.65,-47.95000000000073,-54.403050000000725,-160488.99750000215,Initial SL hit,2950,6.333,-2.1398533000000284,2021,5,-13.354117460000225
2021-05-18 15:15:00,LONG,2021-05-19 09:15:00,16158.05,16132.2,16132.2,2021-05-19 09:15:00,16132.2,-25.849999999998545,-32.308049999998545,-95308.7474999957,Initial SL hit,2950,6.333,-1.2707832999999427,2021,5,-14.624900760000173
2021-05-20 10:15:00,LONG,2021-05-20 11:15:00,16020.7,15959.85,15959.85,2021-05-20 12:15:00,15959.85,-60.850000000000364,-67.24611000000037,-200057.1772500011,Initial SL hit,2975,6.333,-2.6674290300000147,2021,5,-17.292329790000167
2021-05-21 10:15:00,LONG,2021-05-21 11:15:00,16177.4,16108.45,16108.45,2021-05-21 12:15:00,16108.45,-68.94999999999891,-75.40716999999891,-220565.97224999682,Initial SL hit,2925,6.333,-2.9408796299999573,2021,5,-20.233209420000094
2021-05-21 13:15:00,LONG,2021-05-21 14:15:00,16191.45,16103.75,16569.91875,2021-06-09 12:15:00,16501.7,310.25,303.71137,888355.7572499999,TSL Hit,2925,6.333,11.84474343,2021,5,-8.3884659900001
2021-06-10 10:15:00,LONG,2021-06-10 11:15:00,16545.3,16477.6,16617.769999999997,2021-06-14 09:15:00,16477.6,-67.70000000000073,-74.30458000000073,-213625.66750000208,Initial SL hit,2875,6.333,-2.848342233333361,2021,6,-11.236808223333469
2021-06-14 10:15:00,LONG,2021-06-14 11:15:00,16492.9,16429.25,16631.845624999998,2021-06-16 10:15:00,16627.65,134.75,128.12589,368361.93374999997,TSL Hit,2875,6.333,4.91149245,2021,6,-6.3253157733335
2021-06-25 10:15:00,LONG,2021-06-25 11:15:00,16617.4,16573.55,16573.55,2021-06-29 09:15:00,16573.55,-43.85000000000218,-50.488190000002184,-143891.34150000624,Initial SL hit,2850,6.333,-1.918551220000083,2021,6,-8.24386699333354
2021-06-29 12:15:00,LONG,2021-06-29 13:15:00,16593.0,16558.55,16558.55,2021-06-29 13:15:00,16558.55,-34.45000000000073,-41.08031000000073,-118105.8912500021,Initial SL Hit,2875,6.333,-1.5747452166666946,2021,6,-9.818612210000197
2021-06-29 15:15:00,LONG,2021-06-30 09:15:00,16562.1,16534.85,16534.85,2021-06-30 09:15:00,16534.85,-27.25,-33.86939,-97374.49625000001,Initial SL Hit,2875,6.333,-1.298326616666667,2021,6,-11.11693882666691
2021-07-05 09:15:00,LONG,2021-07-05 10:15:00,16566.35,16496.25,16610.365625,2021-07-09 09:15:00,16563.1,-3.25,-9.87589,-28393.18375,TSL Hit,2875,6.333,-0.3785757833333333,2021,7,-11.495514610000214
2021-07-09 11:15:00,LONG,2021-07-09 12:15:00,16606.9,16555.1,16555.1,2021-07-09 14:15:00,16555.1,-51.80000000000291,-58.432400000002914,-166532.34000000832,Initial SL Hit,2850,6.333,-2.220431200000111,2021,7,-13.715945810000335
2021-07-12 11:15:00,LONG,2021-07-12 12:15:00,16687.35,16663.7,16663.7,2021-07-12 12:15:00,16663.7,-23.649999999997817,-30.320209999997818,-86412.59849999378,Initial SL Hit,2850,6.333,-1.1521679799999172,2021,7,-14.86811379000028
2021-07-13 11:15:00,LONG,2021-07-13 12:15:00,16802.35,16729.55,16729.55,2021-07-19 09:15:00,16608.75,-193.59999999999854,-200.28221999999855,-565797.2714999958,Gap Open Outside ISL,2825,6.333,-7.543963619999945,2021,7,-22.41207741000028
2021-07-19 14:15:00,LONG,2021-07-19 15:15:00,16561.0,16501.15,16501.15,2021-07-20 09:15:00,16456.05,-104.95000000000073,-111.55341000000072,-320716.05375000206,Gap Open Outside ISL,2875,6.333,-4.276214050000028,2021,7,-26.6882914600003
2021-08-04 09:15:00,LONG,2021-08-04 10:15:00,17101.45,16868.95,17241.870000000003,2021-08-20 09:15:00,17177.6,76.14999999999782,69.29418999999781,192291.37724999394,TSL Hit,2775,6.333,2.563885029999919,2021,8,-24.124406430000363
2021-08-20 10:15:00,LONG,2021-08-20 11:15:00,17187.05,17085.1,18184.55625,2021-09-20 15:15:00,18157.95,970.9000000000015,963.8310000000015,2674631.025000004,TSL Hit,2775,6.333,35.661747000000055,2021,8,0.0
2021-09-21 13:15:00,LONG,2021-09-21 14:15:00,18218.1,18119.15,18191.933125,2021-09-22 14:15:00,18134.75,-83.34999999999854,-90.62056999999855,-235613.48199999623,TSL Hit,2600,6.333,-3.1415130933332835,2021,9,-3.1415130933332875
2021-09-23 10:15:00,LONG,2021-09-23 11:15:00,18452.4,18382.75,18382.75,2021-09-28 12:15:00,18382.75,-69.65000000000146,-77.01703000000145,-198318.85225000375,Initial SL hit,2575,6.333,-2.6442513633333835,2021,9,-5.785764456666698
2021-09-28 13:15:00,LONG,2021-09-28 14:15:00,18431.75,18307.35,18307.35,2021-09-28 14:15:00,18307.35,-124.40000000000146,-131.74782000000147,-339250.6365000038,Initial SL Hit,2575,6.333,-4.52334182000005,2021,9,-10.30910627666674
2021-09-29 09:15:00,LONG,2021-09-29 10:15:00,18419.45,18270.65,18270.65,2021-09-30 14:15:00,18270.65,-148.79999999999927,-156.13801999999927,-402055.4014999981,Initial SL Hit,2575,6.333,-5.360738686666641,2021,9,-15.66984496333339
2021-10-04 09:15:00,LONG,2021-10-04 10:15:00,18377.6,18217.55,18398.93625,2021-10-06 14:15:00,18311.85,-65.75,-73.08789,-188201.31675,TSL Hit,2575,6.333,-2.50935089,2021,10,-18.17919585333334
2021-10-07 10:15:00,LONG,2021-10-07 11:15:00,18421.45,18367.8,18367.8,2021-10-07 11:15:00,18367.8,-53.650000000001455,-61.007850000001454,-157095.21375000375,Initial SL Hit,2575,6.333,-2.09460285000005,2021,10,-20.27379870333334
2021-10-13 12:15:00,LONG,2021-10-13 13:15:00,18693.5,18647.25,18647.25,2021-10-13 15:15:00,18647.25,-46.25,-53.71815,-136981.2825,Initial SL hit,2550,6.333,-1.8264171,2021,10,-22.1002158033333
2021-10-14 10:15:00,LONG,2021-10-14 11:15:00,18738.5,18706.0,19150.381875,2021-10-28 13:15:00,19126.85,388.34999999999854,380.7769299999986,961461.7482499963,TSL Hit,2525,6.333,12.819489976666617,2021,10,-9.28072582666664
2021-10-29 09:15:00,LONG,2021-10-29 10:15:00,18977.05,18568.85,19209.128125,2021-11-09 09:15:00,19137.8,160.75,153.12703,382817.57499999995,TSL Hit,2500,6.333,5.104234333333333,2021,10,-4.1764914933332875
2021-11-09 12:15:00,LONG,2021-11-09 13:15:00,19118.3,19079.3,19079.3,2021-11-09 13:15:00,19079.3,-39.0,-46.63952,-115432.81199999999,Initial SL Hit,2475,6.333,-1.53910416,2021,11,-5.715595653333253
2021-11-09 14:15:00,LONG,2021-11-09 15:15:00,19093.15,19031.85,19031.85,2021-11-10 09:15:00,19001.0,-92.15000000000146,-99.76883000000146,-249422.07500000365,Gap Open Outside ISL,2500,6.333,-3.3256276666667155,2021,11,-9.041223319999972
2021-12-08 09:15:00,LONG,2021-12-08 10:15:00,18254.9,18115.45,18115.45,2021-12-09 10:15:00,18115.45,-139.45000000000073,-146.72407000000072,-381482.58200000186,Initial SL hit,2600,6.333,-5.086434426666692,2021,12,-14.127657746666614
2021-12-14 10:15:00,LONG,2021-12-14 11:15:00,17817.55,17757.3,17757.3,2021-12-16 11:15:00,17757.3,-60.25,-67.36497,-180201.29475,Initial SL Hit,2675,6.333,-2.4026839300000002,2021,12,-16.53034167666658
2022-01-03 12:15:00,LONG,2022-01-03 13:15:00,17667.95,17571.6,18389.210625,2022-01-19 10:15:00,18334.85,666.8999999999978,659.6994399999978,1781188.487999994,TSL Hit,2700,6.333,23.749179839999922,2022,1,0.0
2022-01-19 13:15:00,LONG,2022-01-19 14:15:00,18269.55,18170.45,18170.45,2022-01-20 10:15:00,18170.45,-99.09999999999854,-106.38799999999854,-276608.7999999962,Initial SL Hit,2600,6.333,-3.688117333333283,2022,1,-3.6881173333332526
2022-01-20 11:15:00,LONG,2022-01-20 12:15:00,18171.45,18111.9,18111.9,2022-01-20 13:15:00,18111.9,-59.54999999999927,-66.80666999999927,-175367.5087499981,Initial SL Hit,2625,6.333,-2.3382334499999744,2022,1,-6.026350783333214
2022-02-09 14:15:00,LONG,2022-02-09 15:15:00,17875.05,17815.9,17918.906874999997,2022-02-11 09:15:00,17815.9,-59.14999999999782,-66.28818999999781,-175663.7034999942,Initial SL hit,2650,6.333,-2.3421827133332562,2022,2,-8.368533496666487
2022-02-11 11:15:00,LONG,2022-02-11 12:15:00,17829.15,17770.5,17770.5,2022-02-11 15:15:00,17770.5,-58.650000000001455,-65.76993000000145,-175934.56275000388,Initial SL Hit,2675,6.333,-2.345794170000052,2022,2,-10.714327666666577
2022-03-15 10:15:00,LONG,2022-03-15 11:15:00,16636.15,16540.6,16540.6,2022-03-15 12:15:00,16540.6,-95.55000000000291,-102.18535000000291,-291228.2475000083,Initial SL hit,2850,6.333,-3.8830433000001108,2022,3,-14.597370966666745
2022-03-17 11:15:00,LONG,2022-03-17 12:15:00,17140.95,17077.6,17077.6,2022-03-21 09:15:00,17077.6,-63.35000000000218,-70.19371000000218,-194787.54525000605,Initial SL hit,2775,6.333,-2.5971672700000803,2022,3,-17.194538236666858
2022-03-22 11:15:00,LONG,2022-03-22 12:15:00,16794.4,16697.55,16697.55,2022-03-22 12:15:00,16697.55,-96.85000000000218,-103.54839000000219,-292524.2017500062,Initial SL hit,2825,6.333,-3.9003226900000825,2022,3,-21.09486092666691
2022-03-22 14:15:00,LONG,2022-03-22 15:15:00,17089.05,16995.0,16995.0,2022-03-23 11:15:00,16995.0,-94.04999999999927,-100.86680999999928,-279905.39774999797,Initial SL hit,2775,6.333,-3.7320719699999727,2022,3,-24.826932896666904
2022-03-24 09:15:00,LONG,2022-03-24 10:15:00,16825.05,16686.1,16686.1,2022-03-24 12:15:00,16686.1,-138.95000000000073,-145.6522300000007,-411467.54975000204,Initial SL hit,2825,6.333,-5.4862339966666935,2022,3,-30.313166893333573
2022-03-25 12:15:00,LONG,2022-03-25 13:15:00,16641.2,16576.85,16576.85,2022-03-25 13:15:00,16576.85,-64.35000000000218,-70.99361000000218,-202331.7885000062,Initial SL Hit,2850,6.333,-2.6977571800000826,2022,3,-33.010924073333626
2022-03-25 14:15:00,LONG,2022-03-25 15:15:00,16611.15,16550.25,16550.25,2022-03-28 09:15:00,16550.25,-60.900000000001455,-67.53228000000145,-192466.99800000413,Initial SL Hit,2850,6.333,-2.566226640000055,2022,3,-35.57715071333371
2022-03-28 10:15:00,LONG,2022-03-28 11:15:00,16423.5,16374.9,17532.468125000003,2022-04-13 11:15:00,17453.35,1029.8499999999985,1023.0746299999986,2966916.426999996,TSL Hit,2900,6.333,39.55888569333328,2022,3,0.0
2022-04-13 12:15:00,LONG,2022-04-13 13:15:00,17507.35,17441.55,17441.55,2022-04-13 14:15:00,17441.55,-65.79999999999927,-72.78977999999927,-198352.150499998,Initial SL Hit,2725,6.333,-2.6446953399999735,2022,4,-2.6446953399999984
2022-04-18 10:15:00,LONG,2022-04-18 11:15:00,17086.25,17039.45,17039.45,2022-04-18 11:15:00,17039.45,-46.79999999999927,-53.62513999999927,-148809.76349999796,Initial SL Hit,2775,6.333,-1.9841301799999729,2022,4,-4.628825519999964
2022-05-23 12:15:00,LONG,2022-05-23 13:15:00,16002.6,15936.5,15936.5,2022-05-23 13:15:00,15936.5,-66.10000000000036,-72.48782000000037,-215651.2645000011,Initial SL hit,2975,6.333,-2.875350193333348,2022,5,-7.504175713333325
2022-05-25 09:15:00,LONG,2022-05-25 10:15:00,15998.4,15874.7,16267.149374999999,2022-06-07 09:15:00,16194.15,195.75,189.31149,563201.6827499999,TSL Hit,2975,6.333,7.509355769999999,2022,5,0.0
2022-06-07 11:15:00,LONG,2022-06-07 12:15:00,16130.1,16095.95,16095.95,2022-06-07 13:15:00,16095.95,-34.149999999999636,-40.59520999999964,-119755.86949999894,Initial SL Hit,2950,6.333,-1.5967449266666525,2022,6,-1.5967449266667018
2022-06-09 09:15:00,LONG,2022-06-09 10:15:00,16092.05,16030.1,16030.1,2022-06-09 10:15:00,16030.1,-61.94999999999891,-68.37442999999891,-201704.5684999968,Initial SL Hit,2950,6.333,-2.6893942466666236,2022,6,-4.286139173333368
2022-06-09 11:15:00,LONG,2022-06-09 12:15:00,16120.5,16083.3,16083.3,2022-06-09 12:15:00,16083.3,-37.20000000000073,-43.640760000000725,-128740.24200000214,Initial SL Hit,2950,6.333,-1.7165365600000284,2022,6,-6.002675733333376
2022-06-09 13:15:00,LONG,2022-06-09 14:15:00,16138.45,16094.15,16094.15,2022-06-10 09:15:00,16053.05,-85.40000000000146,-91.83830000000145,-270922.9850000043,Gap Open Outside ISL,2950,6.333,-3.6123064666667237,2022,6,-9.6149822000001
2022-06-28 13:15:00,LONG,2022-06-28 14:15:00,15560.6,15488.0,15488.0,2022-06-29 09:15:00,15435.45,-125.14999999999964,-131.34920999999963,-400615.0904999989,Gap Open Outside ISL,3050,6.333,-5.3415345399999845,2022,6,-14.956516740000097
2022-06-29 10:15:00,LONG,2022-06-29 11:15:00,15456.55,15406.35,15406.35,2022-06-29 14:15:00,15406.35,-50.19999999999891,-56.37257999999891,-173345.68349999667,Initial SL hit,3075,6.333,-2.3112757799999555,2022,6,-17.267792520000057
2022-06-29 15:15:00,LONG,2022-06-30 09:15:00,15409.95,15383.3,15383.3,2022-07-01 09:15:00,15383.3,-26.650000000001455,-32.80865000000146,-100886.59875000447,Initial SL hit,3075,6.333,-1.3451546500000597,2022,6,-18.612947170000098
2022-07-01 10:15:00,LONG,2022-07-01 11:15:00,15462.95,15366.15,17890.873750000002,2022-08-22 09:15:00,17831.6,2368.649999999998,2361.9910899999977,7263122.601749993,TSL Hit,3075,6.333,96.8416346899999,2022,7,0.0
2022-08-22 11:15:00,LONG,2022-08-22 12:15:00,17835.95,17787.2,17787.2,2022-08-22 13:15:00,17787.2,-48.75,-55.87463,-149464.63525000002,Initial SL Hit,2675,6.333,-1.9928618033333334,2022,8,-1.9928618033333123
2022-08-22 15:15:00,LONG,2022-08-23 09:15:00,17780.55,17758.5,17758.5,2022-08-23 10:15:00,17758.5,-22.049999999999272,-29.157809999999273,-77997.14174999806,Initial SL Hit,2675,6.333,-1.039961889999974,2022,8,-3.0328236933332846
2022-08-23 11:15:00,LONG,2022-08-23 12:15:00,17803.55,17710.7,18021.43,2022-08-25 14:15:00,17899.05,95.5,88.35948,236361.60900000003,TSL Hit,2675,6.333,3.1514881200000002,2022,8,0.0
2022-08-26 11:15:00,LONG,2022-08-26 12:15:00,18045.95,17945.2,17945.2,2022-08-26 14:15:00,17945.2,-100.75,-107.94823,-283364.10375,Initial SL Hit,2625,6.333,-3.7781880500000002,2022,8,-3.7781880500000398
2022-08-30 12:15:00,LONG,2022-08-30 13:15:00,18032.3,17923.95,18035.439374999998,2022-09-01 09:15:00,17923.95,-108.34999999999854,-115.54124999999854,-303295.78124999616,Initial SL hit,2625,6.333,-4.043943749999949,2022,8,-7.8221317999999656
2022-09-07 11:15:00,LONG,2022-09-07 12:15:00,18166.2,18069.35,18380.056875000002,2022-09-16 13:15:00,18318.4,152.20000000000073,144.90308000000073,380370.5850000019,TSL Hit,2625,6.333,5.0716078000000255,2022,9,-2.7505239999999276
2022-09-16 15:15:00,LONG,2022-09-19 09:15:00,18417.8,18356.0,18356.0,2022-09-19 09:15:00,18356.0,-61.79999999999927,-69.15475999999927,-178073.50699999812,Initial SL Hit,2575,6.333,-2.374313426666642,2022,9,-5.124837426666545
2022-09-19 10:15:00,LONG,2022-09-19 11:15:00,18572.05,18502.75,18502.75,2022-09-19 11:15:00,18502.75,-69.29999999999927,-76.71495999999928,-195623.14799999815,Initial SL hit,2550,6.333,-2.6083086399999753,2022,9,-7.7331460666665635
2022-09-20 10:15:00,LONG,2022-09-20 11:15:00,18779.95,18723.8,18723.8,2022-09-20 11:15:00,18723.8,-56.150000000001455,-63.65075000000145,-160718.14375000366,Initial SL hit,2525,6.333,-2.142908583333382,2022,9,-9.876054649999901
2022-09-20 15:15:00,LONG,2022-09-21 09:15:00,18760.15,18711.05,18711.05,2022-09-21 09:15:00,18711.05,-49.10000000000218,-56.59424000000218,-142900.4560000055,Initial SL hit,2525,6.333,-1.9053394133334067,2022,9,-11.781394063333323
2022-09-21 12:15:00,LONG,2022-09-21 13:15:00,18629.5,18518.75,18518.75,2022-09-22 09:15:00,18518.75,-110.75,-118.17965,-301358.1075,Initial SL hit,2550,6.333,-4.0181081,2022,9,-15.799502163333273
2022-09-22 12:15:00,LONG,2022-09-22 13:15:00,18386.25,18274.95,18274.95,2022-09-23 09:15:00,18274.95,-111.29999999999927,-118.63223999999927,-305478.0179999981,Initial SL Hit,2575,6.333,-4.073040239999974,2022,9,-19.872542403333227
2022-10-12 13:15:00,LONG,2022-10-12 14:15:00,17586.4,17497.9,17511.040625,2022-10-13 09:15:00,17497.9,-88.5,-95.51686000000001,-257895.52200000003,Initial SL hit,2700,6.333,-3.4386069600000004,2022,10,-23.311149363333243
2022-10-14 10:15:00,LONG,2022-10-14 11:15:00,17744.85,17646.15,17646.15,2022-10-17 09:15:00,17646.15,-98.69999999999709,-105.77819999999709,-282956.6849999922,Initial SL hit,2675,6.333,-3.772755799999896,2022,10,-27.083905163333156
2022-10-17 11:15:00,LONG,2022-10-17 12:15:00,17866.0,17791.65,19207.651875,2022-12-07 10:15:00,19159.1,1293.0999999999985,1285.6949799999986,3407091.6969999964,TSL Hit,2650,6.333,45.42788929333329,2022,10,0.0
2022-12-07 11:15:00,LONG,2022-12-07 12:15:00,19198.35,19141.85,19253.036874999998,2022-12-09 13:15:00,19240.25,41.900000000001455,34.212280000001456,84675.3930000036,TSL Hit,2475,6.333,1.129005240000048,2022,12,0.0
2022-12-09 14:15:00,LONG,2022-12-09 15:15:00,19300.55,19200.2,19256.755624999998,2022-12-12 09:15:00,19200.2,-100.34999999999854,-108.05014999999855,-264722.86749999644,Initial SL hit,2450,6.333,-3.5296382333332854,2022,12,-3.5296382333332303
