Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,PnL,Remarks,Qty,Leverage,ROI%,Trade Year,Trade Month,DD%
2022-12-12 14:15:00,LONG,2022-12-12 15:15:00,19321.3,19269.3,19309.458124999997,2022-12-15 14:15:00,19269.3,-52.0,-59.71812,-146309.394,Initial SL hit,2450,6.333,-1.9507919200000001,2022,12,-5.480430153333259
2022-12-19 14:15:00,LONG,2022-12-19 15:15:00,19288.55,19229.3,19229.3,2022-12-20 09:15:00,19194.5,-94.04999999999927,-101.74660999999928,-249279.19449999824,Gap Open Outside ISL,2450,6.333,-3.32372259333331,2022,12,-8.804152746666546
2023-01-03 09:15:00,LONG,2023-01-03 10:15:00,19165.6,19063.45,19063.45,2023-01-04 11:15:00,19063.45,-102.14999999999782,-109.79580999999781,-271744.6297499946,Initial SL hit,2475,6.333,-3.6232617299999283,2023,1,-12.427414476666513
2023-01-09 14:15:00,LONG,2023-01-09 15:15:00,18743.15,18649.0,18649.0,2023-01-10 09:15:00,18649.0,-94.15000000000146,-101.62843000000146,-256611.78575000368,Initial SL Hit,2525,6.333,-3.421490476666716,2023,1,-15.848904953333204
2023-01-23 13:15:00,LONG,2023-01-23 14:15:00,18895.15,18865.3,18865.3,2023-01-23 15:15:00,18865.3,-29.850000000002183,-37.40209000000218,-94440.27725000551,Initial SL hit,2525,6.333,-1.2592036966667401,2023,1,-17.108108649999963
2023-01-24 11:15:00,LONG,2023-01-24 12:15:00,18913.9,18884.35,18884.35,2023-01-24 12:15:00,18884.35,-29.55000000000291,-37.10965000000291,-92774.12500000728,Initial SL hit,2500,6.333,-1.2369883333334304,2023,1,-18.345096983333406
2023-01-24 14:15:00,LONG,2023-01-24 15:15:00,18903.25,18844.9,18844.9,2023-01-25 09:15:00,18844.9,-58.349999999998545,-65.89962999999855,-166396.56574999634,Initial SL hit,2525,6.333,-2.2186208766666176,2023,1,-20.563717859999997
2023-02-13 12:15:00,LONG,2023-02-13 13:15:00,18411.8,18342.15,18425.56875,2023-02-17 12:15:00,18349.4,-62.39999999999782,-69.75223999999781,-179612.01799999436,TSL Hit,2575,6.333,-2.3948269066665917,2023,2,-22.95854476666659
2023-02-17 13:15:00,LONG,2023-02-17 14:15:00,18372.45,18317.4,18317.4,2023-02-20 12:15:00,18317.4,-55.04999999999927,-62.38796999999927,-160649.0227499981,Initial SL Hit,2575,6.333,-2.1419869699999747,2023,2,-25.10053173666654
2023-02-21 09:15:00,LONG,2023-02-21 10:15:00,18328.5,18215.4,18215.4,2023-02-22 09:15:00,18184.2,-144.29999999999927,-151.60253999999927,-394166.6039999981,Gap Open Outside ISL,2600,6.333,-5.255554719999974,2023,2,-30.356086456666503
2023-03-08 14:15:00,LONG,2023-03-08 15:15:00,18405.5,18322.9,18322.9,2023-03-09 14:15:00,18322.9,-82.59999999999854,-89.94567999999855,-231610.12599999626,Initial SL hit,2575,6.333,-3.0881350133332837,2023,3,-33.444221469999775
2023-03-29 09:15:00,LONG,2023-03-29 10:15:00,17772.75,17701.4,17701.4,2023-03-29 12:15:00,17701.4,-71.34999999999854,-78.44482999999855,-209839.92024999612,Initial SL hit,2675,6.333,-2.797865603333282,2023,3,-36.242087073333096
2023-03-29 13:15:00,LONG,2023-03-29 14:15:00,17807.7,17725.0,17725.0,2023-03-29 14:15:00,17725.0,-82.70000000000073,-89.80654000000072,-240232.49450000192,Initial SL hit,2675,6.333,-3.203099926666692,2023,3,-39.445186999999805
2023-03-31 10:15:00,LONG,2023-03-31 11:15:00,17988.85,17929.0,19026.57125,2023-05-05 15:15:00,19019.65,1030.800000000003,1023.3983000000029,2712005.4950000076,TSL Hit,2650,6.333,36.16007326666677,2023,3,-3.2851137333329916
2023-05-08 09:15:00,LONG,2023-05-08 10:15:00,19285.6,19055.65,19342.769375,2023-05-17 11:15:00,19273.6,-12.0,-19.71184,-48786.804,TSL Hit,2475,6.333,-0.65049072,2023,5,-3.935604453332985
2023-05-17 13:15:00,LONG,2023-05-17 14:15:00,19264.2,19206.4,19368.34,2023-05-19 09:15:00,19299.85,35.64999999999782,27.937189999997816,69144.5452499946,TSL Hit,2475,6.333,0.9219272699999279,2023,5,-3.013677183333016
2023-05-19 10:15:00,LONG,2023-05-19 11:15:00,19322.25,19266.85,19380.9975,2023-05-22 14:15:00,19372.7,50.45000000000073,42.71101000000073,104641.97450000179,TSL Hit,2450,6.333,1.3952263266666904,2023,5,-1.6184508566662998
2023-05-23 11:15:00,LONG,2023-05-23 12:15:00,19451.3,19416.85,19416.85,2023-05-23 12:15:00,19416.85,-34.45000000000073,-42.223630000000725,-103447.89350000178,Initial SL hit,2450,6.333,-1.3793052466666904,2023,5,-2.9977561033330176
2023-05-23 13:15:00,LONG,2023-05-23 14:15:00,19460.55,19415.95,19415.95,2023-05-23 14:15:00,19415.95,-44.599999999998545,-52.375299999998546,-128319.48499999644,Initial SL Hit,2450,6.333,-1.710926466666619,2023,5,-4.70868256999961
2023-05-24 09:15:00,LONG,2023-05-24 10:15:00,19381.35,19288.75,19288.75,2023-05-24 13:15:00,19288.75,-92.59999999999854,-100.33401999999855,-245818.34899999644,Initial SL Hit,2450,6.333,-3.2775779866666186,2023,5,-7.986260556666252
2023-05-29 10:15:00,LONG,2023-05-29 11:15:00,19600.45,19566.95,19566.95,2023-05-29 11:15:00,19566.95,-33.5,-41.33348,-100233.689,Initial SL hit,2425,6.333,-1.3364491866666666,2023,5,-9.322709743332894
2023-05-29 15:15:00,LONG,2023-05-30 09:15:00,19536.1,19510.4,19510.4,2023-05-30 09:15:00,19510.4,-25.69999999999709,-33.50929999999709,-81260.05249999295,Initial SL hit,2425,6.333,-1.0834673666665726,2023,5,-10.406177109999476
2023-05-30 11:15:00,LONG,2023-05-30 12:15:00,19538.4,19498.5,19498.5,2023-05-31 09:15:00,19498.5,-39.900000000001455,-47.70738000000146,-115690.39650000354,Initial SL hit,2425,6.333,-1.5425386200000473,2023,5,-11.948715729999549
2023-06-01 11:15:00,LONG,2023-06-01 12:15:00,19468.05,19416.45,19416.45,2023-06-01 12:15:00,19416.45,-51.599999999998545,-59.37689999999854,-145473.40499999642,Initial SL hit,2450,6.333,-1.9396453999999521,2023,6,-13.888361129999453
2023-06-02 10:15:00,LONG,2023-06-02 11:15:00,19369.05,19318.3,19425.428125,2023-06-08 14:15:00,19421.1,52.04999999999927,44.291969999999274,108515.32649999822,TSL Hit,2450,6.333,1.4468710199999761,2023,6,-12.44149010999945
2023-06-09 10:15:00,LONG,2023-06-09 11:15:00,19486.8,19446.55,19446.55,2023-06-09 12:15:00,19446.55,-40.25,-48.03667,-116488.92475,Initial SL hit,2425,6.333,-1.5531856633333334,2023,6,-13.994675773332801
2023-06-12 10:15:00,LONG,2023-06-12 11:15:00,19450.95,19425.65,19425.65,2023-06-12 11:15:00,19425.65,-25.299999999999272,-33.07531999999927,-81034.53399999822,Initial SL Hit,2450,6.333,-1.0804604533333098,2023,6,-15.075136226666132
2023-06-13 10:15:00,LONG,2023-06-13 11:15:00,19470.9,19444.8,19444.8,2023-06-13 12:15:00,19444.8,-26.100000000002183,-33.883140000002186,-83013.69300000535,Initial SL Hit,2450,6.333,-1.1068492400000713,2023,6,-16.18198546666622
2023-06-16 09:15:00,LONG,2023-06-16 10:15:00,19364.75,19264.25,19435.16875,2023-06-19 10:15:00,19402.8,38.04999999999927,30.29648999999927,74226.40049999821,TSL Hit,2450,6.333,0.9896853399999761,2023,6,-15.192300126666282
2023-06-19 11:15:00,LONG,2023-06-19 12:15:00,19421.85,19382.15,19382.15,2023-06-19 13:15:00,19382.15,-39.69999999999709,-47.46079999999709,-116278.95999999288,Initial SL Hit,2450,6.333,-1.5503861333332383,2023,6,-16.742686259999573
2023-06-20 14:15:00,LONG,2023-06-20 15:15:00,19510.5,19386.7,20030.8775,2023-07-11 14:15:00,19960.35,449.84999999999854,441.95582999999857,1071742.8877499965,TSL Hit,2425,6.333,14.289905169999953,2023,6,-2.4527810899995757
2023-07-12 12:15:00,LONG,2023-07-12 13:15:00,20024.55,19975.7,19975.7,2023-07-12 14:15:00,19975.7,-48.849999999998545,-56.85004999999855,-135018.86874999656,Initial SL Hit,2375,6.333,-1.8002515833332875,2023,7,-4.253032673332882
2023-07-13 10:15:00,LONG,2023-07-13 11:15:00,20137.25,20082.6,20082.6,2023-07-13 13:15:00,20082.6,-54.650000000001455,-62.69397000000146,-147330.82950000343,Initial SL Hit,2350,6.333,-1.964411060000046,2023,7,-6.217443733332971
2023-07-14 13:15:00,LONG,2023-07-14 14:15:00,20027.7,19946.05,19946.05,2023-07-14 14:15:00,19946.05,-81.65000000000146,-89.64475000000145,-212906.28125000343,Initial SL Hit,2375,6.333,-2.8387504166667124,2023,7,-9.05619414999967
2023-07-17 11:15:00,LONG,2023-07-17 12:15:00,20031.15,19984.6,20351.404375000002,2023-07-28 09:15:00,20251.85,220.6999999999971,212.6433999999971,505028.0749999931,TSL Hit,2375,6.333,6.733707666666574,2023,7,-2.3224864833331367
2023-07-28 13:15:00,LONG,2023-07-28 14:15:00,20251.4,20195.6,20195.6,2023-08-02 09:15:00,20195.6,-55.80000000000291,-63.88940000000291,-150140.09000000684,Initial SL Hit,2350,6.333,-2.0018678666667578,2023,7,-4.324354349999908
2023-08-31 11:15:00,LONG,2023-08-31 12:15:00,19652.7,19612.05,19612.05,2023-08-31 12:15:00,19612.05,-40.650000000001455,-48.502950000001455,-117619.65375000353,Initial SL Hit,2425,6.333,-1.5682620500000473,2023,8,-5.892616399999952
2023-08-31 14:15:00,LONG,2023-08-31 15:15:00,19638.85,19566.2,19566.2,2023-09-01 09:15:00,19566.2,-72.64999999999782,-80.49100999999781,-195190.6992499947,Initial SL Hit,2425,6.333,-2.6025426566665963,2023,8,-8.49515905666658
2023-09-01 11:15:00,LONG,2023-09-01 12:15:00,19636.05,19572.5,19716.743125,2023-09-06 12:15:00,19692.0,55.95000000000073,48.084390000000724,116604.64575000176,TSL Hit,2425,6.333,1.5547286100000235,2023,9,-6.940430446666596
2023-09-06 13:15:00,LONG,2023-09-06 14:15:00,19706.95,19654.0,20137.965625,2023-09-20 12:15:00,20132.3,425.34999999999854,417.38214999999855,1001717.1599999965,TSL Hit,2400,6.333,13.356228799999952,2023,9,0.0
2023-09-22 11:15:00,LONG,2023-09-22 12:15:00,19910.2,19856.1,19856.1,2023-09-22 13:15:00,19856.1,-54.10000000000218,-62.05326000000218,-147376.49250000517,Initial SL Hit,2375,6.333,-1.965019900000069,2023,9,-1.9650199000000157
2023-09-25 11:15:00,LONG,2023-09-25 12:15:00,19804.9,19726.9,19726.9,2023-09-27 09:15:00,19726.9,-78.0,-85.90636,-206175.26400000002,Initial SL Hit,2400,6.333,-2.74900352,2023,9,-4.7140234199999895
2023-10-10 12:15:00,LONG,2023-10-10 13:15:00,19832.45,19784.5,19784.5,2023-10-16 09:15:00,19784.5,-47.95000000000073,-55.873390000000725,-134096.13600000174,Initial SL hit,2400,6.333,-1.7879484800000234,2023,10,-6.501971900000058
2023-10-16 10:15:00,LONG,2023-10-16 11:15:00,19829.85,19755.6,19787.166250000002,2023-10-18 10:15:00,19755.6,-74.25,-82.16709,-197201.016,Initial SL hit,2400,6.333,-2.62934688,2023,10,-9.131318780000015
2023-10-18 12:15:00,LONG,2023-10-18 13:15:00,19711.3,19676.5,19676.5,2023-10-18 14:15:00,19676.5,-34.79999999999927,-42.677559999999275,-102426.14399999825,Initial SL Hit,2400,6.333,-1.3656819199999768,2023,10,-10.497000699999944
2023-10-19 12:15:00,LONG,2023-10-19 13:15:00,19696.35,19633.7,19633.7,2023-10-19 13:15:00,19633.7,-62.64999999999782,-70.51600999999782,-169238.42399999476,Initial SL Hit,2400,6.333,-2.25651231999993,2023,10,-12.7535130199999
2023-10-19 15:15:00,LONG,2023-10-20 09:15:00,19611.15,19588.3,19588.3,2023-10-20 10:15:00,19588.3,-22.850000000002183,-30.689890000002183,-74422.9832500053,Initial SL Hit,2425,6.333,-0.9923064433334041,2023,10,-13.745819463333305
2023-11-09 10:15:00,LONG,2023-11-09 11:15:00,19536.6,19491.05,19491.05,2023-11-09 13:15:00,19491.05,-45.54999999999927,-53.35552999999927,-129387.16024999823,Initial SL hit,2425,6.333,-1.7251621366666432,2023,11,-15.47098159999996
2023-11-10 09:15:00,LONG,2023-11-10 10:15:00,19477.05,19423.1,19529.99875,2023-11-20 09:15:00,19525.15,48.10000000000218,40.29956000000218,98733.92200000535,TSL Hit,2450,6.333,1.3164522933334046,2023,11,-14.154529306666518
2023-11-20 11:15:00,LONG,2023-11-20 12:15:00,19542.3,19483.1,19574.963125000002,2023-11-22 11:15:00,19511.0,-31.299999999999272,-39.11065999999927,-94843.35049999823,TSL Hit,2425,6.333,-1.264578006666643,2023,11,-15.419107313333143
2023-11-22 12:15:00,LONG,2023-11-22 13:15:00,19524.1,19467.25,19592.19875,2023-11-24 12:15:00,19584.25,60.150000000001455,52.32833000000146,126896.20025000353,TSL Hit,2425,6.333,1.6919493366667138,2023,11,-13.727157976666376
2023-11-24 13:15:00,LONG,2023-11-24 14:15:00,19629.85,19576.95,21258.773125,2023-12-20 14:15:00,21187.35,1557.5,1549.33656,3757141.158,TSL Hit,2425,6.333,50.09521544,2023,11,0.0
2023-12-21 09:15:00,LONG,2023-12-21 10:15:00,21127.95,20996.45,21292.838125000002,2023-12-22 12:15:00,21273.3,145.34999999999854,136.86974999999853,307956.9374999967,TSL Hit,2250,6.333,4.106092499999956,2023,12,0.0
2023-12-26 10:15:00,LONG,2023-12-26 11:15:00,21277.8,21228.05,21228.05,2023-12-26 12:15:00,21228.05,-49.75,-58.25117,-129608.85325,Initial SL Hit,2225,6.333,-1.7281180433333334,2023,12,-1.7281180433333247
2023-12-26 13:15:00,LONG,2023-12-26 14:15:00,21278.65,21240.3,21240.3,2023-12-26 14:15:00,21240.3,-38.35000000000218,-46.853790000002185,-104249.68275000487,Initial SL Hit,2225,6.333,-1.389995770000065,2023,12,-3.118113813333366
2023-12-27 10:15:00,LONG,2023-12-27 11:15:00,21404.85,21367.65,21367.65,2023-12-27 12:15:00,21367.65,-37.19999999999709,-45.754499999997094,-101803.76249999354,Initial SL hit,2225,6.333,-1.357383499999914,2023,12,-4.475497313333335
2023-12-27 13:15:00,LONG,2023-12-27 14:15:00,21369.75,21309.75,21397.285625,2024-01-01 15:15:00,21389.45,19.700000000000728,11.148160000000727,24804.656000001618,TSL Hit,2225,6.333,0.3307287466666883,2023,12,-4.1447685666666985
2024-01-04 10:15:00,LONG,2024-01-04 11:15:00,21474.0,21403.75,21403.75,2024-01-05 13:15:00,21403.75,-70.25,-78.82554999999999,-173416.21,Initial SL hit,2200,6.333,-2.312216133333333,2024,1,-6.456984700000021
2024-01-08 12:15:00,LONG,2024-01-08 13:15:00,21439.25,21389.75,21389.75,2024-01-08 14:15:00,21389.75,-49.5,-58.0658,-129196.40500000001,Initial SL Hit,2225,6.333,-1.7226187333333334,2024,1,-8.179603433333341
2024-01-09 11:15:00,LONG,2024-01-09 12:15:00,21453.75,21412.95,21412.95,2024-01-09 13:15:00,21412.95,-40.79999999999927,-49.373339999999274,-109855.68149999839,Initial SL hit,2225,6.333,-1.4647424199999786,2024,1,-9.644345853333334
2024-01-10 09:15:00,LONG,2024-01-10 10:15:00,21231.5,21095.85,21361.059375,2024-01-17 09:15:00,20800.6,-430.90000000000146,-439.3064200000015,-977456.7845000033,Gap Open Outside ISL,2225,6.333,-13.032757126666711,2024,1,-22.677102980000086
2024-02-09 14:15:00,LONG,2024-02-09 15:15:00,20232.55,20101.2,20101.2,2024-02-12 09:15:00,20101.2,-131.34999999999854,-139.41674999999856,-327629.3624999966,Initial SL Hit,2350,6.333,-4.368391499999954,2024,2,-27.045494480000002
2024-02-13 09:15:00,LONG,2024-02-13 10:15:00,20177.7,19920.05,20512.8,2024-02-28 10:15:00,20440.5,262.7999999999993,254.67635999999928,598489.4459999983,TSL Hit,2350,6.333,7.979859279999976,2024,2,-19.065635199999974
2024-02-28 12:15:00,LONG,2024-02-28 13:15:00,20473.95,20334.65,20334.65,2024-02-28 14:15:00,20334.65,-139.29999999999927,-147.46171999999927,-342848.4989999983,Initial SL Hit,2325,6.333,-4.571313319999978,2024,2,-23.63694851999992
2024-02-28 15:15:00,LONG,2024-02-29 09:15:00,20340.95,20293.35,20293.35,2024-02-29 09:15:00,20293.35,-47.60000000000218,-55.72686000000218,-129564.94950000508,Initial SL Hit,2325,6.333,-1.7275326600000678,2024,2,-25.364481179999984
2024-02-29 10:15:00,LONG,2024-02-29 11:15:00,20336.25,20244.2,20769.79875,2024-03-13 13:15:00,20755.65,419.40000000000146,411.18162000000143,955997.2665000033,TSL Hit,2325,6.333,12.746630220000043,2024,2,-12.617850959999942
2024-03-14 09:15:00,LONG,2024-03-14 10:15:00,20731.3,20590.5,20590.5,2024-03-15 09:15:00,20590.5,-140.79999999999927,-149.06435999999928,-342848.02799999836,Initial SL Hit,2300,6.333,-4.5713070399999784,2024,3,-17.189157999999907
2024-03-15 12:15:00,LONG,2024-03-15 13:15:00,20595.35,20530.35,20530.35,2024-03-18 09:15:00,20530.35,-65.0,-73.22514,-168417.822,Initial SL Hit,2300,6.333,-2.24557096,2024,3,-19.434728959999916
2024-03-18 10:15:00,LONG,2024-03-18 11:15:00,20607.7,20489.75,20489.75,2024-03-20 09:15:00,20489.75,-117.95000000000073,-126.16949000000074,-290189.8270000017,Initial SL Hit,2300,6.333,-3.869197693333356,2024,3,-23.303926653333292
2024-03-28 09:15:00,LONG,2024-03-28 10:15:00,21018.9,20809.35,21325.116875,2024-04-15 09:15:00,21269.6,250.6999999999971,242.2422999999971,545045.1749999935,TSL Hit,2250,6.333,7.267268999999914,2024,3,-16.03665765333335
2024-04-15 11:15:00,LONG,2024-04-15 12:15:00,21301.15,21269.4,21269.4,2024-04-15 12:15:00,21269.4,-31.75,-40.26411,-89587.64475,Initial SL Hit,2225,6.333,-1.1945019300000002,2024,4,-17.23115958333335
2024-04-16 09:15:00,LONG,2024-04-16 10:15:00,21076.65,20964.1,20964.1,2024-04-18 13:15:00,20964.1,-112.55000000000291,-120.95815000000292,-272155.83750000654,Initial SL Hit,2250,6.333,-3.6287445000000877,2024,4,-20.85990408333339
2024-04-19 14:15:00,LONG,2024-04-19 15:15:00,21198.55,21086.55,21352.32625,2024-04-26 13:15:00,21345.55,147.0,138.49117999999999,311605.15499999997,TSL Hit,2250,6.333,4.1547354,2024,4,-16.70516868333334
2024-04-29 13:15:00,LONG,2024-04-29 14:15:00,21787.25,21629.4,21629.4,2024-05-07 09:15:00,21629.4,-157.84999999999854,-166.53332999999856,-362209.99274999683,Initial SL hit,2175,6.333,-4.829466569999958,2024,4,-21.53463525333325
2024-05-07 11:15:00,LONG,2024-05-07 12:15:00,21570.15,21526.65,21526.65,2024-05-07 12:15:00,21526.65,-43.5,-52.11936,-114662.592,Initial SL Hit,2200,6.333,-1.5288345600000002,2024,5,-23.0634698133332
2024-05-07 14:15:00,LONG,2024-05-07 15:15:00,21568.3,21509.4,21509.4,2024-05-08 09:15:00,21445.65,-122.64999999999782,-131.25278999999782,-288756.1379999952,Gap Open Outside ISL,2200,6.333,-3.8500818399999357,2024,5,-26.913551653333116
2024-05-08 10:15:00,LONG,2024-05-08 11:15:00,21500.95,21396.4,21396.4,2024-05-09 09:15:00,21374.7,-126.25,-134.82513,-296615.286,Gap Open Outside ISL,2200,6.333,-3.9548704800000003,2024,5,-30.86842213333307
2024-05-23 11:15:00,LONG,2024-05-23 12:15:00,21584.25,21522.3,21738.961875,2024-06-04 10:15:00,21522.3,-61.95000000000073,-70.57131000000072,-155256.88200000158,Initial SL hit,2200,6.333,-2.0700917600000213,2024,5,-32.93851389333304
2024-06-05 13:15:00,LONG,2024-06-05 14:15:00,21579.55,21304.0,23503.743125,2024-07-08 11:15:00,23494.4,1914.8500000000022,1905.8352100000022,4192837.462000005,TSL Hit,2200,6.333,55.904499493333404,2024,6,0.0
2024-07-08 12:15:00,LONG,2024-07-08 13:15:00,23579.8,23476.8,23603.975625,2024-07-10 09:15:00,23581.6,1.7999999999992724,-7.632280000000726,-15455.36700000147,TSL Hit,2025,6.333,-0.2060715600000196,2024,7,-0.2060715600000549
2024-07-10 11:15:00,LONG,2024-07-10 12:15:00,23586.8,23499.1,23499.1,2024-07-11 10:15:00,23499.1,-87.70000000000073,-97.11718000000073,-196662.28950000147,Initial SL Hit,2025,6.333,-2.6221638600000197,2024,7,-2.8282354200000555
2024-07-11 12:15:00,LONG,2024-07-11 13:15:00,23490.35,23435.25,23635.111875,2024-07-12 14:15:00,23584.55,94.20000000000073,84.78502000000073,171689.6655000015,TSL Hit,2025,6.333,2.2891955400000197,2024,7,-0.5390398800000185
2024-07-15 11:15:00,LONG,2024-07-15 12:15:00,23685.35,23571.85,23656.105625,2024-07-16 14:15:00,23644.8,-40.54999999999927,-50.016029999999276,-100032.05999999856,TSL Hit,2000,6.333,-1.3337607999999808,2024,7,-1.8728006799999548
2024-07-16 15:15:00,LONG,2024-07-18 09:15:00,23672.35,23628.85,23628.85,2024-07-18 10:15:00,23628.85,-43.5,-52.96024,-105920.48,Initial SL Hit,2000,6.333,-1.4122730666666667,2024,7,-3.285073746666626
2024-07-18 11:15:00,LONG,2024-07-18 12:15:00,23670.0,23523.75,23673.996250000004,2024-07-19 09:15:00,23646.15,-23.849999999998545,-33.31322999999855,-66626.4599999971,TSL Hit,2000,6.333,-0.8883527999999613,2024,7,-4.173426546666633
2024-08-09 12:15:00,LONG,2024-08-09 13:15:00,23043.1,22984.9,22984.9,2024-08-09 14:15:00,22984.9,-58.19999999999709,-67.4055999999971,-138181.47999999404,Initial SL Hit,2050,6.333,-1.842419733333254,2024,8,-6.0158462799998915
2024-08-12 10:15:00,LONG,2024-08-12 11:15:00,23110.1,22892.8,22892.8,2024-08-13 09:15:00,22892.8,-217.29999999999927,-226.50057999999927,-464326.1889999985,Initial SL Hit,2050,6.333,-6.1910158533333135,2024,8,-12.206862133333175
2024-08-21 13:15:00,LONG,2024-08-21 14:15:00,23075.45,23014.05,23593.525625000002,2024-09-06 14:15:00,23523.4,447.9500000000007,438.6302300000007,899191.9715000015,TSL Hit,2050,6.333,11.989226286666685,2024,8,-0.21763584666643965
2024-09-06 15:15:00,LONG,2024-09-09 09:15:00,23562.2,23521.45,23521.45,2024-09-09 09:15:00,23521.45,-40.75,-50.16673,-101587.62825000001,Initial SL Hit,2025,6.333,-1.35450171,2024,9,-1.572137556666462
2024-09-09 10:15:00,LONG,2024-09-09 11:15:00,23619.55,23482.3,23632.822500000002,2024-09-10 09:15:00,23597.35,-22.200000000000728,-31.643380000000725,-63286.76000000145,TSL Hit,2000,6.333,-0.843823466666686,2024,9,-2.415961023333125
2024-09-10 10:15:00,LONG,2024-09-10 11:15:00,23649.05,23579.05,23652.655625000003,2024-09-10 14:15:00,23645.35,-3.7000000000007276,-13.158880000000726,-26317.760000001454,TSL Hit,2000,6.333,-0.35090346666668604,2024,9,-2.7668644899997616
2024-09-10 15:15:00,LONG,2024-09-11 09:15:00,23676.35,23639.6,23639.6,2024-09-11 11:15:00,23639.6,-36.75,-46.21319,-92426.37999999999,Initial SL Hit,2000,6.333,-1.2323517333333331,2024,9,-3.9992162233330646
