,Index,Strike,Option Type,Expiry,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,Slippages,After Costs,PnL,Remarks,Qty,ROI%,Trade Year,Trade Month
163,nifty,11850,P,2020-10-15,2020-10-15 13:30:00,BUY,2020-10-15 13:35:00,33.05,17.4,116.52499999999999,2020-10-15 14:20:00,115.85,82.8,2.2334999999999994,80.56649999999999,128700.47923322683,TSL Hit,1597.444089456869,5.148019169329073,2020,10
164,nifty,11850,P,2020-10-15,2020-10-15 14:25:00,BUY,2020-10-15 14:30:00,117.3,96.1,169.55,2020-10-15 15:20:00,169.85,52.55,4.30725,48.24275,56890.03537735848,EOD Exit,1179.2452830188677,2.2756014150943393,2020,10
165,nifty,12900,P,2020-11-19,2020-11-19 14:00:00,BUY,2020-11-19 14:05:00,28.55,18.05,110.9375,2020-11-19 14:30:00,103.8,75.25,1.9852499999999997,73.26475,174439.88095238095,TSL Hit,2380.9523809523807,6.977595238095239,2020,11
166,nifty,12900,P,2020-11-19,2020-11-19 14:45:00,BUY,2020-11-19 14:50:00,83.55,64.9,125.55,2020-11-19 15:20:00,130.45,46.89999999999999,3.21,43.68999999999999,58565.683646112615,EOD Exit,1340.4825737265421,2.342627345844505,2020,11
167,nifty,12900,C,2020-11-26,2020-11-26 13:35:00,BUY,2020-11-26 13:40:00,39.05,21.55,21.55,2020-11-26 13:45:00,21.55,-17.499999999999996,0.9089999999999999,-18.408999999999995,-26298.571428571428,Initial SL Hit,1428.571428571429,-1.051942857142857,2020,11
168,nifty,12900,C,2020-11-26,2020-11-26 14:05:00,BUY,2020-11-26 14:10:00,42.0,11.2,86.625,2020-11-26 15:20:00,89.5,47.5,1.9725,45.5275,36954.13961038961,EOD Exit,811.6883116883116,1.4781655844155845,2020,11
169,nifty,13450,C,2020-12-10,2020-12-10 14:45:00,BUY,2020-12-10 14:50:00,54.5,17.35,17.35,2020-12-10 15:20:00,29.3,-25.2,1.257,-26.457,-17804.172274562585,EOD Exit,672.9475100942127,-0.7121668909825034,2020,12
170,nifty,13750,C,2020-12-17,2020-12-17 13:55:00,BUY,2020-12-17 14:00:00,23.8,19.4,25.8875,2020-12-17 14:15:00,23.95,0.14999999999999858,0.7162499999999999,-0.5662500000000014,-3217.329545454552,TSL Hit,5681.818181818179,-0.12869318181818207,2020,12
171,nifty,13700,C,2020-12-24,2020-12-24 13:30:00,BUY,2020-12-24 13:35:00,39.95,22.8,35.575,2020-12-24 14:25:00,35.35,-4.600000000000001,1.1295000000000002,-5.729500000000002,-8352.040816326531,TSL Hit,1457.7259475218657,-0.33408163265306123,2020,12
172,nifty,13700,C,2020-12-24,2020-12-24 14:35:00,BUY,2020-12-24 14:40:00,62.4,28.75,62.449999999999996,2020-12-24 14:50:00,60.3,-2.1000000000000014,1.8404999999999998,-3.940500000000001,-2927.5631500742948,TSL Hit,742.9420505200594,-0.11710252600297179,2020,12
173,nifty,13700,C,2020-12-24,2020-12-24 14:55:00,BUY,2020-12-24 15:00:00,61.0,42.2,42.2,2020-12-24 15:20:00,48.45,-12.549999999999997,1.64175,-14.191749999999997,-18872.007978723403,EOD Exit,1329.7872340425533,-0.7548803191489362,2020,12
174,nifty,14600,C,2021-01-14,2021-01-14 13:30:00,BUY,2021-01-14 13:35:00,12.4,9.45,9.45,2021-01-14 13:35:00,9.45,-2.950000000000001,0.32775,-3.277750000000001,-27777.542372881355,Initial SL Hit,8474.576271186437,-1.1111016949152543,2021,1
175,nifty,14600,C,2021-01-14,2021-01-14 13:40:00,BUY,2021-01-14 13:45:00,17.4,8.6,17.275,2021-01-14 13:55:00,16.05,-1.3499999999999979,0.50175,-1.8517499999999978,-5260.653409090904,TSL Hit,2840.9090909090914,-0.21042613636363616,2021,1
176,nifty,14600,C,2021-01-14,2021-01-14 14:10:00,BUY,2021-01-14 14:15:00,14.15,10.0,10.0,2021-01-14 14:40:00,10.0,-4.15,0.36224999999999996,-4.51225,-27182.228915662647,Initial SL Hit,6024.096385542168,-1.0872891566265057,2021,1
177,nifty,14750,P,2021-01-21,2021-01-21 14:40:00,BUY,2021-01-21 14:45:00,70.2,35.55,164.5875,2021-01-21 15:15:00,150.5,80.3,3.3104999999999998,76.98949999999999,55547.97979797979,TSL Hit,721.5007215007214,2.2219191919191914,2021,1
178,nifty,13800,P,2021-01-28,2021-01-28 14:40:00,BUY,2021-01-28 14:45:00,44.95,24.45,24.45,2021-01-28 15:00:00,24.45,-20.500000000000004,1.0410000000000001,-21.541000000000004,-26269.51219512195,Initial SL Hit,1219.512195121951,-1.050780487804878,2021,1
179,nifty,14850,C,2021-02-04,2021-02-04 13:55:00,BUY,2021-02-04 14:00:00,23.65,16.25,53.3125,2021-02-04 14:25:00,50.4,26.75,1.11075,25.63925,86619.08783783785,TSL Hit,3378.3783783783792,3.4647635135135144,2021,2
180,nifty,14850,C,2021-02-04,2021-02-04 14:40:00,BUY,2021-02-04 14:45:00,43.1,25.25,25.25,2021-02-04 15:20:00,44.8,1.6999999999999957,1.3185,0.38149999999999573,534.3137254901901,EOD Exit,1400.5602240896358,0.021372549019607605,2021,2
181,nifty,15100,P,2021-02-18,2021-02-18 13:35:00,BUY,2021-02-18 13:40:00,29.8,23.0,23.0,2021-02-18 14:05:00,23.0,-6.800000000000001,0.7919999999999999,-7.5920000000000005,-27911.764705882353,Initial SL Hit,3676.4705882352937,-1.116470588235294,2021,2
182,nifty,15150,C,2021-03-04,2021-03-04 13:30:00,BUY,2021-03-04 13:35:00,50.55,29.25,29.25,2021-03-04 13:45:00,29.25,-21.299999999999997,1.1969999999999998,-22.496999999999996,-26404.92957746479,Initial SL Hit,1173.7089201877936,-1.0561971830985917,2021,3
183,nifty,15150,C,2021-03-04,2021-03-04 14:00:00,BUY,2021-03-04 14:05:00,24.55,14.25,31.112500000000004,2021-03-04 14:25:00,29.9,5.349999999999998,0.81675,4.533249999999998,11003.033980582519,TSL Hit,2427.1844660194174,0.44012135922330076,2021,3
184,nifty,14650,P,2021-03-18,2021-03-18 13:50:00,BUY,2021-03-18 13:55:00,56.5,38.9,139.8625,2021-03-18 14:25:00,134.35,77.85,2.8627499999999997,74.98724999999999,106515.98011363634,TSL Hit,1420.4545454545453,4.260639204545454,2021,3
185,nifty,14650,P,2021-03-18,2021-03-18 14:35:00,BUY,2021-03-18 14:40:00,119.8,90.85,122.275,2021-03-18 14:50:00,121.1,1.2999999999999972,3.6134999999999997,-2.3135000000000026,-1997.8411053540608,TSL Hit,863.5578583765111,-0.07991364421416243,2021,3
186,nifty,14650,P,2021-03-18,2021-03-18 14:55:00,BUY,2021-03-18 15:00:00,130.0,107.8,107.8,2021-03-18 15:10:00,107.8,-22.200000000000003,3.567,-25.767000000000003,-29016.89189189189,Initial SL Hit,1126.1261261261259,-1.1606756756756755,2021,3
187,nifty,14800,C,2021-04-01,2021-04-01 13:35:00,BUY,2021-04-01 13:40:00,49.0,41.1,41.1,2021-04-01 13:50:00,41.1,-7.899999999999999,1.3515,-9.251499999999998,-29276.89873417721,Initial SL Hit,3164.556962025317,-1.1710759493670886,2021,4
188,nifty,14800,C,2021-04-01,2021-04-01 13:55:00,BUY,2021-04-01 14:00:00,41.3,31.9,57.0125,2021-04-01 14:25:00,52.6,11.300000000000004,1.4085,9.891500000000004,26307.180851063844,TSL Hit,2659.5744680851067,1.0522872340425538,2021,4
189,nifty,14800,C,2021-04-01,2021-04-01 14:45:00,BUY,2021-04-01 14:50:00,60.85,44.5,65.825,2021-04-01 15:20:00,66.8,5.949999999999996,1.91475,4.035249999999996,6170.107033639138,EOD Exit,1529.051987767584,0.2468042813455655,2021,4
190,nifty,14950,P,2021-04-08,2021-04-08 14:40:00,BUY,2021-04-08 14:45:00,72.95,37.9,37.9,2021-04-08 15:20:00,75.35,2.3999999999999915,2.2245,0.17549999999999155,125.17831669043618,EOD Exit,713.2667617689015,0.005007132667617447,2021,4
191,nifty,14450,C,2021-04-15,2021-04-15 14:15:00,BUY,2021-04-15 14:20:00,82.7,62.7,62.7,2021-04-15 14:20:00,62.7,-20.0,2.181,-22.181,-27726.25,Initial SL Hit,1250.0,-1.1090499999999999,2021,4
192,nifty,14450,C,2021-04-15,2021-04-15 14:25:00,BUY,2021-04-15 14:30:00,58.5,41.85,41.85,2021-04-15 14:35:00,41.85,-16.65,1.5052499999999998,-18.15525,-27260.135135135137,Initial SL Hit,1501.5015015015017,-1.0904054054054055,2021,4
193,nifty,14450,C,2021-04-15,2021-04-15 14:40:00,BUY,2021-04-15 14:45:00,55.3,31.3,126.51249999999999,2021-04-15 15:20:00,131.1,75.8,2.7959999999999994,73.00399999999999,76045.83333333333,EOD Exit,1041.6666666666667,3.0418333333333334,2021,4
194,nifty,14350,C,2021-04-22,2021-04-22 13:30:00,BUY,2021-04-22 13:35:00,35.3,19.85,47.64999999999999,2021-04-22 13:55:00,44.65,9.350000000000001,1.1992499999999997,8.150750000000002,13188.915857605185,TSL Hit,1618.1229773462787,0.5275566343042074,2021,4
195,nifty,14350,C,2021-04-22,2021-04-22 14:05:00,BUY,2021-04-22 14:10:00,56.4,37.8,37.8,2021-04-22 14:25:00,37.8,-18.6,1.4129999999999998,-20.013,-26899.1935483871,Initial SL Hit,1344.0860215053763,-1.075967741935484,2021,4
196,nifty,14350,C,2021-04-22,2021-04-22 14:30:00,BUY,2021-04-22 14:35:00,65.95,25.85,55.525,2021-04-22 14:40:00,55.4,-10.550000000000004,1.82025,-12.370250000000004,-7712.125935162097,TSL Hit,623.4413965087282,-0.3084850374064839,2021,4
197,nifty,14350,C,2021-04-22,2021-04-22 14:55:00,BUY,2021-04-22 15:00:00,67.75,44.65,44.65,2021-04-22 15:20:00,55.85,-11.899999999999999,1.8539999999999999,-13.753999999999998,-14885.281385281382,EOD Exit,1082.2510822510822,-0.5954112554112553,2021,4
198,nifty,14700,C,2021-05-06,2021-05-06 14:15:00,BUY,2021-05-06 14:20:00,23.1,16.9,16.9,2021-05-06 14:20:00,16.9,-6.200000000000003,0.6,-6.8000000000000025,-27419.354838709674,Initial SL Hit,4032.258064516127,-1.096774193548387,2021,5
199,nifty,15000,P,2021-05-20,2021-05-20 14:15:00,BUY,2021-05-20 14:20:00,53.0,25.0,95.4625,2021-05-20 15:10:00,94.3,41.3,2.2095000000000002,39.0905,34902.232142857145,TSL Hit,892.8571428571429,1.3960892857142857,2021,5
200,nifty,15350,C,2021-05-27,2021-05-27 13:50:00,BUY,2021-05-27 13:55:00,24.65,19.55,19.55,2021-05-27 14:05:00,19.55,-5.099999999999998,0.663,-5.762999999999998,-28250.0,Initial SL Hit,4901.960784313727,-1.13,2021,5
201,nifty,15700,P,2021-06-17,2021-06-17 14:15:00,BUY,2021-06-17 14:20:00,68.5,20.6,20.6,2021-06-17 15:00:00,20.6,-47.9,1.3364999999999998,-49.2365,-25697.546972860127,Initial SL Hit,521.9206680584551,-1.0279018789144052,2021,6
202,nifty,15800,C,2021-06-24,2021-06-24 13:30:00,BUY,2021-06-24 13:35:00,26.0,20.05,27.425,2021-06-24 13:50:00,20.05,-5.949999999999999,0.69075,-6.640749999999999,-27902.310924369747,Initial SL hit,4201.680672268908,-1.1160924369747898,2021,6
203,nifty,15800,C,2021-06-24,2021-06-24 13:55:00,BUY,2021-06-24 14:00:00,28.45,18.2,29.4375,2021-06-24 14:10:00,29.2,0.75,0.8647499999999999,-0.11474999999999991,-279.8780487804876,TSL Hit,2439.0243902439024,-0.011195121951219503,2021,6
204,nifty,15750,P,2021-07-08,2021-07-08 13:30:00,BUY,2021-07-08 13:35:00,21.75,15.2,15.2,2021-07-08 13:40:00,15.2,-6.550000000000001,0.55425,-7.10425,-27115.458015267173,Initial SL Hit,3816.7938931297704,-1.084618320610687,2021,7
205,nifty,15750,P,2021-07-08,2021-07-08 13:45:00,BUY,2021-07-08 13:50:00,17.0,12.8,40.0625,2021-07-08 14:05:00,38.15,21.15,0.8272499999999999,20.32275,120968.75000000001,TSL Hit,5952.380952380953,4.838750000000001,2021,7
206,nifty,15750,P,2021-07-08,2021-07-08 14:15:00,BUY,2021-07-08 14:20:00,42.85,31.9,50.9625,2021-07-08 14:40:00,46.1,3.25,1.33425,1.91575,4373.858447488584,TSL Hit,2283.1050228310496,0.17495433789954334,2021,7
207,nifty,15750,P,2021-07-08,2021-07-08 14:50:00,BUY,2021-07-08 14:55:00,41.95,30.45,30.45,2021-07-08 15:00:00,30.45,-11.500000000000004,1.086,-12.586000000000004,-27360.86956521739,Initial SL Hit,2173.91304347826,-1.0944347826086955,2021,7
208,nifty,15900,C,2021-07-15,2021-07-15 13:30:00,BUY,2021-07-15 13:35:00,33.95,26.85,46.099999999999994,2021-07-15 14:00:00,45.25,11.299999999999997,1.188,10.111999999999997,35605.63380281688,TSL Hit,3521.12676056338,1.4242253521126753,2021,7
209,nifty,15900,C,2021-07-15,2021-07-15 14:05:00,BUY,2021-07-15 14:10:00,49.1,36.4,36.4,2021-07-15 14:40:00,36.4,-12.700000000000003,1.2825,-13.982500000000003,-27524.6062992126,Initial SL Hit,1968.5039370078737,-1.100984251968504,2021,7
210,nifty,15800,P,2021-07-22,2021-07-22 14:40:00,BUY,2021-07-22 14:45:00,28.6,17.55,17.55,2021-07-22 14:55:00,17.55,-11.05,0.69225,-11.74225,-26566.176470588234,Initial SL Hit,2262.443438914027,-1.0626470588235295,2021,7
211,nifty,15800,C,2021-07-29,2021-07-29 13:30:00,BUY,2021-07-29 13:35:00,21.6,17.35,17.35,2021-07-29 13:45:00,17.35,-4.25,0.58425,-4.83425,-28436.76470588235,Initial SL Hit,5882.35294117647,-1.137470588235294,2021,7
212,nifty,16350,C,2021-08-05,2021-08-05 13:55:00,BUY,2021-08-05 14:00:00,7.45,2.4,2.4,2021-08-05 14:30:00,2.4,-5.050000000000001,0.14775,-5.197750000000001,-25731.435643564357,Initial SL Hit,4950.49504950495,-1.0292574257425742,2021,8
213,nifty,16350,C,2021-08-12,2021-08-12 13:35:00,BUY,2021-08-12 13:40:00,29.15,19.5,19.5,2021-08-12 13:45:00,19.5,-9.649999999999999,0.7297499999999999,-10.379749999999998,-26890.544041450776,Initial SL Hit,2590.673575129534,-1.075621761658031,2021,8
214,nifty,16350,C,2021-08-12,2021-08-12 13:50:00,BUY,2021-08-12 13:55:00,23.4,17.6,17.6,2021-08-12 14:10:00,17.6,-5.799999999999997,0.615,-6.414999999999997,-27650.86206896552,Initial SL Hit,4310.344827586209,-1.106034482758621,2021,8
215,nifty,16600,P,2021-08-18,2021-08-18 13:45:00,BUY,2021-08-18 13:50:00,36.8,18.95,18.95,2021-08-18 15:05:00,18.95,-17.849999999999998,0.8362499999999999,-18.686249999999998,-26171.218487394955,Initial SL Hit,1400.560224089636,-1.0468487394957982,2021,8
216,nifty,16650,P,2021-08-26,2021-08-26 14:40:00,BUY,2021-08-26 14:45:00,41.95,21.5,21.5,2021-08-26 15:05:00,21.5,-20.450000000000003,0.95175,-21.401750000000003,-26163.508557457215,Initial SL Hit,1222.4938875305622,-1.0465403422982886,2021,8
217,nifty,17200,C,2021-09-02,2021-09-02 13:40:00,BUY,2021-09-02 13:45:00,9.7,7.55,30.612499999999997,2021-09-02 14:35:00,28.7,19.0,0.576,18.424,214232.55813953493,TSL Hit,11627.906976744189,8.569302325581397,2021,9
218,nifty,17200,C,2021-09-02,2021-09-02 14:40:00,BUY,2021-09-02 14:45:00,37.7,25.85,25.85,2021-09-02 15:20:00,32.85,-4.850000000000001,1.0582500000000001,-5.908250000000002,-12464.662447257386,EOD Exit,2109.7046413502107,-0.4985864978902954,2021,9
219,nifty,17600,C,2021-09-16,2021-09-16 13:50:00,BUY,2021-09-16 13:55:00,13.8,10.0,34.0375,2021-09-16 14:45:00,33.9,20.099999999999998,0.7155,19.3845,127529.60526315786,TSL Hit,6578.947368421052,5.1011842105263145,2021,9
220,nifty,17600,C,2021-09-16,2021-09-16 14:50:00,BUY,2021-09-16 14:55:00,34.95,25.3,25.3,2021-09-16 15:20:00,29.5,-5.450000000000003,0.96675,-6.416750000000003,-16623.70466321244,EOD Exit,2590.673575129533,-0.6649481865284976,2021,9
221,nifty,17800,C,2021-09-23,2021-09-23 14:15:00,BUY,2021-09-23 14:20:00,9.85,7.7,24.3,2021-09-23 14:50:00,23.9,14.049999999999999,0.50625,13.54375,157485.4651162791,TSL Hit,11627.906976744189,6.299418604651165,2021,9
222,nifty,17800,C,2021-09-23,2021-09-23 15:00:00,BUY,2021-09-23 15:05:00,19.75,7.25,25.1625,2021-09-23 15:20:00,23.6,3.8500000000000014,0.65025,3.1997500000000016,6399.500000000004,TSL Hit,2000.0,0.25598000000000015,2021,9
223,nifty,17650,P,2021-09-30,2021-09-30 13:30:00,BUY,2021-09-30 13:35:00,53.55,34.6,34.6,2021-09-30 13:50:00,34.6,-18.949999999999996,1.32225,-20.272249999999996,-26744.39313984169,Initial SL Hit,1319.2612137203168,-1.0697757255936675,2021,9
224,nifty,17650,P,2021-09-30,2021-09-30 14:20:00,BUY,2021-09-30 14:25:00,45.65,19.85,19.85,2021-09-30 14:50:00,19.85,-25.799999999999997,0.9824999999999999,-26.7825,-25952.03488372093,Initial SL Hit,968.9922480620156,-1.0380813953488373,2021,9
225,nifty,18250,C,2021-10-14,2021-10-14 13:55:00,BUY,2021-10-14 14:00:00,54.5,47.65,59.89999999999999,2021-10-14 14:25:00,54.2,-0.29999999999999716,1.6305,-1.9304999999999972,-7045.620437956192,TSL Hit,3649.6350364963496,-0.28182481751824767,2021,10
226,nifty,18250,C,2021-10-14,2021-10-14 14:30:00,BUY,2021-10-14 14:35:00,61.4,48.15,87.29999999999998,2021-10-14 15:20:00,87.3,25.9,2.2304999999999997,23.6695,44659.43396226415,EOD Exit,1886.7924528301887,1.7863773584905658,2021,10
227,nifty,18100,P,2021-10-21,2021-10-21 13:30:00,BUY,2021-10-21 13:35:00,35.0,12.35,28.424999999999997,2021-10-21 13:45:00,25.65,-9.350000000000001,0.90975,-10.259750000000002,-11324.227373068437,TSL Hit,1103.7527593818986,-0.4529690949227375,2021,10
228,nifty,18100,P,2021-10-21,2021-10-21 13:55:00,BUY,2021-10-21 14:00:00,33.6,18.1,18.1,2021-10-21 14:25:00,18.1,-15.5,0.7755,-16.2755,-26250.806451612905,Initial SL Hit,1612.9032258064517,-1.050032258064516,2021,10
229,nifty,18000,P,2021-10-28,2021-10-28 13:30:00,BUY,2021-10-28 13:35:00,50.0,23.95,43.975,2021-10-28 13:45:00,38.3,-11.700000000000003,1.3245,-13.024500000000003,-12499.520153550866,TSL Hit,959.6928982725527,-0.4999808061420346,2021,10
230,nifty,18000,P,2021-10-28,2021-10-28 13:50:00,BUY,2021-10-28 13:55:00,60.0,34.35,102.225,2021-10-28 14:55:00,84.4,24.400000000000006,2.166,22.234000000000005,21670.565302144256,TSL Hit,974.6588693957116,0.8668226120857702,2021,10
231,nifty,18000,P,2021-10-28,2021-10-28 15:05:00,BUY,2021-10-28 15:10:00,116.75,63.15,132.5375,2021-10-28 15:20:00,148.6,31.849999999999994,3.9802500000000003,27.869749999999993,12998.950559701489,EOD Exit,466.4179104477612,0.5199580223880595,2021,10
232,nifty,17800,P,2021-11-03,2021-11-03 14:15:00,BUY,2021-11-03 14:20:00,23.9,3.85,3.85,2021-11-03 15:00:00,3.85,-20.049999999999997,0.41625,-20.46625,-25519.01496259352,Initial SL Hit,1246.8827930174566,-1.0207605985037407,2021,11
233,nifty,17900,P,2021-11-11,2021-11-11 13:30:00,BUY,2021-11-11 13:35:00,52.75,33.3,82.05,2021-11-11 14:20:00,69.0,16.25,1.82625,14.42375,18539.52442159383,TSL Hit,1285.3470437017993,0.7415809768637532,2021,11
234,nifty,17500,C,2021-11-25,2021-11-25 13:40:00,BUY,2021-11-25 13:45:00,37.6,19.15,19.15,2021-11-25 15:05:00,19.15,-18.450000000000003,0.85125,-19.301250000000003,-26153.455284552845,Initial SL Hit,1355.0135501355012,-1.0461382113821138,2021,11
235,nifty,17300,C,2021-12-02,2021-12-02 13:30:00,BUY,2021-12-02 13:35:00,46.95,31.45,31.45,2021-12-02 13:40:00,31.45,-15.500000000000004,1.176,-16.676000000000002,-26896.774193548383,Initial SL Hit,1612.9032258064512,-1.0758709677419354,2021,12
236,nifty,17300,C,2021-12-02,2021-12-02 13:45:00,BUY,2021-12-02 13:50:00,47.9,31.45,31.45,2021-12-02 14:00:00,31.45,-16.45,1.1902499999999998,-17.640249999999998,-26808.8905775076,Initial SL Hit,1519.756838905775,-1.072355623100304,2021,12
237,nifty,17300,C,2021-12-02,2021-12-02 14:30:00,BUY,2021-12-02 14:35:00,49.05,28.7,94.2125,2021-12-02 15:20:00,101.8,52.75,2.26275,50.48725,62023.648648648654,EOD Exit,1228.5012285012285,2.480945945945946,2021,12
238,nifty,17250,P,2021-12-16,2021-12-16 14:40:00,BUY,2021-12-16 14:45:00,64.6,20.45,20.45,2021-12-16 14:55:00,20.45,-44.14999999999999,1.27575,-45.425749999999994,-25722.395243488114,Initial SL Hit,566.2514156285392,-1.0288958097395247,2021,12
239,nifty,17700,C,2022-01-06,2022-01-06 14:40:00,BUY,2022-01-06 14:45:00,79.95,61.7,61.7,2022-01-06 14:45:00,61.7,-18.25,2.12475,-20.37475,-27910.616438356163,Initial SL Hit,1369.86301369863,-1.1164246575342465,2022,1
240,nifty,17700,C,2022-01-06,2022-01-06 14:55:00,BUY,2022-01-06 15:00:00,70.75,51.6,51.6,2022-01-06 15:00:00,51.6,-19.15,1.8352499999999998,-20.985249999999997,-27395.887728459526,Initial SL Hit,1305.4830287206266,-1.095835509138381,2022,1
241,nifty,17750,P,2022-01-20,2022-01-20 13:30:00,BUY,2022-01-20 13:35:00,51.75,13.15,69.2625,2022-01-20 14:50:00,61.8,10.049999999999997,1.70325,8.346749999999997,5405.926165803106,TSL Hit,647.6683937823834,0.21623704663212429,2022,1
242,nifty,17000,C,2022-01-27,2022-01-27 14:10:00,BUY,2022-01-27 14:15:00,90.0,67.3,149.4875,2022-01-27 14:45:00,126.2,36.2,3.243,32.957,36296.25550660793,TSL Hit,1101.3215859030836,1.4518502202643173,2022,1
243,nifty,17000,C,2022-01-27,2022-01-27 14:55:00,BUY,2022-01-27 15:00:00,110.3,85.3,85.3,2022-01-27 15:00:00,85.3,-25.0,2.9339999999999997,-27.934,-27934.0,Initial SL Hit,1000.0,-1.1173600000000001,2022,1
244,nifty,17000,C,2022-01-27,2022-01-27 15:05:00,BUY,2022-01-27 15:10:00,116.35,46.05,108.38749999999999,2022-01-27 15:20:00,108.5,-7.849999999999994,3.37275,-11.222749999999994,-3991.0206258890453,EOD Exit,355.6187766714083,-0.15964082503556182,2022,1
