,Index,Strike,Option Type,Expiry,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,Slippages,After Costs,PnL,Remarks,Qty,ROI%,Trade Year,Trade Month
245,nifty,17650,P,2022-02-03,2022-02-03 13:30:00,BUY,2022-02-03 13:35:00,33.95,24.35,59.712500000000006,2022-02-03 13:55:00,59.1,25.15,1.39575,23.75425,61860.02604166665,TSL Hit,2604.166666666666,2.474401041666666,2022,2
246,nifty,17650,P,2022-02-03,2022-02-03 14:10:00,BUY,2022-02-03 14:15:00,46.1,33.6,33.6,2022-02-03 14:30:00,33.6,-12.5,1.1955,-13.6955,-27391.0,Initial SL Hit,2000.0,-1.09564,2022,2
247,nifty,17650,P,2022-02-03,2022-02-03 14:35:00,BUY,2022-02-03 14:40:00,46.3,27.0,77.55,2022-02-03 15:20:00,89.45,43.150000000000006,2.03625,41.11375,53256.152849740945,EOD Exit,1295.336787564767,2.130246113989638,2022,2
248,nifty,17600,C,2022-02-10,2022-02-10 13:30:00,BUY,2022-02-10 13:35:00,36.0,20.2,36.325,2022-02-10 13:55:00,29.3,-6.699999999999999,0.9794999999999999,-7.679499999999999,-12151.107594936708,TSL Hit,1582.2784810126582,-0.4860443037974683,2022,2
249,nifty,17600,C,2022-02-10,2022-02-10 14:00:00,BUY,2022-02-10 14:05:00,33.05,24.65,24.65,2022-02-10 14:40:00,24.65,-8.399999999999999,0.8654999999999999,-9.2655,-27575.89285714286,Initial SL Hit,2976.1904761904766,-1.1030357142857143,2022,2
250,nifty,16450,P,2022-02-24,2022-02-24 13:25:00,BUY,2022-02-24 13:30:00,57.4,24.4,194.9375,2022-02-24 15:20:00,206.05,148.65,3.9517499999999997,144.69825,109619.88636363637,EOD Exit,757.5757575757576,4.384795454545454,2022,2
251,nifty,16500,P,2022-03-03,2022-03-03 15:05:00,BUY,2022-03-03 15:10:00,39.4,17.55,17.55,2022-03-03 15:10:00,17.55,-21.849999999999998,0.8542500000000001,-22.70425,-25977.402745995423,Initial SL Hit,1144.1647597254005,-1.0390961098398168,2022,3
252,nifty,16650,P,2022-03-10,2022-03-10 13:50:00,BUY,2022-03-10 13:55:00,143.65,40.3,150.9875,2022-03-10 14:10:00,127.45,-16.200000000000003,4.0665000000000004,-20.266500000000004,-4902.394775036285,TSL Hit,241.89646831156264,-0.19609579100145139,2022,3
253,nifty,16650,P,2022-03-10,2022-03-10 14:15:00,BUY,2022-03-10 14:20:00,160.2,124.5,124.5,2022-03-10 14:30:00,124.5,-35.69999999999999,4.270499999999999,-39.97049999999999,-27990.546218487394,Initial SL Hit,700.2801120448181,-1.1196218487394958,2022,3
254,nifty,16650,P,2022-03-10,2022-03-10 14:40:00,BUY,2022-03-10 14:45:00,76.15,48.4,48.4,2022-03-10 15:00:00,48.4,-27.750000000000007,1.8682500000000002,-29.618250000000007,-26683.108108108107,Initial SL Hit,900.9009009009006,-1.0673243243243242,2022,3
255,nifty,17300,C,2022-03-17,2022-03-17 13:35:00,BUY,2022-03-17 13:40:00,39.95,35.35,35.35,2022-03-17 13:45:00,35.35,-4.600000000000001,1.1295000000000002,-5.729500000000002,-31138.586956521736,Initial SL Hit,5434.78260869565,-1.2455434782608694,2022,3
256,nifty,17300,C,2022-03-17,2022-03-17 13:50:00,BUY,2022-03-17 13:55:00,45.85,27.5,46.5125,2022-03-17 14:10:00,39.2,-6.649999999999999,1.2757500000000002,-7.925749999999999,-10798.02452316076,TSL Hit,1362.3978201634877,-0.4319209809264304,2022,3
257,nifty,17300,C,2022-03-17,2022-03-17 14:15:00,BUY,2022-03-17 14:20:00,41.5,33.15,33.15,2022-03-17 14:35:00,33.15,-8.350000000000001,1.11975,-9.469750000000001,-28352.54491017964,Initial SL Hit,2994.0119760479038,-1.1341017964071856,2022,3
258,nifty,17500,P,2022-03-31,2022-03-31 13:40:00,BUY,2022-03-31 13:45:00,36.0,24.45,24.45,2022-03-31 14:25:00,24.45,-11.55,0.9067500000000001,-12.456750000000001,-26962.66233766234,Initial SL Hit,2164.5021645021643,-1.0785064935064936,2022,3
259,nifty,17500,P,2022-03-31,2022-03-31 14:40:00,BUY,2022-03-31 14:45:00,63.0,24.1,24.1,2022-03-31 15:20:00,33.95,-29.049999999999997,1.45425,-30.50425,-19604.27377892031,EOD Exit,642.6735218508998,-0.7841709511568123,2022,3
260,nifty,17750,P,2022-04-07,2022-04-07 14:05:00,BUY,2022-04-07 14:10:00,73.8,57.95,90.3625,2022-04-07 14:20:00,89.1,15.299999999999997,2.4435,12.856499999999997,20278.391167192432,TSL Hit,1577.2870662460573,0.8111356466876973,2022,4
261,nifty,17750,P,2022-04-07,2022-04-07 14:35:00,BUY,2022-04-07 14:40:00,95.75,79.75,111.35,2022-04-07 15:20:00,110.75,15.0,3.0974999999999997,11.9025,18597.65625,TSL Hit,1562.5,0.74390625,2022,4
262,nifty,17500,P,2022-04-13,2022-04-13 13:35:00,BUY,2022-04-13 13:40:00,30.5,21.25,21.25,2022-04-13 14:00:00,21.25,-9.25,0.77625,-10.02625,-27097.97297297297,Initial SL Hit,2702.7027027027025,-1.0839189189189187,2022,4
263,nifty,17350,C,2022-04-21,2022-04-21 13:35:00,BUY,2022-04-21 13:40:00,35.4,28.35,28.35,2022-04-21 13:55:00,28.35,-7.049999999999997,0.9562499999999999,-8.006249999999998,-28390.957446808516,Initial SL Hit,3546.0992907801433,-1.1356382978723407,2022,4
264,nifty,17350,C,2022-04-21,2022-04-21 14:00:00,BUY,2022-04-21 14:05:00,33.8,25.45,49.2125,2022-04-21 14:30:00,46.15,12.350000000000001,1.1992499999999997,11.150750000000002,33385.47904191619,TSL Hit,2994.011976047905,1.3354191616766475,2022,4
265,nifty,17350,C,2022-04-21,2022-04-21 14:45:00,BUY,2022-04-21 14:50:00,48.6,37.6,37.6,2022-04-21 15:05:00,37.6,-11.0,1.293,-12.293,-27938.63636363636,Initial SL Hit,2272.7272727272725,-1.1175454545454544,2022,4
266,nifty,17250,C,2022-04-28,2022-04-28 13:30:00,BUY,2022-04-28 13:35:00,23.75,14.95,25.974999999999998,2022-04-28 13:50:00,24.9,1.1499999999999986,0.7297499999999999,0.4202499999999987,1193.8920454545416,TSL Hit,2840.9090909090905,0.04775568181818166,2022,4
267,nifty,17250,C,2022-04-28,2022-04-28 13:55:00,BUY,2022-04-28 14:00:00,42.85,22.85,44.8,2022-04-28 14:15:00,39.05,-3.8000000000000043,1.2285000000000001,-5.028500000000005,-6285.6250000000055,TSL Hit,1250.0,-0.25142500000000023,2022,4
268,nifty,17250,C,2022-04-28,2022-04-28 14:20:00,BUY,2022-04-28 14:25:00,50.4,31.25,31.25,2022-04-28 15:00:00,31.25,-19.15,1.22475,-20.37475,-26598.890339425587,Initial SL Hit,1305.4830287206266,-1.0639556135770234,2022,4
269,nifty,16850,P,2022-05-05,2022-05-05 13:50:00,BUY,2022-05-05 13:55:00,88.45,58.4,149.05,2022-05-05 14:25:00,132.0,43.55,3.3067499999999996,40.243249999999996,33480.24126455906,TSL Hit,831.9467554076538,1.3392096505823623,2022,5
270,nifty,16850,P,2022-05-05,2022-05-05 14:40:00,BUY,2022-05-05 14:45:00,151.4,118.5,118.5,2022-05-05 14:45:00,118.5,-32.900000000000006,4.0485,-36.9485,-28076.367781155015,Initial SL Hit,759.8784194528874,-1.1230547112462006,2022,5
271,nifty,16850,P,2022-05-05,2022-05-05 14:55:00,BUY,2022-05-05 15:00:00,134.05,106.2,167.4875,2022-05-05 15:15:00,162.95,28.899999999999977,4.455,24.44499999999998,21943.44703770195,TSL Hit,897.6660682226209,0.877737881508078,2022,5
272,nifty,15850,P,2022-05-12,2022-05-12 14:00:00,BUY,2022-05-12 14:05:00,64.45,42.1,91.7,2022-05-12 14:40:00,80.0,15.549999999999997,2.16675,13.383249999999997,14970.078299776282,TSL Hit,1118.5682326621923,0.5988031319910513,2022,5
273,nifty,15850,P,2022-05-19,2022-05-19 13:30:00,BUY,2022-05-19 13:35:00,49.8,36.85,36.85,2022-05-19 13:55:00,36.85,-12.949999999999996,1.29975,-14.249749999999995,-27509.169884169885,Initial SL Hit,1930.5019305019312,-1.1003667953667953,2022,5
274,nifty,15850,P,2022-05-19,2022-05-19 14:00:00,BUY,2022-05-19 14:05:00,44.6,36.8,36.8,2022-05-19 15:00:00,36.8,-7.800000000000004,1.221,-9.021000000000004,-28913.461538461535,Initial SL Hit,3205.1282051282033,-1.1565384615384615,2022,5
275,nifty,15850,P,2022-05-19,2022-05-19 15:05:00,BUY,2022-05-19 15:10:00,54.9,30.4,30.4,2022-05-19 15:20:00,39.7,-15.199999999999996,1.4189999999999998,-16.618999999999996,-16958.16326530612,EOD Exit,1020.4081632653061,-0.6783265306122448,2022,5
276,nifty,16150,C,2022-05-26,2022-05-26 13:30:00,BUY,2022-05-26 13:35:00,37.75,26.9,26.9,2022-05-26 13:35:00,26.9,-10.850000000000001,0.96975,-11.81975,-27234.44700460829,Initial SL Hit,2304.1474654377876,-1.0893778801843315,2022,5
277,nifty,16150,C,2022-05-26,2022-05-26 14:35:00,BUY,2022-05-26 14:40:00,9.7,3.1,3.1,2022-05-26 15:00:00,3.1,-6.6,0.19199999999999998,-6.792,-25727.272727272728,Initial SL Hit,3787.878787878788,-1.0290909090909093,2022,5
278,nifty,16150,C,2022-05-26,2022-05-26 15:05:00,BUY,2022-05-26 15:10:00,8.75,1.4,13.599999999999998,2022-05-26 15:20:00,20.0,11.25,0.43124999999999997,10.81875,36798.4693877551,EOD Exit,3401.360544217687,1.4719387755102042,2022,5
279,nifty,16550,C,2022-06-02,2022-06-02 13:35:00,BUY,2022-06-02 13:40:00,61.8,37.1,73.6875,2022-06-02 15:00:00,58.6,-3.1999999999999957,1.806,-5.005999999999996,-5066.801619433195,TSL Hit,1012.1457489878544,-0.20267206477732777,2022,6
280,nifty,16550,C,2022-06-02,2022-06-02 15:05:00,BUY,2022-06-02 15:10:00,75.4,43.6,75.4875,2022-06-02 15:20:00,78.95,3.549999999999997,2.3152500000000003,1.234749999999997,970.7154088050288,EOD Exit,786.1635220125785,0.038828616352201153,2022,6
281,nifty,16350,C,2022-06-09,2022-06-09 13:55:00,BUY,2022-06-09 14:00:00,39.7,29.5,29.5,2022-06-09 14:00:00,29.5,-10.200000000000003,1.038,-11.238000000000003,-27544.11764705882,Initial SL Hit,2450.980392156862,-1.1017647058823528,2022,6
282,nifty,16350,C,2022-06-09,2022-06-09 14:05:00,BUY,2022-06-09 14:10:00,45.4,28.75,124.36250000000001,2022-06-09 15:20:00,128.35,82.94999999999999,2.6062499999999997,80.34374999999999,120636.26126126126,EOD Exit,1501.5015015015017,4.82545045045045,2022,6
283,nifty,15400,P,2022-06-16,2022-06-16 13:35:00,BUY,2022-06-16 13:40:00,32.6,14.5,14.5,2022-06-16 13:55:00,14.5,-18.1,0.7065,-18.8065,-25975.828729281766,Initial SL Hit,1381.2154696132595,-1.0390331491712705,2022,6
284,nifty,15400,P,2022-06-16,2022-06-16 14:00:00,BUY,2022-06-16 14:05:00,19.55,13.65,32.1375,2022-06-16 14:25:00,21.45,1.8999999999999986,0.615,1.2849999999999986,5444.915254237282,TSL Hit,4237.28813559322,0.21779661016949128,2022,6
285,nifty,15400,P,2022-06-16,2022-06-16 14:30:00,BUY,2022-06-16 14:35:00,34.3,15.6,15.6,2022-06-16 14:55:00,15.6,-18.699999999999996,0.7484999999999999,-19.448499999999996,-26000.668449197863,Initial SL Hit,1336.8983957219255,-1.0400267379679144,2022,6
286,nifty,15400,P,2022-06-16,2022-06-16 15:00:00,BUY,2022-06-16 15:05:00,37.5,13.4,35.7875,2022-06-16 15:20:00,39.4,1.8999999999999986,1.1535,0.7464999999999986,774.3775933609944,EOD Exit,1037.344398340249,0.030975103734439773,2022,6
287,nifty,15950,P,2022-07-14,2022-07-14 13:30:00,BUY,2022-07-14 13:35:00,48.85,30.95,76.7625,2022-07-14 14:30:00,65.85,16.999999999999993,1.7204999999999997,15.279499999999993,21340.08379888267,TSL Hit,1396.6480446927374,0.8536033519553069,2022,7
288,nifty,15950,P,2022-07-14,2022-07-14 14:40:00,BUY,2022-07-14 14:45:00,57.05,43.25,43.25,2022-07-14 15:00:00,43.25,-13.799999999999997,1.5045,-15.304499999999997,-27725.54347826087,Initial SL Hit,1811.5942028985512,-1.109021739130435,2022,7
289,nifty,16900,C,2022-07-28,2022-07-28 13:35:00,BUY,2022-07-28 13:40:00,32.55,24.85,33.9375,2022-07-28 14:00:00,27.55,-4.9999999999999964,0.9014999999999999,-5.901499999999996,-19160.714285714283,TSL Hit,3246.7532467532487,-0.7664285714285712,2022,7
290,nifty,16900,C,2022-07-28,2022-07-28 14:05:00,BUY,2022-07-28 14:10:00,32.05,22.6,22.6,2022-07-28 14:30:00,22.6,-9.449999999999996,0.81975,-10.269749999999995,-27168.650793650795,Initial SL Hit,2645.502645502647,-1.0867460317460318,2022,7
291,nifty,17350,P,2022-08-04,2022-08-04 13:30:00,BUY,2022-08-04 13:35:00,65.7,40.2,40.2,2022-08-04 13:45:00,40.2,-25.5,1.5885,-27.0885,-26557.35294117647,Initial SL Hit,980.3921568627451,-1.0622941176470586,2022,8
292,nifty,17350,P,2022-08-04,2022-08-04 13:50:00,BUY,2022-08-04 13:55:00,49.4,36.5,74.8625,2022-08-04 14:15:00,58.3,8.899999999999999,1.6154999999999997,7.284499999999999,14117.248062015504,TSL Hit,1937.9844961240312,0.5646899224806202,2022,8
293,nifty,17900,C,2022-08-18,2022-08-18 14:55:00,BUY,2022-08-18 15:00:00,57.6,33.3,56.949999999999996,2022-08-18 15:20:00,56.8,-0.8000000000000043,1.716,-2.5160000000000045,-2588.4773662551484,TSL Hit,1028.8065843621398,-0.10353909465020594,2022,8
294,nifty,17700,P,2022-08-25,2022-08-25 14:45:00,BUY,2022-08-25 14:50:00,65.65,41.1,175.58750000000003,2022-08-25 15:20:00,180.75,115.1,3.6959999999999997,111.404,113446.02851323827,EOD Exit,1018.3299389002035,4.537841140529531,2022,8
295,nifty,17550,P,2022-09-01,2022-09-01 13:35:00,BUY,2022-09-01 13:40:00,44.8,32.8,82.5,2022-09-01 14:10:00,57.45,12.650000000000006,1.53375,11.116250000000006,23158.854166666682,TSL Hit,2083.3333333333335,0.9263541666666674,2022,9
296,nifty,17900,P,2022-09-15,2022-09-15 13:30:00,BUY,2022-09-15 13:35:00,34.35,17.75,37.4375,2022-09-15 13:50:00,24.6,-9.75,0.88425,-10.63425,-16015.436746987949,TSL Hit,1506.024096385542,-0.640617469879518,2022,9
297,nifty,16800,P,2022-09-29,2022-09-29 13:40:00,BUY,2022-09-29 13:45:00,25.75,16.6,16.6,2022-09-29 13:50:00,16.6,-9.149999999999999,0.63525,-9.785249999999998,-26735.655737704914,Initial SL Hit,2732.2404371584703,-1.0694262295081964,2022,9
298,nifty,16800,P,2022-09-29,2022-09-29 13:55:00,BUY,2022-09-29 14:00:00,28.1,14.2,14.2,2022-09-29 14:25:00,14.2,-13.900000000000002,0.6345,-14.534500000000001,-26141.18705035971,Initial SL Hit,1798.5611510791364,-1.0456474820143884,2022,9
299,nifty,17400,P,2022-10-06,2022-10-06 14:05:00,BUY,2022-10-06 14:10:00,49.9,35.0,65.775,2022-10-06 15:20:00,66.65,16.750000000000007,1.74825,15.001750000000007,25170.721476510083,EOD Exit,1677.8523489932888,1.0068288590604033,2022,10
300,nifty,17000,C,2022-10-13,2022-10-13 14:40:00,BUY,2022-10-13 14:45:00,80.55,54.15,54.15,2022-10-13 14:50:00,54.15,-26.4,2.0204999999999997,-28.420499999999997,-26913.352272727272,Initial SL Hit,946.969696969697,-1.0765340909090908,2022,10
301,nifty,17000,P,2022-10-13,2022-10-13 13:45:00,BUY,2022-10-13 13:50:00,37.35,30.4,30.4,2022-10-13 13:55:00,30.4,-6.950000000000003,1.0162499999999999,-7.966250000000002,-28655.57553956834,Initial SL Hit,3597.122302158272,-1.1462230215827336,2022,10
302,nifty,17500,C,2022-10-20,2022-10-20 15:05:00,BUY,2022-10-20 15:10:00,49.95,21.8,58.887499999999996,2022-10-20 15:20:00,63.9,13.949999999999996,1.7077499999999999,12.242249999999995,10872.335701598575,EOD Exit,888.0994671403197,0.434893428063943,2022,10
303,nifty,17700,P,2022-10-27,2022-10-27 13:30:00,BUY,2022-10-27 13:35:00,24.8,17.65,17.65,2022-10-27 13:45:00,17.65,-7.150000000000002,0.63675,-7.786750000000002,-27226.398601398603,Initial SL Hit,3496.5034965034956,-1.089055944055944,2022,10
304,nifty,17700,P,2022-10-27,2022-10-27 14:35:00,BUY,2022-10-27 14:40:00,45.0,23.45,23.45,2022-10-27 15:00:00,23.45,-21.55,1.02675,-22.57675,-26191.125290023203,Initial SL Hit,1160.092807424594,-1.0476450116009282,2022,10
305,nifty,18050,P,2022-11-03,2022-11-03 14:10:00,BUY,2022-11-03 14:15:00,39.45,27.7,27.7,2022-11-03 14:30:00,27.7,-11.750000000000004,1.00725,-12.757250000000003,-27143.085106382976,Initial SL Hit,2127.6595744680844,-1.085723404255319,2022,11
306,nifty,18350,C,2022-11-24,2022-11-24 13:35:00,BUY,2022-11-24 13:40:00,34.8,29.75,51.4875,2022-11-24 14:25:00,49.55,14.75,1.2652499999999998,13.48475,66756.18811881192,TSL Hit,4950.495049504953,2.6702475247524764,2022,11
307,nifty,18350,C,2022-11-24,2022-11-24 14:30:00,BUY,2022-11-24 14:35:00,51.7,45.1,45.1,2022-11-24 14:40:00,45.1,-6.600000000000001,1.4520000000000002,-8.052000000000001,-30500.0,Initial SL Hit,3787.878787878787,-1.22,2022,11
308,nifty,18350,C,2022-11-24,2022-11-24 14:45:00,BUY,2022-11-24 14:50:00,46.5,37.45,123.45,2022-11-24 15:20:00,134.2,87.69999999999999,2.7104999999999997,84.98949999999999,234777.62430939233,EOD Exit,2762.4309392265204,9.391104972375693,2022,11
309,nifty,18800,P,2022-12-01,2022-12-01 13:40:00,BUY,2022-12-01 13:45:00,25.95,17.1,27.0875,2022-12-01 14:00:00,17.1,-8.849999999999998,0.6457499999999999,-9.495749999999997,-26824.15254237288,Initial SL hit,2824.8587570621476,-1.0729661016949152,2022,12
310,nifty,18500,P,2022-12-15,2022-12-15 13:35:00,BUY,2022-12-15 13:40:00,13.55,11.85,11.85,2022-12-15 13:40:00,11.85,-1.700000000000001,0.38099999999999995,-2.081000000000001,-30602.941176470584,Initial SL Hit,14705.882352941167,-1.2241176470588233,2022,12
311,nifty,18500,P,2022-12-15,2022-12-15 13:45:00,BUY,2022-12-15 13:50:00,19.45,11.4,18.8,2022-12-15 14:00:00,18.05,-1.3999999999999986,0.5625,-1.9624999999999986,-6094.720496894406,TSL Hit,3105.5900621118017,-0.24378881987577625,2022,12
312,nifty,18500,P,2022-12-15,2022-12-15 14:20:00,BUY,2022-12-15 14:25:00,9.9,7.2,67.725,2022-12-15 14:55:00,59.85,49.95,1.04625,48.90375,452812.5,TSL Hit,9259.25925925926,18.1125,2022,12
313,nifty,18500,P,2022-12-15,2022-12-15 15:05:00,BUY,2022-12-15 15:10:00,70.7,43.05,79.175,2022-12-15 15:20:00,86.25,15.549999999999997,2.35425,13.195749999999997,11931.057866184443,EOD Exit,904.1591320072331,0.4772423146473777,2022,12
314,nifty,18050,C,2022-12-29,2022-12-29 13:35:00,BUY,2022-12-29 13:40:00,26.75,20.0,51.925000000000004,2022-12-29 14:10:00,47.95,21.200000000000003,1.1205,20.079500000000003,74368.51851851854,TSL Hit,3703.703703703704,2.974740740740742,2022,12
315,nifty,18050,C,2022-12-29,2022-12-29 14:15:00,BUY,2022-12-29 14:20:00,51.75,37.65,37.65,2022-12-29 14:25:00,37.65,-14.100000000000001,1.341,-15.441,-27377.659574468085,Initial SL Hit,1773.0496453900707,-1.0951063829787233,2022,12
316,nifty,18050,C,2022-12-29,2022-12-29 14:30:00,BUY,2022-12-29 14:35:00,50.7,33.8,139.3875,2022-12-29 15:20:00,141.3,90.60000000000001,2.88,87.72000000000001,129763.31360946743,EOD Exit,1479.2899408284018,5.190532544378697,2022,12
317,nifty,17900,P,2023-01-05,2023-01-05 13:35:00,BUY,2023-01-05 13:40:00,34.0,25.8,25.8,2023-01-05 13:40:00,25.8,-8.2,0.8969999999999999,-9.097,-27734.756097560978,Initial SL Hit,3048.7804878048782,-1.109390243902439,2023,1
318,nifty,17900,P,2023-01-05,2023-01-05 13:45:00,BUY,2023-01-05 13:50:00,28.15,21.0,21.0,2023-01-05 13:50:00,21.0,-7.149999999999999,0.73725,-7.887249999999998,-27577.7972027972,Initial SL Hit,3496.503496503497,-1.103111888111888,2023,1
319,nifty,17900,P,2023-01-05,2023-01-05 14:00:00,BUY,2023-01-05 14:05:00,15.65,11.2,11.2,2023-01-05 14:10:00,11.2,-4.450000000000001,0.40275,-4.852750000000001,-27262.640449438204,Initial SL Hit,5617.977528089887,-1.090505617977528,2023,1
320,nifty,17800,P,2023-01-12,2023-01-12 13:30:00,BUY,2023-01-12 13:35:00,44.4,20.05,42.2875,2023-01-12 13:45:00,36.7,-7.699999999999996,1.2165,-8.916499999999996,-9154.517453798764,TSL Hit,1026.6940451745381,-0.36618069815195053,2023,1
321,nifty,18100,C,2023-01-19,2023-01-19 13:50:00,BUY,2023-01-19 13:55:00,35.7,29.65,29.65,2023-01-19 14:15:00,29.65,-6.050000000000004,0.9802499999999998,-7.030250000000004,-29050.619834710742,Initial SL Hit,4132.231404958675,-1.1620247933884296,2023,1
322,nifty,17900,P,2023-01-25,2023-01-25 13:45:00,BUY,2023-01-25 13:50:00,16.55,10.55,10.55,2023-01-25 14:00:00,10.55,-6.0,0.40650000000000003,-6.4065,-26693.750000000004,Initial SL Hit,4166.666666666667,-1.0677500000000002,2023,1
323,nifty,17850,C,2023-02-09,2023-02-09 13:55:00,BUY,2023-02-09 14:00:00,59.7,29.4,29.4,2023-02-09 15:00:00,29.4,-30.300000000000004,1.3364999999999998,-31.636500000000005,-26102.72277227723,Initial SL Hit,825.082508250825,-1.044108910891089,2023,2
324,nifty,18100,P,2023-02-16,2023-02-16 14:00:00,BUY,2023-02-16 14:05:00,41.3,23.5,23.5,2023-02-16 14:15:00,23.5,-17.799999999999997,0.972,-18.772,-26365.168539325845,Initial SL Hit,1404.494382022472,-1.0546067415730338,2023,2
325,nifty,18100,P,2023-02-16,2023-02-16 14:45:00,BUY,2023-02-16 14:50:00,32.85,24.35,24.35,2023-02-16 14:50:00,24.35,-8.5,0.858,-9.358,-27523.529411764706,Initial SL Hit,2941.176470588235,-1.1009411764705883,2023,2
