,Index,Strike,Option Type,Expiry,Signal Generated At,Trade Type,Entry Date,Entry Time,Entry Price,Initial SL,Target,Exit Time,Exit Price,Points Captured,Slippages,After Costs,PnL,Remarks,Qty,ROI%,Max Price,Min Price,Trade Year,Trade Month,Variation
0,midcpnifty,8775,P,2023-09-04,2023-09-01 11:25:00,SELL,2023-09-01,11:35:00,2.95,6.2,1,2023-09-01 15:05:00,1.0,1.9500000000000002,0.0395,1.9105,2607.8325,Target Hit,1365,0.26078324999999997,11.25,0.95,2023,9,"5, 5, 10m, 0% SL"
1,midcpnifty,8975,P,2023-09-11,2023-09-05 10:55:00,SELL,2023-09-05,11:05:00,40.4,48.0,1,2023-09-08 09:25:00,1.0,39.4,0.414,38.986,52046.31,Target Hit,1335,5.204631,64.95,1.0,2023,9,"5, 5, 10m, 0% SL"
2,midcpnifty,8975,C,2023-09-11,2023-09-05 13:15:00,SELL,2023-09-05,13:25:00,75.65,82.05,1,2023-09-05 13:45:00,82.05,-6.3999999999999915,1.577,-7.976999999999991,-10649.29499999999,Initial SL Hit,1335,-1.064929499999999,89.1,60.35,2023,9,"5, 5, 10m, 0% SL"
3,midcpnifty,8975,C,2023-09-11,2023-09-06 13:15:00,SELL,2023-09-06,13:25:00,96.8,105.65,1,2023-09-06 14:15:00,105.65,-8.850000000000009,2.0244999999999997,-10.874500000000008,-14517.457500000011,Initial SL Hit,1335,-1.451745750000001,122.3,60.35,2023,9,"5, 5, 10m, 0% SL"
4,midcpnifty,8975,C,2023-09-11,2023-09-07 12:05:00,SELL,2023-09-07,12:15:00,102.05,110.75,1,2023-09-07 14:25:00,116.75,-14.700000000000003,2.188,-16.888,-22545.480000000003,Gap Outside ISL,1335,-2.254548,123.1,60.35,2023,9,"5, 5, 10m, 0% SL"
5,midcpnifty,9250,C,2023-09-18,2023-09-12 12:05:00,SELL,2023-09-12,12:15:00,14.15,20.15,1,2023-09-14 09:15:00,20.15,-5.999999999999998,0.34299999999999997,-6.342999999999998,-8182.4699999999975,Initial SL Hit,1290,-0.8182469999999997,61.15,5.6,2023,9,"5, 5, 10m, 0% SL"
6,midcpnifty,9250,P,2023-09-18,2023-09-13 12:15:00,SELL,2023-09-13,12:35:00,292.0,339.0,1,2023-09-18 15:15:00,100.9,191.1,3.929,187.171,241450.59,Expiry Exit,1290,24.145059,366.8,54.1,2023,9,"5, 5, 10m, 0% SL"
7,midcpnifty,9250,C,2023-09-18,2023-09-14 12:15:00,SELL,2023-09-14,12:25:00,10.2,13.2,1,2023-09-15 09:15:00,10.7,-0.5,0.209,-0.709,-914.6099999999999,Gap Outside ISL,1290,-0.091461,61.15,5.6,2023,9,"5, 5, 10m, 0% SL"
8,midcpnifty,9250,C,2023-09-18,2023-09-15 09:55:00,SELL,2023-09-15,10:05:00,7.05,17.95,1,2023-09-18 09:15:00,1.0,6.05,0.0805,5.9695,7700.655,Target Hit,1290,0.7700655,61.15,0.95,2023,9,"5, 5, 10m, 0% SL"
9,midcpnifty,9125,P,2023-09-25,2023-09-20 10:45:00,SELL,2023-09-20,10:55:00,53.0,69.75,1,2023-09-21 12:15:00,69.75,-16.75,1.2275,-17.9775,-23730.3,Initial SL Hit,1320,-2.37303,133.6,25.6,2023,9,"5, 5, 10m, 0% SL"
10,midcpnifty,9125,C,2023-09-25,2023-09-20 14:15:00,SELL,2023-09-20,14:25:00,70.8,95.3,1,2023-09-25 09:15:00,1.0,69.8,0.718,69.082,91188.23999999999,Target Hit,1320,9.118823999999998,116.75,0.8,2023,9,"5, 5, 10m, 0% SL"
11,midcpnifty,9125,P,2023-09-25,2023-09-22 11:25:00,SELL,2023-09-22,11:35:00,61.9,84.75,1,2023-09-22 13:45:00,84.75,-22.85,1.4665000000000001,-24.3165,-32097.780000000002,Initial SL Hit,1320,-3.209778,133.6,25.6,2023,9,"5, 5, 10m, 0% SL"
12,midcpnifty,9125,P,2023-09-25,2023-09-25 12:45:00,SELL,2023-09-25,12:55:00,22.7,114.75,1,2023-09-25 14:35:00,1.0,21.7,0.237,21.463,28331.16,Target Hit,1320,2.833116,155.5,0.9,2023,9,"5, 5, 10m, 0% SL"
13,midcpnifty,9125,P,2023-10-09,2023-10-03 10:45:00,SELL,2023-10-03,10:55:00,93.0,123.7,1,2023-10-04 09:55:00,123.7,-30.700000000000003,2.167,-32.867000000000004,-43384.44,Initial SL Hit,1320,-4.338444,160.3,73.35,2023,10,"5, 5, 10m, 0% SL"
14,midcpnifty,9125,C,2023-10-09,2023-10-03 12:35:00,SELL,2023-10-03,12:45:00,67.65,78.05,1,2023-10-09 09:25:00,1.0,66.65,0.6865000000000001,65.96350000000001,87071.82,Target Hit,1320,8.707182000000001,86.6,0.9,2023,10,"5, 5, 10m, 0% SL"
15,midcpnifty,9125,P,2023-10-09,2023-10-04 14:45:00,SELL,2023-10-04,14:55:00,128.9,160.55,1,2023-10-09 15:15:00,101.25,27.650000000000006,2.3015000000000003,25.348500000000005,33460.020000000004,Expiry Exit,1320,3.346002000000001,218.0,28.4,2023,10,"5, 5, 10m, 0% SL"
16,midcpnifty,9050,P,2023-10-16,2023-10-10 10:55:00,SELL,2023-10-10,11:05:00,59.25,63.0,1,2023-10-16 09:55:00,1.0,58.25,0.6025,57.6475,76094.7,Target Hit,1320,7.60947,100.8,0.95,2023,10,"5, 5, 10m, 0% SL"
17,midcpnifty,9050,C,2023-10-16,2023-10-11 10:45:00,SELL,2023-10-11,10:55:00,170.35,179.9,1,2023-10-16 15:15:00,106.65,63.69999999999999,2.77,60.929999999999986,80427.59999999998,Expiry Exit,1320,8.042759999999998,196.25,68.25,2023,10,"5, 5, 10m, 0% SL"
18,midcpnifty,9200,C,2023-10-23,2023-10-17 10:55:00,SELL,2023-10-17,11:05:00,68.5,78.9,1,2023-10-20 12:05:00,1.0,67.5,0.6950000000000001,66.805,87180.52500000001,Target Hit,1305,8.7180525,81.5,1.0,2023,10,"5, 5, 10m, 0% SL"
19,midcpnifty,9200,P,2023-10-23,2023-10-18 09:55:00,SELL,2023-10-18,10:05:00,58.5,73.45,1,2023-10-18 10:45:00,73.45,-14.950000000000003,1.3195,-16.269500000000004,-21231.697500000006,Initial SL Hit,1305,-2.12316975,98.7,57.7,2023,10,"5, 5, 10m, 0% SL"
20,midcpnifty,9200,P,2023-10-23,2023-10-18 13:45:00,SELL,2023-10-18,13:55:00,121.8,130.9,1,2023-10-18 14:25:00,130.9,-9.100000000000009,2.527,-11.62700000000001,-15173.235000000013,Initial SL Hit,1305,-1.5173235000000014,137.7,57.7,2023,10,"5, 5, 10m, 0% SL"
21,midcpnifty,9200,P,2023-10-23,2023-10-19 11:55:00,SELL,2023-10-19,12:05:00,146.75,165.55,1,2023-10-20 09:15:00,165.55,-18.80000000000001,3.123,-21.923000000000012,-28609.515000000018,Initial SL Hit,1305,-2.8609515000000014,202.05,57.7,2023,10,"5, 5, 10m, 0% SL"
22,midcpnifty,8875,C,2023-10-30,2023-10-25 11:05:00,SELL,2023-10-25,11:15:00,62.85,88.85,1,2023-10-30 09:15:00,1.0,61.85,0.6385000000000001,61.2115,82635.525,Target Hit,1350,8.2635525,101.35,0.45,2023,10,"5, 5, 10m, 0% SL"
23,midcpnifty,8875,P,2023-10-30,2023-10-25 14:25:00,SELL,2023-10-25,14:35:00,117.15,144.6,1,2023-10-26 09:15:00,243.65,-126.5,3.608,-130.108,-175645.80000000002,Gap Outside ISL,1350,-17.564580000000003,257.85,68.55,2023,10,"5, 5, 10m, 0% SL"
24,midcpnifty,8875,P,2023-10-30,2023-10-26 13:25:00,SELL,2023-10-26,13:35:00,268.0,277.2,1,2023-10-26 13:35:00,277.2,-9.199999999999989,5.452000000000001,-14.65199999999999,-19780.199999999986,Initial SL Hit,1350,-1.9780199999999988,310.65,68.55,2023,10,"5, 5, 10m, 0% SL"
25,midcpnifty,8875,P,2023-10-30,2023-10-26 15:05:00,SELL,2023-10-26,15:15:00,237.3,281.9,1,2023-10-30 15:15:00,156.0,81.30000000000001,3.9330000000000003,77.367,104445.45000000001,Expiry Exit,1350,10.444545000000002,310.65,68.55,2023,10,"5, 5, 10m, 0% SL"
26,midcpnifty,8775,C,2023-11-06,2023-10-31 10:45:00,SELL,2023-10-31,10:55:00,61.35,84.9,1,2023-11-02 09:25:00,84.9,-23.550000000000004,1.4625000000000001,-25.012500000000003,-34142.06250000001,Initial SL Hit,1365,-3.4142062500000008,98.7,37.45,2023,10,"5, 5, 10m, 0% SL"
27,midcpnifty,8775,P,2023-11-06,2023-10-31 14:15:00,SELL,2023-10-31,14:25:00,76.65,102.4,1,2023-11-06 09:15:00,1.0,75.65,0.7765000000000001,74.8735,102202.32750000001,Target Hit,1365,10.220232750000001,140.45,0.3,2023,10,"5, 5, 10m, 0% SL"
28,midcpnifty,8775,C,2023-11-06,2023-11-02 10:45:00,SELL,2023-11-02,10:55:00,78.55,88.8,1,2023-11-02 11:05:00,88.8,-10.25,1.6735,-11.9235,-16275.577500000001,Initial SL Hit,1365,-1.6275577500000002,98.7,37.45,2023,11,"5, 5, 10m, 0% SL"
29,midcpnifty,8775,C,2023-11-06,2023-11-02 12:25:00,SELL,2023-11-02,12:35:00,70.9,79.45,1,2023-11-02 13:15:00,79.45,-8.549999999999997,1.5035000000000003,-10.053499999999998,-13723.027499999997,Initial SL Hit,1365,-1.3723027499999996,98.7,37.45,2023,11,"5, 5, 10m, 0% SL"
30,midcpnifty,8975,P,2023-11-13,2023-11-07 10:55:00,SELL,2023-11-07,11:05:00,64.5,76.7,1,2023-11-10 15:25:00,1.0,63.5,0.655,62.845,83898.075,Target Hit,1335,8.3898075,93.1,1.0,2023,11,"5, 5, 10m, 0% SL"
31,midcpnifty,8975,C,2023-11-13,2023-11-07 12:15:00,SELL,2023-11-07,12:25:00,62.4,77.5,1,2023-11-08 09:15:00,77.5,-15.100000000000001,1.399,-16.499000000000002,-22026.165000000005,Initial SL Hit,1335,-2.2026165000000004,106.0,47.0,2023,11,"5, 5, 10m, 0% SL"
32,midcpnifty,8975,C,2023-11-13,2023-11-08 14:45:00,SELL,2023-11-08,14:55:00,110.7,121.9,1,2023-11-08 14:55:00,121.9,-11.200000000000003,2.326,-13.526000000000003,-18057.210000000003,Initial SL Hit,1335,-1.8057210000000004,129.15,47.0,2023,11,"5, 5, 10m, 0% SL"
33,midcpnifty,9325,P,2023-11-20,2023-11-15 10:45:00,SELL,2023-11-15,10:55:00,53.1,68.15,1,2023-11-20 09:15:00,1.0,52.1,0.541,51.559000000000005,66511.11,Target Hit,1290,6.651111,82.85,0.65,2023,11,"5, 5, 10m, 0% SL"
34,midcpnifty,9325,C,2023-11-20,2023-11-17 11:45:00,SELL,2023-11-17,11:55:00,140.2,152.1,1,2023-11-17 12:25:00,152.1,-11.900000000000006,2.9229999999999996,-14.823000000000006,-19121.67000000001,Initial SL Hit,1290,-1.912167000000001,173.45,48.95,2023,11,"5, 5, 10m, 0% SL"
35,midcpnifty,9325,C,2023-11-20,2023-11-17 14:15:00,SELL,2023-11-17,14:25:00,133.0,148.45,1,2023-11-20 09:15:00,148.45,-15.449999999999989,2.8145,-18.264499999999988,-23561.204999999984,Initial SL Hit,1290,-2.3561204999999985,173.45,48.95,2023,11,"5, 5, 10m, 0% SL"
36,midcpnifty,9325,C,2023-11-20,2023-11-20 11:45:00,SELL,2023-11-20,11:55:00,140.7,159.55,1,2023-11-20 15:15:00,139.2,1.5,2.799,-1.299,-1675.7099999999998,Expiry Exit,1290,-0.16757099999999997,178.4,48.95,2023,11,"5, 5, 10m, 0% SL"
37,midcpnifty,9525,P,2023-12-04,2023-11-28 11:05:00,SELL,2023-11-28,11:15:00,64.3,68.0,1,2023-12-04 09:15:00,1.0,63.3,0.653,62.647,78935.22,Target Hit,1260,7.893522,80.0,0.1,2023,11,"5, 5, 10m, 0% SL"
38,midcpnifty,9925,C,2023-12-11,2023-12-05 11:05:00,SELL,2023-12-05,11:15:00,78.7,101.85,1,2023-12-06 09:15:00,101.85,-23.14999999999999,1.8055,-24.95549999999999,-30320.932499999988,Initial SL Hit,1215,-3.0320932499999986,117.8,45.95,2023,12,"5, 5, 10m, 0% SL"
39,midcpnifty,9925,P,2023-12-11,2023-12-05 13:05:00,SELL,2023-12-05,13:15:00,101.6,139.65,1,2023-12-11 09:45:00,1.0,100.6,1.026,99.574,120982.41,Target Hit,1215,12.098241,183.95,0.9,2023,12,"5, 5, 10m, 0% SL"
40,midcpnifty,9925,C,2023-12-11,2023-12-06 12:15:00,SELL,2023-12-06,12:25:00,84.6,100.35,1,2023-12-07 12:55:00,100.35,-15.75,1.8495,-17.5995,-21383.392499999998,Initial SL Hit,1215,-2.1383392499999996,117.8,38.4,2023,12,"5, 5, 10m, 0% SL"
41,midcpnifty,9925,C,2023-12-11,2023-12-08 10:45:00,SELL,2023-12-08,10:55:00,88.0,113.2,1,2023-12-11 15:15:00,90.9,-2.9000000000000057,1.7890000000000001,-4.689000000000005,-5697.135000000007,Expiry Exit,1215,-0.5697135000000006,117.8,24.55,2023,12,"5, 5, 10m, 0% SL"
42,midcpnifty,10050,C,2023-12-18,2023-12-12 10:55:00,SELL,2023-12-12,11:05:00,79.65,89.0,1,2023-12-12 11:05:00,89.0,-9.349999999999994,1.6865,-11.036499999999995,-13243.799999999994,Initial SL Hit,1200,-1.3243799999999992,101.0,72.15,2023,12,"5, 5, 10m, 0% SL"
43,midcpnifty,10050,C,2023-12-18,2023-12-12 12:05:00,SELL,2023-12-12,12:15:00,77.8,86.4,1,2023-12-13 15:05:00,86.4,-8.600000000000009,1.642,-10.242000000000008,-12290.400000000009,Initial SL Hit,1200,-1.2290400000000008,110.0,31.3,2023,12,"5, 5, 10m, 0% SL"
44,midcpnifty,10050,P,2023-12-18,2023-12-13 09:55:00,SELL,2023-12-13,10:05:00,94.45,112.0,1,2023-12-15 15:25:00,1.0,93.45,0.9545,92.4955,110994.6,Target Hit,1200,11.09946,154.2,0.9,2023,12,"5, 5, 10m, 0% SL"
45,midcpnifty,10050,C,2023-12-18,2023-12-18 13:45:00,SELL,2023-12-18,13:55:00,261.55,273.9,1,2023-12-18 15:15:00,246.2,15.350000000000023,5.0775,10.272500000000022,12327.000000000027,Expiry Exit,1200,1.2327000000000028,291.45,31.3,2023,12,"5, 5, 10m, 0% SL"
46,midcpnifty,10275,C,2024-01-01,2023-12-26 11:35:00,SELL,2023-12-26,11:45:00,128.75,143.0,1,2023-12-26 12:15:00,143.0,-14.25,2.7175000000000002,-16.9675,-19851.975000000002,Initial SL Hit,1170,-1.9851975000000002,151.0,99.3,2023,12,"5, 5, 10m, 0% SL"
47,midcpnifty,10275,C,2024-01-01,2023-12-26 13:25:00,SELL,2023-12-26,13:35:00,116.5,143.25,1,2023-12-27 09:25:00,143.25,-26.75,2.5975,-29.3475,-34336.575,Initial SL Hit,1170,-3.4336574999999994,151.0,92.05,2023,12,"5, 5, 10m, 0% SL"
48,midcpnifty,10275,P,2024-01-01,2023-12-27 09:15:00,SELL,2023-12-27,09:25:00,60.35,92.8,1,2023-12-27 12:15:00,92.8,-32.449999999999996,1.5315,-33.9815,-39758.354999999996,Initial SL Hit,1170,-3.9758354999999996,128.8,50.65,2023,12,"5, 5, 10m, 0% SL"
49,midcpnifty,10275,C,2024-01-01,2023-12-27 11:15:00,SELL,2023-12-27,11:25:00,145.1,154.85,1,2023-12-28 14:55:00,154.85,-9.75,2.9995,-12.7495,-14916.914999999999,Initial SL Hit,1170,-1.4916915,164.1,92.05,2023,12,"5, 5, 10m, 0% SL"
50,midcpnifty,10275,P,2024-01-01,2023-12-27 14:25:00,SELL,2023-12-27,14:35:00,71.75,105.0,1,2024-01-01 09:25:00,1.0,70.75,0.7275,70.0225,81926.325,Target Hit,1170,8.1926325,128.8,0.65,2023,12,"5, 5, 10m, 0% SL"
51,midcpnifty,10275,C,2024-01-01,2023-12-29 09:55:00,SELL,2023-12-29,10:05:00,122.7,144.0,1,2023-12-29 15:05:00,144.0,-21.299999999999997,2.667,-23.967,-28041.39,Initial SL Hit,1170,-2.804139,164.1,89.55,2023,12,"5, 5, 10m, 0% SL"
52,midcpnifty,10425,C,2024-01-08,2024-01-02 10:55:00,SELL,2024-01-02,11:05:00,50.55,88.0,1,2024-01-03 11:45:00,88.0,-37.45,1.3855000000000002,-38.8355,-44855.0025,Initial SL Hit,1155,-4.48550025,120.7,37.4,2024,1,"5, 5, 10m, 0% SL"
53,midcpnifty,10425,P,2024-01-08,2024-01-02 12:55:00,SELL,2024-01-02,13:05:00,148.15,185.1,1,2024-01-08 09:15:00,1.0,147.15,1.4915,145.6585,168235.5675,Target Hit,1155,16.82355675,230.0,0.4,2024,1,"5, 5, 10m, 0% SL"
54,midcpnifty,10425,C,2024-01-08,2024-01-03 15:05:00,SELL,2024-01-03,15:15:00,53.2,73.45,1,2024-01-04 09:15:00,73.45,-20.25,1.2665000000000002,-21.5165,-24851.5575,Initial SL Hit,1155,-2.48515575,120.7,37.4,2024,1,"5, 5, 10m, 0% SL"
55,midcpnifty,10425,C,2024-01-08,2024-01-05 11:05:00,SELL,2024-01-05,11:15:00,128.4,183.9,1,2024-01-08 15:15:00,17.85,110.55000000000001,1.4625000000000001,109.0875,125996.0625,Expiry Exit,1155,12.59960625,199.65,16.75,2024,1,"5, 5, 10m, 0% SL"
56,midcpnifty,10550,C,2024-01-15,2024-01-09 12:25:00,SELL,2024-01-09,12:35:00,67.0,76.95,1,2024-01-15 12:15:00,76.95,-9.950000000000003,1.4395,-11.389500000000004,-12984.030000000004,Initial SL Hit,1140,-1.2984030000000004,130.4,16.35,2024,1,"5, 5, 10m, 0% SL"
57,midcpnifty,10550,P,2024-01-15,2024-01-09 13:15:00,SELL,2024-01-09,13:25:00,110.2,126.75,1,2024-01-09 14:05:00,126.75,-16.549999999999997,2.3695,-18.919499999999996,-21568.229999999996,Initial SL Hit,1140,-2.1568229999999997,154.55,85.15,2024,1,"5, 5, 10m, 0% SL"
58,midcpnifty,10550,P,2024-01-15,2024-01-10 14:05:00,SELL,2024-01-10,14:15:00,208.9,250.0,1,2024-01-15 13:45:00,1.0,207.9,2.099,205.80100000000002,234613.14,Target Hit,1140,23.461314,273.3,0.9,2024,1,"5, 5, 10m, 0% SL"
59,midcpnifty,10675,C,2024-01-22,2024-01-16 10:55:00,SELL,2024-01-16,11:05:00,93.45,102.5,1,2024-01-20 13:55:00,1.0,92.45,0.9445,91.5055,102943.6875,Target Hit,1125,10.29436875,105.7,0.9,2024,1,"5, 5, 10m, 0% SL"
60,midcpnifty,10675,P,2024-01-22,2024-01-16 14:35:00,SELL,2024-01-16,14:45:00,165.0,211.65,1,2024-01-17 09:15:00,211.65,-46.650000000000006,3.7664999999999997,-50.416500000000006,-56718.56250000001,Initial SL Hit,1125,-5.67185625,247.2,99.4,2024,1,"5, 5, 10m, 0% SL"
61,midcpnifty,10725,C,2024-01-29,2024-01-23 13:35:00,SELL,2024-01-23,13:45:00,32.5,43.45,1,2024-01-25 15:25:00,1.0,31.5,0.335,31.165,35060.625,Target Hit,1125,3.5060624999999996,91.15,0.55,2024,1,"5, 5, 10m, 0% SL"
62,midcpnifty,10725,P,2024-01-29,2024-01-24 11:25:00,SELL,2024-01-24,13:45:00,310.5,427.5,1,2024-01-29 15:15:00,45.3,265.2,3.5580000000000003,261.642,294347.25,Expiry Exit,1125,29.434725,451.45,43.3,2024,1,"5, 5, 10m, 0% SL"
63,midcpnifty,10750,C,2024-02-05,2024-01-30 11:15:00,SELL,2024-01-30,11:25:00,94.25,126.9,1,2024-01-30 12:35:00,126.9,-32.650000000000006,2.2115,-34.86150000000001,-38696.26500000001,Initial SL Hit,1110,-3.8696265000000007,146.25,93.05,2024,1,"5, 5, 10m, 0% SL"
