,Index,Strike,Option Type,Expiry,Signal Generated At,Trade Type,Entry Date,Entry Time,Entry Price,Initial SL,Target,Exit Time,Exit Price,Points Captured,Slippages,After Costs,PnL,Remarks,Qty,ROI%,Max Price,Min Price,Trade Year,Trade Month,Variation
64,midcpnifty,10750,P,2024-02-05,2024-01-30 12:15:00,SELL,2024-01-30,12:25:00,179.05,227.85,1,2024-01-30 14:25:00,227.85,-48.79999999999998,4.069,-52.868999999999986,-58684.58999999998,Initial SL Hit,1110,-5.868458999999998,238.8,138.7,2024,1,"5, 5, 10m, 0% SL"
65,midcpnifty,10750,C,2024-02-05,2024-01-30 15:25:00,SELL,2024-01-31,09:15:00,91.85,100.7,1,2024-01-31 10:05:00,100.7,-8.850000000000009,1.9255000000000002,-10.775500000000008,-11960.80500000001,Initial SL Hit,1110,-1.196080500000001,146.25,76.1,2024,1,"5, 5, 10m, 0% SL"
66,midcpnifty,10750,P,2024-02-05,2024-01-31 10:25:00,SELL,2024-01-31,10:35:00,174.7,230.0,1,2024-02-01 11:15:00,230.0,-55.30000000000001,4.047,-59.34700000000001,-65875.17000000001,Initial SL Hit,1110,-6.587517000000001,257.15,138.7,2024,1,"5, 5, 10m, 0% SL"
67,midcpnifty,10750,C,2024-02-05,2024-02-01 09:45:00,SELL,2024-02-01,09:55:00,98.15,118.05,1,2024-02-05 15:15:00,1.0,97.15,0.9915,96.1585,106735.935,Target Hit,1110,10.6735935,146.25,0.05,2024,2,"5, 5, 10m, 0% SL"
68,midcpnifty,10750,P,2024-02-05,2024-02-02 09:25:00,SELL,2024-02-02,09:35:00,63.25,154.0,1,2024-02-05 15:15:00,8.95,54.3,0.7220000000000001,53.577999999999996,59471.579999999994,Expiry Exit,1110,5.947158,257.35,2.55,2024,2,"5, 5, 10m, 0% SL"
69,midcpnifty,10800,C,2024-02-12,2024-02-06 12:15:00,SELL,2024-02-06,12:25:00,122.65,141.25,1,2024-02-06 15:05:00,141.25,-18.599999999999994,2.639,-21.238999999999994,-23575.289999999994,Initial SL Hit,1110,-2.3575289999999995,156.85,82.9,2024,2,"5, 5, 10m, 0% SL"
70,midcpnifty,10800,P,2024-02-12,2024-02-06 14:25:00,SELL,2024-02-06,14:35:00,139.05,171.25,1,2024-02-09 10:45:00,171.25,-32.19999999999999,3.103,-35.30299999999999,-39186.32999999999,Initial SL Hit,1110,-3.9186329999999985,215.0,33.35,2024,2,"5, 5, 10m, 0% SL"
71,midcpnifty,10800,C,2024-02-12,2024-02-07 10:25:00,SELL,2024-02-07,10:35:00,121.85,149.55,1,2024-02-08 09:15:00,163.7,-41.849999999999994,2.8554999999999997,-44.705499999999994,-49623.104999999996,Gap Outside ISL,1110,-4.962310499999999,172.95,82.9,2024,2,"5, 5, 10m, 0% SL"
72,midcpnifty,10800,C,2024-02-12,2024-02-08 11:35:00,SELL,2024-02-08,11:45:00,124.75,156.0,1,2024-02-08 11:55:00,156.0,-31.25,2.8075,-34.0575,-37803.825,Initial SL Hit,1110,-3.7803825,176.7,82.9,2024,2,"5, 5, 10m, 0% SL"
73,midcpnifty,10800,C,2024-02-12,2024-02-08 13:55:00,SELL,2024-02-08,14:05:00,120.5,158.8,1,2024-02-12 12:15:00,1.0,119.5,1.215,118.285,131296.35,Target Hit,1110,13.129635,176.7,0.9,2024,2,"5, 5, 10m, 0% SL"
74,midcpnifty,10800,P,2024-02-12,2024-02-09 12:15:00,SELL,2024-02-09,12:25:00,128.2,203.0,1,2024-02-12 15:15:00,131.05,-2.8500000000000227,2.5925000000000002,-5.442500000000023,-6041.175000000026,Expiry Exit,1110,-0.6041175000000025,221.05,33.35,2024,2,"5, 5, 10m, 0% SL"
75,midcpnifty,10700,P,2024-02-19,2024-02-13 10:55:00,SELL,2024-02-13,11:05:00,144.35,190.9,1,2024-02-13 12:05:00,190.9,-46.55000000000001,3.3525,-49.90250000000001,-56140.312500000015,Initial SL Hit,1125,-5.614031250000001,263.25,136.5,2024,2,"5, 5, 10m, 0% SL"
76,midcpnifty,10700,C,2024-02-19,2024-02-13 11:55:00,SELL,2024-02-13,12:05:00,82.95,121.0,1,2024-02-13 13:45:00,109.5,-26.549999999999997,1.9244999999999999,-28.474499999999995,-32033.812499999996,Gap Outside ISL,1125,-3.2033812499999996,133.3,63.65,2024,2,"5, 5, 10m, 0% SL"
77,midcpnifty,10700,P,2024-02-19,2024-02-13 13:35:00,SELL,2024-02-13,13:45:00,123.1,208.7,1,2024-02-19 09:15:00,1.0,122.1,1.2409999999999999,120.859,135966.375,Target Hit,1125,13.5966375,263.25,0.35,2024,2,"5, 5, 10m, 0% SL"
78,midcpnifty,10700,C,2024-02-19,2024-02-14 11:45:00,SELL,2024-02-14,11:55:00,63.75,82.4,1,2024-02-14 12:25:00,82.4,-18.650000000000006,1.4615,-20.111500000000007,-22625.437500000007,Initial SL Hit,1125,-2.2625437500000007,133.3,49.5,2024,2,"5, 5, 10m, 0% SL"
79,midcpnifty,10975,C,2024-02-26,2024-02-20 10:55:00,SELL,2024-02-20,11:05:00,108.6,123.0,1,2024-02-21 09:15:00,123.0,-14.400000000000006,2.316,-16.716000000000005,-18304.020000000004,Initial SL Hit,1095,-1.8304020000000003,147.55,90.3,2024,2,"5, 5, 10m, 0% SL"
80,midcpnifty,10975,P,2024-02-26,2024-02-21 09:25:00,SELL,2024-02-21,09:35:00,84.0,109.0,1,2024-02-21 10:35:00,109.0,-25.0,1.93,-26.93,-29488.35,Initial SL Hit,1095,-2.948835,133.3,68.0,2024,2,"5, 5, 10m, 0% SL"
81,midcpnifty,10975,C,2024-02-26,2024-02-21 10:45:00,SELL,2024-02-21,10:55:00,78.55,130.85,1,2024-02-23 09:35:00,130.85,-52.3,2.094,-54.394,-59561.43,Initial SL Hit,1095,-5.956143,147.55,26.95,2024,2,"5, 5, 10m, 0% SL"
82,midcpnifty,10975,P,2024-02-26,2024-02-21 12:45:00,SELL,2024-02-21,12:55:00,78.45,115.0,1,2024-02-21 13:55:00,115.0,-36.55,1.9344999999999999,-38.4845,-42140.5275,Initial SL Hit,1095,-4.21405275,137.0,68.0,2024,2,"5, 5, 10m, 0% SL"
83,midcpnifty,10975,P,2024-02-26,2024-02-22 11:25:00,SELL,2024-02-22,11:35:00,141.0,172.5,1,2024-02-26 09:45:00,172.5,-31.5,3.1350000000000002,-34.635,-37925.325,Initial SL Hit,1095,-3.7925324999999996,324.95,8.55,2024,2,"5, 5, 10m, 0% SL"
84,midcpnifty,10975,C,2024-02-26,2024-02-23 13:55:00,SELL,2024-02-23,14:05:00,138.0,168.95,1,2024-02-26 15:15:00,29.2,108.8,1.672,107.128,117305.16,Expiry Exit,1095,11.730516,177.0,3.05,2024,2,"5, 5, 10m, 0% SL"
85,midcpnifty,10975,P,2024-02-26,2024-02-26 13:05:00,SELL,2024-02-26,13:15:00,61.25,122.0,1,2024-02-26 14:45:00,1.0,60.25,0.6225,59.6275,65292.112499999996,Target Hit,1095,6.5292112499999995,324.95,0.6,2024,2,"5, 5, 10m, 0% SL"
86,midcpnifty,11025,C,2024-03-04,2024-02-27 11:55:00,SELL,2024-02-27,12:05:00,114.45,144.8,1,2024-03-04 14:15:00,1.0,113.45,1.1545,112.2955,122963.57250000001,Target Hit,1095,12.29635725,168.1,0.7,2024,2,"5, 5, 10m, 0% SL"
87,midcpnifty,11025,P,2024-03-04,2024-02-27 15:25:00,SELL,2024-02-28,09:15:00,102.35,130.0,1,2024-02-28 09:15:00,130.0,-27.650000000000006,2.3235,-29.973500000000005,-32820.982500000006,Initial SL Hit,1095,-3.2820982500000007,154.85,95.9,2024,2,"5, 5, 10m, 0% SL"
88,midcpnifty,11025,P,2024-03-04,2024-02-29 11:45:00,SELL,2024-02-29,11:55:00,285.0,342.85,1,2024-03-04 15:15:00,34.3,250.7,3.193,247.50699999999998,271020.165,Expiry Exit,1095,27.102016499999998,404.75,25.65,2024,2,"5, 5, 10m, 0% SL"
89,midcpnifty,11000,C,2024-03-11,2024-03-05 10:45:00,SELL,2024-03-05,10:55:00,74.25,105.4,1,2024-03-11 10:45:00,1.0,73.25,0.7525000000000001,72.4975,79384.7625,Target Hit,1095,7.93847625,120.0,1.0,2024,3,"5, 5, 10m, 0% SL"
90,midcpnifty,11000,P,2024-03-11,2024-03-06 13:05:00,SELL,2024-03-06,13:15:00,219.2,280.3,1,2024-03-11 15:15:00,147.25,71.94999999999999,3.6645,68.28549999999998,74772.62249999998,Expiry Exit,1095,7.477262249999998,305.5,86.85,2024,3,"5, 5, 10m, 0% SL"
91,midcpnifty,10850,C,2024-03-18,2024-03-12 11:05:00,SELL,2024-03-12,11:15:00,72.1,97.4,1,2024-03-15 10:35:00,1.0,71.1,0.731,70.369,78109.59,Target Hit,1110,7.8109589999999995,114.75,1.0,2024,3,"5, 5, 10m, 0% SL"
92,midcpnifty,10850,P,2024-03-18,2024-03-14 10:15:00,SELL,2024-03-14,10:25:00,408.0,480.35,1,2024-03-15 10:25:00,512.55,-104.54999999999995,9.205499999999999,-113.75549999999996,-126268.60499999995,Gap Outside ISL,1110,-12.626860499999996,536.8,104.05,2024,3,"5, 5, 10m, 0% SL"
93,midcpnifty,10850,P,2024-03-18,2024-03-15 13:25:00,SELL,2024-03-15,13:45:00,415.7,494.65,1,2024-03-18 10:35:00,530.4,-114.69999999999999,9.460999999999999,-124.16099999999999,-137818.71,Gap Outside ISL,1110,-13.781870999999999,536.8,104.05,2024,3,"5, 5, 10m, 0% SL"
94,midcpnifty,10375,P,2024-04-01,2024-03-26 11:05:00,SELL,2024-03-26,11:15:00,65.5,77.65,1,2024-04-01 09:35:00,1.0,64.5,0.665,63.835,73729.425,Target Hit,1155,7.3729425,132.0,0.85,2024,3,"5, 5, 10m, 0% SL"
95,midcpnifty,10375,C,2024-04-01,2024-03-26 15:05:00,SELL,2024-03-26,15:15:00,186.9,203.95,1,2024-03-27 09:15:00,203.95,-17.049999999999983,3.9085000000000005,-20.958499999999983,-24207.06749999998,Initial SL Hit,1155,-2.4207067499999977,222.15,109.95,2024,3,"5, 5, 10m, 0% SL"
96,midcpnifty,10375,C,2024-04-01,2024-03-27 12:55:00,SELL,2024-03-27,13:05:00,207.75,210.35,1,2024-03-28 12:25:00,210.35,-2.5999999999999943,4.181,-6.780999999999994,-7832.054999999994,Initial SL Hit,1155,-0.7832054999999994,234.1,109.95,2024,3,"5, 5, 10m, 0% SL"
97,midcpnifty,10725,P,2024-04-08,2024-04-02 11:55:00,SELL,2024-04-02,12:05:00,70.1,95.5,1,2024-04-03 09:15:00,95.5,-25.400000000000006,1.656,-27.056000000000004,-30438.000000000004,Initial SL Hit,1125,-3.0438000000000005,129.05,59.3,2024,4,"5, 5, 10m, 0% SL"
98,midcpnifty,10725,P,2024-04-08,2024-04-03 10:25:00,SELL,2024-04-03,10:35:00,55.1,79.2,1,2024-04-08 10:55:00,1.0,54.1,0.561,53.539,60231.375,Target Hit,1125,6.0231375,129.05,0.95,2024,4,"5, 5, 10m, 0% SL"
99,midcpnifty,10725,C,2024-04-08,2024-04-04 14:15:00,SELL,2024-04-04,14:25:00,148.0,159.0,1,2024-04-05 15:25:00,159.0,-11.0,3.0700000000000003,-14.07,-15828.75,Initial SL Hit,1125,-1.5828749999999998,178.85,70.7,2024,4,"5, 5, 10m, 0% SL"
100,midcpnifty,10725,C,2024-04-08,2024-04-08 10:35:00,SELL,2024-04-08,10:45:00,148.3,175.0,1,2024-04-08 11:25:00,175.0,-26.69999999999999,3.233,-29.93299999999999,-33674.624999999985,Initial SL Hit,1125,-3.3674624999999985,197.0,70.7,2024,4,"5, 5, 10m, 0% SL"
101,midcpnifty,10925,C,2024-04-15,2024-04-09 12:45:00,SELL,2024-04-09,12:55:00,82.2,98.45,1,2024-04-10 12:25:00,98.45,-16.25,1.8065,-18.0565,-19771.8675,Initial SL Hit,1095,-1.9771867500000002,104.8,51.4,2024,4,"5, 5, 10m, 0% SL"
102,midcpnifty,10925,P,2024-04-15,2024-04-10 09:55:00,SELL,2024-04-10,10:05:00,72.85,110.35,1,2024-04-15 09:15:00,110.35,-37.5,1.8319999999999999,-39.332,-43068.54,Initial SL Hit,1095,-4.306854,130.0,19.7,2024,4,"5, 5, 10m, 0% SL"
103,midcpnifty,10925,C,2024-04-15,2024-04-12 12:25:00,SELL,2024-04-12,12:35:00,100.55,117.8,1,2024-04-15 12:55:00,1.0,99.55,1.0155,98.5345,107895.2775,Target Hit,1095,10.78952775,117.8,0.85,2024,4,"5, 5, 10m, 0% SL"
104,midcpnifty,10925,P,2024-04-15,2024-04-15 11:05:00,SELL,2024-04-15,11:15:00,111.2,132.75,1,2024-04-15 15:15:00,124.45,-13.25,2.3565,-15.6065,-17089.1175,Expiry Exit,1095,-1.70891175,144.35,19.7,2024,4,"5, 5, 10m, 0% SL"
105,midcpnifty,10725,P,2024-04-22,2024-04-16 10:45:00,SELL,2024-04-16,10:55:00,51.75,72.3,1,2024-04-16 12:25:00,72.3,-20.549999999999997,1.2405,-21.790499999999998,-24514.312499999996,Initial SL Hit,1125,-2.4514312499999997,126.25,47.45,2024,4,"5, 5, 10m, 0% SL"
106,midcpnifty,10725,C,2024-04-22,2024-04-16 12:15:00,SELL,2024-04-16,12:25:00,144.45,178.0,1,2024-04-18 11:25:00,178.0,-33.55000000000001,3.2245,-36.77450000000001,-41371.312500000015,Initial SL Hit,1125,-4.137131250000001,180.95,100.0,2024,4,"5, 5, 10m, 0% SL"
107,midcpnifty,10725,P,2024-04-22,2024-04-18 09:45:00,SELL,2024-04-18,09:55:00,41.95,87.25,1,2024-04-18 14:55:00,87.25,-45.3,1.2919999999999998,-46.592,-52416.0,Initial SL Hit,1125,-5.2416,126.25,21.95,2024,4,"5, 5, 10m, 0% SL"
108,midcpnifty,10725,C,2024-04-22,2024-04-18 13:55:00,SELL,2024-04-18,14:05:00,171.1,203.25,1,2024-04-22 14:45:00,1.0,170.1,1.721,168.379,189426.375,Target Hit,1125,18.9426375,210.15,0.55,2024,4,"5, 5, 10m, 0% SL"
109,midcpnifty,10725,P,2024-04-22,2024-04-19 12:05:00,SELL,2024-04-19,12:15:00,133.05,178.0,1,2024-04-22 15:15:00,24.3,108.75000000000001,1.5735000000000003,107.17650000000002,120573.56250000001,Expiry Exit,1125,12.057356250000002,222.0,12.15,2024,4,"5, 5, 10m, 0% SL"
110,midcpnifty,10750,P,2024-04-29,2024-04-23 14:35:00,SELL,2024-04-23,14:45:00,61.4,77.5,1,2024-04-29 09:15:00,1.0,60.4,0.624,59.775999999999996,66351.36,Target Hit,1110,6.635136,107.5,0.9,2024,4,"5, 5, 10m, 0% SL"
111,midcpnifty,10750,C,2024-04-29,2024-04-25 11:05:00,SELL,2024-04-25,11:15:00,119.7,143.2,1,2024-04-25 12:55:00,143.2,-23.499999999999986,2.629,-26.128999999999987,-29003.189999999984,Initial SL Hit,1110,-2.9003189999999983,157.55,86.75,2024,4,"5, 5, 10m, 0% SL"
112,midcpnifty,10750,C,2024-04-29,2024-04-26 13:45:00,SELL,2024-04-26,13:55:00,233.7,244.45,1,2024-04-29 09:15:00,276.9,-43.19999999999999,5.106,-48.30599999999999,-53619.65999999999,Gap Outside ISL,1110,-5.361965999999999,279.95,86.75,2024,4,"5, 5, 10m, 0% SL"
113,midcpnifty,11075,C,2024-05-06,2024-04-30 11:05:00,SELL,2024-04-30,11:15:00,117.45,142.0,1,2024-04-30 14:25:00,142.0,-24.549999999999997,2.5945,-27.144499999999997,-29316.059999999998,Initial SL Hit,1080,-2.931606,154.35,102.3,2024,4,"5, 5, 10m, 0% SL"
114,midcpnifty,11075,P,2024-05-06,2024-04-30 12:05:00,SELL,2024-04-30,12:15:00,59.6,74.35,1,2024-04-30 14:55:00,74.35,-14.749999999999993,1.3395,-16.089499999999994,-17376.659999999993,Initial SL Hit,1080,-1.7376659999999993,99.35,46.0,2024,4,"5, 5, 10m, 0% SL"
115,midcpnifty,11075,C,2024-05-06,2024-04-30 15:15:00,SELL,2024-04-30,15:25:00,85.7,143.9,1,2024-05-06 14:25:00,1.0,84.7,0.867,83.833,90539.64,Target Hit,1080,9.053964,154.35,0.5,2024,4,"5, 5, 10m, 0% SL"
116,midcpnifty,11075,P,2024-05-06,2024-05-02 11:05:00,SELL,2024-05-02,11:15:00,41.75,50.15,1,2024-05-03 11:25:00,50.15,-8.399999999999999,0.919,-9.318999999999999,-10064.519999999999,Initial SL Hit,1080,-1.006452,99.35,23.1,2024,5,"5, 5, 10m, 0% SL"
117,midcpnifty,11075,P,2024-05-06,2024-05-03 15:15:00,SELL,2024-05-03,15:25:00,44.7,76.25,1,2024-05-06 15:15:00,30.75,13.950000000000003,0.7545000000000001,13.195500000000003,14251.140000000003,Expiry Exit,1080,1.4251140000000002,99.35,14.0,2024,5,"5, 5, 10m, 0% SL"
118,midcpnifty,11075,C,2024-05-13,2024-05-07 10:45:00,SELL,2024-05-07,10:55:00,37.4,81.55,1,2024-05-13 09:15:00,1.0,36.4,0.384,36.016,38897.28,Target Hit,1080,3.889728,100.5,0.95,2024,5,"5, 5, 10m, 0% SL"
119,midcpnifty,11075,P,2024-05-13,2024-05-08 12:35:00,SELL,2024-05-08,12:45:00,202.6,241.55,1,2024-05-09 12:55:00,234.15,-31.55000000000001,4.3675,-35.91750000000001,-38790.90000000001,Gap Outside ISL,1080,-3.879090000000001,322.95,98.55,2024,5,"5, 5, 10m, 0% SL"
120,midcpnifty,11075,P,2024-05-13,2024-05-10 10:45:00,SELL,2024-05-10,11:15:00,253.55,358.05,1,2024-05-13 15:05:00,1.0,252.55,2.5455,250.0045,270004.86,Target Hit,1080,27.000486000000002,358.05,0.4,2024,5,"5, 5, 10m, 0% SL"
121,midcpnifty,11350,P,2024-05-27,2024-05-21 10:55:00,SELL,2024-05-21,11:05:00,123.9,154.05,1,2024-05-27 11:25:00,1.0,122.9,1.249,121.65100000000001,127733.55000000002,Target Hit,1050,12.773355000000002,170.1,0.85,2024,5,"5, 5, 10m, 0% SL"
122,midcpnifty,11350,C,2024-05-27,2024-05-22 13:15:00,SELL,2024-05-22,13:25:00,77.25,86.9,1,2024-05-23 09:15:00,86.9,-9.650000000000006,1.6415000000000002,-11.291500000000006,-11856.075000000006,Initial SL Hit,1050,-1.1856075000000006,111.25,58.5,2024,5,"5, 5, 10m, 0% SL"
123,midcpnifty,11350,C,2024-05-27,2024-05-24 15:05:00,SELL,2024-05-24,15:15:00,120.0,178.0,1,2024-05-27 09:15:00,178.0,-58.0,2.98,-60.98,-64029.0,Initial SL Hit,1050,-6.402900000000001,230.0,57.2,2024,5,"5, 5, 10m, 0% SL"
124,midcpnifty,11725,C,2024-06-03,2024-05-28 11:45:00,SELL,2024-05-28,11:55:00,133.0,163.35,1,2024-06-03 15:05:00,1.0,132.0,1.34,130.66,133273.19999999998,Target Hit,1020,13.327319999999999,187.8,0.35,2024,5,"5, 5, 10m, 0% SL"
125,midcpnifty,11725,P,2024-06-03,2024-05-29 12:35:00,SELL,2024-05-29,12:45:00,261.1,291.25,1,2024-05-29 14:55:00,291.25,-30.149999999999977,5.5235,-35.673499999999976,-36386.96999999997,Initial SL Hit,1020,-3.638696999999997,314.35,162.0,2024,5,"5, 5, 10m, 0% SL"
126,midcpnifty,11725,P,2024-06-03,2024-05-31 13:35:00,SELL,2024-05-31,13:45:00,415.25,444.0,1,2024-06-03 15:15:00,3.4,411.85,4.1865,407.6635,415816.77,Expiry Exit,1020,41.581677,444.0,2.8,2024,5,"5, 5, 10m, 0% SL"
127,midcpnifty,11725,C,2024-06-10,2024-06-04 11:05:00,SELL,2024-06-04,11:15:00,72.0,159.55,1,2024-06-10 14:25:00,1.0,71.0,0.73,70.27,71675.4,Target Hit,1020,7.16754,292.45,0.95,2024,6,"5, 5, 10m, 0% SL"
128,midcpnifty,11725,P,2024-06-10,2024-06-06 10:15:00,SELL,2024-06-06,10:25:00,195.75,882.0,1,2024-06-10 15:15:00,33.05,162.7,2.2880000000000003,160.41199999999998,163620.24,Expiry Exit,1020,16.362024,882.0,23.0,2024,6,"5, 5, 10m, 0% SL"
