,DATETIME,TODAYS OPEN,TODAYS CLOSE,POINTS CAPTURED TODAY,QTY,MTM,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,THEO PnL,Remarks,Qty,ROI%,Trade Year,Trade Month
150,2022-08-10,7230.65,7218.85,-11.799999999999272,1173.093917899067,-13842.508231208138,,,,,,,,,,,,,,,,
151,2022-08-11,7218.85,7291.7,72.84999999999945,1173.093917899067,85459.89191894639,,,,,,,,,,,,,,,,
152,2022-08-12,7291.7,7319.25,27.550000000000182,1173.093917899067,32318.73743811951,,,,,,,,,,,,,,,,
153,2022-08-16,7319.25,7383.7,64.44999999999982,1173.093917899067,75605.90300859466,,,,,,,,,,,,,,,,
154,2022-08-17,7383.7,7448.6,64.90000000000055,1173.093917899067,76133.79527165009,,,,,,,,,,,,,,,,
155,2022-08-18,7448.6,7486.55,37.94999999999982,1173.093917899067,44518.91418426938,,,,,,,,,,,,,,,,
156,2022-08-19,7486.55,7367.1,-119.44999999999982,1173.093917899067,-140126.06849304333,,,,,,,,,,,,,,,,
157,2022-08-22,7367.1,7302.5469,-64.55310000000009,1173.093917899067,-75726.84899153037,,,,,,,,,,,,,,,,
158,,,,,,,2022-07-04 13:15:00,LONG,2022-07-04 14:15:00,6393.35,6368.5,7319.049999999999,2022-08-22 09:15:00,7306.2,912.8499999999995,906.0002249999994,1070858.7829541627,TSL Hit,1173.093917899067,106.28233535626856,2022.0,7.0
159,2022-08-24,7323.15975,7349.4,26.240249999999833,1024.66015438213,26887.338616025518,,,,,,,,,,,,,,,,
160,2022-08-25,7349.4,7321.587375,-27.81262499999957,1024.66015438213,-28498.48862627185,,,,,,,,,,,,,,,,
161,,,,,,,2022-08-24 13:15:00,LONG,2022-08-24 14:15:00,7319.5,7288.5,7365.971323529411,2022-08-25 14:15:00,7325.25,5.75,-1.572375,5891.795887697248,TSL Hit,1024.66015438213,-0.16111500102466017,2022.0,8.0
162,2022-08-30,7379.087699999999,7406.4,27.312300000000505,1016.8939989695475,27773.713968056487,,,,,,,,,,,,,,,,
163,2022-09-01,7406.4,7355.470425,-50.929574999999204,1016.8939989695475,-51789.979187568686,,,,,,,,,,,,,,,,
164,,,,,,,2022-08-30 10:15:00,LONG,2022-08-30 11:15:00,7375.4,7359.15,7366.6772058823535,2022-09-01 09:15:00,7359.15,-16.25,-23.617275,-16524.527483255148,Initial SL hit,1016.8939989695475,-2.401626521951352,2022.0,8.0
165,2022-09-01,7407.601949999999,7425.9,18.29805000000033,1012.9796458623158,18535.552208971283,,,,,,,,,,,,,,,,
166,2022-09-02,7425.9,7422.35,-3.5499999999992724,1012.9796458623158,-3596.077742810484,,,,,,,,,,,,,,,,
167,2022-09-05,7422.35,7464.85,42.5,1012.9796458623158,43051.63494914842,,,,,,,,,,,,,,,,
168,2022-09-06,7464.85,7480.25,15.399999999999636,1012.9796458623158,15599.886546279295,,,,,,,,,,,,,,,,
169,2022-09-07,7480.25,7531.65,51.399999999999636,1012.9796458623158,52067.153797322666,,,,,,,,,,,,,,,,
170,2022-09-08,7531.65,7551.7,20.050000000000182,1012.9796458623158,20310.241899539615,,,,,,,,,,,,,,,,
171,2022-09-09,7551.7,7582.4,30.699999999999818,1012.9796458623158,31098.47512797291,,,,,,,,,,,,,,,,
172,2022-09-12,7582.4,7669.6,87.20000000000073,1012.9796458623158,88331.82511919468,,,,,,,,,,,,,,,,
173,2022-09-13,7669.6,7668.8,-0.8000000000001819,1012.9796458623158,-810.3837166900369,,,,,,,,,,,,,,,,
174,2022-09-14,7668.8,7614.55,-54.25,1012.9796458623158,-54954.14578803063,,,,,,,,,,,,,,,,
175,2022-09-15,7614.55,7641.15,26.599999999999454,1012.9796458623158,26945.258579937046,,,,,,,,,,,,,,,,
176,2022-09-16,7641.15,7540.078075,-101.07192499999928,1012.9796458623158,-102383.80279312182,,,,,,,,,,,,,,,,
177,,,,,,,2022-09-01 13:15:00,LONG,2022-09-01 14:15:00,7403.9,7375.8,7571.125,2022-09-16 11:15:00,7543.85,139.95000000000073,132.47612500000074,141766.50143843182,TSL Hit,1012.9796458623158,13.41956181877126,2022.0,9.0
178,2022-09-21,7498.25,7485.055600000001,-13.194399999999405,1000.2333877904845,-13197.479411862172,,,,,,,,,,,,,,,,
179,,,,,,,2022-09-20 15:15:00,LONG,2022-09-21 09:15:00,7498.25,7488.8,7488.8,2022-09-21 09:15:00,7488.8,-9.449999999999818,-16.943524999999816,-9452.205514619896,Initial SL Hit,1000.2333877904845,-1.6947479411862583,2022.0,9.0
180,2022-09-22,7508.65245,7505.35,-3.302449999999226,999.3470932324216,-3300.293808044637,,,,,,,,,,,,,,,,
181,2022-09-23,7505.35,7472.561850000001,-32.788149999999405,999.3470932324216,-32766.742394968027,,,,,,,,,,,,,,,,
182,,,,,,,2022-09-22 14:15:00,LONG,2022-09-22 15:15:00,7504.9,7476.3,7476.3,2022-09-23 09:15:00,7476.3,-28.599999999999454,-36.090599999999455,-28581.32686644671,Initial SL Hit,999.3470932324216,-3.6067036203013485,2022.0,9.0
183,2022-09-27,7090.05,7049.37355,-40.67644999999993,1057.8204667103898,-43028.381323121765,,,,,,,,,,,,,,,,
184,,,,,,,2022-09-27 12:15:00,LONG,2022-09-27 13:15:00,7090.05,7052.9,7052.9,2022-09-27 14:15:00,7052.9,-37.150000000000546,-44.221475000000545,-39298.03033829156,Initial SL Hit,1057.8204667103898,-4.6778381323122415,2022.0,9.0
185,2022-09-28,7101.1988249999995,7031.2,-69.99882499999967,1056.687776940255,-73966.90277767958,,,,,,,,,,,,,,,,
186,2022-09-29,7031.2,7009.043725,-22.15627499999937,1056.687776940255,-23412.26497502628,,,,,,,,,,,,,,,,
187,,,,,,,2022-09-28 09:15:00,LONG,2022-09-28 10:15:00,7097.65,7012.55,7012.55,2022-09-29 12:15:00,7012.55,-85.09999999999945,-92.15509999999945,-89924.12981761512,Initial SL Hit,1056.687776940255,-9.73791677527063,2022.0,9.0
188,2022-09-30,7092.04425,7209.85,117.80575000000044,1058.051774000141,124644.58277491758,,,,,,,,,,,,,,,,
189,2022-10-03,7209.85,7094.75,-115.10000000000036,1058.051774000141,-121781.75918741661,,,,,,,,,,,,,,,,
190,2022-10-04,7094.75,7319.25,224.5,1058.051774000141,237532.62326303165,,,,,,,,,,,,,,,,
191,2022-10-06,7319.25,7431.75,112.5,1058.051774000141,119030.82457501587,,,,,,,,,,,,,,,,
192,2022-10-07,7431.75,7405.4,-26.350000000000364,1058.051774000141,-27879.6642449041,,,,,,,,,,,,,,,,
193,2022-10-10,7405.4,7341.9,-63.5,1058.051774000141,-67186.28764900895,,,,,,,,,,,,,,,,
194,2022-10-11,7341.9,7221.337525,-120.56247499999972,1058.051774000141,-127561.34055159736,,,,,,,,,,,,,,,,
195,,,,,,,2022-09-30 09:15:00,LONG,2022-09-30 10:15:00,7088.5,6996.3,7225.7955882352935,2022-10-11 14:15:00,7224.95,136.44999999999982,129.29327499999982,144371.16456231906,TSL Hit,1058.051774000141,13.67989789800379,2022.0,9.0
196,2022-10-14,7290.95,7267.164600000001,-23.785399999998845,1028.6725323860403,-24467.387651813733,,,,,,,,,,,,,,,,
197,,,,,,,2022-10-14 10:15:00,LONG,2022-10-14 11:15:00,7290.95,7270.8,7270.8,2022-10-14 11:15:00,7270.8,-20.149999999999636,-27.430874999999638,-20727.751527578337,Initial SL hit,1028.6725323860403,-2.821738765181455,2022.0,10.0
198,2022-10-18,7337.616974999999,7349.55,11.93302500000118,1022.6412778925409,12203.203935124844,,,,,,,,,,,,,,,,
199,2022-10-19,7349.55,7370.7,21.149999999999636,1022.6412778925409,21628.86302742687,,,,,,,,,,,,,,,,
200,2022-10-20,7370.7,7282.706825000001,-87.9931749999987,1022.6412778925409,-89985.45292782065,,,,,,,,,,,,,,,,
201,,,,,,,2022-10-18 09:15:00,LONG,2022-10-18 10:15:00,7333.95,7286.35,7296.003676470588,2022-10-20 09:15:00,7286.35,-47.599999999999454,-54.910149999999454,-48677.72482768439,Initial SL hit,1022.6412778925409,-5.615338596527055,2022.0,10.0
202,2022-10-27,7327.45,7297.099625000001,-30.350374999999076,1023.5484377239012,-31065.078915583603,,,,,,,,,,,,,,,,
203,,,,,,,2022-10-27 10:15:00,LONG,2022-10-27 11:15:00,7327.45,7300.75,7300.75,2022-10-27 14:15:00,7300.75,-26.699999999999818,-34.01409999999982,-27328.743287227975,Initial SL hit,1023.5484377239012,-3.4815078915584365,2022.0,10.0
204,2022-10-31,7379.437875,7416.7,37.2621250000002,1016.8457445005592,37889.8332372981,,,,,,,,,,,,,,,,
205,2022-11-01,7416.7,7489.9,73.19999999999982,1016.8457445005592,74433.10849744076,,,,,,,,,,,,,,,,
206,2022-11-02,7489.9,7483.9,-6.0,1016.8457445005592,-6101.0744670033555,,,,,,,,,,,,,,,,
207,2022-11-03,7483.9,7484.9,1.0,1016.8457445005592,1016.8457445005592,,,,,,,,,,,,,,,,
208,2022-11-04,7484.9,7451.05,-33.849999999999454,1016.8457445005592,-34420.22845134338,,,,,,,,,,,,,,,,
209,2022-11-07,7451.05,7514.2,63.149999999999636,1016.8457445005592,64213.80876520995,,,,,,,,,,,,,,,,
210,2022-11-09,7514.2,7417.35,-96.84999999999945,1016.8457445005592,-98481.51035487861,,,,,,,,,,,,,,,,
211,2022-11-09,7417.35,7413.6413250000005,-3.7086749999998574,1016.8457445005592,-3771.1503914854666,,,,,,,,,,,,,,,,
212,,,,,,,2022-10-31 09:15:00,LONG,2022-10-31 10:15:00,7375.75,7318.2,7418.613235294118,2022-11-09 15:15:00,7417.35,41.600000000000364,34.203450000000366,42300.782971223634,TSL Hit,1016.8457445005592,3.4779632579738027,2022.0,10.0
213,2022-11-22,7194.445425,7232.95,38.50457499999993,1042.9921358392958,40159.96891883428,,,,,,,,,,,,,,,,
214,2022-11-23,7232.95,7240.15,7.199999999999818,1042.9921358392958,7509.54337804274,,,,,,,,,,,,,,,,
215,2022-11-24,7240.15,7284.7,44.55000000000018,1042.9921358392958,46465.29965164082,,,,,,,,,,,,,,,,
216,2022-11-25,7284.7,7334.3,49.600000000000364,1042.9921358392958,51732.40993762945,,,,,,,,,,,,,,,,
217,2022-11-28,7334.3,7369.4,35.099999999999454,1042.9921358392958,36609.02396795871,,,,,,,,,,,,,,,,
218,2022-11-29,7369.4,7297.75,-71.64999999999964,1042.9921358392958,-74730.38653288517,,,,,,,,,,,,,,,,
219,2022-11-30,7297.75,7402.3,104.55000000000018,1042.9921358392958,109044.82780199856,,,,,,,,,,,,,,,,
220,2022-12-01,7402.3,7441.55,39.25,1042.9921358392958,40937.44133169236,,,,,,,,,,,,,,,,
221,2022-12-02,7441.55,7488.6,47.05000000000018,1042.9921358392958,49072.779991239055,,,,,,,,,,,,,,,,
222,2022-12-05,7488.6,7476.75,-11.850000000000364,1042.9921358392958,-12359.456809696034,,,,,,,,,,,,,,,,
223,2022-12-06,7476.75,7456.15,-20.600000000000364,1042.9921358392958,-21485.637998289872,,,,,,,,,,,,,,,,
224,2022-12-07,7456.15,7407.5,-48.649999999999636,1042.9921358392958,-50741.56740858136,,,,,,,,,,,,,,,,
225,2022-12-08,7407.5,7430.7,23.199999999999818,1042.9921358392958,24197.417551471473,,,,,,,,,,,,,,,,
226,2022-12-09,7430.7,7390.852725000001,-39.84727499999917,1042.9921358392958,-41560.39445962491,,,,,,,,,,,,,,,,
227,,,,,,,2022-11-22 11:15:00,LONG,2022-11-22 12:15:00,7190.85,7178.8,7416.830882352941,2022-12-09 12:15:00,7394.55,203.69999999999982,196.40729999999982,212457.49807046435,TSL Hit,1042.9921358392958,20.485126932142915,2022.0,11.0
228,2022-12-13,7409.452875,7416.75,7.297125000000051,1012.7265975762077,7389.992573338336,,,,,,,,,,,,,,,,
229,2022-12-14,7416.75,7487.75,71.0,1012.7265975762077,71903.58842791074,,,,,,,,,,,,,,,,
230,2022-12-15,7487.75,7418.139075000001,-69.61092499999904,1012.7265975762077,-70496.83522938161,,,,,,,,,,,,,,,,
231,,,,,,,2022-12-13 10:15:00,LONG,2022-12-13 11:15:00,7405.75,7394.3,7441.389705882353,2022-12-15 14:15:00,7421.85,16.100000000000364,8.686200000000364,16304.898220977313,TSL Hit,1012.7265975762077,0.8796745771866822,2022.0,12.0
232,2022-12-20,7351.25,7284.006175,-67.24382499999956,1020.2346539704132,-68604.48053052157,,,,,,,,,,,,,,,,
233,,,,,,,2022-12-19 15:15:00,LONG,2022-12-20 09:15:00,7351.25,7343.65,7343.65,2022-12-20 10:15:00,7287.65,-63.600000000000364,-70.91945000000037,-64886.92399251865,Gap Open Outside ISL,1020.2346539704132,-7.23544805305224,2022.0,12.0
234,2022-12-20,7282.839599999999,7325.6,42.76040000000103,1030.333003626772,44057.451368283284,,,,,,,,,,,,,,,,
235,2022-12-21,7325.6,7251.122625,-74.4773750000004,1030.333003626772,-76736.49748598787,,,,,,,,,,,,,,,,
236,,,,,,,2022-12-20 11:15:00,LONG,2022-12-20 12:15:00,7279.2,7254.75,7254.75,2022-12-21 13:15:00,7254.75,-24.449999999999818,-31.71697499999982,-25191.64193867439,Initial SL Hit,1030.333003626772,-3.267904611770506,2022.0,12.0
237,2022-12-26,7082.5,7050.522975000001,-31.97702499999923,1058.9481115425344,-33862.0102364976,,,,,,,,,,,,,,,,
238,,,,,,,2022-12-26 11:15:00,LONG,2022-12-26 12:15:00,7082.5,7054.05,7054.05,2022-12-26 12:15:00,7054.05,-28.449999999999818,-35.51827499999982,-30127.073773384913,Initial SL Hit,1058.9481115425344,-3.7612010236498223,2022.0,12.0
239,2022-12-26,7095.195824999999,7087.45,-7.7458249999990585,1057.581803952536,-8191.8435765996555,,,,,,,,,,,,,,,,
240,2022-12-27,7087.45,7159.8,72.35000000000036,1057.581803952536,76516.04351596636,,,,,,,,,,,,,,,,
241,2022-12-28,7159.8,7169.35,9.550000000000182,1057.581803952536,10099.90622774691,,,,,,,,,,,,,,,,
242,2022-12-29,7169.35,7159.8,-9.550000000000182,1057.581803952536,-10099.90622774691,,,,,,,,,,,,,,,,
243,2022-12-30,7159.8,7187.05,27.25,1057.581803952536,28819.104157706603,,,,,,,,,,,,,,,,
244,2023-01-02,7187.05,7211.15,24.099999999999454,1057.581803952536,25487.721475255537,,,,,,,,,,,,,,,,
245,2023-01-03,7211.15,7207.75,-3.399999999999636,1057.581803952536,-3595.778133438237,,,,,,,,,,,,,,,,
246,2023-01-04,7207.75,7133.231600000001,-74.51839999999902,1057.581803952536,-78809.30389965561,,,,,,,,,,,,,,,,
247,,,,,,,2022-12-26 13:15:00,LONG,2022-12-26 14:15:00,7091.65,7067.4,7139.381617647059,2023-01-04 10:15:00,7136.8,45.150000000000546,38.03577500000055,47749.818448457576,TSL Hit,1057.581803952536,4.022594353923335,2022.0,12.0
248,2023-01-05,7129.913175,7161.7,31.786825000000135,1052.4321707465954,33453.477235892286,,,,,,,,,,,,,,,,
249,2023-01-06,7161.7,7136.230100000001,-25.469899999999143,1052.4321707465954,-26805.342145697807,,,,,,,,,,,,,,,,
250,,,,,,,2023-01-05 13:15:00,LONG,2023-01-05 14:15:00,7126.35,7094.15,7141.511029411765,2023-01-06 10:15:00,7139.8,13.449999999999818,6.316924999999817,14155.212696541515,TSL Hit,1052.4321707465954,0.6648135090193245,2023.0,1.0
251,2023-01-09,7162.929675,7159.7,-3.2296750000004977,1047.581135158918,-3383.3466026948995,,,,,,,,,,,,,,,,
252,2023-01-10,7159.7,7130.283075000001,-29.416924999998628,1047.581135158918,-30816.615684383316,,,,,,,,,,,,,,,,
253,,,,,,,2023-01-09 13:15:00,LONG,2023-01-09 14:15:00,7159.35,7133.85,7133.85,2023-01-10 09:15:00,7133.85,-25.5,-32.6466,-26713.31894655241,Initial SL Hit,1047.581135158918,-3.4199962287079124,2023.0,1.0
254,2023-01-18,7034.7155999999995,7038.5,3.78440000000046,1066.6742519057914,4036.7220389127674,,,,,,,,,,,,,,,,
255,2023-01-19,7038.5,7038.6,0.1000000000003638,1066.6742519057914,106.6674251909672,,,,,,,,,,,,,,,,
256,2023-01-20,7038.6,6986.604950000001,-51.99504999999954,1066.6742519057914,-55461.781061553724,,,,,,,,,,,,,,,,
257,,,,,,,2023-01-18 09:15:00,LONG,2023-01-18 10:15:00,7031.2,6990.1,6990.1,2023-01-20 13:15:00,6990.1,-41.099999999999454,-48.11064999999945,-43840.31175332744,Initial SL Hit,1066.6742519057914,-5.131839159745077,2023.0,1.0
258,2023-01-23,7049.95,7032.831825000001,-17.1181749999987,1063.837332179661,-18210.953623783185,,,,,,,,,,,,,,,,
259,,,,,,,2023-01-23 12:15:00,LONG,2023-01-23 13:15:00,7049.95,7036.35,7036.35,2023-01-23 14:15:00,7036.35,-13.599999999999454,-20.643149999999455,-14468.187717642808,Initial SL Hit,1063.837332179661,-2.196095362378399,2023.0,1.0
260,2023-01-24,7062.4,7035.5304750000005,-26.869524999999157,1061.9619392840962,-28534.41287664161,,,,,,,,,,,,,,,,
261,,,,,,,2023-01-23 15:15:00,LONG,2023-01-24 09:15:00,7062.4,7039.05,7039.05,2023-01-24 11:15:00,7039.05,-23.349999999999454,-30.400724999999454,-24796.811282283066,Initial SL Hit,1061.9619392840962,-3.2284412876641926,2023.0,1.0
262,2023-01-30,6809.252925,6829.8,20.547075000000405,1101.993138256059,22642.73566123306,,,,,,,,,,,,,,,,
263,2023-01-31,6829.8,6944.05,114.25,1101.993138256059,125902.71604575473,,,,,,,,,,,,,,,,
264,2023-02-01,6944.05,6959.9183,15.86830000000009,1101.993138256059,17486.75771578872,,,,,,,,,,,,,,,,
265,,,,,,,2023-01-30 13:15:00,LONG,2023-01-30 14:15:00,6805.85,6760.55,6963.7,2023-02-01 13:15:00,6963.4,157.54999999999927,150.66537499999927,173619.01893224128,TSL Hit,1101.993138256059,16.603220942277517,2023.0,1.0
266,2023-02-02,6949.7,6919.7384,-29.961599999999635,1079.1832740981624,-32334.05758521911,,,,,,,,,,,,,,,,
267,,,,,,,2023-02-01 15:15:00,LONG,2023-02-02 09:15:00,6949.7,6923.2,6923.2,2023-02-02 09:15:00,6923.2,-26.5,-33.43645,-28598.356763601303,Initial SL Hit,1079.1832740981624,-3.60840575852195,2023.0,2.0
268,2023-02-03,6958.877699999999,6946.35,-12.527699999998731,1078.2988756937057,-13508.604825026669,,,,,,,,,,,,,,,,
269,2023-02-06,6946.35,6987.25,40.899999999999636,1078.2988756937057,44102.424015872166,,,,,,,,,,,,,,,,
270,2023-02-07,6987.25,6980.3,-6.949999999999818,1078.2988756937057,-7494.177186071058,,,,,,,,,,,,,,,,
271,2023-02-08,6980.3,7034.55,54.25,1078.2988756937057,58497.71400638353,,,,,,,,,,,,,,,,
272,2023-02-09,7034.55,7064.45,29.899999999999636,1078.2988756937057,32241.136383241406,,,,,,,,,,,,,,,,
273,2023-02-10,7064.45,7085.7,21.25,1078.2988756937057,22913.851108491246,,,,,,,,,,,,,,,,
274,2023-02-13,7085.7,6976.7099,-108.99009999999998,1078.2988756937057,-117523.90229174454,,,,,,,,,,,,,,,,
275,,,,,,,2023-02-03 14:15:00,LONG,2023-02-03 15:15:00,6955.4,6922.2,6986.256617647059,2023-02-13 14:15:00,6980.2,24.800000000000182,17.83220000000018,26741.812117204096,TSL Hit,1078.2988756937057,1.9228441211145495,2023.0,2.0
276,2023-02-15,6996.546525,7008.15,11.60347499999989,1072.4934041655642,12444.650402899902,,,,,,,,,,,,,,,,
277,2023-02-16,7008.15,7054.45,46.30000000000018,1072.4934041655642,49656.44461286582,,,,,,,,,,,,,,,,
278,2023-02-17,7054.45,6985.9053,-68.54469999999947,1072.4934041655642,-73513.73864050678,,,,,,,,,,,,,,,,
279,,,,,,,2023-02-15 09:15:00,LONG,2023-02-15 10:15:00,6993.05,6945.55,7010.359558823529,2023-02-17 12:15:00,6989.4,-3.6500000000005457,-10.641225000000546,-3914.600925204895,TSL Hit,1072.4934041655642,-1.1412643624742291,2023.0,2.0
280,2023-02-20,7023.0,7005.2956,-17.704399999999623,1067.9196924391285,-18906.877402818904,,,,,,,,,,,,,,,,
281,,,,,,,2023-02-20 11:15:00,LONG,2023-02-20 12:15:00,7023.0,7008.8,7015.262500000001,2023-02-20 14:15:00,7008.8,-14.199999999999818,-21.215899999999817,-15164.459632635431,Initial SL hit,1067.9196924391285,-2.265687740281911,2023.0,2.0
282,2023-02-28,6811.2,6793.951325000001,-17.24867499999891,1101.1275546159268,-18992.99132311367,,,,,,,,,,,,,,,,
283,,,,,,,2023-02-28 11:15:00,LONG,2023-02-28 12:15:00,6811.2,6797.35,6797.35,2023-02-28 13:15:00,6797.35,-13.849999999999454,-20.654274999999455,-15250.616631429984,Initial SL Hit,1101.1275546159268,-2.274299132311427,2023.0,2.0
284,2023-03-01,6856.276425,6873.15,16.87357499999962,1094.435162012885,18467.03378886115,,,,,,,,,,,,,,,,
285,2023-03-02,6873.15,6859.7,-13.449999999999818,1094.435162012885,-14720.152929073105,,,,,,,,,,,,,,,,
286,2023-03-03,6859.7,6915.4,55.69999999999982,1094.435162012885,60960.038524117495,,,,,,,,,,,,,,,,
287,2023-03-06,6915.4,6952.3,36.900000000000546,1094.435162012885,40384.65747827606,,,,,,,,,,,,,,,,
288,2023-03-08,6952.3,6997.0,44.69999999999982,1094.435162012885,48921.251741975764,,,,,,,,,,,,,,,,
289,2023-03-09,6997.0,6935.6,-61.399999999999636,1094.435162012885,-67198.31894759074,,,,,,,,,,,,,,,,
290,2023-03-10,6935.6,6836.180200000001,-99.41979999999967,1094.435162012885,-108808.52492028827,,,,,,,,,,,,,,,,
291,,,,,,,2023-03-01 10:15:00,LONG,2023-03-01 11:15:00,6852.85,6839.6,6878.063970588235,2023-03-10 09:15:00,6839.6,-13.25,-20.096225,-14501.265896670726,Initial SL hit,1094.435162012885,-2.199401526372239,2023.0,3.0
292,2023-03-16,6720.45,6704.4461,-16.003899999999703,1115.996696649778,-17860.29953351305,,,,,,,,,,,,,,,,
293,,,,,,,2023-03-15 15:15:00,LONG,2023-03-16 09:15:00,6720.45,6707.8,6707.8,2023-03-16 09:15:00,6707.8,-12.649999999999636,-19.364124999999635,-14117.358212619285,Initial SL Hit,1115.996696649778,-2.161029953351297,2023.0,3.0
294,2023-03-16,6761.6291249999995,6795.6,33.97087500000089,1109.7547442015314,37699.33969592818,,,,,,,,,,,,,,,,
295,2023-03-17,6795.6,6817.4,21.799999999999272,1109.7547442015314,24192.653423592576,,,,,,,,,,,,,,,,
