,DATETIME,TODAYS OPEN,TODAYS CLOSE,POINTS CAPTURED TODAY,QTY,MTM,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,THEO PnL,Remarks,Qty,ROI%,Trade Year,Trade Month
296,2023-03-20,6817.4,6686.7549500000005,-130.64504999999917,1109.7547442015314,-144983.96404394537,,,,,,,,,,,,,,,,
297,,,,,,,2023-03-16 10:15:00,LONG,2023-03-16 11:15:00,6758.25,6690.1,6690.1,2023-03-20 12:15:00,6690.1,-68.14999999999964,-74.87417499999964,-75629.78581733396,Initial SL Hit,1109.7547442015314,-8.30919709244253,2023.0,3.0
298,2023-03-21,6773.835225,6786.05,12.214775000000373,1107.7550236690324,13530.978369237318,,,,,,,,,,,,,,,,
299,2023-03-22,6786.05,6796.0,9.949999999999818,1107.7550236690324,11022.162485506671,,,,,,,,,,,,,,,,
300,2023-03-22,6796.0,6792.602000000001,-3.3979999999992287,1107.7550236690324,-3764.151570426518,,,,,,,,,,,,,,,,
301,,,,,,,2023-03-21 11:15:00,LONG,2023-03-21 12:15:00,6770.45,6748.6,6798.033823529411,2023-03-22 15:15:00,6796.0,25.550000000000182,18.76677500000018,28303.14085474398,TSL Hit,1107.7550236690324,2.0788989284316606,2023.0,3.0
302,2023-03-29,6669.7332,6731.8,62.06680000000051,1125.045001800072,69827.94311772528,,,,,,,,,,,,,,,,
303,2023-03-31,6731.8,6811.45,79.64999999999964,1125.045001800072,89609.83439337532,,,,,,,,,,,,,,,,
304,2023-04-03,6811.45,6823.55,12.100000000000364,1125.045001800072,13613.044521781281,,,,,,,,,,,,,,,,
305,2023-04-05,6823.55,6788.65,-34.900000000000546,1125.045001800072,-39264.07056282313,,,,,,,,,,,,,,,,
306,2023-04-06,6788.65,6834.45,45.80000000000018,1125.045001800072,51527.0610824435,,,,,,,,,,,,,,,,
307,2023-04-10,6834.45,6861.85,27.400000000000546,1125.045001800072,30826.233049322585,,,,,,,,,,,,,,,,
308,2023-04-11,6861.85,6882.4,20.549999999999272,1125.045001800072,23119.67478699066,,,,,,,,,,,,,,,,
309,2023-04-12,6882.4,6938.9,56.5,1125.045001800072,63565.042601704066,,,,,,,,,,,,,,,,
310,2023-04-13,6938.9,6994.75,55.850000000000364,1125.045001800072,62833.76335053443,,,,,,,,,,,,,,,,
311,2023-04-17,6994.75,7013.8,19.050000000000182,1125.045001800072,21432.107284291575,,,,,,,,,,,,,,,,
312,2023-04-18,7013.8,7077.75,63.94999999999982,1125.045001800072,71946.6278651144,,,,,,,,,,,,,,,,
313,2023-04-19,7077.75,7078.85,1.1000000000003638,1125.045001800072,1237.5495019804885,,,,,,,,,,,,,,,,
314,2023-04-20,7078.85,7097.2,18.349999999999454,1125.045001800072,20644.57578303071,,,,,,,,,,,,,,,,
315,2023-04-21,7097.2,7066.45,-30.75,1125.045001800072,-34595.13380535221,,,,,,,,,,,,,,,,
316,2023-04-24,7066.45,7116.9,50.44999999999982,1125.045001800072,56758.520340813426,,,,,,,,,,,,,,,,
317,2023-04-25,7116.9,7147.65,30.75,1125.045001800072,34595.13380535221,,,,,,,,,,,,,,,,
318,2023-04-26,7147.65,7162.0,14.350000000000364,1125.045001800072,16144.395775831443,,,,,,,,,,,,,,,,
319,2023-04-27,7162.0,7178.8,16.800000000000182,1125.045001800072,18900.756030241413,,,,,,,,,,,,,,,,
320,2023-04-28,7178.8,7227.6,48.80000000000018,1125.045001800072,54902.19608784372,,,,,,,,,,,,,,,,
321,2023-05-02,7227.6,7324.6,97.0,1125.045001800072,109129.36517460698,,,,,,,,,,,,,,,,
322,2023-05-03,7324.6,7340.6,16.0,1125.045001800072,18000.72002880115,,,,,,,,,,,,,,,,
323,2023-05-04,7340.6,7380.8,40.19999999999982,1125.045001800072,45226.80907236269,,,,,,,,,,,,,,,,
324,2023-05-05,7380.8,7322.5,-58.30000000000018,1125.045001800072,-65590.1236049444,,,,,,,,,,,,,,,,
325,2023-05-08,7322.5,7435.65,113.14999999999964,1125.045001800072,127298.84195367774,,,,,,,,,,,,,,,,
326,2023-05-09,7435.65,7438.7,3.050000000000182,1125.045001800072,3431.387255490424,,,,,,,,,,,,,,,,
327,2023-05-10,7438.7,7449.2,10.5,1125.045001800072,11812.972518900755,,,,,,,,,,,,,,,,
328,2023-05-11,7449.2,7459.7,10.5,1125.045001800072,11812.972518900755,,,,,,,,,,,,,,,,
329,2023-05-12,7459.7,7427.75,-31.949999999999818,1125.045001800072,-35945.1878075121,,,,,,,,,,,,,,,,
330,2023-05-15,7427.75,7487.55,59.80000000000018,1125.045001800072,67277.69110764451,,,,,,,,,,,,,,,,
331,2023-05-16,7487.55,7525.15,37.599999999999454,1125.045001800072,42301.692067682096,,,,,,,,,,,,,,,,
332,2023-05-17,7525.15,7539.45,14.300000000000182,1125.045001800072,16088.143525741234,,,,,,,,,,,,,,,,
333,2023-05-18,7539.45,7475.95,-63.5,1125.045001800072,-71440.35761430456,,,,,,,,,,,,,,,,
334,2023-05-19,7475.95,7420.2880000000005,-55.66199999999935,1125.045001800072,-62622.254890194876,,,,,,,,,,,,,,,,
335,,,,,,,2023-03-29 09:15:00,LONG,2023-03-29 10:15:00,6666.4,6613.45,7467.961029411765,2023-05-19 09:15:00,7424.0,757.6000000000004,750.5548000000003,852334.0933637349,TSL Hit,1125.045001800072,84.4407926317053,2023.0,3.0
336,2023-05-22,7505.3508,7539.4,34.04919999999947,999.7867121680707,34041.93771995255,,,,,,,,,,,,,,,,
337,2023-05-23,7539.4,7602.5,63.100000000000364,999.7867121680707,63086.54153780563,,,,,,,,,,,,,,,,
338,2023-05-24,7602.5,7593.85,-8.649999999999636,999.7867121680707,-8648.155060253448,,,,,,,,,,,,,,,,
339,2023-05-25,7593.85,7661.7,67.84999999999945,999.7867121680707,67835.52842060305,,,,,,,,,,,,,,,,
340,2023-05-26,7661.7,7731.45,69.75,999.7867121680707,69735.12317372294,,,,,,,,,,,,,,,,
341,2023-05-29,7731.45,7762.6,31.150000000000546,999.7867121680707,31143.35608403595,,,,,,,,,,,,,,,,
342,2023-05-30,7762.6,7777.05,14.449999999999818,999.7867121680707,14446.91799082844,,,,,,,,,,,,,,,,
343,2023-05-31,7777.05,7804.4,27.349999999999454,999.7867121680707,27344.16657779619,,,,,,,,,,,,,,,,
344,2023-06-01,7804.4,7821.7,17.300000000000182,999.7867121680707,17296.310120507806,,,,,,,,,,,,,,,,
345,2023-06-02,7821.7,7874.85,53.150000000000546,999.7867121680707,53138.663751733504,,,,,,,,,,,,,,,,
346,2023-06-05,7874.85,7854.0,-20.850000000000364,999.7867121680707,-20845.552948704637,,,,,,,,,,,,,,,,
347,2023-06-06,7854.0,7867.45,13.449999999999818,999.7867121680707,13447.131278660368,,,,,,,,,,,,,,,,
348,2023-06-07,7867.45,7920.1,52.650000000000546,999.7867121680707,52638.770395649466,,,,,,,,,,,,,,,,
349,2023-06-08,7920.1,7854.7,-65.40000000000055,999.7867121680707,-65386.05097579237,,,,,,,,,,,,,,,,
350,2023-06-09,7854.7,7829.433325000001,-25.26667499999894,999.7867121680707,-25261.28592566813,,,,,,,,,,,,,,,,
351,,,,,,,2023-05-22 09:15:00,LONG,2023-05-22 10:15:00,7501.6,7449.65,7839.125735294118,2023-06-09 14:15:00,7833.35,331.75,324.082525,331679.24176175747,TSL Hit,999.7867121680707,32.40134021408766,2023.0,5.0
352,2023-06-12,7867.43175,7898.25,30.818250000000262,953.7737648629745,29393.638328988614,,,,,,,,,,,,,,,,
353,2023-06-13,7898.25,7995.9,97.64999999999964,953.7737648629745,93136.00813886912,,,,,,,,,,,,,,,,
354,2023-06-14,7995.9,8000.15,4.25,953.7737648629745,4053.5385006676415,,,,,,,,,,,,,,,,
355,2023-06-15,8000.15,7995.85,-4.299999999999272,953.7737648629745,-4101.227188910097,,,,,,,,,,,,,,,,
356,2023-06-16,7995.85,8070.55,74.69999999999982,953.7737648629745,71246.90023526402,,,,,,,,,,,,,,,,
357,2023-06-19,8070.55,8087.8,17.25,953.7737648629745,16452.597443886312,,,,,,,,,,,,,,,,
358,2023-06-20,8087.8,8146.35,58.55000000000018,953.7737648629745,55843.45393272733,,,,,,,,,,,,,,,,
359,2023-06-21,8146.35,8183.4,37.04999999999927,953.7737648629745,35337.317988172515,,,,,,,,,,,,,,,,
360,2023-06-22,8183.4,8083.1,-100.29999999999927,953.7737648629745,-95663.50861575565,,,,,,,,,,,,,,,,
361,2023-06-23,8083.1,7992.70165,-90.39835000000039,953.7737648629745,-86219.57461690124,,,,,,,,,,,,,,,,
362,,,,,,,2023-06-12 10:15:00,LONG,2023-06-12 11:15:00,7863.5,7844.25,8036.080147058825,2023-06-23 09:15:00,7996.7,133.19999999999982,125.26989999999982,127042.66547974803,TSL Hit,953.7737648629745,11.947914414700817,2023.0,6.0
363,2023-06-26,8020.6,8004.045975000001,-16.554024999999456,935.0921377453058,-15479.538625538726,,,,,,,,,,,,,,,,
364,,,,,,,2023-06-26 11:15:00,LONG,2023-06-26 12:15:00,8020.6,8008.05,8008.05,2023-06-26 12:15:00,8008.05,-12.550000000000182,-20.56432500000018,-11735.406328703757,Initial SL Hit,935.0921377453058,-1.9229538625539406,2023.0,6.0
365,2023-06-26,8040.868425,8076.25,35.38157500000034,933.2014408630247,33018.13677000349,,,,,,,,,,,,,,,,
366,2023-06-27,8076.25,8095.2,18.949999999999818,933.2014408630247,17684.16730435415,,,,,,,,,,,,,,,,
367,2023-06-28,8095.2,8167.6,72.40000000000055,933.2014408630247,67563.7843184835,,,,,,,,,,,,,,,,
368,2023-06-30,8167.6,8228.3,60.69999999999891,933.2014408630247,56645.32746038458,,,,,,,,,,,,,,,,
369,2023-07-03,8228.3,8236.25,7.950000000000728,933.2014408630247,7418.951454861725,,,,,,,,,,,,,,,,
370,2023-07-04,8236.25,8218.2,-18.049999999999272,933.2014408630247,-16844.286007576917,,,,,,,,,,,,,,,,
371,2023-07-05,8218.2,8278.4,60.19999999999891,933.2014408630247,56178.72673995307,,,,,,,,,,,,,,,,
372,2023-07-06,8278.4,8342.2,63.80000000000109,933.2014408630247,59538.251927061996,,,,,,,,,,,,,,,,
373,2023-07-07,8342.2,8244.3,-97.90000000000146,933.2014408630247,-91360.42106049147,,,,,,,,,,,,,,,,
374,2023-07-10,8244.3,8171.512200000001,-72.78779999999824,933.2014408630247,-67925.67983724803,,,,,,,,,,,,,,,,
375,,,,,,,2023-06-26 13:15:00,LONG,2023-06-26 14:15:00,8036.85,8014.95,8190.94705882353,2023-07-10 11:15:00,8175.6,138.75,130.643775,129481.69991974467,TSL Hit,933.2014408630247,12.191695906978481,2023.0,6.0
376,2023-07-11,8281.588725,8276.15,-5.438724999999977,906.0761466393635,-4927.898990631151,,,,,,,,,,,,,,,,
377,2023-07-12,8276.15,8305.75,29.600000000000364,906.0761466393635,26819.85394052549,,,,,,,,,,,,,,,,
378,2023-07-13,8305.75,8218.938474999999,-86.81152500000098,906.0761466393635,-78657.85205588766,,,,,,,,,,,,,,,,
379,,,,,,,2023-07-11 09:15:00,LONG,2023-07-11 10:15:00,8277.45,8223.05,8258.16911764706,2023-07-13 13:15:00,8223.05,-54.400000000001455,-62.650250000001456,-49290.5423771827,Initial SL hit,906.0761466393635,-5.67658971059941,2023.0,7.0
380,2023-07-14,8355.3756,8346.95,-8.425599999998667,898.0745282115145,-7566.816744897739,,,,,,,,,,,,,,,,
381,2023-07-17,8346.95,8351.75,4.799999999999272,898.0745282115145,4310.757735414616,,,,,,,,,,,,,,,,
382,2023-07-18,8351.75,8359.0,7.25,898.0745282115145,6511.04032953348,,,,,,,,,,,,,,,,
383,2023-07-19,8359.0,8440.75,81.75,898.0745282115145,73417.59268129131,,,,,,,,,,,,,,,,
384,2023-07-20,8440.75,8442.2,1.4500000000007276,898.0745282115145,1302.2080659073495,,,,,,,,,,,,,,,,
385,2023-07-21,8442.2,8447.3,5.099999999998545,898.0745282115145,4580.180093877417,,,,,,,,,,,,,,,,
386,2023-07-24,8447.3,8386.1,-61.19999999999891,898.0745282115145,-54962.1611265437,,,,,,,,,,,,,,,,
387,2023-07-25,8386.1,8428.05,41.94999999999891,898.0745282115145,37674.226458472054,,,,,,,,,,,,,,,,
388,2023-07-26,8428.05,8452.8,24.75,898.0745282115145,22227.344573234983,,,,,,,,,,,,,,,,
389,2023-07-27,8452.8,8477.25,24.450000000000728,898.0745282115145,21957.92221477218,,,,,,,,,,,,,,,,
390,2023-07-28,8477.25,8480.55,3.2999999999992724,898.0745282115145,2963.645943097344,,,,,,,,,,,,,,,,
391,2023-07-31,8480.55,8609.4,128.85000000000036,898.0745282115145,115716.90296005397,,,,,,,,,,,,,,,,
392,2023-08-01,8609.4,8590.6,-18.799999999999272,898.0745282115145,-16883.801130375818,,,,,,,,,,,,,,,,
393,2023-08-02,8590.6,8473.611075,-116.98892499999965,898.0745282115145,-105064.77362534693,,,,,,,,,,,,,,,,
394,,,,,,,2023-07-14 14:15:00,LONG,2023-07-14 15:15:00,8351.2,8305.05,8478.76838235294,2023-08-02 12:15:00,8477.85,126.64999999999964,118.23547499999964,113741.13899798798,TSL Hit,898.0745282115145,10.618426842848898,2023.0,7.0
395,2023-08-03,8509.55265,8507.95,-1.6026499999989028,881.8031110013757,-1413.2217558453872,,,,,,,,,,,,,,,,
396,2023-08-04,8507.95,8565.3,57.349999999998545,881.8031110013757,50571.40841592761,,,,,,,,,,,,,,,,
397,2023-08-07,8565.3,8562.8,-2.5,881.8031110013757,-2204.5077775034392,,,,,,,,,,,,,,,,
398,2023-08-08,8562.8,8571.0,8.200000000000728,881.8031110013757,7230.785510211922,,,,,,,,,,,,,,,,
399,2023-08-09,8571.0,8520.83745,-50.1625499999991,881.8031110013757,-44233.49264576127,,,,,,,,,,,,,,,,
400,,,,,,,2023-08-03 14:15:00,LONG,2023-08-03 15:15:00,8505.3,8446.85,8525.301470588236,2023-08-09 09:15:00,8525.1,19.80000000000109,11.284800000001091,17459.7015978282,TSL Hit,881.8031110013757,0.9950971747029287,2023.0,8.0
401,2023-08-09,8571.833775,8623.05,51.21622500000012,875.3961167428262,44834.48447922696,,,,,,,,,,,,,,,,
402,2023-08-10,8623.05,8603.0,-20.049999999999272,875.3961167428262,-17551.692140693027,,,,,,,,,,,,,,,,
403,2023-08-11,8603.0,8565.35,-37.649999999999636,875.3961167428262,-32958.66379536709,,,,,,,,,,,,,,,,
404,2023-08-14,8565.35,8535.929900000001,-29.420099999999366,875.3961167428262,-25754.241294185063,,,,,,,,,,,,,,,,
405,,,,,,,2023-08-09 12:15:00,LONG,2023-08-09 13:15:00,8567.55,8540.2,8559.913970588235,2023-08-14 09:15:00,8540.2,-27.349999999998545,-35.90387499999854,-23942.083792915022,Initial SL hit,875.3961167428262,-3.1430112751018564,2023.0,8.0
406,2023-08-16,8590.99335,8581.15,-9.84335000000101,873.4438142709073,-8597.613169204418,,,,,,,,,,,,,,,,
407,2023-08-17,8581.15,8602.9,21.75,873.4438142709073,18997.402960392235,,,,,,,,,,,,,,,,
408,2023-08-18,8602.9,8554.070825,-48.82917499999894,873.4438142709073,-42649.540859700704,,,,,,,,,,,,,,,,
409,,,,,,,2023-08-16 11:15:00,LONG,2023-08-16 12:15:00,8586.7,8558.35,8571.70661764706,2023-08-18 10:15:00,8558.35,-28.350000000000364,-36.92252500000036,-24762.13213458054,Initial SL hit,873.4438142709073,-3.2249751068513253,2023.0,8.0
410,2023-08-21,8621.608649999998,8633.1,11.491350000002058,870.342218560338,10001.40705325513,,,,,,,,,,,,,,,,
411,2023-08-22,8633.1,8713.9,80.79999999999927,870.342218560338,70323.65125967468,,,,,,,,,,,,,,,,
412,2023-08-23,8713.9,8784.5,70.60000000000036,870.342218560338,61446.16063036018,,,,,,,,,,,,,,,,
413,2023-08-24,8784.5,8804.75,20.25,870.342218560338,17624.429925846845,,,,,,,,,,,,,,,,
414,2023-08-25,8804.75,8712.05,-92.70000000000073,870.342218560338,-80680.72366054397,,,,,,,,,,,,,,,,
415,2023-08-28,8712.05,8748.15,36.100000000000364,870.342218560338,31419.35409002852,,,,,,,,,,,,,,,,
416,2023-08-29,8748.15,8796.2,48.05000000000109,870.342218560338,41819.94360182519,,,,,,,,,,,,,,,,
417,2023-08-30,8796.2,8880.0,83.79999999999927,870.342218560338,72934.67791535569,,,,,,,,,,,,,,,,
418,2023-08-31,8880.0,8895.95,15.950000000000728,870.342218560338,13881.958386038024,,,,,,,,,,,,,,,,
419,2023-09-01,8895.95,8919.05,23.099999999998545,870.342218560338,20104.90524874254,,,,,,,,,,,,,,,,
420,2023-09-04,8919.05,8961.0,41.95000000000073,870.342218560338,36510.85606860681,,,,,,,,,,,,,,,,
421,2023-09-05,8961.0,9053.0,92.0,870.342218560338,80071.48410755109,,,,,,,,,,,,,,,,
422,2023-09-06,9053.0,9068.3,15.299999999999272,870.342218560338,13316.235943972539,,,,,,,,,,,,,,,,
423,2023-09-07,9068.3,9066.65,-1.6499999999996362,870.342218560338,-1436.064660624241,,,,,,,,,,,,,,,,
424,2023-09-08,9066.65,9137.15,70.5,870.342218560338,61359.12640850383,,,,,,,,,,,,,,,,
425,2023-09-11,9137.15,9201.45,64.30000000000109,870.342218560338,55963.00465343068,,,,,,,,,,,,,,,,
426,2023-09-12,9201.45,8988.00375,-213.44625000000087,870.342218560338,-185771.2827683853,,,,,,,,,,,,,,,,
427,,,,,,,2023-08-21 10:15:00,LONG,2023-08-21 11:15:00,8617.3,8593.85,9007.71544117647,2023-09-12 11:15:00,8992.5,375.2000000000007,366.39510000000075,326552.4004038394,TSL Hit,870.342218560338,31.888912420363752,2023.0,8.0
428,2023-09-13,9004.149824999999,9019.65,15.500175000001036,833.3657420010778,12917.31484002242,,,,,,,,,,,,,,,,
429,2023-09-14,9019.65,9129.75,110.10000000000036,833.3657420010778,91753.56819431897,,,,,,,,,,,,,,,,
430,2023-09-15,9129.75,9173.45,43.70000000000073,833.3657420010778,36418.08292544771,,,,,,,,,,,,,,,,
431,2023-09-18,9173.45,9145.95,-27.5,833.3657420010778,-22917.55790502964,,,,,,,,,,,,,,,,
432,2023-09-20,9145.95,9156.3,10.349999999998545,833.3657420010778,8625.335429709943,,,,,,,,,,,,,,,,
433,2023-09-21,9156.3,9080.207625000001,-76.09237499999836,833.3657420010778,-63412.77855249789,,,,,,,,,,,,,,,,
434,,,,,,,2023-09-13 13:15:00,LONG,2023-09-13 14:15:00,8999.65,8952.8,9104.183088235293,2023-09-21 12:15:00,9084.75,85.10000000000036,76.05780000000036,70919.42464429203,TSL Hit,833.3657420010778,6.338396493196988,2023.0,9.0
435,2023-09-25,9056.676075,9173.3,116.62392499999987,828.5324480924421,96626.70608639925,,,,,,,,,,,,,,,,
436,2023-09-26,9173.3,9151.05,-22.25,828.5324480924421,-18434.84697005684,,,,,,,,,,,,,,,,
437,2023-09-27,9151.05,9193.95,42.900000000001455,828.5324480924421,35544.04202316697,,,,,,,,,,,,,,,,
438,2023-09-28,9193.95,9123.93575,-70.01425000000017,828.5324480924421,-58009.07795385641,,,,,,,,,,,,,,,,
439,,,,,,,2023-09-25 11:15:00,LONG,2023-09-25 12:15:00,9052.15,8991.05,9130.005147058822,2023-09-28 11:15:00,9128.5,76.35000000000036,67.25967500000036,63258.452411858256,TSL Hit,828.5324480924421,5.572682318565232,2023.0,9.0
440,2023-10-03,9114.05,9097.399025,-16.650974999998652,822.9052945726653,-13702.175487295977,,,,,,,,,,,,,,,,
441,,,,,,,2023-09-29 15:15:00,LONG,2023-10-03 09:15:00,9114.05,9101.95,9101.95,2023-10-03 09:15:00,9101.95,-12.099999999998545,-21.207999999998545,-9957.154064328053,Initial SL Hit,822.9052945726653,-1.745217548729589,2023.0,10.0
442,2023-10-03,9114.65,9094.150650000001,-20.49934999999823,822.8511242889196,-16867.913194690605,,,,,,,,,,,,,,,,
443,,,,,,,2023-10-03 12:15:00,LONG,2023-10-03 13:15:00,9114.65,9098.7,9098.7,2023-10-03 13:15:00,9098.7,-15.949999999998909,-25.056674999998908,-13124.47543240737,Initial SL Hit,822.8511242889196,-2.0617913194691164,2023.0,10.0
444,2023-10-06,9113.204324999999,9126.9,13.695675000000847,823.3931482711489,11276.924955949165,,,,,,,,,,,,,,,,
445,2023-10-09,9126.9,9054.420525000001,-72.47947499999827,823.3931482711489,-59679.10310528861,,,,,,,,,,,,,,,,
446,,,,,,,2023-10-06 11:15:00,LONG,2023-10-06 12:15:00,9108.65,9085.2,9096.558088235293,2023-10-09 09:15:00,9058.95,-49.69999999999891,-58.783799999998905,-40922.6394690752,Gap Open Outside ISL,823.3931482711489,-4.840217814934066,2023.0,10.0
447,2023-10-10,9118.106774999998,9129.2,11.093225000002349,822.9504419243874,9129.174416118596,,,,,,,,,,,,,,,,
448,2023-10-11,9129.2,9143.55,14.349999999998545,822.9504419243874,11809.338841613762,,,,,,,,,,,,,,,,
449,2023-10-12,9143.55,9151.85,8.300000000001091,822.9504419243874,6830.488667973314,,,,,,,,,,,,,,,,
450,2023-10-13,9151.85,9128.45,-23.399999999999636,822.9504419243874,-19257.040341030366,,,,,,,,,,,,,,,,
451,2023-10-16,9128.45,9155.6,27.149999999999636,822.9504419243874,22343.10449824682,,,,,,,,,,,,,,,,
452,2023-10-17,9155.6,9172.3,16.69999999999891,822.9504419243874,13743.272380136372,,,,,,,,,,,,,,,,
453,2023-10-18,9172.3,9113.890775000002,-58.409224999997605,822.9504419243874,-48067.897526209,,,,,,,,,,,,,,,,
454,,,,,,,2023-10-10 11:15:00,LONG,2023-10-10 12:15:00,9113.55,9091.35,9120.097058823529,2023-10-18 10:15:00,9118.45,4.900000000001455,-4.2159999999985445,4032.457165430696,TSL Hit,822.9504419243874,-0.34695590631520196,2023.0,10.0
455,2023-10-27,8757.15,8727.134250000001,-30.01574999999866,856.4430208458232,-25706.779602951872,,,,,,,,,,,,,,,,
456,,,,,,,2023-10-27 12:15:00,LONG,2023-10-27 13:15:00,8757.15,8731.5,8731.5,2023-10-27 14:15:00,8731.5,-25.649999999999636,-34.39432499999964,-21967.763484695053,Initial SL Hit,856.4430208458232,-2.9456779602952707,2023.0,10.0
457,2023-10-31,8743.9,8706.194725,-37.705275000000256,857.7408250323083,-32341.353686570288,,,,,,,,,,,,,,,,
458,,,,,,,2023-10-31 11:15:00,LONG,2023-10-31 12:15:00,8743.9,8710.55,8710.55,2023-10-31 12:15:00,8710.55,-33.350000000000364,-42.07722500000036,-28605.656514827795,Initial SL Hit,857.7408250323083,-3.6091353686570375,2023.0,10.0
