,DATETIME,TODAYS OPEN,TODAYS CLOSE,POINTS CAPTURED TODAY,QTY,MTM,Signal Generated At,Trade Type,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,THEO PnL,Remarks,Qty,ROI%,Trade Year,Trade Month
459,2023-10-31,8762.47905,8746.95,-15.529049999999188,856.3501216017172,-13298.30385585845,,,,,,,,,,,,,,,,
460,2023-11-01,8746.95,8723.95,-23.0,856.3501216017172,-19696.052796839496,,,,,,,,,,,,,,,,
461,2023-11-01,8723.95,8719.687974999999,-4.262025000001813,856.3501216017172,-3649.7856270211114,,,,,,,,,,,,,,,,
462,,,,,,,2023-10-31 13:15:00,LONG,2023-10-31 14:15:00,8758.1,8724.05,8724.05,2023-11-01 15:15:00,8724.05,-34.05000000000109,-42.79107500000109,-29158.721640539407,Initial SL Hit,856.3501216017172,-3.664414227971914,2023.0,10.0
463,2023-11-02,8836.05,8809.593,-26.456999999998516,848.7955591016348,-22456.58410715069,,,,,,,,,,,,,,,,
464,,,,,,,2023-11-02 10:15:00,LONG,2023-11-02 11:15:00,8836.05,8814.0,8814.0,2023-11-02 11:15:00,8814.0,-22.049999999999272,-30.875024999999273,-18715.94207819043,Initial SL Hit,848.7955591016348,-2.6206584107151336,2023.0,11.0
465,2023-11-02,8823.159375,8837.55,14.390625,850.4606661941885,12238.660524450745,,,,,,,,,,,,,,,,
466,2023-11-03,8837.55,8893.5,55.95000000000073,850.4606661941885,47583.27427356547,,,,,,,,,,,,,,,,
467,2023-11-06,8893.5,8967.35,73.85000000000036,850.4606661941885,62806.52019844113,,,,,,,,,,,,,,,,
468,2023-11-07,8967.35,8985.7,18.350000000000364,850.4606661941885,15605.95322466367,,,,,,,,,,,,,,,,
469,2023-11-08,8985.7,9071.35,85.64999999999964,850.4606661941885,72841.95605953193,,,,,,,,,,,,,,,,
470,2023-11-09,9071.35,9125.95,54.600000000000364,850.4606661941885,46435.152374203004,,,,,,,,,,,,,,,,
471,2023-11-10,9125.95,9201.7,75.75,850.4606661941885,64422.39546420978,,,,,,,,,,,,,,,,
472,2023-11-13,9201.7,9233.85,32.149999999999636,850.4606661941885,27342.310418142853,,,,,,,,,,,,,,,,
473,2023-11-15,9233.85,9341.15,107.29999999999927,850.4606661941885,91254.42948263581,,,,,,,,,,,,,,,,
474,2023-11-16,9341.15,9447.05,105.89999999999964,850.4606661941885,90063.78454996426,,,,,,,,,,,,,,,,
475,2023-11-17,9447.05,9455.85,8.800000000001091,850.4606661941885,7484.053862509787,,,,,,,,,,,,,,,,
476,2023-11-20,9455.85,9468.2,12.350000000000364,850.4606661941885,10503.189227498538,,,,,,,,,,,,,,,,
477,2023-11-21,9468.2,9479.0,10.799999999999272,850.4606661941885,9184.975194896617,,,,,,,,,,,,,,,,
478,2023-11-22,9479.0,9492.25,13.25,850.4606661941885,11268.603827072999,,,,,,,,,,,,,,,,
479,2023-11-23,9492.25,9503.2,10.950000000000728,850.4606661941885,9312.544294826983,,,,,,,,,,,,,,,,
480,2023-11-24,9503.2,9480.75,-22.450000000000728,850.4606661941885,-19092.84195606015,,,,,,,,,,,,,,,,
481,2023-11-28,9480.75,9550.65,69.89999999999964,850.4606661941885,59447.20056697347,,,,,,,,,,,,,,,,
482,2023-11-29,9550.65,9620.9,70.25,850.4606661941885,59744.86180014175,,,,,,,,,,,,,,,,
483,2023-11-30,9620.9,9686.75,65.85000000000036,850.4606661941885,56002.83486888763,,,,,,,,,,,,,,,,
484,2023-12-01,9686.75,9760.05,73.29999999999927,850.4606661941885,62338.766832033405,,,,,,,,,,,,,,,,
485,2023-12-04,9760.05,9892.75,132.70000000000073,850.4606661941885,112856.13040396944,,,,,,,,,,,,,,,,
486,2023-12-05,9892.75,9923.9,31.149999999999636,850.4606661941885,26491.849751948663,,,,,,,,,,,,,,,,
487,2023-12-06,9923.9,9934.95,11.050000000001091,850.4606661941885,9397.590361446712,,,,,,,,,,,,,,,,
488,2023-12-07,9934.95,9978.2,43.25,850.4606661941885,36782.423812898654,,,,,,,,,,,,,,,,
489,2023-12-08,9978.2,9971.65,-6.550000000001091,850.4606661941885,-5570.517363572863,,,,,,,,,,,,,,,,
490,2023-12-11,9971.65,10012.5,40.850000000000364,850.4606661941885,34741.31821403291,,,,,,,,,,,,,,,,
491,2023-12-12,10012.5,9982.4,-30.100000000000364,850.4606661941885,-25598.866052445384,,,,,,,,,,,,,,,,
492,2023-12-13,9982.4,10099.75,117.35000000000036,850.4606661941885,99801.55917788834,,,,,,,,,,,,,,,,
493,2023-12-14,10099.75,10275.6,175.85000000000036,850.4606661941885,149553.50815024835,,,,,,,,,,,,,,,,
494,2023-12-15,10275.6,10306.55,30.94999999999891,850.4606661941885,26321.75761870921,,,,,,,,,,,,,,,,
495,2023-12-18,10306.55,10296.7,-9.849999999998545,850.4606661941885,-8377.03756201152,,,,,,,,,,,,,,,,
496,2023-12-19,10296.7,10276.2,-20.5,850.4606661941885,-17434.443656980864,,,,,,,,,,,,,,,,
497,2023-12-20,10276.2,10119.387775000001,-156.81222499999967,850.4606661941885,-133362.62934089272,,,,,,,,,,,,,,,,
498,,,,,,,2023-11-02 12:15:00,LONG,2023-11-02 13:15:00,8818.75,8801.0,10137.163970588235,2023-12-20 13:15:00,10124.45,1305.7000000000007,1296.2284000000006,1110446.4918497526,TSL Hit,850.4606661941885,110.23912686038275,2023.0,11.0
499,2023-12-22,10250.4,10220.78705,-29.61294999999882,731.6787637555608,-21667.16664715437,,,,,,,,,,,,,,,,
500,,,,,,,2023-12-22 10:15:00,LONG,2023-12-22 11:15:00,10250.4,10225.9,10225.9,2023-12-22 12:15:00,10225.9,-24.5,-34.73815,-17926.12971201124,Initial SL hit,731.6787637555608,-2.541716664715523,2023.0,12.0
501,2023-12-22,10244.01945,10240.95,-3.069449999999051,732.5005615837639,-2248.3738487525893,,,,,,,,,,,,,,,,
502,2023-12-26,10240.95,10288.0,47.04999999999927,732.5005615837639,34464.151422515555,,,,,,,,,,,,,,,,
503,2023-12-27,10288.0,10295.5,7.5,732.5005615837639,5493.754211878229,,,,,,,,,,,,,,,,
504,2023-12-28,10295.5,10383.5,88.0,732.5005615837639,64460.04941937122,,,,,,,,,,,,,,,,
505,2023-12-29,10383.5,10391.65,8.149999999999636,732.5005615837639,5969.8795769074095,,,,,,,,,,,,,,,,
506,2024-01-01,10391.65,10408.1,16.450000000000728,732.5005615837639,12049.63423805345,,,,,,,,,,,,,,,,
507,2024-01-02,10408.1,10359.15,-48.95000000000073,732.5005615837639,-35855.902489525775,,,,,,,,,,,,,,,,
508,2024-01-03,10359.15,10379.85,20.700000000000728,732.5005615837639,15162.761624784445,,,,,,,,,,,,,,,,
509,2024-01-04,10379.85,10565.05,185.1999999999989,732.5005615837639,135659.10400531229,,,,,,,,,,,,,,,,
510,2024-01-05,10565.05,10559.55,-5.5,732.5005615837639,-4028.7530887107014,,,,,,,,,,,,,,,,
511,2024-01-08,10559.55,10443.3,-116.25,732.5005615837639,-85153.19028411256,,,,,,,,,,,,,,,,
512,2024-01-09,10443.3,10416.6,-26.69999999999891,732.5005615837639,-19557.764994285695,,,,,,,,,,,,,,,,
513,2024-01-09,10416.6,10411.3917,-5.208300000000236,732.5005615837639,-3815.0826748968902,,,,,,,,,,,,,,,,
514,,,,,,,2023-12-22 13:15:00,LONG,2023-12-22 14:15:00,10238.9,10188.35,10421.816911764705,2024-01-09 15:15:00,10416.6,177.70000000000073,167.37225000000072,130165.34979343538,TSL Hit,732.5005615837639,12.260026711853866,2023.0,12.0
515,2024-01-11,10476.05,10456.719025000002,-19.330974999997125,715.9186907278985,-13839.40631249168,,,,,,,,,,,,,,,,
516,,,,,,,2024-01-11 11:15:00,LONG,2024-01-11 12:15:00,10476.05,10461.95,10461.95,2024-01-11 12:15:00,10461.95,-14.099999999998545,-24.568999999998546,-10094.453539262327,Initial SL hit,715.9186907278985,-1.7589406312492697,2024.0,1.0
517,2024-01-11,10476.0,10421.336725,-54.663275000000795,715.922107674685,-39134.64705040149,,,,,,,,,,,,,,,,
518,,,,,,,2024-01-11 13:15:00,LONG,2024-01-11 14:15:00,10476.0,10426.55,10426.55,2024-01-11 14:15:00,10426.55,-49.45000000000073,-59.90127500000072,-35402.34822451369,Initial SL Hit,715.922107674685,-4.288464705040144,2024.0,1.0
519,2024-01-12,10509.35205,10543.9,34.54795000000013,714.0069115869042,24667.47508115888,,,,,,,,,,,,,,,,
520,2024-01-15,10543.9,10643.15,99.25,714.0069115869042,70865.18597500023,,,,,,,,,,,,,,,,
521,2024-01-16,10643.15,10558.7,-84.44999999999891,714.0069115869042,-60297.883683513275,,,,,,,,,,,,,,,,
522,2024-01-17,10558.7,10455.86945,-102.83055000000058,714.0069115869042,-73421.72342228315,,,,,,,,,,,,,,,,
523,,,,,,,2024-01-12 11:15:00,LONG,2024-01-12 12:15:00,10504.1,10481.4,10503.528676470587,2024-01-17 09:15:00,10461.1,-43.0,-53.4826,-30702.29719823688,Gap Open Outside ISL,714.0069115869042,-3.8186946049637758,2024.0,1.0
524,2024-01-19,10526.4,10498.748000000001,-27.651999999998225,712.4943000455996,-19701.892384859657,,,,,,,,,,,,,,,,
525,,,,,,,2024-01-19 11:15:00,LONG,2024-01-19 12:15:00,10526.4,10504.0,10504.0,2024-01-19 12:15:00,10504.0,-22.399999999999636,-32.915199999999636,-15959.872321021172,Initial SL hit,712.4943000455996,-2.3451892384860664,2024.0,1.0
526,2024-01-19,10563.278999999999,10605.2,41.921000000002095,710.3618109490434,29779.077476796338,,,,,,,,,,,,,,,,
527,2024-01-20,10605.2,10635.85,30.649999999999636,710.3618109490434,21772.589505587923,,,,,,,,,,,,,,,,
528,2024-01-23,10635.85,10523.335700000001,-112.51429999999891,710.3618109490434,-79925.86190566317,,,,,,,,,,,,,,,,
529,,,,,,,2024-01-19 13:15:00,LONG,2024-01-19 14:15:00,10558.0,10528.6,10528.6,2024-01-23 10:15:00,10528.6,-29.399999999999636,-39.94329999999964,-20884.63724190162,Initial SL hit,710.3618109490434,-2.837419492328067,2024.0,1.0
530,2024-01-24,10499.747249999999,10575.85,76.10275000000183,714.660060031445,54387.59588355936,,,,,,,,,,,,,,,,
531,2024-01-25,10575.85,10406.843975,-169.0060250000006,714.660060031445,-120781.85597217632,,,,,,,,,,,,,,,,
532,,,,,,,2024-01-24 13:15:00,LONG,2024-01-24 14:15:00,10494.5,10412.05,10521.620588235293,2024-01-25 10:15:00,10412.05,-82.45000000000073,-92.90327500000073,-58923.721949593164,Initial SL hit,714.660060031445,-6.639426008861836,2024.0,1.0
533,2024-01-25,10421.7,10361.416700000002,-60.283299999999144,719.6522640260225,-43383.01332795931,,,,,,,,,,,,,,,,
534,,,,,,,2024-01-25 13:15:00,LONG,2024-01-25 14:15:00,10421.7,10366.6,10366.6,2024-01-25 14:15:00,10366.6,-55.100000000000364,-65.49415000000036,-39652.8397478341,Initial SL Hit,719.6522640260225,-4.713301332796018,2024.0,1.0
535,2024-01-29,10659.276975,10682.3,23.023024999998597,703.9642573881048,16207.386696951784,,,,,,,,,,,,,,,,
536,2024-01-30,10682.3,10609.4,-72.89999999999964,703.9642573881048,-51318.99436359258,,,,,,,,,,,,,,,,
537,2024-01-31,10609.4,10692.8,83.39999999999964,703.9642573881048,58710.61906616768,,,,,,,,,,,,,,,,
538,2024-02-01,10692.8,10621.4,-71.39999999999964,703.9642573881048,-50263.047977510425,,,,,,,,,,,,,,,,
539,2024-02-02,10621.4,10729.3,107.89999999999964,703.9642573881048,75957.74337217625,,,,,,,,,,,,,,,,
540,2024-02-05,10729.3,10741.7,12.400000000001455,703.9642573881048,8729.156791613525,,,,,,,,,,,,,,,,
541,2024-02-06,10741.7,10804.95,63.25,703.9642573881048,44525.73927979763,,,,,,,,,,,,,,,,
542,2024-02-07,10804.95,10860.05,55.099999999998545,703.9642573881048,38788.43058208355,,,,,,,,,,,,,,,,
543,2024-02-08,10860.05,10854.5,-5.549999999999272,703.9642573881048,-3907.0016285034694,,,,,,,,,,,,,,,,
544,2024-02-09,10854.5,10621.536575,-232.96342499999992,703.9642573881048,-163997.92447871438,,,,,,,,,,,,,,,,
545,,,,,,,2024-01-29 11:15:00,LONG,2024-01-29 12:15:00,10653.95,10505.75,10717.536764705883,2024-02-09 10:15:00,10626.85,-27.100000000000364,-37.74040000000036,-19077.431375217897,TSL Hit,703.9642573881048,-2.656789265953029,2024.0,1.0
546,2024-02-12,10724.75,10690.701975,-34.04802500000005,699.3170003962796,-23810.362712417573,,,,,,,,,,,,,,,,
547,,,,,,,2024-02-12 12:15:00,LONG,2024-02-12 13:15:00,10724.75,10696.05,10696.05,2024-02-12 13:15:00,10696.05,-28.700000000000728,-39.41040000000073,-20070.397911373733,Initial SL Hit,699.3170003962796,-2.7560362712418045,2024.0,2.0
548,2024-02-14,10681.7382,10781.2,99.46180000000095,702.4839833651793,69870.32145667146,,,,,,,,,,,,,,,,
549,2024-02-15,10781.2,10902.9,121.69999999999891,702.4839833651793,85492.30077554155,,,,,,,,,,,,,,,,
550,2024-02-16,10902.9,11010.2,107.30000000000109,702.4839833651793,75376.53141508451,,,,,,,,,,,,,,,,
551,2024-02-19,11010.2,11024.45,14.25,702.4839833651793,10010.396762953804,,,,,,,,,,,,,,,,
552,2024-02-20,11024.45,10988.85,-35.600000000000364,702.4839833651793,-25008.429807800636,,,,,,,,,,,,,,,,
553,2024-02-21,10988.85,10852.85,-136.0,702.4839833651793,-95537.82173766437,,,,,,,,,,,,,,,,
554,2024-02-22,10852.85,10822.735925,-30.114074999999502,702.4839833651793,-21154.65536135741,,,,,,,,,,,,,,,,
555,,,,,,,2024-02-14 13:15:00,LONG,2024-02-14 14:15:00,10676.4,10621.0,10836.340441176471,2024-02-22 09:15:00,10828.15,151.75,140.997725,106601.94447566595,TSL Hit,702.4839833651793,9.90486435034281,2024.0,2.0
556,2024-02-23,11077.586024999999,11048.85,-28.736024999998335,677.3813340799582,-19465.246950653902,,,,,,,,,,,,,,,,
557,2024-02-23,11048.85,11044.475,-4.375,677.3813340799582,-2963.543336599817,,,,,,,,,,,,,,,,
558,,,,,,,2024-02-23 11:15:00,LONG,2024-02-23 12:15:00,11072.05,11050.0,11050.0,2024-02-23 15:15:00,11050.0,-22.049999999999272,-33.11102499999927,-14936.258416462584,Initial SL hit,677.3813340799582,-2.242879028725435,2024.0,2.0
559,2024-02-26,11074.0,11038.2781,-35.72190000000046,677.2620552645838,-24193.087411956247,,,,,,,,,,,,,,,,
560,,,,,,,2024-02-23 15:15:00,LONG,2024-02-26 09:15:00,11074.0,11043.8,11043.8,2024-02-26 09:15:00,11043.8,-30.200000000000728,-41.25890000000073,-20453.314068990923,Initial SL Hit,677.2620552645838,-2.794308741195643,2024.0,2.0
561,2024-02-27,11021.658075,10996.65,-25.008074999999735,680.8186163042443,-17025.963017932583,,,,,,,,,,,,,,,,
562,2024-02-28,10996.65,10929.9323,-66.71769999999924,680.8186163042443,-45422.65219700116,,,,,,,,,,,,,,,,
563,,,,,,,2024-02-27 13:15:00,LONG,2024-02-27 14:15:00,11016.15,10935.4,10957.660294117648,2024-02-28 10:15:00,10935.4,-80.75,-91.725775,-54976.10326656773,Initial SL hit,680.8186163042443,-6.244861521493444,2024.0,2.0
564,2024-02-29,10848.0213,10841.9,-6.121300000000701,691.716009075314,-4234.201206353205,,,,,,,,,,,,,,,,
565,2024-03-01,10841.9,10913.7,71.80000000000109,691.716009075314,49665.2094516083,,,,,,,,,,,,,,,,
566,2024-03-04,10913.7,10975.85,62.149999999999636,691.716009075314,42990.14996403051,,,,,,,,,,,,,,,,
567,2024-03-05,10975.85,10914.240150000001,-61.609849999998914,691.716009075314,-42616.51956172798,,,,,,,,,,,,,,,,
568,,,,,,,2024-02-29 14:15:00,LONG,2024-02-29 15:15:00,10842.6,10722.4,10929.0125,2024-03-05 11:15:00,10919.7,77.10000000000036,66.21885000000036,53331.30429970696,TSL Hit,691.716009075314,4.5804638647557105,2024.0,2.0
569,2024-03-07,10931.75,10902.64595,-29.104049999999916,686.0749651245226,-19967.5600887323,,,,,,,,,,,,,,,,
570,,,,,,,2024-03-07 11:15:00,LONG,2024-03-07 12:15:00,10931.75,10908.1,10908.1,2024-03-07 12:15:00,10908.1,-23.649999999999636,-34.569924999999635,-16225.672925194709,Initial SL Hit,686.0749651245226,-2.3717560088732115,2024.0,3.0
571,2024-03-11,10893.1,10864.614975,-28.48502499999995,688.5092397939981,-19612.202908262996,,,,,,,,,,,,,,,,
572,,,,,,,2024-03-07 15:15:00,LONG,2024-03-11 09:15:00,10893.1,10870.05,10870.05,2024-03-11 09:15:00,10870.05,-23.05000000000109,-33.93157500000109,-15870.137977252407,Initial SL Hit,688.5092397939981,-2.336220290826378,2024.0,3.0
573,2024-03-14,10531.863299999999,10532.0,0.1367000000009284,712.4807630193984,97.39612030541323,,,,,,,,,,,,,,,,
574,2024-03-15,10532.0,10422.136325000001,-109.8636749999987,712.4807630193984,-78275.75499211428,,,,,,,,,,,,,,,,
575,,,,,,,2024-03-14 14:15:00,LONG,2024-03-14 15:15:00,10526.6,10427.35,10427.35,2024-03-15 09:15:00,10427.35,-99.25,-109.726975,-70713.7157296753,Initial SL Hit,712.4807630193984,-7.817835887181045,2024.0,3.0
576,2024-03-20,10185.79035,10146.5,-39.29034999999931,736.6880469908748,-28944.731207087407,,,,,,,,,,,,,,,,
577,2024-03-21,10146.5,10425.75,279.25,736.6880469908748,205720.1371222018,,,,,,,,,,,,,,,,
578,2024-03-22,10425.75,10416.25,-9.5,736.6880469908748,-6998.536446413311,,,,,,,,,,,,,,,,
579,2024-03-26,10416.25,10501.85,85.60000000000036,736.6880469908748,63060.49682241915,,,,,,,,,,,,,,,,
580,2024-03-27,10501.85,10500.7,-1.1499999999996362,736.6880469908748,-847.1912540392381,,,,,,,,,,,,,,,,
581,2024-03-28,10500.7,10533.95,33.25,736.6880469908748,24494.877562446585,,,,,,,,,,,,,,,,
582,2024-04-01,10533.95,10696.45,162.5,736.6880469908748,119711.80763601715,,,,,,,,,,,,,,,,
583,2024-04-02,10696.45,10768.3,71.84999999999854,736.6880469908748,52931.03617629328,,,,,,,,,,,,,,,,
584,2024-04-03,10768.3,10806.5,38.20000000000073,736.6880469908748,28141.483395051953,,,,,,,,,,,,,,,,
585,2024-04-04,10806.5,10828.3,21.799999999999272,736.6880469908748,16059.799424400535,,,,,,,,,,,,,,,,
586,2024-04-05,10828.3,10862.05,33.75,736.6880469908748,24863.221585942025,,,,,,,,,,,,,,,,
587,2024-04-08,10862.05,10871.05,9.0,736.6880469908748,6630.192422917873,,,,,,,,,,,,,,,,
588,2024-04-09,10871.05,10875.55,4.5,736.6880469908748,3315.0962114589365,,,,,,,,,,,,,,,,
589,2024-04-10,10875.55,10981.55,106.0,736.6880469908748,78088.93298103273,,,,,,,,,,,,,,,,
590,2024-04-12,10981.55,10938.9,-42.649999999999636,736.6880469908748,-31419.745204160543,,,,,,,,,,,,,,,,
591,2024-04-15,10938.9,10806.7939,-132.10609999999906,736.6880469908748,-97320.98480458051,,,,,,,,,,,,,,,,
592,,,,,,,2024-03-20 12:15:00,LONG,2024-03-20 13:15:00,10180.7,10119.55,10828.971323529411,2024-04-15 09:15:00,10812.2,631.5,621.00355,465218.50167473743,TSL Hit,736.6880469908748,45.74858924239001,2024.0,3.0
593,2024-04-18,10863.3,10795.799400000002,-67.50059999999758,690.3979453757146,-46602.275551626284,,,,,,,,,,,,,,,,
594,,,,,,,2024-04-18 09:15:00,LONG,2024-04-18 10:15:00,10863.3,10801.2,10801.2,2024-04-18 14:15:00,10801.2,-62.099999999998545,-72.93224999999855,-42873.71240783087,Initial SL Hit,690.3979453757146,-5.035227555162695,2024.0,4.0
595,2024-04-22,10715.1,10691.301675,-23.79832499999975,699.9468040428927,-16657.5615253239,,,,,,,,,,,,,,,,
596,,,,,,,2024-04-22 13:15:00,LONG,2024-04-22 14:15:00,10715.1,10696.65,10696.65,2024-04-22 14:15:00,10696.65,-18.450000000000728,-29.155875000000727,-12914.01853459188,Initial SL Hit,699.9468040428927,-2.0407561525324582,2024.0,4.0
597,2024-04-23,10782.9,10755.169725,-27.730274999999892,695.5457251759731,-19287.67423420408,,,,,,,,,,,,,,,,
598,,,,,,,2024-04-23 11:15:00,LONG,2024-04-23 12:15:00,10782.9,10760.55,10760.55,2024-04-23 13:15:00,10760.55,-22.350000000000364,-33.12172500000036,-15545.44695768325,Initial SL Hit,695.5457251759731,-2.303767423420441,2024.0,4.0
599,2024-04-24,10829.51205,10841.8,12.28794999999991,692.8982548202622,8514.299110318578,,,,,,,,,,,,,,,,
600,2024-04-25,10841.8,10876.25,34.45000000000073,692.8982548202622,23870.344878558535,,,,,,,,,,,,,,,,
601,2024-04-26,10876.25,10982.65,106.39999999999964,692.8982548202622,73724.37431287565,,,,,,,,,,,,,,,,
602,2024-04-29,10982.65,11042.85,60.20000000000073,692.8982548202622,41712.47494018029,,,,,,,,,,,,,,,,
603,2024-04-30,11042.85,11054.2,11.350000000000364,692.8982548202622,7864.395192210228,,,,,,,,,,,,,,,,
604,2024-05-02,11054.2,11136.25,82.04999999999927,692.8982548202622,56852.30180800201,,,,,,,,,,,,,,,,
605,2024-05-03,11136.25,11062.1,-74.14999999999964,692.8982548202622,-51378.40559492219,,,,,,,,,,,,,,,,
606,2024-05-06,11062.1,11043.7,-18.399999999999636,692.8982548202622,-12749.327888692573,,,,,,,,,,,,,,,,
607,2024-05-07,11043.7,10900.64695,-143.05305000000044,692.8982548202622,-99121.20869171602,,,,,,,,,,,,,,,,
608,,,,,,,2024-04-24 11:15:00,LONG,2024-04-24 12:15:00,10824.1,10807.0,10969.80588235294,2024-05-07 10:15:00,10906.1,82.0,71.1349,56817.6568952615,TSL Hit,692.8982548202622,4.928924806681387,2024.0,4.0
609,2024-05-08,10938.266399999999,10938.1,-0.16639999999824795,686.009073613347,-114.15190984805902,,,,,,,,,,,,,,,,
610,2024-05-09,10938.1,10870.06225,-68.0377499999995,686.009073613347,-46674.513848236165,,,,,,,,,,,,,,,,
611,,,,,,,2024-05-08 14:15:00,LONG,2024-05-08 15:15:00,10932.8,10875.5,10875.5,2024-05-09 10:15:00,10875.5,-57.29999999999927,-68.20414999999927,-39308.31991804428,Initial SL Hit,686.009073613347,-4.678866575808526,2024.0,5.0
612,2024-05-10,10893.14385,10886.55,-6.593850000001112,688.8507214563223,-4542.178329675537,,,,,,,,,,,,,,,,
