Signal Generated At,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,Qty,ROI%,Trade Year,Trade Month
2022-01-31 10:15:00,2022-01-31 11:15:00,7510.4,7459.15,7535.6875,2022-02-01 12:15:00,7475.8,-34.6,-38.06,639.1137622,-2.432466979,2022,1
2022-02-01 13:15:00,2022-02-01 14:15:00,7574.5,7462.55,7691.79375,2022-02-03 09:15:00,7684.25,109.75,98.775,633.7051951,6.259423064,2022,2
2022-02-03 12:15:00,2022-02-03 13:15:00,7674.9,7636.2,7636.2,2022-02-03 14:15:00,7636.2,-38.7,-42.57,625.4153149,-2.662392995,2022,2
2022-02-17 15:15:00,2022-02-18 09:15:00,7276.5,7265.5,7265.5,2022-02-18 10:15:00,7265.5,-11,-12.1,659.6578025,-0.798185941,2022,2
2022-02-18 11:15:00,2022-02-18 12:15:00,7282.6,7260.25,7260.25,2022-02-18 13:15:00,7260.25,-22.35,-24.585,659.1052646,-1.620410293,2022,2
2022-03-10 15:15:00,2022-03-11 09:15:00,6906.9,6878.35,6878.35,2022-03-11 10:15:00,6878.35,-28.55,-31.405,694.9572167,-2.182513139,2022,3
2022-03-11 11:15:00,2022-03-11 12:15:00,6909.2,6878.5,6968.63125,2022-03-15 12:15:00,6953.55,44.35,39.915,694.7258727,2.772998321,2022,3
2022-03-16 11:15:00,2022-03-16 12:15:00,7062.6,7040.85,7215.80625,2022-03-21 09:15:00,7210.15,147.55,132.795,679.6363945,9.025231501,2022,3
2022-03-22 10:15:00,2022-03-22 11:15:00,7076.8,7034.45,7034.45,2022-03-22 12:15:00,7034.45,-42.35,-46.585,678.2726656,-3.159733213,2022,3
2022-03-22 13:15:00,2022-03-22 14:15:00,7151.25,7100.95,7182.51875,2022-03-23 15:15:00,7163,11.75,10.575,671.2113267,0.709805978,2022,3
2022-03-25 10:15:00,2022-03-25 11:15:00,7231.8,7211,7211,2022-03-25 12:15:00,7211,-20.8,-22.88,663.7351697,-1.518626068,2022,3
2022-03-30 13:15:00,2022-03-30 14:15:00,7288.6,7253.05,7290.40625,2022-03-31 13:15:00,7287.05,-1.55,-1.705,658.5626869,-0.1122849381,2022,3
2022-04-01 11:15:00,2022-04-01 12:15:00,7356.95,7335.55,7624.3375,2022-04-06 15:15:00,7623.15,266.2,239.58,652.4442874,15.63126024,2022,4
2022-04-07 09:15:00,2022-04-07 10:15:00,7673.2,7623.35,7623.35,2022-04-07 14:15:00,7623.35,-49.85,-54.835,625.5538758,-3.430224678,2022,4
2022-04-08 10:15:00,2022-04-08 11:15:00,7612.15,7571.05,7650.28125,2022-04-11 14:15:00,7647.35,35.2,31.68,630.5708637,1.997648496,2022,4
2022-04-29 10:15:00,2022-04-29 11:15:00,7331.9,7296.7,7296.7,2022-04-29 15:15:00,7296.7,-35.2,-38.72,654.6734134,-2.534895457,2022,4
2022-05-17 09:15:00,2022-05-17 10:15:00,6603.1,6563.45,6717.2625,2022-05-18 12:15:00,6711.25,108.15,97.335,726.9312898,7.07558571,2022,5
2022-05-20 12:15:00,2022-05-20 13:15:00,6605.5,6583.65,6691.7125,2022-05-23 14:15:00,6653.75,48.25,43.425,726.6671713,3.155552191,2022,5
2022-05-30 12:15:00,2022-05-30 13:15:00,6797.65,6772.8,6851.54375,2022-05-31 14:15:00,6838.35,40.7,36.63,706.1263819,2.586540937,2022,5
2022-06-01 10:15:00,2022-06-01 11:15:00,6898.25,6879.75,6879.75,2022-06-01 12:15:00,6879.75,-18.5,-20.35,695.8286522,-1.416011307,2022,6
2022-06-01 14:15:00,2022-06-01 15:15:00,6861.85,6825.5,6825.5,2022-06-02 11:15:00,6825.5,-36.35,-39.985,699.5198088,-2.797029955,2022,6
2022-06-02 13:15:00,2022-06-02 14:15:00,6853.3,6835.9,6868.4625,2022-06-03 12:15:00,6837.65,-15.65,-17.215,700.3925116,-1.205725709,2022,6
2022-06-24 10:15:00,2022-06-24 11:15:00,6350.7,6325.55,6439.9875,2022-06-27 15:15:00,6437.95,87.25,78.525,755.8221928,5.935093769,2022,6
2022-06-28 10:15:00,2022-06-28 11:15:00,6402.9,6385.9,6385.9,2022-06-30 14:15:00,6385.9,-17,-18.7,749.6603102,-1.40186478,2022,6
2022-07-05 09:15:00,2022-07-05 10:15:00,6467.15,6447.3,6447.3,2022-07-05 13:15:00,6447.3,-19.85,-21.835,742.2125666,-1.620621139,2022,7
2022-07-06 10:15:00,2022-07-06 11:15:00,6446.9,6425,6558.1,2022-07-07 13:15:00,6551,104.1,93.69,744.5438893,6.975631699,2022,7
2022-07-07 14:15:00,2022-07-07 15:15:00,6606.85,6546.5,6594.50625,2022-07-08 11:15:00,6589.85,-17,-18.7,726.5186889,-1.358589948,2022,7
2022-07-08 12:15:00,2022-07-08 13:15:00,6607.7,6584.7,6584.7,2022-07-08 14:15:00,6584.7,-23,-25.3,726.4252312,-1.837855835,2022,7
2022-07-11 11:15:00,2022-07-11 12:15:00,6588.8,6563.5,6605.325,2022-07-12 11:15:00,6601,12.2,10.98,728.5089849,0.7999028655,2022,7
2022-07-12 12:15:00,2022-07-12 13:15:00,6601.05,6580.5,6580.5,2022-07-12 14:15:00,6580.5,-20.55,-22.605,727.1570432,-1.643738496,2022,7
2022-07-13 11:15:00,2022-07-13 12:15:00,6639.45,6624.65,6624.65,2022-07-13 13:15:00,6624.65,-14.8,-16.28,722.9514493,-1.176964959,2022,7
2022-07-15 12:15:00,2022-07-15 13:15:00,6638.25,6620,6777.68125,2022-07-19 12:15:00,6769.9,131.65,118.485,723.0821376,8.567438707,2022,7
2022-07-19 13:15:00,2022-07-19 14:15:00,6786.6,6767.2,6853.4,2022-07-20 15:15:00,6841.25,54.65,49.185,707.2761029,3.478737512,2022,7
2022-07-21 09:15:00,2022-07-21 10:15:00,6914.3,6838.35,6942.01875,2022-07-22 15:15:00,6929.3,15,13.5,694.2134417,0.9371881463,2022,7
2022-07-25 12:15:00,2022-07-25 13:15:00,6923.3,6907.7,6907.7,2022-07-26 10:15:00,6907.7,-15.6,-17.16,693.3109933,-1.189721665,2022,7
2022-07-28 13:15:00,2022-07-28 14:15:00,6946.9,6923.1,7166.35,2022-08-03 09:15:00,7152.3,205.4,184.86,690.9556781,12.77300666,2022,7
2022-08-03 12:15:00,2022-08-03 13:15:00,7110.2,7083.55,7143.9375,2022-08-04 13:15:00,7141.9,31.7,28.53,675.0864955,1.926021772,2022,8
2022-08-05 11:15:00,2022-08-05 12:15:00,7188.9,7168.05,7168.05,2022-08-05 13:15:00,7168.05,-20.85,-22.935,667.6960314,-1.531360848,2022,8
2022-08-05 15:15:00,2022-08-08 09:15:00,7176.4,7161.55,7217.96875,2022-08-10 09:15:00,7198.7,22.3,20.07,668.859038,1.342400089,2022,8
2022-08-10 10:15:00,2022-08-10 11:15:00,7221.1,7196.25,7314.5625,2022-08-12 14:15:00,7309.65,88.55,79.695,664.7186717,5.297475454,2022,8
2022-08-16 13:15:00,2022-08-16 14:15:00,7365.3,7345.55,7465.88125,2022-08-18 11:15:00,7457.55,92.25,83.025,651.7046149,5.410777565,2022,8
2022-08-18 13:15:00,2022-08-18 14:15:00,7460.8,7447.2,7475.06875,2022-08-19 10:15:00,7467,6.2,5.58,643.3626421,0.3589963543,2022,8
2022-08-19 12:15:00,2022-08-19 13:15:00,7453.4,7384.05,7384.05,2022-08-19 15:15:00,7384.05,-69.35,-76.285,644.0013953,-4.912764644,2022,8
2022-09-01 09:15:00,2022-09-01 10:15:00,7443.05,7351.2,7457.5625,2022-09-02 14:15:00,7431.5,-11.55,-12.705,644.8969173,-0.8193415334,2022,9
2022-09-05 11:15:00,2022-09-05 12:15:00,7462.95,7450.8,7450.8,2022-09-05 13:15:00,7450.8,-12.15,-13.365,643.1772958,-0.8596064559,2022,9
2022-09-06 10:15:00,2022-09-06 11:15:00,7490.4,7469.4,7483.5125,2022-09-06 15:15:00,7480.25,-10.15,-11.165,640.8202499,-0.715475809,2022,9
2022-09-07 11:15:00,2022-09-07 12:15:00,7476.3,7451.2,7551.2375,2022-09-08 13:15:00,7547.55,71.25,64.125,642.028811,4.117009751,2022,9
2022-09-09 12:15:00,2022-09-09 13:15:00,7579.05,7556.55,7674.6875,2022-09-13 12:15:00,7672.3,93.25,83.925,633.3247571,5.315178024,2022,9
2022-09-14 10:15:00,2022-09-14 11:15:00,7626.35,7601.95,7601.95,2022-09-15 10:15:00,7601.95,-24.4,-26.84,629.3967625,-1.689300911,2022,9
2022-09-15 11:15:00,2022-09-15 12:15:00,7622.5,7596,7596,2022-09-16 12:15:00,7596,-26.5,-29.15,629.7146605,-1.835618235,2022,9
2022-09-30 13:15:00,2022-09-30 14:15:00,7193.3,7158.25,7188.0125,2022-10-03 12:15:00,7181.2,-12.1,-13.31,667.2876149,-0.8881598154,2022,9
2022-10-04 11:15:00,2022-10-04 12:15:00,7291.4,7255.35,7440.3875,2022-10-07 09:15:00,7394.05,102.65,92.385,658.3097896,6.081794991,2022,10
2022-10-07 11:15:00,2022-10-07 12:15:00,7374.5,7345.7,7345.7,2022-10-10 14:15:00,7345.7,-28.8,-31.68,650.8915859,-2.062024544,2022,10
2022-10-18 09:15:00,2022-10-18 10:15:00,7333.85,7286.65,7347.93125,2022-10-20 10:15:00,7302.6,-31.25,-34.375,654.4993421,-2.249841488,2022,10
2022-10-20 13:15:00,2022-10-20 14:15:00,7299.05,7278.55,7312.59375,2022-10-21 11:15:00,7310.35,11.3,10.17,657.6198272,0.6687993643,2022,10
2022-10-27 14:15:00,2022-10-27 15:15:00,7334.65,7289.9,7289.9,2022-10-28 09:15:00,7289.9,-44.75,-49.225,654.427955,-3.221421608,2022,10
2022-10-31 11:15:00,2022-10-31 12:15:00,7383.6,7371,7494.34375,2022-11-02 13:15:00,7477.75,94.15,84.735,650.0893873,5.508532423,2022,10
2022-11-02 15:15:00,2022-11-03 09:15:00,7496.05,7481.25,7481.25,2022-11-03 11:15:00,7481.25,-14.8,-16.28,640.3372443,-1.042469034,2022,11
2022-11-03 13:15:00,2022-11-03 14:15:00,7490.4,7468.6,7468.6,2022-11-04 09:15:00,7468.6,-21.8,-23.98,640.8202499,-1.536686959,2022,11
2022-11-04 11:15:00,2022-11-04 12:15:00,7450.6,7434.6,7434.6,2022-11-04 14:15:00,7434.6,-16,-17.6,644.2434166,-1.133868413,2022,11
2022-11-23 10:15:00,2022-11-23 11:15:00,7253.75,7239.15,7372.35,2022-11-28 15:15:00,7369.4,115.65,104.085,661.7266931,6.887582285,2022,11
2022-11-29 12:15:00,2022-11-29 13:15:00,7338.15,7323,7323,2022-11-29 14:15:00,7323,-15.15,-16.665,654.1158194,-1.090084013,2022,11
2022-11-30 11:15:00,2022-11-30 12:15:00,7344.95,7334.05,7441.94375,2022-12-02 09:15:00,7434.15,89.2,80.28,653.5102349,5.246380166,2022,11
2022-12-02 10:15:00,2022-12-02 11:15:00,7458.4,7432.45,7466.225,2022-12-05 09:15:00,7451.65,-6.75,-7.425,643.5696664,-0.4778504773,2022,12
2022-12-05 11:15:00,2022-12-05 12:15:00,7474.35,7464,7464,2022-12-05 13:15:00,7464,-10.35,-11.385,642.1963114,-0.7311405005,2022,12
2022-12-06 11:15:00,2022-12-06 12:15:00,7454.85,7439.3,7439.3,2022-12-06 13:15:00,7439.3,-15.55,-17.105,643.8761343,-1.101350128,2022,12
2022-12-14 09:15:00,2022-12-14 10:15:00,7466.2,7445,7478.79375,2022-12-15 09:15:00,7465.4,-0.8,-0.88,642.8973239,-0.05657496451,2022,12
2022-12-28 11:15:00,2022-12-28 12:15:00,7171.5,7158.1,7158.1,2022-12-28 13:15:00,7158.1,-13.4,-14.74,669.3160427,-0.9865718469,2022,12
2022-12-29 11:15:00,2022-12-29 12:15:00,7091.4,7075.25,7187.1125,2022-12-30 14:15:00,7179.95,88.55,79.695,676.8762163,5.394365005,2022,12
2023-01-03 12:15:00,2023-01-03 13:15:00,7198.7,7181,7181,2023-01-04 09:15:00,7181,-17.7,-19.47,666.7870588,-1.298234403,2023,1
2023-01-19 15:15:00,2023-01-20 09:15:00,7048.7,7038.15,7038.15,2023-01-20 10:15:00,7038.15,-10.55,-11.605,680.976634,-0.7902733837,2023,1
2023-01-23 11:15:00,2023-01-23 12:15:00,7047.6,7027.75,7041.34375,2023-01-24 10:15:00,7040.35,-7.25,-7.975,681.0829218,-0.5431636302,2023,1
2023-02-01 10:15:00,2023-02-01 11:15:00,7058.1,7036.75,7036.75,2023-02-01 13:15:00,7036.75,-21.35,-23.485,680.0697071,-1.597143707,2023,2
2023-02-01 15:15:00,2023-02-02 09:15:00,6949.7,6923.2,6923.2,2023-02-02 10:15:00,6923.2,-26.5,-29.15,690.6772954,-2.013324316,2023,2
2023-02-02 13:15:00,2023-02-02 14:15:00,6919.85,6874,6924.99375,2023-02-03 09:15:00,6905.25,-14.6,-16.06,693.6566544,-1.114012587,2023,2
2023-02-03 11:15:00,2023-02-03 12:15:00,6896.05,6854.05,6977.15625,2023-02-07 09:15:00,6972.1,76.05,68.445,696.0506377,4.76411859,2023,2
2023-02-07 12:15:00,2023-02-07 13:15:00,6978.6,6950.7,7050.68125,2023-02-10 09:15:00,7041.9,63.3,56.97,687.8170407,3.918493681,2023,2
2023-02-10 10:15:00,2023-02-10 11:15:00,7071.85,7040.55,7040.55,2023-02-13 13:15:00,7040.55,-31.3,-34.43,678.7474282,-2.336927395,2023,2
2023-02-17 13:15:00,2023-02-17 14:15:00,7001.75,6984.1,6984.1,2023-02-20 09:15:00,6984.1,-17.65,-19.415,685.5429,-1.33098154,2023,2
2023-02-20 10:15:00,2023-02-20 11:15:00,7019.75,7005.2,7005.2,2023-02-21 13:15:00,7005.2,-14.55,-16.005,683.7850351,-1.094397949,2023,2
2023-03-01 13:15:00,2023-03-01 14:15:00,6874.6,6858.05,6877.08125,2023-03-02 13:15:00,6875.9,1.3,1.17,698.222442,0.08169202572,2023,3
2023-03-03 10:15:00,2023-03-03 11:15:00,6914.45,6895,6895,2023-03-03 12:15:00,6895,-19.45,-21.395,694.1983817,-1.485237438,2023,3
2023-03-03 13:15:00,2023-03-03 14:15:00,6924.6,6901.45,6960.0375,2023-03-06 15:15:00,6952.3,27.7,24.93,693.1808335,1.728099818,2023,3
2023-03-08 09:15:00,2023-03-08 10:15:00,6947.85,6908.3,6991.26875,2023-03-09 12:15:00,6984.05,36.2,32.58,690.8612017,2.250825795,2023,3
2023-03-17 12:15:00,2023-03-17 13:15:00,6799.15,6780.75,6780.75,2023-03-20 09:15:00,6780.75,-18.4,-20.24,705.9705993,-1.428884493,2023,3
