Signal Generated At,Entry Time,Entry Price,Initial SL,Final SL,Exit Time,Exit Price,Points Captured,After Costs,Qty,ROI%,Trade Year,Trade Month
2023-03-21 11:15:00,2023-03-21 12:15:00,6770.45,6748.75,6805.3125,2023-03-22 14:15:00,6802.75,32.3,29.07,708.9632151,2.060956066,2023,3
2023-03-31 11:15:00,2023-03-31 12:15:00,6823.55,6809.65,6809.65,2023-04-05 10:15:00,6809.65,-13.9,-15.29,703.4461534,-1.075569169,2023,3
2023-04-05 11:15:00,2023-04-05 12:15:00,6785.05,6770.6,6770.6,2023-04-05 13:15:00,6770.6,-14.45,-15.895,707.4376755,-1.124472185,2023,4
2023-04-05 14:15:00,2023-04-05 15:15:00,6785.1,6763.55,6763.55,2023-04-06 09:15:00,6763.55,-21.55,-23.705,707.4324623,-1.676968652,2023,4
2023-04-06 11:15:00,2023-04-06 12:15:00,6827.25,6811.3,6862.8,2023-04-11 11:15:00,6856.55,29.3,26.37,703.0649237,1.853982204,2023,4
2023-04-11 12:15:00,2023-04-11 13:15:00,6867.45,6851.35,6972.86875,2023-04-17 09:15:00,6972.5,105.05,94.545,698.9493917,6.608217024,2023,4
2023-04-17 10:15:00,2023-04-17 11:15:00,6989.4,6964.6,7088.6125,2023-04-19 13:15:00,7075.15,85.75,77.175,686.7542278,5.300025753,2023,4
2023-04-20 13:15:00,2023-04-20 14:15:00,7105.8,7087.65,7087.65,2023-04-21 09:15:00,7087.65,-18.15,-19.965,675.5045174,-1.348644769,2023,4
2023-04-21 12:15:00,2023-04-21 13:15:00,7060.25,7037.85,7147.28125,2023-04-26 09:15:00,7140.35,80.1,72.09,679.8626111,4.901129563,2023,4
2023-04-26 10:15:00,2023-04-26 11:15:00,7150.8,7136,7182.51875,2023-04-27 15:15:00,7177.9,27.1,24.39,671.253566,1.637187448,2023,4
2023-04-28 10:15:00,2023-04-28 11:15:00,7188,7169.6,7336.59375,2023-05-03 11:15:00,7335.8,147.8,133.02,667.7796327,8.882804674,2023,4
2023-05-03 13:15:00,2023-05-03 14:15:00,7337.9,7314.95,7379.43125,2023-05-05 11:15:00,7370,32.1,28.89,654.1381049,1.889804985,2023,5
2023-05-08 12:15:00,2023-05-08 13:15:00,7426.8,7405.5,7458.24375,2023-05-09 13:15:00,7442.5,15.7,14.13,646.3079657,0.9132331556,2023,5
2023-05-10 10:15:00,2023-05-10 11:15:00,7428.95,7407.75,7462.625,2023-05-11 14:15:00,7462.6,33.65,30.285,646.1209188,1.956777203,2023,5
2023-05-12 09:15:00,2023-05-12 10:15:00,7464.05,7416.6,7544.1125,2023-05-16 14:15:00,7522.65,58.6,52.74,643.0825088,3.391617152,2023,5
2023-05-16 15:15:00,2023-05-17 09:15:00,7530.75,7519.55,7519.55,2023-05-17 10:15:00,7519.55,-11.2,-12.32,637.3867145,-0.7852604322,2023,5
2023-05-17 12:15:00,2023-05-17 13:15:00,7498,7466.05,7523.725,2023-05-18 12:15:00,7513.65,15.65,14.085,640.1707122,0.9016804481,2023,5
2023-05-23 09:15:00,2023-05-23 10:15:00,7605.6,7556.55,7610.08125,2023-05-24 11:15:00,7608.95,3.35,3.015,631.1139161,0.1902808457,2023,5
2023-05-24 13:15:00,2023-05-24 14:15:00,7616,7601.7,7601.7,2023-05-24 15:15:00,7601.7,-14.3,-15.73,630.2521008,-0.9913865546,2023,5
2023-05-25 11:15:00,2023-05-25 12:15:00,7613.75,7595.35,7763.9625,2023-05-30 10:15:00,7761.85,148.1,133.29,630.4383517,8.403112789,2023,5
2023-05-30 11:15:00,2023-05-30 12:15:00,7773.1,7758.7,7780.9,2023-05-31 11:15:00,7777.95,4.85,4.365,617.5142479,0.2695449692,2023,5
2023-05-31 12:15:00,2023-05-31 13:15:00,7783.25,7770.15,7829.56875,2023-06-01 14:15:00,7820.65,37.4,33.66,616.7089583,2.075842354,2023,5
2023-06-02 10:15:00,2023-06-02 11:15:00,7874.1,7849.45,7869.2625,2023-06-05 10:15:00,7868.55,-5.55,-6.105,609.5934773,-0.3721568179,2023,6
2023-06-05 11:15:00,2023-06-05 12:15:00,7877.9,7863.95,7863.95,2023-06-05 14:15:00,7863.95,-13.95,-15.345,609.2994326,-0.9349699793,2023,6
2023-06-06 11:15:00,2023-06-06 12:15:00,7824.15,7810.55,7912.63125,2023-06-08 11:15:00,7872.9,48.75,43.875,613.4851709,2.691666187,2023,6
2023-06-12 10:15:00,2023-06-12 11:15:00,7863.35,7844.25,7997.1125,2023-06-14 13:15:00,7995.85,132.5,119.25,610.4268537,7.27934023,2023,6
2023-06-15 12:15:00,2023-06-15 13:15:00,8030.2,8019.25,8019.25,2023-06-15 14:15:00,8019.25,-10.95,-12.045,597.7435182,-0.7199820677,2023,6
2023-06-16 10:15:00,2023-06-16 11:15:00,8045.5,8023.7,8100.9875,2023-06-19 13:15:00,8079.45,33.95,30.555,596.6067988,1.822932074,2023,6
2023-06-19 14:15:00,2023-06-19 15:15:00,8089.2,8071.5,8071.5,2023-06-20 09:15:00,8071.5,-17.7,-19.47,593.383771,-1.155318202,2023,6
2023-06-20 11:15:00,2023-06-20 12:15:00,8095.55,8079.9,8185.14375,2023-06-21 15:15:00,8183.4,87.85,79.065,592.9183317,4.687908789,2023,6
2023-06-28 10:15:00,2023-06-28 11:15:00,8121.7,8109.7,8230.31875,2023-07-03 11:15:00,8228.5,106.8,96.12,591.0092715,5.680781117,2023,6
2023-07-03 14:15:00,2023-07-03 15:15:00,8231.2,8216.85,8216.85,2023-07-04 09:15:00,8216.85,-14.35,-15.785,583.1470502,-0.9204976188,2023,7
2023-07-04 10:15:00,2023-07-04 11:15:00,8230.95,8211.75,8211.75,2023-07-04 13:15:00,8211.75,-19.2,-21.12,583.1647623,-1.231643978,2023,7
2023-07-04 14:15:00,2023-07-04 15:15:00,8212.5,8187.3,8328.875,2023-07-07 09:15:00,8325.65,113.15,101.835,584.4748858,5.952,2023,7
2023-07-13 10:15:00,2023-07-13 11:15:00,8341.5,8325.95,8325.95,2023-07-13 12:15:00,8325.95,-15.55,-17.105,575.4360726,-0.9842834023,2023,7
2023-07-14 11:15:00,2023-07-14 12:15:00,8281.95,8269.6,8342.7,2023-07-17 12:15:00,8339.15,57.2,51.48,579.5736511,2.983645156,2023,7
2023-07-17 13:15:00,2023-07-17 14:15:00,8347.25,8334.35,8439.15,2023-07-21 09:15:00,8429.35,82.1,73.89,575.0396837,4.248968223,2023,7
2023-07-21 10:15:00,2023-07-21 11:15:00,8450.2,8421.65,8468.1,2023-07-27 13:15:00,8467.35,17.15,15.435,568.0338927,0.8767603134,2023,7
2023-07-27 14:15:00,2023-07-27 15:15:00,8471.75,8413.4,8593.54375,2023-08-01 10:15:00,8593.15,121.4,109.26,566.5889574,6.190550949,2023,7
2023-08-01 13:15:00,2023-08-01 14:15:00,8594.9,8578.5,8578.5,2023-08-02 09:15:00,8578.5,-16.4,-18.04,558.470721,-1.007481181,2023,8
2023-08-08 11:15:00,2023-08-08 12:15:00,8545.25,8497.2,8549.9,2023-08-09 09:15:00,8525.1,-20.15,-22.165,561.715573,-1.245042568,2023,8
2023-08-09 10:15:00,2023-08-09 11:15:00,8546.4,8514.35,8616.4625,2023-08-10 13:15:00,8598.85,52.45,47.205,561.6399888,2.651221567,2023,8
2023-08-11 13:15:00,2023-08-11 14:15:00,8603.75,8591.9,8591.9,2023-08-11 15:15:00,8591.9,-11.85,-13.035,557.8962662,-0.7272177829,2023,8
2023-08-21 10:15:00,2023-08-21 11:15:00,8617.3,8593.85,8824.0625,2023-08-24 14:15:00,8814.85,197.55,177.795,557.0190199,9.903519664,2023,8
2023-08-25 12:15:00,2023-08-25 13:15:00,8742.35,8729.95,8729.95,2023-08-25 14:15:00,8729.95,-12.4,-13.64,549.0514564,-0.7489061866,2023,8
2023-08-28 10:15:00,2023-08-28 11:15:00,8757.25,8744.25,8890.825,2023-08-31 12:15:00,8877.1,119.85,107.865,548.1172743,5.912266979,2023,8
2023-08-31 13:15:00,2023-08-31 14:15:00,8901.4,8876.45,8876.45,2023-09-01 09:15:00,8876.45,-24.95,-27.445,539.2410183,-1.479946975,2023,8
2023-09-01 10:15:00,2023-09-01 11:15:00,8900.65,8865.65,9053.4625,2023-09-06 12:15:00,9051.65,151,135.9,539.2864566,7.328902945,2023,9
2023-09-06 13:15:00,2023-09-06 14:15:00,9061.45,9044.3,9044.3,2023-09-12 15:15:00,9044.3,-17.15,-18.865,529.7165465,-0.9993102649,2023,9
2023-09-18 15:15:00,2023-09-20 09:15:00,9156.25,9141.05,9141.05,2023-09-20 10:15:00,9141.05,-15.2,-16.72,524.2320819,-0.876516041,2023,9
2023-09-20 11:15:00,2023-09-20 12:15:00,9169.7,9157.1,9157.1,2023-09-20 13:15:00,9157.1,-12.6,-13.86,523.4631449,-0.7255199189,2023,9
2023-09-20 14:15:00,2023-09-20 15:15:00,9155.85,9134.35,9134.35,2023-09-21 09:15:00,9134.35,-21.5,-23.65,524.2549845,-1.239863038,2023,9
2023-09-26 10:15:00,2023-09-26 11:15:00,9198.65,9177.75,9177.75,2023-09-26 12:15:00,9177.75,-20.9,-22.99,521.8157012,-1.199654297,2023,9
2023-09-27 11:15:00,2023-09-27 12:15:00,9170.9,9154.45,9154.45,2023-09-28 13:15:00,9154.45,-16.45,-18.095,523.3946505,-0.94708262,2023,9
2023-10-10 10:15:00,2023-10-10 11:15:00,9094.9,9077.8,9156.1375,2023-10-11 13:15:00,9137.85,42.95,38.655,527.7683097,2.040088401,2023,10
2023-10-12 11:15:00,2023-10-12 12:15:00,9182.45,9166.1,9166.1,2023-10-12 13:15:00,9166.1,-16.35,-17.985,522.7363068,-0.9401412477,2023,10
2023-10-12 15:15:00,2023-10-13 09:15:00,9157.3,9150.35,9150.35,2023-10-13 14:15:00,9150.35,-6.95,-7.645,524.1719721,-0.4007294727,2023,10
2023-10-16 10:15:00,2023-10-16 11:15:00,9179.4,9155.55,9155.55,2023-10-16 13:15:00,9155.55,-23.85,-26.235,522.9099941,-1.37185437,2023,10
2023-11-02 12:15:00,2023-11-02 13:15:00,8818.75,8801,8968.10625,2023-11-07 12:15:00,8961,142.25,128.025,544.2948264,6.968334515,2023,11
2023-11-07 13:15:00,2023-11-07 14:15:00,8975.2,8958,9126.975,2023-11-09 15:15:00,9125.95,150.75,135.675,534.8070238,7.255994295,2023,11
2023-11-10 09:15:00,2023-11-10 10:15:00,9125.85,9074.45,9238.4125,2023-11-13 15:15:00,9233.85,108,97.2,525.978402,5.112510068,2023,11
2023-11-15 10:15:00,2023-11-15 11:15:00,9339.95,9311.25,9453.20625,2023-11-17 13:15:00,9449.15,109.2,98.28,513.9213807,5.05081933,2023,11
2023-11-20 11:15:00,2023-11-20 12:15:00,9475.2,9455.75,9455.75,2023-11-20 13:15:00,9455.75,-19.45,-21.395,506.585613,-1.083839919,2023,11
2023-11-23 11:15:00,2023-11-23 12:15:00,9516.95,9503.85,9503.85,2023-11-23 13:15:00,9503.85,-13.1,-14.41,504.3632676,-0.7267874687,2023,11
2023-11-24 11:15:00,2023-11-24 12:15:00,9501.55,9490.15,9490.15,2023-11-24 13:15:00,9490.15,-11.4,-12.54,505.1807337,-0.63349664,2023,11
2023-11-28 11:15:00,2023-11-28 12:15:00,9513.65,9503.7,9891,2023-12-05 11:15:00,9835.85,322.2,289.98,504.5382161,14.63059919,2023,11
2023-12-05 12:15:00,2023-12-05 13:15:00,9891.1,9834,9923.575,2023-12-06 12:15:00,9919.35,28.25,25.425,485.2847509,1.233836479,2023,12
2023-12-06 13:15:00,2023-12-06 14:15:00,9935.25,9892.35,9892.35,2023-12-07 09:15:00,9892.35,-42.9,-47.19,483.1282555,-2.279882237,2023,12
2023-12-07 10:15:00,2023-12-07 11:15:00,9957.7,9922.8,9975.03125,2023-12-08 10:15:00,9969.1,11.4,10.26,482.0390251,0.4945720397,2023,12
2023-12-11 12:15:00,2023-12-11 13:15:00,10012.15,9996.5,10026.14375,2023-12-12 12:15:00,10010.45,-1.7,-1.87,479.4175077,-0.08965107395,2023,12
2023-12-13 12:15:00,2023-12-13 13:15:00,10013.65,9989.65,10304.2375,2023-12-18 09:15:00,10296.2,282.55,254.295,479.3456931,12.1895213,2023,12
2023-12-18 10:15:00,2023-12-18 11:15:00,10316.2,10295.5,10295.5,2023-12-18 14:15:00,10295.5,-20.7,-22.77,465.2876059,-1.059459879,2023,12
2023-12-19 10:15:00,2023-12-19 11:15:00,10257.15,10211.75,10211.75,2023-12-21 09:15:00,10211.75,-45.4,-49.94,467.9662479,-2.337023442,2023,12
2023-12-26 11:15:00,2023-12-26 12:15:00,10315.6,10293.9,10293.9,2023-12-26 13:15:00,10293.9,-21.7,-23.87,465.314669,-1.110706115,2023,12
2023-12-27 13:15:00,2023-12-27 14:15:00,10304.95,10264.7,10351.89375,2023-12-29 09:15:00,10348.1,43.15,38.835,465.7955643,1.808917074,2023,12
2023-12-29 10:15:00,2023-12-29 11:15:00,10380,10346.2,10346.2,2023-12-29 13:15:00,10346.2,-33.8,-37.18,462.4277457,-1.719306358,2023,12
2024-01-01 10:15:00,2024-01-01 11:15:00,10431.7,10410.5,10410.5,2024-01-02 10:15:00,10410.5,-21.2,-23.32,460.1359318,-1.073036993,2024,1
2024-01-04 10:15:00,2024-01-04 11:15:00,10517.05,10471.5,10556.11875,2024-01-05 13:15:00,10523.65,6.6,5.94,456.4017476,0.2711026381,2024,1
2024-01-08 12:15:00,2024-01-08 13:15:00,10475,10456.75,10456.75,2024-01-08 14:15:00,10456.75,-18.25,-20.075,458.2338902,-0.9199045346,2024,1
2024-01-12 11:15:00,2024-01-12 12:15:00,10504.1,10481.4,10639.775,2024-01-16 11:15:00,10604.45,100.35,90.315,456.9644234,4.12707419,2024,1
2024-01-16 13:15:00,2024-01-16 14:15:00,10556.7,10483.9,10483.9,2024-01-17 09:15:00,10483.9,-72.8,-80.08,454.6875444,-3.641137856,2024,1
2024-01-20 12:15:00,2024-01-20 13:15:00,10653,10617.85,10617.85,2024-01-20 14:15:00,10617.85,-35.15,-38.665,450.5773022,-1.742157139,2024,1
2024-01-29 13:15:00,2024-01-29 14:15:00,10669.2,10631.8,10672.9,2024-02-01 09:15:00,10657.2,-12,-13.2,449.8931504,-0.5938589585,2024,1
2024-02-01 13:15:00,2024-02-01 14:15:00,10626.55,10565.4,10736.15,2024-02-02 15:15:00,10728.05,101.5,91.35,451.698811,4.126268638,2024,2
2024-02-05 11:15:00,2024-02-05 12:15:00,10785.3,10762.1,10762.1,2024-02-05 13:15:00,10762.1,-23.2,-25.52,445.0502072,-1.135768129,2024,2
2024-02-06 12:15:00,2024-02-06 13:15:00,10783.35,10744.65,10877.59375,2024-02-08 13:15:00,10867.55,84.2,75.78,445.1306876,3.373200351,2024,2