time,open,high,low,close,MA,Plot,Zero line,MACD Signal
2024-11-04T11:15:00+05:30,51121.55,51162.9,51066.8,51099.45,51416.510000000024,-272.6233002439767,0,NaN
2024-11-04T11:45:00+05:30,51098.65,51174.65,51076.55,51102.65,51380.623333333366,-285.4844279490935,0,NaN
2024-11-04T12:15:00+05:30,51096.4,51138.35,51069.9,51123.8,51363.32333333336,-280.6557776150876,0,NaN
2024-11-04T12:45:00+05:30,51120.85,51165,51077.8,51143.4,51342.873333333366,-265.4623574707002,0,NaN
2024-11-04T13:15:00+05:30,51143.05,51204.3,51108.6,51175.85,51322.130000000034,-240.98532052362134,0,NaN
2024-11-04T13:45:00+05:30,51176.05,51224.75,51134.45,51216.3,51313.8366666667,-209.37162290173728,0,NaN
2024-11-04T14:15:00+05:30,51210.85,51230.05,51141.8,51172.6,51298.180000000044,-195.75366480361117,0,NaN
2024-11-04T14:45:00+05:30,51170.5,51236.6,51155.6,51218.95,51282.62333333338,-170.4694427739014,0,NaN
2024-11-04T15:15:00+05:30,51218.15,51260.8,51181.15,51227.2,51260.73000000005,-148.42352555628895,0,NaN
2024-11-05T09:15:00+05:30,51052.3,51279.9,51050,51134.2,51222.71000000004,-154.89722969016293,0,NaN
2024-11-05T09:45:00+05:30,51134.8,51261.7,51080.2,51207.95,51191.56000000004,-135.99906737023412,0,NaN
2024-11-05T10:15:00+05:30,51206.95,51443.7,51026.9,51102.15,51176.4666666667,-148.0104785741205,0,NaN
2024-11-05T10:45:00+05:30,51100.8,51252.25,51072.05,51240.6,51172.40333333337,-116.10697576179518,0,NaN
2024-11-05T11:15:00+05:30,51238.4,51278.85,50865.45,50940.95,51148.49666666671,-170.33028234493395,0,NaN
2024-11-05T11:45:00+05:30,50940.85,51148.25,50897.05,51029.1,51142.34333333338,-176.72846377186215,0,NaN
2024-11-05T12:15:00+05:30,51030.55,51108.9,50922.75,51072.55,51140.55000000005,-164.9932814763306,0,NaN
2024-11-05T12:45:00+05:30,51073.65,51230.85,51004.55,51113.55,51141.27666666671,-143.02821335917542,0,NaN
2024-11-05T13:15:00+05:30,51112.9,51886.6,51100.2,51768.95,51184.28666666671,42.207423773405026,0,42.207423773405026
2024-11-05T13:45:00+05:30,51768.25,52130.35,51754.45,52110.1,51248.73333333337,242.59070242490998,0,242.59070242490998
2024-11-05T14:15:00+05:30,52112.5,52213.9,52059.65,52165.25,51314.69333333337,373.8242405072451,0,373.8242405072451
2024-11-05T14:45:00+05:30,52156,52289.55,52103.85,52192.9,51379.80000000005,452.0878475192658,0,452.0878475192658
2024-11-05T15:15:00+05:30,52190.2,52209.65,52094.4,52105.85,51442.016666666714,466.3375583082161,0,466.3375583082161
2024-11-06T09:15:00+05:30,52449.1,52493.95,52256.35,52325.15,51515.76333333339,519.3800070422367,0,519.3800070422367
2024-11-06T09:45:00+05:30,52324.7,52415.8,52284.3,52340.15,51589.96000000005,542.5502317236242,0,542.5502317236242
2024-11-06T10:15:00+05:30,52341.45,52364.3,52185.4,52227.95,51662.87666666671,514.1280563551554,0,514.1280563551554
2024-11-06T10:45:00+05:30,52227.25,52365.7,52223.85,52321.75,51737.13000000004,507.50599827314727,0,507.50599827314727
2024-11-06T11:15:00+05:30,52320.35,52396.3,52306.4,52383.25,51822.53666666671,506.1871420618336,0,506.1871420618336
2024-11-06T11:45:00+05:30,52384.45,52451.15,52363.45,52395.95,51899.56000000005,495.6527910071309,0,495.6527910071309
2024-11-06T12:15:00+05:30,52393.7,52409.8,52348.95,52383.95,51995.760000000046,473.3841444348218,0,473.3841444348218
2024-11-06T12:45:00+05:30,52384.2,52387,52326.7,52341.45,52083.250000000044,436.6448710458426,0,436.6448710458426
2024-11-06T13:15:00+05:30,52338.25,52359.35,52284.25,52344.45,52168.04333333337,403.6092958565787,0,403.6092958565787
2024-11-06T13:45:00+05:30,52344.8,52377.25,52314.8,52352.9,52250.666666666715,375.0974214873786,0,375.0974214873786
2024-11-06T14:15:00+05:30,52355.1,52409.4,52242.7,52262.15,52283.54666666671,324.66453927331895,0,324.66453927331895
2024-11-06T14:45:00+05:30,52269,52319.7,52232.35,52293.7,52295.78666666672,293.39393126278446,0,293.39393126278446
2024-11-06T15:15:00+05:30,52294.55,52396.5,52293.75,52384.55,52310.40666666671,289.92243065981893,0,289.92243065981893
2024-11-07T09:15:00+05:30,52327.75,52377.25,52008.45,52110.7,52304.92666666671,210.13426540005457,0,210.13426540005457
2024-11-07T09:45:00+05:30,52113.5,52152.45,51769.4,51835.45,52286.90000000004,85.0688748453249,0,85.0688748453249
2024-11-07T10:15:00+05:30,51839.15,51887.65,51752.25,51850.75,52255.27333333338,9.847381302795839,0,9.847381302795839
2024-11-07T10:45:00+05:30,51852,52090.75,51841,51957.25,52229.74666666671,-9.387573218322359,0,NaN
2024-11-07T11:15:00+05:30,51958.15,51958.45,51821.45,51867.05,52205.68666666671,-44.111966430842585,0,NaN
2024-11-07T11:45:00+05:30,51865.6,51897.45,51775.95,51868,52175.43666666671,-64.1061579864836,0,NaN
2024-11-07T12:15:00+05:30,51869.3,52004.7,51824.65,51975.7,52148.26666666671,-47.15114361081214,0,NaN
2024-11-07T12:45:00+05:30,51975.55,52062.65,51934.7,52061.05,52125.94000000004,-13.623669543449068,0,NaN
2024-11-07T13:15:00+05:30,52061.9,52063.1,51853.1,51857.7,52090.8566666667,-44.783078590626246,0,NaN
2024-11-07T13:45:00+05:30,51860.75,51954.6,51855.1,51948.45,52064.65666666671,-39.54058470707969,0,NaN
2024-11-07T14:15:00+05:30,51950.8,51967.25,51862.65,51883.2,52033.90666666671,-52.03134270932787,0,NaN
2024-11-07T14:45:00+05:30,51883.75,51977.5,51858.9,51894.45,52003.343333333374,-55.49921064123919,0,NaN
2024-11-07T15:15:00+05:30,51893.6,51941.2,51868.95,51891.9,51978.66000000004,-56.864072685464635,0,NaN
2024-11-08T09:15:00+05:30,51870.1,51923.55,51609.05,51819.3,51947.03333333338,-74.86131925920927,0,NaN
2024-11-08T09:45:00+05:30,51822.1,52007.15,51719.9,51826.45,51909.826666666704,-82.18369357998745,0,NaN
2024-11-08T10:15:00+05:30,51825.35,51853.2,51653.3,51657.95,51879.643333333384,-127.78762409585761,0,NaN
2024-11-08T10:45:00+05:30,51661.4,51680.75,51559.2,51669.45,51868.57666666671,-149.62625764162658,0,NaN
2024-11-08T11:15:00+05:30,51668.6,51683.25,51616,51672,51856.66000000005,-158.57499988410564,0,NaN
2024-11-08T11:45:00+05:30,51671.65,51671.65,51495.05,51550.8,51829.56333333338,-191.09281562604156,0,NaN
2024-11-08T12:15:00+05:30,51550,51689.65,51542.95,51653.05,51815.29666666672,-179.98601465630782,0,NaN
2024-11-08T12:45:00+05:30,51657,51730.4,51596,51724.1,51805.70333333338,-150.31808547861874,0,NaN
2024-11-08T13:15:00+05:30,51725.8,51862.15,51690.65,51793.5,51793.55666666672,-110.41171661340923,0,NaN
2024-11-08T13:45:00+05:30,51795.85,51824.6,51606.8,51631.35,51764.91000000005,-124.59980457806523,0,NaN
2024-11-08T14:15:00+05:30,51630.65,51673.75,51505,51644.05,51750.666666666715,-126.87965859277028,0,NaN
2024-11-08T14:45:00+05:30,51644.6,51665.6,51523.8,51550.05,51724.10666666672,-149.13188520200492,0,NaN
2024-11-08T15:15:00+05:30,51550.7,51586.35,51494,51532.15,51700.70333333338,-163.59141221276514,0,NaN
2024-11-11T09:15:00+05:30,51568.05,51631.85,51294.2,51520.4,51675.766666666714,-171.30775159854966,0,NaN
2024-11-11T09:45:00+05:30,51522.1,51674.15,51502.6,51545.95,51652.70333333338,-165.1124796411168,0,NaN
2024-11-11T10:15:00+05:30,51545.3,51936.7,51522.35,51867.15,51655.893333333384,-74.70737690728856,0,NaN
2024-11-11T10:45:00+05:30,51861.75,52104.5,51836.7,52100.1,51674.136666666716,42.57287546500447,0,42.57287546500447
2024-11-11T11:15:00+05:30,52103.15,52177.7,52060.9,52169.7,51708.253333333385,131.49988011807727,0,131.49988011807727
2024-11-11T11:45:00+05:30,52168.9,52174.1,52042.95,52091.2,51736.37000000004,162.72419374770834,0,162.72419374770834
2024-11-11T12:15:00+05:30,52091.55,52109.5,51963.5,52040.15,51760.913333333374,164.67699716728384,0,164.67699716728384
2024-11-11T12:45:00+05:30,52040.8,52073.5,51996.9,52044.1,51793.80000000004,162.66905575452984,0,162.66905575452984
2024-11-11T13:15:00+05:30,52046.7,52078.6,51854,51863.5,51807.83000000004,110.95470576323714,0,110.95470576323714
2024-11-11T13:45:00+05:30,51865,51918.9,51831.7,51832.95,51815.086666666706,68.45216459516814,0,68.45216459516814
2024-11-11T14:15:00+05:30,51830.6,51939.7,51780.15,51913.6,51823.093333333374,61.22105811750953,0,61.22105811750953
2024-11-11T14:45:00+05:30,51913.05,51965.1,51767.75,51940.8,51843.72333333337,62.17573469234776,0,62.17573469234776
2024-11-11T15:15:00+05:30,51945.75,51958.55,51799.25,51812.35,51854.94333333337,28.23308092577645,0,28.23308092577645
2024-11-12T09:15:00+05:30,52079.3,52097.55,51782.6,51842.8,51874.46000000004,14.42906114825746,0,14.42906114825746
2024-11-12T09:45:00+05:30,51843.8,52169.05,51798.25,51964.25,51903.266666666714,36.705329460855864,0,36.705329460855864
2024-11-12T10:15:00+05:30,51966.6,52008.05,51672.05,51704.25,51915.52333333337,-17.19402669192641,0,NaN
2024-11-12T10:45:00+05:30,51702.9,51797.35,51586.35,51777.95,51930.99000000004,-31.02455287077464,0,NaN
2024-11-12T11:15:00+05:30,51773.2,51864.5,51741.8,51818.65,51927.756666666704,-28.304247112348094,0,NaN
2024-11-12T11:45:00+05:30,51817.7,51874.7,51686.7,51725.35,51902.77333333337,-49.827539796591736,0,NaN
2024-11-12T12:15:00+05:30,51724.45,51765.1,51421.25,51477.9,51856.653333333365,-125.24373171005573,0,NaN
2024-11-12T12:45:00+05:30,51469.95,51487.05,51234.75,51292.2,51803.3866666667,-216.05770284373284,0,NaN
2024-11-12T13:15:00+05:30,51292.15,51298.05,51123.95,51179.5,51746.01000000003,-295.3007183402515,0,NaN
2024-11-12T13:45:00+05:30,51178.3,51364.25,51162.05,51230.55,51691.77333333337,-323.40409407297557,0,NaN
2024-11-12T14:15:00+05:30,51226.45,51337.15,51006.85,51163,51645.07333333337,-349.726579291244,0,NaN
2024-11-12T14:45:00+05:30,51160.05,51280.2,51082.15,51100.75,51596.26000000003,-372.9192220078403,0,NaN
2024-11-12T15:15:00+05:30,51103.25,51205,51100.9,51121.3,51543.44000000003,-372.3603554229776,0,NaN
2024-11-13T09:15:00+05:30,50971.3,51353.5,50971.3,51185.45,51493.083333333365,-346.02001815477706,0,NaN
2024-11-13T09:45:00+05:30,51191.45,51244.15,50866.2,50895.6,51431.966666666696,-395.2587844985901,0,NaN
2024-11-13T10:15:00+05:30,50895.5,51047.9,50748.05,50760.75,51359.83000000003,-450.00164623583987,0,NaN
2024-11-13T10:45:00+05:30,50762.7,51020.85,50700.65,50707,51276.01333333336,-485.93310868348635,0,NaN
2024-11-13T11:15:00+05:30,50705.05,50746.4,50620.65,50651.6,51205.83666666669,-509.79008278759284,0,NaN
2024-11-13T11:45:00+05:30,50653.9,50737.75,50624.3,50665.85,51131.69666666669,-507.7459108827461,0,NaN
2024-11-13T12:15:00+05:30,50665.95,50770.4,50648.15,50659.65,51054.43000000003,-495.0585766109725,0,NaN
2024-11-13T12:45:00+05:30,50658.5,50716.75,50629.55,50697.65,50985.91666666669,-464.8135868895988,0,NaN
2024-11-13T13:15:00+05:30,50680.35,50787.7,50655.55,50783.15,50939.60000000003,-412.3599114997851,0,NaN
2024-11-13T13:45:00+05:30,50785.15,50853.6,50540.2,50587.3,50892.606666666696,-419.72534429837106,0,NaN
2024-11-13T14:15:00+05:30,50590.25,50593.6,50083.85,50116.85,50821.76333333336,-534.1239351411277,0,NaN
2024-11-13T14:45:00+05:30,50115.35,50192.35,49904.4,50072.15,50744.536666666696,-602.2891209125373,0,NaN
2024-11-13T15:15:00+05:30,50070.55,50340.15,50070.55,50290.5,50686.370000000024,-572.8064372612935,0,NaN
2024-11-14T09:15:00+05:30,50049.25,50438.45,50049.25,50330.35,50635.01000000003,-529.7579540589577,0,NaN
2024-11-14T09:45:00+05:30,50334.75,50561.8,50324.5,50471.5,50591.69000000003,-453.49073480472,0,NaN
2024-11-14T10:15:00+05:30,50465.25,50544.5,50258.25,50302.15,50532.80333333336,-438.3521707814798,0,NaN
2024-11-14T10:45:00+05:30,50303.4,50319.15,49939.35,49971.3,50471.18333333336,-502.6296654650869,0,NaN
2024-11-14T11:15:00+05:30,49972.4,50194.35,49966.3,50152.9,50430.66000000003,-482.73300410461525,0,NaN
2024-11-14T11:45:00+05:30,50152.05,50364.95,50060.9,50353.75,50407.11000000002,-406.61113546984416,0,NaN
2024-11-14T12:15:00+05:30,50354.8,50357.15,50165.2,50235.3,50379.356666666696,-379.7127769389699,0,NaN
2024-11-14T12:45:00+05:30,50229.5,50357.7,50206.25,50306,50355.3666666667,-335.2955107420494,0,NaN
2024-11-14T13:15:00+05:30,50305.75,50345.2,50148,50169.6,50322.69666666669,-334.3388466531178,0,NaN
2024-11-14T13:45:00+05:30,50173.05,50272.95,50145.45,50212.55,50290.356666666696,-314.1645188380571,0,NaN
2024-11-14T14:15:00+05:30,50214.55,50219.9,50106.45,50132.6,50246.9866666667,-314.1940473919094,0,NaN
2024-11-14T14:45:00+05:30,50129.4,50245.75,50078.35,50184.4,50220.1266666667,-292.8739099021841,0,NaN
2024-11-14T15:15:00+05:30,50187.95,50244.5,50172.25,50239.2,50228.283333333355,-258.1929558084521,0,NaN
2024-11-18T09:15:00+05:30,50321.9,50344.1,50074,50128,50232.0066666667,-258.74331852491014,0,NaN
2024-11-18T09:45:00+05:30,50127.85,50367.3,50125.3,50263.55,50230.21000000003,-217.69114895234816,0,NaN
2024-11-18T10:15:00+05:30,50256.9,50320.5,50211.15,50217.35,50222.6766666667,-198.6926048832829,0,NaN
2024-11-18T10:45:00+05:30,50216.7,50296.05,50176.95,50232.4,50206.73666666669,-178.04753661299765,0,NaN
2024-11-18T11:15:00+05:30,50232.75,50345.25,50225.7,50340.6,50209.300000000025,-133.0339680206962,0,NaN
2024-11-18T11:45:00+05:30,50341.3,50408.1,50307.25,50387,50237.01333333336,-90.024747142852,0,NaN
2024-11-18T12:15:00+05:30,50387.4,50445.8,50364.55,50379.8,50252.14000000002,-63.095361291278095,0,NaN
2024-11-18T12:45:00+05:30,50379.65,50417.35,50324.75,50399.7,50255.20333333335,-39.803037657206005,0,NaN
2024-11-18T13:15:00+05:30,50399.5,50404.85,50320.35,50337.85,50262.04000000002,-40.30768368604913,0,NaN
2024-11-18T13:45:00+05:30,50340.4,50406.65,50329.75,50372.95,50266.50333333336,-30.584704737491847,0,NaN
2024-11-18T14:15:00+05:30,50372.4,50383.5,50296.25,50338.65,50277.77333333335,-32.61198167331895,0,NaN
2024-11-18T14:45:00+05:30,50345.2,50398.65,50311.6,50390.35,50289.626666666685,-19.766921796050156,0,NaN
2024-11-18T15:15:00+05:30,50389.85,50434.25,50311.05,50361.85,50304.910000000025,-18.663117722957395,0,NaN
2024-11-19T09:15:00+05:30,50582.9,50806.7,50449.45,50797.3,50345.77000000002,94.148533955944,0,94.148533955944
2024-11-19T09:45:00+05:30,50796.9,50839.15,50658.65,50780.05,50381.82666666669,156.73394693896262,0,156.73394693896262
2024-11-19T10:15:00+05:30,50778.55,50914.95,50754.95,50821.5,50428.06000000003,201.85743321212794,0,201.85743321212794
2024-11-19T10:45:00+05:30,50822.05,50926.4,50773.7,50920.35,50471.84666666669,249.79605468248337,0,249.79605468248337
2024-11-19T11:15:00+05:30,50918.2,50963.1,50868.85,50915.4,50518.38333333335,271.62248700571945,0,271.62248700571945
2024-11-19T11:45:00+05:30,50916.15,50945.45,50837.15,50883.3,50561.776666666694,269.85868928140553,0,269.85868928140553
2024-11-19T12:15:00+05:30,50881.55,50913,50866.5,50876.65,50597.51333333336,260.1486935207722,0,260.1486935207722
2024-11-19T12:45:00+05:30,50875.35,50957.4,50861.6,50947.65,50634.89000000003,265.7079603983075,0,265.7079603983075
2024-11-19T13:15:00+05:30,50943.85,50983.5,50919.75,50929.7,50671.55000000003,257.7134589793932,0,257.7134589793932
2024-11-19T13:45:00+05:30,50930.55,50950.45,50805.9,50835.5,50700.60333333336,222.0318822349509,0,222.0318822349509
2024-11-19T14:15:00+05:30,50835.85,50876.45,50772.95,50800.4,50731.44000000003,185.38086366824427,0,185.38086366824427
2024-11-19T14:45:00+05:30,50800.15,50811.1,50590.2,50611.25,50747.32666666669,109.5730352254468,0,109.5730352254468
2024-11-19T15:15:00+05:30,50608.65,50661,50440.85,50466,50755.81666666669,22.86890912666422,0,22.86890912666422
2024-11-21T09:15:00+05:30,50652.15,50652.15,49787.1,49887.15,50722.270000000026,-179.49693537327403,0,NaN
2024-11-21T09:45:00+05:30,49886,50152.25,49869.6,50026.05,50699.88333333335,-263.81189262007683,0,NaN
2024-11-21T10:15:00+05:30,50024.9,50180.9,49996.9,50044.7,50649.71000000003,-304.1515613714437,0,NaN
2024-11-21T10:45:00+05:30,50044.25,50218.65,49981.7,50158.95,50608.30333333336,-291.88234313198336,0,NaN
2024-11-21T11:15:00+05:30,50161.9,50350.05,50145.75,50337.7,50576.050000000025,-231.0145590068787,0,NaN
2024-11-21T11:45:00+05:30,50337.6,50549.85,50285.8,50459.45,50545.323333333356,-156.4160621348492,0,NaN
2024-11-21T12:15:00+05:30,50460.5,50531.7,50365.15,50460.8,50515.01666666669,-106.15247272295528,0,NaN
2024-11-21T12:45:00+05:30,50463,50474.4,50162.65,50330.8,50478.183333333356,-105.83250814325584,0,NaN
2024-11-21T13:15:00+05:30,50326.3,50479.25,50297.2,50426.1,50448.1466666667,-78.48605537258845,0,NaN
2024-11-21T13:45:00+05:30,50425.8,50464.4,50364.9,50404,50411.90333333336,-65.31167276057386,0,NaN
2024-11-21T14:15:00+05:30,50402.55,50470.55,50287.9,50345.3,50372.943333333365,-70.58098415932182,0,NaN
2024-11-21T14:45:00+05:30,50345.8,50387.55,50249.55,50373.4,50342.136666666695,-64.80874029805273,0,NaN
2024-11-21T15:15:00+05:30,50376.5,50476.3,50364.45,50448,50318.643333333355,-40.46662252963142,0,NaN
2024-11-22T09:15:00+05:30,50555.8,50935.65,50508.25,50925.85,50339.61666666669,98.07638898245932,0,98.07638898245932