index,Trade No.,Entry_Date,Exit_Date,Trade_Type,Entry_Price,Initial SL,Exit_Price,PnL,Slippage,PnL w cs,Qty,Profit_Loss INR,ROI%,Cumulative_PnL,Trade Year,ROI% w cs
0,0,2015-03-20 17:00:00+05:30,2015-03-31 21:00:00+05:30,Long,26108.0,25711.571428571428,26230,122.0,52.338,69.662,1261.261261261258,87861.98198198175,0.8786198198198175,69.662,2015,0.8786198198198175
1,1,2015-04-06 09:00:00+05:30,2015-04-09 09:00:00+05:30,Long,26963.0,26416.10714285714,26506,-457.0,53.469,-510.469,914.2558610331065,-466699.27512570884,-4.666992751257088,-440.807,2015,-4.666992751257088
2,2,2015-04-28 21:00:00+05:30,2015-04-30 17:00:00+05:30,Long,27210.0,26804.035714285714,26804.035714285714,-405.96428571428623,54.01403571428571,-459.9783214285719,1231.6354359109687,-566525.6004222748,-5.665256004222748,-900.7853214285719,2015,-5.665256004222748
3,3,2015-05-13 17:00:00+05:30,2015-05-21 17:00:00+05:30,Long,27455.0,26888.678571428572,27141,-314.0,54.596000000000004,-368.596,882.8908368543877,-325430.0309011799,-3.2543003090117986,-1269.381321428572,2015,-3.2543003090117986
4,4,2015-08-10 17:00:00+05:30,2015-09-03 17:00:00+05:30,Long,25149.0,24780.214285714286,26365,1216.0,51.514,1164.486,1355.800890954873,1578811.1563044763,15.788111563044763,-104.89532142857183,2015,15.788111563044763
5,4,2015-08-17 17:00:00+05:30,2015-09-03 17:00:00+05:30,Add_Long,25978.0,24780.214285714286,26365,387.0,52.343,334.657,417.4369372055581,139698.19309440046,1.3969819309440046,229.76167857142815,2015,1.3969819309440046
6,4,2015-08-28 17:00:00+05:30,2015-09-03 17:00:00+05:30,Add_Long,26574.0,24780.214285714286,26365,-209.0,52.939,-261.939,278.7400947716323,-73012.9016843866,-0.730129016843866,-32.17732142857187,2015,-0.730129016843866
7,5,2015-09-18 17:00:00+05:30,2015-09-22 13:00:00+05:30,Long,26487.0,26083.14285714286,26283,-204.0,52.77,-256.77,1238.0615493456007,-317897.0640254699,-3.1789706402546987,-288.94732142857185,2015,-3.1789706402546987
8,6,2015-09-24 17:00:00+05:30,2015-09-30 09:00:00+05:30,Long,27034.0,26244.214285714286,26291,-743.0,53.325,-796.325,633.083114768925,-504139.91136836424,-5.041399113683642,-1085.272321428572,2015,-5.041399113683642
9,7,2015-10-12 09:00:00+05:30,2015-10-22 21:00:00+05:30,Long,26822.0,26342.321428571428,26855,33.0,53.677,-20.677,1042.3646787283128,-21552.974462065322,-0.21552974462065325,-1105.949321428572,2015,-0.21552974462065325
10,7,2015-10-20 17:00:00+05:30,2015-10-22 21:00:00+05:30,Add_Long,27170.0,26342.321428571428,26855,-315.0,54.025,-369.025,604.0992448759431,-222927.7238403449,-2.2292772384034487,-1474.9743214285718,2015,-2.2292772384034487
11,8,2015-12-04 17:00:00+05:30,2015-12-10 17:00:00+05:30,Long,25752.0,25137.714285714286,25413,-339.0,51.165,-390.165,813.9534883720937,-317576.16279069794,-3.1757616279069794,-1865.1393214285717,2015,-3.1757616279069794
12,8,2015-12-09 17:00:00+05:30,2015-12-10 17:00:00+05:30,Add_Long,25674.0,25137.714285714286,25413,-261.0,51.087,-312.087,932.3388385721905,-290970.8311134792,-2.9097083111347923,-2177.2263214285717,2015,-2.9097083111347923
13,9,2016-01-04 17:00:00+05:30,2016-03-09 17:00:00+05:30,Long,25440.0,25077.928571428572,29381,3941.0,54.821,3886.179,1380.9429867824067,5366591.635431067,53.665916354310674,1708.9526785714284,2016,53.665916354310674
14,9,2016-01-14 09:00:00+05:30,2016-03-09 17:00:00+05:30,Add_Long,25966.0,25077.928571428572,29381,3415.0,55.347,3359.653,563.0177752754772,1891544.3577575828,18.915443577575825,5068.605678571428,2016,18.915443577575825
15,9,2016-01-20 09:00:00+05:30,2016-03-09 17:00:00+05:30,Add_Long,26100.0,25077.928571428572,29381,3281.0,55.481,3225.519,489.2025997623878,1577932.2803829773,15.779322803829775,8294.124678571428,2016,15.779322803829775
16,9,2016-01-25 17:00:00+05:30,2016-03-09 17:00:00+05:30,Add_Long,26399.0,25077.928571428572,29381,2982.0,55.78,2926.22,378.48067045147366,1107517.7074885112,11.075177074885111,11220.344678571428,2016,11.075177074885111
17,9,2016-02-01 17:00:00+05:30,2016-03-09 17:00:00+05:30,Add_Long,26760.0,25077.928571428572,29381,2621.0,56.141,2564.859,297.25253726272894,762410.8454711457,7.624108454711457,13785.203678571428,2016,7.624108454711457
18,9,2016-02-11 09:00:00+05:30,2016-03-09 17:00:00+05:30,Add_Long,28485.0,25077.928571428572,29381,896.0,57.866,838.134,146.75360070441732,122999.18237279612,1.2299918237279612,14623.337678571428,2016,1.2299918237279612
19,9,2016-02-18 21:00:00+05:30,2016-03-09 17:00:00+05:30,Add_Long,29050.0,25077.928571428572,29381,331.0,58.431000000000004,272.569,125.87890449387692,34310.68711899154,0.3431068711899154,14895.906678571428,2016,0.3431068711899154
20,9,2016-03-01 09:00:00+05:30,2016-03-09 17:00:00+05:30,Add_Long,29750.0,25077.928571428572,29381,-369.0,59.131,-428.131,107.01891177055148,-45818.113715237974,-0.45818113715237974,14467.775678571428,2016,-0.45818113715237974
21,9,2016-03-03 17:00:00+05:30,2016-03-09 17:00:00+05:30,Add_Long,29391.0,25077.928571428572,29381,-10.0,58.772,-68.77199999999999,115.92666810194925,-7972.508818707252,-0.07972508818707252,14399.003678571427,2016,-0.07972508818707252
22,10,2016-04-07 17:00:00+05:30,2016-04-14 17:00:00+05:30,Long,29122.0,28572.714285714286,28900,-222.0,58.022,-280.022,910.2730819245783,-254896.48894668426,-2.5489648894668426,14118.981678571427,2016,-2.5489648894668426
23,11,2016-04-29 09:00:00+05:30,2016-05-10 13:00:00+05:30,Long,29997.0,29256.678571428572,29781,-216.0,59.778,-275.778,675.3823146316764,-186255.58396449446,-1.8625558396449446,13843.203678571426,2016,-1.8625558396449446
24,11,2016-05-06 17:00:00+05:30,2016-05-10 13:00:00+05:30,Add_Long,30180.0,29256.678571428572,29781,-399.0,59.961,-458.961,541.5232274784364,-248538.04200673065,-2.4853804200673064,13384.242678571427,2016,-2.4853804200673064
25,12,2016-06-03 17:00:00+05:30,2016-06-22 21:00:00+05:30,Long,29367.0,28771.0,30091,724.0,59.458,664.542,838.9261744966443,557501.677852349,5.57501677852349,14048.784678571426,2016,5.57501677852349
26,12,2016-06-08 09:00:00+05:30,2016-06-22 21:00:00+05:30,Add_Long,29499.0,28771.0,30091,592.0,59.59,532.41,686.8131868131868,365666.20879120874,3.6566620879120872,14581.194678571426,2016,3.6566620879120872
27,12,2016-06-20 21:00:00+05:30,2016-06-22 21:00:00+05:30,Add_Long,30657.0,28771.0,30091,-566.0,60.748000000000005,-626.748,265.11134676564154,-166158.0063626723,-1.6615800636267233,13954.446678571427,2016,-1.6615800636267233
28,13,2016-06-24 09:00:00+05:30,2016-06-24 09:00:00+05:30,Long,31489.0,30286.535714285714,30286.535714285714,-1202.4642857142862,61.77553571428571,-1264.239821428572,415.81276545189917,-525687.0563426297,-5.256870563426297,12690.206857142855,2016,-5.256870563426297
29,14,2016-06-24 13:00:00+05:30,2016-07-12 17:00:00+05:30,Long,31469.0,30318.571428571428,31210,-259.0,62.679,-321.679,434.62063827145124,-139808.33229852215,-1.3980833229852214,12368.527857142855,2016,-1.3980833229852214
30,14,2016-07-01 09:00:00+05:30,2016-07-12 17:00:00+05:30,Add_Long,31420.0,30318.571428571428,31210,-210.0,62.63,-272.63,453.9559014267181,-123761.99740596616,-1.2376199740596616,12095.897857142856,2016,-1.2376199740596616
31,15,2016-07-29 17:00:00+05:30,2016-08-05 17:00:00+05:30,Long,31330.0,30853.75,31274,-56.0,62.604,-118.604,1049.8687664041995,-124518.63517060368,-1.2451863517060366,11977.293857142857,2016,-1.2451863517060366
32,16,2016-09-06 21:00:00+05:30,2016-09-12 13:00:00+05:30,Long,31372.0,30833.071428571428,31115,-257.0,62.487,-319.487,927.7667329357172,-296409.4102054335,-2.964094102054335,11657.806857142858,2016,-2.964094102054335
33,17,2016-11-01 21:00:00+05:30,2016-11-07 17:00:00+05:30,Long,30295.0,29884.85714285714,30093,-202.0,60.388,-262.388,1219.0874259839732,-319873.91152908275,-3.1987391152908273,11395.418857142857,2016,-3.1987391152908273
34,18,2016-11-09 09:00:00+05:30,2016-11-09 17:00:00+05:30,Long,30894.0,30209.821428571428,30209.821428571428,-684.1785714285725,61.10382142857143,-745.2823928571439,730.8033616954627,-544654.8781124393,-5.446548781124393,10650.136464285713,2016,-5.446548781124393
35,19,2016-12-29 09:00:00+05:30,2017-01-25 21:00:00+05:30,Long,27429.0,27043.678571428572,28370,941.0,55.799,885.201,1297.617944202432,1148652.701825937,11.48652701825937,11535.337464285712,2016,11.48652701825937
36,19,2017-01-23 09:00:00+05:30,2017-01-25 21:00:00+05:30,Add_Long,28696.0,27043.678571428572,28370,-326.0,57.066,-383.06600000000003,302.60456068302193,-115917.51864260249,-1.159175186426025,11152.271464285712,2017,-1.159175186426025
37,20,2017-02-01 09:00:00+05:30,2017-03-02 21:00:00+05:30,Long,28930.0,28512.821428571428,29166,236.0,58.096000000000004,177.904,1198.5275233284792,213222.84051022975,2.1322284051022975,11330.175464285712,2017,2.1322284051022975
38,20,2017-02-16 09:00:00+05:30,2017-03-02 21:00:00+05:30,Add_Long,29173.0,28512.821428571428,29166,-7.0,58.339,-65.339,757.3708412226117,-49485.853394644226,-0.49485853394644225,11264.836464285712,2017,-0.49485853394644225
39,20,2017-02-21 21:00:00+05:30,2017-03-02 21:00:00+05:30,Add_Long,29325.0,28512.821428571428,29166,-159.0,58.491,-217.49099999999999,615.6281605910023,-133893.58427509767,-1.3389358427509768,11047.345464285712,2017,-1.3389358427509768
40,21,2017-03-21 17:00:00+05:30,2017-03-29 09:00:00+05:30,Long,28705.0,28283.75,28680,-25.0,57.385,-82.38499999999999,1186.9436201780416,-97786.35014836794,-0.9778635014836794,10964.960464285712,2017,-0.9778635014836794
41,21,2017-03-27 17:00:00+05:30,2017-03-29 09:00:00+05:30,Add_Long,28924.0,28283.75,28680,-244.0,57.604,-301.604,780.9449433814916,-235536.1187036314,-2.355361187036314,10663.356464285713,2017,-2.355361187036314
42,22,2017-04-11 17:00:00+05:30,2017-04-24 09:00:00+05:30,Long,29207.0,28762.714285714286,29068,-139.0,58.275,-197.275,1125.4019292604514,-222013.66559485556,-2.2201366559485556,10466.081464285713,2017,-2.2201366559485556
43,22,2017-04-18 21:00:00+05:30,2017-04-24 09:00:00+05:30,Add_Long,29483.0,28762.714285714286,29068,-415.0,58.551,-473.551,694.1689805632691,-328724.4149147166,-3.2872441491471664,9992.530464285714,2017,-3.2872441491471664
44,22,2017-04-21 17:00:00+05:30,2017-04-24 09:00:00+05:30,Add_Long,29348.0,28762.714285714286,29068,-280.0,58.416000000000004,-338.416,854.2836221625587,-289103.24627776444,-2.8910324627776443,9654.114464285714,2017,-2.8910324627776443
45,23,2017-05-17 17:00:00+05:30,2017-06-09 17:00:00+05:30,Long,28542.0,28040.678571428572,28964,422.0,57.506,364.494,997.3641091401317,363533.23359692324,3.635332335969232,10018.608464285715,2017,3.635332335969232
46,23,2017-05-26 09:00:00+05:30,2017-06-09 17:00:00+05:30,Add_Long,28765.0,28040.678571428572,28964,199.0,57.729,141.27100000000002,690.3012671958986,97519.5503180318,0.975195503180318,10159.879464285716,2017,0.975195503180318
47,23,2017-05-31 17:00:00+05:30,2017-06-09 17:00:00+05:30,Add_Long,28986.0,28040.678571428572,28964,-22.0,57.95,-79.95,528.9206241263371,-42287.203898900654,-0.42287203898900655,10079.929464285715,2017,-0.42287203898900655
48,23,2017-06-02 17:00:00+05:30,2017-06-09 17:00:00+05:30,Add_Long,29119.0,28040.678571428572,28964,-155.0,58.083,-213.083,463.68363527970104,-98803.10005630454,-0.9880310005630454,9866.846464285714,2017,-0.9880310005630454
49,24,2017-07-18 17:00:00+05:30,2017-08-03 09:00:00+05:30,Long,28252.0,27852.10714285714,28377,125.0,56.629,68.37100000000001,1250.3349111369068,85486.64820934147,0.8548664820934146,9935.217464285714,2017,0.8548664820934146
50,24,2017-07-27 09:00:00+05:30,2017-08-03 09:00:00+05:30,Add_Long,28539.0,27852.10714285714,28377,-162.0,56.916000000000004,-218.916,727.9155617948302,-159352.36312587705,-1.5935236312587704,9716.301464285714,2017,-1.5935236312587704
51,25,2017-08-10 09:00:00+05:30,2017-09-18 09:00:00+05:30,Long,28971.0,28512.25,29700,729.0,58.671,670.329,1089.9182561307903,730603.8147138965,7.306038147138965,10386.630464285714,2017,7.306038147138965
52,25,2017-08-17 09:00:00+05:30,2017-09-18 09:00:00+05:30,Add_Long,29139.0,28512.25,29700,561.0,58.839,502.161,797.7662544874352,400607.1001196649,4.0060710011966485,10888.791464285714,2017,4.0060710011966485
53,25,2017-08-25 17:00:00+05:30,2017-09-18 09:00:00+05:30,Add_Long,29214.0,28512.25,29700,486.0,58.914,427.086,712.5044531528322,304300.6768792305,3.0430067687923046,11315.877464285713,2017,3.0430067687923046
54,25,2017-08-31 21:00:00+05:30,2017-09-18 09:00:00+05:30,Add_Long,29730.0,28512.25,29700,-30.0,59.43,-89.43,410.5933073290905,-36719.35947444057,-0.3671935947444057,11226.447464285713,2017,-0.3671935947444057
55,25,2017-09-13 13:00:00+05:30,2017-09-18 09:00:00+05:30,Add_Long,30055.0,28512.25,29700,-355.0,59.755,-414.755,324.09658078107276,-134420.67736185383,-1.3442067736185384,10811.692464285714,2017,-1.3442067736185384
56,26,2017-09-26 09:00:00+05:30,2017-09-27 17:00:00+05:30,Long,30095.0,29639.321428571428,29686,-409.0,59.781,-468.781,1097.264675915038,-514376.8320401274,-5.143768320401274,10342.911464285713,2017,-5.143768320401274
57,27,2017-12-26 21:00:00+05:30,2018-02-07 17:00:00+05:30,Long,28809.0,28450.035714285714,30070,1261.0,58.879,1202.121,1392.8962292309202,1674429.8079793032,16.744298079793033,11545.032464285712,2017,16.744298079793033
58,27,2018-01-05 09:00:00+05:30,2018-02-07 17:00:00+05:30,Add_Long,29270.0,28450.035714285714,30070,800.0,59.34,740.66,609.7826560390257,451641.62202186475,4.516416220218647,12285.692464285712,2018,4.516416220218647
59,27,2018-01-10 13:00:00+05:30,2018-02-07 17:00:00+05:30,Add_Long,29299.0,28450.035714285714,30070,771.0,59.369,711.631,588.9529258339991,419117.1595641746,4.1911715956417455,12997.323464285711,2018,4.1911715956417455
60,27,2018-01-22 09:00:00+05:30,2018-02-07 17:00:00+05:30,Add_Long,29780.0,28450.035714285714,30070,290.0,59.85,230.15,375.9499449501865,86524.87983028543,0.8652487983028542,13227.473464285711,2018,0.8652487983028542
61,27,2018-02-01 09:00:00+05:30,2018-02-07 17:00:00+05:30,Add_Long,30170.0,28450.035714285714,30070,-100.0,60.24,-160.24,290.70371062522054,-46582.36259058534,-0.4658236259058534,13067.233464285711,2018,-0.4658236259058534
62,28,2018-02-14 21:00:00+05:30,2018-02-27 21:00:00+05:30,Long,30675.0,30102.785714285714,30305,-370.0,60.980000000000004,-430.98,873.7985270253394,-376589.68917738076,-3.7658968917738074,12636.253464285712,2018,-3.7658968917738074
63,28,2018-02-22 21:00:00+05:30,2018-02-27 21:00:00+05:30,Add_Long,30539.0,30102.785714285714,30305,-234.0,60.844,-294.844,1146.225642705091,-337957.7533977399,-3.379577533977399,12341.409464285713,2018,-3.379577533977399
64,29,2018-03-23 09:00:00+05:30,2018-03-28 21:00:00+05:30,Long,30795.0,30309.571428571428,30500,-295.0,61.295,-356.295,1030.017657445554,-366990.1412595637,-3.669901412595637,11985.114464285713,2018,-3.669901412595637
65,30,2018-04-02 21:00:00+05:30,2018-04-05 09:00:00+05:30,Long,31051.0,30632.285714285714,30632.285714285714,-418.71428571428623,61.68328571428571,-480.39757142857195,1194.1316956670064,-573657.9665643125,-5.7365796656431245,11504.716892857141,2018,-5.7365796656431245
66,31,2018-04-11 13:00:00+05:30,2018-04-27 09:00:00+05:30,Long,31256.0,30707.0,31175,-81.0,62.431000000000004,-143.431,910.7468123861566,-130629.32604735885,-1.3062932604735884,11361.28589285714,2018,-1.3062932604735884
67,31,2018-04-16 17:00:00+05:30,2018-04-27 09:00:00+05:30,Add_Long,31246.0,30707.0,31175,-71.0,62.421,-133.421,927.643784786642,-123767.16141001855,-1.2376716141001856,11227.86489285714,2018,-1.2376716141001856
68,31,2018-04-24 21:00:00+05:30,2018-04-27 09:00:00+05:30,Add_Long,31385.0,30707.0,31175,-210.0,62.56,-272.56,737.4631268436578,-201002.9498525074,-2.010029498525074,10955.30489285714,2018,-2.010029498525074
69,32,2018-08-27 09:00:00+05:30,2018-09-27 13:00:00+05:30,Long,29930.0,29512.321428571428,30560,630.0,60.49,569.51,1197.0927746900354,681756.306113722,6.81756306113722,11524.81489285714,2018,6.81756306113722
70,32,2018-09-05 09:00:00+05:30,2018-09-27 13:00:00+05:30,Add_Long,30347.0,29512.321428571428,30560,213.0,60.907000000000004,152.093,599.0329896024981,91108.72448761274,0.9110872448761274,11676.907892857142,2018,0.9110872448761274
71,32,2018-09-12 13:00:00+05:30,2018-09-27 13:00:00+05:30,Add_Long,30749.0,29512.321428571428,30560,-189.0,61.309000000000005,-250.309,404.3087763883671,-101202.12550899578,-1.0120212550899579,11426.598892857142,2018,-1.0120212550899579
72,32,2018-09-17 17:00:00+05:30,2018-09-27 13:00:00+05:30,Add_Long,30675.0,29512.321428571428,30560,-115.0,61.235,-176.235,430.04146828444135,-75788.35816310853,-0.7578835816310853,11250.363892857142,2018,-0.7578835816310853
73,33,2018-10-03 09:00:00+05:30,2018-10-31 09:00:00+05:30,Long,31285.0,30609.35714285714,31799,514.0,63.084,450.916,740.0359446030219,333694.0479966162,3.336940479966162,11701.279892857141,2018,3.336940479966162
74,33,2018-10-11 09:00:00+05:30,2018-10-31 09:00:00+05:30,Add_Long,31400.0,30609.35714285714,31799,399.0,63.199,335.801,632.3967838106411,212359.47240039706,2.1235947240039708,12037.08089285714,2018,2.1235947240039708
75,33,2018-10-18 21:00:00+05:30,2018-10-31 09:00:00+05:30,Add_Long,32055.0,30609.35714285714,31799,-256.0,63.854,-319.854,345.86689065665263,-110626.90844409296,-1.1062690844409295,11717.226892857141,2018,-1.1062690844409295
76,33,2018-10-23 09:00:00+05:30,2018-10-31 09:00:00+05:30,Add_Long,31978.0,30609.35714285714,31799,-179.0,63.777,-242.777,365.32540055320663,-88692.60477010584,-0.8869260477010583,11474.449892857141,2018,-0.8869260477010583
77,33,2018-10-26 13:00:00+05:30,2018-10-31 09:00:00+05:30,Add_Long,32114.0,30609.35714285714,31799,-315.0,63.913000000000004,-378.913,332.3047709470683,-125914.59767386649,-1.2591459767386648,11095.53689285714,2018,-1.2591459767386648
78,34,2018-12-03 17:00:00+05:30,2018-12-18 13:00:00+05:30,Long,30870.0,30406.785714285714,31224,354.0,62.094,291.906,1079.4140323824197,315087.4325366226,3.1508743253662264,11387.442892857141,2018,3.1508743253662264
79,34,2018-12-17 21:00:00+05:30,2018-12-18 13:00:00+05:30,Add_Long,31641.0,30406.785714285714,31224,-417.0,62.865,-479.865,405.1160368076855,-194401.00700272,-1.9440100700272,10907.577892857142,2018,-1.9440100700272
80,35,2019-01-10 09:00:00+05:30,2019-01-24 13:00:00+05:30,Long,32107.0,31610.785714285714,32006,-101.0,64.113,-165.113,1007.6291924571747,-166372.6788541815,-1.6637267885418148,10742.464892857142,2019,-1.6637267885418148
81,35,2019-01-23 13:00:00+05:30,2019-01-24 13:00:00+05:30,Add_Long,32194.0,31610.785714285714,32006,-188.0,64.2,-252.2,857.3178199632571,-216215.5541947334,-2.1621555419473344,10490.264892857142,2019,-2.1621555419473344
82,36,2019-01-29 09:00:00+05:30,2019-02-12 17:00:00+05:30,Long,32618.0,32126.35714285714,32852,234.0,65.47,168.53,1016.998401859651,171394.74066540698,1.7139474066540699,10658.794892857142,2019,1.7139474066540699
83,37,2019-02-18 09:00:00+05:30,2019-02-25 21:00:00+05:30,Long,33533.0,33032.357142857145,33334,-199.0,66.867,-265.867,998.715936652879,-265525.609930091,-2.65525609930091,10392.927892857142,2019,-2.65525609930091
84,38,2019-04-08 09:00:00+05:30,2019-04-11 17:00:00+05:30,Long,32126.0,31660.0,31858,-268.0,63.984,-331.984,1072.961373390558,-356206.008583691,-3.56206008583691,10060.943892857142,2019,-3.56206008583691
85,38,2019-04-10 21:00:00+05:30,2019-04-11 17:00:00+05:30,Add_Long,32274.0,31660.0,31858,-416.0,64.132,-480.132,814.3322475570033,-390986.9706840391,-3.9098697068403916,9580.811892857142,2019,-3.9098697068403916
86,39,2019-05-09 17:00:00+05:30,2019-05-16 17:00:00+05:30,Long,32010.0,31553.714285714286,31940,-70.0,63.95,-133.95,1095.8046336881666,-146783.0306825299,-1.467830306825299,9446.861892857141,2019,-1.467830306825299
87,40,2019-05-31 09:00:00+05:30,2019-07-01 09:00:00+05:30,Long,32102.0,31570.571428571428,33693,1591.0,65.795,1525.205,940.8602150537616,1435004.7043010725,14.350047043010727,10972.066892857141,2019,14.350047043010727
88,40,2019-06-12 09:00:00+05:30,2019-07-01 09:00:00+05:30,Add_Long,32749.0,31570.571428571428,33693,944.0,66.44200000000001,877.558,424.2938538004603,372342.46575342433,3.723424657534243,11849.62489285714,2019,3.723424657534243
89,40,2019-06-28 09:00:00+05:30,2019-07-01 09:00:00+05:30,Add_Long,34405.0,31570.571428571428,33693,-712.0,68.098,-780.098,176.40239907262733,-137611.15871175844,-1.3761115871175844,11069.52689285714,2019,-1.3761115871175844
90,41,2019-07-05 13:00:00+05:30,2019-07-26 13:00:00+05:30,Long,34887.0,34046.78571428572,34816,-71.0,69.703,-140.703,595.0862875116914,-83730.42591175751,-0.8373042591175752,10928.82389285714,2019,-0.8373042591175752
91,41,2019-07-10 17:00:00+05:30,2019-07-26 13:00:00+05:30,Add_Long,34626.0,34046.78571428572,34816,190.0,69.44200000000001,120.55799999999999,863.2383771118557,104070.2922678511,1.040702922678511,11049.381892857142,2019,1.040702922678511
92,41,2019-07-17 17:00:00+05:30,2019-07-26 13:00:00+05:30,Add_Long,34946.0,34046.78571428572,34816,-130.0,69.762,-199.762,556.0409881642723,-111075.85987767138,-1.1107585987767137,10849.619892857141,2019,-1.1107585987767137
93,41,2019-07-25 17:00:00+05:30,2019-07-26 13:00:00+05:30,Add_Long,35094.0,34046.78571428572,34816,-278.0,69.91,-347.90999999999997,477.45719937248623,-166112.13423368166,-1.6611213423368165,10501.709892857141,2019,-1.6611213423368165
94,42,2019-07-31 09:00:00+05:30,2019-09-06 09:00:00+05:30,Long,35400.0,34842.5,38553,3153.0,73.953,3079.047,896.8609865470852,2761477.130044843,27.614771300448428,13580.756892857142,2019,27.614771300448428
95,42,2019-08-20 13:00:00+05:30,2019-09-06 09:00:00+05:30,Add_Long,38014.0,34842.5,38553,539.0,76.56700000000001,462.433,157.65410688948447,72904.46161122496,0.7290446161122496,14043.189892857143,2019,0.7290446161122496
96,42,2019-09-03 09:00:00+05:30,2019-09-06 09:00:00+05:30,Add_Long,39119.0,34842.5,38553,-566.0,77.672,-643.672,116.91804045364199,-75256.86893487665,-0.7525686893487665,13399.517892857142,2019,-0.7525686893487665
97,43,2019-10-03 17:00:00+05:30,2019-10-11 13:00:00+05:30,Long,38510.0,37679.71428571428,38065,-445.0,76.575,-521.575,602.2023399862331,-314093.6854783196,-3.140936854783196,12877.942892857141,2019,-3.140936854783196
98,44,2019-10-31 21:00:00+05:30,2019-11-05 17:00:00+05:30,Long,38587.0,38035.07142857143,38035.07142857143,-551.9285714285725,76.62207142857142,-628.5506428571439,905.9143263879885,-569413.0322246666,-5.694130322246665,12249.392249999997,2019,-5.694130322246665
99,45,2019-12-03 17:00:00+05:30,2019-12-06 17:00:00+05:30,Long,38315.0,37714.25,37714.25,-600.75,76.02925,-676.77925,832.2929671244278,-563278.610070745,-5.63278610070745,11572.612999999998,2019,-5.63278610070745
100,46,2019-12-24 17:00:00+05:30,2020-01-14 09:00:00+05:30,Long,38514.0,37955.67857142857,39425,911.0,77.93900000000001,833.061,895.5414827608281,746040.6831702183,7.460406831702183,12405.673999999997,2019,7.460406831702183
101,47,2020-01-24 17:00:00+05:30,2020-02-04 17:00:00+05:30,Long,40385.0,39816.57142857143,40060,-325.0,80.44500000000001,-405.445,879.617994470971,-356636.7177682828,-3.566367177682828,12000.228999999998,2020,-3.566367177682828
102,47,2020-01-30 09:00:00+05:30,2020-02-04 17:00:00+05:30,Add_Long,40577.0,39816.57142857143,40060,-517.0,80.637,-597.637,657.5239526582745,-392960.64249483316,-3.929606424948332,11402.591999999997,2020,-3.929606424948332
103,48,2020-02-14 21:00:00+05:30,2020-02-28 21:00:00+05:30,Long,40998.0,40444.92857142857,41300,302.0,82.298,219.702,904.0423608420526,198619.91476172063,1.9861991476172063,11622.293999999996,2020,1.9861991476172063
