,index,Trade No.,Entry_Date,Exit_Date,Trade_Type,Entry_Price,Initial SL,Exit_Price,Exit Remark,PnL,Slippage,PnL w cs,Qty,Profit_Loss INR,ROI%,Trade Year,Cumulative_PnL,ROI% w cs
0,0,0,2017-01-05 11:15:00+05:30,2017-01-20 12:15:00+05:30,Long,8264.3,8205.13125,8380.95,Trailing SL Hit,116.65000000000146,3.32905,113.32095000000146,9680.190699756786,1096968.406277618,10.96968406277618,2017,113.32095000000146,10.96968406277618
1,1,1,2017-01-24 09:15:00+05:30,2017-02-15 11:15:00+05:30,Long,8431.85,8366.925,8739.65,Trailing SL Hit,307.7999999999993,3.4343000000000004,304.36569999999926,9487.83481679584,2887771.48549843,28.8777148549843,2017,417.6866500000007,28.8777148549843
2,2,2,2017-02-17 09:15:00+05:30,2017-02-28 14:15:00+05:30,Long,8815.05,8755.45625,8872.7,Trailing SL Hit,57.650000000001455,3.53755,54.11245000000145,9075.38811464484,491091.4855843264,4.910914855843264,2017,471.79910000000217,4.910914855843264
3,3,3,2017-03-02 09:15:00+05:30,2017-03-02 14:15:00+05:30,Long,8984.15,8932.199999999999,8932.199999999999,Initial SL Hit,-51.95000000000073,3.5832699999999997,-55.533270000000726,8904.570827512898,-494499.9359984037,-4.944999359984037,2017,416.2658300000014,-4.944999359984037
4,4,4,2017-03-06 09:15:00+05:30,2017-03-08 10:15:00+05:30,Long,8951.9,8875.48125,8908.05,Trailing SL Hit,-43.850000000000364,3.5719899999999996,-47.42199000000036,8936.65032004379,-423793.74211061664,-4.2379374211061664,2017,368.843840000001,-4.2379374211061664
5,5,5,2017-03-14 09:15:00+05:30,2017-03-22 09:15:00+05:30,Long,9078.95,8942.475,9041.1,Trailing SL Hit,-37.850000000000364,3.6240100000000006,-41.47401000000036,8811.591648814014,-365452.0401588321,-3.6545204015883206,2017,327.36983000000066,-3.6545204015883206
6,6,6,2017-03-24 09:15:00+05:30,2017-03-27 09:15:00+05:30,Long,9123.4,9064.225,9064.225,Initial SL Hit,-59.17499999999927,3.637525,-62.81252499999927,8768.660806278362,-550781.7261108734,-5.507817261108734,2017,264.5573050000014,-5.507817261108734
7,7,7,2017-04-18 09:15:00+05:30,2017-04-18 12:15:00+05:30,Long,9213.5,9132.9125,9177.65,Trailing SL Hit,-35.850000000000364,3.6782300000000006,-39.52823000000036,8682.910945894611,-343220.1009388429,-3.4322010093884288,2017,225.02907500000106,-3.4322010093884288
8,8,8,2017-04-24 12:15:00+05:30,2017-05-05 11:15:00+05:30,Long,9199.4,9127.13125,9296.5,Trailing SL Hit,97.10000000000036,3.6991800000000006,93.40082000000037,8696.219318651216,812234.015261868,8.12234015261868,2017,318.4298950000014,8.12234015261868
9,9,9,2017-05-10 09:15:00+05:30,2017-05-18 15:15:00+05:30,Long,9382.2,9317.325,9423.75,Trailing SL Hit,41.54999999999927,3.7611900000000005,37.78880999999927,8526.784762635629,322217.04930612666,3.2221704930612667,2017,356.2187050000007,3.2221704930612667
10,10,10,2017-05-25 13:15:00+05:30,2017-06-09 09:15:00+05:30,Long,9462.9,9383.2625,9625.3,Trailing SL Hit,162.39999999999964,3.8176399999999995,158.58235999999962,8454.067991841825,1340666.053746734,13.40666053746734,2017,514.8010650000003,13.40666053746734
11,11,11,2017-06-22 11:15:00+05:30,2017-06-22 14:15:00+05:30,Long,9693.5,9635.71875,9635.71875,Initial SL Hit,-57.78125,3.8658437500000002,-61.64709375,8252.9530097488,-508770.567906329,-5.087705679063291,2017,453.1539712500003,-5.087705679063291
12,12,12,2017-07-03 09:15:00+05:30,2017-08-03 14:15:00+05:30,Long,9568.0,9487.9375,10020.05,Trailing SL Hit,452.0499999999993,3.9176100000000003,448.13238999999925,8361.204013377926,3746926.337792636,37.46926337792636,2017,901.2863612499996,37.46926337792636
13,13,13,2017-08-16 14:15:00+05:30,2017-08-18 09:15:00+05:30,Long,9895.55,9804.64375,9843.95,Trailing SL Hit,-51.599999999998545,3.9479,-55.54789999999854,8084.441996655063,-449073.775585984,-4.49073775585984,2017,845.738461250001,-4.49073775585984
14,14,14,2017-08-23 14:15:00+05:30,2017-08-29 09:15:00+05:30,Long,9854.05,9783.95,9840.4,Trailing SL Hit,-13.649999999999636,3.93889,-17.588889999999637,8118.489352093809,-142795.21618014632,-1.4279521618014632,2017,828.1495712500014,-1.4279521618014632
15,15,15,2017-08-30 11:15:00+05:30,2017-09-04 11:15:00+05:30,Long,9900.45,9824.099999999999,9881.15,Trailing SL Hit,-19.30000000000109,3.95632,-23.25632000000109,8080.440788044987,-187921.3167078352,-1.879213167078352,2017,804.8932512500003,-1.879213167078352
16,16,16,2017-09-11 11:15:00+05:30,2017-09-21 09:15:00+05:30,Long,10009.2,9941.725,10089.7,Trailing SL Hit,80.5,4.019780000000001,76.48022,7992.646764976222,611279.3829676697,6.112793829676697,2017,881.3734712500003,6.112793829676697
17,17,17,2017-10-12 14:15:00+05:30,2017-11-07 13:15:00+05:30,Long,10097.85,9999.568749999999,10362.35,Trailing SL Hit,264.5,4.09204,260.40796,7922.478547413558,2063076.4766757279,20.63076476675728,2017,1141.7814312500004,20.63076476675728
18,18,18,2017-11-17 09:15:00+05:30,2017-11-29 15:15:00+05:30,Long,10322.05,10192.512499999999,10350.65,Trailing SL Hit,28.600000000000364,4.134539999999999,24.465460000000363,7750.398418918723,189617.06250212208,1.8961706250212207,2017,1166.2468912500008,1.8961706250212207
19,19,19,2017-12-08 09:15:00+05:30,2017-12-13 09:15:00+05:30,Long,10238.8,10119.2,10226.75,Trailing SL Hit,-12.049999999999272,4.09311,-16.14310999999927,7813.415634644685,-126132.82806578328,-1.261328280657833,2017,1150.1037812500015,-1.261328280657833
20,20,20,2017-12-15 09:15:00+05:30,2017-12-18 09:15:00+05:30,Long,10360.3,10196.962500000001,10196.962500000001,Initial SL Hit,-163.33749999999782,4.1114525,-167.44895249999783,7721.784118220516,-1293004.6620271448,-12.930046620271447,2017,982.6548287500036,-12.930046620271447
21,21,21,2017-12-18 11:15:00+05:30,2018-01-01 14:15:00+05:30,Long,10430.35,10313.14375,10442.7,Trailing SL Hit,12.350000000000364,4.17461,8.175390000000363,7669.924786800059,62704.62640276012,0.6270462640276012,2017,990.830218750004,0.6270462640276012
22,22,22,2018-01-05 09:15:00+05:30,2018-01-31 13:15:00+05:30,Long,10554.25,10473.2125,11000.75,Trailing SL Hit,446.5,4.311,442.189,7579.884880498377,3351741.715422697,33.51741715422697,2018,1433.019218750004,33.51741715422697
23,23,23,2018-02-23 11:15:00+05:30,2018-02-28 12:15:00+05:30,Long,10459.95,10375.818749999999,10493.45,Trailing SL Hit,33.5,4.19068,29.30932,7648.220115774931,224164.1308036845,2.2416413080368454,2018,1462.328538750004,2.2416413080368454
24,24,24,2018-03-12 09:15:00+05:30,2018-03-14 11:15:00+05:30,Long,10333.5,10251.65625,10354.85,Trailing SL Hit,21.350000000000364,4.13767,17.212330000000364,7741.810615957807,133254.59911937185,1.3325459911937185,2018,1479.5408687500044,1.3325459911937185
25,25,25,2018-03-26 15:15:00+05:30,2018-03-28 09:15:00+05:30,Long,10140.8,10009.99375,10114.2,Trailing SL Hit,-26.599999999998545,4.051,-30.650999999998547,7888.923950773115,-241803.4080151353,-2.418034080151353,2018,1448.889868750006,-2.418034080151353
26,26,26,2018-04-05 14:15:00+05:30,2018-05-04 09:15:00+05:30,Long,10322.35,10224.38125,10641.85,Trailing SL Hit,319.5,4.19284,315.30716,7750.173167931721,2443685.091088754,24.436850910887543,2018,1764.197028750006,24.436850910887543
27,27,27,2018-05-07 14:15:00+05:30,2018-05-16 09:15:00+05:30,Long,10713.9,10645.949999999999,10711.55,Trailing SL Hit,-2.350000000000364,4.285089999999999,-6.635090000000363,7466.935476343815,-49543.788909736795,-0.49543788909736797,2018,1757.5619387500055,-0.49543788909736797
28,28,28,2018-05-25 13:15:00+05:30,2018-05-30 09:15:00+05:30,Long,10617.2,10524.86875,10586.05,Trailing SL Hit,-31.150000000001455,4.2406500000000005,-35.39065000000146,7534.94329955167,-266666.5410842893,-2.666665410842893,2018,1722.1712887500041,-2.666665410842893
29,29,29,2018-05-31 14:15:00+05:30,2018-06-04 13:15:00+05:30,Long,10732.6,10630.656249999998,10630.656249999998,Initial SL Hit,-101.94375000000218,4.27265125,-106.21640125000218,7453.925423476137,-791729.1336675339,-7.917291336675339,2018,1615.9548875000019,-7.917291336675339
30,30,30,2018-06-07 09:15:00+05:30,2018-06-15 12:15:00+05:30,Long,10764.75,10645.231249999999,10767.85,Trailing SL Hit,3.100000000000364,4.30652,-1.206519999999636,7431.6635314336145,-8966.45068394258,-0.0896645068394258,2018,1614.7483675000021,-0.0896645068394258
31,31,31,2018-06-22 14:15:00+05:30,2018-06-25 14:15:00+05:30,Long,10828.2,10733.175000000001,10763.35,Trailing SL Hit,-64.85000000000036,4.318310000000001,-69.16831000000036,7388.116215068063,-511023.5126798571,-5.110235126798571,2018,1545.5800575000017,-5.110235126798571
32,32,32,2018-06-29 14:15:00+05:30,2018-06-29 15:15:00+05:30,Long,10718.35,10633.9125,10711.4,Trailing SL Hit,-6.950000000000728,4.285950000000001,-11.235950000000727,7463.835385110581,-83863.28119533867,-0.8386328119533867,2018,1534.344107500001,-0.8386328119533867
33,33,33,2018-07-10 09:15:00+05:30,2018-07-19 14:15:00+05:30,Long,10915.6,10837.193749999999,10954.85,Trailing SL Hit,39.25,4.374090000000001,34.87591,7328.960386969108,255604.1628494998,2.556041628494998,2018,1569.220017500001,2.556041628494998
34,34,34,2018-07-24 09:15:00+05:30,2018-08-13 09:15:00+05:30,Long,11130.75,11044.956250000001,11357.7,Trailing SL Hit,226.95000000000073,4.49769,222.45231000000072,7187.296453518406,1598830.6987399824,15.988306987399826,2018,1791.6723275000018,15.988306987399826
35,35,35,2018-08-20 09:15:00+05:30,2018-09-03 14:15:00+05:30,Long,11541.0,11463.9875,11584.3,Trailing SL Hit,43.29999999999927,4.62506,38.674939999999275,6931.808335499523,268087.2714669389,2.680872714669389,2018,1830.347267500001,2.680872714669389
36,36,36,2018-09-14 12:15:00+05:30,2018-09-17 09:15:00+05:30,Long,11481.7,11376.143750000001,11419.1,Trailing SL Hit,-62.600000000000364,4.580160000000001,-67.18016000000037,6967.609326145082,-468085.1093479214,-4.680851093479214,2018,1763.1671075000006,-4.680851093479214
37,37,37,2018-10-16 09:15:00+05:30,2018-10-17 14:15:00+05:30,Long,10588.7,10454.66875,10454.66875,Initial SL Hit,-134.03125,4.208673750000001,-138.23992375,7555.223965170417,-1044433.5848593311,-10.444335848593312,2018,1624.9271837500005,-10.444335848593312
38,38,38,2018-10-29 14:15:00+05:30,2018-10-30 14:15:00+05:30,Long,10256.85,10076.45,10201.75,Trailing SL Hit,-55.100000000000364,4.09172,-59.191720000000366,7799.6655893378565,-461675.62165772426,-4.616756216577242,2018,1565.7354637500002,-4.616756216577242
39,39,39,2018-10-31 13:15:00+05:30,2018-11-13 10:15:00+05:30,Long,10318.3,10178.4875,10469.05,Trailing SL Hit,150.75,4.15747,146.59253,7753.215161412249,1136563.42614578,11.3656342614578,2018,1712.3279937500001,11.3656342614578
40,40,40,2018-11-13 14:15:00+05:30,2018-11-21 09:15:00+05:30,Long,10588.9,10482.96875,10602.65,Trailing SL Hit,13.75,4.23831,9.51169,7555.08126434285,71861.59091123725,0.7186159091123724,2018,1721.8396837500002,0.7186159091123724
41,41,41,2018-11-26 14:15:00+05:30,2018-12-05 13:15:00+05:30,Long,10635.7,10526.5625,10786.0,Trailing SL Hit,150.29999999999927,4.28434,146.0156599999993,7521.836832554509,1098305.9695177507,10.983059695177507,2018,1867.8553437499995,10.983059695177507
42,42,42,2018-12-12 10:15:00+05:30,2018-12-21 10:15:00+05:30,Long,10660.05,10504.1625,10831.6,Trailing SL Hit,171.5500000000011,4.298330000000001,167.2516700000011,7504.655231448258,1255166.1202339658,12.551661202339659,2018,2035.1070137500005,12.551661202339659
43,43,43,2018-12-27 09:15:00+05:30,2018-12-27 15:15:00+05:30,Long,10784.0,10629.512499999999,10773.7,Trailing SL Hit,-10.299999999999272,4.31154,-14.611539999999273,7418.39762611276,-108394.21364984625,-1.0839421364984625,2018,2020.4954737500013,-1.0839421364984625
44,44,44,2018-12-28 09:15:00+05:30,2019-01-02 12:15:00+05:30,Long,10878.55,10782.56875,10782.56875,Initial SL Hit,-95.98124999999891,4.332223750000001,-100.3134737499989,7353.921248695829,-737697.3861406082,-7.376973861406082,2018,1920.1820000000025,-7.376973861406082
45,45,45,2019-01-07 09:15:00+05:30,2019-01-07 14:15:00+05:30,Long,10815.35,10682.4375,10774.4,Trailing SL Hit,-40.95000000000073,4.317950000000001,-45.26795000000073,7396.8942290355835,-334842.23811527673,-3.3484223811527674,2019,1874.9140500000017,-3.3484223811527674
46,46,46,2019-01-09 09:15:00+05:30,2019-01-09 13:15:00+05:30,Long,10857.2,10772.21875,10772.21875,Initial SL Hit,-84.98125000000073,4.32588375,-89.30713375000073,7368.382271672253,-658049.1010573681,-6.580491010573681,2019,1785.606916250001,-6.580491010573681
47,47,47,2019-01-15 09:15:00+05:30,2019-01-22 11:15:00+05:30,Long,10821.25,10718.512499999999,10876.55,Trailing SL Hit,55.29999999999927,4.33956,50.960439999999274,7392.861268337761,376743.463093445,3.76743463093445,2019,1836.5673562500003,3.76743463093445
48,48,48,2019-01-25 09:15:00+05:30,2019-01-25 13:15:00+05:30,Long,10920.55,10822.81875,10822.81875,Initial SL Hit,-97.73124999999891,4.348673750000001,-102.07992374999891,7325.638360705277,-747800.6052808617,-7.478006052808617,2019,1734.4874325000014,-7.478006052808617
49,49,49,2019-01-31 11:15:00+05:30,2019-02-08 14:15:00+05:30,Long,10753.35,10656.31875,10935.7,Trailing SL Hit,182.35000000000036,4.337810000000001,178.01219000000037,7439.54209618398,1324329.1811389036,13.243291811389037,2019,1912.4996225000018,13.243291811389037
50,50,50,2019-02-20 15:15:00+05:30,2019-02-21 09:15:00+05:30,Long,10742.55,10655.493750000001,10730.35,Trailing SL Hit,-12.199999999998909,4.294580000000001,-16.49457999999891,7447.02142414976,-122835.49064234401,-1.2283549064234403,2019,1896.005042500003,-1.2283549064234403
51,51,51,2019-02-21 12:15:00+05:30,2019-02-26 09:15:00+05:30,Long,10787.15,10703.5125,10758.3,Trailing SL Hit,-28.850000000000364,4.309089999999999,-33.15909000000036,7416.231349336943,-245915.4827734878,-2.459154827734878,2019,1862.8459525000026,-2.459154827734878
52,52,52,2019-02-27 09:15:00+05:30,2019-02-27 11:15:00+05:30,Long,10915.1,10804.956250000001,10804.956250000001,Initial SL Hit,-110.14374999999927,4.34401125,-114.48776124999927,7329.296112724574,-839114.7034841587,-8.391147034841588,2019,1748.3581912500033,-8.391147034841588
53,53,53,2019-03-05 14:15:00+05:30,2019-03-25 09:15:00+05:30,Long,10986.15,10872.574999999999,11363.35,Trailing SL Hit,377.2000000000007,4.4699,372.73010000000073,7281.895841582356,2714181.765222581,27.14181765222581,2019,2121.088291250004,27.14181765222581
54,54,54,2019-03-26 14:15:00+05:30,2019-04-04 14:15:00+05:30,Long,11486.35,11361.43125,11592.2,Trailing SL Hit,105.85000000000036,4.615710000000001,101.23429000000036,6964.788640429727,705075.4330139712,7.0507543301397115,2019,2222.3225812500045,7.0507543301397115
55,55,55,2019-04-16 09:15:00+05:30,2019-04-22 09:15:00+05:30,Long,11776.25,11676.6125,11676.6125,Initial SL Hit,-99.63750000000073,4.6905725,-104.32807250000073,6793.334040972296,-708735.4463432806,-7.087354463432807,2019,2117.9945087500037,-7.087354463432807
56,56,56,2019-04-24 14:15:00+05:30,2019-04-25 14:15:00+05:30,Long,11731.65,11590.65625,11633.75,Trailing SL Hit,-97.89999999999964,4.673080000000001,-102.57307999999963,6819.16013518985,-699462.2580796368,-6.994622580796368,2019,2015.421428750004,-6.994622580796368
57,57,57,2019-05-17 11:15:00+05:30,2019-06-06 12:15:00+05:30,Long,11347.9,11225.0375,11910.95,Trailing SL Hit,563.0500000000011,4.65177,558.398230000001,7049.7625111254065,3936574.9081327897,39.3657490813279,2019,2573.819658750005,39.3657490813279
58,58,58,2019-06-10 09:15:00+05:30,2019-06-10 11:15:00+05:30,Long,11947.8,11832.418749999999,11889.1,Trailing SL Hit,-58.69999999999891,4.76738,-63.46737999999891,6695.793367816669,-424964.462076693,-4.24964462076693,2019,2510.352278750006,-4.24964462076693
59,59,59,2019-06-20 14:15:00+05:30,2019-06-21 09:15:00+05:30,Long,11837.55,11697.800000000001,11787.9,Trailing SL Hit,-49.649999999999636,4.72509,-54.37508999999964,6758.155192586304,-367475.2968308452,-3.674752968308452,2019,2455.9771887500065,-3.674752968308452
60,60,60,2019-06-25 14:15:00+05:30,2019-06-28 14:15:00+05:30,Long,11796.75,11703.925000000001,11787.7,Trailing SL Hit,-9.049999999999272,4.71689,-13.766889999999272,6781.528810901307,-93360.56117150416,-0.9336056117150416,2019,2442.210298750007,-0.9336056117150416
61,61,61,2019-08-08 14:15:00+05:30,2019-08-13 13:15:00+05:30,Long,11020.0,10858.76875,11025.85,Trailing SL Hit,5.850000000000364,4.40917,1.4408300000003642,7259.528130671506,10459.74591651807,0.10459745916518069,2019,2443.6511287500075,0.10459745916518069
62,62,62,2019-08-19 09:15:00+05:30,2019-08-20 09:15:00+05:30,Long,11112.9,11007.6,11007.6,Initial SL Hit,-105.29999999999927,4.4241,-109.72409999999927,7198.840986601157,-789886.3482979188,-7.898863482979188,2019,2333.927028750008,-7.898863482979188
63,63,63,2019-08-26 11:15:00+05:30,2019-08-29 10:15:00+05:30,Long,10926.5,10784.8625,10970.45,Trailing SL Hit,43.95000000000073,4.379390000000001,39.57061000000073,7321.6492014826335,289722.12510868604,2.8972212510868607,2019,2373.4976387500087,2.8972212510868607
64,64,64,2019-09-06 12:15:00+05:30,2019-09-13 09:15:00+05:30,Long,10937.7,10854.55625,10956.65,Trailing SL Hit,18.94999999999891,4.37887,14.57112999999891,7314.151969792551,106575.45919159536,1.0657545919159537,2019,2388.0687687500076,1.0657545919159537
65,65,65,2019-09-13 14:15:00+05:30,2019-09-16 12:15:00+05:30,Long,11078.35,10968.550000000001,10982.65,Trailing SL Hit,-95.70000000000073,4.4122,-100.11220000000073,7221.291979401264,-722939.4269002205,-7.2293942690022055,2019,2287.9565687500067,-7.2293942690022055
66,66,66,2019-09-20 10:15:00+05:30,2019-10-01 13:15:00+05:30,Long,11051.7,10702.675,11264.8,Trailing SL Hit,213.09999999999854,4.4633,208.63669999999854,7238.705357546803,1510259.5980708743,15.102595980708742,2019,2496.5932687500053,15.102595980708742
67,67,67,2019-10-09 14:15:00+05:30,2019-10-10 09:15:00+05:30,Long,11310.55,11151.725,11284.35,Trailing SL Hit,-26.19999999999891,4.518980000000001,-30.718979999998908,7073.042424992595,-217276.64879249132,-2.172766487924913,2019,2465.8742887500066,-2.172766487924913
