,index,Trade No.,Entry_Date,Exit_Date,Trade_Type,Entry_Price,Initial SL,Exit_Price,Exit Remark,PnL,Slippage,PnL w cs,Qty,Profit_Loss INR,ROI%,Trade Year,Cumulative_PnL,ROI% w cs
68,68,68,2019-10-11 09:15:00+05:30,2019-10-11 10:15:00+05:30,Long,11346.35,11232.643750000001,11232.643750000001,Initial SL Hit,-113.70624999999927,4.51579875,-118.22204874999927,7050.725563727542,-833551.2213178636,-8.335512213178637,2019,2347.652240000007,-8.335512213178637
69,69,69,2019-10-14 13:15:00+05:30,2019-10-25 12:15:00+05:30,Long,11406.25,11311.44375,11501.85,Trailing SL Hit,95.60000000000036,4.58162,91.01838000000036,7013.698630136986,638375.4871232902,6.383754871232902,2019,2438.6706200000076,6.383754871232902
70,70,70,2019-10-29 09:15:00+05:30,2019-11-11 10:15:00+05:30,Long,11690.65,11566.212500000001,11888.4,Trailing SL Hit,197.75,4.71581,193.03419,6843.07544918375,1320947.5264420712,13.209475264420712,2019,2631.7048100000075,13.209475264420712
71,71,71,2019-11-15 09:15:00+05:30,2019-11-15 14:15:00+05:30,Long,11931.65,11832.73125,11891.6,Trailing SL Hit,-40.04999999999927,4.7646500000000005,-44.814649999999276,6704.856411309417,-300475.7933730827,-3.004757933730827,2019,2586.890160000008,-3.004757933730827
72,72,72,2019-11-20 09:15:00+05:30,2019-11-22 09:15:00+05:30,Long,12014.55,11914.824999999999,11929.05,Trailing SL Hit,-85.5,4.78872,-90.28872,6658.593122505629,-601195.8500318364,-6.011958500318364,2019,2496.601440000008,-6.011958500318364
73,73,73,2019-11-25 11:15:00+05:30,2019-11-29 13:15:00+05:30,Long,12017.1,11916.9,12026.75,Trailing SL Hit,9.649999999999636,4.80877,4.841229999999636,6657.180184903179,32228.940426556397,0.32228940426556396,2019,2501.4426700000076,0.32228940426556396
74,74,74,2019-12-13 09:15:00+05:30,2019-12-26 12:15:00+05:30,Long,12056.2,11958.581250000001,12175.6,Trailing SL Hit,119.39999999999964,4.846360000000001,114.55363999999963,6635.589986894709,760130.9865463388,7.601309865463388,2019,2615.9963100000073,7.601309865463388
75,75,75,2020-01-09 09:15:00+05:30,2020-01-20 10:15:00+05:30,Long,12157.0,11990.25,12290.35,Trailing SL Hit,133.35000000000036,4.88947,128.46053000000038,6580.570864522498,845343.6209591207,8.453436209591207,2020,2744.4568400000076,8.453436209591207
76,76,76,2020-01-24 09:15:00+05:30,2020-01-27 09:15:00+05:30,Long,12229.75,12137.675000000001,12202.6,Trailing SL Hit,-27.149999999999636,4.88647,-32.03646999999964,6541.425621946483,-209564.18569471748,-2.0956418569471746,2020,2712.420370000008,-2.0956418569471746
77,77,77,2020-02-04 14:15:00+05:30,2020-02-10 09:15:00+05:30,Long,11976.85,11840.0625,12023.9,Trailing SL Hit,47.04999999999927,4.80015,42.24984999999927,6679.552636962139,282210.09697874996,2.8221009697874995,2020,2754.6702200000072,2.8221009697874995
78,78,78,2020-02-11 09:15:00+05:30,2020-02-17 09:15:00+05:30,Long,12157.85,12019.425,12103.3,Trailing SL Hit,-54.55000000000109,4.8522300000000005,-59.40223000000109,6580.11079261547,-390873.2547284336,-3.908732547284336,2020,2695.267990000006,-3.908732547284336
79,79,79,2020-02-19 09:15:00+05:30,2020-02-19 10:15:00+05:30,Long,12071.35,11951.28125,12067.6,Trailing SL Hit,-3.75,4.82779,-8.57779,6627.2620709365565,-56847.26231945889,-0.5684726231945889,2020,2686.6902000000064,-0.5684726231945889
80,80,80,2020-02-19 11:15:00+05:30,2020-02-20 14:15:00+05:30,Long,12092.85,11979.0875,12084.6,Trailing SL Hit,-8.25,4.83549,-13.08549,6615.479394849022,-86566.78946650293,-0.8656678946650292,2020,2673.6047100000064,-0.8656678946650292
81,81,81,2020-03-26 09:15:00+05:30,2020-03-30 09:15:00+05:30,Long,8676.7,8027.94375,8479.7,Trailing SL Hit,-197.0,3.4312800000000006,-200.43128,9220.095197482913,-1847995.482153353,-18.479954821533532,2020,2473.1734300000066,-18.479954821533532
82,82,82,2020-03-31 11:15:00+05:30,2020-04-01 09:15:00+05:30,Long,8568.15,8359.99375,8359.99375,Initial SL Hit,-208.15625,3.38562875,-211.54187875,9336.904699380846,-1975146.361816728,-19.751463618167282,2020,2261.631551250007,-19.751463618167282
83,83,83,2020-04-07 09:15:00+05:30,2020-04-21 11:15:00+05:30,Long,8411.05,8123.756249999999,9001.95,Trailing SL Hit,590.9000000000015,3.4826,587.4174000000014,9511.297638225906,5587101.729272815,55.87101729272815,2020,2849.048951250008,55.87101729272815
84,84,84,2020-04-22 10:15:00+05:30,2020-05-04 09:15:00+05:30,Long,9110.05,8955.48125,9376.8,Trailing SL Hit,266.75,3.69737,263.05263,8781.51052957997,2309999.440178704,23.09999440178704,2020,3112.101581250008,23.09999440178704
85,85,85,2020-05-08 10:15:00+05:30,2020-05-08 13:15:00+05:30,Long,9341.15,9216.9125,9295.9,Trailing SL Hit,-45.25,3.72741,-48.97741,8564.25600702269,-419455.07780091313,-4.194550778009131,2020,3063.124171250008,-4.194550778009131
86,86,86,2020-05-11 09:15:00+05:30,2020-05-11 13:15:00+05:30,Long,9384.75,9290.9625,9292.85,Trailing SL Hit,-91.89999999999964,3.7355199999999997,-95.63551999999963,8524.467886731132,-815241.9190708298,-8.152419190708297,2020,2967.4886512500084,-8.152419190708297
87,87,87,2020-05-13 09:15:00+05:30,2020-05-14 09:15:00+05:30,Long,9391.9,9117.5,9240.55,Trailing SL Hit,-151.35000000000036,3.7264899999999996,-155.07649000000038,8517.978257860497,-1320938.170125324,-13.209381701253239,2020,2812.412161250008,-13.209381701253239
88,88,88,2020-05-20 15:15:00+05:30,2020-05-22 09:15:00+05:30,Long,9085.15,8942.425,9067.25,Trailing SL Hit,-17.899999999999636,3.6304800000000004,-21.530479999999635,8805.57833387451,-189588.32820591523,-1.8958832820591525,2020,2790.8816812500086,-1.8958832820591525
89,89,89,2020-05-26 09:15:00+05:30,2020-05-26 12:15:00+05:30,Long,9127.9,9009.2125,9067.35,Trailing SL Hit,-60.54999999999927,3.63905,-64.18904999999927,8764.337909048083,-562574.5242607765,-5.625745242607765,2020,2726.692631250009,-5.625745242607765
90,90,90,2020-05-27 12:15:00+05:30,2020-06-11 13:15:00+05:30,Long,9182.2,9039.11875,9957.85,Trailing SL Hit,775.6499999999996,3.828010000000001,771.8219899999997,8712.50898477489,6724506.022521832,67.24506022521832,2020,3498.5146212500085,67.24506022521832
91,91,91,2020-06-12 14:15:00+05:30,2020-06-15 09:15:00+05:30,Long,9975.7,9754.793749999999,9867.25,Trailing SL Hit,-108.45000000000073,3.9685900000000003,-112.41859000000073,8019.487354270877,-901539.4608899684,-9.015394608899685,2020,3386.096031250008,-9.015394608899685
92,92,92,2020-06-16 09:15:00+05:30,2020-06-16 12:15:00+05:30,Long,9985.8,9797.86875,9843.55,Trailing SL Hit,-142.25,3.96587,-146.21587,8011.376154138878,-1171390.33427467,-11.713903342746702,2020,3239.880161250008,-11.713903342746702
93,93,93,2020-06-18 13:15:00+05:30,2020-06-29 09:15:00+05:30,Long,10055.9,9902.03125,10242.2,Trailing SL Hit,186.3000000000011,4.05962,182.2403800000011,7955.528595153094,1449818.5542815747,14.498185542815747,2020,3422.120541250009,14.498185542815747
94,94,94,2020-06-30 09:15:00+05:30,2020-07-14 10:15:00+05:30,Long,10384.45,10266.668749999999,10628.35,Trailing SL Hit,243.89999999999964,4.202560000000001,239.69743999999963,7703.826394272204,1846587.464911475,18.465874649114753,2020,3661.8179812500084,18.465874649114753
95,95,95,2020-07-15 09:15:00+05:30,2020-07-15 14:15:00+05:30,Long,10755.8,10618.025,10618.025,Initial SL Hit,-137.77499999999964,4.2747649999999995,-142.04976499999964,7437.847486937281,-1056544.4876252788,-10.565444876252789,2020,3519.7682162500087,-10.565444876252789
96,96,96,2020-07-17 09:15:00+05:30,2020-07-30 13:15:00+05:30,Long,10809.2,10658.03125,11128.8,Trailing SL Hit,319.59999999999854,4.3876,315.2123999999985,7401.102764311882,2332919.364985372,23.329193649853718,2020,3834.980616250007,23.329193649853718
97,97,97,2020-08-04 14:15:00+05:30,2020-08-14 13:15:00+05:30,Long,11095.1,10971.475,11188.2,Trailing SL Hit,93.10000000000036,4.456660000000001,88.64334000000036,7210.390172238195,639153.0675703716,6.391530675703716,2020,3923.6239562500077,6.391530675703716
98,98,98,2020-08-18 09:15:00+05:30,2020-08-31 13:15:00+05:30,Long,11317.15,11198.09375,11430.6,Trailing SL Hit,113.45000000000073,4.54955,108.90045000000073,7068.917527822818,769808.2997927975,7.698082997927975,2020,4032.5244062500083,7.698082997927975
99,99,99,2020-09-10 10:15:00+05:30,2020-09-10 13:15:00+05:30,Long,11405.0,11250.575,11384.9,Trailing SL Hit,-20.100000000000364,4.557980000000001,-24.657980000000364,7014.467338886453,-172962.59535291794,-1.7296259535291794,2020,4007.866426250008,-1.7296259535291794
100,100,100,2020-09-10 14:15:00+05:30,2020-09-14 15:15:00+05:30,Long,11452.9,11337.506249999999,11422.1,Trailing SL Hit,-30.799999999999272,4.575,-35.374999999999275,6985.130403653224,-247098.98802922774,-2.4709898802922776,2020,3972.4914262500088,-2.4709898802922776
101,101,101,2020-09-28 10:15:00+05:30,2020-10-15 13:15:00+05:30,Long,11194.9,10997.75625,11708.05,Trailing SL Hit,513.1499999999996,4.58059,508.56940999999966,7146.111175624615,3634293.544381814,36.34293544381814,2020,4481.060836250009,36.34293544381814
102,102,102,2020-10-19 09:15:00+05:30,2020-10-21 13:15:00+05:30,Long,11869.85,11728.6875,11805.6,Trailing SL Hit,-64.25,4.7350900000000005,-68.98509,6739.765034941469,-464943.2975142904,-4.649432975142903,2020,4412.075746250009,-4.649432975142903
103,103,103,2020-10-27 14:15:00+05:30,2020-10-28 10:15:00+05:30,Long,11885.55,11781.8875,11816.7,Trailing SL Hit,-68.84999999999854,4.74045,-73.59044999999854,6730.862265524103,-495327.1830079284,-4.953271830079284,2020,4338.48529625001,-4.953271830079284
104,104,104,2020-11-03 09:15:00+05:30,2020-11-26 09:15:00+05:30,Long,11782.2,11615.01875,12833.25,Trailing SL Hit,1051.0499999999993,4.92309,1046.1269099999993,6789.903413623941,7103100.67729286,71.03100677292859,2020,5384.612206250009,71.03100677292859
105,105,105,2020-11-26 14:15:00+05:30,2020-12-21 13:15:00+05:30,Long,12988.65,12832.3375,13582.75,Trailing SL Hit,594.1000000000004,5.31428,588.7857200000003,6159.223629861456,3626462.919548993,36.26462919548993,2020,5973.397926250009,36.26462919548993
106,106,106,2020-12-23 11:15:00+05:30,2021-01-18 09:15:00+05:30,Long,13538.3,13369.368750000001,14340.5,Trailing SL Hit,802.2000000000007,5.57576,796.6242400000008,5909.161416130533,4707381.222162315,47.07381222162314,2020,6770.02216625001,47.07381222162314
107,107,107,2021-01-19 11:15:00+05:30,2021-01-22 10:15:00+05:30,Long,14468.85,14313.84375,14498.35,Trailing SL Hit,29.5,5.79344,23.70656,5529.119453170086,131076.40206374382,1.3107640206374382,2021,6793.7287262500095,1.3107640206374382
108,108,108,2021-02-01 13:15:00+05:30,2021-02-18 11:15:00+05:30,Long,14145.9,13734.412499999999,15152.8,Trailing SL Hit,1006.8999999999996,5.8597399999999995,1001.0402599999996,5655.34889968118,5661231.932927561,56.61231932927561,2021,7794.768986250009,56.61231932927561
109,109,109,2021-02-24 16:15:00+05:30,2021-02-26 09:15:00+05:30,Long,14989.1,14725.7375,14877.6,Trailing SL Hit,-111.5,5.97334,-117.47334000000001,5337.211707173879,-626980.0855288176,-6.269800855288176,2021,7677.29564625001,-6.269800855288176
110,110,110,2021-03-02 09:15:00+05:30,2021-03-02 10:15:00+05:30,Long,14920.55,14707.83125,14809.95,Trailing SL Hit,-110.59999999999854,5.9461,-116.54609999999855,5361.732643903878,-624889.028889678,-6.24889028889678,2021,7560.749546250011,-6.24889028889678
111,111,111,2021-03-02 14:15:00+05:30,2021-03-05 13:15:00+05:30,Long,14933.65,14777.96875,14892.0,Trailing SL Hit,-41.649999999999636,5.96513,-47.61512999999964,5357.029259424186,-255075.6446012844,-2.5507564460128442,2021,7513.134416250012,-2.5507564460128442
112,112,112,2021-03-10 09:15:00+05:30,2021-03-12 13:15:00+05:30,Long,15191.95,15032.53125,15032.53125,Initial SL Hit,-159.41875000000073,6.044896250000001,-165.46364625000072,5265.94676786061,-871322.7531686226,-8.713227531686226,2021,7347.670770000011,-8.713227531686226
113,113,113,2021-03-16 10:15:00+05:30,2021-03-16 11:15:00+05:30,Long,15028.7,14838.08125,14990.3,Trailing SL Hit,-38.400000000001455,6.0038,-44.40380000000145,5323.1483761070485,-236368.0158629899,-2.363680158629899,2021,7303.266970000009,-2.363680158629899
114,114,114,2021-03-30 09:15:00+05:30,2021-04-05 09:15:00+05:30,Long,14741.55,14487.5625,14575.85,Trailing SL Hit,-165.6999999999989,5.863480000000001,-171.56347999999892,5426.837747726664,-931047.1693953427,-9.310471693953428,2021,7131.70349000001,-9.310471693953428
115,115,115,2021-04-06 10:15:00+05:30,2021-04-06 13:15:00+05:30,Long,14751.65,14564.01875,14654.3,Trailing SL Hit,-97.35000000000036,5.88119,-103.23119000000037,5423.122159216088,-559835.3540112482,-5.598353540112482,2021,7028.472300000009,-5.598353540112482
116,116,116,2021-04-07 10:15:00+05:30,2021-04-12 09:15:00+05:30,Long,14855.85,14666.89375,14666.89375,Initial SL Hit,-188.9562500000011,5.904548750000001,-194.8607987500011,5385.083990481864,-1049341.7677211394,-10.493417677211394,2021,6833.611501250009,-10.493417677211394
117,117,117,2021-04-16 09:15:00+05:30,2021-04-16 15:15:00+05:30,Long,14654.25,14447.43125,14590.45,Trailing SL Hit,-63.79999999999927,5.848940000000001,-69.64893999999927,5459.167135813843,-380225.2042922662,-3.802252042922662,2021,6763.9625612500095,-3.802252042922662
118,118,118,2021-04-26 09:15:00+05:30,2021-04-30 14:15:00+05:30,Long,14523.2,14357.1625,14631.2,Trailing SL Hit,108.0,5.8308800000000005,102.16911999999999,5508.427894678858,562791.2305827916,5.627912305827916,2021,6866.131681250009,5.627912305827916
119,119,119,2021-05-07 09:15:00+05:30,2021-05-12 09:15:00+05:30,Long,14832.85,14675.75625,14739.75,Trailing SL Hit,-93.10000000000036,5.9145199999999996,-99.01452000000036,5393.434168079634,-534028.2953040062,-5.340282953040062,2021,6767.117161250008,-5.340282953040062
120,120,120,2021-05-17 09:15:00+05:30,2021-05-20 14:15:00+05:30,Long,14808.15,14644.15,14907.15,Trailing SL Hit,99.0,5.94306,93.05694,5402.430418384471,502733.64329777856,5.027336432977786,2021,6860.174101250009,5.027336432977786
121,121,121,2021-05-21 10:15:00+05:30,2021-06-17 09:15:00+05:30,Long,15095.5,14969.3125,15735.2,Trailing SL Hit,639.7000000000007,6.16614,633.5338600000007,5299.59259381935,3357471.3523897887,33.574713523897884,2021,7493.707961250009,33.574713523897884
122,122,122,2021-06-22 09:15:00+05:30,2021-06-23 12:15:00+05:30,Long,15883.75,15649.574999999999,15719.0,Trailing SL Hit,-164.75,6.32055,-171.07055,5036.594003305265,-861612.9062721335,-8.616129062721335,2021,7322.637411250009,-8.616129062721335
123,123,123,2021-07-05 09:15:00+05:30,2021-07-08 11:15:00+05:30,Long,15815.95,15680.05,15792.5,Trailing SL Hit,-23.450000000000728,6.32169,-29.771690000000728,5058.184933563902,-150590.71380473877,-1.5059071380473876,2021,7292.865721250008,-1.5059071380473876
124,124,124,2021-07-22 09:15:00+05:30,2021-07-27 12:15:00+05:30,Long,15791.65,15626.2625,15715.4,Trailing SL Hit,-76.25,6.30141,-82.55141,5065.9684073545195,-418202.83504256996,-4.182028350425699,2021,7210.314311250008,-4.182028350425699
125,125,125,2021-07-29 10:15:00+05:30,2021-07-29 14:15:00+05:30,Long,15793.35,15651.53125,15777.25,Trailing SL Hit,-16.100000000000364,6.31412,-22.414120000000363,5065.423105294317,-113537.00133284129,-1.135370013328413,2021,7187.900191250008,-1.135370013328413
126,126,126,2021-08-03 09:15:00+05:30,2021-08-20 10:15:00+05:30,Long,15969.35,15864.06875,16415.8,Trailing SL Hit,446.4499999999989,6.477030000000001,439.9729699999989,5009.596508311233,2204087.0542633175,22.040870542633176,2021,7627.873161250007,22.040870542633176
127,127,127,2021-08-25 09:15:00+05:30,2021-09-20 14:15:00+05:30,Long,16682.6,16564.54375,17416.55,Trailing SL Hit,733.9500000000007,6.819829999999999,727.1301700000007,4795.415582702936,3486891.3478714386,34.86891347871439,2021,8355.003331250007,34.86891347871439
128,128,128,2021-09-21 15:15:00+05:30,2021-09-28 12:15:00+05:30,Long,17564.1,17404.19375,17619.5,Trailing SL Hit,55.400000000001455,7.03672,48.36328000000145,4554.745190473751,220282.41697554197,2.2028241697554196,2021,8403.366611250009,2.2028241697554196
129,129,129,2021-10-04 09:15:00+05:30,2021-10-06 14:15:00+05:30,Long,17711.8,17492.63125,17652.5,Trailing SL Hit,-59.29999999999927,7.072860000000001,-66.37285999999928,4516.762836075385,-299790.46737203124,-2.9979046737203126,2021,8336.99375125001,-2.9979046737203126
130,130,130,2021-10-13 09:15:00+05:30,2021-10-21 10:15:00+05:30,Long,18117.15,17931.36875,18131.6,Trailing SL Hit,14.44999999999709,7.249750000000001,7.200249999997089,4415.705560753208,31794.183963800435,0.3179418396380044,2021,8344.194001250005,0.3179418396380044
131,131,131,2021-10-26 15:15:00+05:30,2021-10-27 15:15:00+05:30,Long,18308.95,18153.268750000003,18181.5,Trailing SL Hit,-127.45000000000073,7.29809,-134.74809000000073,4369.447729116087,-588774.7358532334,-5.887747358532334,2021,8209.445911250004,-5.887747358532334
132,132,132,2021-11-08 12:15:00+05:30,2021-11-10 09:15:00+05:30,Long,18036.45,17856.61875,17960.3,Trailing SL Hit,-76.15000000000146,7.19935,-83.34935000000145,4435.462632613402,-369692.9273776223,-3.696929273776223,2021,8126.096561250003,-3.696929273776223
133,133,133,2021-11-12 12:15:00+05:30,2021-11-16 14:15:00+05:30,Long,18020.85,17881.143750000003,18002.0,Trailing SL Hit,-18.849999999998545,7.20457,-26.054569999998545,4439.302252668437,-115664.11129330103,-1.1566411129330103,2021,8100.041991250005,-1.1566411129330103
134,134,134,2021-12-02 12:15:00+05:30,2021-12-03 12:15:00+05:30,Long,17319.85,17175.13125,17289.55,Trailing SL Hit,-30.299999999999272,6.921879999999999,-37.221879999999274,4618.97764703505,-171927.03170061763,-1.7192703170061763,2021,8062.8201112500055,-1.7192703170061763
135,135,135,2021-12-08 09:15:00+05:30,2021-12-13 13:15:00+05:30,Long,17406.15,17148.149999999998,17365.65,Trailing SL Hit,-40.5,6.954360000000001,-47.45436,4596.076674049114,-218103.87707792933,-2.1810387707792933,2021,8015.365751250006,-2.1810387707792933
136,136,136,2021-12-23 09:15:00+05:30,2021-12-24 09:15:00+05:30,Long,17057.75,16885.75,16945.9,Trailing SL Hit,-111.84999999999854,6.800730000000001,-118.65072999999855,4689.950315838842,-556466.0286380023,-5.564660286380024,2021,7896.715021250007,-5.564660286380024
