,index,Trade No.,Entry_Date,Exit_Date,Trade_Type,Entry_Price,Initial SL,Exit_Price,Exit Remark,PnL,Slippage,PnL w cs,Qty,Profit_Loss INR,ROI%,Trade Year,Cumulative_PnL,ROI% w cs
137,137,137,2021-12-28 09:15:00+05:30,2022-01-18 14:15:00+05:30,Long,17208.15,17015.33125,18097.6,Trailing SL Hit,889.4499999999971,7.0611500000000005,882.3888499999971,4648.959940493312,4102190.4155879486,41.02190415587948,2021,8779.103871250005,41.02190415587948
138,138,138,2022-02-01 09:15:00+05:30,2022-02-01 12:15:00+05:30,Long,17578.1,17329.51875,17329.51875,Initial SL Hit,-248.58124999999927,6.981523749999999,-255.56277374999928,4551.117583811675,-1163096.2333813065,-11.630962333813065,2022,8523.541097500005,-11.630962333813065
139,139,139,2022-02-02 09:15:00+05:30,2022-02-03 15:15:00+05:30,Long,17722.9,17466.34375,17520.25,Trailing SL Hit,-202.65000000000146,7.048630000000001,-209.69863000000146,4513.933949861478,-946565.7651964473,-9.465657651964472,2022,8313.842467500004,-9.465657651964472
140,140,140,2022-02-09 09:15:00+05:30,2022-02-09 10:15:00+05:30,Long,17417.3,17155.76875,17393.55,Trailing SL Hit,-23.75,6.96217,-30.71217,4593.134412337159,-141065.12490454892,-1.4106512490454892,2022,8283.130297500004,-1.4106512490454892
141,141,141,2022-02-09 11:15:00+05:30,2022-02-09 12:15:00+05:30,Long,17410.95,17222.125,17382.45,Trailing SL Hit,-28.5,6.95868,-35.45868,4594.809588218908,-162925.88284958605,-1.6292588284958605,2022,8247.671617500004,-1.6292588284958605
142,142,142,2022-02-09 13:15:00+05:30,2022-02-11 09:15:00+05:30,Long,17442.4,17290.824999999997,17330.8,Trailing SL Hit,-111.60000000000218,6.9546399999999995,-118.55464000000218,4586.524790166491,-543753.7953492738,-5.437537953492738,2022,8129.116977500002,-5.437537953492738
143,143,143,2022-02-15 13:15:00+05:30,2022-02-16 15:15:00+05:30,Long,17286.5,16912.675,17293.05,Trailing SL Hit,6.549999999999272,6.915910000000001,-0.3659100000007287,4627.88881497122,-1693.3907962894916,-0.016933907962894918,2022,8128.751067500001,-0.016933907962894918
144,144,144,2022-03-09 12:15:00+05:30,2022-03-28 09:15:00+05:30,Long,16318.4,15946.09375,17045.5,Trailing SL Hit,727.1000000000004,6.67278,720.4272200000004,4902.441415825081,3531852.240415729,35.31852240415729,2022,8849.1782875,35.31852240415729
145,145,145,2022-03-29 09:15:00+05:30,2022-04-07 13:15:00+05:30,Long,17283.55,17107.5,17646.1,Trailing SL Hit,362.5499999999993,6.985929999999999,355.5640699999993,4628.678714731638,1645791.842532347,16.45791842532347,2022,9204.7423575,16.45791842532347
146,146,146,2022-04-08 13:15:00+05:30,2022-04-11 14:15:00+05:30,Long,17832.7,17643.40625,17682.3,Trailing SL Hit,-150.40000000000146,7.103000000000001,-157.50300000000146,4486.140629293376,-706580.6075356012,-7.065806075356012,2022,9047.239357499999,-7.065806075356012
147,147,147,2022-04-21 12:15:00+05:30,2022-04-22 09:15:00+05:30,Long,17357.7,17180.64375,17227.9,Trailing SL Hit,-129.79999999999927,6.9171200000000015,-136.71711999999928,4608.905557763989,-630116.294209483,-6.301162942094829,2022,8910.5222375,-6.301162942094829
148,148,148,2022-04-28 12:15:00+05:30,2022-04-29 14:15:00+05:30,Long,17251.05,17050.9625,17071.15,Trailing SL Hit,-179.89999999999782,6.86444,-186.76443999999782,4637.398882966544,-866101.205433862,-8.66101205433862,2022,8723.757797500002,-8.66101205433862
149,149,149,2022-05-17 12:15:00+05:30,2022-05-19 09:15:00+05:30,Long,16172.35,15907.46875,15907.46875,Initial SL Hit,-264.88125000000036,6.41596375,-271.29721375000037,4946.714608575748,-1342029.890523024,-13.420298905230238,2022,8452.460583750002,-13.420298905230238
150,150,150,2022-05-20 09:15:00+05:30,2022-05-24 09:15:00+05:30,Long,16160.5,15858.275,16148.7,Trailing SL Hit,-11.799999999999272,6.4618400000000005,-18.261839999999275,4950.341882986294,-90402.35141239084,-0.9040235141239085,2022,8434.198743750003,-0.9040235141239085
151,151,151,2022-05-26 14:15:00+05:30,2022-06-07 09:15:00+05:30,Long,16172.25,15990.46875,16427.9,Trailing SL Hit,255.65000000000146,6.52003,249.12997000000146,4946.745196246657,1232382.482338581,12.32382482338581,2022,8683.328713750005,12.32382482338581
152,152,152,2022-06-09 14:15:00+05:30,2022-06-10 09:15:00+05:30,Long,16477.55,16321.79375,16321.79375,Initial SL Hit,-155.75624999999854,6.559868750000001,-162.31611874999854,4855.090714335566,-788059.480930107,-7.880594809301069,2022,8521.012595000006,-7.880594809301069
153,153,153,2022-06-21 12:15:00+05:30,2022-06-21 14:15:00+05:30,Long,15676.7,15409.825,15638.0,Trailing SL Hit,-38.70000000000073,6.26294,-44.96294000000073,5103.114813704415,-229451.0451817065,-2.294510451817065,2022,8476.049655000004,-2.294510451817065
154,154,154,2022-06-24 09:15:00+05:30,2022-06-30 15:15:00+05:30,Long,15688.45,15491.8125,15735.9,Trailing SL Hit,47.44999999999891,6.28487,41.16512999999891,5099.292791830932,209913.05068377772,2.0991305068377772,2022,8517.214785000004,2.0991305068377772
155,155,155,2022-07-05 09:15:00+05:30,2022-07-13 12:15:00+05:30,Long,15970.35,15752.53125,16001.75,Trailing SL Hit,31.399999999999636,6.39442,25.005579999999636,5009.282827239228,125260.02247915487,1.2526002247915489,2022,8542.220365000003,1.2526002247915489
156,156,156,2022-07-18 09:15:00+05:30,2022-08-22 09:15:00+05:30,Long,16184.8,15984.8875,17580.25,Trailing SL Hit,1395.4500000000007,6.753010000000001,1388.6969900000008,4942.909396470763,6864203.400721669,68.6420340072167,2022,9930.917355000003,68.6420340072167
157,157,157,2022-08-30 11:15:00+05:30,2022-09-01 12:15:00+05:30,Long,17582.0,17364.0,17552.3,Trailing SL Hit,-29.700000000000728,7.026860000000001,-36.72686000000073,4550.108065066545,-167111.1818905732,-1.6711118189057321,2022,9894.190495000003,-1.6711118189057321
158,158,158,2022-09-08 09:15:00+05:30,2022-09-16 09:15:00+05:30,Long,17770.0,17590.225,17666.35,Trailing SL Hit,-103.65000000000146,7.08727,-110.73727000000146,4501.969611705121,-498535.82442319166,-4.985358244231917,2022,9783.453225000001,-4.985358244231917
159,159,159,2022-09-20 09:15:00+05:30,2022-09-21 11:15:00+05:30,Long,17855.3,17595.618749999998,17690.5,Trailing SL Hit,-164.79999999999927,7.109160000000001,-171.90915999999928,4480.462383718,-770232.5247965558,-7.7023252479655575,2022,9611.544065000002,-7.7023252479655575
160,160,160,2022-10-04 09:15:00+05:30,2022-10-10 09:15:00+05:30,Long,17223.25,16952.70625,17085.9,Trailing SL Hit,-137.34999999999854,6.86183,-144.21182999999854,4644.884095626551,-669847.2355681931,-6.698472355681932,2022,9467.332235000003,-6.698472355681932
161,161,161,2022-10-14 09:15:00+05:30,2022-11-10 09:15:00+05:30,Long,17298.7,17025.35,18025.15,Trailing SL Hit,726.4500000000007,7.064770000000001,719.3852300000008,4624.624971818691,3326886.899015536,33.26886899015536,2022,10186.717465000005,33.26886899015536
162,162,162,2022-11-11 09:15:00+05:30,2022-11-18 10:15:00+05:30,Long,18310.55,18032.7625,18226.65,Trailing SL Hit,-83.89999999999782,7.30744,-91.20743999999782,4369.06592101275,-398491.31784680556,-3.984913178468055,2022,10095.510025000007,-3.984913178468055
163,163,163,2022-11-24 14:15:00+05:30,2022-12-05 09:15:00+05:30,Long,18482.75,18330.35,18596.8,Trailing SL Hit,114.04999999999927,7.415910000000001,106.63408999999928,4328.360227779957,461550.75408150535,4.615507540815054,2022,10202.144115000006,4.615507540815054
164,164,164,2022-12-29 14:15:00+05:30,2022-12-30 14:15:00+05:30,Long,18195.65,18040.00625,18098.3,Trailing SL Hit,-97.35000000000218,7.258789999999999,-104.60879000000219,4396.655244522729,-459928.7851766864,-4.5992878517668645,2022,10097.535325000004,-4.5992878517668645
165,165,165,2023-01-09 10:15:00+05:30,2023-01-09 13:15:00+05:30,Long,18105.2,17884.10625,18053.25,Trailing SL Hit,-51.95000000000073,7.2316899999999995,-59.18169000000073,4418.620064953715,-261501.40291187385,-2.6150140291187385,2023,10038.353635000003,-2.6150140291187385
166,166,166,2023-01-13 12:15:00+05:30,2023-01-13 15:15:00+05:30,Long,17965.05,17807.64375,17950.5,Trailing SL Hit,-14.549999999999272,7.183110000000001,-21.73310999999927,4453.090862535869,-96779.51355548367,-0.9677951355548366,2023,10016.620525000004,-0.9677951355548366
167,167,167,2023-01-18 09:15:00+05:30,2023-01-20 14:15:00+05:30,Long,18118.9,17970.53125,18029.35,Trailing SL Hit,-89.55000000000291,7.22965,-96.77965000000292,4415.279073232922,-427309.16335981945,-4.273091633598194,2023,9919.840875000002,-4.273091633598194
168,168,168,2023-02-01 12:15:00+05:30,2023-02-01 13:15:00+05:30,Long,17915.55,17683.256250000002,17683.256250000002,Initial SL Hit,-232.2937499999971,7.119761250000001,-239.4135112499971,4465.3945873835855,-1069075.7972822362,-10.690757972822363,2023,9680.427363750005,-10.690757972822363
169,169,169,2023-02-03 13:15:00+05:30,2023-02-06 10:15:00+05:30,Long,17747.8,17600.59375,17718.8,Trailing SL Hit,-29.0,7.09332,-36.09332,4507.600942088597,-162694.2832351052,-1.6269428323510517,2023,9644.334043750005,-1.6269428323510517
170,170,170,2023-02-08 09:15:00+05:30,2023-02-13 09:15:00+05:30,Long,17861.7,17706.74375,17746.25,Trailing SL Hit,-115.45000000000073,7.121589999999999,-122.57159000000073,4478.8569956946985,-548980.6233449256,-5.489806233449256,2023,9521.762453750003,-5.489806233449256
171,171,171,2023-02-14 11:15:00+05:30,2023-02-20 12:15:00+05:30,Long,17897.35,17777.0125,17903.5,Trailing SL Hit,6.150000000001455,7.16017,-1.0101699999985447,4469.9354932434135,-4515.394737203194,-0.04515394737203195,2023,9520.752283750006,-0.04515394737203195
172,172,172,2023-03-03 09:15:00+05:30,2023-03-09 14:15:00+05:30,Long,17512.65,17345.34375,17586.4,Trailing SL Hit,73.75,7.0198100000000005,66.73019,4568.126468581282,304831.94719245797,3.04831947192458,2023,9587.482473750006,3.04831947192458
173,173,173,2023-03-29 14:15:00+05:30,2023-04-19 13:15:00+05:30,Long,17094.85,16956.7375,17595.55,Trailing SL Hit,500.7000000000007,6.938079999999999,493.7619200000007,4679.771978110367,2310693.197073976,23.106931970739762,2023,10081.244393750007,23.106931970739762
174,174,174,2023-04-28 14:15:00+05:30,2023-05-16 15:15:00+05:30,Long,18064.05,17920.8625,18276.75,Trailing SL Hit,212.70000000000073,7.268160000000001,205.43184000000073,4428.685704479339,909793.05305289,9.0979305305289,2023,10286.676233750008,9.0979305305289
175,175,175,2023-05-22 09:15:00+05:30,2023-05-25 09:15:00+05:30,Long,18270.6,18124.3,18261.85,Trailing SL Hit,-8.75,7.30649,-16.05649,4378.619202434513,-70305.25543769774,-0.7030525543769773,2023,10270.619743750007,-0.7030525543769773
176,176,176,2023-05-26 10:15:00+05:30,2023-06-09 13:15:00+05:30,Long,18413.85,18267.43125,18575.35,Trailing SL Hit,161.5,7.3978399999999995,154.10216,4344.555864200045,669505.4429138936,6.695054429138936,2023,10424.721903750007,6.695054429138936
177,177,177,2023-06-21 09:15:00+05:30,2023-06-23 09:15:00+05:30,Long,18869.5,18730.5125,18730.5125,Initial SL Hit,-138.98749999999927,7.5200024999999995,-146.50750249999928,4239.645989559872,-621139.9454145548,-6.211399454145548,2023,10278.214401250008,-6.211399454145548
178,178,178,2023-06-28 09:15:00+05:30,2023-07-24 14:15:00+05:30,Long,18888.3,18758.96875,19670.9,Trailing SL Hit,782.6000000000022,7.71184,774.8881600000021,4235.426163286267,3281981.5864847642,32.81981586484764,2023,11053.10256125001,32.81981586484764
179,179,179,2023-07-26 09:15:00+05:30,2023-07-27 13:15:00+05:30,Long,19815.7,19661.581250000003,19696.1,Trailing SL Hit,-119.60000000000218,7.902360000000001,-127.50236000000218,4037.2028240233753,-514752.8878616539,-5.147528878616539,2023,10925.600201250008,-5.147528878616539
180,180,180,2023-08-24 09:15:00+05:30,2023-08-24 13:15:00+05:30,Long,19562.1,19422.106249999997,19422.106249999997,Initial SL Hit,-139.99375000000146,7.796841249999999,-147.79059125000146,4089.5404890068044,-604395.6068111357,-6.043956068111356,2023,10777.809610000008,-6.043956068111356
181,181,181,2023-09-01 13:15:00+05:30,2023-09-20 09:15:00+05:30,Long,19435.95,19290.15,19969.35,Trailing SL Hit,533.3999999999978,7.881060000000001,525.5189399999978,4116.0838549183345,2163080.0243877876,21.630800243877875,2023,11303.328550000006,21.630800243877875
182,182,182,2023-10-10 12:15:00+05:30,2023-10-13 10:15:00+05:30,Long,19676.5,19554.25,19678.85,Trailing SL Hit,2.349999999998545,7.8710700000000005,-5.521070000001456,4065.7637283053386,-22447.366147440673,-0.22447366147440673,2023,11297.807480000005,-0.22447366147440673
183,183,183,2023-11-03 09:15:00+05:30,2023-12-20 14:15:00+05:30,Long,19264.9,19112.837499999998,21142.35,Trailing SL Hit,1877.449999999997,8.08145,1869.3685499999972,4152.629912431416,7762795.758088532,77.62795758088531,2023,13167.176030000002,77.62795758088531
184,184,184,2023-12-22 09:15:00+05:30,2024-01-03 10:15:00+05:30,Long,21350.65,21152.512499999997,21567.55,Trailing SL Hit,216.89999999999782,8.583639999999999,208.31635999999781,3746.9585235109935,780552.7606887764,7.805527606887764,2023,13375.49239,7.805527606887764
185,185,185,2024-01-12 09:15:00+05:30,2024-01-17 09:15:00+05:30,Long,21804.5,21640.6875,21640.6875,Initial SL Hit,-163.8125,8.689037500000001,-172.5015375,3668.9674149831458,-632902.5201219933,-6.329025201219933,2024,13202.9908525,-6.329025201219933
186,186,186,2024-01-29 09:15:00+05:30,2024-01-30 14:15:00+05:30,Long,21573.45,21298.893750000003,21527.35,Trailing SL Hit,-46.10000000000218,8.62016,-54.72016000000218,3708.2617754693847,-202916.67767557688,-2.0291667767557686,2024,13148.270692499997,-2.0291667767557686
187,187,187,2024-02-02 09:15:00+05:30,2024-02-08 10:15:00+05:30,Long,21937.85,21706.80625,21737.0,Trailing SL Hit,-200.84999999999854,8.73497,-209.58496999999855,3646.6654663059508,-764286.2723557634,-7.642862723557633,2024,12938.685722499999,-7.642862723557633
188,188,188,2024-02-14 14:15:00+05:30,2024-02-22 09:15:00+05:30,Long,21814.25,21635.943750000002,21935.5,Trailing SL Hit,121.25,8.74995,112.50005,3667.327549652177,412574.5327022474,4.125745327022473,2024,13051.185772499999,4.125745327022473
189,189,189,2024-02-22 14:15:00+05:30,2024-02-28 10:15:00+05:30,Long,22206.7,21953.868749999998,22062.05,Trailing SL Hit,-144.65000000000146,8.85375,-153.50375000000145,3602.5163576758364,-552999.7703395874,-5.529997703395873,2024,12897.682022499997,-5.529997703395873
190,190,190,2024-03-01 09:15:00+05:30,2024-03-11 14:15:00+05:30,Long,22196.95,21928.39375,22323.7,Trailing SL Hit,126.75,8.90413,117.84587,3604.098761316307,424728.15409324254,4.247281540932425,2024,13015.527892499997,4.247281540932425
191,191,191,2024-03-21 09:15:00+05:30,2024-03-21 11:15:00+05:30,Long,22068.1,21814.94375,21951.45,Trailing SL Hit,-116.64999999999782,8.80391,-125.45390999999782,3625.142173544619,-454788.2599770631,-4.547882599770631,2024,12890.073982499998,-4.547882599770631
192,192,192,2024-03-28 09:15:00+05:30,2024-04-12 13:15:00+05:30,Long,22306.25,22128.0,22544.7,Trailing SL Hit,238.45000000000073,8.97019,229.47981000000073,3586.438778369291,823015.2894368196,8.230152894368196,2024,13119.553792499999,8.230152894368196
193,193,193,2024-04-23 09:15:00+05:30,2024-05-03 11:15:00+05:30,Long,22417.65,22274.162500000002,22476.55,Trailing SL Hit,58.89999999999782,8.97884,49.92115999999782,3568.6166926506567,178149.48489247647,1.7814948489247646,2024,13169.474952499997,1.7814948489247646
194,194,194,2024-05-16 14:15:00+05:30,2024-05-16 14:15:00+05:30,Long,22403.25,22129.9375,22129.9375,Initial SL Hit,-273.3125,8.9066375,-282.2191375,3570.9104705790455,-1007779.2730965373,-10.077792730965372,2024,12887.255814999997,-10.077792730965372
195,195,195,2024-05-16 15:15:00+05:30,2024-05-29 10:15:00+05:30,Long,22392.35,22155.76875,22725.25,Trailing SL Hit,332.90000000000146,9.02352,323.87648000000144,3572.648694755129,1157096.8835338908,11.570968835338908,2024,13211.132294999998,11.570968835338908
196,196,196,2024-06-03 09:15:00+05:30,2024-06-04 09:15:00+05:30,Long,23197.1,22575.887499999997,22575.887499999997,Initial SL Hit,-621.2125000000015,9.1545975,-630.3670975000015,3448.7069504377705,-2173951.390475539,-21.73951390475539,2024,12580.765197499995,-21.73951390475539
197,197,197,2024-06-05 14:15:00+05:30,2024-06-05 15:15:00+05:30,Long,22636.05,22071.3875,22572.75,Trailing SL Hit,-63.29999999999927,9.041760000000002,-72.34175999999927,3534.1855138153524,-255669.2002359043,-2.556692002359043,2024,12508.423437499996,-2.556692002359043
198,198,198,2024-06-06 09:15:00+05:30,2024-07-10 10:15:00+05:30,Long,22786.85,22271.45,24211.45,Trailing SL Hit,1424.6000000000022,9.39966,1415.2003400000021,3510.796797275622,4968480.821175379,49.68480821175378,2024,13923.623777499997,49.68480821175378
199,199,199,2024-07-12 10:15:00+05:30,2024-07-22 12:15:00+05:30,Long,24538.25,24283.0875,24487.8,Trailing SL Hit,-50.45000000000073,9.80521,-60.25521000000073,3260.216193086304,-196445.01135981816,-1.9644501135981818,2024,13863.368567499996,-1.9644501135981818
200,200,200,2024-07-26 09:15:00+05:30,2024-08-02 09:15:00+05:30,Long,24578.7,24334.056249999998,24778.9,Trailing SL Hit,200.20000000000073,9.871520000000002,190.32848000000072,3254.850744750536,619490.7948752398,6.194907948752398,2024,14053.697047499996,6.194907948752398
201,201,201,2024-08-16 11:15:00+05:30,2024-09-06 09:15:00+05:30,Long,24419.8,24172.05625,24921.1,Trailing SL Hit,501.2999999999993,9.868179999999999,491.4318199999993,3276.0301067166806,1609945.4377185702,16.0994543771857,2024,14545.128867499996,16.0994543771857
202,202,202,2024-09-10 12:15:00+05:30,2024-09-11 13:15:00+05:30,Long,25098.55,24912.681249999998,24937.55,Trailing SL Hit,-161.0,10.00722,-171.00722,3187.4351307147226,-545074.4206338613,-5.450744206338613,2024,14374.121647499996,-5.450744206338613
203,203,203,2024-09-12 13:15:00+05:30,2024-09-30 12:15:00+05:30,Long,25204.7,24945.6,25877.1,Trailing SL Hit,672.3999999999978,10.216360000000002,662.1836399999978,3174.011196324495,2101778.2873829016,21.017782873829017,2024,15036.305287499994,21.017782873829017
204,204,204,2024-11-06 09:15:00+05:30,2024-11-07 09:15:00+05:30,Long,24379.25,23998.38125,24221.4,Trailing SL Hit,-157.84999999999854,9.720130000000001,-167.57012999999856,3281.4791267163673,-549877.8838561435,-5.498778838561434,2024,14868.735157499996,-5.498778838561434
205,205,205,2024-11-22 12:15:00+05:30,2024-11-28 12:15:00+05:30,Long,23701.2,23401.35,23979.35,Trailing SL Hit,278.1499999999978,9.53611,268.6138899999978,3375.3565220326395,906667.6455200507,9.066676455200506,2024,15137.349047499993,9.066676455200506
206,206,206,2024-12-03 09:15:00+05:30,,Long,24336.95,24161.600000000002,,,,,,3287.182658467885,,,2024,,
