,index,Trade No.,Entry_Date,Exit_Date,Trade_Type,Entry_Price,Initial SL,Exit_Price,Exit Remark,PnL,Slippage,PnL w cs,Qty,Profit_Loss INR,ROI%,Trade Year
0,0,0,2017-01-05 10:15:00+05:30,2017-01-20 12:15:00+05:30,Long,26841.85,26654.256666666668,27120.28,Trailing SL Hit,278.4300000000003,5.396213,273.0337870000003,2980.420500077305,813755.4959885413,8.137554959885412,2017
1,1,1,2017-01-24 13:15:00+05:30,2017-02-15 10:15:00+05:30,Long,27321.79,27139.137777777778,28241.12,Trailing SL Hit,919.3299999999981,5.556291000000001,913.7737089999981,2928.0658404884894,2675589.5832593637,26.755895832593637,2017
2,2,2,2017-02-17 09:15:00+05:30,2017-03-03 09:15:00+05:30,Long,28461.55,28236.655555555553,28791.0,Trailing SL Hit,329.4500000000007,5.725255000000001,323.7247450000007,2810.8096712933766,909928.6440829842,9.099286440829841,2017
3,3,3,2017-03-06 09:15:00+05:30,2017-03-08 10:15:00+05:30,Long,29011.91,28766.6,28866.1,Trailing SL Hit,-145.8100000000013,5.787801,-151.5978010000013,2757.4882177698746,-418029.15009732574,-4.180291500973257,2017
4,4,4,2017-03-14 09:15:00+05:30,2017-03-22 09:15:00+05:30,Long,29436.63,28972.90777777778,29230.35,Trailing SL Hit,-206.28000000000247,5.8666979999999995,-212.14669800000246,2717.7024000369606,-576551.590314523,-5.765515903145229,2017
5,5,5,2017-03-24 09:15:00+05:30,2017-03-27 09:15:00+05:30,Long,29476.18,29248.824444444443,29278.51,Trailing SL Hit,-197.6700000000019,5.875469000000001,-203.5454690000019,2714.05589191001,-552433.7794110414,-5.524337794110415,2017
6,6,6,2017-04-03 11:15:00+05:30,2017-04-07 14:15:00+05:30,Long,29825.05,29629.954444444447,29695.5,Trailing SL Hit,-129.54999999999927,5.9520550000000005,-135.50205499999927,2682.3089986437576,-363458.3814612194,-3.6345838146121943,2017
7,7,7,2017-04-18 09:15:00+05:30,2017-04-18 12:15:00+05:30,Long,29679.63,29413.199999999997,29556.57,Trailing SL Hit,-123.06000000000131,5.92362,-128.9836200000013,2695.451392082718,-347669.0780848718,-3.4766907808487186,2017
8,8,8,2017-04-24 13:15:00+05:30,2017-05-05 11:15:00+05:30,Long,29650.0,29405.033333333333,29902.94,Trailing SL Hit,252.9399999999987,5.955294,246.98470599999868,2698.1450252951095,666400.5558178716,6.664005558178716,2017
9,9,9,2017-05-10 09:15:00+05:30,2017-05-23 10:15:00+05:30,Long,30176.81,29931.029999999995,30410.03,Trailing SL Hit,233.21999999999753,6.0586839999999995,227.16131599999753,2651.042306990036,602214.259227526,6.0221425922752605,2017
10,10,10,2017-05-25 13:15:00+05:30,2017-06-09 09:15:00+05:30,Long,30612.29,30364.432222222225,31143.43,Trailing SL Hit,531.1399999999994,6.175572000000001,524.9644279999994,2613.329483027895,1371905.0172332732,13.719050172332734,2017
11,11,11,2017-06-22 10:15:00+05:30,2017-06-23 09:15:00+05:30,Long,31480.77,31253.66333333333,31253.66333333333,Initial SL Hit,-227.1066666666702,6.273443333333334,-233.38011000000355,2541.233902474431,-593073.447695221,-5.930734476952211,2017
12,12,12,2017-07-03 09:15:00+05:30,2017-07-18 12:15:00+05:30,Long,31088.85,30814.01666666667,31780.11,Trailing SL Hit,691.260000000002,6.2868960000000005,684.9731040000021,2573.269837900083,1762620.628296002,17.626206282960023,2017
13,13,13,2017-07-24 10:15:00+05:30,2017-08-03 09:15:00+05:30,Long,32223.26,31961.060000000005,32307.52,Trailing SL Hit,84.26000000000204,6.4530780000000005,77.80692200000203,2482.6786613148392,193169.58495199317,1.9316958495199315,2017
14,14,14,2017-08-16 14:15:00+05:30,2017-08-17 10:15:00+05:30,Long,31758.83,31489.36,31746.65,Trailing SL Hit,-12.180000000000291,6.350548000000001,-18.53054800000029,2518.9844840001974,-46678.162892021624,-0.4667816289202162,2017
15,15,15,2017-09-01 09:15:00+05:30,2017-09-04 11:15:00+05:30,Long,31883.46,31618.296666666665,31618.296666666665,Initial SL Hit,-265.16333333333387,6.350175666666667,-271.5135090000005,2509.13796683296,-681264.8539399438,-6.812648539399437,2017
16,16,16,2017-09-12 10:15:00+05:30,2017-09-22 09:15:00+05:30,Long,32066.3,31875.475555555553,32089.93,Trailing SL Hit,23.63000000000102,6.415623,17.21437700000102,2494.831021976343,42946.96176359859,0.42946961763598596,2017
17,17,17,2017-10-12 14:15:00+05:30,2017-11-07 13:15:00+05:30,Long,32178.87,31872.886666666665,33414.26,Trailing SL Hit,1235.390000000003,6.559313,1228.830687000003,2486.1034585739026,3055000.2209524526,30.550002209524525,2017
18,18,18,2017-11-16 15:15:00+05:30,2017-11-30 09:15:00+05:30,Long,33139.54,32915.71444444444,33378.1,Trailing SL Hit,238.55999999999767,6.651764,231.90823599999766,2414.034715026219,559834.5324044875,5.598345324044875,2017
19,19,19,2017-12-08 09:15:00+05:30,2017-12-13 13:15:00+05:30,Long,33163.91,32780.09,33106.49,Trailing SL Hit,-57.42000000000553,6.62704,-64.04704000000552,2412.2607979577797,-154498.16381724717,-1.5449816381724717,2017
20,20,20,2017-12-15 09:15:00+05:30,2017-12-18 09:15:00+05:30,Long,33570.02,33062.313333333324,33062.313333333324,Initial SL Hit,-507.7066666666724,6.663233333333332,-514.3699000000057,2383.0787113025253,-1225783.9584248224,-12.257839584248224,2017
21,21,21,2018-01-05 09:15:00+05:30,2018-02-02 09:15:00+05:30,Long,34146.38,33875.80777777777,35563.46,Trailing SL Hit,1417.0800000000017,6.970984,1410.1090160000017,2342.8544987784944,3303680.2519037197,33.0368025190372,2018
22,22,22,2018-02-23 11:15:00+05:30,2018-02-28 14:15:00+05:30,Long,34036.91,33785.35666666667,34161.57,Trailing SL Hit,124.65999999999622,6.819848000000001,117.84015199999621,2350.3896211495107,276970.27021547186,2.769702702154719,2018
23,23,23,2018-03-12 09:15:00+05:30,2018-03-14 11:15:00+05:30,Long,33645.17,33367.294444444444,33633.79,Trailing SL Hit,-11.37999999999738,6.727895999999999,-18.107895999997382,2377.7558561897595,-43056.1557572689,-0.430561557572689,2018
24,24,24,2018-03-26 14:15:00+05:30,2018-03-28 09:15:00+05:30,Long,33084.77,32611.103333333333,32947.74,Trailing SL Hit,-137.02999999999884,6.603251,-143.63325099999884,2418.031015479328,-347309.65577212436,-3.473096557721244,2018
25,25,25,2018-04-05 14:15:00+05:30,2018-05-16 09:15:00+05:30,Long,33621.9,33272.39888888889,35276.8,Trailing SL Hit,1654.9000000000015,6.889870000000002,1648.0101300000015,2379.4015210324224,3921277.809998844,39.212778099988434,2018
26,26,26,2018-05-25 10:15:00+05:30,2018-05-25 11:15:00+05:30,Long,34860.3,34546.64888888889,34828.67,Trailing SL Hit,-31.630000000004657,6.968897,-38.598897000004655,2294.874111812004,-88579.6094698087,-0.885796094698087,2018
27,27,27,2018-05-25 13:15:00+05:30,2018-05-30 09:15:00+05:30,Long,34965.88,34673.793333333335,34829.55,Trailing SL Hit,-136.32999999999447,6.979543,-143.30954299999448,2287.944704952371,-327884.3100759815,-3.278843100759815,2018
28,28,28,2018-05-31 14:15:00+05:30,2018-06-04 14:15:00+05:30,Long,35286.91,34945.47555555556,35032.18,Trailing SL Hit,-254.7300000000032,7.031909,-261.7619090000032,2267.129652327166,-593448.1857436724,-5.934481857436724,2018
29,29,29,2018-06-07 09:15:00+05:30,2018-06-15 12:15:00+05:30,Long,35458.16,35041.79111111111,35451.1,Trailing SL Hit,-7.060000000004948,7.090926000000001,-14.150926000004949,2256.180241727151,-31927.039643354194,-0.31927039643354194,2018
30,30,30,2018-06-22 14:15:00+05:30,2018-06-25 14:15:00+05:30,Long,35718.29,35425.81444444444,35475.77,Trailing SL Hit,-242.52000000000407,7.119406,-249.63940600000407,2239.7488793556467,-559129.5798315185,-5.591295798315184,2018
31,31,31,2018-06-29 13:15:00+05:30,2018-07-02 09:15:00+05:30,Long,35393.56,35127.73333333334,35238.49,Trailing SL Hit,-155.0699999999997,7.063204999999999,-162.13320499999972,2260.2982011416766,-366469.3916068341,-3.664693916068341,2018
32,32,32,2018-07-04 14:15:00+05:30,2018-08-02 13:15:00+05:30,Long,35650.91,35384.69777777778,37192.77,Trailing SL Hit,1541.8599999999933,7.284368,1534.5756319999932,2243.9819909225316,3443560.081916547,34.435600819165465,2018
33,33,33,2018-08-06 09:15:00+05:30,2018-08-13 09:15:00+05:30,Long,37669.17,37419.77777777778,37609.07,Trailing SL Hit,-60.099999999998545,7.527824,-67.62782399999854,2123.7526603320434,-143624.7711324641,-1.436247711324641,2018
34,34,34,2018-08-20 09:15:00+05:30,2018-09-03 13:15:00+05:30,Long,38243.08,37906.40777777778,38565.62,Trailing SL Hit,322.5400000000009,7.680870000000001,314.85913000000085,2091.881720823741,658648.0586814678,6.586480586814678,2018
35,35,35,2018-09-14 12:15:00+05:30,2018-09-17 09:15:00+05:30,Long,38005.13,37673.00777777777,37746.39,Trailing SL Hit,-258.73999999999796,7.575151999999999,-266.31515199999797,2104.978985731663,-560587.7985419295,-5.605877985419294,2018
36,36,36,2018-10-16 09:15:00+05:30,2018-10-17 14:15:00+05:30,Long,35146.32,34686.62777777777,34791.44,Trailing SL Hit,-354.8799999999974,6.993776000000001,-361.8737759999974,2276.198475402261,-823696.5372192534,-8.236965372192532,2018
37,37,37,2018-10-29 14:15:00+05:30,2018-10-30 11:15:00+05:30,Long,34073.05,33495.80222222222,34007.43,Trailing SL Hit,-65.62000000000262,6.808048000000001,-72.42804800000262,2347.8966514591443,-170053.57137092832,-1.7005357137092834,2018
38,38,38,2018-10-31 13:15:00+05:30,2018-11-13 10:15:00+05:30,Long,34252.1,33827.07444444444,34752.73,Trailing SL Hit,500.63000000000466,6.900483,493.72951700000465,2335.6232172625914,1153166.1229530561,11.531661229530561,2018
39,39,39,2018-11-13 14:15:00+05:30,2018-11-21 09:15:00+05:30,Long,35161.63,34817.014444444445,35247.87,Trailing SL Hit,86.24000000000524,7.0409500000000005,79.19905000000524,2275.2073780424857,180194.26289396765,1.8019426289396767,2018
40,40,40,2018-11-26 14:15:00+05:30,2018-12-05 14:15:00+05:30,Long,35384.14,35007.88444444445,35884.21,Trailing SL Hit,500.0699999999997,7.126835000000001,492.9431649999997,2260.899939916584,1114495.17213079,11.144951721307901,2018
41,41,41,2018-12-12 10:15:00+05:30,2018-12-21 10:15:00+05:30,Long,35514.3,34928.88111111111,36053.13,Trailing SL Hit,538.8299999999945,7.156743,531.6732569999945,2252.6137358754077,1197654.4817158033,11.976544817158032,2018
42,42,42,2018-12-27 09:15:00+05:30,2018-12-27 14:15:00+05:30,Long,35853.96,35336.79111111111,35819.47,Trailing SL Hit,-34.48999999999796,7.167343,-41.657342999997965,2231.273756092772,-92948.9361844504,-0.929489361844504,2018
43,43,43,2018-12-28 09:15:00+05:30,2019-01-01 13:15:00+05:30,Long,36145.89,35814.83666666666,35934.51,Trailing SL Hit,-211.37999999999738,7.20804,-218.5880399999974,2213.2530143814415,-483790.6384377253,-4.837906384377253,2018
44,44,44,2019-01-07 09:15:00+05:30,2019-01-07 14:15:00+05:30,Long,36002.44,35552.47111111111,35863.19,Trailing SL Hit,-139.25,7.1865630000000005,-146.436563,2222.0716151460842,-325392.5300618513,-3.2539253006185134,2019
45,45,45,2019-01-09 09:15:00+05:30,2019-01-09 13:15:00+05:30,Long,36205.07,35878.183333333334,35878.183333333334,Initial SL Hit,-326.8866666666654,7.208325333333333,-334.09499199999874,2209.6352803626673,-738228.0813156803,-7.382280813156803,2019
46,46,46,2019-01-15 09:15:00+05:30,2019-01-23 14:15:00+05:30,Long,36135.98,35798.46777777778,36088.0,Trailing SL Hit,-47.9800000000032,7.222398000000001,-55.2023980000032,2213.8599811047047,-122210.37979322148,-1.222103797932215,2019
47,47,47,2019-01-25 09:15:00+05:30,2019-01-25 13:15:00+05:30,Long,36446.9,36093.69777777778,36202.31,Trailing SL Hit,-244.59000000000378,7.264920999999999,-251.85492100000377,2194.97405815035,-552815.0180125141,-5.528150180125141,2019
48,48,48,2019-01-31 10:15:00+05:30,2019-02-08 14:15:00+05:30,Long,35947.08,35609.58666666667,36518.42,Trailing SL Hit,571.3399999999965,7.24655,564.0934499999966,2225.4936979582208,1255386.418034503,12.55386418034503,2019
49,49,49,2019-02-21 12:15:00+05:30,2019-02-22 11:15:00+05:30,Long,35920.63,35636.11111111111,35845.13,Trailing SL Hit,-75.5,7.176576,-82.676576,2227.132430583762,-184131.6836592231,-1.841316836592231,2019
50,50,50,2019-02-25 14:15:00+05:30,2019-02-26 09:15:00+05:30,Long,36234.02,35934.75555555555,35934.75555555555,Initial SL Hit,-299.26444444444496,7.2168775555555555,-306.48132200000055,2207.8698416570946,-676670.8678749983,-6.766708678749983,2019
51,51,51,2019-02-27 09:15:00+05:30,2019-02-27 11:15:00+05:30,Long,36280.31,35951.595555555556,35951.595555555556,Initial SL Hit,-328.71444444444205,7.223190555555556,-335.9376349999976,2205.052823418543,-740760.2305492928,-7.407602305492927,2019
52,52,52,2019-03-05 14:15:00+05:30,2019-03-25 09:15:00+05:30,Long,36437.22,36068.85444444444,37849.3,Trailing SL Hit,1412.0800000000017,7.4286520000000005,1404.6513480000017,2195.5571802678687,3083992.3528743447,30.839923528743444,2019
53,53,53,2019-03-26 14:15:00+05:30,2019-04-04 14:15:00+05:30,Long,38247.2,37810.36888888889,38662.01,Trailing SL Hit,414.81000000000495,7.6909209999999995,407.11907900000494,2091.656382689452,851553.2201050116,8.515532201050116,2019
54,54,54,2019-04-16 09:15:00+05:30,2019-04-22 09:15:00+05:30,Long,39233.46,38849.88333333333,38849.88333333333,Initial SL Hit,-383.57666666666773,7.808334333333333,-391.38500100000107,2039.0758296617225,-798063.6956312313,-7.980636956312313,2019
55,55,55,2019-04-24 14:15:00+05:30,2019-04-25 14:15:00+05:30,Long,39067.33,38613.25333333333,38694.43,Trailing SL Hit,-372.90000000000146,7.776176000000001,-380.6761760000015,2047.7468002036483,-779528.4213177639,-7.79528421317764,2019
56,56,56,2019-05-17 11:15:00+05:30,2019-06-06 13:15:00+05:30,Long,37727.24,37277.756666666675,39554.96,Trailing SL Hit,1827.7200000000012,7.72822,1819.9917800000012,2120.4837671666414,3859263.0258667236,38.592630258667235,2019
57,57,57,2019-06-10 09:15:00+05:30,2019-06-10 11:15:00+05:30,Long,39888.12,39486.17777777778,39677.18,Trailing SL Hit,-210.94000000000233,7.956530000000001,-218.89653000000231,2005.6096903037796,-439021.00174187665,-4.390210017418767,2019
58,58,58,2019-06-20 14:15:00+05:30,2019-06-21 10:15:00+05:30,Long,39626.56,39126.322222222225,39379.22,Trailing SL Hit,-247.3399999999965,7.900578,-255.2405779999965,2018.8479645974821,-515291.9213779778,-5.152919213779778,2019
59,59,59,2019-06-25 14:15:00+05:30,2019-06-28 14:15:00+05:30,Long,39438.34,39127.25777777777,39388.95,Trailing SL Hit,-49.38999999999942,7.882728999999999,-57.272728999999416,2028.4829432476115,-116176.75388974165,-1.1617675388974165,2019
60,60,60,2019-08-08 14:15:00+05:30,2019-08-13 14:15:00+05:30,Long,37271.39,36723.236666666664,36992.87,Trailing SL Hit,-278.5199999999968,7.426426000000001,-285.9464259999968,2146.418472721302,-613760.6909750279,-6.137606909750279,2019
61,61,61,2019-08-19 09:15:00+05:30,2019-08-20 09:15:00+05:30,Long,37589.51,37235.903333333335,37262.6,Trailing SL Hit,-326.9100000000035,7.4852110000000005,-334.3952110000035,2128.25333450742,-711677.7228540697,-7.1167772285406965,2019
62,62,62,2019-08-26 11:15:00+05:30,2019-08-29 10:15:00+05:30,Long,37082.59,36541.47888888889,37194.77,Trailing SL Hit,112.18000000000029,7.427735999999999,104.7522640000003,2157.346614678209,225986.94212027866,2.2598694212027866,2019
63,63,63,2019-09-09 09:15:00+05:30,2019-09-09 09:15:00+05:30,Long,37119.32,36809.72555555556,36809.72555555556,Initial SL Hit,-309.59444444443943,7.392904555555556,-316.987348999995,2155.211895045491,-683174.9051437257,-6.831749051437257,2019
64,64,64,2019-09-09 10:15:00+05:30,2019-09-12 14:15:00+05:30,Long,37178.77,36864.39333333333,37085.87,Trailing SL Hit,-92.89999999999418,7.426464,-100.32646399999417,2151.7656447483337,-215879.03849426797,-2.1587903849426797,2019
65,65,65,2019-09-20 10:15:00+05:30,2019-10-01 13:15:00+05:30,Long,37314.6,36126.65555555555,37990.77,Trailing SL Hit,676.1699999999983,7.530537,668.6394629999983,2143.9329377777062,1433518.1682236942,14.335181682236943,2019
66,66,66,2019-10-09 14:15:00+05:30,2019-10-10 10:15:00+05:30,Long,38174.03,37629.26111111111,38017.44,Trailing SL Hit,-156.5899999999965,7.619147000000001,-164.2091469999965,2095.665561115764,-344127.45418808865,-3.4412745418808863,2019
67,67,67,2019-10-11 09:15:00+05:30,2019-10-11 10:15:00+05:30,Long,38302.46,37920.65111111111,37920.65111111111,Initial SL Hit,-381.80888888888876,7.622311111111111,-389.4311999999999,2088.6386931805423,-813381.0726517302,-8.133810726517302,2019
68,68,68,2019-10-14 13:15:00+05:30,2019-10-25 12:15:00+05:30,Long,38456.43,38113.69333333333,38757.81,Trailing SL Hit,301.3799999999974,7.721424,293.65857599999737,2080.2763022984714,610890.9766195092,6.108909766195092,2019
69,69,69,2019-10-29 09:15:00+05:30,2019-11-11 11:15:00+05:30,Long,39473.5,38996.51666666667,40183.5,Trailing SL Hit,710.0,7.9657,702.0343,2026.6761244885809,1422796.1543820538,14.227961543820536,2019
70,70,70,2019-11-15 09:15:00+05:30,2019-11-18 11:15:00+05:30,Long,40500.94,40141.07888888889,40257.99,Trailing SL Hit,-242.95000000000437,8.075892999999999,-251.02589300000437,1975.2627963696643,-495842.10736838076,-4.958421073683807,2019
71,71,71,2019-11-20 09:15:00+05:30,2019-11-22 09:15:00+05:30,Long,40745.74,40380.03555555556,40448.51,Trailing SL Hit,-297.2299999999959,8.119425,-305.3494249999959,1963.395437167174,-599521.6677866122,-5.9952166778661224,2019
72,72,72,2019-11-25 11:15:00+05:30,2019-11-29 11:15:00+05:30,Long,40698.8,40384.85555555556,40739.64,Trailing SL Hit,40.83999999999651,8.143844000000001,32.696155999996506,1965.659921177037,64269.52342574524,0.6426952342574523,2019
73,73,73,2019-12-13 09:15:00+05:30,2019-12-26 11:15:00+05:30,Long,40903.96,40539.45333333334,41364.47,Trailing SL Hit,460.51000000000204,8.226843,452.28315700000206,1955.800856445195,884575.7858163406,8.845757858163406,2019
74,74,74,2020-01-09 09:15:00+05:30,2020-01-20 12:15:00+05:30,Long,41253.66,40713.24333333333,41606.15,Trailing SL Hit,352.48999999999796,8.285981,344.20401899999797,1939.2218775255333,667487.9639770103,6.674879639770103,2020
75,75,75,2020-01-24 09:15:00+05:30,2020-01-27 09:15:00+05:30,Long,41525.16,41218.27,41475.48,Trailing SL Hit,-49.68000000000029,8.300064000000003,-57.9800640000003,1926.5428477578412,-111701.07761174245,-1.1170107761174244,2020
76,76,76,2020-02-04 14:15:00+05:30,2020-02-10 09:15:00+05:30,Long,40785.85,40252.346666666665,40901.69,Trailing SL Hit,115.84000000000378,8.168754000000002,107.67124600000378,1961.4645765627051,211193.33494337628,2.111933349433763,2020
77,77,77,2020-02-11 09:15:00+05:30,2020-02-17 10:15:00+05:30,Long,41389.12,40935.48,41223.02,Trailing SL Hit,-166.10000000000582,8.261214,-174.36121400000582,1932.875113073194,-337018.4512258406,-3.370184512258406,2020
78,78,78,2020-02-19 09:15:00+05:30,2020-02-20 15:15:00+05:30,Long,41159.96,40791.23,41166.2,Trailing SL Hit,6.239999999997963,8.232616,-1.9926160000020374,1943.6364855553795,-3872.9211593053783,-0.03872921159305378,2020
79,79,79,2020-03-26 09:15:00+05:30,2020-03-30 09:15:00+05:30,Long,29833.68,27413.175555555554,29162.53,Trailing SL Hit,-671.1500000000015,5.899621,-677.0496210000015,2681.533086095983,-1815530.9596402496,-18.155309596402496,2020
80,80,80,2020-03-31 11:15:00+05:30,2020-04-01 09:15:00+05:30,Long,29382.49,28735.465555555555,28735.465555555555,Initial SL Hit,-647.024444444447,5.811795555555556,-652.8362400000026,2722.7100221934897,-1777483.7734991214,-17.774837734991213,2020
81,81,81,2020-04-07 10:15:00+05:30,2020-04-21 11:15:00+05:30,Long,28983.09,27866.406666666662,30707.68,Trailing SL Hit,1724.5900000000001,5.969077,1718.6209230000002,2760.2301893966446,4743789.355793327,47.43789355793327,2020
82,82,82,2020-04-22 10:15:00+05:30,2020-05-04 09:15:00+05:30,Long,31144.82,30573.215555555555,32053.08,Trailing SL Hit,908.260000000002,6.31979,901.940210000002,2568.6454440899,2316764.611257993,23.167646112579934,2020
83,83,83,2020-05-08 10:15:00+05:30,2020-05-08 13:15:00+05:30,Long,31965.12,31483.77,31797.54,Trailing SL Hit,-167.5799999999981,6.376266,-173.9562659999981,2502.7279734911053,-435365.2130822549,-4.353652130822549,2020
84,84,84,2020-05-11 09:15:00+05:30,2020-05-11 13:15:00+05:30,Long,32109.13,31738.378888888885,31762.74,Trailing SL Hit,-346.3899999999994,6.387187000000001,-352.7771869999994,2491.503195508567,-878945.4887130217,-8.789454887130217,2020
85,85,85,2020-05-13 09:15:00+05:30,2020-05-14 09:15:00+05:30,Long,32055.79,31155.576666666668,31500.16,Trailing SL Hit,-555.630000000001,6.355595,-561.985595000001,2495.6489919605788,-1402518.7836581187,-14.025187836581186,2020
86,86,86,2020-05-21 09:15:00+05:30,2020-05-21 15:15:00+05:30,Long,30973.63,30433.855555555558,30939.93,Trailing SL Hit,-33.70000000000073,6.191356,-39.89135600000073,2582.842243547172,-103033.07942918083,-1.0303307942918083,2020
87,87,87,2020-05-27 12:15:00+05:30,2020-06-11 13:15:00+05:30,Long,31132.91,30657.837777777782,33709.87,Trailing SL Hit,2576.9600000000028,6.484278,2570.475722000003,2569.628088090705,6605166.615006442,66.05166615006442,2020
88,88,88,2020-06-12 14:15:00+05:30,2020-06-15 09:15:00+05:30,Long,33787.94,33108.65222222222,33372.11,Trailing SL Hit,-415.83000000000175,6.716005000000001,-422.54600500000174,2367.708715003045,-1000465.8585282244,-10.004658585282243,2020
89,89,89,2020-06-16 09:15:00+05:30,2020-06-16 12:15:00+05:30,Long,33827.72,33226.97111111111,33351.49,Trailing SL Hit,-476.2300000000032,6.717921,-482.9479210000032,2364.924387455022,-1142135.316243609,-11.42135316243609,2020
90,90,90,2020-06-18 13:15:00+05:30,2020-06-29 09:15:00+05:30,Long,34077.01,33574.938888888886,34703.63,Trailing SL Hit,626.6199999999953,6.878064,619.7419359999953,2347.6238085442355,1454920.9241068868,14.54920924106887,2020
91,91,91,2020-06-30 09:15:00+05:30,2020-06-30 14:15:00+05:30,Long,35181.53,34834.984444444446,34834.984444444446,Initial SL Hit,-346.5455555555527,7.001651444444445,-353.5472069999972,2273.9204349555007,-803938.218718736,-8.03938218718736,2020
92,92,92,2020-07-01 12:15:00+05:30,2020-07-14 10:15:00+05:30,Long,35368.61,35008.18222222222,36096.68,Trailing SL Hit,728.0699999999997,7.146529000000001,720.9234709999997,2261.892678281674,1630651.52065631,16.306515206563102,2020
93,93,93,2020-07-15 09:15:00+05:30,2020-07-15 14:15:00+05:30,Long,36547.28,36131.607777777775,36131.607777777775,Initial SL Hit,-415.67222222222335,7.267888777777777,-422.94011100000114,2188.945388001515,-925792.8053743013,-9.257928053743012,2020
94,94,94,2020-07-17 09:15:00+05:30,2020-07-30 13:15:00+05:30,Long,36682.66,36189.810000000005,37842.12,Trailing SL Hit,1159.4599999999991,7.452478,1152.0075219999992,2180.866927316612,2512375.1047497625,25.123751047497624,2020
95,95,95,2020-08-04 14:15:00+05:30,2020-08-05 14:15:00+05:30,Long,37690.59,37202.86888888889,37665.03,Trailing SL Hit,-25.55999999999767,7.535562,-33.09556199999767,2122.5457070319144,-70246.84304490361,-0.7024684304490362,2020
96,96,96,2020-08-06 12:15:00+05:30,2020-08-14 13:15:00+05:30,Long,38202.63,37700.34333333334,37923.51,Trailing SL Hit,-279.11999999999534,7.612614000000001,-286.73261399999535,2094.096662978439,-600445.8101444751,-6.004458101444751,2020
97,97,97,2020-08-18 09:15:00+05:30,2020-08-20 13:15:00+05:30,Long,38266.69,37884.776666666665,38223.09,Trailing SL Hit,-43.60000000000582,7.6489780000000005,-51.24897800000582,2090.591059744127,-107140.65522783562,-1.0714065522783562,2020
98,98,98,2020-08-24 12:15:00+05:30,2020-08-31 13:15:00+05:30,Long,38818.82,38521.165555555555,38773.68,Trailing SL Hit,-45.13999999999942,7.759250000000001,-52.89924999999942,2060.856048689785,-109017.73933365192,-1.0901773933365193,2020
99,99,99,2020-09-10 10:15:00+05:30,2020-09-14 15:15:00+05:30,Long,38661.91,38111.926666666666,38696.28,Trailing SL Hit,34.36999999999534,7.735819,26.634180999995344,2069.2200669858266,55111.981792923,0.5511198179292299,2020
100,100,100,2020-09-28 10:15:00+05:30,2020-10-15 13:15:00+05:30,Long,37874.49,37162.61777777777,39835.95,Trailing SL Hit,1961.4599999999991,7.771044000000001,1953.688955999999,2112.239663161141,4126659.302343079,41.26659302343079,2020
101,101,101,2020-10-19 09:15:00+05:30,2020-10-21 13:15:00+05:30,Long,40415.96,39864.62777777778,40255.26,Trailing SL Hit,-160.6999999999971,8.067122000000001,-168.7671219999971,1979.4160524703607,-334060.35041601805,-3.3406035041601805,2020
102,102,102,2020-11-03 09:15:00+05:30,2020-11-25 14:15:00+05:30,Long,40140.66,39558.06888888889,43844.7,Trailing SL Hit,3704.0399999999936,8.398536,3695.6414639999934,1992.9916448807767,7365382.560226949,73.65382560226949,2020
103,103,103,2020-11-26 15:15:00+05:30,2020-12-21 14:15:00+05:30,Long,44358.08,43794.671111111114,45595.47,Trailing SL Hit,1237.3899999999994,8.995355,1228.3946449999994,1803.5045700805806,2215415.3561200113,22.15415356120011,2020
