,Trade No.,Entry Date,Entry Time,Entry Price,Entry Remark,Initial SL,Final SL,TSL Time,Exit Date,Exit Time,Exit Price,Remarks,Trade Year,Trade Month,Points Captured,Slippage,Points w cs,Qty,PnL,ROI%
0,1,2015-04-07,00:00:00,26875,Long,26337.5,26337.5,2015-06-05 00:00:00,2015-06-12,00:00:00,26894,MA Bear Cross,2015,4,19,53.769,-34.769,930.2325581395348,-32343.255813953485,-0.32343255813953486
1,1,2015-04-27,00:00:00,26967,Pyr Long,26427.66,26387.0,2015-06-05 00:00:00,2015-06-12,00:00:00,26894,MA Bear Cross,2015,4,-73,53.861000000000004,-126.861,185.41179960692693,-23521.526309934357,-0.23521526309934357
2,2,2015-06-18,00:00:00,27156,Long,26612.88,26612.88,2015-06-15 00:00:00,2015-06-22,00:00:00,26702,Trailing SL,2015,6,-454,53.858000000000004,-507.858,920.6068640447801,-467537.5607600539,-4.6753756076005395
3,3,2015-08-25,00:00:00,26740,Long,26205.2,26205.2,2015-06-15 00:00:00,2015-08-27,00:00:00,26205.2,Initial SL,2015,8,-534.7999999999993,52.9452,-587.7451999999993,934.9289454001508,-549500.0,-5.495
4,4,2016-01-18,00:00:00,26065,Long,25543.7,25543.7,2016-03-02 00:00:00,2016-03-15,00:00:00,29037,Trailing SL,2016,1,2972,55.102000000000004,2916.898,959.1406100134293,2797715.327066952,27.97715327066952
5,4,2016-03-04,00:00:00,29936,Pyr Long,29337.28,25516.0,2016-03-02 00:00:00,2016-03-15,00:00:00,29037,Trailing SL,2016,1,-899,58.973,-957.973,167.02298236237274,-160003.5074826293,-1.600035074826293
6,5,2016-06-15,00:00:00,30444,Long,29835.12,29835.12,2016-08-08 00:00:00,2016-08-25,00:00:00,30928,Trailing SL,2016,6,484,61.372,422.628,821.1798712389948,347053.6066219939,3.4705360662199385
7,5,2016-06-24,00:00:00,31245,Pyr Long,30620.1,29835.12,2016-08-08 00:00:00,2016-08-25,00:00:00,30928,Trailing SL,2016,6,-317,62.173,-379.173,160.0256040966551,-60677.388382141,-0.60677388382141
8,6,2016-09-21,00:00:00,31205,Long,30580.899999999998,30580.899999999998,2016-08-08 00:00:00,2016-09-29,00:00:00,31165,MA Bear Cross,2016,9,-40,62.370000000000005,-102.37,801.1536612722292,-82014.1003044381,-0.8201410030443811
9,7,2017-01-20,00:00:00,28625,Long,28052.5,28052.5,2017-02-15 00:00:00,2017-03-07,00:00:00,28751,Trailing SL,2017,1,126,57.376,68.624,873.3624454148471,59933.62445414846,0.5993362445414847
10,7,2017-02-01,00:00:00,28857,Pyr Long,28279.86,28052.5,2017-02-15 00:00:00,2017-03-07,00:00:00,28751,Trailing SL,2017,1,-106,57.608000000000004,-163.608,173.26818449596303,-28348.06112901552,-0.2834806112901552
11,8,2017-04-06,00:00:00,28721,Long,28146.579999999998,28146.579999999998,2017-04-10 00:00:00,2017-05-02,00:00:00,28582,Trailing SL,2017,4,-139,57.303000000000004,-196.303,870.4432296925565,-170870.61731833793,-1.7087061731833793
12,8,2017-04-11,00:00:00,29145,Pyr Long,28562.1,28146.579999999998,2017-04-10 00:00:00,2017-05-02,00:00:00,28582,Trailing SL,2017,4,-563,57.727000000000004,-620.727,171.55601303825657,-106489.44930519788,-1.0648944930519788
13,9,2017-06-02,00:00:00,29088,Long,28506.239999999998,28506.239999999998,2017-04-10 00:00:00,2017-06-20,00:00:00,28506.239999999998,Initial SL,2017,6,-581.760000000002,57.59424,-639.354240000002,859.4609460946065,-549499.9999999999,-5.494999999999998
14,10,2017-08-04,00:00:00,28406,Long,27837.88,27837.88,2017-09-21 00:00:00,2017-10-04,00:00:00,29406,Trailing SL,2017,8,1000,57.812000000000005,942.188,880.0957544180823,829215.6586636641,8.292156586636642
15,10,2017-08-09,00:00:00,28814,Pyr Long,28237.72,27837.88,2017-09-21 00:00:00,2017-10-04,00:00:00,29406,Trailing SL,2017,8,592,58.22,533.78,173.52675782605712,92625.11279239277,0.9262511279239276
16,11,2017-11-23,00:00:00,29439,Long,28850.22,28850.22,2017-11-21 00:00:00,2017-11-29,00:00:00,29223,Trailing SL,2017,11,-216,58.662,-274.662,849.2136281803067,-233246.7135432594,-2.332467135432594
17,12,2018-01-11,00:00:00,29390,Long,28802.2,28802.2,2018-06-04 00:00:00,2018-06-20,00:00:00,30781,Trailing SL,2018,1,1391,60.171,1330.829,850.6294658046966,1132042.3613473985,11.320423613473984
18,12,2018-02-16,00:00:00,30714,Pyr Long,30099.72,29805.0,2018-06-04 00:00:00,2018-06-20,00:00:00,30781,Trailing SL,2018,1,67,61.495000000000005,5.5049999999999955,162.79221202057724,896.171127173277,0.00896171127173277
19,13,2018-09-07,00:00:00,30494,Long,29884.12,29884.12,2018-09-14 00:00:00,2018-09-27,00:00:00,30324,Trailing SL,2018,9,-170,60.818,-230.81799999999998,819.8334098511169,-189232.3079950151,-1.892323079950151
20,14,2018-12-17,00:00:00,31630,Long,30997.399999999998,30997.399999999998,2019-02-13 00:00:00,2019-03-01,00:00:00,32640,Trailing SL,2018,12,1010,64.27,945.73,790.388871324689,747494.4672778982,7.474944672778982
21,14,2019-01-03,00:00:00,31768,Pyr Long,31132.64,31002.0,2019-02-13 00:00:00,2019-03-01,00:00:00,32640,Trailing SL,2018,12,872,64.408,807.592,157.39108536892456,127107.78141526053,1.2710778141526053
22,15,2019-06-07,00:00:00,32936,Long,32277.28,32277.28,2019-09-20 00:00:00,2019-09-30,00:00:00,37323,Trailing SL,2019,6,4387,70.259,4316.741,759.0478503764864,3276612.976682044,32.76612976682044
23,15,2019-06-14,00:00:00,33040,Pyr Long,32379.2,32277.28,2019-09-20 00:00:00,2019-09-30,00:00:00,37323,Trailing SL,2019,6,4283,70.363,4212.637,151.33171912832947,637505.5992736084,6.375055992736084
24,16,2019-11-28,00:00:00,37723,Long,36968.54,36968.54,2019-11-27 00:00:00,2019-12-06,00:00:00,37699,MA Bear Cross,2019,11,-24,75.422,-99.422,662.7256580865793,-65889.51037828389,-0.6588951037828389
25,17,2019-12-27,00:00:00,39080,Long,38298.4,38298.4,2020-02-28 00:00:00,2020-03-13,00:00:00,40348,Trailing SL,2019,12,1268,79.428,1188.5720000000001,639.7134083930412,760345.4452405338,7.603454452405338
26,17,2020-02-18,00:00:00,41185,Pyr Long,40361.299999999996,39900.0,2020-02-28 00:00:00,2020-03-13,00:00:00,40348,Trailing SL,2019,12,-837,81.533,-918.533,121.40342357654421,-111513.05086803388,-1.1151305086803387
27,18,2020-04-03,00:00:00,43722,Long,42847.56,42847.56,2020-04-21 00:00:00,2020-04-30,00:00:00,44906,Trailing SL,2020,4,1184,88.628,1095.372,571.7945199213195,626327.7068752557,6.263277068752557
28,19,2020-11-03,00:00:00,51598,Long,50566.04,50566.04,2020-10-29 00:00:00,2020-11-09,00:00:00,50566.04,Initial SL,2020,11,-1031.9599999999991,102.16404000000001,-1134.1240399999992,484.5149036784376,-549500.0000000001,-5.495000000000002
29,20,2021-01-01,00:00:00,50244,Long,49239.12,49239.12,2020-10-29 00:00:00,2021-01-08,00:00:00,49239.12,Initial SL,2021,1,-1004.8799999999974,99.48312,-1104.3631199999975,497.57184937505104,-549500.0000000001,-5.495000000000002
30,21,2021-04-19,00:00:00,47393,Long,46445.14,46445.14,2021-06-04 00:00:00,2021-06-15,00:00:00,48424,Trailing SL,2021,4,1031,95.81700000000001,935.183,527.5040617812754,493312.83100879844,4.933128310087985
31,21,2021-05-17,00:00:00,48144,Pyr Long,47181.12,46462.0,2021-06-04 00:00:00,2021-06-15,00:00:00,48424,Trailing SL,2021,4,280,96.568,183.43200000000002,103.85510136257922,19050.348953140634,0.19050348953140633
32,22,2021-07-20,00:00:00,47876,Long,46918.479999999996,46918.479999999996,2021-07-23 00:00:00,2021-08-06,00:00:00,46918.479999999996,Initial SL,2021,7,-957.5200000000041,94.79448,-1052.314480000004,522.1823042860701,-549499.9999999998,-5.494999999999997
33,23,2021-10-18,00:00:00,47291,Long,46345.18,46345.18,2021-12-02 00:00:00,2021-12-08,00:00:00,48055,MA Bear Cross,2021,10,764,95.346,668.654,528.641813452877,353478.46313252003,3.5347846313252003
34,23,2021-10-22,00:00:00,48100,Pyr Long,47138.0,46345.18,2021-12-02 00:00:00,2021-12-08,00:00:00,48055,MA Bear Cross,2021,10,-45,96.155,-141.155,103.95010395010395,-14673.076923076924,-0.14673076923076925
35,24,2021-12-15,00:00:00,48087,Long,47125.26,47125.26,2021-12-22 00:00:00,2021-12-29,00:00:00,47839,Trailing SL,2021,12,-248,95.926,-343.926,519.891030839937,-178804.04267265616,-1.7880404267265615
36,25,2022-01-27,00:00:00,47910,Long,46951.799999999996,46951.799999999996,2022-03-16 00:00:00,2022-03-29,00:00:00,50813,Trailing SL,2022,1,2903,98.723,2804.277,521.8117303276954,1463304.6336881586,14.633046336881588
37,25,2022-02-10,00:00:00,48912,Pyr Long,47933.76,47479.0,2022-03-16 00:00:00,2022-03-29,00:00:00,50813,Trailing SL,2022,1,1901,99.72500000000001,1801.275,102.22440300948664,184134.26153091306,1.8413426153091308
38,26,2022-08-05,00:00:00,51874,Long,50836.52,50836.52,2022-08-22 00:00:00,2022-08-29,00:00:00,50836.52,Initial SL,2022,8,-1037.4800000000032,102.71051999999999,-1140.1905200000033,481.9370011952023,-549499.9999999999,-5.494999999999998
39,27,2022-10-13,00:00:00,50884,Long,49866.32,49866.32,2022-08-22 00:00:00,2022-10-21,00:00:00,49866.32,Initial SL,2022,10,-1017.6800000000003,100.75032,-1118.4303200000004,491.3135759767313,-549500.0000000001,-5.495000000000002
40,28,2022-11-09,00:00:00,51506,Long,50475.88,50475.88,2023-02-03 00:00:00,2023-02-13,00:00:00,56497,Trailing SL,2022,11,4991,108.003,4882.997,485.3803440375866,2370110.7637945036,23.701107637945036
41,28,2022-12-01,00:00:00,53200,Pyr Long,52136.0,52068.0,2023-02-03 00:00:00,2023-02-13,00:00:00,56497,Trailing SL,2022,11,3297,109.697,3187.303,93.98496240601504,299558.55263157893,2.9955855263157893
42,29,2023-03-15,00:00:00,58336,Long,57169.28,57169.28,2023-05-18 00:00:00,2023-05-25,00:00:00,59460,Trailing SL,2023,3,1124,117.796,1006.204,428.55183763027935,431210.5732309376,4.312105732309376
43,29,2023-04-04,00:00:00,60455,Pyr Long,59245.9,58405.0,2023-05-18 00:00:00,2023-05-25,00:00:00,59460,Trailing SL,2023,3,-995,119.915,-1114.915,82.70614506657854,-92210.32172690441,-0.9221032172690442
44,30,2023-07-26,00:00:00,59461,Long,58271.78,58271.78,2023-07-27 00:00:00,2023-08-16,00:00:00,58681,Trailing SL,2023,7,-780,118.142,-898.142,420.44365214173956,-377618.1026218863,-3.776181026218863
45,31,2023-09-11,00:00:00,58930,Long,57751.4,57751.4,2023-09-14 00:00:00,2023-09-20,00:00:00,59405,MA Bear Cross,2023,9,475,118.33500000000001,356.66499999999996,424.2321398269138,151308.7561513662,1.5130875615136619
46,32,2023-10-24,00:00:00,60537,Long,59326.26,59326.26,2024-02-05 00:00:00,2024-02-12,00:00:00,62078,Trailing SL,2023,10,1541,122.61500000000001,1418.385,412.9705799758832,585751.2760790931,5.8575127607909305
47,32,2023-10-27,00:00:00,61124,Pyr Long,59901.52,59326.26,2024-02-05 00:00:00,2024-02-12,00:00:00,62078,Trailing SL,2023,10,954,123.202,830.798,81.80092925855617,67960.04842614995,0.6796004842614995
48,33,2024-03-04,00:00:00,64462,Long,63172.76,63172.76,2024-05-24 00:00:00,2024-06-13,00:00:00,71138,Trailing SL,2024,3,6676,135.6,6540.4,387.8253854984338,2536533.151313956,25.36533151313956
49,33,2024-03-21,00:00:00,66356,Pyr Long,65028.88,63172.76,2024-05-24 00:00:00,2024-06-13,00:00:00,71138,Trailing SL,2024,3,4782,137.494,4644.506,75.35113629513518,349968.80462957313,3.4996880462957316
50,34,2024-08-28,00:00:00,71743,Long,70308.14,70308.14,,,,,,2024,8,,,,348.4660524371714,,
51,34,2024-10-16,00:00:00,76630,Pyr Long,75097.4,74757.0,,,,,,2024,8,,,,65.24859715516092,,
