,Trade Type,Signal Generated At,Entry Time,Entry Price,Initial SL,Exit Time,Exit Price,Remarks,Points Captured,Points w CS,Qty,Leverage,PnL,PnL w CS,ROI%,ROI% w CS,Trade Year,DD%,Prof Loss Remark,Max High,Max Unrealised Profit,Value At Risk,Max nR,Booked nR,Booked nR w CS
0,LONG,2015-03-03 13:00:00+05:30,2015-03-03 17:00:00+05:30,26533,26135.005,2015-03-06 21:00:00+05:30,26135.005,Initial SL Hit,-397.994999999999,-413.795401499999,251.25943793263798,10,-100000.0,-103970.00000000001,-10.0,-10.397000000000002,2015,0.0,Lossy,26627.0,23618.38716566797,100000.0,0.2361838716566797,-1.0,-1.0397000000000003
1,LONG,2015-03-11 21:00:00+05:30,2015-03-12 09:00:00+05:30,25750,25363.75,2015-04-09 09:00:00+05:30,26506.0,Trailing SL Hit,756.0,740.3232,258.8996763754045,10,195728.15533980582,191669.43689320388,19.57281553398058,19.16694368932039,2015,0.0,Profitable,27095.0,348220.0647249191,99999.99999999999,3.4822006472491913,1.957281553398058,1.916694368932039
2,LONG,2015-04-23 09:00:00+05:30,2015-04-23 13:00:00+05:30,26755,26353.675,2015-04-24 17:00:00+05:30,26674.0,Trailing SL Hit,-81.0,-97.0287,249.17460910733152,10,-20183.143337693855,-24177.08839469254,-2.0183143337693856,-2.417708839469254,2015,-2.4177088394692543,Lossy,26959.0,50831.62025789563,100000.0,0.5083162025789563,-0.20183143337693857,-0.2417708839469254
3,LONG,2015-06-04 21:00:00+05:30,2015-06-05 09:00:00+05:30,26868,26464.98,2015-06-11 13:00:00+05:30,26853.0,Trailing SL Hit,-15.0,-31.1163,248.12664383901517,10,-3721.8996575852275,-7720.783087687948,-0.37218996575852276,-0.7720783087687948,2015,-3.1897871482380493,Lossy,27072.0,50617.835343159095,100000.0,0.5061783534315909,-0.03721899657585227,-0.07720783087687948
4,LONG,2015-06-11 21:00:00+05:30,2015-06-12 09:00:00+05:30,26906,26502.41,2015-06-15 13:00:00+05:30,26862.0,Trailing SL Hit,-44.0,-60.130399999999995,247.776208528457,10,-10902.153175252108,-14898.88252929953,-1.0902153175252107,-1.4898882529299529,2015,-4.679675401168002,Lossy,26975.0,17096.558388463534,100000.0,0.17096558388463534,-0.10902153175252108,-0.14898882529299529
5,LONG,2015-06-17 13:00:00+05:30,2015-06-17 17:00:00+05:30,26892,26488.62,2015-06-22 13:00:00+05:30,26915.0,Trailing SL Hit,23.0,6.857900000000001,247.90520105111742,10,5701.8196241757005,1700.1090782884582,0.57018196241757,0.17001090782884581,2015,-4.509664493339157,Profitable,27245.0,87510.53597104445,100000.0,0.8751053597104445,0.057018196241757,0.01700109078288458
6,LONG,2015-07-10 09:00:00+05:30,2015-07-10 13:00:00+05:30,26135,25742.975,2015-07-16 13:00:00+05:30,25742.975,Initial SL Hit,-392.02500000000146,-407.5883925000015,255.0857725910328,10,-100000.0,-103969.99999999999,-10.0,-10.396999999999998,2015,-14.906664493339155,Lossy,26158.0,5866.9727695937545,100000.0,0.05866972769593754,-1.0,-1.0396999999999998
7,LONG,2015-07-30 13:00:00+05:30,2015-07-30 17:00:00+05:30,24640,24270.4,2015-08-27 21:00:00+05:30,26291.0,Trailing SL Hit,1651.0,1635.7207,270.5627705627716,10,446699.13419913594,442565.1244588762,44.66991341991359,44.256512445887616,2015,0.0,Profitable,27833.0,863906.9264069297,100000.0,8.639069264069297,4.466991341991359,4.425651244588762
8,LONG,2015-09-03 21:00:00+05:30,2015-09-04 09:00:00+05:30,26430,26033.55,2015-09-07 13:00:00+05:30,26600.0,RSI Overbought,170.0,154.091,252.23861773237437,10,42880.56501450364,38867.7008449993,4.288056501450365,3.88677008449993,2015,0.0,Profitable,26683.0,63816.370286290716,100000.0,0.6381637028629071,0.42880565014503647,0.388677008449993
9,LONG,2015-09-22 21:00:00+05:30,2015-09-23 09:00:00+05:30,26280,25885.8,2015-09-30 09:00:00+05:30,26291.0,Trailing SL Hit,11.0,-4.771299999999998,253.67833587011623,10,2790.4616945712787,-1210.375443937085,0.27904616945712785,-0.12103754439370851,2015,-0.12103754439370817,Profitable,27100.0,208016.2354134953,100000.0,2.080162354134953,0.027904616945712786,-0.01210375443937085
10,LONG,2015-10-01 13:00:00+05:30,2015-10-01 17:00:00+05:30,26054,25663.19,2015-10-22 21:00:00+05:30,26855.0,Trailing SL Hit,801.0,785.1273,255.87881579283965,10,204958.93145006456,200897.44377062956,20.495893145006455,20.089744377062953,2015,0.0,Profitable,27368.0,336224.7639517913,100000.0,3.362247639517913,2.0495893145006456,2.0089744377062955
11,LONG,2015-10-22 21:00:00+05:30,2015-10-23 09:00:00+05:30,26923,26519.155,2015-10-23 17:00:00+05:30,26767.0,Trailing SL Hit,-156.0,-172.107,247.61975510406148,10,-38628.68179623359,-42617.09319169471,-3.8628681796233595,-4.261709319169471,2015,-4.261709319169469,Lossy,27095.0,42590.597877898574,100000.0,0.4259059787789857,-0.38628681796233594,-0.4261709319169471
12,LONG,2015-11-17 13:00:00+05:30,2015-11-17 17:00:00+05:30,25300,24920.5,2015-11-25 17:00:00+05:30,25190.0,RSI Overbought,-110.0,-125.14699999999999,263.5046113306983,10,-28985.507246376816,-32976.811594202896,-2.8985507246376816,-3.2976811594202897,2015,-7.559390478589762,Lossy,25491.0,50329.380764163376,100000.00000000001,0.5032938076416337,-0.2898550724637682,-0.329768115942029
13,LONG,2015-12-08 13:00:00+05:30,2015-12-08 17:00:00+05:30,25490,25107.65,2015-12-11 13:00:00+05:30,25312.0,Trailing SL Hit,-178.0,-193.2406,261.54047338825785,10,-46554.204263109896,-50540.23800183098,-4.65542042631099,-5.0540238001830975,2015,-12.613414278772858,Lossy,25747.0,67215.90166078227,100000.00000000001,0.6721590166078226,-0.46554204263109905,-0.5054023800183097
14,LONG,2015-12-17 21:00:00+05:30,2015-12-18 09:00:00+05:30,24905,24531.425,2016-02-11 09:00:00+05:30,28640.749999999996,Target Hit,3735.7499999999964,3719.6862749999964,267.6838653550152,10,999999.9999999971,995699.9999999971,99.9999999999997,99.56999999999971,2015,0.0,Profitable,28710.0,1018537.1076758328,100000.0,10.185371076758328,9.99999999999997,9.95699999999997
15,LONG,2016-03-02 13:00:00+05:30,2016-03-02 17:00:00+05:30,29240,28801.399999999998,2016-03-09 17:00:00+05:30,29381.0,Trailing SL Hit,141.0,123.4137,227.99817601459074,10,32147.742818057293,28138.0984952119,3.2147742818057297,2.81380984952119,2016,0.0,Profitable,30161.0,209986.32010943806,100000.0,2.0998632010943807,0.32147742818057295,0.281380984952119
16,LONG,2016-03-23 21:00:00+05:30,2016-03-24 17:00:00+05:30,28647,28217.295,2016-04-05 17:00:00+05:30,28740.0,RSI Overbought,93.0,75.7839,232.71779476617584,10,21642.754913254354,17636.262086780393,2.1642754913254354,1.7636262086780392,2016,0.0,Profitable,28947.0,69815.33842985275,100000.0,0.6981533842985276,0.21642754913254353,0.1763626208678039
17,LONG,2016-05-09 21:00:00+05:30,2016-05-10 09:00:00+05:30,29860,29412.1,2016-05-10 13:00:00+05:30,29781.0,Trailing SL Hit,-79.0,-96.8923,223.26412145568133,10,-17637.865594998824,-21632.574235320313,-1.7637865594998825,-2.1632574235320314,2016,-2.1632574235320305,Lossy,29864.0,893.0564858227253,100000.0,0.008930564858227253,-0.17637865594998825,-0.21632574235320315
18,LONG,2016-06-03 13:00:00+05:30,2016-06-03 17:00:00+05:30,28890,28456.649999999998,2016-06-22 21:00:00+05:30,30091.0,Trailing SL Hit,1201.0,1183.3057,230.76035537094612,10,277143.18680050626,273060.0438444661,27.714318680050628,27.30600438444661,2016,0.0,Profitable,31245.0,543440.6368985781,100000.0,5.4344063689857816,2.7714318680050627,2.730600438444661
19,LONG,2016-06-30 13:00:00+05:30,2016-06-30 17:00:00+05:30,31258,30789.13,2016-07-12 13:00:00+05:30,31421.0,Trailing SL Hit,163.0,144.1963,213.27873397743556,10,34764.433638322,30754.004308230495,3.4764433638322,3.0754004308230494,2016,0.0,Profitable,32455.0,255294.64457099038,100000.0,2.5529464457099036,0.34764433638322,0.3075400430823049
20,LONG,2016-08-25 21:00:00+05:30,2016-08-26 09:00:00+05:30,30945,30480.825,2016-09-14 21:00:00+05:30,31015.0,Trailing SL Hit,70.0,51.412000000000006,215.43598858189296,10,15080.519200732508,11075.995044972282,1.5080519200732507,1.1075995044972282,2016,0.0,Profitable,31466.0,112242.15005116623,100000.0,1.1224215005116622,0.15080519200732506,0.11075995044972282
21,LONG,2016-09-16 13:00:00+05:30,2016-09-16 17:00:00+05:30,30906,30442.41,2016-09-27 17:00:00+05:30,31006.0,Trailing SL Hit,100.0,81.4264,215.70784529433328,10,21570.784529433327,17564.313294074498,2.157078452943333,1.7564313294074498,2016,0.0,Profitable,31380.0,102245.51866951397,100000.0,1.0224551866951397,0.2157078452943333,0.175643132940745
22,LONG,2016-10-14 21:00:00+05:30,2016-10-17 09:00:00+05:30,29690,29244.649999999998,2016-10-18 21:00:00+05:30,29776.0,RSI Overbought,86.0,68.1602,224.54249466711465,10,19310.65454137186,15304.861345009469,1.931065454137186,1.5304861345009468,2016,0.0,Profitable,29840.0,33681.3742000672,100000.0,0.336813742000672,0.1931065454137186,0.15304861345009468
23,LONG,2016-11-14 17:00:00+05:30,2016-11-14 21:00:00+05:30,29475,29032.875,2016-11-17 09:00:00+05:30,29330.0,RSI Overbought,-145.0,-162.6415,226.18037885213457,10,-32796.15493355951,-36786.316087079445,-3.2796154933559514,-3.6786316087079443,2016,-3.6786316087079456,Lossy,29698.0,50438.22448402601,100000.0,0.5043822448402601,-0.3279615493355951,-0.3678631608707944
24,LONG,2016-11-24 17:00:00+05:30,2016-11-24 21:00:00+05:30,28739,28307.915,2016-11-30 17:00:00+05:30,28307.915,Initial SL Hit,-431.0849999999991,-448.19907449999914,231.9728127863419,10,-100000.0,-103970.00000000001,-10.0,-10.397000000000002,2016,-14.075631608707937,Lossy,28872.0,30852.384100583473,100000.0,0.30852384100583474,-1.0,-1.0397000000000003
25,LONG,2016-12-07 09:00:00+05:30,2016-12-07 13:00:00+05:30,27880,27461.8,2016-12-12 17:00:00+05:30,27424.0,Gap Outside Initial SL,-456.0,-472.5912,239.1200382592057,10,-109038.7374461978,-113006.02582496393,-10.903873744619782,-11.300602582496394,2016,-25.376234191204333,Lossy,28025.0,34672.40554758483,100000.0,0.3467240554758483,-1.090387374461978,-1.1300602582496393
26,LONG,2016-12-16 09:00:00+05:30,2016-12-16 13:00:00+05:30,27144,26736.84,2016-12-20 09:00:00+05:30,27111.0,RSI Overbought,-33.0,-49.2765,245.60369387955603,10,-8104.921898025349,-12102.490421455943,-0.8104921898025349,-1.2102490421455943,2016,-26.586483233349924,Lossy,27280.0,33402.10236761962,100000.0,0.3340210236761962,-0.0810492189802535,-0.12102490421455943
27,LONG,2016-12-22 13:00:00+05:30,2016-12-22 17:00:00+05:30,26949,26544.765,2016-12-27 17:00:00+05:30,27186.0,RSI Overbought,237.0,220.7595,247.38085519561605,10,58629.262681361004,54611.6739025566,5.862926268136101,5.4611673902556594,2016,-21.125315843094256,Profitable,27419.0,116269.00194193954,100000.0,1.1626900194193954,0.58629262681361,0.5461167390255659
28,LONG,2017-01-27 13:00:00+05:30,2017-01-27 17:00:00+05:30,28168,27745.48,2017-02-21 13:00:00+05:30,29134.0,Trailing SL Hit,966.0,948.8094,236.67518697339747,10,228628.23061630197,224559.64214711706,22.8628230616302,22.455964214711706,2017,0.0,Profitable,29485.0,311701.22124396445,100000.0,3.1170122124396444,2.2862823061630198,2.245596421471171
29,LONG,2017-05-02 13:00:00+05:30,2017-05-02 17:00:00+05:30,28630,28200.55,2017-05-04 09:00:00+05:30,28200.55,Initial SL Hit,-429.4500000000007,-446.49916500000074,232.85597857724957,10,-100000.0,-103970.0,-10.0,-10.397,2017,-10.396999999999991,Lossy,28634.0,931.4239143089983,100000.0,0.009314239143089983,-1.0,-1.0397
30,LONG,2017-05-04 21:00:00+05:30,2017-05-05 09:00:00+05:30,28155,27732.675,2017-06-09 17:00:00+05:30,28964.0,Trailing SL Hit,809.0,791.8643,236.7844669389684,10,191558.63375362544,187501.16616349935,19.155863375362546,18.750116616349935,2017,0.0,Profitable,29585.0,338601.7877227248,100000.0,3.386017877227248,1.9155863375362547,1.8750116616349934
31,LONG,2017-06-15 21:00:00+05:30,2017-06-16 09:00:00+05:30,28785,28353.225,2017-06-26 17:00:00+05:30,28353.225,Initial SL Hit,-431.77500000000146,-448.91646750000143,231.60210757917818,10,-100000.0,-103969.99999999997,-10.0,-10.396999999999997,2017,-10.396999999999991,Lossy,28820.0,8106.073765271236,100000.0,0.08106073765271236,-1.0,-1.0396999999999996
32,LONG,2017-07-10 13:00:00+05:30,2017-07-10 17:00:00+05:30,27734,27317.989999999998,2017-07-12 21:00:00+05:30,27842.0,RSI Overbought,108.0,91.3272,240.3788370471852,10,25960.914401096,21953.126126775693,2.5960914401096002,2.1953126126775695,2017,-8.201687387322409,Profitable,27977.0,58412.057402466,100000.0,0.58412057402466,0.25960914401096,0.21953126126775696
33,LONG,2017-07-26 13:00:00+05:30,2017-07-26 17:00:00+05:30,28350,27924.75,2017-08-03 09:00:00+05:30,28377.0,Trailing SL Hit,27.0,9.981900000000003,235.15579071134627,10,6349.206349206349,2347.301587301588,0.6349206349206349,0.2347301587301588,2017,-7.966957228592236,Profitable,28814.0,109112.28689006467,100000.0,1.0911228689006467,0.06349206349206349,0.023473015873015878
34,LONG,2017-09-07 09:00:00+05:30,2017-09-07 13:00:00+05:30,30120,29668.2,2017-09-13 17:00:00+05:30,29842.0,Trailing SL Hit,-278.0,-295.9886,221.33687472332926,10,-61531.651173085535,-65513.19167773362,-6.1531651173085535,-6.551319167773363,2017,-14.518276396365593,Lossy,30474.0,78353.25365205856,100000.0,0.7835325365205855,-0.6153165117308553,-0.6551319167773363
35,LONG,2017-09-19 09:00:00+05:30,2017-09-19 13:00:00+05:30,29608,29163.88,2017-09-20 17:00:00+05:30,29711.0,RSI Overbought,103.0,85.2043,225.1643699900933,10,23191.93010897961,19184.972529946906,2.319193010897961,1.9184972529946906,2017,-12.59977914337091,Profitable,29784.0,39628.92911825642,100000.0,0.3962892911825642,0.2319193010897961,0.19184972529946906
36,LONG,2017-10-03 13:00:00+05:30,2017-10-03 17:00:00+05:30,29532,29089.02,2017-10-17 17:00:00+05:30,29615.0,Trailing SL Hit,83.0,65.2559,225.74382590636168,10,18736.73755022802,14731.116528962946,1.873673755022802,1.4731116528962946,2017,-11.126667490474603,Profitable,29955.0,95489.63835839099,100000.0,0.9548963835839099,0.1873673755022802,0.14731116528962945
37,LONG,2017-10-25 21:00:00+05:30,2017-10-26 09:00:00+05:30,29465,29023.024999999998,2017-11-17 09:00:00+05:30,29410.0,Trailing SL Hit,-55.0,-72.6625,226.2571412410193,10,-12444.14276825606,-16440.409525425563,-1.2444142768256061,-1.6440409525425561,2017,-12.770708443017156,Lossy,29745.0,63351.9995474854,100000.0,0.633519995474854,-0.12444142768256061,-0.16440409525425562
38,LONG,2017-12-12 13:00:00+05:30,2017-12-12 17:00:00+05:30,28197,27774.045,2017-12-14 17:00:00+05:30,28235.0,RSI Overbought,38.0,21.070400000000003,236.43177170148027,10,8984.407324656251,4981.71200245887,0.8984407324656252,0.498171200245887,2017,-12.272537242771278,Profitable,28429.0,54852.17103474342,100000.0,0.5485217103474342,0.08984407324656252,0.0498171200245887
39,LONG,2018-01-11 17:00:00+05:30,2018-01-11 21:00:00+05:30,29385,28944.225,2018-02-07 17:00:00+05:30,30070.0,Trailing SL Hit,685.0,667.1635,226.87312120696424,10,155408.0880267705,151361.46560036248,15.54080880267705,15.136146560036247,2018,0.0,Profitable,30714.0,301514.3780840555,100000.0,3.015143780840555,1.554080880267705,1.5136146560036248
40,LONG,2018-02-08 13:00:00+05:30,2018-02-08 17:00:00+05:30,29886,29437.71,2018-02-27 17:00:00+05:30,30442.0,Trailing SL Hit,556.0,537.9016,223.069887795846,10,124026.85761449038,119989.64955720604,12.402685761449037,11.998964955720604,2018,0.0,Profitable,30839.0,212585.60306944125,100000.0,2.1258560306944125,1.2402685761449037,1.1998964955720604
41,LONG,2018-03-01 21:00:00+05:30,2018-03-02 17:00:00+05:30,30261,29807.085,2018-03-07 21:00:00+05:30,30493.0,Trailing SL Hit,232.0,213.7738,220.30556381701376,10,51110.89080554719,47095.55753830553,5.111089080554719,4.7095557538305535,2018,0.0,Profitable,30687.0,93850.17018604786,100000.0,0.9385017018604787,0.5111089080554719,0.4709555753830553
42,LONG,2018-04-06 13:00:00+05:30,2018-04-06 17:00:00+05:30,30596,30137.06,2018-04-26 17:00:00+05:30,31232.0,Trailing SL Hit,636.0,617.4516,217.89340654551856,10,138580.2065629498,134538.6325009809,13.85802065629498,13.453863250098088,2018,0.0,Profitable,31620.0,223122.848302611,100000.0,2.23122848302611,1.385802065629498,1.3453863250098088
43,LONG,2018-04-27 13:00:00+05:30,2018-04-27 17:00:00+05:30,31240,30771.399999999998,2018-05-08 09:00:00+05:30,31195.0,Trailing SL Hit,-45.0,-63.7305,213.4016218523251,10,-9603.072983354628,-13600.192061459604,-0.9603072983354628,-1.3600192061459604,2018,-1.3600192061459495,Lossy,31310.0,14938.113529662756,100000.0,0.14938113529662755,-0.09603072983354628,-0.13600192061459604
44,LONG,2018-06-29 17:00:00+05:30,2018-06-29 21:00:00+05:30,30448,29991.28,2018-07-06 17:00:00+05:30,30565.0,Trailing SL Hit,117.0,98.6961,218.95253109125886,10,25617.446137677285,21609.760903835995,2.5617446137677287,2.1609760903835995,2018,0.0,Profitable,30737.0,63277.28148537381,100000.0,0.632772814853738,0.25617446137677286,0.21609760903835995
45,LONG,2018-07-18 13:00:00+05:30,2018-07-18 17:00:00+05:30,29696,29250.56,2018-08-14 09:00:00+05:30,29694.0,Trailing SL Hit,-2.0,-19.817,224.49712643678228,10,-448.99425287356456,-4448.859554597714,-0.04489942528735646,-0.4448859554597714,2018,-0.4448859554597675,Lossy,29988.0,65553.16091954043,100000.0,0.6555316091954043,-0.004489942528735646,-0.04448859554597714
46,LONG,2018-11-23 21:00:00+05:30,2018-11-26 09:00:00+05:30,30519,30061.215,2018-12-18 13:00:00+05:30,31224.0,Trailing SL Hit,705.0,686.4771,218.4431556298263,10,154002.42471902753,149956.22399161183,15.400242471902754,14.995622399161183,2018,0.0,Profitable,32118.0,349290.60585209227,100000.0,3.492906058520923,1.5400242471902754,1.4995622399161184
47,LONG,2018-12-19 13:00:00+05:30,2018-12-19 17:00:00+05:30,31234,30765.489999999998,2018-12-31 09:00:00+05:30,31384.0,Trailing SL Hit,150.0,131.2146,213.44261595270018,10,32016.39239290503,28006.78747518717,3.2016392392905026,2.800678747518717,2018,0.0,Profitable,31768.0,113978.35691874189,100000.0,1.139783569187419,0.32016392392905024,0.2800678747518717
48,LONG,2018-12-31 13:00:00+05:30,2018-12-31 17:00:00+05:30,31470,30997.95,2019-01-24 13:00:00+05:30,32006.0,Trailing SL Hit,536.0,516.9572000000001,211.8419658934438,10,113547.29371888588,109513.22953077023,11.354729371888586,10.951322953077025,2018,0.0,Profitable,32390.0,194894.6086219683,100000.0,1.948946086219683,1.1354729371888586,1.0951322953077025
49,LONG,2019-02-07 13:00:00+05:30,2019-02-07 17:00:00+05:30,33150,32652.75,2019-02-12 09:00:00+05:30,32960.0,Trailing SL Hit,-190.0,-209.833,201.10608345902463,10,-38210.15585721468,-42198.69281045751,-3.8210155857214683,-4.219869281045751,2019,-4.21986928104576,Lossy,33258.0,21719.45701357466,100000.0,0.2171945701357466,-0.38210155857214684,-0.4219869281045751
50,LONG,2019-03-12 09:00:00+05:30,2019-03-12 13:00:00+05:30,31984,31504.239999999998,2019-03-13 21:00:00+05:30,32221.0,RSI Overbought,237.0,217.7385,208.43755210938716,10,49399.69984992476,45384.87993996979,4.939969984992476,4.538487993996979,2019,0.0,Profitable,32319.0,69826.5799566447,100000.0,0.698265799566447,0.49399699849924755,0.4538487993996979
51,LONG,2019-03-18 13:00:00+05:30,2019-03-18 17:00:00+05:30,31699,31223.515,2019-03-20 09:00:00+05:30,31781.0,RSI Overbought,82.0,62.956,210.31157660073373,10,17245.549281260166,13240.375616475794,1.7245549281260166,1.3240375616475795,2019,0.0,Profitable,32006.0,64565.65401642526,100000.0,0.6456565401642526,0.17245549281260167,0.13240375616475794
52,LONG,2019-05-20 17:00:00+05:30,2019-05-20 21:00:00+05:30,31536,31062.96,2019-07-01 09:00:00+05:30,33693.0,Trailing SL Hit,2157.0,2137.4313,211.39861322509685,10,455986.8087265339,451850.012683916,45.59868087265339,45.1850012683916,2019,0.0,Profitable,34893.0,709665.1445966501,100000.0,7.0966514459665015,4.559868087265339,4.51850012683916
53,LONG,2019-07-01 13:00:00+05:30,2019-07-01 17:00:00+05:30,33817,33309.745,2019-07-25 17:00:00+05:30,34905.0,Trailing SL Hit,1088.0,1067.3834,197.13950577126005,10,214487.78227913094,210423.43594444715,21.448778227913092,21.042343594444713,2019,0.0,Profitable,35409.0,313846.093187846,100000.0,3.13846093187846,2.144877822791309,2.1042343594444715
54,LONG,2019-07-26 21:00:00+05:30,2019-07-29 09:00:00+05:30,34798,34276.03,2019-09-06 09:00:00+05:30,38553.0,Trailing SL Hit,3755.0,3732.9947,191.58189167959802,10,719390.0032568906,715174.1862559136,71.93900032568907,71.51741862559135,2019,0.0,Profitable,39885.0,974577.0829741152,100000.0,9.74577082974115,7.193900032568907,7.151741862559135
55,LONG,2019-09-12 13:00:00+05:30,2019-09-12 17:00:00+05:30,37950,37380.75,2019-09-24 09:00:00+05:30,37863.0,RSI Overbought,-87.0,-109.7439,175.66974088713218,10,-15283.2674571805,-19278.682476943344,-1.52832674571805,-1.9278682476943345,2019,-1.9278682476943345,Lossy,38228.0,48836.18796662275,99999.99999999999,0.4883618796662275,-0.152832674571805,-0.19278682476943346
56,LONG,2019-10-10 21:00:00+05:30,2019-10-11 09:00:00+05:30,38180,37607.3,2019-10-11 17:00:00+05:30,37756.0,Trailing SL Hit,-424.0,-446.7808,174.61148943600577,10,-74035.27152086644,-78013.0609394102,-7.403527152086644,-7.801306093941021,2019,-9.729174341635371,Lossy,38350.0,29683.953204120982,100000.0,0.29683953204120983,-0.7403527152086644,-0.7801306093941021
