week_start,entry_time,current week open,previous week high,previous week low,previous week range,multiplier%,high level,low level,strike,type,expiry,tag,entry price,exit price,exit_time,dte,slippage,final points,portfolio,index leverage,qty,PnL,ROI%,Trade Year
2024-06-22,2024-06-22 09:16:00,76885.65,77851.63,76802.0,1049.6300000000047,27.303664598010286,77095.576,76675.72399999999,77100,CE,2024-06-28,STRANGLE,455.0,553.65,2024-06-24 10:15:00,6,10.0865,-108.73649999999998,10000000,9,1167.3151750972763,-126929.76653696496,-1.2692976653696495,2024
2024-06-22,2024-06-22 09:16:00,76885.65,77851.63,76802.0,1049.6300000000047,27.303664598010286,77095.576,76675.72399999999,76700,PE,2024-06-28,STRANGLE,383.3,0.05,2024-06-28 15:15:00,6,3.8335000000000004,379.4165,10000000,8,1043.0247718383312,395740.80834419816,3.957408083441982,2024
2024-06-29,2024-06-29 09:16:00,79043.35,79671.58,76745.94,2925.6399999999994,74.02621472900628,79628.478,78458.22200000001,79600,CE,2024-07-05,STRANGLE,368.95,418.0,2024-07-02 08:15:00,6,7.8695,-56.91950000000001,10000000,9,1130.6532663316582,-64356.21859296483,-0.6435621859296483,2024
2024-06-29,2024-06-29 09:16:00,79043.35,79671.58,76745.94,2925.6399999999994,74.02621472900628,79628.478,78458.22200000001,78500,PE,2024-07-05,STRANGLE,310.35,0.05,2024-07-05 15:15:00,6,3.1040000000000005,307.196,10000000,8,1019.108280254777,313065.9872611465,3.130659872611465,2024
2024-06-29,2024-07-02 09:15:00,79043.35,79671.58,76745.94,2925.6399999999994,74.02621472900628,79628.478,78458.22200000001,79600,CE,2024-07-05,RE-ENTRY,394.9,351.0,2024-07-03 08:15:00,3,7.459,36.440999999999974,10000000,9,1130.6532663316582,41202.135678391925,0.41202135678391927,2024
2024-07-06,2024-07-06 09:16:00,79915.0,80392.64,78971.79,1420.8500000000058,35.55903147093802,80199.17,79630.83,80200,CE,2024-07-12,STRANGLE,296.45,390.0,2024-07-09 10:15:00,6,6.8645000000000005,-100.41450000000002,10000000,9,1122.1945137157106,-112684.60099750625,-1.1268460099750626,2024
2024-07-06,2024-07-06 09:16:00,79915.0,80392.64,78971.79,1420.8500000000058,35.55903147093802,80199.17,79630.83,79600,PE,2024-07-12,STRANGLE,347.6,340.2,2024-07-10 10:15:00,6,6.878,0.522000000000034,10000000,8,1005.0251256281407,524.6231155779236,0.005246231155779236,2024
2024-07-06,2024-07-10 09:15:00,79915.0,80392.64,78971.79,1420.8500000000058,35.55903147093802,80199.17,79630.83,80200,CE,2024-07-12,RE-ENTRY,307.45,590.85,2024-07-12 10:15:00,2,8.983,-292.38300000000004,10000000,9,1122.1945137157106,-328110.5985037407,-3.281105985037407,2024
2024-07-06,2024-07-10 11:15:00,79915.0,80392.64,78971.79,1420.8500000000058,35.55903147093802,80199.17,79630.83,79600,PE,2024-07-12,RE-ENTRY,274.0,0.05,2024-07-12 15:15:00,2,2.7405000000000004,271.2095,10000000,8,1005.0251256281407,272572.3618090452,2.725723618090452,2024
2024-07-13,2024-07-13 09:16:00,80686.54,80893.51,79435.76,1457.75,36.133659963607315,80978.09,80394.98999999999,81000,CE,2024-07-19,STRANGLE,334.65,398.6,2024-07-18 12:15:00,6,7.3325000000000005,-71.28250000000004,10000000,9,1111.111111111111,-79202.77777777782,-0.7920277777777782,2024
2024-07-13,2024-07-13 09:16:00,80686.54,80893.51,79435.76,1457.75,36.133659963607315,80978.09,80394.98999999999,80400,PE,2024-07-19,STRANGLE,360.05,0.05,2024-07-19 15:15:00,6,3.6010000000000004,356.399,10000000,8,995.0248756218906,354625.8706467662,3.546258706467662,2024
2024-07-13,2024-07-19 12:15:00,80686.54,80893.51,79435.76,1457.75,36.133659963607315,80978.09,80394.98999999999,81000,CE,2024-07-19,RE-ENTRY,48.05,0.05,2024-07-19 15:15:00,0,0.4809999999999999,47.519,10000000,9,1111.111111111111,52798.88888888888,0.5279888888888888,2024
2024-07-20,2024-07-20 09:16:00,80408.9,81587.76,80390.37,1197.3899999999994,29.782524073827638,80648.378,80169.42199999999,80600,CE,2024-07-26,STRANGLE,705.0,883.7,2024-07-22 09:15:00,6,15.887,-194.58700000000005,10000000,9,1116.6253101736972,-217280.76923076928,-2.1728076923076927,2024
2024-07-20,2024-07-20 09:16:00,80408.9,81587.76,80390.37,1197.3899999999994,29.782524073827638,80648.378,80169.42199999999,80200,PE,2024-07-26,STRANGLE,820.05,767.8,2024-07-23 12:15:00,6,15.878499999999999,36.3715,10000000,8,997.5062344139651,36280.798004987526,0.36280798004987524,2024
2024-07-20,2024-07-22 10:15:00,80408.9,81587.76,80390.37,1197.3899999999994,29.782524073827638,80648.378,80169.42199999999,80600,CE,2024-07-26,RE-ENTRY,849.2,817.05,2024-07-23 08:15:00,4,16.6625,15.48750000000009,10000000,9,1116.6253101736972,17293.734491315237,0.17293734491315238,2024
2024-07-20,2024-07-23 09:15:00,80408.9,81587.76,80390.37,1197.3899999999994,29.782524073827638,80648.378,80169.42199999999,80600,CE,2024-07-26,RE-ENTRY,687.8,823.2,2024-07-23 10:15:00,3,15.11,-150.5100000000001,10000000,9,1116.6253101736972,-168063.2754342433,-1.680632754342433,2024
2024-07-20,2024-07-23 11:15:00,80408.9,81587.76,80390.37,1197.3899999999994,29.782524073827638,80648.378,80169.42199999999,80600,CE,2024-07-26,RE-ENTRY,612.5,200.3,2024-07-26 10:15:00,3,8.128,404.072,10000000,9,1116.6253101736972,451197.0223325062,4.511970223325061,2024
2024-07-20,2024-07-23 13:15:00,80408.9,81587.76,80390.37,1197.3899999999994,29.782524073827638,80648.378,80169.42199999999,80200,PE,2024-07-26,RE-ENTRY,387.5,513.65,2024-07-24 11:15:00,3,9.0115,-135.1615,10000000,8,997.5062344139651,-134824.43890274313,-1.3482443890274312,2024
2024-07-20,2024-07-26 09:15:00,80408.9,81587.76,80390.37,1197.3899999999994,29.782524073827638,80648.378,80169.42199999999,80200,PE,2024-07-26,RE-ENTRY,75.95,0.1,2024-07-26 15:15:00,0,0.7605,75.08950000000002,10000000,8,997.5062344139651,74902.24438902744,0.7490224438902744,2024
2024-07-27,2024-07-27 09:16:00,81679.65,81427.18,79224.32,2202.859999999986,53.93901663388583,82120.222,81239.078,82100,CE,2024-08-02,STRANGLE,318.55,0.05,2024-08-02 15:15:00,6,3.1860000000000004,315.314,10000000,9,1096.2241169305726,345654.8112058466,3.456548112058466,2024
2024-07-27,2024-07-27 09:16:00,81679.65,81427.18,79224.32,2202.859999999986,53.93901663388583,82120.222,81239.078,81200,PE,2024-08-02,STRANGLE,285.7,471.9,2024-07-29 13:15:00,6,7.576,-193.77599999999998,10000000,8,985.2216748768473,-190912.31527093594,-1.9091231527093593,2024
2024-07-27,2024-07-29 14:15:00,81679.65,81427.18,79224.32,2202.859999999986,53.93901663388583,82120.222,81239.078,81200,PE,2024-08-02,RE-ENTRY,395.0,74.75,2024-08-02 08:15:00,4,4.6975,315.5525,10000000,8,985.2216748768473,310889.16256157635,3.1088916256157635,2024
2024-08-03,2024-08-03 09:16:00,78588.19,82129.49,80868.91,1260.5800000000017,32.0806472321096,78840.306,78336.07400000001,78800,CE,2024-08-09,STRANGLE,1174.1,1120.0,2024-08-05 09:15:00,6,22.941,31.15899999999991,10000000,9,1142.1319796954315,35587.69035532985,0.3558769035532985,2024
2024-08-03,2024-08-03 09:16:00,78588.19,82129.49,80868.91,1260.5800000000017,32.0806472321096,78840.306,78336.07400000001,78300,PE,2024-08-09,STRANGLE,305.95,0.05,2024-08-09 15:15:00,6,3.06,302.84,10000000,8,1021.7113665389528,309415.07024265645,3.094150702426565,2024
2024-08-03,2024-08-05 10:15:00,78588.19,82129.49,80868.91,1260.5800000000017,32.0806472321096,78840.306,78336.07400000001,78800,CE,2024-08-09,RE-ENTRY,878.05,884.6,2024-08-05 13:15:00,4,17.6265,-24.17650000000007,10000000,9,1142.1319796954315,-27612.753807106677,-0.27612753807106677,2024
2024-08-03,2024-08-05 14:15:00,78588.19,82129.49,80868.91,1260.5800000000017,32.0806472321096,78840.306,78336.07400000001,78800,CE,2024-08-09,RE-ENTRY,855.05,880.0,2024-08-06 08:15:00,4,17.3505,-42.30050000000004,10000000,9,1142.1319796954315,-48312.753807106645,-0.4831275380710664,2024
2024-08-03,2024-08-06 13:15:00,78588.19,82129.49,80868.91,1260.5800000000017,32.0806472321096,78840.306,78336.07400000001,78800,CE,2024-08-09,RE-ENTRY,615.9,650.0,2024-08-07 08:15:00,3,12.659,-46.75900000000002,10000000,9,1142.1319796954315,-53404.94923857871,-0.534049492385787,2024
2024-08-10,2024-08-10 09:16:00,79330.12,79984.24,78295.86,1688.3800000000047,42.56592577951489,79667.796,78992.44399999999,79700,CE,2024-08-16,STRANGLE,509.7,750.55,2024-08-12 10:15:00,6,12.602500000000001,-253.45249999999996,10000000,9,1129.2346298619825,-286207.34002509405,-2.8620734002509405,2024
2024-08-10,2024-08-10 09:16:00,79330.12,79984.24,78295.86,1688.3800000000047,42.56592577951489,79667.796,78992.44399999999,79000,PE,2024-08-16,STRANGLE,393.7,417.55,2024-08-13 14:15:00,6,8.1125,-31.962500000000023,10000000,8,1012.6582278481013,-32367.088607594964,-0.3236708860759496,2024
2024-08-10,2024-08-12 14:15:00,79330.12,79984.24,78295.86,1688.3800000000047,42.56592577951489,79667.796,78992.44399999999,79700,CE,2024-08-16,RE-ENTRY,469.45,100.0,2024-08-16 08:15:00,4,5.694500000000001,363.7555,10000000,9,1129.2346298619825,410765.3074027604,4.107653074027604,2024
2024-08-10,2024-08-14 08:15:00,79330.12,79984.24,78295.86,1688.3800000000047,42.56592577951489,79667.796,78992.44399999999,79000,PE,2024-08-16,RE-ENTRY,329.3,0.05,2024-08-16 15:15:00,2,3.2935000000000003,325.9565,10000000,8,1012.6582278481013,330082.53164556966,3.3008253164556964,2024
2024-08-10,2024-08-16 09:15:00,79330.12,79984.24,78295.86,1688.3800000000047,42.56592577951489,79667.796,78992.44399999999,79700,CE,2024-08-16,RE-ENTRY,138.9,474.45,2024-08-16 11:15:00,0,6.133500000000001,-341.6835,10000000,9,1129.2346298619825,-385840.84065244667,-3.858408406524467,2024
2024-08-17,2024-08-17 09:16:00,80680.25,80518.21,78889.38,1628.8300000000017,40.37741578639138,81006.016,80354.484,81000,CE,2024-08-23,STRANGLE,313.8,274.1,2024-08-22 08:15:00,6,5.879000000000001,33.820999999999984,10000000,9,1111.111111111111,37578.88888888887,0.3757888888888887,2024
2024-08-17,2024-08-17 09:16:00,80680.25,80518.21,78889.38,1628.8300000000017,40.37741578639138,81006.016,80354.484,80400,PE,2024-08-23,STRANGLE,415.45,0.05,2024-08-23 15:15:00,6,4.155,411.245,10000000,8,995.0248756218906,409199.0049751244,4.091990049751244,2024
2024-08-17,2024-08-23 09:15:00,80680.25,80518.21,78889.38,1628.8300000000017,40.37741578639138,81006.016,80354.484,81000,CE,2024-08-23,RE-ENTRY,137.4,133.6,2024-08-23 10:15:00,0,2.71,1.0900000000000114,10000000,9,1111.111111111111,1211.1111111111238,0.012111111111111237,2024
2024-08-24,2024-08-24 09:16:00,81388.26,81236.45,80332.65,903.8000000000029,22.20959140790092,81569.01999999999,81207.5,81600,CE,2024-08-30,STRANGLE,347.95,542.05,2024-08-26 09:15:00,6,8.9,-202.99999999999997,10000000,9,1102.9411764705883,-223897.0588235294,-2.238970588235294,2024
2024-08-24,2024-08-24 09:16:00,81388.26,81236.45,80332.65,903.8000000000029,22.20959140790092,81569.01999999999,81207.5,81200,PE,2024-08-30,STRANGLE,377.0,0.05,2024-08-30 15:15:00,6,3.7705,373.17949999999996,10000000,8,985.2216748768473,367664.5320197044,3.676645320197044,2024
2024-08-31,2024-08-31 09:16:00,82725.28,82637.03,81278.44,1358.5899999999965,32.84582415435757,82996.99799999999,82453.562,83000,CE,2024-09-06,STRANGLE,271.45,0.05,2024-09-06 15:15:00,6,2.715,268.685,10000000,9,1084.3373493975903,291345.1807228915,2.9134518072289155,2024
2024-08-31,2024-08-31 09:16:00,82725.28,82637.03,81278.44,1358.5899999999965,32.84582415435757,82996.99799999999,82453.562,82500,PE,2024-09-06,STRANGLE,410.0,353.0,2024-09-03 10:15:00,6,7.63,49.37,10000000,8,969.6969696969697,47873.93939393939,0.47873939393939396,2024
2024-08-31,2024-09-03 11:15:00,82725.28,82637.03,81278.44,1358.5899999999965,32.84582415435757,82996.99799999999,82453.562,82500,PE,2024-09-06,RE-ENTRY,329.85,324.05,2024-09-04 08:15:00,3,6.5390000000000015,-0.7389999999999901,10000000,8,969.6969696969697,-716.6060606060511,-0.00716606060606051,2024
2024-08-31,2024-09-05 08:15:00,82725.28,82637.03,81278.44,1358.5899999999965,32.84582415435757,82996.99799999999,82453.562,82500,PE,2024-09-06,RE-ENTRY,331.95,331.95,2024-09-05 09:15:00,1,6.639,-6.639,10000000,8,969.6969696969697,-6437.818181818182,-0.06437818181818182,2024
2024-09-07,2024-09-07 09:16:00,80973.75,82725.28,80981.93,1743.3500000000058,43.059633523209826,81322.42,80625.08,81300,CE,2024-09-13,STRANGLE,408.05,502.1,2024-09-09 10:15:00,6,9.101500000000001,-103.15150000000001,10000000,9,1107.0110701107012,-114189.85239852402,-1.1418985239852402,2024
2024-09-07,2024-09-07 09:16:00,80973.75,82725.28,80981.93,1743.3500000000058,43.059633523209826,81322.42,80625.08,80600,PE,2024-09-13,STRANGLE,343.5,0.05,2024-09-13 15:15:00,6,3.4355,340.0145,10000000,8,992.5558312655087,337483.3746898263,3.374833746898263,2024
2024-09-07,2024-09-09 11:15:00,80973.75,82725.28,80981.93,1743.3500000000058,43.059633523209826,81322.42,80625.08,81300,CE,2024-09-13,RE-ENTRY,429.1,466.85,2024-09-09 12:15:00,4,8.9595,-46.7095,10000000,9,1107.0110701107012,-51707.9335793358,-0.517079335793358,2024
2024-09-14,2024-09-14 09:16:00,82985.33,83116.19,80895.05,2221.1399999999994,53.53090720974416,83429.558,82541.102,83400,CE,2024-09-20,STRANGLE,285.15,335.0,2024-09-19 09:15:00,6,6.2015,-56.051500000000026,10000000,9,1079.136690647482,-60487.23021582737,-0.6048723021582737,2024
2024-09-14,2024-09-14 09:16:00,82985.33,83116.19,80895.05,2221.1399999999994,53.53090720974416,83429.558,82541.102,82500,PE,2024-09-20,STRANGLE,268.75,0.55,2024-09-20 15:15:00,6,2.693,265.507,10000000,8,969.6969696969697,257461.33333333334,2.5746133333333336,2024
2024-09-14,2024-09-19 10:15:00,82985.33,83116.19,80895.05,2221.1399999999994,53.53090720974416,83429.558,82541.102,83400,CE,2024-09-20,RE-ENTRY,304.5,256.85,2024-09-20 08:15:00,1,5.6135,42.036499999999975,10000000,9,1079.136690647482,45363.12949640285,0.45363129496402854,2024
2024-09-21,2024-09-21 09:16:00,84651.15,84694.46,82700.63,1993.8300000000017,47.10697964528543,85049.916,84252.38399999999,85000,CE,2024-09-27,STRANGLE,355.95,431.8,2024-09-24 13:15:00,6,7.8775,-83.72750000000002,10000000,9,1058.8235294117646,-88652.64705882354,-0.8865264705882354,2024
2024-09-21,2024-09-21 09:16:00,84651.15,84694.46,82700.63,1993.8300000000017,47.10697964528543,85049.916,84252.38399999999,84300,PE,2024-09-27,STRANGLE,409.5,0.05,2024-09-27 15:15:00,6,4.0955,405.3545,10000000,8,948.9916963226572,384678.0545670225,3.846780545670225,2024
2024-09-21,2024-09-24 14:15:00,84651.15,84694.46,82700.63,1993.8300000000017,47.10697964528543,85049.916,84252.38399999999,85000,CE,2024-09-27,RE-ENTRY,372.75,406.45,2024-09-25 14:15:00,3,7.792000000000001,-41.49199999999999,10000000,9,1058.8235294117646,-43932.70588235293,-0.43932705882352924,2024
2024-09-28,2024-09-28 09:16:00,85208.76,85978.25,84607.38,1370.8699999999953,32.17673863579274,85482.934,84934.586,85500,CE,2024-10-04,STRANGLE,440.0,0.05,2024-10-04 15:15:00,6,4.4005,435.54949999999997,10000000,9,1052.6315789473683,458473.15789473674,4.584731578947368,2024
2024-09-28,2024-09-28 09:16:00,85208.76,85978.25,84607.38,1370.8699999999953,32.17673863579274,85482.934,84934.586,84900,PE,2024-10-04,STRANGLE,265.7,425.95,2024-09-30 09:15:00,6,6.9165,-167.1665,10000000,8,942.2850412249705,-157518.49234393405,-1.5751849234393405,2024
2024-10-05,2024-10-05 09:16:00,81926.9922,85359.65,81532.6797,3826.970300000001,93.42391798438321,82692.38626,81161.59813999999,82700,CE,2024-10-11,STRANGLE,416.7,0.05,2024-10-11 15:15:00,6,4.1675,412.48249999999996,10000000,9,1088.2708585247883,448892.68440145097,4.48892684401451,2024
2024-10-05,2024-10-05 09:16:00,81926.9922,85359.65,81532.6797,3826.970300000001,93.42391798438321,82692.38626,81161.59813999999,81200,PE,2024-10-11,STRANGLE,296.25,679.15,2024-10-07 12:15:00,6,9.754,-392.654,10000000,8,985.2216748768473,-386851.23152709357,-3.8685123152709355,2024
2024-10-05,2024-10-08 09:15:00,81926.9922,85359.65,81532.6797,3826.970300000001,93.42391798438321,82692.38626,81161.59813999999,81200,PE,2024-10-11,RE-ENTRY,624.45,0.05,2024-10-11 15:15:00,3,6.245,618.1550000000001,10000000,8,985.2216748768473,609019.7044334976,6.090197044334976,2024
2024-10-12,2024-10-12 09:16:00,81576.9297,82319.2109,80726.0625,1593.1484000000055,39.05879777184126,81895.55937999999,81258.30002,81900,CE,2024-10-18,STRANGLE,389.8,572.05,2024-10-14 11:15:00,6,9.6185,-191.86849999999995,10000000,9,1098.901098901099,-210844.50549450546,-2.108445054945055,2024
2024-10-12,2024-10-12 09:16:00,81576.9297,82319.2109,80726.0625,1593.1484000000055,39.05879777184126,81895.55937999999,81258.30002,81300,PE,2024-10-18,STRANGLE,322.5,324.2,2024-10-17 09:15:00,6,6.4670000000000005,-8.16699999999999,10000000,8,984.009840098401,-8036.408364083631,-0.0803640836408363,2024
2024-10-12,2024-10-15 09:15:00,81576.9297,82319.2109,80726.0625,1593.1484000000055,39.05879777184126,81895.55937999999,81258.30002,81900,CE,2024-10-18,RE-ENTRY,388.5,0.05,2024-10-18 15:15:00,3,3.8855000000000004,384.5645,10000000,9,1098.901098901099,422598.3516483517,4.225983516483517,2024
2024-10-12,2024-10-18 13:15:00,81576.9297,82319.2109,80726.0625,1593.1484000000055,39.05879777184126,81895.55937999999,81258.30002,81300,PE,2024-10-18,RE-ENTRY,38.7,77.85,2024-10-18 14:15:00,0,1.1655,-40.31549999999999,10000000,8,984.009840098401,-39670.84870848708,-0.3967084870848708,2024
2024-10-19,2024-10-19 09:16:00,81770.0234,82300.4375,80409.25,1891.1875,46.25625434271308,82148.26090000001,81391.7859,82100,CE,2024-10-25,STRANGLE,280.0,0.1,2024-10-25 15:15:00,6,2.801,277.099,10000000,9,1096.2241169305726,303762.6065773447,3.037626065773447,2024
2024-10-19,2024-10-19 09:16:00,81770.0234,82300.4375,80409.25,1891.1875,46.25625434271308,82148.26090000001,81391.7859,81400,PE,2024-10-25,STRANGLE,359.1,569.25,2024-10-21 09:15:00,6,9.2835,-219.43349999999998,10000000,8,982.8009828009828,-215659.45945945944,-2.1565945945945946,2024
2024-10-26,2024-10-26 09:16:00,79653.6719,81770.0234,79137.9766,2632.046800000011,66.0872684765713,80180.08126,79127.26254,80200,CE,2024-10-31,STRANGLE,257.8,417.55,2024-10-28 10:15:00,5,6.753500000000001,-166.5035,10000000,9,1122.1945137157106,-186849.31421446384,-1.8684931421446382,2024
2024-10-26,2024-10-26 09:16:00,79653.6719,81770.0234,79137.9766,2632.046800000011,66.0872684765713,80180.08126,79127.26254,79100,PE,2024-10-31,STRANGLE,232.9,0.05,2024-10-31 15:15:00,5,2.3295000000000003,230.5205,10000000,8,1011.378002528445,233143.3628318584,2.331433628318584,2024
2024-10-26,2024-10-28 13:15:00,79653.6719,81770.0234,79137.9766,2632.046800000011,66.0872684765713,80180.08126,79127.26254,80200,CE,2024-10-31,RE-ENTRY,393.5,419.15,2024-10-29 13:15:00,3,8.1265,-33.77649999999998,10000000,9,1122.1945137157106,-37903.80299251867,-0.3790380299251867,2024
2024-10-26,2024-10-30 09:15:00,79653.6719,81770.0234,79137.9766,2632.046800000011,66.0872684765713,80180.08126,79127.26254,80200,CE,2024-10-31,RE-ENTRY,331.1,345.4,2024-10-30 10:15:00,1,6.765000000000001,-21.064999999999955,10000000,9,1122.1945137157106,-23639.027431421393,-0.23639027431421392,2024
2024-10-26,2024-10-30 13:15:00,79653.6719,81770.0234,79137.9766,2632.046800000011,66.0872684765713,80180.08126,79127.26254,80200,CE,2024-10-31,RE-ENTRY,171.15,0.15,2024-10-31 15:15:00,1,1.713,169.287,10000000,9,1122.1945137157106,189972.94264339152,1.8997294264339153,2024
2024-11-02,2024-11-02 09:16:00,79713.14,80539.8125,79287.9297,1251.8828000000067,31.409697322173148,79963.51656,79462.76344,80000,CE,2024-11-08,STRANGLE,470.0,498.9,2024-11-06 09:15:00,6,9.689,-38.58899999999998,10000000,9,1125.0,-43412.62499999997,-0.4341262499999997,2024
2024-11-02,2024-11-02 09:16:00,79713.14,80539.8125,79287.9297,1251.8828000000067,31.409697322173148,79963.51656,79462.76344,79500,PE,2024-11-08,STRANGLE,733.35,1205.0,2024-11-04 09:15:00,6,19.383499999999998,-491.0335,10000000,8,1006.2893081761006,-494121.7610062893,-4.941217610062893,2024
2024-11-02,2024-11-05 15:15:00,79713.14,80539.8125,79287.9297,1251.8828000000067,31.409697322173148,79963.51656,79462.76344,79500,PE,2024-11-08,RE-ENTRY,656.0,143.5,2024-11-08 11:15:00,3,7.995,504.505,10000000,8,1006.2893081761006,507677.9874213836,5.076779874213837,2024
2024-11-02,2024-11-06 10:15:00,79713.14,80539.8125,79287.9297,1251.8828000000067,31.409697322173148,79963.51656,79462.76344,80000,CE,2024-11-08,RE-ENTRY,447.1,540.05,2024-11-06 11:15:00,2,9.8715,-102.82149999999993,10000000,9,1125.0,-115674.18749999993,-1.1567418749999994,2024
2024-11-02,2024-11-07 09:15:00,79713.14,80539.8125,79287.9297,1251.8828000000067,31.409697322173148,79963.51656,79462.76344,80000,CE,2024-11-08,RE-ENTRY,201.65,0.05,2024-11-08 15:15:00,1,2.0170000000000003,199.583,10000000,9,1125.0,224530.875,2.24530875,2024
2024-11-02,2024-11-08 12:15:00,79713.14,80539.8125,79287.9297,1251.8828000000067,31.409697322173148,79963.51656,79462.76344,79500,PE,2024-11-08,RE-ENTRY,42.7,83.15,2024-11-08 13:15:00,0,1.2585000000000002,-41.7085,10000000,8,1006.2893081761006,-41970.81761006289,-0.41970817610062894,2024
2024-11-02,2024-11-08 14:15:00,79713.14,80539.8125,79287.9297,1251.8828000000067,31.409697322173148,79963.51656,79462.76344,79500,PE,2024-11-08,RE-ENTRY,8.9,13.7,2024-11-08 15:15:00,0,0.226,-5.025999999999999,10000000,8,1006.2893081761006,-5057.610062893081,-0.05057610062893081,2024
2024-11-09,2024-11-09 09:16:00,79298.46,80569.73,78232.6,2337.12999999999,58.94515479871841,79765.886,78831.03400000001,79800,CE,2024-11-14,STRANGLE,213.35,562.1,2024-11-11 10:15:00,5,7.754500000000001,-356.5045,10000000,9,1127.8195488721803,-402072.74436090223,-4.020727443609022,2024
2024-11-09,2024-11-09 09:16:00,79298.46,80569.73,78232.6,2337.12999999999,58.94515479871841,79765.886,78831.03400000001,78800,PE,2024-11-14,STRANGLE,378.5,395.0,2024-11-12 14:15:00,5,7.735,-24.235,10000000,8,1015.2284263959391,-24604.060913705584,-0.24604060913705583,2024
