week_start,entry_time,current week open,previous week high,previous week low,previous week range,multiplier%,high level,low level,strike,type,expiry,tag,entry price,exit price,exit_time,dte,slippage,final points,portfolio,index leverage,qty,PnL,ROI%,Trade Year
2024-11-09,2024-11-11 12:15:00,79298.46,80569.73,78232.6,2337.12999999999,58.94515479871841,79765.886,78831.03400000001,79800,CE,2024-11-14,RE-ENTRY,392.65,0.05,2024-11-14 15:15:00,3,3.927,388.67299999999994,10000000,9,1127.8195488721803,438353.0075187969,4.383530075187969,2024
2024-11-16,2024-11-16 09:16:00,77863.54,80102.14,77424.81,2677.3300000000017,68.76979906128085,78399.006,77328.074,78400,CE,2024-11-22,STRANGLE,258.15,538.2,2024-11-22 13:15:00,6,7.963500000000001,-288.0135000000001,10000000,9,1147.9591836734694,-330627.7423469389,-3.306277423469389,2024
2024-11-16,2024-11-16 09:16:00,77863.54,80102.14,77424.81,2677.3300000000017,68.76979906128085,78399.006,77328.074,77300,PE,2024-11-22,STRANGLE,331.1,473.6,2024-11-18 09:15:00,6,8.047,-150.547,10000000,8,1034.9288486416558,-155805.43337645536,-1.5580543337645536,2024
2024-11-16,2024-11-18 11:15:00,77863.54,80102.14,77424.81,2677.3300000000017,68.76979906128085,78399.006,77328.074,77300,PE,2024-11-22,RE-ENTRY,442.0,505.8,2024-11-21 09:15:00,4,9.478,-73.278,10000000,8,1034.9288486416558,-75837.51617076327,-0.7583751617076326,2024
2024-11-16,2024-11-22 08:15:00,77863.54,80102.14,77424.81,2677.3300000000017,68.76979906128085,78399.006,77328.074,77300,PE,2024-11-22,RE-ENTRY,151.0,0.05,2024-11-22 15:15:00,0,1.5105000000000002,149.43949999999998,10000000,8,1034.9288486416558,154659.2496765847,1.5465924967658469,2024
2024-11-23,2024-11-23 09:16:00,80193.47,79218.19,76802.73,2415.4600000000064,60.24081511873738,80676.562,79710.378,80700,CE,2024-11-29,STRANGLE,434.9,0.05,2024-11-29 15:15:00,6,4.3495,430.5005,10000000,9,1115.2416356877322,480112.08178438654,4.801120817843866,2024
2024-11-23,2024-11-23 09:16:00,80193.47,79218.19,76802.73,2415.4600000000064,60.24081511873738,80676.562,79710.378,79700,PE,2024-11-29,STRANGLE,331.9,431.6,2024-11-28 10:15:00,6,7.635,-107.33500000000005,10000000,8,1003.7641154328733,-107739.0213299875,-1.077390213299875,2024
2024-11-23,2024-11-29 10:15:00,80193.47,79218.19,76802.73,2415.4600000000064,60.24081511873738,80676.562,79710.378,79700,PE,2024-11-29,RE-ENTRY,114.0,40.6,2024-11-29 13:15:00,0,1.546,71.854,10000000,8,1003.7641154328733,72124.46675031367,0.7212446675031368,2024
2024-11-23,2024-11-29 14:15:00,80193.47,79218.19,76802.73,2415.4600000000064,60.24081511873738,80676.562,79710.378,79700,PE,2024-11-29,RE-ENTRY,0.6,0.05,2024-11-29 15:15:00,0,0.006500000000000001,0.5435,10000000,8,1003.7641154328733,545.5457967377666,0.005455457967377666,2024
2024-11-30,2024-11-30 09:16:00,79743.87,80482.36,78918.92,1563.4400000000023,39.21154064882987,80056.55799999999,79431.182,80100,CE,2024-12-06,STRANGLE,373.0,799.35,2024-12-02 13:15:00,6,11.7235,-438.0735,10000000,9,1123.5955056179776,-492217.4157303371,-4.92217415730337,2024
2024-11-30,2024-11-30 09:16:00,79743.87,80482.36,78918.92,1563.4400000000023,39.21154064882987,80056.55799999999,79431.182,79400,PE,2024-12-06,STRANGLE,496.55,0.05,2024-12-06 15:15:00,6,4.966,491.534,10000000,8,1007.5566750629723,495248.362720403,4.95248362720403,2024
2024-12-07,2024-12-07 09:16:00,81602.58,82317.74,79308.95,3008.790000000008,73.74252137616256,82204.338,81000.822,82200,CE,2024-12-13,STRANGLE,422.0,0.05,2024-12-13 15:15:00,6,4.2205,417.7295,10000000,9,1094.890510948905,457368.0656934306,4.573680656934306,2024
2024-12-07,2024-12-07 09:16:00,81602.58,82317.74,79308.95,3008.790000000008,73.74252137616256,82204.338,81000.822,81000,PE,2024-12-13,STRANGLE,410.9,388.0,2024-12-13 09:15:00,6,7.989,14.910999999999976,10000000,8,987.6543209876543,14726.91358024689,0.1472691358024689,2024
2024-12-07,2024-12-13 11:15:00,81602.58,82317.74,79308.95,3008.790000000008,73.74252137616256,82204.338,81000.822,81000,PE,2024-12-13,RE-ENTRY,195.3,0.05,2024-12-13 15:15:00,0,1.9535000000000002,193.2965,10000000,8,987.6543209876543,190910.1234567901,1.909101234567901,2024
2024-12-14,2024-12-14 09:16:00,82000.31,82213.92,80082.82,2131.0999999999913,51.977852278850925,82426.53,81574.09,82400,CE,2024-12-20,STRANGLE,382.0,0.05,2024-12-20 15:15:00,6,3.8205,378.1295,10000000,9,1092.2330097087379,413005.5218446602,4.130055218446602,2024
2024-12-14,2024-12-14 09:16:00,82000.31,82213.92,80082.82,2131.0999999999913,51.977852278850925,82426.53,81574.09,81600,PE,2024-12-20,STRANGLE,336.8,709.85,2024-12-17 09:15:00,6,10.466500000000002,-383.5165,10000000,8,980.3921568627451,-375996.56862745096,-3.75996568627451,2024
2024-12-21,2024-12-21 09:16:00,78488.64,82116.44,77874.59,4241.850000000006,108.0882532809845,79337.01,77640.27,79300,CE,2024-12-27,STRANGLE,435.8,0.05,2024-12-27 15:15:00,6,4.3585,431.3915,10000000,9,1134.9306431273644,489599.43253467843,4.895994325346784,2024
2024-12-21,2024-12-21 09:16:00,78488.64,82116.44,77874.59,4241.850000000006,108.0882532809845,79337.01,77640.27,77600,PE,2024-12-27,STRANGLE,244.5,0.05,2024-12-27 15:15:00,6,2.4455,242.00449999999998,10000000,8,1030.9278350515465,249489.17525773196,2.4948917525773195,2024
2024-12-28,2024-12-28 09:16:00,78637.58,79043.15,78173.38,869.7699999999895,22.120975747218814,78811.534,78463.626,78800,CE,2025-01-03,STRANGLE,482.35,720.2,2024-12-30 11:15:00,6,12.025500000000003,-249.87550000000002,10000000,9,1142.1319796954315,-285390.7994923858,-2.8539079949238584,2024
2024-12-28,2024-12-28 09:16:00,78637.58,79043.15,78173.38,869.7699999999895,22.120975747218814,78811.534,78463.626,78500,PE,2025-01-03,STRANGLE,435.75,675.5,2024-12-30 13:15:00,6,11.1125,-250.8625,10000000,8,1019.108280254777,-255656.05095541402,-2.5565605095541404,2024
2024-12-28,2024-12-30 12:15:00,78637.58,79043.15,78173.38,869.7699999999895,22.120975747218814,78811.534,78463.626,78800,CE,2025-01-03,RE-ENTRY,516.75,532.6,2025-01-02 09:15:00,4,10.4935,-26.34350000000002,10000000,9,1142.1319796954315,-30087.753807106623,-0.3008775380710662,2024
2024-12-28,2025-01-01 10:15:00,78637.58,79043.15,78173.38,869.7699999999895,22.120975747218814,78811.534,78463.626,78500,PE,2025-01-03,RE-ENTRY,516.75,535.1,2025-01-01 11:15:00,2,10.5185,-28.868500000000022,10000000,8,1019.108280254777,-29420.127388535053,-0.29420127388535056,2024
2024-12-28,2025-01-01 13:15:00,78637.58,79043.15,78173.38,869.7699999999895,22.120975747218814,78811.534,78463.626,78500,PE,2025-01-03,RE-ENTRY,436.55,0.05,2025-01-03 15:15:00,2,4.3660000000000005,432.134,10000000,8,1019.108280254777,440391.3375796178,4.403913375796178,2024
2025-01-04,2025-01-04 09:16:00,79281.65,80072.99,77560.79,2512.2000000000116,63.37405944502951,79784.09,78779.20999999999,79800,CE,2025-01-07,STRANGLE,165.35,0.05,2025-01-10 15:15:00,3,1.6540000000000001,163.646,10000000,9,1127.8195488721803,184563.1578947368,1.8456315789473678,2025
2025-01-04,2025-01-04 09:16:00,79281.65,80072.99,77560.79,2512.2000000000116,63.37405944502951,79784.09,78779.20999999999,78800,PE,2025-01-07,STRANGLE,168.65,641.1,2025-01-06 10:15:00,3,8.0975,-480.54750000000007,10000000,8,1015.2284263959391,-487865.4822335026,-4.878654822335027,2025
2025-01-11,2025-01-11 09:16:00,76629.9,79532.67,77099.55,2433.1199999999953,63.503149553894644,77116.52399999999,76143.276,77100,CE,2025-01-14,STRANGLE,228.45,0.1,2025-01-16 08:15:00,3,2.2855,226.06449999999998,10000000,9,1167.3151750972763,263888.5214007782,2.6388852140077823,2025
2025-01-11,2025-01-11 09:16:00,76629.9,79532.67,77099.55,2433.1199999999953,63.503149553894644,77116.52399999999,76143.276,76100,PE,2025-01-14,STRANGLE,138.65,0.05,2025-01-17 15:15:00,3,1.3870000000000002,137.213,10000000,8,1051.2483574244416,144244.9408672799,1.4424494086727988,2025
2025-01-18,2025-01-18 09:16:00,76978.53,77319.5,76249.72,1069.7799999999988,27.794243407869672,77192.486,76764.574,77200,CE,2025-01-21,STRANGLE,220.3,277.8,2025-01-20 12:15:00,3,4.981000000000001,-62.481,10000000,9,1165.80310880829,-72840.54404145078,-0.7284054404145078,2025
2025-01-18,2025-01-18 09:16:00,76978.53,77319.5,76249.72,1069.7799999999988,27.794243407869672,77192.486,76764.574,76800,PE,2025-01-21,STRANGLE,320.0,450.7,2025-01-21 09:15:00,3,7.707000000000001,-138.40699999999998,10000000,8,1041.6666666666667,-144173.9583333333,-1.4417395833333333,2025
2025-01-18,2025-01-20 13:15:00,76978.53,77319.5,76249.72,1069.7799999999988,27.794243407869672,77192.486,76764.574,77200,CE,2025-01-21,RE-ENTRY,294.65,214.9,2025-01-21 08:15:00,1,5.0954999999999995,74.65449999999997,10000000,9,1165.80310880829,87032.44818652846,0.8703244818652845,2025
2025-01-18,2025-01-21 09:15:00,76978.53,77319.5,76249.72,1069.7799999999988,27.794243407869672,77192.486,76764.574,77200,CE,2025-01-21,RE-ENTRY,188.05,0.05,2025-01-24 15:15:00,0,1.8810000000000002,186.119,10000000,9,1165.80310880829,216978.10880829013,2.1697810880829014,2025
2025-01-18,2025-01-21 11:15:00,76978.53,77319.5,76249.72,1069.7799999999988,27.794243407869672,77192.486,76764.574,76800,PE,2025-01-21,RE-ENTRY,398.7,415.95,2025-01-21 12:15:00,0,8.1465,-25.3965,10000000,8,1041.6666666666667,-26454.6875,-0.264546875,2025
2025-01-25,2025-01-25 09:16:00,75700.43,77337.36,75641.87,1695.4900000000052,44.79472573669675,76039.52799999999,75361.332,76000,CE,2025-01-28,STRANGLE,285.7,225.05,2025-01-28 11:15:00,3,5.1075,55.542499999999976,10000000,9,1184.2105263157894,65774.0131578947,0.6577401315789471,2025
2025-01-25,2025-01-25 09:16:00,75700.43,77337.36,75641.87,1695.4900000000052,44.79472573669675,76039.52799999999,75361.332,75400,PE,2025-01-28,STRANGLE,229.2,0.1,2025-01-31 15:15:00,3,2.2929999999999997,226.807,10000000,8,1061.0079575596817,240644.0318302387,2.406440318302387,2025
2025-01-25,2025-01-28 14:15:00,75700.43,77337.36,75641.87,1695.4900000000052,44.79472573669675,76039.52799999999,75361.332,76000,CE,2025-01-28,RE-ENTRY,1.2,0.05,2025-01-29 08:15:00,0,0.0125,1.1375,10000000,9,1184.2105263157894,1347.0394736842104,0.013470394736842103,2025
2025-02-01,2025-02-01 09:16:00,77637.01,77605.96,75267.59,2338.37000000001,60.23853829507371,78104.684,77169.336,78100,CE,2025-02-04,STRANGLE,413.1,353.3,2025-02-04 12:15:00,3,7.6640000000000015,52.13600000000001,10000000,9,1152.3687580025608,60079.89756722152,0.6007989756722152,2025
2025-02-01,2025-02-01 09:16:00,77637.01,77605.96,75267.59,2338.37000000001,60.23853829507371,78104.684,77169.336,77200,PE,2025-02-04,STRANGLE,484.65,378.8,2025-02-03 09:15:00,3,8.634500000000001,97.21549999999996,10000000,8,1036.2694300518135,100741.45077720204,1.0074145077720205,2025
2025-02-01,2025-02-03 12:15:00,77637.01,77605.96,75267.59,2338.37000000001,60.23853829507371,78104.684,77169.336,77200,PE,2025-02-04,RE-ENTRY,218.85,0.05,2025-02-07 15:15:00,1,2.189,216.611,10000000,8,1036.2694300518135,224467.35751295337,2.2446735751295335,2025
2025-02-08,2025-02-08 09:16:00,77789.3,78735.41,76756.09,1979.320000000007,50.88926111946005,78185.164,77393.436,78200,CE,2025-02-11,STRANGLE,197.35,0.05,2025-02-14 15:15:00,3,1.9740000000000002,195.326,10000000,9,1150.8951406649617,224799.74424552429,2.247997442455243,2025
2025-02-08,2025-02-08 09:16:00,77789.3,78735.41,76756.09,1979.320000000007,50.88926111946005,78185.164,77393.436,77400,PE,2025-02-11,STRANGLE,228.25,388.2,2025-02-10 09:15:00,3,6.1645,-166.1145,10000000,8,1033.59173126615,-171694.57364341087,-1.7169457364341087,2025
2025-02-15,2025-02-15 09:16:00,75641.41,77849.58,75388.39,2461.1900000000023,65.07520153312853,76133.648,75149.172,76100,CE,2025-02-18,STRANGLE,218.25,0.05,2025-02-19 11:15:00,3,2.1830000000000003,216.017,10000000,9,1182.6544021024968,255473.45597897505,2.5547345597897504,2025
2025-02-15,2025-02-15 09:16:00,75641.41,77849.58,75388.39,2461.1900000000023,65.07520153312853,76133.648,75149.172,75100,PE,2025-02-18,STRANGLE,229.0,0.05,2025-02-21 15:15:00,3,2.2905,226.65949999999998,10000000,8,1065.2463382157123,241448.2023968042,2.4144820239680422,2025
2025-02-22,2025-02-22 09:16:00,74840.97,76338.58,75112.41,1226.1699999999983,32.767346548287605,75086.204,74595.736,75100,CE,2025-02-25,STRANGLE,324.65,0.05,2025-02-28 15:15:00,3,3.247,321.35299999999995,10000000,9,1198.4021304926764,385110.119840213,3.8511011984021297,2025
2025-02-22,2025-02-22 09:16:00,74840.97,76338.58,75112.41,1226.1699999999983,32.767346548287605,75086.204,74595.736,74600,PE,2025-02-25,STRANGLE,185.3,234.6,2025-02-24 09:15:00,3,4.199,-53.49899999999998,10000000,8,1072.3860589812332,-57371.581769436976,-0.5737158176943697,2025
2025-02-22,2025-02-25 09:15:00,74840.97,76338.58,75112.41,1226.1699999999983,32.767346548287605,75086.204,74595.736,74600,PE,2025-02-25,RE-ENTRY,53.65,3.4,2025-02-25 14:15:00,0,0.5705,49.6795,10000000,8,1072.3860589812332,53275.60321715817,0.5327560321715817,2025
2025-03-01,2025-03-01 09:16:00,73427.65,74907.04,73141.27,1765.7699999999895,48.09550625683894,73780.80399999999,73074.496,73800,CE,2025-03-04,STRANGLE,215.25,0.05,2025-03-05 11:15:00,3,2.153,213.047,10000000,9,1219.5121951219512,259813.41463414635,2.5981341463414633,2025
2025-03-01,2025-03-01 09:16:00,73427.65,74907.04,73141.27,1765.7699999999895,48.09550625683894,73780.80399999999,73074.496,73100,PE,2025-03-04,STRANGLE,141.25,387.6,2025-03-03 09:15:00,3,5.2885,-251.63850000000002,10000000,8,1094.391244870041,-275390.9712722298,-2.7539097127222982,2025
2025-03-01,2025-03-03 12:15:00,73427.65,74907.04,73141.27,1765.7699999999895,48.09550625683894,73780.80399999999,73074.496,73100,PE,2025-03-04,RE-ENTRY,184.5,170.5,2025-03-04 08:15:00,1,3.5500000000000003,10.45,10000000,8,1094.391244870041,11436.388508891927,0.11436388508891926,2025
2025-03-08,2025-03-08 09:16:00,74474.98,74586.43,72633.54,1952.8899999999994,52.444189981655576,74865.55799999999,74084.402,74900,CE,2025-03-11,STRANGLE,80.75,0.05,2025-03-13 15:15:00,3,0.8079999999999999,79.892,10000000,9,1201.6021361815754,95998.39786381842,0.9599839786381843,2025
2025-03-08,2025-03-08 09:16:00,74474.98,74586.43,72633.54,1952.8899999999994,52.444189981655576,74865.55799999999,74084.402,74100,PE,2025-03-11,STRANGLE,205.85,179.9,2025-03-11 08:15:00,3,3.8575,22.092499999999987,10000000,8,1079.6221322537112,23851.551956815103,0.23851551956815106,2025
2025-03-08,2025-03-11 13:15:00,74474.98,74586.43,72633.54,1952.8899999999994,52.444189981655576,74865.55799999999,74084.402,74100,PE,2025-03-11,RE-ENTRY,31.05,0.05,2025-03-12 09:15:00,0,0.311,30.689,10000000,8,1079.6221322537112,33132.52361673414,0.33132523616734144,2025
2025-03-15,2025-03-15 09:16:00,73830.03,74741.25,73598.16,1143.0899999999965,30.96544861217032,74058.648,73601.412,74100,CE,2025-03-18,STRANGLE,305.85,305.0,2025-03-17 09:15:00,3,6.1085,-5.2584999999999775,10000000,9,1214.5748987854251,-6386.842105263131,-0.06386842105263131,2025
2025-03-15,2025-03-15 09:16:00,73830.03,74741.25,73598.16,1143.0899999999965,30.96544861217032,74058.648,73601.412,73600,PE,2025-03-18,STRANGLE,84.5,0.05,2025-03-21 15:15:00,3,0.8455,83.6045,10000000,8,1086.9565217391305,90874.45652173914,0.9087445652173914,2025
2025-03-15,2025-03-17 12:15:00,73830.03,74741.25,73598.16,1143.0899999999965,30.96544861217032,74058.648,73601.412,74100,CE,2025-03-18,RE-ENTRY,219.9,305.95,2025-03-17 13:15:00,1,5.258500000000001,-91.30849999999998,10000000,9,1214.5748987854251,-110901.01214574897,-1.1090101214574897,2025
2025-03-22,2025-03-22 09:16:00,77456.27,77041.94,73796.06,3245.8800000000047,83.81193672248882,78105.44600000001,76807.094,78100,CE,2025-03-25,STRANGLE,58.0,309.5,2025-03-25 08:15:00,3,3.6750000000000003,-255.175,10000000,9,1152.3687580025608,-294055.69782330346,-2.9405569782330345,2025
2025-03-22,2025-03-22 09:16:00,77456.27,77041.94,73796.06,3245.8800000000047,83.81193672248882,78105.44600000001,76807.094,76800,PE,2025-03-25,STRANGLE,86.75,0.05,2025-03-28 15:15:00,3,0.868,85.83200000000001,10000000,8,1041.6666666666667,89408.33333333334,0.8940833333333333,2025
2025-03-22,2025-03-25 11:15:00,77456.27,77041.94,73796.06,3245.8800000000047,83.81193672248882,78105.44600000001,76807.094,78100,CE,2025-03-25,RE-ENTRY,144.3,150.4,2025-03-25 13:15:00,0,2.9470000000000005,-9.046999999999995,10000000,9,1152.3687580025608,-10425.480153649161,-0.10425480153649162,2025
2025-03-22,2025-03-25 14:15:00,77456.27,77041.94,73796.06,3245.8800000000047,83.81193672248882,78105.44600000001,76807.094,78100,CE,2025-03-25,RE-ENTRY,0.55,0.25,2025-03-28 15:15:00,0,0.008,0.29200000000000004,10000000,9,1152.3687580025608,336.4916773367478,0.003364916773367478,2025
2025-03-29,2025-03-29 09:16:00,76882.58,78741.69,77082.51,1659.1800000000076,43.16140275209307,77214.416,76550.744,77200,CE,2025-04-01,STRANGLE,124.65,0.05,2025-04-04 15:15:00,3,1.247,123.35300000000001,10000000,9,1165.80310880829,143805.31088082903,1.4380531088082902,2025
2025-03-29,2025-03-29 09:16:00,76882.58,78741.69,77082.51,1659.1800000000076,43.16140275209307,77214.416,76550.744,76600,PE,2025-04-01,STRANGLE,85.15,431.75,2025-04-01 10:15:00,3,5.169,-351.769,10000000,8,1044.3864229765013,-367382.76762402087,-3.673827676240209,2025
2025-04-05,2025-04-05 09:16:00,71449.94,77487.05,75240.55,2246.5,62.88318786551815,71899.24,71000.64,71900,CE,2025-04-08,STRANGLE,1456.85,1100.0,2025-04-07 09:15:00,3,25.5685,331.28149999999994,10000000,9,1251.7385257301808,414677.8164116828,4.146778164116828,2025
2025-04-05,2025-04-05 09:16:00,71449.94,77487.05,75240.55,2246.5,62.88318786551815,71899.24,71000.64,71000,PE,2025-04-08,STRANGLE,378.7,0.05,2025-04-11 15:15:00,3,3.7875,374.86249999999995,10000000,8,1126.7605633802816,422380.2816901408,4.223802816901408,2025
2025-04-12,2025-04-12 09:16:00,76852.06,75467.33,71425.01,4042.320000000007,105.19744038090863,77660.524,76043.59599999999,77700,CE,2025-04-15,STRANGLE,34.75,0.05,2025-04-17 11:15:00,3,0.348,34.352000000000004,10000000,9,1158.3011583011582,39789.96138996139,0.3978996138996139,2025
2025-04-12,2025-04-12 09:16:00,76852.06,75467.33,71425.01,4042.320000000007,105.19744038090863,77660.524,76043.59599999999,76000,PE,2025-04-15,STRANGLE,106.0,0.05,2025-04-17 15:15:00,3,1.0605,104.8895,10000000,8,1052.6315789473683,110409.99999999999,1.1040999999999999,2025
2025-04-26,2025-04-26 09:16:00,79343.63,80254.55,78605.81,1648.7400000000052,41.55947994816988,79673.37800000001,79013.882,79700,CE,2025-04-29,STRANGLE,266.45,515.15,2025-04-28 09:15:00,3,7.815999999999999,-256.51599999999996,10000000,9,1129.2346298619825,-289666.75031367625,-2.896667503136763,2025
2025-04-26,2025-04-26 09:16:00,79343.63,80254.55,78605.81,1648.7400000000052,41.55947994816988,79673.37800000001,79013.882,79000,PE,2025-04-29,STRANGLE,202.9,0.05,2025-05-02 15:15:00,3,2.0295,200.82049999999998,10000000,8,1012.6582278481013,203362.5316455696,2.033625316455696,2025
2025-05-03,2025-05-03 09:16:00,80661.62,81177.93,79341.35,1836.5799999999872,45.537890263051686,81028.93599999999,80294.304,81000,CE,2025-05-06,STRANGLE,247.0,0.05,2025-05-09 15:15:00,3,2.4705000000000004,244.4795,10000000,9,1111.111111111111,271643.8888888889,2.716438888888889,2025
2025-05-03,2025-05-03 09:16:00,80661.62,81177.93,79341.35,1836.5799999999872,45.537890263051686,81028.93599999999,80294.304,80300,PE,2025-05-06,STRANGLE,174.95,0.1,2025-05-08 15:15:00,3,1.7505,173.0995,10000000,8,996.2640099626401,172452.80199252802,1.7245280199252804,2025
2025-05-10,2025-05-10 09:16:00,80803.8,81049.03,78968.34,2080.6900000000023,51.49980570220713,81219.93800000001,80387.662,81200,CE,2025-05-13,STRANGLE,254.45,682.3,2025-05-12 09:15:00,3,9.3675,-437.2175,10000000,9,1108.3743842364531,-484600.6773399014,-4.846006773399014,2025
2025-05-10,2025-05-10 09:16:00,80803.8,81049.03,78968.34,2080.6900000000023,51.49980570220713,81219.93800000001,80387.662,80400,PE,2025-05-13,STRANGLE,103.8,0.05,2025-05-16 15:15:00,3,1.0385,102.7115,10000000,8,995.0248756218906,102200.49751243781,1.022004975124378,2025
2025-05-10,2025-05-13 13:15:00,80803.8,81049.03,78968.34,2080.6900000000023,51.49980570220713,81219.93800000001,80387.662,81200,CE,2025-05-13,RE-ENTRY,52.65,0.15,2025-05-14 09:15:00,0,0.528,51.972,10000000,9,1108.3743842364531,57604.43349753694,0.5760443349753694,2025
2025-05-17,2025-05-17 09:16:00,82354.92,82718.14,80651.07,2067.0699999999924,50.199065216747044,82768.334,81941.506,82800,CE,2025-05-20,STRANGLE,170.1,0.1,2025-05-23 15:15:00,3,1.702,168.298,10000000,9,1086.9565217391305,182932.6086956522,1.8293260869565218,2025
2025-05-17,2025-05-17 09:16:00,82354.92,82718.14,80651.07,2067.0699999999924,50.199065216747044,82768.334,81941.506,81900,PE,2025-05-20,STRANGLE,302.35,137.35,2025-05-20 09:15:00,3,4.397,160.60300000000004,10000000,8,976.8009768009769,156877.16727716732,1.5687716727716732,2025
2025-05-24,2025-05-24 09:16:00,81928.95,82424.1,80489.92,1934.1800000000076,47.21603291632586,82315.786,81542.114,82300,CE,2025-05-27,STRANGLE,484.0,574.75,2025-05-26 09:15:00,3,10.5875,-101.3375,10000000,9,1093.5601458080193,-110818.65127582017,-1.1081865127582018,2025
2025-05-24,2025-05-24 09:16:00,81928.95,82424.1,80489.92,1934.1800000000076,47.21603291632586,82315.786,81542.114,81500,PE,2025-05-27,STRANGLE,221.0,396.4,2025-05-27 09:15:00,3,6.1739999999999995,-181.57399999999998,10000000,8,981.5950920245399,-178232.14723926378,-1.7823214723926377,2025
2025-05-24,2025-05-26 10:15:00,81928.95,82424.1,80489.92,1934.1800000000076,47.21603291632586,82315.786,81542.114,82300,CE,2025-05-27,RE-ENTRY,484.6,0.05,2025-05-30 15:15:00,1,4.846500000000001,479.7035,10000000,9,1093.5601458080193,524584.6294046172,5.2458462940461725,2025
2025-05-24,2025-05-27 10:15:00,81928.95,82424.1,80489.92,1934.1800000000076,47.21603291632586,82315.786,81542.114,81500,PE,2025-05-27,RE-ENTRY,286.0,208.75,2025-05-27 12:15:00,0,4.9475,72.3025,10000000,8,981.5950920245399,70971.77914110429,0.7097177914110429,2025
2025-05-24,2025-05-27 14:15:00,81928.95,82424.1,80489.92,1934.1800000000076,47.21603291632586,82315.786,81542.114,81500,PE,2025-05-27,RE-ENTRY,3.05,0.05,2025-05-28 09:15:00,0,0.030999999999999996,2.969,10000000,8,981.5950920245399,2914.3558282208587,0.02914355828220859,2025
