,Week,Week High,Week Low,Weekly Range,Current Week Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Option Type,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Qty,PnL,ROI%,Trade Year,Cumulative ROI%,Running Max ROI%,Drawdown,Slippage in pts,PnL w cs,ROI% w cs
0,2016-12-30,18248.2,17831.75,416.4500000000007,18168.45,50%,18376.675000000003,17960.225,high,18000,2017-01-12,2,BANKNIFTY1711218000PE,PE,2017-01-10 09:17:00,15.9,2017-01-11 15:20:00,0.05,Friday Closing,15.85,353.70925371428723,5606.291671371452,0.5606291671371452,2017,0.5606291671371452,0.5606291671371452,0.0,0.1595,5549.875045404024,0.5549875045404024
1,2017-01-13,19276.25,18781.6,494.65000000000146,18996.6,50%,19243.925,18749.274999999998,high,18700,2017-01-25,0,BANKNIFTY17JAN18700PE,PE,2017-01-25 13:05:00,0.3,2017-01-24 15:20:00,0.05,Friday Closing,0.25,337.76893227343174,84.44223306835794,0.008444223306835794,2017,0.569073390443981,0.569073390443981,0.0,0.0034999999999999996,83.26004180540093,0.008326004180540093
2,2017-01-13,19276.25,18781.6,494.65000000000146,18996.6,50%,19243.925,18749.274999999998,low,19200,2017-01-25,2,BANKNIFTY17JAN19200CE,CE,2017-01-23 09:15:00,15.5,2017-01-25 13:38:00,58.45,SL Hit,-42.95,337.76893227343174,-14507.175641143895,-1.4507175641143895,2017,-1.4507175641143895,-1.4507175641143895,0.0,0.7395,-14756.955766560097,-1.4756955766560098
3,2017-01-20,19517.7,18725.05,792.6500000000015,19588.4,50%,19984.725000000002,19192.075,high,19200,2017-02-02,1,BANKNIFTY1720219200PE,PE,2017-02-01 14:53:00,1.95,2017-02-01 15:20:00,0.05,Friday Closing,1.9,325.24840847197044,617.9719760967438,0.06179719760967438,2017,0.6308705880536554,0.6308705880536554,0.0,0.02,611.4670079273044,0.061146700792730435
4,2017-01-27,20145.9,19435.75,710.1500000000015,20061.9,50%,20416.975000000002,19706.825,high,19700,2017-02-09,3,BANKNIFTY1720919700PE,PE,2017-02-06 09:24:00,10.75,2017-02-08 15:20:00,0.05,Friday Closing,10.7,318.3625390147169,3406.479167457471,0.34064791674574707,2017,0.9715185047994024,0.9715185047994024,0.0,0.10800000000000001,3372.0960132438813,0.3372096013243881
5,2017-02-10,20366.7,20088.4,278.2999999999993,20918.45,50%,21057.6,20779.300000000003,low,21100,2017-02-23,6,BANKNIFTY17FEB21100CE,CE,2017-02-17 09:40:00,17.95,2017-02-17 09:41:00,15.6,SL Hit,2.3499999999999996,308.6771521920827,725.3913076513942,0.07253913076513942,2017,-1.37817843334925,-1.37817843334925,0.0,0.33549999999999996,621.8301230909505,0.062183012309095044
6,2017-02-17,21031.65,20452.6,579.0500000000029,20853.45,50%,21142.975000000002,20563.925,low,21100,2017-03-02,2,BANKNIFTY1730221100CE,CE,2017-02-28 11:42:00,6.8,2017-03-01 15:20:00,0.05,Expiry Closing,6.75,307.430718713899,2075.157351318818,0.20751573513188182,2017,-1.1706626982173682,-1.1706626982173682,0.0,0.06849999999999999,2054.098347086916,0.2054098347086916
7,2017-03-03,20777.15,20423.7,353.4500000000007,20825.9,50%,21002.625,20649.175000000003,high,20600,2017-03-16,2,BANKNIFTY1731620600PE,PE,2017-03-14 09:15:00,12.0,2017-03-15 15:20:00,0.05,Friday Closing,11.95,309.4851238833241,3698.3472304057227,0.36983472304057224,2017,1.3413532278399747,1.3413532278399747,0.0,0.12050000000000001,3661.054272977782,0.3661054272977782
8,2017-03-10,21289.3,20653.5,635.7999999999993,21308.45,50%,21626.35,20990.550000000003,low,21600,2017-03-23,2,BANKNIFTY1732321600CE,CE,2017-03-21 12:32:00,1.5,2017-03-22 15:20:00,0.05,Expiry Closing,1.45,300.55927144432604,435.81094359427277,0.04358109435942727,2017,-1.127081603857941,-1.127081603857941,0.0,0.015500000000000002,431.1522748868857,0.043115227488688575
9,2017-03-17,21316.85,20755.15,561.6999999999971,20987.6,50%,21268.449999999997,20706.75,high,20700,2017-03-30,1,BANKNIFTY17MAR20700PE,PE,2017-03-29 09:15:00,2.95,2017-03-29 15:20:00,0.05,Friday Closing,2.9000000000000004,305.6170054705444,886.289315864579,0.08862893158645789,2017,1.4299821594264326,1.4299821594264326,0.0,0.03,877.1208057004626,0.08771208057004627
10,2017-03-31,21699.0,21408.6,290.40000000000146,21536.5,50%,21681.7,21391.3,high,21400,2017-04-13,2,BANKNIFTY1741321400PE,PE,2017-04-11 13:41:00,14.8,2017-04-12 15:20:00,0.05,Friday Closing,14.75,299.79199048045126,4421.931859586656,0.44219318595866564,2017,1.8721753453850982,1.8721753453850982,0.0,0.14850000000000002,4377.412749000309,0.43774127490003095
11,2017-04-07,21786.95,21396.7,390.25,21700.5,50%,21895.625,21505.375,high,21500,2017-04-20,2,BANKNIFTY1742021500PE,PE,2017-04-18 10:08:00,14.85,2017-04-19 15:20:00,7.7,Friday Closing,7.1499999999999995,296.8629577826621,2122.5701481460337,0.21225701481460338,2017,2.0844323601997017,2.0844323601997017,0.0,0.2255,2055.6275511660433,0.20556275511660432
12,2017-04-07,21786.95,21396.7,390.25,21700.5,50%,21895.625,21505.375,low,21900,2017-04-20,1,BANKNIFTY1742021900CE,CE,2017-04-19 09:52:00,9.6,2017-04-19 15:20:00,0.05,Expiry Closing,9.549999999999999,296.8629577826621,2835.0412468244226,0.2835041246824423,2017,-0.8435774791754986,-0.8435774791754986,0.0,0.0965,2806.393971398396,0.2806393971398396
13,2017-04-14,21947.0,21417.2,529.7999999999993,21567.5,50%,21832.4,21302.6,high,21300,2017-04-27,3,BANKNIFTY17APR21300PE,PE,2017-04-24 12:45:00,17.75,2017-04-26 15:20:00,0.1,Friday Closing,17.65,297.7226507392682,5254.804785548084,0.5254804785548083,2017,2.60991283875451,2.60991283875451,0.0,0.17850000000000002,5201.661292391124,0.5201661292391124
14,2017-04-28,22740.85,22185.25,555.5999999999985,22844.85,50%,23122.649999999998,22567.05,low,23100,2017-05-11,6,BANKNIFTY1751123100CE,CE,2017-05-05 13:16:00,18.8,2017-05-08 09:49:00,18.55,SL Hit,0.25,281.1096478993541,70.27741197483853,0.007027741197483854,2017,-0.8365497379780148,-0.8365497379780148,0.0,0.3735,-34.71704151557023,-0.003471704151557023
15,2017-05-05,22977.2,22515.35,461.8500000000022,22840.4,50%,23071.325000000004,22609.475,low,23100,2017-05-18,6,BANKNIFTY1751823100CE,CE,2017-05-12 14:45:00,9.65,2017-05-17 14:17:00,15.35,SL Hit,-5.699999999999999,281.73501088472375,-1605.8895620429253,-0.16058895620429253,2017,-0.9971386941823074,-0.8365497379780148,-0.1605889562042926,0.25,-1676.3233147641063,-0.16763233147641063
16,2017-05-12,22977.65,22579.35,398.3000000000029,22761.95,50%,22961.100000000002,22562.8,low,23000,2017-05-25,2,BANKNIFTY17MAY23000CE,CE,2017-05-23 09:26:00,10.2,2017-05-24 15:20:00,196.2,Expiry Closing,-186.0,283.0874827425515,-52654.27179011458,-5.265427179011459,2017,-6.262565873193767,-0.8365497379780148,-5.426016135215752,2.0639999999999996,-53238.5643544952,-5.32385643544952
17,2017-06-02,23653.35,23309.05,344.2999999999993,23483.95,50%,23656.1,23311.800000000003,high,23300,2017-06-15,6,BANKNIFTY1761523300PE,PE,2017-06-09 13:59:00,35.5,2017-06-14 15:20:00,0.1,Friday Closing,35.4,274.7705665769083,9726.878056822554,0.9726878056822554,2017,3.5826006444367655,3.5826006444367655,0.0,0.35600000000000004,9629.059735121175,0.9629059735121174
18,2017-06-09,23706.65,23311.9,394.75,23448.6,50%,23645.975,23251.225,high,23300,2017-06-22,3,BANKNIFTY1762223300PE,PE,2017-06-19 13:44:00,15.3,2017-06-21 15:20:00,0.05,Friday Closing,15.25,274.88822093400677,4192.045369243603,0.4192045369243603,2017,4.001805181361125,4.001805181361125,0.0,0.15350000000000003,4149.850027330233,0.4149850027330233
19,2017-06-16,23896.9,23391.0,505.90000000000146,23772.3,50%,24025.25,23519.35,low,24000,2017-06-29,6,BANKNIFTY17JUN24000CE,CE,2017-06-23 15:13:00,15.85,2017-06-28 15:20:00,0.05,Expiry Closing,15.799999999999999,270.5486935619817,4274.6693582793105,0.42746693582793105,2017,-5.835098937365835,-0.8365497379780148,-4.998549199387821,0.159,4231.652116002955,0.4231652116002955
20,2017-06-30,23540.15,22998.05,542.1000000000022,23463.75,50%,23734.800000000003,23192.699999999997,high,23200,2017-07-13,3,BANKNIFTY1771323200PE,PE,2017-07-10 12:30:00,25.05,2017-07-12 15:20:00,0.05,Friday Closing,25.0,273.85948059389585,6846.4870148473965,0.6846487014847397,2017,4.686453882845865,4.686453882845865,0.0,0.251,6777.748285218328,0.6777748285218328
21,2017-07-14,24299.6,23756.2,543.3999999999978,24231.4,50%,24503.1,23959.700000000004,high,24000,2017-07-27,2,BANKNIFTY17JUL24000PE,PE,2017-07-25 09:15:00,12.95,2017-07-26 15:20:00,0.1,Friday Closing,12.85,265.27255734988637,3408.75236194604,0.34087523619460397,2017,5.027329119040469,5.027329119040469,0.0,0.1305,3374.1342932118796,0.33741342932118795
22,2017-07-28,25196.45,24622.05,574.4000000000015,24629.5,50%,24916.7,24342.3,high,24300,2017-08-10,3,BANKNIFTY1781024300PE,PE,2017-08-07 09:17:00,7.4,2017-08-08 10:10:00,29.15,SL Hit,-21.75,260.86921622847325,-5673.905452969293,-0.5673905452969293,2017,4.45993857374354,5.027329119040469,-0.567390545296929,0.3655,-5769.2531515008,-0.57692531515008
23,2017-07-28,25196.45,24622.05,574.4000000000015,24629.5,50%,24916.7,24342.3,low,24900,2017-08-10,1,BANKNIFTY1781024900CE,CE,2017-08-09 15:19:00,2.0,2017-08-09 15:20:00,0.05,Expiry Closing,1.95,260.86921622847325,508.6949716455228,0.05086949716455228,2017,-5.784229440201283,-0.8365497379780148,-4.947679702223269,0.020499999999999997,503.3471527128391,0.05033471527128391
24,2017-08-04,24977.8,24081.4,896.3999999999978,23958.25,50%,24406.449999999997,23510.050000000003,high,23500,2017-08-17,1,BANKNIFTY1781723500PE,PE,2017-08-16 14:58:00,2.65,2017-08-16 15:20:00,0.05,Friday Closing,2.6,266.32304165497237,692.4399083029282,0.06924399083029283,2017,4.529182564573833,5.027329119040469,-0.49814655446663636,0.026999999999999996,685.2491861782439,0.06852491861782439
25,2017-08-25,24421.75,24105.75,316.0,24389.2,50%,24547.2,24231.2,low,24500,2017-09-07,3,BANKNIFTY1790724500CE,CE,2017-09-04 12:00:00,45.0,2017-09-06 15:20:00,0.05,Expiry Closing,44.95,264.79598487811234,11902.57952027115,1.190257952027115,2017,-4.5939714881741684,-0.8365497379780148,-3.7574217501961535,0.45049999999999996,11783.288929083561,1.1783288929083562
26,2017-09-01,24494.15,24151.9,342.25,24409.5,50%,24580.625,24238.375,high,24200,2017-09-14,3,BANKNIFTY1791424200PE,PE,2017-09-11 11:25:00,23.2,2017-09-13 15:20:00,0.05,Friday Closing,23.15,264.43591243103054,6121.691372778357,0.6121691372778356,2017,5.141351701851669,5.141351701851669,0.0,0.2325,6060.210023138142,0.6060210023138143
27,2017-09-15,25104.9,24710.85,394.0500000000029,24704.55,50%,24901.575,24507.524999999998,low,24900,2017-09-28,6,BANKNIFTY17SEP24900CE,CE,2017-09-22 09:30:00,40.8,2017-09-27 15:20:00,0.1,Expiry Closing,40.699999999999996,261.02766592072993,10623.826002973707,1.0623826002973706,2017,-3.5315888878767976,-0.8365497379780148,-2.6950391498987827,0.409,10517.065687612128,1.0517065687612128
28,2017-09-29,24228.6,24006.25,222.34999999999854,24083.55,50%,24194.725,23972.375,high,24000,2017-10-12,6,BANKNIFTY17101224000PE,PE,2017-10-06 09:53:00,65.4,2017-10-11 15:20:00,0.05,Friday Closing,65.35000000000001,268.65360114653095,17556.5128349258,1.7556512834925802,2017,6.8970029853442485,6.8970029853442485,0.0,0.6545000000000001,17380.679052975396,1.7380679052975396
29,2017-10-06,24460.2,23978.6,481.6000000000022,24411.1,50%,24651.9,24170.299999999996,high,24200,2017-10-19,6,BANKNIFTY17101924200PE,PE,2017-10-13 11:03:00,,2017-10-18 15:20:00,,Friday Closing,,263.6713600168749,,,2017,,,,,,
30,2017-10-13,24877.05,23924.1,952.9500000000007,24085.45,50%,24561.925000000003,23608.975,high,23600,2017-10-26,1,BANKNIFTY17OCT23600PE,PE,2017-10-25 09:15:00,2.0,2017-10-25 15:20:00,0.05,Friday Closing,1.95,264.6372383272076,516.0426147380549,0.05160426147380549,2017,6.948607246818054,6.948607246818054,0.0,0.020499999999999997,510.61755135234716,0.05106175513523471
31,2017-10-20,25177.35,23914.05,1263.2999999999993,24887.6,50%,25519.25,24255.949999999997,high,24300,2017-11-02,1,BANKNIFTY17110224300PE,PE,2017-11-01 12:54:00,1.4,2017-11-01 15:20:00,0.05,Friday Closing,1.3499999999999999,254.70967994749063,343.85806792911234,0.034385806792911235,2017,6.982993053610965,6.982993053610965,0.0,0.014499999999999999,340.1647775698737,0.03401647775698737
32,2017-10-27,25598.15,24802.4,795.75,25531.4,50%,25929.275,25133.525,low,25900,2017-11-09,1,BANKNIFTY17110925900CE,CE,2017-11-08 15:04:00,1.35,2017-11-08 15:20:00,0.05,Expiry Closing,1.3,250.6819029841752,325.88647387942774,0.032588647387942773,2017,-3.4990002404888547,-0.8365497379780148,-2.66245050251084,0.014000000000000002,322.3769272376493,0.03223769272376493
33,2017-11-03,25693.7,25120.25,573.4500000000007,25250.9,50%,25537.625,24964.175000000003,high,25000,2017-11-16,6,BANKNIFTY17111625000PE,PE,2017-11-10 13:47:00,32.6,2017-11-15 15:20:00,0.05,Friday Closing,32.550000000000004,254.5264095623614,8284.834631254866,0.8284834631254865,2017,7.811476516736452,7.811476516736452,0.0,0.3265,8201.731758532755,0.8201731758532754
34,2017-11-17,25924.3,25621.6,302.7000000000007,25776.6,50%,25927.949999999997,25625.25,high,25600,2017-11-30,3,BANKNIFTY17NOV25600PE,PE,2017-11-27 15:29:00,23.7,2017-11-29 15:20:00,265.1,Friday Closing,-241.40000000000003,250.69471361985813,-60517.70386783376,-6.051770386783376,2017,1.7597061299530754,7.811476516736452,-6.051770386783376,2.8880000000000003,-61241.71020076791,-6.124171020076791
35,2017-11-24,25953.5,25271.1,682.4000000000015,25409.55,50%,25750.75,25068.35,low,25800,2017-12-07,3,BANKNIFTY17120725800CE,CE,2017-12-04 13:57:00,9.15,2017-12-06 15:20:00,0.05,Expiry Closing,9.1,252.41983243206508,2297.020475131792,0.2297020475131792,2017,-3.2692981929756755,-0.8365497379780148,-2.4327484549976606,0.09200000000000001,2273.797850548042,0.22737978505480416
36,2017-12-08,25443.0,24889.1,553.9000000000015,25487.15,50%,25764.100000000002,25210.2,high,25200,2017-12-21,1,BANKNIFTY17122125200PE,PE,2017-12-20 09:15:00,7.65,2017-12-20 15:20:00,0.1,Friday Closing,7.550000000000001,252.289037847237,1904.7822357466396,0.19047822357466396,2017,1.9501843535277394,7.811476516736452,-5.861292163208712,0.0775,1885.2298353134788,0.1885229835313479
37,2017-12-08,25443.0,24889.1,553.9000000000015,25487.15,50%,25764.100000000002,25210.2,low,25800,2017-12-21,3,BANKNIFTY17122125800CE,CE,2017-12-18 09:15:00,24.55,2017-12-18 09:35:00,95.95,SL Hit,-71.4,252.289037847237,-18013.437302292725,-1.8013437302292725,2017,-5.070641923204948,-0.8365497379780148,-4.234092185226934,1.205,-18317.445592898646,-1.8317445592898647
38,2017-12-22,25732.45,25419.05,313.40000000000146,25484.85,50%,25641.55,25328.149999999998,low,25600,2018-01-04,3,BANKNIFTY1810425600CE,CE,2018-01-01 15:07:00,43.5,2018-01-03 15:20:00,0.05,Expiry Closing,43.45,253.49481603101216,11014.349756547479,1.101434975654748,2018,-3.9692069475502003,-0.8365497379780148,-3.1326572095721854,0.4355,10903.952764165973,1.0903952764165974
39,2017-12-29,25587.8,25234.65,353.1499999999978,25524.45,50%,25701.025,25347.875,high,25300,2018-01-11,3,BANKNIFTY1811125300PE,PE,2018-01-08 09:15:00,17.8,2018-01-10 15:20:00,0.05,Friday Closing,17.75,252.908201132056,4489.1205700939945,0.44891205700939946,2018,2.3990964105371386,7.811476516736452,-5.412380106199313,0.17850000000000002,4443.976456191923,0.44439764561919226
40,2018-01-05,25801.6,25501.1,300.5,25732.4,50%,25882.65,25582.15,high,25600,2018-01-18,3,BANKNIFTY1811825600PE,PE,2018-01-15 09:15:00,35.0,2018-01-17 15:20:00,0.05,Friday Closing,34.95,251.1334813089077,8777.115171746325,0.8777115171746325,2018,3.276807927711771,7.811476516736452,-4.5346685890246805,0.3505,8689.092886547553,0.8689092886547553
41,2018-01-05,25801.6,25501.1,300.5,25732.4,50%,25882.65,25582.15,low,25900,2018-01-18,6,BANKNIFTY1811825900CE,CE,2018-01-12 12:35:00,28.15,2018-01-15 09:15:00,93.0,SL Hit,-64.85,251.1334813089077,-16286.006262882664,-1.6286006262882664,2018,-5.597807573838467,-0.8365497379780148,-4.7612578358604525,1.2115,-16590.254475488404,-1.6590254475488404
42,2018-01-12,26867.5,25557.8,1309.7000000000007,26615.65,50%,27270.5,25960.800000000003,high,26000,2018-01-25,2,BANKNIFTY18JAN26000PE,PE,2018-01-23 12:37:00,7.85,2018-01-24 15:20:00,0.05,Friday Closing,7.8,238.35279881190297,1859.151830732843,0.1859151830732843,2018,3.462723110785056,7.811476516736452,-4.3487534059513955,0.079,1840.3219596267027,0.18403219596267026
43,2018-01-26,27651.35,27047.1,604.25,27017.4,50%,27319.525,26715.275,low,27300,2018-02-08,6,BANKNIFTY1820827300CE,CE,2018-02-02 10:18:00,52.55,2018-02-07 15:20:00,0.05,Expiry Closing,52.5,237.92507373389543,12491.06637102951,1.2491066371029511,2018,-4.348700936735516,-0.8365497379780148,-3.512151198757501,0.5259999999999999,12365.917782245482,1.2365917782245484
44,2018-02-09,25810.25,25214.2,596.0499999999993,25511.95,50%,25809.975,25213.925000000003,low,25800,2018-02-22,6,BANKNIFTY18FEB25800CE,CE,2018-02-16 13:47:00,50.65,2018-02-21 15:20:00,0.05,Expiry Closing,50.6,251.84061588591234,12743.135163827164,1.2743135163827164,2018,-3.0743874203527994,-0.8365497379780148,-2.2378376823747845,0.507,12615.451971573008,1.2615451971573008
45,2018-02-16,25599.35,24782.1,817.25,25002.25,50%,25410.875,24593.625,high,24600,2018-03-01,3,BANKNIFTY1830124600PE,PE,2018-02-26 09:15:00,12.05,2018-02-28 15:20:00,0.05,Friday Closing,12.0,255.79599285738882,3069.551914288666,0.30695519142886657,2018,3.769678302213922,7.811476516736452,-4.0417982145225295,0.12100000000000001,3038.600599152922,0.3038600599152922
46,2018-02-23,25722.1,24855.35,866.75,24831.35,50%,25264.725,24397.975,low,25300,2018-03-08,2,BANKNIFTY1830825300CE,CE,2018-03-06 15:25:00,3.0,2018-03-07 15:20:00,0.05,Expiry Closing,2.95,257.2757075329338,758.9633372221547,0.07589633372221546,2018,-2.9984910866305836,-0.8365497379780148,-2.1619413486525687,0.0305,751.1164281424002,0.07511164281424003
47,2018-03-09,25009.55,24270.15,739.3999999999978,24753.65,50%,25123.35,24383.950000000004,low,25100,2018-03-22,3,BANKNIFTY1832225100CE,CE,2018-03-19 10:46:00,30.7,2018-03-21 15:20:00,0.05,Expiry Closing,30.65,258.72345845597823,7929.874001675733,0.7929874001675733,2018,-2.20550368646301,-0.8365497379780148,-1.3689539484849953,0.3075,7850.31653820052,0.785031653820052
48,2018-03-16,24785.0,24084.8,700.2000000000007,23785.65,50%,24135.75,23435.550000000003,high,23400,2018-03-28,2,BANKNIFTY18MAR23400PE,PE,2018-03-26 14:48:00,13.2,2018-03-27 15:20:00,0.05,Friday Closing,13.149999999999999,269.3100483722279,3541.427136094797,0.35414271360947974,2018,4.123821015823402,7.811476516736452,-3.68765550091305,0.1325,3505.7435546854767,0.35057435546854765
49,2018-03-30,24822.6,24065.45,757.1499999999978,24776.35,50%,25154.924999999996,24397.775,high,24400,2018-04-12,2,BANKNIFTY1841224400PE,PE,2018-04-10 09:15:00,17.7,2018-04-11 15:20:00,0.05,Friday Closing,17.65,258.3987032360463,4560.737112116217,0.4560737112116217,2018,4.579894727035024,7.811476516736452,-3.231581789701428,0.1775,4514.871342291819,0.4514871342291819
50,2018-04-13,25426.75,25050.7,376.0499999999993,25126.8,50%,25314.824999999997,24938.775,low,25300,2018-04-26,6,BANKNIFTY18APR25300CE,CE,2018-04-20 09:59:00,55.9,2018-04-25 15:20:00,0.05,Expiry Closing,55.85,256.76653897469174,14340.411201736533,1.4340411201736534,2018,-0.771462566289357,-0.771462566289357,0.0,0.5595,14196.750323180193,1.4196750323180194
51,2018-04-20,25126.8,24737.0,389.7999999999993,25030.15,50%,25225.050000000003,24835.25,high,24800,2018-05-03,6,BANKNIFTY1850324800PE,PE,2018-04-27 09:25:00,40.95,2018-05-02 15:20:00,0.1,Friday Closing,40.85,257.68036138679605,10526.24276265062,1.052624276265062,2018,5.632519003300086,7.811476516736452,-2.178957513436366,0.41050000000000003,10420.46497430134,1.042046497430134
52,2018-04-27,25716.0,25030.15,685.8499999999985,25632.3,50%,25975.225,25289.375,high,25300,2018-05-10,2,BANKNIFTY1851025300PE,PE,2018-05-08 09:15:00,7.3,2018-05-09 15:20:00,0.05,Friday Closing,7.25,250.23844836762726,1814.2287506652976,0.18142287506652977,2018,5.813941878366616,7.811476516736452,-1.997534638369836,0.0735,1795.836224710277,0.17958362247102772
