,Week,Week High,Week Low,Weekly Range,Current Week Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Option Type,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Qty,PnL,ROI%,Trade Year,Cumulative ROI%,Running Max ROI%,Drawdown,Slippage in pts,PnL w cs,ROI% w cs
53,2018-05-04,26265.4,25538.2,727.2000000000007,26173.7,50%,26537.300000000003,25810.1,high,25800,2018-05-17,3,BANKNIFTY1851725800PE,PE,2018-05-14 10:21:00,35.7,2018-05-16 15:20:00,0.05,Friday Closing,35.650000000000006,244.9382567179027,8732.048851993233,0.8732048851993233,2018,6.687146763565939,7.811476516736452,-1.124329753170513,0.3575,8644.483425216584,0.8644483425216584
54,2018-05-18,26070.8,25632.75,438.0499999999993,26066.75,50%,26285.775,25847.725,high,25800,2018-05-31,6,BANKNIFTY18MAY25800PE,PE,2018-05-25 14:09:00,35.6,2018-05-30 15:20:00,0.05,Friday Closing,35.550000000000004,247.28203752790245,8790.876434116934,0.8790876434116934,2018,7.566234406977632,7.811476516736452,-0.24524210975882,0.3565,8702.720387738236,0.8702720387738236
55,2018-05-25,27162.65,25985.35,1177.300000000003,26913.4,50%,27502.050000000003,26324.75,low,27500,2018-06-07,3,BANKNIFTY1860727500CE,CE,2018-06-04 14:09:00,7.9,2018-06-06 15:20:00,0.05,Expiry Closing,7.8500000000000005,236.34601784230628,1855.3162400621045,0.18553162400621045,2018,-0.5859309422831466,-0.5859309422831466,0.0,0.0795,1836.5267316436411,0.18365267316436412
56,2018-06-08,26764.35,26285.15,479.1999999999971,26513.7,50%,26753.3,26274.100000000002,low,26800,2018-06-21,2,BANKNIFTY1862126800CE,CE,2018-06-19 14:04:00,9.95,2018-06-20 15:20:00,0.05,Expiry Closing,9.899999999999999,242.96068148602228,2405.31074671162,0.240531074671162,2018,-0.3453998676119846,-0.3453998676119846,0.0,0.1,2381.0146785630177,0.2381014678563018
57,2018-06-15,26682.95,26225.7,457.25,26518.4,50%,26747.025,26289.775,high,26300,2018-06-28,6,BANKNIFTY18JUN26300PE,PE,2018-06-22 15:10:00,35.0,2018-06-27 15:20:00,1.3,Friday Closing,33.7,243.01768140568902,8189.69586337172,0.8189695863371721,2018,8.385203993314803,8.385203993314803,0.0,0.363,8101.480445021455,0.8101480445021455
58,2018-06-29,26596.35,26061.75,534.5999999999985,26427.55,50%,26694.85,26160.25,high,26200,2018-07-12,3,BANKNIFTY1871226200PE,PE,2018-07-09 11:39:00,14.95,2018-07-11 15:20:00,0.05,Friday Closing,14.899999999999999,243.49265869634033,3628.0406145754705,0.36280406145754707,2018,8.74800805477235,8.74800805477235,0.0,0.15,3591.5167157710193,0.3591516715771019
59,2018-07-06,27163.9,26411.0,752.9000000000015,27046.85,50%,27423.3,26670.399999999998,low,27400,2018-07-19,3,BANKNIFTY1871927400CE,CE,2018-07-16 14:40:00,8.75,2018-07-18 09:18:00,39.45,SL Hit,-30.700000000000003,237.0247198550138,-7276.658899548925,-0.7276658899548925,2018,-1.073065757566877,-0.3453998676119846,-0.7276658899548923,0.48200000000000004,-7390.904814519041,-0.739090481451904
60,2018-07-13,27187.0,26648.1,538.9000000000015,26764.4,50%,27033.850000000002,26494.95,high,26500,2018-07-26,3,BANKNIFTY18JUL26500PE,PE,2018-07-23 15:11:00,21.3,2018-07-25 15:20:00,0.05,Friday Closing,21.25,240.43930109843768,5109.335148341801,0.5109335148341801,2018,9.258941569606531,9.258941569606531,0.0,0.21350000000000002,5058.001357557285,0.5058001357557285
61,2018-07-20,27446.65,26701.3,745.3500000000022,27497.8,50%,27870.475,27125.125,high,27100,2018-08-02,3,BANKNIFTY1880227100PE,PE,2018-07-30 15:16:00,15.95,2018-08-01 15:20:00,0.05,Friday Closing,15.899999999999999,233.22171581216324,3708.2252814133954,0.37082252814133954,2018,9.62976409774787,9.62976409774787,0.0,0.16,3670.909806883449,0.36709098068834495
62,2018-07-27,27870.55,27330.45,540.0999999999985,27471.95,50%,27742.0,27201.9,high,27200,2018-08-09,3,BANKNIFTY1880927200PE,PE,2018-08-06 09:15:00,9.25,2018-08-08 15:20:00,0.05,Friday Closing,9.2,234.30178069353326,2155.576382380506,0.2155576382380506,2018,9.845321735985921,9.845321735985921,0.0,0.09300000000000001,2133.7863167760074,0.21337863167760074
63,2018-08-03,28354.85,27456.0,898.8499999999985,28348.95,50%,28798.375,27899.525,low,28800,2018-08-16,3,BANKNIFTY1881628800CE,CE,2018-08-13 09:15:00,3.9,2018-08-15 15:20:00,0.05,Expiry Closing,3.85,225.7071796585745,868.9726416855118,0.08689726416855117,2018,-0.9861684933983259,-0.3453998676119846,-0.6407686257863413,0.0395,860.0572080889981,0.08600572080889982
64,2018-08-10,28373.9,27743.1,630.8000000000029,27991.75,50%,28307.15,27676.35,high,27700,2018-08-23,3,BANKNIFTY1882327700PE,PE,2018-08-20 09:43:00,11.15,2018-08-22 15:20:00,0.05,Friday Closing,11.1,229.6239642634458,2548.826003324248,0.2548826003324248,2018,10.100204336318347,10.100204336318347,0.0,0.11200000000000002,2523.1081193267423,0.25231081193267424
65,2018-08-17,28321.95,27966.3,355.65000000000146,27954.25,50%,28132.075,27776.425,high,27800,2018-08-30,3,BANKNIFTY18AUG27800PE,PE,2018-08-27 09:20:00,26.4,2018-08-29 15:20:00,0.1,Friday Closing,26.299999999999997,231.05298844823923,6076.693596188691,0.6076693596188691,2018,10.707873695937215,10.707873695937215,0.0,0.265,6015.464554249907,0.6015464554249907
66,2018-08-24,28386.7,27786.8,599.9000000000015,27998.0,50%,28297.95,27698.05,low,28300,2018-09-06,2,BANKNIFTY1890628300CE,CE,2018-09-04 09:30:00,9.4,2018-09-05 15:20:00,0.05,Expiry Closing,9.35,229.6986177443949,2147.6820759100924,0.21476820759100923,2018,-0.7714002858073167,-0.3453998676119846,-0.4260004181953321,0.09450000000000001,2125.975556533247,0.2125975556533247
67,2018-08-31,28199.45,27136.9,1062.5499999999993,27439.25,50%,27970.525,26907.975,low,28000,2018-09-12,1,BANKNIFTY1891228000CE,CE,2018-09-11 14:37:00,1.35,2018-09-11 15:20:00,0.05,Expiry Closing,1.3,232.3874864701324,302.10373241117213,0.03021037324111721,2018,-0.7411899125661995,-0.3453998676119846,-0.3957900449542149,0.014000000000000002,298.85030760059027,0.029885030760059026
68,2018-09-07,27508.25,26557.5,950.75,27059.85,50%,27535.225,26584.475,low,27500,2018-09-19,1,BANKNIFTY1891927500CE,CE,2018-09-18 14:33:00,1.75,2018-09-18 15:20:00,0.05,Expiry Closing,1.7,236.06126334540576,401.3041476871898,0.04013041476871898,2018,-0.7010594977974804,-0.3453998676119846,-0.35565963018549585,0.018000000000000002,397.0550449469725,0.03970550449469725
69,2018-09-14,27205.55,26236.7,968.8499999999985,26331.05,50%,26815.475,25846.625,low,26800,2018-09-27,6,BANKNIFTY18SEP26800CE,CE,2018-09-21 13:03:00,13.5,2018-09-26 15:20:00,0.05,Expiry Closing,13.45,242.39734705426625,3260.244317879881,0.32602443178798807,2018,-0.3750350660094924,-0.3453998676119846,-0.029635198397507778,0.1355,3227.3994773540276,0.3227399477354027
70,2018-09-28,25464.0,24503.25,960.75,24741.65,50%,25222.025,24261.275,high,24300,2018-10-11,1,BANKNIFTY18101124300PE,PE,2018-10-10 13:19:00,10.1,2018-10-10 15:20:00,0.05,Friday Closing,10.049999999999999,257.7112662444827,2589.998225757051,0.2589998225757051,2018,10.966873518512921,10.966873518512921,0.0,0.1015,2563.840532233236,0.2563840532233236
71,2018-09-28,25464.0,24503.25,960.75,24741.65,50%,25222.025,24261.275,low,25200,2018-10-11,6,BANKNIFTY18101125200CE,CE,2018-10-05 15:21:00,48.3,2018-10-10 15:20:00,0.05,Expiry Closing,48.25,257.7112662444827,12434.56859629629,1.2434568596296292,2018,0.8684217936201368,0.8684217936201368,0.0,0.48349999999999993,12309.965199067083,1.2309965199067083
72,2018-10-05,25371.0,24244.85,1126.1500000000015,25001.95,50%,25565.025,24438.875,high,24400,2018-10-17,1,BANKNIFTY18101724400PE,PE,2018-10-16 09:27:00,6.45,2018-10-16 15:20:00,0.1,Friday Closing,6.3500000000000005,254.2536140684392,1614.510449334589,0.1614510449334589,2018,11.12832456344638,11.12832456344638,0.0,0.0655,1597.8568376131063,0.15978568376131064
73,2018-10-12,25903.15,25001.95,901.2000000000007,24966.5,50%,25417.1,24515.9,high,24500,2018-10-25,3,BANKNIFTY18OCT24500PE,PE,2018-10-22 09:15:00,38.1,2018-10-23 09:15:00,93.0,SL Hit,-54.9,255.7333448741202,-14039.7606335892,-1.40397606335892,2018,9.724348500087459,11.12832456344638,-1.4039760633589218,1.311,-14375.027048719172,-1.4375027048719171
74,2018-10-19,25491.45,24699.85,791.6000000000022,24771.85,50%,25167.65,24376.049999999996,high,24400,2018-11-01,1,BANKNIFTY18110124400PE,PE,2018-10-31 15:02:00,11.1,2018-10-31 15:20:00,0.05,Friday Closing,11.049999999999999,258.26805442701243,2853.862001418487,0.2853862001418487,2018,10.009734700229307,11.12832456344638,-1.118589863217073,0.1115,2825.0651133498754,0.28250651133498755
75,2018-10-19,25491.45,24699.85,791.6000000000022,24771.85,50%,25167.65,24376.049999999996,low,25200,2018-11-01,6,BANKNIFTY18110125200CE,CE,2018-10-26 15:23:00,38.65,2018-10-31 15:20:00,102.75,Expiry Closing,-64.1,258.26805442701243,-16554.982288771494,-1.6554982288771496,2018,-0.7870764352570128,0.8684217936201368,-1.6554982288771496,1.4140000000000001,-16920.17331773129,-1.6920173317731289
76,2018-11-02,25857.6,25500.45,357.1499999999978,25742.55,50%,25921.125,25563.975,high,25600,2018-11-15,1,BANKNIFTY18111525600PE,PE,2018-11-14 09:15:00,35.9,2018-11-14 15:20:00,0.05,Friday Closing,35.85,250.7607212264128,8989.7718559669,0.8989771855966899,2018,10.908711885825998,11.12832456344638,-0.2196126776203826,0.3595,8899.623376686004,0.8899623376686003
77,2018-11-02,25857.6,25500.45,357.1499999999978,25742.55,50%,25921.125,25563.975,low,25900,2018-11-15,3,BANKNIFTY18111525900CE,CE,2018-11-12 14:55:00,58.35,2018-11-14 09:15:00,133.7,SL Hit,-75.35,250.7607212264128,-18894.820344410204,-1.8894820344410204,2018,-2.6765584696980333,0.8684217936201368,-3.54498026331817,1.9204999999999999,-19376.40630952553,-1.937640630952553
78,2018-11-16,26378.05,25951.35,426.7000000000007,26096.0,50%,26309.35,25882.65,high,25900,2018-11-29,3,BANKNIFTY18NOV25900PE,PE,2018-11-26 14:10:00,49.75,2018-11-28 15:20:00,0.1,Friday Closing,49.65,247.0604556935082,12266.551625182681,1.2266551625182682,2018,12.135367048344266,12.135367048344266,0.0,0.4985,12143.391988019468,1.2143391988019467
79,2018-11-23,27003.05,26026.05,977.0,27009.3,50%,27497.8,26520.8,low,27500,2018-12-06,1,BANKNIFTY18120627500CE,CE,2018-12-05 09:30:00,1.9,2018-12-05 15:20:00,0.05,Expiry Closing,1.8499999999999999,236.38254696739375,437.3077118896784,0.043730771188967836,2018,-2.6328276985090655,0.8684217936201368,-3.5012494921292023,0.0195,432.6982522238142,0.04326982522238142
80,2018-11-30,27032.9,26150.6,882.3000000000029,26307.4,50%,26748.550000000003,25866.25,low,26700,2018-12-13,2,BANKNIFTY18121326700CE,CE,2018-12-11 09:15:00,48.55,2018-12-12 15:20:00,102.5,Expiry Closing,-53.95,243.0038263756353,-13110.056432965524,-1.3110056432965524,2018,-3.9438333418056177,0.8684217936201368,-4.812255135425755,1.5105000000000002,-13477.113712705921,-1.3477113712705922
81,2018-12-14,27363.45,26734.8,628.6500000000015,27261.25,50%,27575.575,26946.925,low,27600,2018-12-27,6,BANKNIFTY18DEC27600CE,CE,2018-12-21 13:59:00,35.0,2018-12-26 15:20:00,0.05,Expiry Closing,34.95,235.71584636041135,8238.268830296378,0.8238268830296377,2018,-3.12000645877598,0.8684217936201368,-3.9884282523961168,0.3505,8155.650426147054,0.8155650426147054
82,2018-12-28,27428.85,26923.75,505.09999999999854,26999.7,50%,27252.25,26747.15,high,26700,2019-01-10,6,BANKNIFTY1911026700PE,PE,2019-01-04 12:51:00,42.7,2019-01-09 15:20:00,0.05,Friday Closing,42.650000000000006,238.51241640598482,10172.554559715254,1.0172554559715254,2019,13.152622504315792,13.152622504315792,0.0,0.4275,10070.590501701696,1.0070590501701695
83,2019-01-04,27752.95,26926.9,826.0499999999993,27602.8,50%,28015.824999999997,27189.775,low,28000,2019-01-17,3,BANKNIFTY1911728000CE,CE,2019-01-14 11:54:00,10.65,2019-01-16 15:20:00,0.05,Expiry Closing,10.6,232.01172908525808,2459.3243283037355,0.24593243283037355,2019,-2.8740740259456063,0.8684217936201368,-3.742495819565743,0.10700000000000001,2434.499073291613,0.2434499073291613
84,2019-01-11,27612.15,27182.25,429.90000000000146,27550.05,50%,27765.0,27335.1,low,27800,2019-01-24,1,BANKNIFTY1912427800CE,CE,2019-01-23 14:46:00,7.55,2019-01-23 15:20:00,0.05,Expiry Closing,7.5,234.1076895371871,1755.8076715289033,0.17558076715289034,2019,-2.698493258792716,0.8684217936201368,-3.566915052412853,0.076,1738.015487124077,0.17380154871240772
85,2019-01-18,27622.2,27142.8,479.40000000000146,27261.45,50%,27501.15,27021.75,low,27500,2019-01-31,3,BANKNIFTY19JAN27500CE,CE,2019-01-28 09:15:00,46.45,2019-01-30 15:20:00,0.1,Expiry Closing,46.35,236.35375247944177,10954.996427422126,1.0954996427422126,2019,-1.6029936160505036,0.8684217936201368,-2.4714154096706404,0.4655,10844.973755642946,1.0844973755642946
86,2019-01-25,27431.4,26443.7,987.7000000000007,27334.55,50%,27828.4,26840.699999999997,low,27800,2019-02-07,3,BANKNIFTY1920727800CE,CE,2019-02-04 09:45:00,9.75,2019-02-06 15:20:00,0.15,Expiry Closing,9.6,233.57433413347513,2242.313607681361,0.22423136076813613,2019,-1.3787622552823675,0.8684217936201368,-2.247184048902504,0.099,2219.189748602147,0.22191897486021472
87,2019-02-01,27588.5,26827.3,761.2000000000007,27302.65,50%,27683.25,26922.050000000003,low,27700,2019-02-14,1,BANKNIFTY1921427700CE,CE,2019-02-13 15:06:00,2.25,2019-02-13 15:20:00,0.05,Expiry Closing,2.2,234.7990210686968,516.557846351133,0.0516557846351133,2019,-1.3271064706472542,0.8684217936201368,-2.195528264267391,0.023,511.15746886655296,0.051115746886655294
88,2019-02-08,27482.1,26818.65,663.4499999999971,27017.2,50%,27348.925,26685.475000000002,low,27300,2019-02-21,6,BANKNIFTY1922127300CE,CE,2019-02-15 11:14:00,41.3,2019-02-20 15:20:00,0.1,Expiry Closing,41.199999999999996,237.66930510065754,9791.975370147089,0.9791975370147089,2019,-0.34790893363254527,0.8684217936201368,-1.2163307272526822,0.414,9693.580277835417,0.9693580277835417
89,2019-02-22,27196.85,26719.65,477.1999999999971,26941.0,50%,27179.6,26702.4,high,26700,2019-03-07,2,BANKNIFTY1930726700PE,PE,2019-03-05 11:53:00,31.15,2019-03-06 15:20:00,0.05,Friday Closing,31.099999999999998,239.14995069831787,7437.5634667176855,0.7437563466717686,2019,13.89637885098756,13.89637885098756,0.0,0.312,7362.94868209981,0.736294868209981
90,2019-03-01,27813.55,26941.0,872.5499999999993,27686.15,50%,28122.425000000003,27249.875,high,27200,2019-03-14,2,BANKNIFTY1931427200PE,PE,2019-03-12 09:15:00,5.95,2019-03-13 15:20:00,0.05,Friday Closing,5.9,231.13227255473166,1363.6804080729169,0.1363680408072917,2019,14.032746891794853,14.032746891794853,0.0,0.06,1349.8124717196329,0.13498124717196328
91,2019-03-08,29069.25,27648.3,1420.9500000000007,29007.0,50%,29717.475,28296.525,high,28300,2019-03-20,2,BANKNIFTY1932028300PE,PE,2019-03-18 09:15:00,7.15,2019-03-19 15:20:00,0.05,Friday Closing,7.1000000000000005,218.72652370364577,1552.958318295885,0.1552958318295885,2019,14.188042723624442,14.188042723624442,0.0,0.07200000000000001,1537.2100085892225,0.15372100085892226
92,2019-03-15,29883.7,29002.35,881.3500000000022,29920.75,50%,30361.425000000003,29480.074999999997,low,30400,2019-03-28,3,BANKNIFTY19MAR30400CE,CE,2019-03-25 09:15:00,10.7,2019-03-26 15:14:00,50.5,SL Hit,-39.8,214.08744813525715,-8520.680435783233,-0.8520680435783233,2019,-1.1999769772108686,0.8684217936201368,-2.0683987708310054,0.612,-8651.701954042011,-0.8651701954042011
93,2019-04-05,30231.9,29641.4,590.5,29780.55,50%,30075.8,29485.3,high,29500,2019-04-18,3,BANKNIFTY1941829500PE,PE,2019-04-15 09:48:00,28.45,2019-04-17 15:20:00,0.05,Friday Closing,28.4,216.12060194575042,6137.825095259312,0.6137825095259312,2019,14.801825233150371,14.801825233150371,0.0,0.28500000000000003,6076.230723704773,0.6076230723704773
94,2019-04-12,30656.5,29711.55,944.9500000000007,30282.5,50%,30754.975,29810.025,low,30800,2019-04-25,3,BANKNIFTY19APR30800CE,CE,2019-04-22 14:23:00,14.25,2019-04-24 15:20:00,0.05,Expiry Closing,14.2,211.34792013324673,3001.1404658921033,0.3001140465892103,2019,-0.8998629306216583,0.8684217936201368,-1.7682847242417952,0.14300000000000002,2970.917713313049,0.2970917713313049
95,2019-04-26,30047.3,29550.85,496.4500000000007,29811.65,50%,30059.875,29563.425000000003,high,29600,2019-05-09,6,BANKNIFTY1950929600PE,PE,2019-05-03 13:54:00,69.75,2019-05-06 09:15:00,185.05,SL Hit,-115.30000000000001,216.2350974513367,-24931.906736139124,-2.4931906736139124,2019,12.30863455953646,14.801825233150371,-2.4931906736139116,2.548,-25482.873764445132,-2.548287376444513
96,2019-04-26,30047.3,29550.85,496.4500000000007,29811.65,50%,30059.875,29563.425000000003,low,30100,2019-05-09,3,BANKNIFTY1950930100CE,CE,2019-05-06 09:15:00,57.0,2019-05-08 15:20:00,0.05,Expiry Closing,56.95,216.2350974513367,12314.588799853627,1.2314588799853627,2019,0.3315959493637044,0.8684217936201368,-0.5368258442564324,0.5705,12191.22667675764,1.219122667675764
97,2019-05-10,29202.4,28526.1,676.3000000000029,28881.4,50%,29219.550000000003,28543.25,high,28500,2019-05-23,6,BANKNIFTY1952328500PE,PE,2019-05-17 13:30:00,427.85,2019-05-22 15:20:00,0.1,Friday Closing,427.75,222.45380233439596,95154.61394853787,9.515461394853787,2019,21.824095954390245,21.824095954390245,0.0,4.2795000000000005,94202.62290144782,9.420262290144782
98,2019-05-24,31711.3,30565.05,1146.25,31678.9,50%,32252.025,31105.775,low,32300,2019-06-06,6,BANKNIFTY1960632300CE,CE,2019-05-31 12:00:00,17.5,2019-06-04 09:36:00,20.9,SL Hit,-3.3999999999999986,201.53773290204256,-685.2282918669445,-0.06852282918669445,2019,0.26307312017700996,0.8684217936201368,-0.6053486734431268,0.384,-762.6187813013288,-0.07626187813013288
99,2019-06-07,31398.7,30628.9,769.7999999999993,30983.45,50%,31368.35,30598.550000000003,low,31400,2019-06-20,6,BANKNIFTY1962031400CE,CE,2019-06-14 15:11:00,25.8,2019-06-19 15:20:00,0.05,Expiry Closing,25.75,207.2152344640378,5335.792287448973,0.5335792287448973,2019,0.7966523489219073,0.8684217936201368,-0.07176944469822955,0.2585,5282.227149340019,0.5282227149340019
100,2019-06-28,31607.8,31061.3,546.5,31523.05,50%,31796.3,31249.8,low,31800,2019-07-11,3,BANKNIFTY1971131800CE,CE,2019-07-08 09:15:00,32.55,2019-07-10 15:20:00,0.05,Expiry Closing,32.5,204.42630117340698,6643.854788135727,0.6643854788135727,2019,1.4610378277354799,1.4610378277354799,0.0,0.32599999999999996,6577.211813953197,0.6577211813953197
101,2019-07-12,30861.4,30334.65,526.75,30515.1,50%,30778.475,30251.725,low,30800,2019-07-25,6,BANKNIFTY19JUL30800CE,CE,2019-07-19 09:50:00,44.1,2019-07-24 15:20:00,0.05,Expiry Closing,44.050000000000004,211.18655164039154,9302.767599759249,0.9302767599759248,2019,2.391314587711405,2.391314587711405,0.0,0.4415,9209.528737210016,0.9209528737210015
102,2019-07-26,29583.45,28049.8,1533.6500000000015,28224.25,50%,28991.075,27457.425,low,29000,2019-08-08,3,BANKNIFTY1980829000CE,CE,2019-08-05 09:45:00,16.9,2019-08-07 15:20:00,0.05,Expiry Closing,16.849999999999998,224.20693265082443,3777.886815166391,0.3777886815166391,2019,2.7691032692280437,2.7691032692280437,0.0,0.16949999999999998,3739.883740082076,0.3739883740082076
103,2019-08-02,28541.2,27390.5,1150.7000000000007,28293.65,50%,28869.0,27718.300000000003,low,28900,2019-08-14,1,BANKNIFTY1981428900CE,CE,2019-08-13 14:49:00,2.7,2019-08-13 15:20:00,0.05,Expiry Closing,2.6500000000000004,225.1550105649659,596.6607779971597,0.059666077799715965,2019,2.8287693470277597,2.8287693470277597,0.0,0.0275,590.4690152066231,0.05904690152066231
104,2019-08-09,28602.2,27683.85,918.3500000000022,27920.3,50%,28379.475,27461.125,high,27500,2019-08-22,3,BANKNIFTY1982227500PE,PE,2019-08-19 09:16:00,38.75,2019-08-21 14:47:00,60.65,SL Hit,-21.9,229.03876833521412,-5015.949026541189,-0.5015949026541189,2019,21.32250105173613,21.824095954390245,-0.5015949026541158,0.9940000000000001,-5243.613562266391,-0.5243613562266392
105,2019-08-16,28468.25,26978.35,1489.9000000000015,26835.35,50%,27580.3,26090.399999999998,high,26100,2019-08-29,3,BANKNIFTY19AUG26100PE,PE,2019-08-26 09:15:00,25.65,2019-08-26 10:03:00,93.65,SL Hit,-68.0,235.67546400873087,-16025.9315525937,-1.6025931552593702,2019,19.71990789647676,21.824095954390245,-2.104188057913486,1.193,-16307.092381156115,-1.6307092381156114
106,2019-08-30,27585.0,26642.6,942.4000000000015,26986.5,50%,27457.7,26515.3,high,26500,2019-09-12,3,BANKNIFTY1991226500PE,PE,2019-09-09 10:31:00,20.75,2019-09-11 15:20:00,0.05,Friday Closing,20.7,236.72776671024886,4900.264770902151,0.49002647709021513,2019,20.209934373566973,21.824095954390245,-1.6141615808232714,0.20800000000000002,4851.02539542642,0.48510253954264204
