,Week,Week High,Week Low,Weekly Range,Current Week Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Option Type,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Qty,PnL,ROI%,Trade Year,Cumulative ROI%,Running Max ROI%,Drawdown,Slippage in pts,PnL w cs,ROI% w cs
107,2019-09-06,28061.95,26964.95,1097.0,27772.0,50%,28320.5,27223.5,low,28300,2019-09-19,2,BANKNIFTY1991928300CE,CE,2019-09-17 14:07:00,8.5,2019-09-18 15:20:00,0.05,Expiry Closing,8.45,229.51572182694514,1939.4078494376863,0.19394078494376865,2019,3.0227101319715284,3.0227101319715284,0.0,0.0855,1919.7842552214825,0.19197842552214825
108,2019-09-13,28124.9,26645.15,1479.75,26878.65,50%,27618.525,26138.775,high,26100,2019-09-26,6,BANKNIFTY19SEP26100PE,PE,2019-09-20 11:09:00,20.25,2019-09-25 15:20:00,0.05,Friday Closing,20.2,235.34928096268717,4754.055475446281,0.4754055475446281,2019,20.685339921111602,21.824095954390245,-1.1387560332786428,0.203,4706.279571410855,0.4706279571410855
109,2019-09-27,30111.2,28085.35,2025.8500000000022,28681.9,50%,29694.825000000004,27668.975,low,29700,2019-10-10,3,BANKNIFTY19101029700CE,CE,2019-10-07 09:19:00,20.95,2019-10-09 15:20:00,0.05,Expiry Closing,20.9,218.89335936480512,4574.871210724426,0.4574871210724426,2019,3.480197253043971,3.480197253043971,0.0,0.21,4528.903605257818,0.45289036052578174
110,2019-10-11,29046.45,27742.5,1303.9500000000007,28954.8,50%,29606.775,28302.824999999997,high,28300,2019-10-24,2,BANKNIFTY19102428300PE,PE,2019-10-22 12:06:00,30.75,2019-10-23 15:20:00,0.05,Friday Closing,30.7,219.54434415771388,6740.011365641816,0.6740011365641817,2019,21.35934105767578,21.824095954390245,-0.4647548967144637,0.308,6672.39170764124,0.667239170764124
111,2019-10-18,29691.85,28864.25,827.5999999999985,29228.65,50%,29642.45,28814.850000000002,high,28800,2019-10-31,2,BANKNIFTY19OCT28800PE,PE,2019-10-29 10:56:00,36.6,2019-10-30 15:20:00,0.05,Friday Closing,36.550000000000004,219.28012023297669,8014.688394515299,0.8014688394515299,2019,22.16080989712731,22.16080989712731,0.0,0.3665,7934.322230449912,0.7934322230449913
112,2019-11-01,30818.9,30015.1,803.8000000000029,30571.3,50%,30973.2,30169.399999999998,high,30200,2019-11-14,6,BANKNIFTY19111430200PE,PE,2019-11-08 12:12:00,101.65,2019-11-13 15:20:00,0.1,Friday Closing,101.55000000000001,209.85884571177664,21311.16578203092,2.131116578203092,2019,24.291926475330406,24.291926475330406,0.0,1.0175,21097.634406519188,2.1097634406519186
113,2019-11-08,31203.65,30340.25,863.4000000000015,30912.4,50%,31344.100000000002,30480.7,high,30500,2019-11-21,1,BANKNIFTY19112130500PE,PE,2019-11-20 10:01:00,18.75,2019-11-20 15:20:00,0.1,Friday Closing,18.65,207.37555074160687,3867.5540213309678,0.3867554021330968,2019,24.6786818774635,24.6786818774635,0.0,0.18850000000000003,3828.463730016175,0.3828463730016175
114,2019-11-15,31469.3,30879.05,590.25,31389.6,50%,31684.725,31094.475,high,31100,2019-11-28,2,BANKNIFTY19NOV31100PE,PE,2019-11-26 09:15:00,35.9,2019-11-27 15:20:00,0.05,Friday Closing,35.85,205.14617059166522,7354.490215711198,0.7354490215711198,2019,25.41413089903462,25.41413089903462,0.0,0.3595,7280.740167383495,0.7280740167383495
115,2019-11-15,31469.3,30879.05,590.25,31389.6,50%,31684.725,31094.475,low,31700,2019-11-28,6,BANKNIFTY19NOV31700CE,CE,2019-11-22 13:07:00,62.0,2019-11-25 13:35:00,102.7,SL Hit,-40.7,205.14617059166522,-8349.449143080776,-0.8349449143080775,2019,2.6452523387358937,3.480197253043971,-0.8349449143080774,1.647,-8687.324886045248,-0.8687324886045248
116,2019-11-22,32155.75,31055.75,1100.0,32074.15,50%,32624.15,31524.15,low,32600,2019-12-05,2,BANKNIFTY19120532600CE,CE,2019-12-03 13:01:00,8.25,2019-12-04 15:20:00,0.05,Expiry Closing,8.2,199.23890737383195,1633.7590404654218,0.16337590404654218,2019,2.8086282427824356,3.480197253043971,-0.6715690102615355,0.083,1617.2222111533938,0.16172222111533938
117,2019-11-29,32122.7,31444.6,678.1000000000022,31797.15,50%,32136.200000000004,31458.1,low,32100,2019-12-12,6,BANKNIFTY19121232100CE,CE,2019-12-06 13:34:00,82.65,2019-12-11 15:20:00,0.05,Expiry Closing,82.60000000000001,202.26411336747964,16707.01576415382,1.670701576415382,2019,4.479329819197818,4.479329819197818,0.0,0.8270000000000001,16539.743342398917,1.6539743342398918
118,2019-12-06,31880.6,30997.85,882.75,31775.55,50%,32216.925,31334.175,high,31300,2019-12-19,1,BANKNIFTY19121931300PE,PE,2019-12-18 09:15:00,5.35,2019-12-18 15:20:00,0.05,Friday Closing,5.3,201.75730613644848,1069.313722523177,0.1069313722523177,2019,25.52106227128694,25.52106227128694,0.0,0.05399999999999999,1058.4188279918087,0.10584188279918086
119,2019-12-20,32500.35,31974.85,525.5,32142.5,50%,32405.25,31879.75,high,31900,2020-01-02,6,BANKNIFTY2010231900PE,PE,2019-12-27 15:04:00,39.3,2020-01-01 15:20:00,0.15,Friday Closing,39.15,200.5847817869018,7852.894206957205,0.7852894206957205,2019,26.30635169198266,26.30635169198266,0.0,0.39449999999999996,7773.763510542272,0.7773763510542272
120,2019-12-27,32611.2,32058.55,552.6500000000015,32326.95,50%,32603.275,32050.625,low,32600,2020-01-09,6,BANKNIFTY2010932600CE,CE,2020-01-03 12:19:00,58.2,2020-01-08 15:20:00,0.05,Expiry Closing,58.150000000000006,199.36647468697547,11593.160503047624,1.1593160503047624,2020,5.6386458695025805,5.6386458695025805,0.0,0.5825,11477.029531542461,1.1477029531542462
121,2020-01-10,32345.2,31671.5,673.7000000000007,31571.65,50%,31908.5,31234.800000000003,high,31200,2020-01-23,3,BANKNIFTY2012331200PE,PE,2020-01-20 09:15:00,70.4,2020-01-20 09:21:00,78.65,SL Hit,-8.25,203.70747606437158,-1680.5866775310656,-0.16805866775310657,2020,26.138293024229554,26.30635169198266,-0.16805866775310463,1.4905000000000002,-1984.2126706050115,-0.19842126706050114
122,2020-01-10,32345.2,31671.5,673.7000000000007,31571.65,50%,31908.5,31234.800000000003,low,31900,2020-01-23,3,BANKNIFTY2012331900CE,CE,2020-01-20 13:00:00,63.9,2020-01-22 15:20:00,0.05,Expiry Closing,63.85,203.70747606437158,13006.722346710125,1.3006722346710125,2020,6.9393181041735925,6.9393181041735925,0.0,0.6395,12876.45141576696,1.2876451415766959
123,2020-01-24,31374.15,30522.05,852.1000000000022,30950.5,50%,31376.550000000003,30524.449999999997,low,31400,2020-02-06,5,BANKNIFTY2020631400CE,CE,2020-02-01 09:15:00,228.95,2020-02-05 15:20:00,0.15,Expiry Closing,228.79999999999998,207.16108048845393,47398.45521575826,4.739845521575826,2020,11.679163625749418,11.679163625749418,0.0,2.291,46923.84918035921,4.692384918035921
124,2020-02-07,31598.55,30958.35,640.2000000000007,31281.85,50%,31601.949999999997,30961.75,low,31600,2020-02-20,6,BANKNIFTY2022031600CE,CE,2020-02-14 10:55:00,44.0,2020-02-19 15:20:00,0.05,Expiry Closing,43.95,205.68351003656423,9039.790266106998,0.9039790266106998,2020,12.583142652360118,12.583142652360118,0.0,0.4405,8949.186679935892,0.8949186679935892
125,2020-02-21,30702.15,29918.85,783.3000000000029,29501.55,50%,29893.2,29109.899999999998,low,29900,2020-03-05,6,BANKNIFTY2030529900CE,CE,2020-02-28 15:00:00,129.2,2020-03-04 15:20:00,0.1,Expiry Closing,129.1,217.44075575716215,28071.601568249633,2.8071601568249633,2020,15.390302809185082,15.390302809185082,0.0,1.293,27790.450671055623,2.7790450671055624
126,2020-02-28,29778.65,28125.45,1653.2000000000007,27649.95,50%,28476.550000000003,26823.35,low,28500,2020-03-12,3,BANKNIFTY2031228500CE,CE,2020-03-09 09:37:00,33.1,2020-03-11 15:20:00,0.2,Expiry Closing,32.9,228.25798771269692,7509.687795747728,0.7509687795747728,2020,16.141271588759853,16.141271588759853,0.0,0.3330000000000001,7433.6778858394,0.74336778858394
127,2020-03-06,28042.5,23613.1,4429.4000000000015,22720.75,50%,24935.45,20506.05,high,20500,2020-03-19,6,BANKNIFTY2031920500PE,PE,2020-03-13 12:37:00,297.05,2020-03-16 09:24:00,297.05,SL Hit,0.0,260.67305783533084,0.0,0.0,2020,26.138293024229554,26.30635169198266,-0.16805866775310463,5.941000000000001,-1548.6586365997007,-0.15486586365997004
128,2020-03-06,28042.5,23613.1,4429.4000000000015,22720.75,50%,24935.45,20506.05,low,24900,2020-03-19,1,BANKNIFTY2031924900CE,CE,2020-03-18 12:32:00,9.0,2020-03-18 15:20:00,0.1,Expiry Closing,8.9,260.67305783533084,2319.9902147344446,0.23199902147344448,2020,16.3732706102333,16.3732706102333,0.0,0.091,2296.2689664714294,0.22962689664714295
129,2020-03-13,25654.95,18680.65,6974.299999999999,19898.3,50%,23385.449999999997,16411.15,low,23400,2020-03-26,2,BANKNIFTY20MAR23400CE,CE,2020-03-24 09:52:00,34.05,2020-03-25 15:20:00,1.0,Expiry Closing,33.05,277.9506060392253,9186.267529596396,0.9186267529596397,2020,17.291897363192938,17.291897363192938,0.0,0.3505,9088.845842179648,0.9088845842179648
130,2020-03-20,20923.25,16118.1,4805.15,20801.6,50%,23204.175,18399.024999999998,low,23200,2020-04-01,0,BANKNIFTY2040123200CE,CE,2020-04-01 10:42:00,0.4,2020-03-31 15:20:00,0.2,Expiry Closing,0.2,280.12200390662457,56.024400781324914,0.005602440078132491,2020,17.297499803271073,17.297499803271073,0.0,0.006000000000000001,54.34366875788517,0.005434366875788517
131,2020-03-27,21450.95,18044.85,3406.100000000002,18325.05,50%,20028.1,16622.0,high,16600,2020-04-09,1,BANKNIFTY2040916600PE,PE,2020-04-08 10:22:00,12.3,2020-04-08 15:20:00,0.05,Friday Closing,12.25,324.54401565800055,3975.6641918105065,0.3975664191810507,2020,26.535859443410605,26.535859443410605,0.0,0.12350000000000001,3935.5830058767433,0.3935583005876743
132,2020-04-10,20178.35,18706.25,1472.0999999999985,20394.75,50%,21130.8,19658.7,low,21100,2020-04-23,2,BANKNIFTY2042321100CE,CE,2020-04-21 09:24:00,81.35,2020-04-22 15:20:00,0.05,Expiry Closing,81.3,307.6078520453556,25008.518371287413,2.5008518371287414,2020,19.79835164039981,19.79835164039981,0.0,0.814,24758.125579722495,2.4758125579722496
133,2020-04-17,21113.45,19053.5,2059.9500000000007,19697.65,50%,20727.625,18667.675000000003,high,18700,2020-04-30,2,BANKNIFTY20APR18700PE,PE,2020-04-28 15:27:00,13.1,2020-04-29 15:20:00,0.05,Friday Closing,13.049999999999999,313.59116155372357,4092.364658276092,0.4092364658276092,2020,26.945095909238212,26.945095909238212,0.0,0.1315,4051.1274205317773,0.4051127420531777
134,2020-04-24,21966.65,19517.8,2448.850000000002,20514.75,50%,21739.175000000003,19290.324999999997,low,21700,2020-05-07,2,BANKNIFTY2050721700CE,CE,2020-05-05 14:54:00,16.75,2020-05-06 15:20:00,0.05,Expiry Closing,16.7,298.9993870512565,4993.289763755984,0.49932897637559837,2020,20.29768061677541,20.29768061677541,0.0,0.168,4943.057866731372,0.49430578667313724
135,2020-05-01,20514.75,18943.95,1570.7999999999993,19844.0,50%,20629.4,19058.6,low,20600,2020-05-14,3,BANKNIFTY2051420600CE,CE,2020-05-11 14:15:00,46.95,2020-05-13 15:20:00,0.05,Expiry Closing,46.900000000000006,315.0842971681193,14777.453537184796,1.4777453537184797,2020,21.77542597049389,21.77542597049389,0.0,0.47000000000000003,14629.36391751578,1.462936391751578
136,2020-05-08,20088.2,18291.15,1797.0499999999993,19098.8,50%,19997.324999999997,18200.275,low,20000,2020-05-21,3,BANKNIFTY2052120000CE,CE,2020-05-18 09:36:00,51.45,2020-05-20 15:20:00,0.05,Expiry Closing,51.400000000000006,325.04347456472306,16707.234592626766,1.6707234592626765,2020,23.446149429756566,23.446149429756566,0.0,0.515,16539.837203225932,1.653983720322593
137,2020-05-15,19104.1,17394.95,1709.1499999999978,17554.25,50%,18408.824999999997,16699.675000000003,high,16700,2020-05-28,1,BANKNIFTY20MAY16700PE,PE,2020-05-27 13:51:00,7.8,2020-05-27 15:20:00,0.05,Friday Closing,7.75,353.0915199639304,2736.4592797204605,0.27364592797204607,2020,27.21874183721026,27.21874183721026,0.0,0.0785,2708.7415954032917,0.2708741595403292
138,2020-05-22,19450.5,17108.35,2342.1500000000015,18962.0,50%,20133.075,17790.925,high,17800,2020-06-04,3,BANKNIFTY2060417800PE,PE,2020-06-01 09:55:00,28.5,2020-06-03 15:20:00,0.75,Friday Closing,27.75,322.8518246715914,8959.13813463666,0.895913813463666,2020,28.114655650673924,28.114655650673924,0.0,0.2925,8864.70397592022,0.886470397592022
139,2020-06-05,21805.3,20426.55,1378.75,19529.3,50%,20218.675,18839.925,high,18800,2020-06-18,6,BANKNIFTY2061818800PE,PE,2020-06-12 11:24:00,202.2,2020-06-12 11:25:00,192.0,SL Hit,10.199999999999989,321.4849637773,3279.146630528456,0.3279146630528456,2020,28.44257031372677,28.44257031372677,0.0,3.942,2011.8529033183395,0.20118529033183394
140,2020-06-12,21026.2,19510.35,1515.8500000000022,20970.1,50%,21728.025,20212.174999999996,high,20200,2020-06-25,3,BANKNIFTY20JUN20200PE,PE,2020-06-22 09:33:00,75.0,2020-06-24 15:20:00,0.1,Friday Closing,74.9,299.1528222192307,22406.546384220383,2.2406546384220385,2020,30.68322495214881,30.68322495214881,0.0,0.751,22181.88261473374,2.218188261473374
141,2020-06-26,22344.7,21026.6,1318.1000000000022,22101.75,50%,22760.800000000003,21442.699999999997,high,21400,2020-07-09,1,BANKNIFTY2070921400PE,PE,2020-07-08 09:22:00,17.9,2020-07-08 15:20:00,0.1,Friday Closing,17.799999999999997,285.5787142806931,5083.301114196336,0.5083301114196336,2020,31.191555063568444,31.191555063568444,0.0,0.18,5031.896945625811,0.5031896945625811
142,2020-07-03,23078.9,21769.35,1309.550000000003,22720.95,50%,23375.725000000002,22066.175,low,23400,2020-07-16,3,BANKNIFTY2071623400CE,CE,2020-07-13 12:56:00,47.05,2020-07-15 15:20:00,0.15,Expiry Closing,46.9,278.066241795709,13041.306740218752,1.3041306740218752,2020,24.750280103778444,24.750280103778444,0.0,0.472,12910.059474091177,1.2910059474091176
143,2020-07-10,22834.25,21028.0,1806.25,21608.05,50%,22511.175,20704.925,high,20700,2020-07-23,3,BANKNIFTY2072320700PE,PE,2020-07-20 09:48:00,33.65,2020-07-22 15:20:00,0.05,Friday Closing,33.6,288.74547863450044,9701.848082119215,0.9701848082119214,2020,32.16173987178036,32.16173987178036,0.0,0.33699999999999997,9604.540855819389,0.9604540855819389
144,2020-07-17,23208.4,21553.45,1654.9500000000007,22853.2,50%,23680.675000000003,22025.725,low,23700,2020-07-30,3,BANKNIFTY20JUL23700CE,CE,2020-07-27 11:36:00,22.75,2020-07-29 15:20:00,0.1,Expiry Closing,22.65,274.4854190178278,6217.094740753799,0.6217094740753799,2020,25.37198957785382,25.37198957785382,0.0,0.2285,6154.374822508225,0.6154374822508226
145,2020-07-24,22853.2,21580.85,1272.3500000000022,21730.55,50%,22366.725,21094.375,low,22400,2020-08-06,3,BANKNIFTY2080622400CE,CE,2020-08-03 12:59:00,38.05,2020-08-05 15:20:00,0.1,Expiry Closing,37.949999999999996,290.61027039050197,11028.659761319548,1.1028659761319548,2020,26.474855553985776,26.474855553985776,0.0,0.3815,10917.791943165572,1.0917791943165571
146,2020-07-31,21933.45,21034.0,899.4500000000007,21620.25,50%,22069.975,21170.525,high,21200,2020-08-13,2,BANKNIFTY2081321200PE,PE,2020-08-11 09:15:00,30.2,2020-08-12 15:20:00,0.05,Friday Closing,30.15,294.51777811257153,8879.711010094032,0.8879711010094031,2020,33.04971097278977,33.04971097278977,0.0,0.3025,8790.619382214978,0.8790619382214978
147,2020-08-07,22438.15,21459.2,978.9500000000007,22334.95,50%,22824.425000000003,21845.475,low,22800,2020-08-20,6,BANKNIFTY2082022800CE,CE,2020-08-14 13:47:00,59.5,2020-08-19 15:20:00,0.1,Expiry Closing,59.4,284.7826396502869,16916.088795227042,1.6916088795227042,2020,28.16646443350848,28.16646443350848,0.0,0.596,16746.35834199547,1.674635834199547
148,2020-08-14,22418.8,21404.05,1014.75,22190.7,50%,22698.075,21683.325,high,21700,2020-08-27,3,BANKNIFTY20AUG21700PE,PE,2020-08-24 11:10:00,31.9,2020-08-26 15:20:00,0.1,Friday Closing,31.799999999999997,286.36789683706655,9106.499119418715,0.9106499119418715,2020,33.960360884731635,33.960360884731635,0.0,0.32,9014.861392430854,0.9014861392430854
149,2020-08-21,23700.7,22169.55,1531.1500000000015,23635.3,50%,24400.875,22869.725,high,22900,2020-09-03,6,BANKNIFTY2090322900PE,PE,2020-08-28 11:44:00,53.0,2020-09-02 15:20:00,0.1,Friday Closing,52.9,266.38388992198026,14091.707776872756,1.4091707776872755,2020,35.369531662418915,35.369531662418915,0.0,0.531,13950.257931324184,1.3950257931324184
150,2020-08-28,25228.5,23387.3,1841.2000000000007,23119.15,50%,24039.75,22198.550000000003,low,24000,2020-09-10,1,BANKNIFTY2091024000CE,CE,2020-09-09 11:50:00,6.1,2020-09-09 15:20:00,0.15,Expiry Closing,5.949999999999999,270.38550733680677,1608.7937686540001,0.1608793768654,2020,28.327343810373883,28.327343810373883,0.0,0.0625,1591.8946744454497,0.15918946744454499
151,2020-09-11,22746.6,22034.75,711.8499999999985,22439.35,50%,22795.274999999998,22083.425,low,22800,2020-09-24,6,BANKNIFTY20SEP22800CE,CE,2020-09-18 14:21:00,127.05,2020-09-23 15:20:00,0.15,Expiry Closing,126.89999999999999,285.14681222314715,36185.13047111737,3.6185130471117373,2020,31.94585685748562,31.94585685748562,0.0,1.272,35822.42372596953,3.582242372596953
152,2020-09-18,22465.1,20407.45,2057.649999999998,20740.8,50%,21769.625,19711.975,high,19700,2020-10-01,2,BANKNIFTY20100119700PE,PE,2020-09-29 09:15:00,6.9,2020-09-30 15:20:00,0.05,Friday Closing,6.8500000000000005,298.58116527041693,2045.2809821023561,0.20452809821023563,2020,35.57405976062915,35.57405976062915,0.0,0.0695,2024.5295911160622,0.2024529591116062
153,2020-10-02,23450.55,22248.85,1201.7000000000007,23312.6,50%,23913.449999999997,22711.75,high,22700,2020-10-15,3,BANKNIFTY20101522700PE,PE,2020-10-12 09:15:00,48.5,2020-10-14 15:20:00,0.25,Friday Closing,48.25,271.8135609876451,13115.004317653875,1.3115004317653876,2020,36.885560192394536,36.885560192394536,0.0,0.4875,12982.495206672398,1.2982495206672398
154,2020-10-09,24186.75,22971.45,1215.2999999999993,23219.85,50%,23827.5,22612.199999999997,high,22600,2020-10-22,3,BANKNIFTY20102222600PE,PE,2020-10-19 09:15:00,55.25,2020-10-21 15:20:00,0.1,Friday Closing,55.15,272.7940404994229,15044.591333543174,1.5044591333543174,2020,38.39001932574885,38.39001932574885,0.0,0.5535,14893.599832126743,1.4893599832126743
155,2020-10-23,24809.65,23825.05,984.6000000000022,24090.15,50%,24582.450000000004,23597.85,high,23600,2020-11-05,3,BANKNIFTY20110523600PE,PE,2020-11-02 11:18:00,166.45,2020-11-04 15:20:00,0.1,Friday Closing,166.35,264.41628072059535,43985.648297871034,4.398564829787103,2020,42.78858415553596,42.78858415553596,0.0,1.6654999999999998,43545.26298233088,4.354526298233088
156,2020-10-30,26373.65,23613.9,2759.75,26274.1,50%,27653.975,24894.225,high,24900,2020-11-12,2,BANKNIFTY20111224900PE,PE,2020-11-10 09:15:00,11.55,2020-11-11 15:20:00,0.05,Friday Closing,11.5,235.04758357523647,2703.0472111152194,0.27030472111152193,2020,43.05888887664748,43.05888887664748,0.0,0.11600000000000002,2675.781691420492,0.2675781691420492
157,2020-11-06,29028.75,26147.5,2881.25,28108.7,50%,29549.325,26668.075,high,26700,2020-11-19,1,BANKNIFTY20111926700PE,PE,2020-11-18 13:38:00,3.65,2020-11-18 15:20:00,0.1,Friday Closing,3.55,219.9711837749255,780.8977024009855,0.07808977024009855,2020,43.13697864688758,43.13697864688758,0.0,0.0375,772.6487830094258,0.07726487830094259
158,2020-11-13,29781.95,27704.15,2077.7999999999993,28935.75,50%,29974.65,27896.85,high,27900,2020-11-26,1,BANKNIFTY20NOV27900PE,PE,2020-11-25 09:15:00,8.05,2020-11-25 15:20:00,0.15,Friday Closing,7.9,216.8499048362533,1713.1142482064013,0.17131142482064013,2020,43.30829007170822,43.30829007170822,0.0,0.08200000000000002,1695.3325560098285,0.16953325560098284
159,2020-11-27,29917.45,29152.3,765.1500000000015,29573.4,50%,29955.975000000002,29190.825,high,29200,2020-12-10,6,BANKNIFTY20121029200PE,PE,2020-12-04 10:30:00,171.7,2020-12-09 15:20:00,0.1,Friday Closing,171.6,216.98509228960165,37234.641836895644,3.7234641836895643,2020,47.031754255397786,47.031754255397786,0.0,1.718,36861.86144834211,3.686186144834211
160,2020-12-11,30945.1,30328.65,616.4499999999971,30841.85,50%,31150.074999999997,30533.625,low,31200,2020-12-24,6,BANKNIFTY20122431200CE,CE,2020-12-18 09:39:00,137.65,2020-12-23 15:20:00,0.1,Expiry Closing,137.55,208.66723434855294,28702.17808464346,2.870217808464346,2020,34.81607466594996,34.81607466594996,0.0,1.3775,28414.73896932833,2.841473896932833
161,2020-12-18,30847.05,28977.65,1869.3999999999978,30558.85,50%,31493.549999999996,29624.15,high,29600,2020-12-31,1,BANKNIFTY20DEC29600PE,PE,2020-12-30 09:15:00,7.7,2020-12-30 15:20:00,0.05,Friday Closing,7.65,206.39146745920993,1578.8947260629561,0.1578894726062956,2020,47.18964372800408,47.18964372800408,0.0,0.0775,1562.8993873348672,0.15628993873348673
