,Week,Week High,Week Low,Weekly Range,Current Week Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Option Type,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Qty,PnL,ROI%,Trade Year,Cumulative ROI%,Running Max ROI%,Drawdown,Slippage in pts,PnL w cs,ROI% w cs
162,2020-12-25,31505.55,30558.85,946.7000000000007,31297.3,50%,31770.65,30823.949999999997,high,30800,2021-01-07,1,BANKNIFTY2110730800PE,PE,2021-01-06 09:15:00,30.45,2021-01-06 15:20:00,0.05,Friday Closing,30.4,204.59134452710285,6219.576873623926,0.6219576873623927,2021,47.81160141536647,47.81160141536647,0.0,0.305,6157.17651354316,0.6157176513543159
163,2021-01-08,32718.5,31734.2,984.2999999999993,32508.9,50%,33001.05,32016.75,low,33000,2021-01-21,3,BANKNIFTY2112133000CE,CE,2021-01-18 11:35:00,89.6,2021-01-20 15:20:00,0.2,Expiry Closing,89.39999999999999,196.96342995147123,17608.530637661526,1.7608530637661526,2021,36.57692772971612,36.57692772971612,0.0,0.898,17431.657477565106,1.7431657477565106
164,2021-01-15,32841.35,31657.25,1184.0999999999985,32088.0,50%,32680.05,31495.95,low,32700,2021-01-28,6,BANKNIFTY21JAN32700CE,CE,2021-01-22 12:45:00,92.85,2021-01-27 15:20:00,0.15,Expiry Closing,92.69999999999999,198.8981045010641,18437.85428724864,1.843785428724864,2021,38.42071315844098,38.42071315844098,0.0,0.93,18252.87905006265,1.8252879050062647
165,2021-01-22,32108.3,29694.95,2413.3499999999985,30700.65,50%,31907.325,29493.975000000002,high,29500,2021-02-04,3,BANKNIFTY2120429500PE,PE,2021-02-01 12:53:00,59.65,2021-02-03 15:20:00,0.05,Friday Closing,59.6,203.71497767362197,12141.41266934787,1.2141412669347869,2021,49.02574268230126,49.02574268230126,0.0,0.597,12019.794827676718,1.2019794827676717
166,2021-02-05,36612.95,35429.2,1183.75,35736.6,50%,36328.475,35144.725,high,35100,2021-02-18,3,BANKNIFTY2121835100PE,PE,2021-02-15 09:15:00,60.15,2021-02-17 15:20:00,0.1,Friday Closing,60.05,178.92300736543442,10744.326592294336,1.0744326592294335,2021,50.100175341530694,50.100175341530694,0.0,0.6025,10636.525480356662,1.0636525480356662
167,2021-02-12,37703.05,35702.1,2000.9500000000044,36371.55,50%,37372.02500000001,35371.075,low,37400,2021-02-25,3,BANKNIFTY21FEB37400CE,CE,2021-02-22 12:55:00,36.4,2021-02-24 15:20:00,0.15,Expiry Closing,36.25,173.92688782585367,6304.8496836871955,0.6304849683687196,2021,39.0511981268097,39.0511981268097,0.0,0.3655,6241.279406186846,0.6241279406186846
168,2021-02-19,37220.7,34986.5,2234.199999999997,35806.65,50%,36923.75,34689.55,low,36900,2021-03-04,6,BANKNIFTY2130436900CE,CE,2021-02-26 12:41:00,125.4,2021-03-03 15:20:00,0.15,Expiry Closing,125.25,176.03845763228276,22048.816818443414,2.2048816818443417,2021,41.25607980865404,41.25607980865404,0.0,1.2555,21827.800534886082,2.1827800534886084
169,2021-03-05,36173.8,34899.2,1274.6000000000058,36497.35,50%,37134.65,35860.049999999996,low,37100,2021-03-18,6,BANKNIFTY2131837100CE,CE,2021-03-12 13:34:00,175.3,2021-03-17 15:20:00,0.2,Expiry Closing,175.10000000000002,175.03867681531938,30649.272310362427,3.0649272310362425,2021,44.321007039690286,44.321007039690286,0.0,1.7550000000000001,30342.07943255154,3.034207943255154
170,2021-03-26,33990.1,33154.7,835.4000000000015,33649.15,50%,34066.850000000006,33231.45,low,34100,2021-04-08,3,BANKNIFTY2140834100CE,CE,2021-04-05 09:24:00,207.05,2021-04-07 15:20:00,0.15,Expiry Closing,206.9,190.80132151930687,39476.79342234459,3.9476793422344594,2021,48.268686381924745,48.268686381924745,0.0,2.072,39081.45308415659,3.908145308415659
171,2021-04-02,33688.25,32158.45,1529.7999999999993,32636.9,50%,33401.8,31872.0,low,33400,2021-04-15,3,BANKNIFTY2141533400CE,CE,2021-04-12 09:15:00,27.8,2021-04-14 15:20:00,0.05,Expiry Closing,27.75,194.6002910022813,5400.158075313306,0.5400158075313306,2021,48.80870218945608,48.80870218945608,0.0,0.2785,5345.96189426917,0.534596189426917
172,2021-04-09,32968.5,30522.5,2446.0,32161.45,50%,33384.45,30938.45,low,33400,2021-04-22,3,BANKNIFTY2142233400CE,CE,2021-04-19 09:15:00,15.5,2021-04-21 15:20:00,0.1,Expiry Closing,15.4,194.701425364204,2998.4019506087416,0.29984019506087417,2021,49.10854238451695,49.10854238451695,0.0,0.156,2968.0285282519258,0.2968028528251926
173,2021-04-16,32325.15,30407.9,1917.25,31490.6,50%,32449.225,30531.975,high,30500,2021-04-29,3,BANKNIFTY21APR30500PE,PE,2021-04-26 09:26:00,81.15,2021-04-28 15:20:00,0.2,Friday Closing,80.95,200.3129504633778,16215.333340010433,1.6215333340010434,2021,51.72170867553174,51.72170867553174,0.0,0.8135000000000001,16052.378754808475,1.6052378754808474
174,2021-05-07,33297.6,32356.0,941.5999999999985,32495.15,50%,32965.95,32024.350000000002,high,32000,2021-05-20,3,BANKNIFTY2152032000PE,PE,2021-05-17 11:08:00,91.8,2021-05-19 15:20:00,0.1,Friday Closing,91.7,197.17314380444066,18080.777286867207,1.808077728686721,2021,53.529786404218456,53.529786404218456,0.0,0.9189999999999999,17899.575167710926,1.7899575167710926
175,2021-05-14,34140.65,32119.9,2020.75,33559.8,50%,34570.175,32549.425000000003,high,32500,2021-05-27,6,BANKNIFTY21MAY32500PE,PE,2021-05-21 14:49:00,35.8,2021-05-26 15:20:00,0.1,Friday Closing,35.699999999999996,188.02334671432817,6712.433477701515,0.6712433477701515,2021,54.20102975198861,54.20102975198861,0.0,0.359,6644.9330962310705,0.664493309623107
176,2021-05-28,35722.9,34935.25,787.6500000000015,35657.85,50%,36051.675,35264.024999999994,low,36100,2021-06-10,6,BANKNIFTY2161036100CE,CE,2021-06-04 13:28:00,156.15,2021-06-09 15:20:00,0.1,Expiry Closing,156.05,180.29675458907246,28135.30855362476,2.813530855362476,2021,51.922073239879424,51.922073239879424,0.0,1.5625,27853.594874579336,2.7853594874579333
177,2021-06-04,35804.35,34645.8,1158.5499999999956,35324.65,50%,35903.925,34745.375,low,35900,2021-06-17,3,BANKNIFTY2161735900CE,CE,2021-06-14 09:22:00,51.35,2021-06-16 15:20:00,0.1,Expiry Closing,51.25,181.03870259310088,9278.23350789642,0.9278233507896421,2021,52.84989659066907,52.84989659066907,0.0,0.5145000000000001,9185.08909541227,0.9185089095412269
178,2021-06-11,35377.7,34382.9,994.7999999999956,34735.15,50%,35232.55,34237.75,high,34200,2021-06-24,2,BANKNIFTY21JUN34200PE,PE,2021-06-22 09:47:00,36.55,2021-06-23 15:20:00,0.3,Friday Closing,36.25,184.48849146598812,6687.707815642069,0.6687707815642069,2021,54.86980053355281,54.86980053355281,0.0,0.36849999999999994,6619.723806536853,0.6619723806536854
179,2021-06-11,35377.7,34382.9,994.7999999999956,34735.15,50%,35232.55,34237.75,low,35200,2021-06-24,6,BANKNIFTY21JUN35200CE,CE,2021-06-18 10:00:00,137.15,2021-06-23 15:20:00,0.15,Expiry Closing,137.0,184.48849146598812,25274.92333084037,2.527492333084037,2021,55.3773889237531,55.3773889237531,0.0,1.3730000000000002,25021.62063205757,2.502162063205757
180,2021-06-25,35575.3,34656.7,918.6000000000058,34728.1,50%,35187.4,34268.799999999996,high,34300,2021-07-08,3,BANKNIFTY2170834300PE,PE,2021-07-05 14:04:00,27.8,2021-07-07 15:20:00,0.05,Friday Closing,27.75,184.7252141391521,5126.124692361471,0.5126124692361471,2021,55.38241300278896,55.38241300278896,0.0,0.2785,5074.678720223717,0.5074678720223718
181,2021-07-02,35810.5,34637.35,1173.1500000000015,35163.75,50%,35750.325,34577.175,high,34600,2021-07-15,1,BANKNIFTY2171534600PE,PE,2021-07-14 12:49:00,11.85,2021-07-14 15:20:00,0.05,Friday Closing,11.799999999999999,181.816528940646,2145.435041499623,0.21454350414996232,2021,55.59695650693892,55.59695650693892,0.0,0.11900000000000001,2123.798874555686,0.2123798874555686
182,2021-07-09,35984.65,34862.2,1122.4500000000044,35977.95,50%,36539.175,35416.72499999999,low,36500,2021-07-22,3,BANKNIFTY2172236500CE,CE,2021-07-19 09:15:00,18.4,2021-07-21 15:20:00,0.05,Expiry Closing,18.349999999999998,177.89126328112224,3264.3046812085927,0.3264304681208593,2021,55.703819391873964,55.703819391873964,0.0,0.1845,3231.4837431332257,0.3231483743133226
183,2021-07-23,35185.85,34117.7,1068.1500000000015,34698.75,50%,35232.825,34164.675,high,34200,2021-08-05,2,BANKNIFTY2180534200PE,PE,2021-08-03 15:05:00,17.9,2021-08-04 15:20:00,0.05,Friday Closing,17.849999999999998,184.4870514924648,3293.093869140496,0.32930938691404954,2021,55.92626589385297,55.92626589385297,0.0,0.1795,3259.9784433975983,0.32599784433975987
184,2021-08-06,36315.3,35532.8,782.5,36000.75,50%,36392.0,35609.5,low,36400,2021-08-18,0,BANKNIFTY2181836400CE,CE,2021-08-18 14:29:00,2.9,2021-08-17 15:20:00,0.2,Expiry Closing,2.6999999999999997,178.61068366673993,482.24884590019775,0.04822488459001978,2021,55.752044276463984,55.752044276463984,0.0,0.031000000000000003,476.71191470652883,0.047671191470652886
185,2021-08-13,36257.4,35434.85,822.5500000000029,35146.5,50%,35557.775,34735.225,high,34700,2021-08-26,2,BANKNIFTY21AUG34700PE,PE,2021-08-24 12:03:00,35.2,2021-08-25 15:20:00,0.05,Friday Closing,35.150000000000006,182.80108921325925,6425.4582858460635,0.6425458285846063,2021,56.56881172243758,56.56881172243758,0.0,0.3525,6361.02090189839,0.636102090189839
186,2021-08-20,35907.55,34818.9,1088.6500000000015,35559.75,50%,36104.075,35015.425,high,35000,2021-09-02,3,BANKNIFTY2190235000PE,PE,2021-08-30 10:40:00,28.1,2021-09-01 15:20:00,0.05,Friday Closing,28.05,180.03507914272836,5049.9839699535305,0.5049983969953531,2021,57.073810119432935,57.073810119432935,0.0,0.28150000000000003,4999.304095174853,0.49993040951748524
187,2021-09-10,37717.2,36328.9,1388.2999999999956,37929.5,50%,38623.649999999994,37235.350000000006,low,38600,2021-09-23,3,BANKNIFTY2192338600CE,CE,2021-09-20 14:52:00,29.7,2021-09-22 15:20:00,0.05,Expiry Closing,29.65,168.29067164807057,4989.8184143652925,0.49898184143652924,2021,56.251026117900516,56.251026117900516,0.0,0.2975,4939.751939549991,0.4939751939549991
188,2021-09-24,38366.55,37316.0,1050.550000000003,37140.4,50%,37665.675,36615.125,high,36600,2021-10-07,3,BANKNIFTY21100736600PE,PE,2021-10-04 10:59:00,54.35,2021-10-06 15:20:00,0.1,Friday Closing,54.25,172.57091503072758,9361.97214041697,0.9361972140416971,2021,58.01000733347463,58.01000733347463,0.0,0.5445000000000001,9268.00727718274,0.926800727718274
189,2021-10-01,38105.75,36894.85,1210.9000000000015,37906.4,50%,38511.850000000006,37300.95,high,37300,2021-10-14,2,BANKNIFTY21101437300PE,PE,2021-10-12 14:16:00,26.45,2021-10-13 15:20:00,0.25,Friday Closing,26.2,168.7792199024456,4422.015561444075,0.4422015561444075,2021,58.45220888961904,58.45220888961904,0.0,0.267,4376.951509730122,0.4376951509730122
190,2021-10-15,40199.45,39300.15,899.2999999999956,40192.65,50%,40642.3,39743.0,high,39700,2021-10-28,3,BANKNIFTY21OCT39700PE,PE,2021-10-25 09:15:00,76.3,2021-10-27 15:20:00,190.2,Friday Closing,-113.89999999999999,159.93189361822533,-18216.242683115863,-1.8216242683115862,2021,56.63058462130745,58.45220888961904,-1.821624268311588,2.665,-18642.461179608432,-1.8642461179608432
191,2021-11-05,39674.05,38348.25,1325.800000000003,38707.15,50%,39370.05,38044.25,low,39400,2021-11-18,1,BANKNIFTY21111839400CE,CE,2021-11-17 09:15:00,17.65,2021-11-17 15:20:00,0.2,Expiry Closing,17.45,165.10012052308798,2880.997103127885,0.28809971031278847,2021,56.5391258282133,56.5391258282133,0.0,0.1785,2851.526731614514,0.28515267316145143
192,2021-11-12,39114.95,37749.15,1365.7999999999956,38232.15,50%,38915.05,37549.25,low,38900,2021-11-25,3,BANKNIFTY21NOV38900CE,CE,2021-11-22 10:27:00,33.3,2021-11-24 15:20:00,0.1,Expiry Closing,33.199999999999996,167.03049334383482,5545.412379015315,0.5545412379015315,2021,57.09366706611483,57.09366706611483,0.0,0.334,5489.624194238474,0.5489624194238475
193,2021-11-19,38241.0,36654.2,1586.800000000003,36830.9,50%,37624.3,36037.5,low,37600,2021-12-02,6,BANKNIFTY21120237600CE,CE,2021-11-26 15:03:00,44.65,2021-12-01 15:20:00,0.05,Expiry Closing,44.6,172.76068923541433,7705.12673989948,0.770512673989948,2021,57.86417974010478,57.86417974010478,0.0,0.44699999999999995,7627.902711811249,0.7627902711811249
194,2021-11-26,36860.85,35341.75,1519.0999999999985,36497.3,50%,37256.850000000006,35737.75,high,35700,2021-12-09,1,BANKNIFTY21120935700PE,PE,2021-12-08 13:23:00,13.15,2021-12-08 15:20:00,0.1,Friday Closing,13.05,174.46456155042628,2276.762528233063,0.22767625282330634,2021,56.85826087413076,58.45220888961904,-1.5939480154882801,0.1325,2253.6459738276317,0.22536459738276315
195,2021-11-26,36860.85,35341.75,1519.0999999999985,36497.3,50%,37256.850000000006,35737.75,low,37300,2021-12-09,3,BANKNIFTY21120937300CE,CE,2021-12-06 14:41:00,20.7,2021-12-08 09:15:00,171.25,SL Hit,-150.55,174.46456155042628,-26265.63974141668,-2.626563974141668,2021,55.23761576596311,57.86417974010478,-2.6265639741416678,1.9195,-26600.524467312724,-2.6600524467312723
196,2021-12-10,37579.5,36388.0,1191.5,36491.8,50%,37087.55,35896.05,low,37100,2021-12-23,6,BANKNIFTY21122337100CE,CE,2021-12-17 09:57:00,78.1,2021-12-22 15:20:00,0.05,Expiry Closing,78.05,175.2609703256214,13679.11873391475,1.3679118733914748,2021,56.605527639354584,57.86417974010478,-1.2586521007501972,0.7815,13542.152285605276,1.3542152285605276
197,2021-12-24,35377.85,34237.95,1139.9000000000015,35114.4,50%,35684.350000000006,34544.45,high,34500,2022-01-06,3,BANKNIFTY2210634500PE,PE,2022-01-03 09:15:00,50.35,2022-01-05 15:20:00,0.05,Friday Closing,50.300000000000004,182.1526803766917,9162.279822947594,0.9162279822947593,2022,57.77448885642551,58.45220888961904,-0.6777200331935234,0.504,9070.474872037741,0.9070474872037741
198,2022-01-14,38852.5,37593.15,1259.3499999999985,37522.35,50%,38152.024999999994,36892.675,low,38200,2022-01-27,3,BANKNIFTY22JAN38200CE,CE,2022-01-24 13:13:00,70.05,2022-01-26 15:20:00,0.4,Expiry Closing,69.64999999999999,170.3710353513346,11866.342612220453,1.186634261222045,2022,57.79216190057663,57.86417974010478,-0.07201783952815077,0.7045,11746.316217815438,1.1746316217815438
199,2022-01-21,38136.35,36383.55,1752.7999999999956,38246.6,50%,39123.0,37370.2,high,37400,2022-02-03,1,BANKNIFTY2220337400PE,PE,2022-02-02 10:03:00,13.45,2022-02-02 15:20:00,0.05,Friday Closing,13.399999999999999,166.1426782199729,2226.3118881476366,0.22263118881476368,2022,57.99712004524028,58.45220888961904,-0.4550888443787571,0.135,2203.88262658794,0.22038826265879402
200,2022-01-28,39419.9,37582.05,1837.8499999999985,39128.0,50%,40046.925,38209.075,low,40000,2022-02-10,3,BANKNIFTY2221040000CE,CE,2022-02-07 12:55:00,24.7,2022-02-09 15:20:00,0.05,Expiry Closing,24.65,162.30959056157243,4000.9314073427604,0.40009314073427604,2022,58.19225504131091,58.19225504131091,0.0,0.2475,3960.7597836787713,0.3960759783678771
201,2022-02-04,39275.0,37320.45,1954.550000000003,38567.65,50%,39544.925,37590.375,low,39500,2022-02-17,3,BANKNIFTY2221739500CE,CE,2022-02-14 09:15:00,24.3,2022-02-16 15:20:00,0.15,Expiry Closing,24.150000000000002,164.37001713873525,3969.5359139004568,0.39695359139004566,2022,58.58920863270095,58.58920863270095,0.0,0.2445,3929.347444710036,0.39293474447100357
202,2022-02-25,36677.2,34725.65,1951.5499999999956,34526.1,50%,35501.875,33550.325,low,35500,2022-03-10,3,BANKNIFTY2231035500CE,CE,2022-03-07 09:15:00,67.2,2022-03-09 15:20:00,0.15,Expiry Closing,67.05,183.08892135978735,12276.112177173742,1.2276112177173741,2022,59.81681985041833,59.81681985041833,0.0,0.6735000000000001,12152.801788637926,1.2152801788637926
203,2022-03-18,36822.2,35389.65,1432.5499999999956,35700.4,50%,36416.675,34984.125,high,35000,2022-03-31,1,BANKNIFTY22MAR35000PE,PE,2022-03-30 10:40:00,20.35,2022-03-30 15:20:00,0.05,Friday Closing,20.3,178.4896616728463,3623.34013195878,0.362334013195878,2022,58.35945405843616,58.45220888961904,-0.09275483118288008,0.20400000000000001,3586.9282409775196,0.358692824097752
204,2022-03-25,36588.85,35016.85,1572.0,36298.35,50%,37084.35,35512.35,high,35500,2022-04-07,6,BANKNIFTY2240735500PE,PE,2022-04-01 14:07:00,73.25,2022-04-06 15:20:00,0.1,Friday Closing,73.15,175.27609355428908,12821.446243496246,1.2821446243496246,2022,59.641598682785784,59.641598682785784,0.0,0.7334999999999999,12692.881228874176,1.2692881228874178
205,2022-04-08,37981.2,37269.1,712.0999999999985,36833.15,50%,37189.2,36477.100000000006,low,37200,2022-04-21,3,BANKNIFTY2242137200CE,CE,2022-04-18 13:04:00,137.7,2022-04-20 15:20:00,0.15,Expiry Closing,137.54999999999998,174.78192593548667,24041.25391242619,2.4041253912426193,2022,62.22094524166095,62.22094524166095,0.0,1.3785,23800.31702752412,2.3800317027524125
206,2022-04-15,37123.25,35931.25,1192.0,36514.15,50%,37110.15,35918.15,low,37100,2022-04-28,3,BANKNIFTY22APR37100CE,CE,2022-04-25 09:15:00,37.8,2022-04-27 15:20:00,0.05,Expiry Closing,37.75,175.15423677888663,6612.07243840297,0.6612072438402969,2022,62.882152485501244,62.882152485501244,0.0,0.37849999999999995,6545.776559782162,0.6545776559782162
207,2022-04-22,36603.7,35533.05,1070.6499999999942,36474.05,50%,37009.375,35938.725000000006,low,37000,2022-05-05,3,BANKNIFTY2250537000CE,CE,2022-05-02 09:15:00,49.0,2022-05-04 15:20:00,0.05,Expiry Closing,48.95,175.63117453347968,8597.145993413831,0.8597145993413831,2022,63.741867084842625,63.741867084842625,0.0,0.4905,8510.998902305158,0.8510998902305159
208,2022-05-06,34797.75,33300.05,1497.699999999997,33925.95,50%,34674.799999999996,33177.1,low,34700,2022-05-19,6,BANKNIFTY2251934700CE,CE,2022-05-13 14:56:00,47.0,2022-05-18 15:20:00,0.05,Expiry Closing,46.95,187.4560199337848,8801.060135891197,0.8801060135891198,2022,64.62197309843175,64.62197309843175,0.0,0.4705,8712.862078512351,0.8712862078512352
209,2022-05-13,34654.2,33009.05,1645.1499999999942,33765.15,50%,34587.725,32942.575000000004,high,32900,2022-05-26,3,BANKNIFTY22MAY32900PE,PE,2022-05-23 09:49:00,47.7,2022-05-25 15:20:00,0.05,Friday Closing,47.650000000000006,187.92794264439192,8954.766467005276,0.8954766467005276,2022,60.53707532948631,60.53707532948631,0.0,0.47750000000000004,8865.03087439258,0.886503087439258
210,2022-05-27,36083.45,35287.8,795.6499999999942,35929.55,50%,36327.375,35531.725000000006,low,36300,2022-06-09,6,BANKNIFTY2260936300CE,CE,2022-06-03 13:00:00,177.5,2022-06-08 15:20:00,0.05,Expiry Closing,177.45,178.92842518899315,31750.849049786833,3.175084904978683,2022,67.79705800341043,67.79705800341043,0.0,1.7755,31433.161630863775,3.1433161630863777
211,2022-06-03,35952.8,34660.4,1292.4000000000015,34686.95,50%,35333.149999999994,34040.75,low,35300,2022-06-16,3,BANKNIFTY2261635300CE,CE,2022-06-13 09:15:00,20.85,2022-06-15 15:20:00,0.05,Expiry Closing,20.8,183.96321867707806,3826.4349484832237,0.38264349484832233,2022,68.17970149825875,68.17970149825875,0.0,0.20900000000000002,3787.9866357797146,0.37879866357797143
212,2022-06-10,34744.9,32542.7,2202.2000000000007,32393.45,50%,33494.55,31292.35,high,31300,2022-06-23,2,BANKNIFTY2262331300PE,PE,2022-06-21 13:09:00,11.85,2022-06-22 15:20:00,0.05,Friday Closing,11.799999999999999,194.0614219328219,2289.924778807298,0.2289924778807298,2022,60.76606780736704,60.76606780736704,0.0,0.11900000000000001,2266.831469597292,0.22668314695972924
213,2022-06-17,33592.9,32298.0,1294.9000000000015,33434.8,50%,34082.25,32787.350000000006,high,32800,2022-06-30,3,BANKNIFTY22JUN32800PE,PE,2022-06-27 09:15:00,54.35,2022-06-29 15:20:00,0.1,Friday Closing,54.25,190.7151083041759,10346.294625501543,1.0346294625501542,2022,61.800697269917194,61.800697269917194,0.0,0.5445000000000001,10242.45024902992,1.024245024902992
214,2022-06-24,34134.8,33180.7,954.1000000000058,33264.75,50%,33741.8,32787.7,high,32800,2022-07-07,3,BANKNIFTY2270732800PE,PE,2022-07-04 09:15:00,85.75,2022-07-06 15:20:00,0.05,Friday Closing,85.7,192.6393968312301,16509.19630843642,1.6509196308436422,2022,63.45161690076084,63.45161690076084,0.0,0.858,16343.911705955226,1.6343911705955227
215,2022-07-08,35541.6,34558.45,983.1500000000015,34734.45,50%,35226.024999999994,34242.875,high,34200,2022-07-21,3,BANKNIFTY2272134200PE,PE,2022-07-18 14:23:00,30.6,2022-07-20 15:20:00,0.05,Friday Closing,30.55,184.5226647059951,5637.167406768151,0.563716740676815,2022,64.01533364143765,64.01533364143765,0.0,0.30650000000000005,5580.611210035763,0.5580611210035763
216,2022-07-29,38230.55,37223.4,1007.1500000000015,37868.25,50%,38371.825,37364.675,high,37400,2022-08-11,1,BANKNIFTY2281137400PE,PE,2022-08-10 09:21:00,33.25,2022-08-10 15:20:00,0.05,Friday Closing,33.2,169.3951225932048,5623.9180700944,0.56239180700944,2022,64.5777254484471,64.5777254484471,0.0,0.33299999999999996,5567.509494270863,0.5567509494270863
