,Week,Week High,Week Low,Weekly Range,Current Week Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Option Type,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Qty,PnL,ROI%,Trade Year,Cumulative ROI%,Running Max ROI%,Drawdown,Slippage in pts,PnL w cs,ROI% w cs
217,2022-08-12,39703.4,38739.95,963.4500000000044,39732.65,50%,40214.375,39250.925,low,40200,2022-08-25,6,BANKNIFTY22AUG40200CE,CE,2022-08-19 11:09:00,71.55,2022-08-24 15:20:00,0.1,Expiry Closing,71.45,161.63374415243305,11548.731019691342,1.1548731019691343,2022,69.33457460022788,69.33457460022788,0.0,0.7164999999999999,11432.920442006123,1.1432920442006123
218,2022-08-19,39750.9,37955.45,1795.4500000000044,39129.65,50%,40027.375,38231.925,low,40000,2022-09-01,3,BANKNIFTY2290140000CE,CE,2022-08-29 09:15:00,17.35,2022-08-31 15:20:00,0.15,Expiry Closing,17.200000000000003,162.3888651204332,2793.0884800714516,0.27930884800714517,2022,69.61388344823503,69.61388344823503,0.0,0.17500000000000002,2764.6704286753757,0.2764670428675376
219,2022-09-02,40265.3,39203.4,1061.9000000000015,40520.75,50%,41051.7,39989.8,high,40000,2022-09-15,1,BANKNIFTY2291540000PE,PE,2022-09-14 11:47:00,41.65,2022-09-14 15:20:00,0.15,Friday Closing,41.5,158.33692636358543,6570.982444088795,0.6570982444088795,2022,65.23482369285597,65.23482369285597,0.0,0.418,6504.7976088688165,0.6504797608868816
220,2022-09-16,41676.75,40361.05,1315.699999999997,40429.35,50%,41087.2,39771.5,low,41100,2022-09-29,6,BANKNIFTY22SEP41100CE,CE,2022-09-23 10:14:00,107.25,2022-09-28 15:20:00,0.05,Expiry Closing,107.2,158.20012071886137,16959.05294106194,1.6959052941061938,2022,71.30978874234123,71.30978874234123,0.0,1.073,16789.3042115306,1.6789304211530602
221,2022-09-23,40528.3,37537.1,2991.2000000000044,37660.0,50%,39155.600000000006,36164.399999999994,high,36200,2022-10-06,2,BANKNIFTY22100636200PE,PE,2022-10-04 12:38:00,5.5,2022-10-05 15:20:00,0.05,Friday Closing,5.45,166.00435186793203,904.7237176802296,0.09047237176802296,2022,65.325296064624,65.325296064624,0.0,0.0555,895.5104761515594,0.08955104761515593
222,2022-10-07,39315.65,38439.35,876.3000000000029,39446.05,50%,39884.200000000004,39007.9,high,39000,2022-10-20,3,BANKNIFTY22102039000PE,PE,2022-10-17 14:59:00,107.1,2022-10-19 15:20:00,0.1,Friday Closing,107.0,162.97180337075832,17437.98296067114,1.743798296067114,2022,67.06909436069111,67.06909436069111,0.0,1.0719999999999998,17263.277187457687,1.7263277187457686
223,2022-10-14,40621.55,39148.2,1473.3500000000058,40370.75,50%,41107.425,39634.075,high,39600,2022-10-27,3,BANKNIFTY22OCT39600PE,PE,2022-10-24 18:15:00,20.15,2022-10-26 15:20:00,0.05,Friday Closing,20.099999999999998,158.12228569412946,3178.2579424520018,0.3178257942452002,2022,67.3869201549363,67.3869201549363,0.0,0.20199999999999999,3146.317240741788,0.3146317240741788
224,2022-10-28,41674.1,40840.25,833.8499999999985,41314.85,50%,41731.774999999994,40897.925,high,40900,2022-11-10,3,BANKNIFTY22111040900PE,PE,2022-11-07 09:15:00,51.65,2022-11-09 15:20:00,0.15,Friday Closing,51.5,155.75661471384817,8021.46565776318,0.802146565776318,2022,68.18906672071263,68.18906672071263,0.0,0.518,7940.7837313414075,0.7940783731341408
225,2022-11-25,43512.1,42757.2,754.9000000000015,42976.7,50%,43354.149999999994,42599.25,high,42600,2022-12-08,3,BANKNIFTY22120842600PE,PE,2022-12-05 15:11:00,40.7,2022-12-07 15:20:00,0.1,Friday Closing,40.6,149.92797690647842,6087.075862403024,0.6087075862403024,2022,68.79777430695293,68.79777430695293,0.0,0.40800000000000003,6025.905247825181,0.6025905247825181
226,2022-12-02,43634.0,42938.05,695.9499999999971,43765.3,50%,44113.275,43417.325000000004,high,43400,2022-12-15,1,BANKNIFTY22121543400PE,PE,2022-12-14 11:18:00,24.35,2022-12-14 15:20:00,0.2,Friday Closing,24.150000000000002,147.34793551374273,3558.4526426568873,0.35584526426568874,2022,69.15361957121861,69.15361957121861,0.0,0.24550000000000002,3522.2787244882634,0.3522278724488263
227,2022-12-02,43634.0,42938.05,695.9499999999971,43765.3,50%,44113.275,43417.325000000004,low,44100,2022-12-15,6,BANKNIFTY22121544100CE,CE,2022-12-09 14:20:00,51.95,2022-12-09 15:11:00,71.55,SL Hit,-19.599999999999994,147.34793551374273,-2888.0195360693565,-0.2888019536069356,2022,71.02098678873429,71.30978874234123,-0.28880195360693506,1.235,-3069.9942364288286,-0.30699942364288285
228,2022-12-09,44151.5,43365.55,785.9499999999971,43261.75,50%,43654.725,42868.775,low,43700,2022-12-22,1,BANKNIFTY22122243700CE,CE,2022-12-21 13:52:00,36.15,2022-12-21 15:20:00,0.15,Expiry Closing,36.0,148.8956808226372,5360.244509614939,0.5360244509614939,2022,71.55701123969578,71.55701123969578,0.0,0.363,5306.1953774763215,0.5306195377476322
229,2022-12-16,43614.65,42233.9,1380.75,41951.35,50%,42641.725,41260.975,high,41300,2022-12-29,3,BANKNIFTY22DEC41300PE,PE,2022-12-26 14:33:00,39.65,2022-12-28 15:20:00,0.05,Friday Closing,39.6,152.43285772327457,6036.341165841673,0.6036341165841672,2022,69.75725368780279,69.75725368780279,0.0,0.39699999999999996,5975.825321325533,0.5975825321325533
230,2022-12-30,43577.35,42300.6,1276.75,42649.7,50%,43288.075,42011.325,low,43300,2023-01-12,6,BANKNIFTY2311243300CE,CE,2023-01-06 13:21:00,42.45,2023-01-11 15:20:00,0.1,Expiry Closing,42.35,150.15682725554325,6359.141634272257,0.6359141634272256,2023,72.19292540312301,72.19292540312301,0.0,0.42550000000000004,6295.249904275023,0.6295249904275023
231,2023-01-06,42711.15,41731.0,980.1500000000015,42171.25,50%,42661.325,41681.175,high,41700,2023-01-19,3,BANKNIFTY2311941700PE,PE,2023-01-16 09:15:00,58.2,2023-01-18 15:20:00,0.1,Friday Closing,58.1,152.36282511150324,8852.280138978338,0.8852280138978338,2023,70.64248170170062,70.64248170170062,0.0,0.5830000000000001,8763.452611938332,0.8763452611938332
232,2023-01-13,42712.3,41863.0,849.3000000000029,42516.05,50%,42940.700000000004,42091.4,high,42100,2023-01-25,2,BANKNIFTY23JAN42100PE,PE,2023-01-23 09:35:00,35.35,2023-01-25 11:22:00,301.15,SL Hit,-265.79999999999995,151.37154261574682,-40234.5560272655,-4.02345560272655,2023,66.61902609897408,70.64248170170062,-4.023455602726543,3.365,-40743.92126816748,-4.074392126816748
233,2023-01-13,42712.3,41863.0,849.3000000000029,42516.05,50%,42940.700000000004,42091.4,low,42900,2023-01-25,0,BANKNIFTY23JAN42900CE,CE,2023-01-25 10:10:00,9.65,2023-01-24 15:20:00,0.2,Expiry Closing,9.450000000000001,151.37154261574682,1430.4610777188077,0.1430461077718808,2023,72.3359715108949,72.3359715108949,0.0,0.0985,1415.5509807711567,0.14155509807711567
234,2023-01-20,43077.0,41541.25,1535.75,41382.35,50%,42150.225,40614.475,low,42200,2023-02-02,6,BANKNIFTY2320242200CE,CE,2023-01-27 10:21:00,113.0,2023-02-01 15:20:00,0.05,Expiry Closing,112.95,154.21032746563037,17418.05648724295,1.741805648724295,2023,74.07777715961919,74.07777715961919,0.0,1.1305,17243.721712043054,1.7243721712043054
235,2023-02-10,41974.4,41162.15,812.25,41514.0,50%,41920.125,41107.875,low,41900,2023-02-23,6,BANKNIFTY23FEB41900CE,CE,2023-02-17 12:55:00,90.95,2023-02-22 15:20:00,0.1,Expiry Closing,90.85000000000001,155.05678954917238,14086.909330542312,1.4086909330542312,2023,75.48646809267342,75.48646809267342,0.0,0.9105,13945.730123657791,1.3945730123657791
236,2023-02-24,40771.3,39750.0,1021.3000000000029,40671.4,50%,41182.05,40160.75,high,40200,2023-03-09,6,BANKNIFTY2330940200PE,PE,2023-03-03 10:46:00,46.25,2023-03-08 15:20:00,0.05,Friday Closing,46.2,157.83575611218964,7292.011932383162,0.7292011932383162,2023,67.34822729221239,70.64248170170062,-3.2942544094882322,0.46299999999999997,7218.933977303219,0.7218933977303219
237,2023-03-03,41667.8,40630.7,1037.1000000000058,40805.25,50%,41323.8,40286.7,low,41300,2023-03-16,3,BANKNIFTY2331641300CE,CE,2023-03-13 11:31:00,25.85,2023-03-15 15:20:00,0.15,Expiry Closing,25.700000000000003,157.2943436954007,4042.4646329717984,0.40424646329717984,2023,75.89071455597059,75.89071455597059,0.0,0.26,4001.568103610994,0.4001568103610994
238,2023-03-24,40051.9,39274.7,777.2000000000044,40231.25,50%,40619.850000000006,39842.649999999994,high,39800,2023-04-06,6,BANKNIFTY2340639800PE,PE,2023-03-31 13:57:00,88.95,2023-04-05 15:20:00,0.05,Friday Closing,88.9,160.02028564851912,14225.80339415335,1.4225803394153351,2023,68.77080763162772,70.64248170170062,-1.871674070072899,0.89,14083.385339926168,1.4083385339926167
239,2023-04-07,42193.95,40730.0,1463.949999999997,42603.55,50%,43335.525,41871.575000000004,low,43300,2023-04-20,3,BANKNIFTY2342043300CE,CE,2023-04-17 09:59:00,10.95,2023-04-17 12:30:00,17.2,SL Hit,-6.25,149.9924138452228,-937.4525865326426,-0.09374525865326426,2023,75.79696929731733,75.89071455597059,-0.09374525865325722,0.2815,-979.6754510300728,-0.09796754510300729
240,2023-04-14,42603.55,41801.15,802.4000000000015,42252.55,50%,42653.75,41851.350000000006,high,41900,2023-04-27,3,BANKNIFTY23APR41900PE,PE,2023-04-24 13:37:00,37.45,2023-04-26 15:20:00,0.15,Friday Closing,37.300000000000004,152.389883656185,5684.142660375701,0.5684142660375701,2023,69.3392218976653,70.64248170170062,-1.3032598040353207,0.376,5626.844064120975,0.5626844064120975
241,2023-04-28,43737.5,42811.1,926.4000000000015,43110.65,50%,43573.850000000006,42647.45,high,42600,2023-05-11,6,BANKNIFTY2351142600PE,PE,2023-05-05 10:22:00,32.3,2023-05-05 14:51:00,176.6,SL Hit,-144.3,149.17203781625904,-21525.52505688618,-2.152552505688618,2023,67.18666939197668,70.64248170170062,-3.455812309723939,2.089,-21837.145443884347,-2.183714544388435
242,2023-04-28,43737.5,42811.1,926.4000000000015,43110.65,50%,43573.850000000006,42647.45,low,43600,2023-05-11,6,BANKNIFTY2351143600CE,CE,2023-05-05 15:04:00,47.3,2023-05-10 15:20:00,0.2,Expiry Closing,47.099999999999994,149.17203781625904,7026.0029811458,0.70260029811458,2023,76.49956959543191,76.49956959543191,0.0,0.47500000000000003,6955.146263183076,0.6955146263183076
243,2023-05-05,43672.05,42587.55,1084.5,43447.15,50%,43989.4,42904.9,high,42900,2023-05-18,3,BANKNIFTY2351842900PE,PE,2023-05-15 10:46:00,39.8,2023-05-17 15:20:00,0.1,Friday Closing,39.699999999999996,147.76287014598972,5866.185944795791,0.5866185944795791,2023,67.77328798645625,70.64248170170062,-2.8691937152443643,0.399,5807.228559607542,0.5807228559607542
244,2023-05-19,44093.8,43393.35,700.4500000000044,43765.35,50%,44115.575,43415.125,high,43400,2023-06-01,3,BANKNIFTY2360143400PE,PE,2023-05-29 09:15:00,46.3,2023-05-31 15:20:00,0.25,Friday Closing,46.05,147.34025341390202,6785.018669710187,0.6785018669710188,2023,68.45178985342727,70.64248170170062,-2.190691848273346,0.46549999999999997,6716.431781746016,0.6716431781746016
245,2023-06-09,44218.05,43397.5,820.5500000000029,43583.35,50%,43993.625,43173.075,high,43200,2023-06-22,6,BANKNIFTY2362243200PE,PE,2023-06-16 14:51:00,36.65,2023-06-20 10:25:00,90.35,SL Hit,-53.699999999999996,147.748679496177,-7934.104088944705,-0.7934104088944706,2023,67.6583794445328,70.64248170170062,-2.9841022571678195,1.27,-8121.74491190485,-0.8121744911904849
246,2023-06-16,44077.55,43347.4,730.1500000000015,43641.6,50%,44006.675,43276.524999999994,high,43300,2023-06-28,1,BANKNIFTY23JUN43300PE,PE,2023-06-27 14:53:00,,2023-06-27 15:20:00,,Friday Closing,,147.7048652278319,,,2023,,,,,,
247,2023-06-23,44501.1,43521.35,979.75,44666.0,50%,45155.875,44176.125,high,44200,2023-07-06,3,BANKNIFTY2370644200PE,PE,2023-07-03 09:39:00,46.8,2023-07-05 15:20:00,0.05,Friday Closing,46.75,143.94583207611413,6729.467649558335,0.6729467649558336,2023,68.33132620948864,70.64248170170062,-2.311155492211981,0.46849999999999997,6662.029027230676,0.6662029027230676
248,2023-07-07,45227.25,44562.4,664.8499999999985,44860.65,50%,45193.075,44528.225000000006,high,44500,2023-07-20,3,BANKNIFTY2372044500PE,PE,2023-07-17 14:40:00,44.75,2023-07-19 15:20:00,0.1,Friday Closing,44.65,143.82734522932995,6421.890964489582,0.6421890964489582,2023,68.9735153059376,70.64248170170062,-1.6689663957630216,0.4485,6357.3844001542275,0.6357384400154228
249,2023-07-21,46369.5,45570.65,798.8499999999985,45560.9,50%,45960.325,45161.475000000006,low,46000,2023-08-03,1,BANKNIFTY2380346000CE,CE,2023-08-02 10:46:00,11.45,2023-08-02 15:20:00,0.2,Expiry Closing,11.25,141.4263280340163,1591.0461903826836,0.15910461903826834,2023,76.65867421447018,76.65867421447018,0.0,0.11649999999999999,1574.5700231667206,0.15745700231667206
250,2023-08-04,45118.05,44419.05,699.0,44568.15,50%,44917.65,44218.65,low,44900,2023-08-17,6,BANKNIFTY2381744900CE,CE,2023-08-11 14:42:00,67.55,2023-08-16 15:20:00,0.1,Expiry Closing,67.45,144.70926239462662,9760.639748517566,0.9760639748517566,2023,77.63473818932194,77.63473818932194,0.0,0.6764999999999999,9662.743932507601,0.9662743932507601
251,2023-08-11,44568.15,43614.35,953.8000000000029,43724.75,50%,44201.65,43247.85,high,43200,2023-08-24,1,BANKNIFTY2382443200PE,PE,2023-08-23 11:29:00,6.15,2023-08-23 15:20:00,0.1,Friday Closing,6.050000000000001,147.05333398187625,889.6726705903515,0.08896726705903515,2023,69.06248257299663,70.64248170170062,-1.5799991287039887,0.0625,880.4818372164842,0.08804818372164842
252,2023-08-25,44779.65,43897.6,882.0500000000029,43996.1,50%,44437.125,43555.075,high,43600,2023-09-06,5,BANKNIFTY2390643600PE,PE,2023-09-01 14:00:00,22.55,2023-09-05 15:20:00,0.1,Friday Closing,22.45,146.27408951411687,3283.8533095919233,0.32838533095919237,2023,69.39086790395582,70.64248170170062,-1.2516137977447954,0.22650000000000003,3250.722228316976,0.32507222283169757
253,2023-09-01,44915.55,43832.8,1082.75,44953.65,50%,45495.025,44412.275,high,44400,2023-09-13,2,BANKNIFTY2391344400PE,PE,2023-09-11 14:24:00,15.85,2023-09-12 15:20:00,0.05,Friday Closing,15.799999999999999,142.87276465943253,2257.389681619034,0.22573896816190342,2023,69.61660687211773,70.64248170170062,-1.0258748295828894,0.159,2234.672912038184,0.22346729120381842
254,2023-09-08,46153.9,44812.15,1341.75,46122.15,50%,46793.025,45451.275,low,46800,2023-09-20,0,BANKNIFTY2392046800CE,CE,2023-09-20 11:04:00,6.1,2023-09-19 15:20:00,0.05,Expiry Closing,6.05,138.90959176073784,840.4030301524639,0.08404030301524638,2023,77.71877849233718,77.71877849233718,0.0,0.0615,831.8600902591785,0.08318600902591786
255,2023-09-22,44996.75,44182.5,814.25,44445.35,50%,44852.475,44038.225,low,44900,2023-10-04,0,BANKNIFTY23100444900CE,CE,2023-10-04 09:16:00,3.95,2023-10-03 15:20:00,0.05,Expiry Closing,3.9000000000000004,144.9195389997988,565.1862020992153,0.05651862020992153,2023,77.77529711254711,77.77529711254711,0.0,0.04,559.3894205392234,0.05593894205392234
256,2023-09-29,44755.05,43857.5,897.5500000000029,44395.4,50%,44844.175,43946.625,low,44800,2023-10-11,2,BANKNIFTY23101144800CE,CE,2023-10-09 09:15:00,14.8,2023-10-10 15:20:00,0.15,Expiry Closing,14.65,144.94636148396083,2123.4641957400263,0.21234641957400263,2023,77.98764353212111,77.98764353212111,0.0,0.14950000000000002,2101.794714698174,0.2101794714698174
257,2023-10-06,44710.55,43796.75,913.8000000000029,44322.05,50%,44778.950000000004,43865.15,low,44800,2023-10-18,0,BANKNIFTY23101844800CE,CE,2023-10-18 15:11:00,0.15,2023-10-17 15:20:00,0.15,Expiry Closing,0.0,145.15749029398856,0.0,0.0,2023,77.98764353212111,77.98764353212111,0.0,0.003,-0.43547247088196567,-4.3547247088196564e-05
258,2023-10-13,44589.85,43558.1,1031.75,43584.25,50%,44100.125,43068.375,low,44100,2023-10-26,3,BANKNIFTY23OCT44100CE,CE,2023-10-23 15:02:00,18.35,2023-10-25 15:20:00,0.1,Expiry Closing,18.25,147.39187247201681,2689.901672614307,0.2689901672614307,2023,78.25663369938253,78.25663369938253,0.0,0.18450000000000003,2662.70787214322,0.266270787214322
259,2023-11-03,43876.75,43221.0,655.75,43543.25,50%,43871.125,43215.375,high,43200,2023-11-15,5,BANKNIFTY23111543200PE,PE,2023-11-10 15:24:00,35.4,2023-11-14 15:20:00,0.1,Friday Closing,35.3,148.1612336132251,5230.091546546846,0.5230091546546846,2023,70.1396160267724,70.64248170170062,-0.5028656749282163,0.355,5177.494308614151,0.5177494308614151
260,2023-11-17,43872.85,43230.95,641.9000000000015,43607.35,50%,43928.3,43286.399999999994,high,43300,2023-11-30,2,BANKNIFTY23NOV43300PE,PE,2023-11-28 12:46:00,21.8,2023-11-29 15:20:00,0.1,Friday Closing,21.7,147.96839395105204,3210.9141487378292,0.3210914148737829,2023,70.46070744164619,70.64248170170062,-0.18177426005442499,0.21900000000000003,3178.509070462549,0.3178509070462549
261,2023-11-24,44764.8,43566.15,1198.6500000000015,44580.15,50%,45179.475000000006,43980.825,high,44000,2023-12-06,2,BANKNIFTY23120644000PE,PE,2023-12-04 09:15:00,13.9,2023-12-05 15:20:00,0.05,Friday Closing,13.85,143.87064037375376,1992.6083691764895,0.19926083691764895,2023,70.65996827856384,70.65996827856384,0.0,0.1395,1972.5384148443509,0.1972538414844351
262,2023-12-08,47943.6,46793.9,1149.699999999997,47939.9,50%,48514.75,47365.05,low,48500,2023-12-20,0,BANKNIFTY23122048500CE,CE,2023-12-20 15:21:00,,2023-12-19 15:20:00,,Expiry Closing,,133.97987210075286,,,2023,,,,,,
263,2023-12-22,48636.45,47411.65,1224.7999999999956,48374.85,50%,48987.25,47762.45,low,49000,2024-01-03,1,BANKNIFTY2410349000CE,CE,2024-01-02 15:07:00,6.3,2024-01-02 15:20:00,0.05,Expiry Closing,6.25,132.68758707622902,829.2974192264314,0.08292974192264314,2024,78.33956344130519,78.33956344130519,0.0,0.0635,820.8717574470909,0.0820871757447091
264,2023-12-29,48477.7,47481.35,996.3499999999985,48245.55,50%,48743.725000000006,47747.375,low,48700,2024-01-10,2,BANKNIFTY2411048700CE,CE,2024-01-08 11:55:00,21.35,2024-01-09 15:20:00,0.05,Expiry Closing,21.3,133.35049793588814,2840.3656060344174,0.28403656060344173,2024,78.62360000190863,78.62360000190863,0.0,0.21400000000000002,2811.8285994761372,0.2811828599476137
265,2024-01-05,48381.95,47010.8,1371.1499999999942,47572.7,50%,48258.274999999994,46887.125,high,46900,2024-01-17,1,BANKNIFTY2411746900PE,PE,2024-01-16 10:34:00,9.75,2024-01-17 09:15:00,136.25,SL Hit,-126.5,134.69192589250238,-17038.528625401552,-1.7038528625401552,2024,68.95611541602368,70.65996827856384,-1.7038528625401597,1.46,-17235.178837204607,-1.7235178837204606
266,2024-01-05,48381.95,47010.8,1371.1499999999942,47572.7,50%,48258.274999999994,46887.125,low,48300,2024-01-17,0,BANKNIFTY2411748300CE,CE,2024-01-17 09:15:00,8.45,2024-01-16 15:20:00,0.2,Expiry Closing,8.25,134.69192589250238,1111.2083886131447,0.11112083886131448,2024,78.73472084076994,78.73472084076994,0.0,0.0865,1099.5575370234433,0.10995575370234432
267,2024-01-12,48305.4,45430.7,2874.7000000000044,46103.5,50%,47540.850000000006,44666.149999999994,low,47500,2024-01-25,1,BANKNIFTY24JAN47500CE,CE,2024-01-24 09:15:00,9.1,2024-01-24 15:20:00,0.05,Expiry Closing,9.049999999999999,136.72452217408815,1237.3569256754977,0.12373569256754977,2024,78.85845653333749,78.85845653333749,0.0,0.09150000000000001,1224.8466318965686,0.12248466318965685
268,2024-01-26,46306.9,45071.2,1235.7000000000044,46568.2,50%,47186.05,45950.34999999999,low,47200,2024-02-07,5,BANKNIFTY2420747200CE,CE,2024-02-02 15:04:00,65.4,2024-02-06 15:20:00,0.05,Expiry Closing,65.35000000000001,137.75257729773946,9002.130926407275,0.9002130926407276,2024,79.75866962597821,79.75866962597821,0.0,0.6545000000000001,8911.971864565905,0.8911971864565905
269,2024-02-02,46892.35,44893.75,1998.5999999999985,44986.75,50%,45986.05,43987.45,high,44000,2024-02-14,0,BANKNIFTY2421444000PE,PE,2024-02-14 14:38:00,0.65,2024-02-13 15:20:00,0.15,Friday Closing,0.5,141.34721290478308,70.67360645239154,0.007067360645239154,2024,68.96318277666892,70.65996827856384,-1.6967855018949223,0.008,69.54282874915327,0.006954282874915327
270,2024-02-09,46297.7,44633.85,1663.8499999999985,46454.3,50%,47286.225000000006,45622.375,high,45600,2024-02-21,0,BANKNIFTY2422145600PE,PE,2024-02-21 09:15:00,4.45,2024-02-20 15:20:00,0.1,Friday Closing,4.3500000000000005,137.46075099037827,597.9542668081456,0.059795426680814556,2024,69.02297820334974,70.65996827856384,-1.6369900752141007,0.0455,591.6998026380834,0.05916998026380833
271,2024-02-16,47363.4,46264.4,1099.0,47060.7,50%,47610.2,46511.2,low,47600,2024-02-29,2,BANKNIFTY24FEB47600CE,CE,2024-02-27 09:15:00,64.6,2024-02-28 15:20:00,0.1,Expiry Closing,64.5,136.52536641307955,8805.886133643631,0.8805886133643631,2024,80.63925823934258,80.63925823934258,0.0,0.6469999999999999,8717.554221574368,0.8717554221574368
272,2024-02-23,47245.35,45661.75,1583.5999999999985,46218.0,50%,47009.8,45426.2,high,45400,2024-03-06,5,BANKNIFTY2430645400PE,PE,2024-03-01 12:32:00,65.75,2024-03-05 15:20:00,0.05,Friday Closing,65.7,138.26904177426835,9084.276044569431,0.9084276044569431,2024,69.93140580780668,70.65996827856384,-0.7285624707571543,0.658,8993.295015081963,0.8993295015081963
273,2024-03-08,47853.8,46565.55,1288.25,46572.1,50%,47216.225,45927.975,low,47200,2024-03-20,0,BANKNIFTY2432047200CE,CE,2024-03-20 10:43:00,5.0,2024-03-19 15:20:00,0.05,Expiry Closing,4.95,137.6645422203914,681.4394839909376,0.06814394839909375,2024,80.70740218774168,80.70740218774168,0.0,0.050499999999999996,674.4874246088078,0.06744874246088078
