,Week,Week High,Week Low,Weekly Range,Current Week Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Qty,PnL,ROI%,Trade Year
0,2017-01-02,18323.0,17831.75,491.25,18314.25,50%,18559.875,18068.625,high,18100,2017-01-19,8,BANKNIFTY1711918100PE,2017-01-11 09:36:00,37.4,2017-01-13 15:20:00,6.0,Friday Closing,31.4,323.2780393186915,10150.930434606913,1.0150930434606913,2017
1,2017-01-09,18965.7,18257.75,707.9500000000007,18899.7,50%,19253.675000000003,18545.725,high,18500,2017-01-25,7,BANKNIFTY17JAN18500PE,2017-01-18 10:08:00,13.5,2017-01-20 15:20:00,39.0,Friday Closing,-25.5,311.62881891379175,-7946.534882301689,-0.7946534882301689,2017
2,2017-02-06,20461.3,20001.1,460.2000000000007,20273.65,50%,20503.75,20043.550000000003,high,20000,2017-02-23,6,BANKNIFTY17FEB20000PE,2017-02-17 09:15:00,18.9,2017-02-17 15:20:00,21.0,Friday Closing,-2.1000000000000014,292.62939706151315,-614.5217338291781,-0.06145217338291781,2017
3,2017-02-13,21031.65,20088.4,943.25,20494.85,50%,20966.475,20023.225,high,20000,2017-03-02,7,BANKNIFTY1730220000PE,2017-02-23 12:39:00,10.0,2017-02-24 15:20:00,9.55,Friday Closing,0.4499999999999993,286.17113749450016,128.77701187252487,0.012877701187252488,2017
4,2017-02-20,21011.9,20474.85,537.0500000000029,20853.45,50%,21121.975000000002,20584.925,low,21100,2017-03-09,9,BANKNIFTY1730921100CE,2017-02-28 11:42:00,75.0,2017-03-03 15:20:00,11.35,Friday Closing,63.65,284.0643453086181,18080.69557889354,1.8080695578893542,2017
5,2017-02-27,20901.0,20423.7,477.2999999999993,20548.95,50%,20787.6,20310.300000000003,high,20300,2017-03-16,6,BANKNIFTY1731620300PE,2017-03-10 09:15:00,52.0,2017-03-10 15:20:00,70.05,Friday Closing,-18.049999999999997,288.6336084973735,-5209.83663337759,-0.520983663337759,2017
6,2017-03-13,21316.85,21062.0,254.84999999999854,21202.55,50%,21329.975,21075.125,low,21300,2017-03-30,9,BANKNIFTY17MAR21300CE,2017-03-21 10:29:00,107.3,2017-03-24 15:20:00,69.0,Friday Closing,38.3,281.2942818732793,10773.570995746597,1.0773570995746597,2017
7,2017-03-20,21202.55,20755.15,447.3999999999978,21178.1,50%,21401.799999999996,20954.4,high,21000,2017-04-06,8,BANKNIFTY1740621000PE,2017-03-29 12:46:00,43.2,2017-03-31 15:20:00,21.8,Friday Closing,21.400000000000002,280.3502509134746,5999.495369548357,0.5999495369548358,2017
8,2017-04-10,21786.95,21396.7,390.25,21700.5,50%,21895.625,21505.375,high,21500,2017-04-27,9,BANKNIFTY17APR21500PE,2017-04-18 10:08:00,64.1,2017-04-21 13:18:00,190.05,SL Hit,-125.95000000000002,274.0273456455342,-34513.74418405504,-3.451374418405504,2017
9,2017-04-10,21786.95,21396.7,390.25,21700.5,50%,21895.625,21505.375,low,21900,2017-04-27,8,BANKNIFTY17APR21900CE,2017-04-19 09:52:00,74.25,2017-04-21 15:20:00,29.25,Friday Closing,45.0,274.0273456455342,12331.230554049038,1.2331230554049037,2017
10,2017-04-17,21947.0,21390.25,556.75,21591.9,50%,21870.275,21313.525,high,21300,2017-05-04,10,BANKNIFTY1750421300PE,2017-04-24 13:23:00,40.6,2017-04-28 15:20:00,2.2,Friday Closing,38.4,274.344972799839,10534.846955513818,1.053484695551382,2017
11,2017-04-24,22382.05,21586.15,795.8999999999978,22412.55,50%,22810.5,22014.6,high,22000,2017-05-11,6,BANKNIFTY1751122000PE,2017-05-05 09:15:00,10.65,2017-05-05 15:20:00,13.75,Friday Closing,-3.0999999999999996,263.03675938712433,-815.4139541000853,-0.08154139541000854,2017
12,2017-05-08,22977.2,22579.35,397.8500000000022,22735.85,50%,22934.775,22536.924999999996,high,22500,2017-05-25,9,BANKNIFTY17MAY22500PE,2017-05-16 14:14:00,50.6,2017-05-19 15:20:00,37.65,Friday Closing,12.950000000000003,261.6114611981151,3387.868422515591,0.33878684225155914,2017
13,2017-05-15,22977.65,22630.75,346.90000000000146,22874.8,50%,23048.25,22701.35,high,22700,2017-06-01,7,BANKNIFTY1760122700PE,2017-05-25 14:13:00,73.85,2017-05-26 15:20:00,22.1,Friday Closing,51.74999999999999,260.32345188897204,13471.738635254302,1.3471738635254302,2017
14,2017-05-15,22977.65,22630.75,346.90000000000146,22874.8,50%,23048.25,22701.35,low,23000,2017-06-01,10,BANKNIFTY1760123000CE,2017-05-22 13:40:00,57.0,2017-05-25 14:04:00,100.55,SL Hit,-43.55,260.32345188897204,-11337.086329764732,-1.1337086329764734,2017
15,2017-05-29,23469.45,23095.0,374.4500000000007,23397.4,50%,23584.625,23210.175000000003,high,23200,2017-06-15,8,BANKNIFTY1761523200PE,2017-06-07 15:18:00,32.85,2017-06-09 15:20:00,14.0,Friday Closing,18.85,254.403027396026,4795.497066415091,0.4795497066415091,2017
16,2017-06-05,23706.65,23350.35,356.3000000000029,23610.15,50%,23788.300000000003,23432.0,low,23800,2017-06-22,8,BANKNIFTY1762223800CE,2017-06-14 09:54:00,45.8,2017-06-16 15:20:00,16.1,Friday Closing,29.699999999999996,252.22483321632902,7491.077546524971,0.7491077546524971,2017
17,2017-06-12,23628.2,23311.9,316.2999999999993,23571.35,50%,23729.5,23413.199999999997,high,23400,2017-06-29,10,BANKNIFTY17JUN23400PE,2017-06-19 14:21:00,69.65,2017-06-23 15:20:00,64.55,Friday Closing,5.1000000000000085,252.84982827282496,1289.5341241914095,0.12895341241914096,2017
18,2017-06-19,23896.9,23507.7,389.2000000000007,23636.95,50%,23831.550000000003,23442.35,low,23800,2017-07-06,9,BANKNIFTY1770623800CE,2017-06-27 09:40:00,73.45,2017-06-30 15:20:00,7.7,Friday Closing,65.75,251.767090264796,16553.686184910337,1.655368618491034,2017
19,2017-07-03,23540.15,23144.5,395.65000000000146,23449.15,50%,23646.975000000002,23251.325,high,23300,2017-07-20,10,BANKNIFTY1772023300PE,2017-07-10 12:30:00,85.0,2017-07-14 15:20:00,9.9,Friday Closing,75.1,253.73224270757675,19055.291427339012,1.9055291427339012,2017
20,2017-07-10,23962.1,23449.15,512.9499999999971,24011.4,50%,24267.875,23754.925000000003,high,23800,2017-07-27,7,BANKNIFTY17JUL23800PE,2017-07-20 11:03:00,34.95,2017-07-21 15:20:00,18.7,Friday Closing,16.250000000000004,247.24043617333615,4017.657087816713,0.4017657087816713,2017
21,2017-07-17,24299.6,23914.4,385.1999999999971,24307.7,50%,24500.3,24115.100000000002,high,24100,2017-08-03,9,BANKNIFTY1780324100PE,2017-07-25 09:15:00,43.05,2017-07-28 15:20:00,7.55,Friday Closing,35.5,244.8949604698718,8693.771096680448,0.8693771096680448,2017
22,2017-07-31,25196.45,24593.35,603.1000000000022,24854.15,50%,25155.700000000004,24552.6,low,25200,2017-08-17,9,BANKNIFTY1781725200CE,2017-08-08 10:16:00,30.05,2017-08-11 15:20:00,1.95,Friday Closing,28.1,238.51453149783146,6702.2583350890645,0.6702258335089064,2017
23,2017-08-14,24495.2,23926.0,569.2000000000007,24140.55,50%,24425.15,23855.949999999997,low,24400,2017-08-31,9,BANKNIFTY17AUG24400CE,2017-08-22 09:43:00,67.85,2017-08-25 15:20:00,131.0,Friday Closing,-63.150000000000006,245.648440234758,-15512.699000824969,-1.551269900082497,2017
24,2017-08-28,24494.15,24105.75,388.40000000000146,24456.3,50%,24650.5,24262.1,low,24700,2017-09-14,10,BANKNIFTY1791424700CE,2017-09-04 11:45:00,56.2,2017-09-08 15:20:00,18.85,Friday Closing,37.35,243.40277073487354,9091.093486947528,0.9091093486947528,2017
25,2017-09-04,24456.3,24151.9,304.3999999999978,24468.5,50%,24620.699999999997,24316.300000000003,high,24300,2017-09-21,10,BANKNIFTY1792124300PE,2017-09-11 11:31:00,80.1,2017-09-15 15:20:00,19.5,Friday Closing,60.599999999999994,243.69737659774094,14768.0610218231,1.4768061021823098,2017
26,2017-09-11,24993.1,24458.85,534.25,24948.15,50%,25215.275,24681.025,low,25200,2017-09-28,6,BANKNIFTY17SEP25200CE,2017-09-22 09:15:00,13.3,2017-09-22 15:20:00,4.7,Friday Closing,8.600000000000001,237.95100390537084,2046.3786335861896,0.20463786335861894,2017
27,2017-09-18,25104.9,24341.35,763.5500000000029,24361.55,50%,24743.325,23979.774999999998,low,24700,2017-10-05,8,BANKNIFTY17100524700CE,2017-09-27 10:41:00,18.65,2017-09-29 15:20:00,5.0,Friday Closing,13.649999999999999,242.4896411456423,3309.9836016380173,0.3309983601638017,2017
28,2017-10-02,24238.6,24008.05,230.54999999999927,24209.55,50%,24324.824999999997,24094.275,high,24100,2017-10-19,9,BANKNIFTY17101924100PE,2017-10-10 09:21:00,,2017-10-12 09:25:00,,SL Hit,,246.66158954894848,,,2017
29,2017-10-02,24238.6,24008.05,230.54999999999927,24209.55,50%,24324.824999999997,24094.275,low,24300,2017-10-19,8,BANKNIFTY17101924300CE,2017-10-11 14:08:00,,2017-10-12 14:31:00,,SL Hit,,246.66158954894848,,,2017
30,2017-10-09,24778.55,23978.6,799.9500000000007,24815.4,50%,25215.375,24415.425000000003,low,25200,2017-10-26,8,BANKNIFTY17OCT25200CE,2017-10-18 09:15:00,17.65,2017-10-20 15:20:00,4.3,Friday Closing,13.349999999999998,237.950060231109,3176.6333040853046,0.3176633304085305,2017
31,2017-10-16,24877.05,23924.1,952.9500000000007,24085.45,50%,24561.925000000003,23608.975,high,23600,2017-11-02,8,BANKNIFTY17110223600PE,2017-10-25 09:15:00,12.7,2017-10-27 15:20:00,5.55,Friday Closing,7.1499999999999995,244.2805276866532,1746.6057729595702,0.17466057729595702,2017
32,2017-10-23,25177.35,23914.05,1263.2999999999993,24873.65,50%,25505.300000000003,24242.0,high,24200,2017-11-09,8,BANKNIFTY17110924200PE,2017-11-01 12:44:00,16.1,2017-11-03 15:20:00,3.8,Friday Closing,12.3,235.24522354177364,2893.516249563816,0.2893516249563816,2017
33,2017-10-30,25691.55,24813.6,877.9500000000007,25569.0,50%,26007.975,25130.025,low,26000,2017-11-16,8,BANKNIFTY17111626000CE,2017-11-08 15:04:00,22.5,2017-11-10 15:20:00,21.0,Friday Closing,1.5,230.69846845054258,346.04770267581387,0.03460477026758139,2017
34,2017-11-06,25693.7,25120.25,573.4500000000007,25570.25,50%,25856.975,25283.525,high,25300,2017-11-23,6,BANKNIFTY17112325300PE,2017-11-17 09:15:00,29.5,2017-11-17 15:20:00,24.5,Friday Closing,5.0,232.04570526908117,1160.228526345406,0.1160228526345406,2017
35,2017-11-06,25693.7,25120.25,573.4500000000007,25570.25,50%,25856.975,25283.525,low,25900,2017-11-23,9,BANKNIFTY17112325900CE,2017-11-14 10:09:00,52.0,2017-11-17 09:15:00,148.0,SL Hit,-96.0,232.04570526908117,-22276.387705831792,-2.2276387705831793,2017
36,2017-11-20,25870.95,25621.6,249.35000000000218,25693.05,50%,25817.725,25568.375,high,25600,2017-12-07,10,BANKNIFTY17120725600PE,2017-11-27 14:41:00,114.4,2017-11-30 09:21:00,162.0,SL Hit,-47.599999999999994,232.39847817729876,-11062.16756123942,-1.1062167561239418,2017
37,2017-11-20,25870.95,25621.6,249.35000000000218,25693.05,50%,25817.725,25568.375,low,25800,2017-12-07,7,BANKNIFTY17120725800CE,2017-11-30 10:24:00,91.0,2017-12-01 15:20:00,16.0,Friday Closing,75.0,232.39847817729876,17429.885863297408,1.7429885863297407,2017
38,2017-11-27,25953.5,25155.05,798.4500000000007,25295.05,50%,25694.275,24895.824999999997,low,25700,2017-12-14,8,BANKNIFTY17121425700CE,2017-12-06 14:42:00,19.1,2017-12-08 15:20:00,27.25,Friday Closing,-8.149999999999999,233.51505345062273,-1903.147685622575,-0.19031476856225749,2017
39,2017-12-11,25558.65,24889.1,669.5500000000029,25181.75,50%,25516.525,24846.975,high,24800,2017-12-28,10,BANKNIFTY17DEC24800PE,2017-12-18 09:53:00,84.9,2017-12-22 15:20:00,6.85,Friday Closing,78.05000000000001,235.14173658051007,18352.812540108815,1.8352812540108816,2017
40,2017-12-11,25558.65,24889.1,669.5500000000029,25181.75,50%,25516.525,24846.975,low,25500,2017-12-28,10,BANKNIFTY17DEC25500CE,2017-12-18 09:15:00,105.65,2017-12-18 09:58:00,336.4,SL Hit,-230.74999999999997,235.14173658051007,-54258.95571595269,-5.4258955715952695,2017
41,2017-12-25,25732.45,25419.05,313.40000000000146,25565.75,50%,25722.45,25409.05,low,25700,2018-01-11,10,BANKNIFTY1811125700CE,2018-01-01 14:58:00,105.0,2018-01-05 15:20:00,90.0,Friday Closing,15.0,233.25927351399264,3498.88910270989,0.349888910270989,2018
42,2018-01-08,25801.6,25527.95,273.6499999999978,25858.15,50%,25994.975,25721.325000000004,high,25700,2018-01-25,10,BANKNIFTY18JAN25700PE,2018-01-15 10:21:00,104.65,2018-01-19 15:20:00,12.65,Friday Closing,92.0,230.8138399825351,21234.87327839323,2.1234873278393227,2018
43,2018-01-15,26956.4,25846.85,1109.550000000003,26940.5,50%,27495.275,26385.725,high,26400,2018-02-01,7,BANKNIFTY1820126400PE,2018-01-25 15:10:00,39.55,2018-01-26 15:20:00,50.0,Friday Closing,-10.450000000000003,218.21931222728267,-2280.3918127751044,-0.22803918127751044,2018
44,2018-01-22,27520.9,26844.25,676.6500000000015,27446.1,50%,27784.425,27107.774999999998,low,27800,2018-02-08,7,BANKNIFTY1820827800CE,2018-02-01 12:42:00,104.95,2018-02-01 13:31:00,139.95,SL Hit,-34.999999999999986,215.94832356617061,-7558.191324815968,-0.7558191324815968,2018
45,2018-01-29,27651.35,26364.75,1286.5999999999985,25968.15,50%,26611.45,25324.850000000002,low,26600,2018-02-15,9,BANKNIFTY1821526600CE,2018-02-06 09:15:00,45.0,2018-02-09 15:20:00,24.7,Friday Closing,20.3,225.46685731142045,4576.977203421836,0.4576977203421836,2018
46,2018-02-12,25810.25,25101.5,708.75,25324.6,50%,25678.975,24970.225,low,25700,2018-03-01,10,BANKNIFTY1830125700CE,2018-02-19 09:58:00,72.0,2018-02-23 15:20:00,45.8,Friday Closing,26.200000000000003,233.6541859634195,6121.7396722415915,0.6121739672241592,2018
47,2018-02-19,25345.05,24782.1,562.9500000000007,25452.0,50%,25733.475,25170.525,low,25700,2018-03-08,8,BANKNIFTY1830825700CE,2018-02-28 09:15:00,57.0,2018-03-02 15:20:00,15.0,Friday Closing,42.0,233.1593381772186,9792.692203443181,0.9792692203443181,2018
48,2018-02-26,25722.1,24855.35,866.75,24831.35,50%,25264.725,24397.975,low,25300,2018-03-15,9,BANKNIFTY1831525300CE,2018-03-06 15:25:00,42.9,2018-03-09 15:20:00,5.7,Friday Closing,37.199999999999996,237.48526849193888,8834.451987900125,0.8834451987900125,2018
49,2018-03-05,25038.85,24049.35,989.5,24443.6,50%,24938.35,23948.85,high,23900,2018-03-22,9,BANKNIFTY1832223900PE,2018-03-13 10:02:00,48.0,2018-03-16 15:20:00,45.5,Friday Closing,2.5,240.59330308540862,601.4832577135215,0.06014832577135215,2018
50,2018-03-12,25009.55,24360.65,648.8999999999978,24530.15,50%,24854.6,24205.700000000004,low,24900,2018-03-28,9,BANKNIFTY18MAR24900CE,2018-03-19 13:57:00,106.0,2018-03-23 15:20:00,4.15,Friday Closing,101.85,241.40400569713455,24586.997980253152,2.4586997980253154,2018
51,2018-03-19,24587.45,23605.9,981.5499999999993,23674.9,50%,24165.675000000003,23184.125,high,23200,2018-04-05,10,BANKNIFTY1840523200PE,2018-03-26 14:54:00,30.5,2018-03-30 15:20:00,15.0,Friday Closing,15.5,248.28605035861813,3848.433780558581,0.38484337805585805,2018
52,2018-03-26,24495.6,23659.25,836.3499999999985,24235.65,50%,24653.825,23817.475000000002,high,23800,2018-04-12,8,BANKNIFTY1841223800PE,2018-04-04 10:37:00,32.0,2018-04-06 15:20:00,23.55,Friday Closing,8.45,243.36994360915597,2056.476023497368,0.20564760234973678,2018
53,2018-04-02,24931.95,24065.45,866.5,24848.85,50%,25282.1,24415.6,high,24400,2018-04-19,6,BANKNIFTY1841924400PE,2018-04-13 09:17:00,20.4,2018-04-13 15:20:00,18.95,Friday Closing,1.4499999999999993,237.3220578986714,344.1169839530734,0.03441169839530733,2018
54,2018-04-09,25411.3,24833.85,577.4500000000007,25082.1,50%,25370.824999999997,24793.375,high,24800,2018-04-26,9,BANKNIFTY18APR24800PE,2018-04-17 09:15:00,97.4,2018-04-20 15:20:00,82.0,Friday Closing,15.400000000000006,236.4921124953564,3641.97853242849,0.364197853242849,2018
55,2018-04-16,25426.75,24839.3,587.4500000000007,25065.5,50%,25359.225,24771.775,high,24800,2018-05-03,6,BANKNIFTY1850324800PE,2018-04-27 10:04:00,26.4,2018-04-27 15:20:00,14.55,Friday Closing,11.849999999999998,236.6002904268565,2803.713441558249,0.28037134415582493,2018
56,2018-04-16,25426.75,24839.3,587.4500000000007,25065.5,50%,25359.225,24771.775,low,25400,2018-05-03,8,BANKNIFTY1850325400CE,2018-04-25 14:35:00,24.2,2018-04-27 14:06:00,144.7,SL Hit,-120.49999999999999,236.6002904268565,-28510.334996436206,-2.8510334996436204,2018
57,2018-04-30,25716.0,25469.65,246.34999999999854,25676.25,50%,25799.425,25553.075,high,25600,2018-05-17,10,BANKNIFTY1851725600PE,2018-05-07 12:43:00,192.6,2018-05-11 15:20:00,45.1,Friday Closing,147.5,232.56332263219045,34303.09008824809,3.4303090088248096,2018
58,2018-05-07,26435.75,25676.25,759.5,26404.45,50%,26784.2,26024.7,high,26000,2018-05-24,9,BANKNIFTY1852426000PE,2018-05-15 09:51:00,62.45,2018-05-18 15:20:00,215.55,Friday Closing,-153.10000000000002,224.0126641826151,-34296.33888635838,-3.4296338886358386,2018
59,2018-05-07,26435.75,25676.25,759.5,26404.45,50%,26784.2,26024.7,low,26800,2018-05-24,7,BANKNIFTY1852426800CE,2018-05-17 15:13:00,12.0,2018-05-18 15:20:00,7.2,Friday Closing,4.8,224.0126641826151,1075.2607880765524,0.10752607880765525,2018
60,2018-05-21,26325.55,25632.75,692.7999999999993,26291.65,50%,26638.050000000003,25945.25,high,25900,2018-06-07,10,BANKNIFTY1860725900PE,2018-05-28 13:14:00,43.4,2018-06-01 15:20:00,36.0,Friday Closing,7.399999999999999,225.2417125127402,1666.7886725942772,0.16667886725942774,2018
61,2018-05-28,27162.65,25985.35,1177.300000000003,27023.7,50%,27612.350000000002,26435.05,low,27600,2018-06-14,10,BANKNIFTY1861427600CE,2018-06-04 13:02:00,17.0,2018-06-08 15:20:00,3.55,Friday Closing,13.45,217.29407312307717,2922.605283505388,0.2922605283505388,2018
62,2018-06-11,26764.35,26345.3,419.0499999999993,26444.3,50%,26653.824999999997,26234.775,high,26200,2018-06-28,7,BANKNIFTY18JUN26200PE,2018-06-21 09:15:00,56.45,2018-06-22 15:20:00,26.85,Friday Closing,29.6,225.10840376568845,6663.208751464378,0.6663208751464378,2018
63,2018-06-11,26764.35,26345.3,419.0499999999993,26444.3,50%,26653.824999999997,26234.775,low,26700,2018-06-28,9,BANKNIFTY18JUN26700CE,2018-06-19 15:20:00,75.35,2018-06-22 15:12:00,217.05,SL Hit,-141.70000000000002,225.10840376568845,-31897.860813598058,-3.1897860813598053,2018
64,2018-06-18,26805.7,26225.7,580.0,26718.15,50%,27008.15,26428.15,low,27000,2018-07-05,8,BANKNIFTY1870527000CE,2018-06-27 12:15:00,35.45,2018-06-29 15:20:00,15.0,Friday Closing,20.450000000000003,222.1551642744875,4543.07310941327,0.454307310941327,2018
65,2018-07-02,26609.3,26061.75,547.5499999999993,26642.35,50%,26916.125,26368.574999999997,high,26400,2018-07-19,9,BANKNIFTY1871926400PE,2018-07-10 09:45:00,70.2,2018-07-13 15:20:00,21.9,Friday Closing,48.300000000000004,222.91470261785454,10766.780136442376,1.0766780136442375,2018
66,2018-07-16,27187.0,26648.1,538.9000000000015,26701.3,50%,26970.75,26431.85,high,26400,2018-08-02,10,BANKNIFTY1880226400PE,2018-07-23 13:46:00,57.6,2018-07-27 15:20:00,6.45,Friday Closing,51.15,222.46322404827453,11378.99391006924,1.137899391006924,2018
67,2018-07-30,27870.55,27330.45,540.0999999999985,27769.55,50%,28039.6,27499.5,high,27500,2018-08-16,8,BANKNIFTY1881627500PE,2018-08-08 10:55:00,42.0,2018-08-10 15:20:00,18.5,Friday Closing,23.5,213.98308107105666,5028.602405169831,0.5028602405169832,2018
68,2018-08-06,28373.9,27769.55,604.3500000000022,27760.8,50%,28062.975,27458.625,high,27500,2018-08-23,6,BANKNIFTY1882327500PE,2018-08-17 10:17:00,19.2,2018-08-17 15:20:00,17.15,Friday Closing,2.0500000000000007,213.80484428325937,438.29993078068185,0.04382999307806818,2018
69,2018-08-13,28176.75,27743.1,433.65000000000146,28171.65,50%,28388.475000000002,27954.825,low,28400,2018-08-30,6,BANKNIFTY18AUG28400CE,2018-08-24 09:15:00,47.4,2018-08-24 15:20:00,27.0,Friday Closing,20.4,211.35337491710982,4311.60884830904,0.431160884830904,2018
70,2018-08-20,28321.95,27786.8,535.1500000000015,27971.25,50%,28238.825,27703.675,high,27700,2018-09-06,10,BANKNIFTY1890627700PE,2018-08-27 11:38:00,51.3,2018-08-31 15:20:00,34.5,Friday Closing,16.799999999999997,212.47342975495616,3569.553619883263,0.3569553619883263,2018
71,2018-08-27,28386.7,27941.75,444.9500000000007,28199.45,50%,28421.925000000003,27976.975,low,28400,2018-09-12,9,BANKNIFTY1891228400CE,2018-09-03 14:00:00,103.6,2018-09-07 15:20:00,4.5,Friday Closing,99.1,211.10463137173147,20920.46896893859,2.092046896893859,2018
72,2018-09-03,28199.45,27136.9,1062.5499999999993,27395.2,50%,27926.475,26863.925000000003,low,27900,2018-09-19,8,BANKNIFTY1891927900CE,2018-09-11 14:56:00,14.2,2018-09-14 15:20:00,10.05,Friday Closing,4.149999999999999,214.8498870695281,891.6270313385413,0.08916270313385413,2018
73,2018-09-10,27404.65,26557.5,847.1500000000015,27002.6,50%,27426.175,26579.024999999998,low,27400,2018-09-27,9,BANKNIFTY18SEP27400CE,2018-09-18 14:38:00,39.35,2018-09-21 15:20:00,5.7,Friday Closing,33.65,218.76911381189686,7361.580679770329,0.7361580679770329,2018
74,2018-09-24,25645.05,24678.85,966.2000000000007,24943.9,50%,25427.0,24460.800000000003,high,24500,2018-10-11,8,BANKNIFTY18101124500PE,2018-10-03 12:14:00,93.3,2018-10-04 11:35:00,276.3,SL Hit,-183.0,235.96963857317024,-43182.443858890154,-4.318244385889015,2018
75,2018-09-24,25645.05,24678.85,966.2000000000007,24943.9,50%,25427.0,24460.800000000003,low,25400,2018-10-11,6,BANKNIFTY18101125400CE,2018-10-05 15:13:00,35.0,2018-10-05 15:20:00,25.1,Friday Closing,9.899999999999999,235.96963857317024,2336.099421874385,0.2336099421874385,2018
76,2018-10-01,25464.0,24253.95,1210.0499999999993,24470.75,50%,25075.775,23865.725,high,23900,2018-10-17,7,BANKNIFTY18101723900PE,2018-10-10 11:31:00,45.0,2018-10-12 15:20:00,22.5,Friday Closing,22.5,239.27475820787194,5383.682059677119,0.5383682059677118,2018
77,2018-10-15,25903.15,24927.45,975.7000000000007,25484.25,50%,25972.1,24996.4,low,26000,2018-11-01,9,BANKNIFTY18110126000CE,2018-10-23 09:15:00,40.0,2018-10-26 15:20:00,3.45,Friday Closing,36.55,231.0171299201836,8443.67609858271,0.844367609858271,2018
