,Week,Week High,Week Low,Weekly Range,Current Week Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Qty,PnL,ROI%,Trade Year
78,2018-10-22,25491.45,24359.8,1131.6500000000015,24647.95,50%,25213.775,24082.125,high,24100,2018-11-07,6,BANKNIFTY18110724100PE,2018-11-01 09:15:00,,2018-11-02 15:20:00,,Friday Closing,,237.96515991754507,,,2018
79,2018-11-05,25857.6,25534.8,322.7999999999993,25816.15,50%,25977.550000000003,25654.75,high,25700,2018-11-22,8,BANKNIFTY18112225700PE,2018-11-14 09:25:00,129.95,2018-11-16 15:20:00,56.5,Friday Closing,73.44999999999999,230.96866332660315,16964.648321339,1.6964648321339,2018
80,2018-11-05,25857.6,25534.8,322.7999999999993,25816.15,50%,25977.550000000003,25654.75,low,26000,2018-11-22,10,BANKNIFTY18112226000CE,2018-11-12 13:10:00,154.8,2018-11-14 09:15:00,212.2,SL Hit,-57.39999999999998,230.96866332660315,-13257.601274947016,-1.3257601274947017,2018
81,2018-11-19,26378.05,25951.35,426.7000000000007,26096.0,50%,26309.35,25882.65,high,25900,2018-12-06,10,BANKNIFTY18120625900PE,2018-11-26 14:10:00,118.8,2018-11-30 15:20:00,14.5,Friday Closing,104.3,228.05580525554603,23786.22048815345,2.378622048815345,2018
82,2018-11-26,27012.3,26026.05,986.25,27032.9,50%,27526.025,26539.775,low,27500,2018-12-13,8,BANKNIFTY18121327500CE,2018-12-05 09:20:00,61.9,2018-12-07 15:20:00,36.5,Friday Closing,25.4,217.97553406276424,5536.5785651942115,0.5536578565194211,2018
83,2018-12-03,27032.9,26150.6,882.3000000000029,26073.65,50%,26514.800000000003,25632.5,high,25600,2018-12-20,8,BANKNIFTY18122025600PE,2018-12-12 11:29:00,37.7,2018-12-14 15:20:00,10.5,Friday Closing,27.200000000000003,226.28871422752573,6155.0530269887,0.61550530269887,2018
84,2018-12-03,27032.9,26150.6,882.3000000000029,26073.65,50%,26514.800000000003,25632.5,low,26500,2018-12-20,9,BANKNIFTY18122026500CE,2018-12-11 09:15:00,134.95,2018-12-14 15:20:00,372.5,Friday Closing,-237.55,226.28871422752573,-53754.88406474874,-5.375488406474873,2018
85,2018-12-17,27368.9,26825.25,543.6500000000015,26877.05,50%,27148.875,26605.225,high,26600,2019-01-03,7,BANKNIFTY1910326600PE,2018-12-27 09:15:00,44.6,2018-12-28 15:20:00,22.5,Friday Closing,22.1,221.0036327472133,4884.180283713414,0.48841802837134135,2018
86,2018-12-17,27368.9,26825.25,543.6500000000015,26877.05,50%,27148.875,26605.225,low,27100,2019-01-03,8,BANKNIFTY1910327100CE,2018-12-26 09:15:00,75.65,2018-12-28 15:20:00,226.0,Friday Closing,-150.35,221.0036327472133,-33227.89618354352,-3.322789618354352,2018
87,2018-12-31,27428.85,26923.75,505.09999999999854,27378.65,50%,27631.2,27126.100000000002,high,27100,2019-01-17,8,BANKNIFTY1911727100PE,2019-01-09 09:15:00,65.25,2019-01-11 15:20:00,65.0,Friday Closing,0.25,217.14583514288196,54.28645878572049,0.005428645878572049,2019
88,2019-01-14,27611.55,27182.25,429.2999999999993,27514.55,50%,27729.199999999997,27299.9,low,27700,2019-01-31,8,BANKNIFTY19JAN27700CE,2019-01-23 15:06:00,103.7,2019-01-25 15:20:00,31.5,Friday Closing,72.2,216.37840255038012,15622.520664137444,1.5622520664137443,2019
89,2019-01-21,27622.2,27045.6,576.6000000000022,27041.45,50%,27329.75,26753.15,high,26800,2019-02-07,6,BANKNIFTY1920726800PE,2019-02-01 09:15:00,108.0,2019-02-01 14:27:00,145.0,SL Hit,-37.0,219.54097640849258,-8123.016127114225,-0.8123016127114225,2019
90,2019-01-21,27622.2,27045.6,576.6000000000022,27041.45,50%,27329.75,26753.15,low,27300,2019-02-07,10,BANKNIFTY1920727300CE,2019-01-28 11:15:00,204.3,2019-02-01 15:20:00,100.0,Friday Closing,104.30000000000001,219.54097640849258,22898.12383940578,2.289812383940578,2019
91,2019-01-28,27531.65,26443.7,1087.9500000000007,26974.0,50%,27517.975,26430.025,high,26400,2019-02-14,7,BANKNIFTY1921426400PE,2019-02-07 11:45:00,12.8,2019-02-08 15:20:00,9.95,Friday Closing,2.8500000000000014,218.03929976678882,621.4120043353485,0.06214120043353485,2019
92,2019-02-04,27588.5,26827.3,761.2000000000007,27240.5,50%,27621.1,26859.9,low,27600,2019-02-21,8,BANKNIFTY1922127600CE,2019-02-13 15:16:00,30.5,2019-02-15 15:20:00,6.3,Friday Closing,24.2,217.22523722806116,5256.85074091908,0.5256850740919079,2019
93,2019-02-11,27305.9,26635.45,670.4500000000007,26754.6,50%,27089.824999999997,26419.375,high,26400,2019-02-28,7,BANKNIFTY19FEB26400PE,2019-02-21 13:47:00,34.0,2019-02-22 15:20:00,36.15,Friday Closing,-2.1499999999999986,221.48537319823959,-476.19355237621477,-0.04761935523762148,2019
94,2019-02-18,27099.3,26617.7,481.59999999999854,26934.2,50%,27175.0,26693.4,high,26700,2019-03-07,10,BANKNIFTY1930726700PE,2019-02-25 15:10:00,83.05,2019-03-01 15:20:00,58.8,Friday Closing,24.25,220.79116835326587,5354.185832566697,0.5354185832566697,2019
95,2019-02-25,27196.85,26719.65,477.1999999999971,27068.15,50%,27306.75,26829.550000000003,high,26800,2019-03-14,9,BANKNIFTY1931426800PE,2019-03-05 12:59:00,101.0,2019-03-08 15:20:00,15.0,Friday Closing,86.0,219.72589194979264,18896.426707682167,1.8896426707682168,2019
96,2019-03-04,27813.55,26958.85,854.7000000000007,27840.1,50%,28267.449999999997,27412.75,high,27400,2019-03-20,8,BANKNIFTY1932027400PE,2019-03-12 10:12:00,35.1,2019-03-15 15:20:00,4.5,Friday Closing,30.6,212.25826878618344,6495.103024857213,0.6495103024857213,2019
97,2019-04-01,30647.2,29811.85,835.3500000000022,30201.5,50%,30619.175000000003,29783.824999999997,low,30600,2019-04-18,10,BANKNIFTY1941830600CE,2019-04-08 14:20:00,75.9,2019-04-12 15:20:00,19.0,Friday Closing,56.900000000000006,195.95563890927824,11149.875853937932,1.1149875853937932,2019
98,2019-04-08,30231.9,29641.4,590.5,29983.5,50%,30278.75,29688.25,high,29700,2019-04-25,9,BANKNIFTY19APR29700PE,2019-04-16 09:15:00,89.5,2019-04-19 15:20:00,60.0,Friday Closing,29.5,198.158774718243,5845.683854188168,0.5845683854188168,2019
99,2019-04-15,30656.5,29926.8,729.7000000000007,30282.5,50%,30647.35,29917.65,low,30600,2019-05-02,10,BANKNIFTY1950230600CE,2019-04-22 09:35:00,105.0,2019-04-26 15:20:00,12.0,Friday Closing,93.0,195.7754911925501,18207.12068090716,1.8207120680907158,2019
100,2019-04-29,30119.75,29550.85,568.9000000000015,29626.5,50%,29910.95,29342.05,low,29900,2019-05-16,9,BANKNIFTY1951629900CE,2019-05-07 14:59:00,143.15,2019-05-10 15:20:00,31.1,Friday Closing,112.05000000000001,200.59543411359385,22476.718392428193,2.247671839242819,2019
101,2019-05-13,29550.15,28526.1,1024.050000000003,30230.4,50%,30742.425000000003,29718.375,high,29700,2019-05-30,10,BANKNIFTY19MAY29700PE,2019-05-20 14:16:00,460.5,2019-05-24 15:20:00,17.6,Friday Closing,442.9,195.17002969024074,86440.80614980761,8.64408061498076,2019
102,2019-05-27,31782.4,30642.55,1139.8500000000022,31406.05,50%,31975.975,30836.125,low,32000,2019-06-13,7,BANKNIFTY1961332000CE,2019-06-06 15:03:00,14.7,2019-06-07 15:20:00,15.5,Friday Closing,-0.8000000000000007,187.64087725237465,-150.11270180189985,-0.015011270180189985,2019
103,2019-06-03,31752.7,30628.9,1123.7999999999993,31259.2,50%,31821.1,30697.300000000003,low,31800,2019-06-20,7,BANKNIFTY1962031800CE,2019-06-13 11:02:00,13.25,2019-06-14 15:20:00,6.95,Friday Closing,6.3,188.55413546357607,1187.8910534205293,0.11878910534205292,2019
104,2019-06-17,30823.85,30221.3,602.5499999999993,30680.95,50%,30982.225,30379.675000000003,high,30400,2019-07-04,8,BANKNIFTY1970430400PE,2019-06-26 09:42:00,96.95,2019-06-28 15:20:00,36.0,Friday Closing,60.95,193.65942891448242,11803.542192337703,1.1803542192337704,2019
105,2019-07-01,31658.1,31106.95,551.1499999999978,31346.85,50%,31622.424999999996,31071.275,low,31600,2019-07-18,10,BANKNIFTY1971831600CE,2019-07-08 09:45:00,120.5,2019-07-12 15:20:00,5.15,Friday Closing,115.35,189.73876924366175,21886.36703225638,2.1886367032256384,2019
106,2019-07-08,31346.85,30348.85,998.0,30688.85,50%,31187.85,30189.85,low,31200,2019-07-25,6,BANKNIFTY19JUL31200CE,2019-07-19 10:16:00,9.15,2019-07-19 15:20:00,6.0,Friday Closing,3.1500000000000004,192.38261053583366,606.0052231878761,0.06060052231878761,2019
107,2019-07-15,30799.3,29705.9,1093.3999999999978,29617.05,50%,30163.75,29070.35,low,30200,2019-08-01,8,BANKNIFTY1980130200CE,2019-07-24 09:15:00,21.1,2019-07-26 15:20:00,8.0,Friday Closing,13.100000000000001,198.91425966598982,2605.7768016244668,0.2605776801624467,2019
108,2019-07-22,29617.05,28872.3,744.75,29583.45,50%,29955.825,29211.075,low,30000,2019-08-08,10,BANKNIFTY1980830000CE,2019-07-29 11:45:00,51.0,2019-08-02 15:20:00,5.1,Friday Closing,45.9,200.2949342907431,9193.537483945109,0.9193537483945108,2019
109,2019-08-05,28602.2,27390.5,1211.7000000000007,28356.8,50%,28962.65,27750.949999999997,low,29000,2019-08-22,9,BANKNIFTY1982229000CE,2019-08-13 14:44:00,24.8,2019-08-16 15:20:00,33.9,Friday Closing,-9.099999999999998,207.16336384964774,-1885.186611031794,-0.18851866110317939,2019
110,2019-08-12,28356.8,27683.85,672.9500000000007,28331.25,50%,28667.725,27994.775,low,28700,2019-08-29,9,BANKNIFTY19AUG28700CE,2019-08-20 09:56:00,106.55,2019-08-23 15:20:00,13.0,Friday Closing,93.55,209.29459871684972,19579.50970996129,1.9579509709961291,2019
111,2019-09-09,28124.9,26995.5,1129.4000000000015,27868.0,50%,28432.7,27303.3,high,27300,2019-09-26,6,BANKNIFTY19SEP27300PE,2019-09-20 11:29:00,74.85,2019-09-20 15:20:00,19.45,Friday Closing,55.39999999999999,211.02463009140882,11690.764507064046,1.1690764507064046,2019
112,2019-09-09,28124.9,26995.5,1129.4000000000015,27868.0,50%,28432.7,27303.3,low,28400,2019-09-26,9,BANKNIFTY19SEP28400CE,2019-09-17 13:51:00,51.55,2019-09-20 11:28:00,333.0,SL Hit,-281.45,211.02463009140882,-59392.88213922701,-5.939288213922701,2019
113,2019-09-23,30795.0,29470.95,1324.0499999999993,29674.8,50%,30336.824999999997,29012.775,low,30300,2019-10-10,10,BANKNIFTY19101030300CE,2019-09-30 12:43:00,170.25,2019-10-04 15:20:00,16.2,Friday Closing,154.05,197.7794314335795,30467.921412342926,3.0467921412342927,2019
114,2019-10-07,28857.7,27571.2,1286.5,28238.5,50%,28881.75,27595.25,high,27600,2019-10-24,7,BANKNIFTY19102427600PE,2019-10-17 13:30:00,57.3,2019-10-18 15:20:00,29.8,Friday Closing,27.499999999999996,207.74364434288088,5712.950219429224,0.5712950219429224,2019
115,2019-10-21,29691.85,28926.2,765.6499999999978,29527.6,50%,29910.424999999996,29144.775,high,29100,2019-11-07,9,BANKNIFTY19110729100PE,2019-10-29 11:26:00,163.25,2019-11-01 15:20:00,28.0,Friday Closing,135.25,200.59895504661003,27131.008670054005,2.7131008670054,2019
116,2019-10-28,30413.5,29387.25,1026.25,30415.9,50%,30929.025,29902.775,high,29900,2019-11-14,6,BANKNIFTY19111429900PE,2019-11-08 12:11:00,64.55,2019-11-08 15:20:00,56.95,Friday Closing,7.599999999999994,193.99253613717212,1474.3432746425071,0.1474343274642507,2019
117,2019-11-11,31203.65,30340.25,863.4000000000015,31036.8,50%,31468.5,30605.1,high,30600,2019-11-28,8,BANKNIFTY19NOV30600PE,2019-11-20 13:10:00,107.35,2019-11-22 15:20:00,66.0,Friday Closing,41.349999999999994,190.666857333524,7884.074550741217,0.7884074550741217,2019
118,2019-11-18,31469.3,30904.85,564.4500000000007,31065.1,50%,31347.324999999997,30782.875,high,30800,2019-12-05,10,BANKNIFTY19120530800PE,2019-11-25 11:30:00,140.85,2019-11-29 15:20:00,15.45,Friday Closing,125.39999999999999,191.4038917196284,24002.0480216414,2.40020480216414,2019
119,2019-11-25,32155.75,31055.75,1100.0,32008.3,50%,32558.3,31458.3,low,32600,2019-12-12,8,BANKNIFTY19121232600CE,2019-12-04 09:26:00,24.0,2019-12-06 15:20:00,14.75,Friday Closing,9.25,184.2848060248846,1704.6344557301825,0.17046344557301826,2019
120,2019-12-02,32122.7,31252.6,870.1000000000022,31321.4,50%,31756.450000000004,30886.35,high,30900,2019-12-19,6,BANKNIFTY19121930900PE,2019-12-13 09:15:00,24.85,2019-12-13 15:20:00,19.0,Friday Closing,5.850000000000001,188.93799527340113,1105.287272349397,0.1105287272349397,2019
121,2019-12-16,32441.9,31900.8,541.1000000000022,32381.0,50%,32651.550000000003,32110.449999999997,low,32700,2020-01-02,7,BANKNIFTY2010232700CE,2019-12-26 13:10:00,28.45,2019-12-27 15:20:00,77.1,Friday Closing,-48.64999999999999,183.75850457328977,-8939.851247490546,-0.8939851247490546,2019
122,2019-12-23,32500.35,31974.85,525.5,32486.6,50%,32749.35,32223.85,low,32700,2020-01-09,9,BANKNIFTY2010932700CE,2019-12-31 09:34:00,113.7,2020-01-03 15:20:00,41.0,Friday Closing,72.7,183.20974309413776,13319.348322943815,1.3319348322943814,2019
123,2019-12-30,32611.2,31962.25,648.9500000000007,31910.45,50%,32234.925000000003,31585.975,high,31600,2020-01-16,6,BANKNIFTY2011631600PE,2020-01-10 09:18:00,85.15,2020-01-10 14:23:00,149.25,SL Hit,-64.1,186.1335182259614,-11931.158518284125,-1.1931158518284124,2020
124,2019-12-30,32611.2,31962.25,648.9500000000007,31910.45,50%,32234.925000000003,31585.975,low,32200,2020-01-16,10,BANKNIFTY2011632200CE,2020-01-06 09:29:00,162.7,2020-01-10 15:20:00,214.95,Friday Closing,-52.25,186.1335182259614,-9725.476327306484,-0.9725476327306484,2020
125,2020-01-13,32322.65,31454.35,868.3000000000029,31923.95,50%,32358.100000000002,31489.8,low,32400,2020-01-30,10,BANKNIFTY20JAN32400CE,2020-01-20 09:35:00,88.3,2020-01-24 15:20:00,11.85,Friday Closing,76.45,185.42497859886703,14175.739613883385,1.4175739613883385,2020
126,2020-01-20,31923.95,30615.75,1308.2000000000007,31110.55,50%,31764.65,30456.449999999997,low,31800,2020-02-06,5,BANKNIFTY2020631800CE,2020-02-01 09:15:00,143.3,2020-01-31 15:20:00,20.0,Friday Closing,123.30000000000001,188.88922119400024,23290.04097322023,2.329004097322023,2020
127,2020-01-27,31226.75,29755.3,1471.4500000000007,29811.75,50%,30547.475,29076.025,high,29100,2020-02-13,9,BANKNIFTY2021329100PE,2020-02-04 10:56:00,48.85,2020-02-07 15:20:00,3.4,Friday Closing,45.45,196.41557935639526,8927.088081748165,0.8927088081748165,2020
128,2020-02-10,31598.55,30780.4,818.1499999999978,30873.85,50%,31282.924999999996,30464.775,low,31300,2020-02-27,9,BANKNIFTY20FEB31300CE,2020-02-18 09:30:00,77.5,2020-02-21 15:20:00,97.5,Friday Closing,-20.0,191.7979217096867,-3835.9584341937343,-0.3835958434193734,2020
129,2020-02-17,31082.0,30259.45,822.5499999999993,30666.35,50%,31077.625,30255.074999999997,low,31100,2020-03-05,8,BANKNIFTY2030531100CE,2020-02-26 09:15:00,93.35,2020-02-28 15:20:00,11.35,Friday Closing,82.0,193.06494624347903,15831.32559196528,1.583132559196528,2020
130,2020-02-24,30702.15,29053.4,1648.75,29701.0,50%,30525.375,28876.625,low,30500,2020-03-12,10,BANKNIFTY2031230500CE,2020-03-02 15:09:00,64.25,2020-03-06 15:20:00,4.8,Friday Closing,59.45,196.55778184543186,11685.360130710924,1.1685360130710922,2020
131,2020-03-02,29778.65,27201.3,2577.350000000002,27031.45,50%,28320.125,25742.775,low,28300,2020-03-19,7,BANKNIFTY2031928300CE,2020-03-12 09:15:00,65.5,2020-03-13 15:20:00,78.5,Friday Closing,-13.0,211.86347164781228,-2754.2251314215596,-0.27542251314215593,2020
132,2020-03-09,27039.05,21397.45,5641.5999999999985,24061.6,50%,26882.399999999998,21240.8,low,26900,2020-03-26,8,BANKNIFTY20MAR26900CE,2020-03-18 11:09:00,57.0,2020-03-20 15:20:00,11.45,Friday Closing,45.55,223.1943576466387,10166.502990804393,1.0166502990804394,2020
133,2020-03-16,24061.6,18680.65,5380.949999999997,18311.3,50%,21001.774999999998,15620.825,high,15600,2020-04-01,5,BANKNIFTY2040115600PE,2020-03-27 09:15:00,,2020-03-27 15:20:00,,Friday Closing,,285.69013809547056,,,2020
134,2020-03-30,19712.05,17149.85,2562.2000000000007,18454.55,50%,19735.65,17173.449999999997,high,17200,2020-04-16,8,BANKNIFTY2041617200PE,2020-04-08 10:16:00,280.7,2020-04-10 15:20:00,149.0,Friday Closing,131.7,304.01836270910763,40039.21836878947,4.003921836878947,2020
135,2020-04-13,20827.95,18706.25,2121.7000000000007,21104.7,50%,22165.550000000003,20043.85,low,22200,2020-04-30,9,BANKNIFTY20APR22200CE,2020-04-21 09:15:00,111.65,2020-04-24 15:20:00,20.1,Friday Closing,91.55000000000001,270.69032800900493,24781.699529224403,2.4781699529224404,2020
136,2020-04-20,21113.45,19053.5,2059.9500000000007,19870.8,50%,20900.775,18840.824999999997,high,18800,2020-05-07,8,BANKNIFTY2050718800PE,2020-04-29 14:11:00,45.0,2020-05-01 15:20:00,31.6,Friday Closing,13.399999999999999,287.0706947469651,3846.7473096093318,0.3846747309609332,2020
137,2020-04-27,21966.65,19866.45,2100.2000000000007,20514.75,50%,21564.85,19464.65,low,21600,2020-05-14,9,BANKNIFTY2051421600CE,2020-05-05 14:36:00,90.45,2020-05-08 15:20:00,28.25,Friday Closing,62.2,278.23054646797914,17305.939990308303,1.7305939990308303,2020
138,2020-05-04,20514.75,18943.95,1570.7999999999993,19610.45,50%,20395.85,18825.050000000003,low,20400,2020-05-21,9,BANKNIFTY2052120400CE,2020-05-12 09:15:00,417.45,2020-05-15 15:20:00,117.5,Friday Closing,299.95,294.1774919897921,88238.53872233814,8.823853872233814,2020
139,2020-05-11,20088.2,18291.15,1797.0499999999993,18795.1,50%,19693.625,17896.574999999997,low,19700,2020-05-28,10,BANKNIFTY20MAY19700CE,2020-05-18 09:45:00,167.4,2020-05-22 15:20:00,11.3,Friday Closing,156.1,304.66711943585807,47558.537343937445,4.755853734393745,2020
140,2020-05-18,18795.1,17108.35,1686.75,17537.65,50%,18381.025,16694.275,high,16700,2020-06-04,8,BANKNIFTY2060416700PE,2020-05-27 13:51:00,66.0,2020-05-29 15:20:00,28.1,Friday Closing,37.9,326.4235808394798,12371.453713816285,1.2371453713816285,2020
141,2020-05-25,19450.5,17313.25,2137.25,19728.9,50%,20797.525,18660.275,high,18700,2020-06-11,8,BANKNIFTY2061118700PE,2020-06-03 09:15:00,85.0,2020-06-05 15:20:00,30.0,Friday Closing,55.0,288.4958666956765,15867.272668262209,1.586727266826221,2020
142,2020-06-01,21613.25,19668.7,1944.5499999999993,21636.1,50%,22608.375,20663.824999999997,low,22600,2020-06-18,9,BANKNIFTY2061822600CE,2020-06-09 14:47:00,152.65,2020-06-12 15:20:00,47.85,Friday Closing,104.80000000000001,265.3883793063411,27812.70215130455,2.7812702151304554,2020
143,2020-06-15,21466.65,19510.35,1956.300000000003,21491.55,50%,22469.7,20513.399999999998,high,20500,2020-07-02,8,BANKNIFTY2070220500PE,2020-06-24 09:15:00,134.9,2020-06-26 15:20:00,160.5,Friday Closing,-25.599999999999994,267.02626203287093,-6835.872308041495,-0.6835872308041495,2020
144,2020-06-22,22479.35,20928.7,1550.6499999999978,21291.55,50%,22066.875,20516.225,high,20500,2020-07-09,7,BANKNIFTY2070920500PE,2020-07-02 09:15:00,78.7,2020-07-03 15:20:00,54.95,Friday Closing,23.75,271.90075622397825,6457.642960319484,0.6457642960319484,2020
145,2020-06-29,22344.7,21026.6,1318.1000000000022,22270.95,50%,22930.0,21611.9,high,21600,2020-07-16,8,BANKNIFTY2071621600PE,2020-07-08 12:40:00,149.75,2020-07-10 15:20:00,122.15,Friday Closing,27.599999999999994,261.6659398168338,7221.9799389446125,0.7221979938944613,2020
146,2020-07-06,23078.9,22040.55,1038.3500000000022,22613.25,50%,23132.425000000003,22094.074999999997,low,23100,2020-07-23,10,BANKNIFTY2072323100CE,2020-07-13 12:14:00,240.35,2020-07-17 15:20:00,72.0,Friday Closing,168.35,259.37617867560357,43665.97968003786,4.366597968003786,2020
147,2020-07-13,22650.05,21028.0,1622.0499999999993,22307.3,50%,23118.324999999997,21496.275,high,21500,2020-07-30,8,BANKNIFTY20JUL21500PE,2020-07-22 09:15:00,98.7,2020-07-24 15:20:00,76.55,Friday Closing,22.150000000000006,259.53437370570754,5748.686377581424,0.5748686377581423,2020
148,2020-07-20,23208.4,22199.5,1008.9000000000015,22664.6,50%,23169.05,22160.149999999998,low,23200,2020-08-06,10,BANKNIFTY2080623200CE,2020-07-27 09:30:00,210.0,2020-07-31 15:20:00,22.0,Friday Closing,188.0,258.9661639126335,48685.63881557509,4.86856388155751,2020
149,2020-08-03,21933.45,21034.0,899.4500000000007,21824.9,50%,22274.625,21375.175000000003,high,21400,2020-08-20,9,BANKNIFTY2082021400PE,2020-08-11 14:46:00,117.7,2020-08-14 15:20:00,199.05,Friday Closing,-81.35000000000001,269.3648041212815,-21912.826815266253,-2.1912826815266255,2020
150,2020-08-10,22438.15,21461.35,976.8000000000029,21906.95,50%,22395.350000000002,21418.55,high,21400,2020-08-27,8,BANKNIFTY20AUG21400PE,2020-08-19 10:29:00,90.0,2020-08-21 15:20:00,45.0,Friday Closing,45.0,267.91275867535,12056.07414039075,1.2056074140390751,2020
151,2020-08-10,22438.15,21461.35,976.8000000000029,21906.95,50%,22395.350000000002,21418.55,low,22400,2020-08-27,10,BANKNIFTY20AUG22400CE,2020-08-17 14:15:00,134.6,2020-08-21 15:20:00,231.2,Friday Closing,-96.6,267.91275867535,-25880.372488038807,-2.5880372488038805,2020
152,2020-08-17,22418.8,21404.05,1014.75,22436.85,50%,22944.225,21929.475,high,21900,2020-09-03,9,BANKNIFTY2090321900PE,2020-08-25 09:15:00,90.0,2020-08-28 15:20:00,15.85,Friday Closing,74.15,261.50371171830824,19390.500223912557,1.9390500223912557,2020
153,2020-08-24,24608.7,22436.1,2172.600000000002,25038.8,50%,26125.1,23952.5,low,26100,2020-09-10,10,BANKNIFTY2091026100CE,2020-08-31 11:45:00,37.0,2020-09-04 15:20:00,9.3,Friday Closing,27.7,229.6641926729467,6361.698137040624,0.6361698137040623,2020
154,2020-09-07,23107.45,22085.65,1021.7999999999993,22683.35,50%,23194.25,22172.449999999997,low,23200,2020-09-24,10,BANKNIFTY20SEP23200CE,2020-09-14 14:10:00,189.45,2020-09-18 15:20:00,45.45,Friday Closing,144.0,258.6848033456568,37250.61168177458,3.725061168177458,2020
155,2020-09-14,22746.6,21791.2,955.3999999999978,21983.4,50%,22461.1,21505.700000000004,low,22500,2020-10-01,10,BANKNIFTY20100122500CE,2020-09-21 14:13:00,182.25,2020-09-25 15:20:00,13.25,Friday Closing,169.0,267.12850216596695,45144.71686604842,4.514471686604842,2020
156,2020-09-21,22094.2,20407.45,1686.75,21152.05,50%,21995.425,20308.675,high,20300,2020-10-08,7,BANKNIFTY20100820300PE,2020-10-01 10:30:00,29.0,2020-10-02 15:20:00,17.4,Friday Closing,11.600000000000001,272.7839993998752,3164.2943930385527,0.3164294393038553,2020
