,Week,Week High,Week Low,Weekly Range,Current Week Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Qty,PnL,ROI%,Trade Year
157,2020-09-28,22292.55,21055.1,1237.4500000000007,22352.1,50%,22970.824999999997,21733.375,high,21700,2020-10-15,8,BANKNIFTY20101521700PE,2020-10-07 09:55:00,84.85,2020-10-09 15:20:00,23.0,Friday Closing,61.849999999999994,261.20089287171885,16155.275224115809,1.6155275224115808,2020
158,2020-10-05,23903.05,22248.85,1654.2000000000007,23955.6,50%,24782.699999999997,23128.5,low,24800,2020-10-22,7,BANKNIFTY20102224800CE,2020-10-15 15:06:00,37.5,2020-10-16 15:20:00,47.45,Friday Closing,-9.950000000000003,242.10437119442193,-2408.938493384499,-0.2408938493384499,2020
159,2020-10-12,24186.75,22971.45,1215.2999999999993,23902.9,50%,24510.550000000003,23295.25,high,23300,2020-10-29,8,BANKNIFTY20OCT23300PE,2020-10-21 09:15:00,154.15,2020-10-23 15:20:00,65.45,Friday Closing,88.7,244.79254851482318,21713.099053264817,2.1713099053264817,2020
160,2020-10-26,24809.65,23613.9,1195.75,24367.6,50%,24965.475,23769.725,high,23800,2020-11-12,10,BANKNIFTY20111223800PE,2020-11-02 14:25:00,352.9,2020-11-06 15:20:00,18.2,Friday Closing,334.7,240.3318983516236,80439.08637828841,8.04390863782884,2020
161,2020-11-02,26850.5,24128.65,2721.8499999999985,27088.95,50%,28449.875,25728.025,high,25700,2020-11-19,9,BANKNIFTY20111925700PE,2020-11-10 12:30:00,68.0,2020-11-13 15:20:00,9.7,Friday Closing,58.3,210.89723592810162,12295.308854608324,1.2295308854608324,2020
162,2020-11-09,29028.75,27088.95,1939.7999999999993,28792.25,50%,29762.15,27822.35,high,27800,2020-11-26,8,BANKNIFTY20NOV27800PE,2020-11-18 14:38:00,68.35,2020-11-20 15:20:00,63.0,Friday Closing,5.349999999999994,201.59833882968803,1078.5511127388297,0.10785511127388298,2020
163,2020-11-16,29781.95,28582.5,1199.4500000000007,29432.8,50%,30032.525,28833.074999999997,high,28800,2020-12-03,8,BANKNIFTY20120328800PE,2020-11-25 09:15:00,180.05,2020-11-27 15:20:00,130.0,Friday Closing,50.05000000000001,199.78340149554523,9999.15924485204,0.999915924485204,2020
164,2020-11-23,30196.75,28853.4,1343.3499999999985,29844.8,50%,30516.475,29173.125,low,30500,2020-12-10,8,BANKNIFTY20121030500CE,2020-12-02 14:08:00,141.05,2020-12-04 15:20:00,248.0,Friday Closing,-106.94999999999999,196.61510708559885,-21027.985702804795,-2.1027985702804797,2020
165,2020-11-30,30155.35,29152.3,1003.0499999999993,30062.6,50%,30564.125,29561.074999999997,high,29600,2020-12-17,8,BANKNIFTY20121729600PE,2020-12-09 13:25:00,156.0,2020-12-11 15:20:00,79.0,Friday Closing,77.0,196.30858072985893,15115.760716199138,1.5115760716199138,2020
166,2020-12-14,30945.1,30348.15,596.9499999999971,30595.8,50%,30894.274999999998,30297.325,low,30900,2020-12-31,10,BANKNIFTY20DEC30900CE,2020-12-21 09:20:00,280.3,2020-12-25 15:20:00,162.1,Friday Closing,118.20000000000002,194.2107396920627,22955.709431601816,2.2955709431601816,2020
167,2020-12-21,30598.95,28977.65,1621.2999999999993,30558.85,50%,31369.5,29748.199999999997,high,29700,2021-01-07,8,BANKNIFTY2110729700PE,2020-12-30 09:15:00,80.1,2021-01-01 15:20:00,25.6,Friday Closing,54.49999999999999,191.26858891598528,10424.138095921197,1.0424138095921196,2020
168,2020-12-28,31505.55,30558.85,946.7000000000007,31485.15,50%,31958.5,31011.800000000003,high,31000,2021-01-14,8,BANKNIFTY2111431000PE,2021-01-06 12:28:00,159.05,2021-01-08 15:20:00,64.0,Friday Closing,95.05000000000001,187.74347982539857,17845.017757404137,1.7845017757404138,2021
169,2020-12-28,31505.55,30558.85,946.7000000000007,31485.15,50%,31958.5,31011.800000000003,low,32000,2021-01-14,10,BANKNIFTY2111432000CE,2021-01-04 11:00:00,202.95,2021-01-05 14:00:00,329.6,SL Hit,-126.65000000000003,187.74347982539857,-23777.711719886734,-2.3777711719886736,2021
170,2021-01-11,32718.5,31734.2,984.2999999999993,32275.15,50%,32767.300000000003,31783.0,high,31800,2021-01-28,7,BANKNIFTY21JAN31800PE,2021-01-21 12:18:00,80.9,2021-01-22 10:25:00,471.25,SL Hit,-390.35,183.10938038837497,-71476.74663460217,-7.147674663460217,2021
171,2021-01-11,32718.5,31734.2,984.2999999999993,32275.15,50%,32767.300000000003,31783.0,low,32800,2021-01-28,10,BANKNIFTY21JAN32800CE,2021-01-18 15:20:00,236.8,2021-01-21 09:15:00,345.0,SL Hit,-108.19999999999999,183.10938038837497,-19812.43495802217,-1.9812434958022171,2021
172,2021-01-18,32841.35,31121.8,1719.5499999999993,31507.15,50%,32366.925000000003,30647.375,low,32400,2021-02-04,8,BANKNIFTY2120432400CE,2021-01-27 12:48:00,143.35,2021-01-29 15:20:00,96.25,Friday Closing,47.099999999999994,185.37442157387517,8731.135256129519,0.8731135256129519,2021
173,2021-01-25,31694.2,29694.95,1999.25,30976.35,50%,31975.975,29976.725,high,30000,2021-02-11,10,BANKNIFTY2121130000PE,2021-02-01 12:55:00,166.55,2021-02-05 15:20:00,13.65,Friday Closing,152.9,187.64087725237465,28690.290131888087,2.8690290131888085,2021
174,2021-02-08,36474.25,35429.2,1045.050000000003,36501.4,50%,37023.925,35978.875,high,36000,2021-02-25,10,BANKNIFTY21FEB36000PE,2021-02-15 13:35:00,291.2,2021-02-19 15:20:00,503.2,Friday Closing,-212.0,162.05737236125017,-34356.16294058504,-3.435616294058504,2021
175,2021-02-08,36474.25,35429.2,1045.050000000003,36501.4,50%,37023.925,35978.875,low,37000,2021-02-25,6,BANKNIFTY21FEB37000CE,2021-02-19 14:02:00,144.05,2021-02-19 15:20:00,131.4,Friday Closing,12.650000000000006,162.05737236125017,2050.0257603698155,0.20500257603698155,2021
176,2021-02-15,37703.05,35587.75,2115.300000000003,35874.3,50%,36931.950000000004,34816.65,high,34800,2021-03-04,7,BANKNIFTY2130434800PE,2021-02-25 09:15:00,62.45,2021-02-26 09:15:00,456.3,SL Hit,-393.85,162.46095860088622,-63985.24854495904,-6.3985248544959035,2021
177,2021-02-15,37703.05,35587.75,2115.300000000003,35874.3,50%,36931.950000000004,34816.65,low,36900,2021-03-04,6,BANKNIFTY2130436900CE,2021-02-26 12:15:00,134.45,2021-02-26 15:20:00,99.0,Friday Closing,35.44999999999999,162.46095860088622,5759.240982401415,0.5759240982401416,2021
178,2021-03-01,36451.4,34899.2,1552.2000000000044,35462.45,50%,36238.55,34686.34999999999,high,34700,2021-03-18,6,BANKNIFTY2131834700PE,2021-03-12 09:15:00,86.65,2021-03-12 15:20:00,248.95,Friday Closing,-162.29999999999998,165.56953851630377,-26871.936101196097,-2.6871936101196097,2021
179,2021-03-08,36497.35,35091.9,1405.449999999997,35544.25,50%,36246.975,34841.525,low,36200,2021-03-25,10,BANKNIFTY21MAR36200CE,2021-03-15 09:37:00,336.9,2021-03-19 15:20:00,50.0,Friday Closing,286.9,165.5310546604234,47490.85958207547,4.749085958207547,2021
180,2021-03-15,35544.25,33362.85,2181.4000000000015,34088.4,50%,35179.100000000006,32997.7,low,35200,2021-04-01,7,BANKNIFTY2140135200CE,2021-03-25 09:26:00,86.1,2021-03-26 15:20:00,45.45,Friday Closing,40.64999999999999,170.55581296849547,6933.093797169339,0.693309379716934,2021
181,2021-03-29,33990.1,33154.7,835.4000000000015,33649.15,50%,34066.850000000006,33231.45,low,34100,2021-04-15,10,BANKNIFTY2141534100CE,2021-04-05 09:24:00,440.0,2021-04-09 15:20:00,36.5,Friday Closing,403.5,176.1242967870525,71066.15375357568,7.106615375357568,2021
182,2021-04-05,33688.25,32158.45,1529.7999999999993,31637.9,50%,32402.800000000003,30873.0,low,32400,2021-04-22,10,BANKNIFTY2142232400CE,2021-04-12 09:31:00,249.65,2021-04-16 15:20:00,328.0,Friday Closing,-78.35,185.16918291011885,-14508.00548100781,-1.450800548100781,2021
183,2021-04-12,32325.15,30522.5,1802.6500000000015,30993.45,50%,31894.775,30092.125,high,30100,2021-04-29,6,BANKNIFTY21APR30100PE,2021-04-23 10:26:00,132.6,2021-04-23 15:20:00,181.3,Friday Closing,-48.70000000000002,188.11858682182267,-9161.375178222768,-0.9161375178222768,2021
184,2021-04-19,32147.0,30407.9,1739.0999999999985,32316.65,50%,33186.2,31447.100000000002,high,31400,2021-05-06,8,BANKNIFTY2150631400PE,2021-04-28 12:00:00,185.6,2021-04-30 15:20:00,214.0,Friday Closing,-28.400000000000006,180.79804255985923,-5134.664408700003,-0.5134664408700004,2021
185,2021-05-03,33255.5,31921.65,1333.8499999999985,33175.3,50%,33842.225000000006,32508.375000000004,low,33800,2021-05-20,8,BANKNIFTY2152033800CE,2021-05-12 11:09:00,104.9,2021-05-14 15:20:00,34.05,Friday Closing,70.85000000000001,177.2933073992623,12561.230829237735,1.2561230829237735,2021
186,2021-05-10,33297.6,32119.9,1177.699999999997,32437.85,50%,33026.7,31849.0,high,31800,2021-05-27,10,BANKNIFTY21MAY31800PE,2021-05-17 11:22:00,224.45,2021-05-21 15:20:00,17.15,Friday Closing,207.29999999999998,181.67119330723327,37660.43837258945,3.766043837258945,2021
187,2021-05-24,35434.65,34410.8,1023.8499999999985,35097.45,50%,35609.375,34585.524999999994,high,34600,2021-06-10,9,BANKNIFTY2161034600PE,2021-06-01 09:15:00,232.65,2021-06-04 15:20:00,100.0,Friday Closing,132.65,168.49495392716105,22350.855638437915,2.2350855638437914,2021
188,2021-05-31,35804.35,34935.25,869.0999999999985,35460.8,50%,35895.350000000006,35026.25,low,35900,2021-06-17,9,BANKNIFTY2161735900CE,2021-06-08 10:39:00,210.85,2021-06-11 15:20:00,90.25,Friday Closing,120.6,167.1525699011153,20158.599930074502,2.0158599930074503,2021
189,2021-06-07,35545.45,34645.8,899.6499999999942,34936.55,50%,35386.375,34486.725000000006,low,35400,2021-06-24,10,BANKNIFTY21JUN35400CE,2021-06-14 09:30:00,258.35,2021-06-18 15:20:00,100.0,Friday Closing,158.35000000000002,169.55678562723648,26849.317004072902,2.6849317004072906,2021
190,2021-06-14,35377.7,33915.15,1462.5499999999956,34109.45,50%,34840.72499999999,33378.175,high,33400,2021-07-01,10,BANKNIFTY2170133400PE,2021-06-21 14:43:00,106.1,2021-06-25 15:20:00,21.8,Friday Closing,84.3,172.21226022133584,14517.49353665861,1.451749353665861,2021
191,2021-06-21,35490.6,33939.25,1551.3499999999985,35488.2,50%,36263.875,34712.524999999994,low,36300,2021-07-08,7,BANKNIFTY2170836300CE,2021-07-01 09:30:00,32.2,2021-07-02 15:20:00,13.85,Friday Closing,18.35,165.45391246798638,3036.0792937875503,0.303607929378755,2021
192,2021-06-28,35575.3,34637.35,937.9500000000044,35010.95,50%,35479.925,34541.97499999999,high,34500,2021-07-15,9,BANKNIFTY2171534500PE,2021-07-06 10:00:00,83.45,2021-07-09 15:20:00,88.3,Friday Closing,-4.849999999999994,169.10971485988202,-820.1821170704268,-0.08201821170704268,2021
193,2021-07-05,35810.5,34862.2,948.3000000000029,35285.05,50%,35759.200000000004,34810.9,high,34800,2021-07-22,8,BANKNIFTY2172234800PE,2021-07-14 12:54:00,94.6,2021-07-16 15:20:00,35.7,Friday Closing,58.89999999999999,167.7889885679769,9882.771426653839,0.9882771426653839,2021
194,2021-07-12,35984.65,35063.5,921.1500000000015,35070.5,50%,35531.075,34609.925,low,35500,2021-07-29,9,BANKNIFTY21JUL35500CE,2021-07-20 09:35:00,138.0,2021-07-23 15:20:00,109.95,Friday Closing,28.049999999999997,168.8662670634086,4736.6987911286105,0.47366987911286107,2021
195,2021-07-19,35346.35,34357.8,988.5499999999956,34947.85,50%,35442.125,34453.575,low,35400,2021-08-05,8,BANKNIFTY2180535400CE,2021-07-28 10:25:00,122.8,2021-07-30 15:20:00,51.0,Friday Closing,71.8,169.2900750166645,12155.02738619651,1.215502738619651,2021
196,2021-07-26,35185.85,34117.7,1068.1500000000015,34760.9,50%,35294.975000000006,34226.825,high,34200,2021-08-12,8,BANKNIFTY2181234200PE,2021-08-04 09:15:00,64.55,2021-08-06 15:20:00,18.55,Friday Closing,46.0,169.99587051697867,7819.810043781019,0.7819810043781019,2021
197,2021-08-09,36315.3,35532.8,782.5,36100.65,50%,36491.9,35709.4,low,36500,2021-08-26,9,BANKNIFTY21AUG36500CE,2021-08-17 12:00:00,132.85,2021-08-20 15:20:00,26.75,Friday Closing,106.1,164.4200493808215,17444.96723930516,1.7444967239305158,2021
198,2021-08-23,35907.55,34818.9,1088.6500000000015,35781.05,50%,36325.375,35236.725000000006,high,35200,2021-09-09,10,BANKNIFTY2190935200PE,2021-08-30 14:15:00,97.3,2021-09-03 15:20:00,20.05,Friday Closing,77.25,165.17379380116517,12759.67557114001,1.275967557114001,2021
199,2021-08-30,37138.65,35721.9,1416.75,36878.25,50%,37586.625,36169.875,low,37600,2021-09-16,9,BANKNIFTY2191637600CE,2021-09-07 10:17:00,65.0,2021-09-10 15:20:00,43.05,Friday Closing,21.950000000000003,159.6312518083228,3503.9059771926854,0.3503905977192685,2021
200,2021-09-06,36923.1,36153.6,769.5,36608.45,50%,36993.2,36223.7,high,36200,2021-09-23,7,BANKNIFTY2192336200PE,2021-09-16 09:16:00,87.5,2021-09-17 15:20:00,24.25,Friday Closing,63.25,162.1919704161846,10258.642128823676,1.0258642128823676,2021
201,2021-09-20,38109.15,36528.0,1581.1500000000015,38054.75,50%,38845.325,37264.175,low,38800,2021-10-07,6,BANKNIFTY21100738800CE,2021-10-01 09:15:00,42.5,2021-10-01 15:20:00,29.75,Friday Closing,12.75,154.458741174131,1969.3489499701702,0.19693489499701702,2021
202,2021-10-04,38105.75,37366.05,739.6999999999971,37782.75,50%,38152.6,37412.9,high,37400,2021-10-21,10,BANKNIFTY21102137400PE,2021-10-11 09:55:00,190.4,2021-10-15 15:20:00,21.35,Friday Closing,169.05,157.26320093519183,26585.34411809418,2.658534411809418,2021
203,2021-10-18,40583.6,39300.15,1283.449999999997,40961.25,50%,41602.975,40319.525,high,40300,2021-11-03,9,BANKNIFTY21110340300PE,2021-10-25 12:01:00,229.9,2021-10-29 09:15:00,1229.1,SL Hit,-999.1999999999999,144.22045538810627,-144105.07902379578,-14.410507902379578,2021
204,2021-10-18,40583.6,39300.15,1283.449999999997,40961.25,50%,41602.975,40319.525,low,41600,2021-11-03,6,BANKNIFTY21110341600CE,2021-10-28 10:49:00,114.25,2021-10-29 15:20:00,24.5,Friday Closing,89.75,144.22045538810627,12943.785871082539,1.294378587108254,2021
205,2021-11-01,40160.2,39131.85,1028.3499999999985,39674.05,50%,40188.225000000006,39159.875,low,40200,2021-11-18,10,BANKNIFTY21111840200CE,2021-11-08 09:24:00,248.6,2021-11-12 15:20:00,29.0,Friday Closing,219.6,149.2974621297656,32785.72268369652,3.278572268369652,2021
206,2021-11-08,39674.05,38348.25,1325.800000000003,38849.45,50%,39512.35,38186.549999999996,low,39500,2021-11-25,8,BANKNIFTY21NOV39500CE,2021-11-17 09:15:00,71.35,2021-11-19 15:20:00,28.95,Friday Closing,42.39999999999999,151.85125663242,6438.493281214606,0.6438493281214607,2021
207,2021-11-15,39114.95,37749.15,1365.7999999999956,38232.15,50%,38915.05,37549.25,low,38900,2021-12-02,10,BANKNIFTY21120238900CE,2021-11-22 10:27:00,113.0,2021-11-26 15:20:00,10.85,Friday Closing,102.15,154.18199385584754,15749.690672374827,1.5749690672374825,2021
208,2021-11-29,36842.6,35341.75,1500.8499999999985,36252.75,50%,37003.175,35502.325,high,35500,2021-12-16,8,BANKNIFTY21121635500PE,2021-12-08 09:15:00,97.2,2021-12-10 15:20:00,29.0,Friday Closing,68.2,162.14824808952204,11058.510519705404,1.1058510519705402,2021
209,2021-12-06,37386.4,35697.85,1688.550000000003,37358.2,50%,38202.475,36513.924999999996,low,38200,2021-12-23,7,BANKNIFTY21122338200CE,2021-12-16 14:33:00,31.7,2021-12-17 15:20:00,14.75,Friday Closing,16.95,157.05788695627706,2662.131183908896,0.2662131183908896,2021
210,2021-12-13,37579.5,35537.6,2041.9000000000015,35124.35,50%,36145.3,34103.399999999994,low,36100,2021-12-30,10,BANKNIFTY21DEC36100CE,2021-12-20 12:49:00,100.95,2021-12-24 15:20:00,37.2,Friday Closing,63.75,165.99668559951084,10582.288706968817,1.0582288706968819,2021
211,2021-12-20,35477.15,34020.25,1456.9000000000015,34573.65,50%,35302.100000000006,33845.2,high,33800,2022-01-06,9,BANKNIFTY2210633800PE,2021-12-28 09:15:00,121.8,2021-12-31 15:20:00,29.8,Friday Closing,92.0,169.96156036043178,15636.463553159723,1.5636463553159723,2021
212,2021-12-27,35594.7,34237.95,1356.75,35585.2,50%,36263.575,34906.825,high,34900,2022-01-13,10,BANKNIFTY2211334900PE,2022-01-03 14:03:00,119.75,2022-01-07 15:20:00,13.05,Friday Closing,106.7,165.4552812291673,17654.07850715215,1.7654078507152149,2022
213,2022-01-10,38848.8,37930.55,918.25,38212.55,50%,38671.675,37753.425,high,37800,2022-01-27,9,BANKNIFTY22JAN37800PE,2022-01-18 13:06:00,201.2,2022-01-19 09:15:00,410.65,SL Hit,-209.45,155.15231755542007,-32496.652911982732,-3.2496652911982733,2022
214,2022-01-10,38848.8,37930.55,918.25,38212.55,50%,38671.675,37753.425,low,38700,2022-01-27,7,BANKNIFTY22JAN38700CE,2022-01-20 13:30:00,165.3,2022-01-21 15:20:00,75.0,Friday Closing,90.30000000000001,155.15231755542007,14010.254275254434,1.4010254275254435,2022
215,2022-01-17,38852.5,37225.65,1626.8499999999985,37601.95,50%,38415.375,36788.524999999994,low,38400,2022-02-03,10,BANKNIFTY2220338400CE,2022-01-24 13:29:00,291.8,2022-01-28 15:20:00,397.5,Friday Closing,-105.69999999999999,156.1874640036704,-16509.014945187962,-1.6509014945187963,2022
216,2022-01-24,38409.35,36383.55,2025.7999999999956,38091.8,50%,39104.7,37078.90000000001,high,37100,2022-02-10,8,BANKNIFTY2221037100PE,2022-02-02 09:28:00,89.9,2022-02-04 15:20:00,46.05,Friday Closing,43.85000000000001,153.43424191976925,6728.091508181883,0.6728091508181884,2022
217,2022-01-31,39419.9,37650.5,1769.4000000000015,38592.05,50%,39476.75,37707.350000000006,low,39500,2022-02-17,9,BANKNIFTY2221739500CE,2022-02-08 10:24:00,89.45,2022-02-11 15:20:00,62.6,Friday Closing,26.85,151.98819558347634,4080.88305141634,0.408088305141634,2022
218,2022-02-07,39195.75,37320.45,1875.300000000003,37664.0,50%,38601.65,36726.35,low,38600,2022-02-24,9,BANKNIFTY22FEB38600CE,2022-02-15 10:02:00,99.95,2022-02-18 15:20:00,120.55,Friday Closing,-20.599999999999994,155.43377031810815,-3201.935668553027,-0.3201935668553027,2022
219,2022-02-14,38461.2,36655.2,1806.0,37400.0,50%,38303.0,36497.0,low,38300,2022-03-03,7,BANKNIFTY2230338300CE,2022-02-24 09:15:00,81.3,2022-02-25 15:20:00,49.65,Friday Closing,31.65,156.6456935488082,4957.836200819779,0.4957836200819779,2022
220,2022-02-21,38051.95,35002.1,3049.8499999999985,35938.95,50%,37463.875,34414.024999999994,low,37500,2022-03-10,6,BANKNIFTY2231037500CE,2022-03-04 09:15:00,23.8,2022-03-04 15:20:00,18.0,Friday Closing,5.800000000000001,160.15428195828648,928.8948353580616,0.09288948353580617,2022
221,2022-02-28,36268.55,34097.15,2171.4000000000015,33278.15,50%,34363.850000000006,32192.45,high,32200,2022-03-17,7,BANKNIFTY2231732200PE,2022-03-10 09:15:00,80.05,2022-03-11 09:15:00,145.4,SL Hit,-65.35000000000001,174.60208911399621,-11410.246523599653,-1.1410246523599652,2022
222,2022-02-28,36268.55,34097.15,2171.4000000000015,33278.15,50%,34363.850000000006,32192.45,low,34400,2022-03-17,9,BANKNIFTY2231734400CE,2022-03-08 13:07:00,247.35,2022-03-11 15:20:00,776.25,Friday Closing,-528.9,174.60208911399621,-92347.0449323926,-9.23470449323926,2022
223,2022-03-07,35370.55,32159.3,3211.2500000000036,34660.25,50%,36265.875,33054.625,high,33100,2022-03-24,7,BANKNIFTY2232433100PE,2022-03-17 09:15:00,40.3,2022-03-18 15:20:00,25.85,Friday Closing,14.449999999999996,165.4447879721639,2390.6771861977677,0.23906771861977677,2022
224,2022-03-14,36610.55,34638.2,1972.3500000000058,36545.85,50%,37532.025,35559.674999999996,low,37500,2022-03-31,9,BANKNIFTY22MAR37500CE,2022-03-22 09:52:00,159.85,2022-03-23 09:15:00,342.2,SL Hit,-182.35,159.8634765909913,-29151.10495636726,-2.915110495636726,2022
225,2022-03-21,36822.2,35207.75,1614.449999999997,35488.7,50%,36295.924999999996,34681.475,high,34700,2022-04-07,8,BANKNIFTY2240734700PE,2022-03-30 10:21:00,149.5,2022-04-01 15:20:00,21.65,Friday Closing,127.85,165.30781348043894,21134.603953474118,2.1134603953474116,2022
226,2022-04-11,37981.2,37269.1,712.0999999999985,36833.15,50%,37189.2,36477.100000000006,low,37200,2022-04-28,10,BANKNIFTY22APR37200CE,2022-04-18 13:04:00,352.4,2022-04-22 15:20:00,69.05,Friday Closing,283.34999999999997,161.33716240198768,45714.884966603204,4.57148849666032,2022
227,2022-04-18,37123.25,35931.25,1192.0,35792.35,50%,36388.35,35196.35,high,35200,2022-05-05,9,BANKNIFTY2250535200PE,2022-04-26 09:15:00,162.0,2022-04-27 11:34:00,258.6,SL Hit,-96.60000000000002,164.88793803511288,-15928.174814191909,-1.5928174814191907,2022
228,2022-04-25,36716.65,35533.05,1183.5999999999985,35627.6,50%,36219.399999999994,35035.8,high,35000,2022-05-12,10,BANKNIFTY2251235000PE,2022-05-02 15:00:00,188.25,2022-05-04 14:11:00,376.0,SL Hit,-187.75,165.6570788030724,-31102.116545276844,-3.110211654527684,2022
229,2022-04-25,36716.65,35533.05,1183.5999999999985,35627.6,50%,36219.399999999994,35035.8,low,36200,2022-05-12,6,BANKNIFTY2251236200CE,2022-05-06 09:15:00,54.2,2022-05-06 15:20:00,29.25,Friday Closing,24.950000000000003,165.6570788030724,4133.144116136657,0.4133144116136658,2022
230,2022-05-02,36302.45,34353.4,1949.0499999999956,34091.75,50%,35066.274999999994,33117.225000000006,low,35100,2022-05-19,6,BANKNIFTY2251935100CE,2022-05-13 15:09:00,22.0,2022-05-13 15:20:00,24.0,Friday Closing,-2.0,171.10457269841183,-342.20914539682366,-0.034220914539682366,2022
231,2022-05-09,34791.7,33009.05,1782.6499999999942,33256.0,50%,34147.325,32364.675000000003,high,32400,2022-05-26,9,BANKNIFTY22MAY32400PE,2022-05-17 11:43:00,129.85,2022-05-20 15:20:00,49.95,Friday Closing,79.89999999999999,175.70922466108254,14039.167050420494,1.4039167050420494,2022
232,2022-05-16,34654.2,33010.1,1644.0999999999985,34321.4,50%,35143.45,33499.350000000006,high,33500,2022-06-02,7,BANKNIFTY2260233500PE,2022-05-26 15:18:00,85.0,2022-05-27 15:20:00,31.2,Friday Closing,53.8,170.7288271356398,9185.21089989742,0.918521089989742,2022
233,2022-05-30,36083.45,35176.05,907.3999999999942,35159.15,50%,35612.85,34705.450000000004,low,35600,2022-06-16,7,BANKNIFTY2261635600CE,2022-06-09 09:32:00,133.45,2022-06-10 15:20:00,55.0,Friday Closing,78.44999999999999,168.47851267169014,13217.139319094089,1.321713931909409,2022
