Month,Month High,Month Low,Monthly Range,Current Month Open,Multiplier to Range,Entry Level Long,Entry Level Short,Break Type,Strike,Expiry,DTE,Contract,Option Type,Entry Time,Entry Price,Exit Time,Exit Price,Remark,Points,Slippage,Points w cs,Qty,PnL,PnL w cs,ROI%,ROI% w cs,Trade Year
2020-09-30,24198.85,20407.45,3791.399999999998,21685.25,35%,23012.239999999998,20358.260000000002,high,20400,2020-10-29,22,BANKNIFTY20OCT20400PE,PE,2020-10-07 14:32:00,82.15,2020-10-29 15:30:00,0.15,Expiry Closing,82.0,0.8230000000000002,81.177,343.1372549019608,28137.254901960783,27854.852941176472,2.813725490196078,2.785485294117647,2020
2020-10-31,24821.45,21685.25,3136.2000000000007,24367.6,35%,25465.269999999997,23269.93,high,23300,2020-11-26,23,BANKNIFTY20NOV23300PE,PE,2020-11-03 09:31:00,318.0,2020-11-26 15:30:00,0.1,Expiry Closing,317.9,3.1810000000000005,314.719,300.42918454935625,95506.43776824034,94550.77253218884,9.550643776824035,9.455077253218883,2020
2020-12-31,31505.55,28977.65,2527.899999999998,31297.3,35%,32182.065,30412.535,high,30400,2021-01-28,20,BANKNIFTY21JAN30400PE,PE,2021-01-08 09:15:00,180.0,2021-01-28 15:30:00,34.55,Expiry Closing,145.45,2.1455,143.3045,230.26315789473685,33491.77631578947,32997.74671052631,3.3491776315789474,3.2997746710526314,2021
2020-12-31,31505.55,28977.65,2527.899999999998,31297.3,35%,32182.065,30412.535,low,32200,2021-01-28,1,BANKNIFTY21JAN32200CE,CE,2021-01-27 13:44:00,18.25,2021-01-28 15:30:00,0.2,Expiry Closing,18.05,0.1845,17.8655,217.3913043478261,3923.913043478261,3883.8043478260875,0.3923913043478261,0.38838043478260875,2021
2021-01-31,32841.35,29694.95,3146.399999999998,30976.35,35%,32077.589999999997,29875.11,high,29900,2021-02-25,24,BANKNIFTY21FEB29900PE,PE,2021-02-01 12:57:00,257.4,2021-02-25 15:30:00,0.1,Expiry Closing,257.29999999999995,2.575,254.72499999999997,234.11371237458195,60237.458193979925,59634.61538461538,6.023745819397992,5.963461538461538,2021
2021-02-28,37703.05,30909.2,6793.850000000002,35374.25,35%,37752.0975,32996.4025,low,37800,2021-03-25,0,BANKNIFTY21MAR37800CE,CE,2021-03-25 09:26:00,1.3,2021-03-25 15:30:00,0.05,Expiry Closing,1.25,0.013500000000000002,1.2365,185.1851851851852,231.4814814814815,228.98148148148147,0.02314814814814815,0.022898148148148147,2021
2021-03-31,36497.35,32420.55,4076.7999999999993,33588.0,35%,35014.88,32161.12,low,35000,2021-04-29,22,BANKNIFTY21APR35000CE,CE,2021-04-07 09:15:00,243.65,2021-04-29 15:30:00,0.05,Expiry Closing,243.6,2.4370000000000003,241.16299999999998,200.0,48720.0,48232.6,4.872,4.82326,2021
2021-04-30,34284.85,30407.9,3876.949999999997,32368.55,35%,33725.4825,31011.6175,high,31000,2021-05-27,9,BANKNIFTY21MAY31000PE,PE,2021-05-18 09:15:00,50.0,2021-05-27 15:30:00,0.05,Expiry Closing,49.95,0.5005,49.4495,225.80645161290323,11279.032258064517,11166.016129032258,1.1279032258064516,1.1166016129032257,2021
2021-05-31,35582.35,31921.65,3660.699999999997,35639.75,35%,36920.994999999995,34358.505000000005,low,36900,2021-06-24,6,BANKNIFTY21JUN36900CE,CE,2021-06-18 09:55:00,16.65,2021-06-24 15:30:00,0.05,Expiry Closing,16.599999999999998,0.167,16.432999999999996,189.7018970189702,3149.051490514905,3117.371273712736,0.3149051490514905,0.3117371273712736,2021
2021-06-30,35804.35,33915.15,1889.199999999997,34866.0,35%,35527.22,34204.78,high,34200,2021-07-29,23,BANKNIFTY21JUL34200PE,PE,2021-07-06 11:01:00,176.4,2021-07-29 15:30:00,0.15,Expiry Closing,176.25,1.7655,174.4845,204.6783625730994,36074.56140350877,35713.20175438596,3.607456140350877,3.5713201754385966,2021
2021-06-30,35804.35,33915.15,1889.199999999997,34866.0,35%,35527.22,34204.78,low,35500,2021-07-29,1,BANKNIFTY21JUL35500CE,CE,2021-07-28 10:45:00,17.75,2021-07-29 15:30:00,0.1,Expiry Closing,17.65,0.17850000000000002,17.4715,197.18309859154928,3480.2816901408446,3445.084507042253,0.34802816901408445,0.34450845070422526,2021
2021-07-31,35984.65,34117.7,1866.9500000000044,34760.9,35%,35414.332500000004,34107.4675,high,34100,2021-08-26,22,BANKNIFTY21AUG34100PE,PE,2021-08-04 09:15:00,180.05,2021-08-26 15:30:00,0.05,Expiry Closing,180.0,1.8010000000000002,178.199,205.27859237536657,36950.146627565984,36580.43988269795,3.6950146627565985,3.658043988269795,2021
2021-08-31,36549.95,34593.7,1956.25,36591.45,35%,37276.1375,35906.7625,high,35900,2021-09-30,14,BANKNIFTY21SEP35900PE,PE,2021-09-16 11:00:00,119.05,2021-09-30 15:30:00,0.1,Expiry Closing,118.95,1.1915,117.7585,194.98607242339833,23193.59331476323,22961.26740947075,2.3193593314763232,2.2961267409470754,2021
2021-09-30,38366.55,36153.6,2212.9500000000044,37140.4,35%,37914.9325,36365.8675,high,36400,2021-10-28,22,BANKNIFTY21OCT36400PE,PE,2021-10-06 09:34:00,231.9,2021-10-28 15:30:00,0.05,Expiry Closing,231.85,2.3195,229.5305,192.30769230769232,44586.53846153846,44140.48076923077,4.458653846153846,4.414048076923077,2021
2021-10-31,41827.65,36894.85,4932.800000000003,39432.15,35%,41158.630000000005,37705.67,low,41200,2021-11-25,3,BANKNIFTY21NOV41200CE,CE,2021-11-22 09:29:00,7.9,2021-11-25 15:30:00,0.05,Expiry Closing,7.8500000000000005,0.0795,7.7705,169.90291262135923,1333.73786407767,1320.230582524272,0.133373786407767,0.13202305825242722,2021
2021-11-30,40160.2,35341.75,4818.449999999997,35902.9,35%,37589.3575,34216.442500000005,low,37600,2021-12-30,10,BANKNIFTY21DEC37600CE,CE,2021-12-20 12:26:00,35.05,2021-12-30 15:30:00,0.1,Expiry Closing,34.949999999999996,0.3515,34.598499999999994,186.17021276595744,6506.6489361702115,6441.210106382978,0.6506648936170212,0.6441210106382977,2021
2021-12-31,37579.5,34020.25,3559.25,35585.2,35%,36830.9375,34339.462499999994,high,34300,2022-01-27,23,BANKNIFTY22JAN34300PE,PE,2022-01-04 10:18:00,130.0,2022-01-27 15:30:00,0.1,Expiry Closing,129.9,1.301,128.59900000000002,204.08163265306123,26510.204081632655,26244.693877551024,2.6510204081632653,2.6244693877551026,2022
2022-01-31,38852.5,35530.05,3322.449999999997,38460.45,35%,39623.307499999995,37297.5925,low,39600,2022-02-24,10,BANKNIFTY22FEB39600CE,CE,2022-02-14 09:20:00,95.6,2022-02-24 15:30:00,0.05,Expiry Closing,95.55,0.9564999999999999,94.59349999999999,176.76767676767676,16890.151515151512,16721.07323232323,1.6890151515151512,1.672107323232323,2022
2022-02-28,39419.9,35002.1,4417.800000000003,35381.9,35%,36928.130000000005,33835.67,low,36900,2022-03-31,24,BANKNIFTY22MAR36900CE,CE,2022-03-07 09:15:00,173.05,2022-03-31 15:30:00,0.1,Expiry Closing,172.95000000000002,1.7315,171.2185,189.7018970189702,32808.9430894309,32480.47425474255,3.2808943089430898,3.248047425474255,2022
2022-03-31,36822.2,32159.3,4662.899999999998,36298.35,35%,37930.365,34666.335,high,34700,2022-04-28,24,BANKNIFTY22APR34700PE,PE,2022-04-04 09:15:00,155.0,2022-04-28 15:30:00,0.05,Expiry Closing,154.95,1.5505000000000002,153.3995,201.72910662824208,31257.92507204611,30945.14409221902,3.125792507204611,3.094514409221902,2022
2022-04-30,38762.75,35533.05,3229.699999999997,35627.6,35%,36757.994999999995,34497.205,low,36800,2022-05-26,20,BANKNIFTY22MAY36800CE,CE,2022-05-06 10:02:00,123.4,2022-05-26 15:30:00,0.1,Expiry Closing,123.30000000000001,1.235,122.06500000000001,190.2173913043478,23453.804347826088,23218.88586956522,2.345380434782609,2.321888586956522,2022
2022-05-31,36302.45,33009.05,3293.399999999994,35358.95,35%,36511.63999999999,34206.26,low,36500,2022-06-30,17,BANKNIFTY22JUN36500CE,CE,2022-06-13 09:15:00,47.35,2022-06-30 15:30:00,0.05,Expiry Closing,47.300000000000004,0.474,46.82600000000001,191.78082191780823,9071.232876712329,8980.32876712329,0.907123287671233,0.898032876712329,2022
2022-06-30,35952.8,32298.0,3654.800000000003,33264.75,35%,34543.93,31985.57,high,32000,2022-07-28,21,BANKNIFTY22JUL32000PE,PE,2022-07-07 09:15:00,93.35,2022-07-28 15:30:00,0.15,Expiry Closing,93.19999999999999,0.935,92.26499999999999,218.75,20387.499999999996,20182.968749999996,2.0387499999999994,2.0182968749999994,2022
2022-07-31,37737.9,33082.45,4655.450000000004,37594.15,35%,39223.5575,35964.7425,high,36000,2022-08-25,9,BANKNIFTY22AUG36000PE,PE,2022-08-16 09:15:00,16.75,2022-08-25 15:30:00,0.15,Expiry Closing,16.6,0.16899999999999998,16.431,194.44444444444446,3227.7777777777783,3194.916666666667,0.32277777777777783,0.3194916666666667,2022
2022-08-31,39750.9,37252.7,2498.2000000000044,38806.7,35%,39681.07,37932.329999999994,high,37900,2022-09-29,24,BANKNIFTY22SEP37900PE,PE,2022-09-05 09:23:00,261.0,2022-09-29 15:30:00,258.35,Expiry Closing,2.6499999999999773,5.1935,-2.543500000000023,184.69656992084433,489.44591029023326,-469.7757255936718,0.04894459102902332,-0.04697757255936718,2022
2022-08-31,39750.9,37252.7,2498.2000000000044,38806.7,35%,39681.07,37932.329999999994,low,39700,2022-09-29,1,BANKNIFTY22SEP39700CE,CE,2022-09-28 09:18:00,17.75,2022-09-29 15:30:00,0.15,Expiry Closing,17.6,0.179,17.421000000000003,176.32241813602016,3103.274559193955,3071.712846347608,0.3103274559193955,0.3071712846347608,2022
2022-09-30,41834.55,37391.3,4443.25,38444.9,35%,40000.0375,36889.762500000004,high,36900,2022-10-27,9,BANKNIFTY22OCT36900PE,PE,2022-10-18 09:15:00,29.85,2022-10-27 15:30:00,0.05,Expiry Closing,29.8,0.29900000000000004,29.501,189.7018970189702,5653.116531165311,5596.3956639566395,0.5653116531165311,0.559639566395664,2022
2022-10-31,41513.65,37963.4,3550.25,41552.4,35%,42794.9875,40309.8125,high,40300,2022-11-24,1,BANKNIFTY22NOV40300PE,PE,2022-11-23 14:43:00,3.8,2022-11-24 15:30:00,0.05,Expiry Closing,3.75,0.0385,3.7115,173.697270471464,651.36476426799,644.6774193548387,0.065136476426799,0.06446774193548387,2022
2022-11-30,43338.3,40848.8,2489.5,43512.1,35%,44383.424999999996,42640.775,low,44400,2022-12-29,8,BANKNIFTY22DEC44400CE,CE,2022-12-21 13:56:00,58.15,2022-12-29 15:22:00,,SL Hit,,,,157.65765765765767,,,,,2022
2022-12-31,44151.5,41571.95,2579.550000000003,43038.25,35%,43941.0925,42135.4075,low,43900,2023-01-25,19,BANKNIFTY23JAN43900CE,CE,2023-01-06 12:58:00,113.8,2023-01-25 15:30:00,0.1,Expiry Closing,113.7,1.139,112.561,159.45330296127563,18129.84054669704,17948.223234624147,1.812984054669704,1.7948223234624148,2023
2023-01-31,43577.35,39421.1,4156.25,41115.0,35%,42569.6875,39660.3125,low,42600,2023-02-23,22,BANKNIFTY23FEB42600CE,CE,2023-02-01 14:51:00,125.0,2023-02-23 15:30:00,0.05,Expiry Closing,124.95,1.2505,123.6995,164.31924882629107,20531.69014084507,20326.208920187793,2.053169014084507,2.0326208920187794,2023
2023-02-28,42011.2,39501.35,2509.8499999999985,40473.85,35%,41352.2975,39595.4025,high,39600,2023-03-29,26,BANKNIFTY23MAR39600PE,PE,2023-03-03 14:15:00,118.85,2023-03-13 15:08:00,651.0,SL Hit,-532.15,7.6985,-539.8485,176.76767676767676,-94066.91919191918,-95427.76515151514,-9.406691919191918,-9.542776515151514,2023
2023-02-28,42011.2,39501.35,2509.8499999999985,40473.85,35%,41352.2975,39595.4025,low,41400,2023-03-29,16,BANKNIFTY23MAR41400CE,CE,2023-03-13 14:34:00,105.7,2023-03-29 15:30:00,0.1,Expiry Closing,105.60000000000001,1.058,104.542,169.08212560386474,17855.07246376812,17676.18357487923,1.785507246376812,1.767618357487923,2023
2023-03-31,41667.8,38617.8,3050.0,40695.8,35%,41763.3,39628.3,high,39600,2023-04-27,14,BANKNIFTY23APR39600PE,PE,2023-04-13 09:40:00,39.3,2023-04-27 15:30:00,0.2,Expiry Closing,39.099999999999994,0.395,38.70499999999999,176.76767676767676,6911.616161616161,6841.7929292929275,0.6911616161616161,0.6841792929292928,2023
2023-04-30,43300.2,40536.15,2764.0499999999956,43395.05,35%,44362.4675,42427.63250000001,high,42400,2023-05-25,-4,BANKNIFTY23MAY42400PE,PE,2023-05-29 09:20:00,,2023-05-25 15:30:00,,Expiry Closing,,,,165.0943396226415,,,,,2023
2023-05-31,44494.75,42587.55,1907.199999999997,44172.05,35%,44839.57,43504.530000000006,low,44800,2023-06-28,13,BANKNIFTY23JUN44800CE,CE,2023-06-15 14:22:00,,2023-06-28 14:28:00,,SL Hit,,,,156.25,,,,,2023
2023-06-30,44787.1,43347.4,1439.699999999997,44957.95,35%,45461.844999999994,44454.055,high,44500,2023-07-27,23,BANKNIFTY23JUL44500PE,PE,2023-07-04 12:20:00,258.35,2023-07-27 15:30:00,0.1,Expiry Closing,258.25,2.5845000000000007,255.6655,157.30337078651687,40623.59550561798,40217.04494382023,4.062359550561799,4.021704494382023,2023
2023-07-31,46369.5,44547.8,1821.699999999997,45740.0,35%,46377.595,45102.405,low,46400,2023-08-31,29,BANKNIFTY23AUG46400CE,CE,2023-08-02 11:03:00,194.0,2023-08-31 15:30:00,0.05,Expiry Closing,193.95,1.9405000000000001,192.0095,150.86206896551724,29259.698275862065,28966.950431034482,2.9259698275862065,2.896695043103448,2023
2023-08-31,45782.75,43614.35,2168.4000000000015,43996.1,35%,44755.04,43237.159999999996,high,43200,2023-09-28,21,BANKNIFTY23SEP43200PE,PE,2023-09-07 14:35:00,76.2,2023-09-28 15:30:00,0.1,Expiry Closing,76.10000000000001,0.763,75.337,162.03703703703704,12331.01851851852,12207.38425925926,1.233101851851852,1.2207384259259257,2023
2023-09-30,46310.4,43832.8,2477.5999999999985,44561.5,35%,45428.659999999996,43694.340000000004,low,45400,2023-10-26,7,BANKNIFTY23OCT45400CE,CE,2023-10-19 09:15:00,11.2,2023-10-26 15:30:00,0.05,Expiry Closing,11.149999999999999,0.1125,11.037499999999998,154.1850220264317,1719.1629955947133,1701.8171806167397,0.17191629955947133,0.17018171806167398,2023
2023-10-31,44710.55,42105.4,2605.1500000000015,42694.25,35%,43606.0525,41782.4475,high,41800,2023-11-30,24,BANKNIFTY23NOV41800PE,PE,2023-11-06 09:15:00,72.55,2023-11-30 15:30:00,0.05,Expiry Closing,72.5,0.726,71.774,167.4641148325359,12141.148325358852,12019.569377990432,1.2141148325358853,1.2019569377990433,2023
2023-11-30,44764.8,42589.65,2175.1500000000015,44580.15,35%,45341.4525,43818.8475,high,43800,2023-12-28,24,BANKNIFTY23DEC43800PE,PE,2023-12-04 09:15:00,74.3,2023-12-28 15:30:00,0.05,Expiry Closing,74.25,0.7434999999999999,73.5065,159.8173515981735,11866.438356164383,11747.614155251142,1.1866438356164382,1.1747614155251143,2023
2023-12-31,48636.45,44531.75,4104.699999999997,48203.45,35%,49640.094999999994,46766.805,low,49600,2024-01-25,8,BANKNIFTY24JAN49600CE,CE,2024-01-17 09:15:00,13.65,2024-01-25 15:30:00,0.05,Expiry Closing,13.6,0.137,13.463,141.1290322580645,1919.3548387096773,1900.0201612903224,0.19193548387096773,0.19000201612903225,2024
2024-01-31,48450.0,44429.0,4021.0,46164.9,35%,47572.25,44757.55,low,47600,2024-02-29,17,BANKNIFTY24FEB47600CE,CE,2024-02-12 12:59:00,70.0,2024-02-29 15:30:00,0.1,Expiry Closing,69.9,0.701,69.19900000000001,147.05882352941177,10279.411764705883,10176.323529411768,1.0279411764705884,1.0176323529411768,2024
2024-02-29,47363.4,44633.85,2729.550000000003,46218.0,35%,47173.3425,45262.6575,high,45300,2024-03-28,27,BANKNIFTY24MAR45300PE,PE,2024-03-01 14:12:00,,2024-03-28 15:30:00,,Expiry Closing,,,,154.5253863134658,,,,,2024
2024-03-31,48161.25,45828.8,2332.449999999997,47391.05,35%,48207.4075,46574.692500000005,high,46600,2024-04-24,20,BANKNIFTY24APR46600PE,PE,2024-04-04 09:15:00,151.0,2024-04-24 15:30:00,0.05,Expiry Closing,150.95,1.5105000000000002,149.43949999999998,150.21459227467813,22674.89270386266,22447.993562231757,2.267489270386266,2.244799356223176,2024
2024-04-30,49974.75,46579.05,3395.699999999997,49262.0,35%,50450.494999999995,48073.505000000005,low,50500,2024-05-29,21,BANKNIFTY24MAY50500CE,CE,2024-05-08 09:28:00,108.25,2024-05-29 15:30:00,0.1,Expiry Closing,108.15,1.0835,107.0665,138.6138613861386,14991.089108910892,14840.90099009901,1.499108910891089,1.484090099009901,2024
